10,107b72fa
3483c98,18400025
3483c9c,24173000
3483ca0,3c138040
3483ca4,267376b0
3483ca8,9025
3483cac,3c168011
3483cb0,36d6a5d0
3483cb4,3c158041
3483cb8,82620001
3483cbc,4430018
3483cc0,26520001
3483cc4,92620000
3483cc8,2c21021
3483ccc,904200bc
3483cd0,21e00
3483cd4,31e03
3483cd8,2863000a
3483cdc,50600001
3483ce0,24020009
3483ce4,401825
3483ce8,21600
3483cec,21603
3483cf0,4410002
3483cf4,a7b70020
3483cf8,1825
3483cfc,24630030
3483d00,a3a30020
3483d04,123100
3483d08,d23021
3483d0c,24c6000b
3483d10,2202825
3483d14,c101b6c
3483d18,27a40020
3483d1c,26520001
3483d20,8ea2883c
3483d24,242102a
3483d28,1440ffe3
3483d2c,2673000c
3483d30,26370011
3483d34,24070001
3483d38,2406000e
3483d3c,3c058040
3483d40,24a577f8
3483d44,c10147d
3483d48,2002025
3483d4c,3c028041
3483d50,8c42883c
3483d54,18400027
3483d58,3c1e8040
3483d5c,3c128040
3483d60,265276b0
3483d64,9825
3483d68,3c168011
3483d6c,36d6a5d0
3483d70,27de77f8
3483d74,3c158041
3483d78,92430000
3483d7c,2404000d
3483d80,14640002
3483d84,2401025
3483d88,2403000a
3483d8c,90420001
3483d90,30420040
3483d94,50400013
3483d98,26730001
3483d9c,2c31821
3483da0,906200a8
3483da4,30420001
3483da8,5040000e
3483dac,26730001
3483db0,24020010
3483db4,afa20018
3483db8,afa20014
3483dbc,131100
3483dc0,531021
3483dc4,2442000a
3483dc8,afa20010
3483dcc,2e03825
3483dd0,3025
3483dd4,3c02825
3483dd8,c1014e5
3483ddc,2002025
3483de0,26730001
3483de4,8ea2883c
3483de8,262102a
3483dec,1440ffe2
3483df0,2652000c
3483df4,24070001
3483df8,2406000a
3483dfc,3c058040
3483e00,24a577f8
3483e04,c10147d
3483e08,2002025
3483e0c,3c028041
3483e10,8c42883c
3483e14,18400022
3483e18,3c1e8040
3483e1c,3c138040
3483e20,267376b1
3483e24,9025
3483e28,3c168011
3483e2c,36d6a5d0
3483e30,27de77f8
3483e34,3c158041
3483e38,92620000
3483e3c,30420020
3483e40,50400013
3483e44,26520001
3483e48,8ec200a4
3483e4c,3c030040
3483e50,431024
3483e54,5040000e
3483e58,26520001
3483e5c,24020010
3483e60,afa20018
3483e64,afa20014
3483e68,121100
3483e6c,521021
3483e70,2442000a
3483e74,afa20010
3483e78,2e03825
3483e7c,3025
3483e80,3c02825
3483e84,c1014e5
3483e88,2002025
3483e8c,26520001
3483e90,8ea2883c
3483e94,242102a
3483e98,1440ffe7
3483e9c,2673000c
3483ea0,263e0022
3483ea4,24070001
3483ea8,24060010
3483eac,3c058040
3483eb0,24a577f8
3483eb4,c10147d
3483eb8,2002025
3483ebc,3c028041
3483ec0,8c42883c
3483ec4,18400024
3483ec8,3c128040
3483ecc,265276b0
3483ed0,9825
3483ed4,3c168011
3483ed8,36d6a5d0
3483edc,3c178040
3483ee0,26f777f8
3483ee4,3c158041
3483ee8,92420001
3483eec,30420010
3483ef0,50400015
3483ef4,26730001
3483ef8,92420000
3483efc,2c21021
3483f00,904200a8
3483f04,21082
3483f08,30420001
3483f0c,5040000e
3483f10,26730001
3483f14,24020010
3483f18,afa20018
3483f1c,afa20014
3483f20,131100
3483f24,531021
3483f28,2442000a
3483f2c,afa20010
3483f30,3c03825
3483f34,3025
3483f38,2e02825
3483f3c,c1014e5
3483f40,2002025
3483f44,26730001
3483f48,8ea2883c
3483f4c,262102a
3483f50,1440ffe5
3483f54,2652000c
3483f58,263e0033
3483f5c,24070001
3483f60,2406000f
3483f64,3c058040
3483f68,24a577f8
3483f6c,c10147d
3483f70,2002025
3483f74,3c028041
3483f78,8c42883c
3483f7c,18400053
3483f80,3c158040
3483f84,26b576b0
3483f88,2a09025
3483f8c,9825
3483f90,3c178011
3483f94,36f7a5d0
3483f98,3c028040
3483f9c,244277f8
3483fa0,afa20038
3483fa4,3c168041
3483fa8,92420001
3483fac,30420010
3483fb0,50400015
3483fb4,26730001
3483fb8,92420000
3483fbc,2e21021
3483fc0,904200a8
3483fc4,21042
3483fc8,30420001
3483fcc,5040000e
3483fd0,26730001
3483fd4,24020010
3483fd8,afa20018
3483fdc,afa20014
3483fe0,131100
3483fe4,531021
3483fe8,2442000a
3483fec,afa20010
3483ff0,3c03825
3483ff4,3025
3483ff8,8fa50038
3483ffc,c1014e5
3484000,2002025
3484004,26730001
3484008,8ec2883c
348400c,262182a
3484010,1460ffe5
3484014,2652000c
3484018,1280002c
3484020,1840002a
3484024,2413000b
3484028,9025
348402c,3c1e8041
3484030,3c168041
3484034,26d6892c
3484038,3c148040
348403c,26947628
3484040,3c028040
3484044,2442762c
3484048,afa20038
348404c,3c178041
3484050,8fc288cc
3484054,5040000f
3484058,92a20000
348405c,92a20001
3484060,30420010
3484064,5040000b
3484068,92a20000
348406c,92a30000
3484070,3c028011
3484074,3442a5d0
3484078,431021
348407c,904200a8
3484080,21082
3484084,30420001
3484088,5040000b
348408c,26520001
3484090,92a20000
3484094,561021
3484098,90420000
348409c,14400002
34840a0,2802025
34840a4,8fa40038
34840a8,2603025
34840ac,c101b6c
34840b0,26250044
34840b4,26520001
34840b8,26730011
34840bc,8ee2883c
34840c0,242102a
34840c4,1440ffe2
34840c8,26b5000c
34840cc,c101b96
34840d0,2002025
34840d4,8e020008
34840d8,24430008
34840dc,ae030008
34840e0,3c03e900
34840e4,ac430000
34840e8,ac400004
34840ec,8e020008
34840f0,24430008
34840f4,ae030008
34840f8,3c03df00
34840fc,ac430000
3484100,10000003
3484104,ac400004
3484108,1000fed6
348410c,26310012
3484110,8fbf006c
3484114,8fbe0068
3484118,8fb70064
348411c,8fb60060
3484120,8fb5005c
3484124,8fb40058
3484128,8fb30054
348412c,8fb20050
3484130,8fb1004c
3484134,8fb00048
3484138,3e00008
348413c,27bd0070
3484140,3e00008
3484148,44860000
348414c,44801000
3484154,46020032
348415c,45030011
3484160,46007006
3484164,460e603c
348416c,45000007
3484170,460c0000
3484174,4600703c
348417c,45000009
3484184,3e00008
3484188,46007006
348418c,460e003c
3484194,45000003
348419c,3e00008
34841a0,46007006
34841a4,3e00008
34841ac,3c02801c
34841b0,344284a0
34841b4,c44000d4
34841b8,3c028041
34841bc,3e00008
34841c0,e4408844
34841c4,27bdffe8
34841c8,afbf0014
34841cc,3c028040
34841d0,90427758
34841d4,5040001b
34841d8,3c028040
34841dc,3c038011
34841e0,3463a5d0
34841e4,8c630070
34841e8,31f02
34841ec,1062000d
34841f0,21300
34841f4,3c048011
34841f8,3484a5d0
34841fc,94830070
3484200,30630fff
3484204,621025
3484208,a4820070
348420c,3c04801d
3484210,3485aa30
3484214,3c028007
3484218,34429764
348421c,40f809
3484220,248484a0
3484224,3c028040
3484228,90437758
348422c,24020001
3484230,14620004
3484234,3c028040
3484238,3c028040
348423c,a0407758
3484240,3c028040
3484244,c44e7750
3484248,44800000
3484250,46007032
3484258,45010010
348425c,3c02801c
3484260,344284a0
3484264,c44000d4
3484268,46007032
3484270,45010019
3484274,3c02801c
3484278,3c028040
348427c,8c467634
3484280,3c028041
3484284,c101052
3484288,c44c8840
348428c,3c02801c
3484290,344284a0
3484294,1000000f
3484298,e44000d4
348429c,344284a0
34842a0,c44c00d4
34842a4,3c028041
34842a8,c44e8844
34842ac,460e6032
34842b4,45010008
34842b8,3c02801c
34842bc,3c028040
34842c0,c101052
34842c4,8c467638
34842c8,3c02801c
34842cc,344284a0
34842d0,e44000d4
34842d4,3c02801c
34842d8,344284a0
34842dc,c44000d4
34842e0,3c028041
34842e4,e4408840
34842e8,3c028040
34842ec,90427759
34842f0,24030001
34842f4,1443000f
34842f8,24030002
34842fc,3c02801c
3484300,344284a0
3484304,94420322
3484308,3c038040
348430c,246375d0
3484310,431021
3484314,90420000
3484318,10400018
348431c,3c028040
3484320,3c02801c
3484324,344284a0
3484328,24030035
348432c,10000012
3484330,a4430322
3484334,14430011
3484338,3c028040
348433c,3c02801c
3484340,344284a0
3484344,94420322
3484348,3c038040
348434c,246375d0
3484350,431021
3484354,90420000
3484358,10400006
348435c,3c028040
3484360,3c02801c
3484364,344284a0
3484368,2403001f
348436c,a4430322
3484370,3c028040
3484374,a0407759
3484378,3c028040
348437c,2442774c
3484380,c4400008
3484384,3c038040
3484388,e46021fc
348438c,9044000e
3484390,3c038040
3484394,a0642731
3484398,9042000f
348439c,50400006
34843a0,3c028040
34843a4,2442ffff
34843a8,3c038040
34843ac,c101681
34843b0,a062775b
34843b4,3c028040
34843b8,9042775c
34843bc,1040000b
34843c0,3c028040
34843c4,3c02801c
34843c8,344284a0
34843cc,94440014
34843d0,2405dfff
34843d4,852024
34843d8,a4440014
34843dc,94430020
34843e0,651824
34843e4,a4430020
34843e8,3c028040
34843ec,9042775d
34843f0,10400016
34843f4,8fbf0014
34843f8,3c02801c
34843fc,344284a0
3484400,90430016
3484404,31823
3484408,a0430016
348440c,90430017
3484410,31823
3484414,a0430017
3484418,90430022
348441c,31823
3484420,a0430022
3484424,90430023
3484428,31823
348442c,a0430023
3484430,90430028
3484434,31823
3484438,a0430028
348443c,90430029
3484440,31823
3484444,a0430029
3484448,8fbf0014
348444c,3e00008
3484450,27bd0018
3484454,27bdffa0
3484458,afbf005c
348445c,afbe0058
3484460,afb70054
3484464,afb60050
3484468,afb5004c
348446c,afb40048
3484470,afb30044
3484474,afb20040
3484478,afb1003c
348447c,afb00038
3484480,afa40060
3484484,3c02801c
3484488,344284a0
348448c,8c500000
3484490,261502b8
3484494,8e0202c0
3484498,24430008
348449c,ae0302c0
34844a0,3c03de00
34844a4,ac430000
34844a8,3c038040
34844ac,246377a0
34844b0,ac430004
34844b4,8e0202c0
34844b8,24430008
34844bc,ae0302c0
34844c0,3c03e700
34844c4,ac430000
34844c8,ac400004
34844cc,8e0202c0
34844d0,24430008
34844d4,ae0302c0
34844d8,3c03fc11
34844dc,34639623
34844e0,ac430000
34844e4,3c03ff2f
34844e8,3463ffff
34844ec,ac430004
34844f0,8e0202c0
34844f4,24430008
34844f8,ae0302c0
34844fc,3c03fa00
3484500,ac430000
3484504,2403ffff
3484508,ac430004
348450c,3c028041
3484510,8c5288d4
3484514,24110054
3484518,3c178040
348451c,26f77760
3484520,3c168041
3484524,26d68848
3484528,24140018
348452c,241e000c
3484530,3242001f
3484534,21040
3484538,129143
348453c,571021
3484540,90430000
3484544,31880
3484548,761821
348454c,8c730000
3484550,24070001
3484554,90460001
3484558,2602825
348455c,c10147d
3484560,2a02025
3484564,afb40018
3484568,afb40014
348456c,afbe0010
3484570,2203825
3484574,3025
3484578,2602825
348457c,c1014e5
3484580,2a02025
3484584,26310020
3484588,240200f4
348458c,1622ffe9
3484590,3242001f
3484594,8e0202c0
3484598,24430008
348459c,ae0302c0
34845a0,3c03e700
34845a4,ac430000
34845a8,ac400004
34845ac,8e0202c0
34845b0,24430008
34845b4,ae0302c0
34845b8,3c03fcff
34845bc,3463ffff
34845c0,ac430000
34845c4,3c03fffd
34845c8,3463f6fb
34845cc,ac430004
34845d0,8e0202c0
34845d4,24430008
34845d8,ae0302c0
34845dc,3c03fa00
34845e0,ac430000
34845e4,93a40063
34845e8,ac440004
34845ec,3c02e450
34845f0,244203c0
34845f4,afa20020
34845f8,afa00024
34845fc,3c02e100
3484600,afa20028
3484604,afa0002c
3484608,3c02f100
348460c,afa20030
3484610,3c020400
3484614,24420400
3484618,afa20034
348461c,27a20020
3484620,27a60038
3484624,8e0302c0
3484628,24640008
348462c,ae0402c0
3484630,8c450004
3484634,8c440000
3484638,ac650004
348463c,24420008
3484640,14c2fff8
3484644,ac640000
3484648,8fbf005c
348464c,8fbe0058
3484650,8fb70054
3484654,8fb60050
3484658,8fb5004c
348465c,8fb40048
3484660,8fb30044
3484664,8fb20040
3484668,8fb1003c
348466c,8fb00038
3484670,3e00008
3484674,27bd0060
3484678,3c028040
348467c,90420cb1
3484680,10400002
3484684,3c02800f
3484688,a0401640
348468c,3e00008
3484694,3c028041
3484698,904288d8
348469c,1040000d
34846a0,3c028011
34846a4,3442a5d0
34846a8,8c430000
34846ac,24020517
34846b0,14620008
34846b8,27bdffe8
34846bc,afbf0014
34846c0,c101b45
34846c8,8fbf0014
34846cc,3e00008
34846d0,27bd0018
34846d4,3e00008
34846dc,27bdffe8
34846e0,afbf0014
34846e4,3c028041
34846e8,8c428908
34846ec,218c0
34846f0,3c048041
34846f4,24848954
34846f8,641821
34846fc,8c630000
3484700,1060000c
3484704,24420001
3484708,220c0
348470c,3c038041
3484710,24638954
3484714,641821
3484718,402825
348471c,8c640000
3484720,24420001
3484724,1480fffc
3484728,24630008
348472c,3c028041
3484730,ac458908
3484734,c101d4a
3484738,2404013c
348473c,3c038041
3484740,ac628904
3484744,24030001
3484748,ac430130
348474c,8fbf0014
3484750,3e00008
3484754,27bd0018
3484758,801025
348475c,84a30000
3484760,2404000a
3484764,14640013
3484768,24040015
348476c,24030010
3484770,54c30009
3484774,90a3001d
3484778,94a3001c
348477c,31942
3484780,3063007f
3484784,24040075
3484788,54640003
348478c,90a3001d
3484790,3e00008
3484794,ac400000
3484798,3063001f
348479c,a0400000
34847a0,a0460001
34847a4,24040001
34847a8,a0440002
34847ac,3e00008
34847b0,a0430003
34847b4,14640010
34847b8,2404019c
34847bc,90a3001d
34847c0,24040006
34847c4,10640005
34847c8,24040011
34847cc,50640004
34847d0,90a30141
34847d4,3e00008
34847d8,ac400000
34847dc,90a30141
34847e0,a0400000
34847e4,a0460001
34847e8,24040002
34847ec,a0440002
34847f0,3e00008
34847f4,a0430003
34847f8,1464000a
34847fc,2404003e
3484800,94a4001c
3484804,a0400000
3484808,41a02
348480c,3063001f
3484810,a0430001
3484814,24030003
3484818,a0430002
348481c,3e00008
3484820,a0440003
3484824,54c4000d
3484828,a4400000
348482c,2404011a
3484830,5464000a
3484834,a4400000
3484838,3c038011
348483c,3463a5d0
3484840,90631397
3484844,a0400000
3484848,a0430001
348484c,24030004
3484850,a0430002
3484854,3e00008
3484858,a0470003
348485c,a0400002
3484860,a0460001
3484864,3e00008
3484868,a0470003
348486c,3c038041
3484870,8c688908
3484874,2508ffff
3484878,5000022
348487c,801025
3484880,27bdfff8
3484884,4825
3484888,3c0a8041
348488c,254a8954
3484890,1283021
3484894,61fc2
3484898,661821
348489c,31843
34848a0,330c0
34848a4,ca3021
34848a8,8cc70000
34848ac,8cc60004
34848b0,afa60004
34848b4,a7302b
34848b8,10c00003
34848bc,e05825
34848c0,10000009
34848c4,2468ffff
34848c8,e5382b
34848cc,50e00003
34848d0,ac4b0000
34848d4,10000004
34848d8,24690001
34848dc,8fa30004
34848e0,10000006
34848e4,ac430004
34848e8,109182a
34848ec,1060ffe9
34848f0,1283021
34848f4,ac400000
34848f8,ac400004
34848fc,3e00008
3484900,27bd0008
3484904,ac800000
3484908,3e00008
348490c,ac800004
3484910,27bdffe0
3484914,afbf001c
3484918,afb00018
348491c,808025
3484920,c1011d6
3484924,27a40010
3484928,8fa50010
348492c,14a00004
3484934,ae000000
3484938,10000003
348493c,ae000004
3484940,c10121b
3484944,2002025
3484948,2001025
348494c,8fbf001c
3484950,8fb00018
3484954,3e00008
3484958,27bd0020
348495c,27bdffe0
3484960,afbf001c
3484964,afb10018
3484968,afb00014
348496c,afa40020
3484970,58202
3484974,afa50024
3484978,321000ff
348497c,c10174d
3484980,52402
3484984,408825
3484988,c10173e
348498c,402025
3484990,3c038041
3484994,8fa40020
3484998,ac6488fc
348499c,246388fc
34849a0,8fa40024
34849a4,ac640004
34849a8,240300ca
34849ac,12230005
34849b0,3c038040
34849b4,90630024
34849b8,701826
34849bc,10000002
34849c0,3182b
34849c4,24030002
34849c8,3c048041
34849cc,ac8388f8
34849d0,3c038041
34849d4,ac6288f4
34849d8,90440001
34849dc,3c038041
34849e0,ac6488f0
34849e4,94440002
34849e8,3c038041
34849ec,ac6488ec
34849f0,94440004
34849f4,3c038041
34849f8,ac6488e8
34849fc,80440006
3484a00,3c038041
3484a04,ac6488e4
3484a08,90420007
3484a0c,30420001
3484a10,3c038041
3484a14,ac6288e0
3484a18,3c028040
3484a1c,a0500025
3484a20,8fbf001c
3484a24,8fb10018
3484a28,8fb00014
3484a2c,3e00008
3484a30,27bd0020
3484a34,3c028041
3484a38,ac4088fc
3484a3c,244288fc
3484a40,ac400004
3484a44,3c028041
3484a48,ac4088f8
3484a4c,3c028041
3484a50,ac4088f4
3484a54,3c028041
3484a58,ac4088f0
3484a5c,3c028041
3484a60,ac4088ec
3484a64,3c028041
3484a68,ac4088e8
3484a6c,3c028041
3484a70,ac4088e4
3484a74,3c028041
3484a78,3e00008
3484a7c,ac4088e0
3484a80,8c830000
3484a84,3c028040
3484a88,ac43002c
3484a8c,94830004
3484a90,3c028040
3484a94,a4430030
3484a98,90830006
3484a9c,3c028040
3484aa0,3e00008
3484aa4,a4430032
3484aa8,afa40000
3484aac,afa50004
3484ab0,3c028041
3484ab4,2442893c
3484ab8,1825
3484abc,24060003
3484ac0,8c450000
3484ac4,14a0000a
3484acc,318c0
3484ad0,3c028041
3484ad4,2442893c
3484ad8,621821
3484adc,8fa20000
3484ae0,ac620000
3484ae4,8fa20004
3484ae8,3e00008
3484aec,ac620004
3484af0,10a40003
3484af4,24630001
3484af8,1466fff1
3484afc,24420008
3484b00,3e00008
3484b08,3c028040
3484b0c,94420028
3484b10,10400013
3484b14,2403ffff
3484b18,27bdffe0
3484b1c,afbf001c
3484b20,afa00010
3484b24,afa00014
3484b28,a3a30011
3484b2c,24040005
3484b30,a3a40012
3484b34,a3a30013
3484b38,3c038040
3484b3c,94630026
3484b40,a3a30016
3484b44,a7a20014
3484b48,8fa40010
3484b4c,c1012aa
3484b50,8fa50014
3484b54,8fbf001c
3484b58,3e00008
3484b5c,27bd0020
3484b60,3e00008
3484b68,27bdffe0
3484b6c,afbf001c
3484b70,3c0200ff
3484b74,34420500
3484b78,442825
3484b7c,c10121b
3484b80,27a40010
3484b84,8fa20010
3484b88,10400005
3484b8c,8fbf001c
3484b90,402025
3484b94,c1012aa
3484b98,8fa50014
3484b9c,8fbf001c
3484ba0,3e00008
3484ba4,27bd0020
3484ba8,3c038041
3484bac,2462893c
3484bb0,8c450008
3484bb4,8c44000c
3484bb8,ac65893c
3484bbc,ac440004
3484bc0,8c440010
3484bc4,8c430014
3484bc8,ac440008
3484bcc,ac43000c
3484bd0,ac400010
3484bd4,3e00008
3484bd8,ac400014
3484bdc,802825
3484be0,3084ffff
3484be4,240205ff
3484be8,1482000b
3484bec,3c03ff00
3484bf0,3c028040
3484bf4,a4400028
3484bf8,3c028040
3484bfc,a4400026
3484c00,3c028011
3484c04,3442a660
3484c08,94430000
3484c0c,24630001
3484c10,3e00008
3484c14,a4430000
3484c18,27bdfff0
3484c1c,a7a00008
3484c20,a3a0000a
3484c24,8fa20008
3484c28,21202
3484c2c,21200
3484c30,3463ffff
3484c34,431024
3484c38,3c030057
3484c3c,431025
3484c40,34420058
3484c44,14a20005
3484c48,3c02801c
3484c4c,344284a0
3484c50,8c431d38
3484c54,34630001
3484c58,ac431d38
3484c5c,3e00008
3484c60,27bd0010
3484c64,27bdffe8
3484c68,afbf0014
3484c6c,afb00010
3484c70,3c028041
3484c74,8c50893c
3484c78,2442893c
3484c7c,94430004
3484c80,2402007c
3484c84,1462000e
3484c88,8fbf0014
3484c8c,3c028040
3484c90,90430024
3484c94,3c028041
3484c98,90428942
3484c9c,54620009
3484ca0,8fb00010
3484ca4,c101681
3484cac,c1012ea
3484cb4,c1012f7
3484cb8,2002025
3484cbc,8fbf0014
3484cc0,8fb00010
3484cc4,3e00008
3484cc8,27bd0018
3484ccc,27bdffe8
3484cd0,afbf0014
3484cd4,afb00010
3484cd8,3c028041
3484cdc,8c5088fc
3484ce0,12000011
3484ce4,3c028041
3484ce8,8c4288f8
3484cec,10400005
3484cf0,3c028041
3484cf4,3c048041
3484cf8,c1012a0
3484cfc,248488fc
3484d00,3c028041
3484d04,8c42893c
3484d08,14500003
3484d10,c1012ea
3484d18,c1012f7
3484d1c,2002025
3484d20,c10128d
3484d28,8fbf0014
3484d2c,8fb00010
3484d30,3e00008
3484d34,27bd0018
3484d38,27bdffe0
3484d3c,afbf001c
3484d40,3c028041
3484d44,8c43893c
3484d48,2442893c
3484d4c,8c420004
3484d50,afa30010
3484d54,10600025
3484d58,afa20014
3484d5c,3c028041
3484d60,94438940
3484d64,240200ca
3484d68,14620014
3484d6c,3c028040
3484d70,90430024
3484d74,3c028041
3484d78,90428942
3484d7c,10620010
3484d80,8fa40010
3484d84,c10174d
3484d88,240400ca
3484d8c,c10173e
3484d90,402025
3484d94,c101764
3484d98,402025
3484d9c,c1012ea
3484da4,c1012f7
3484da8,8fa40010
3484dac,c10128d
3484db4,1000000e
3484db8,8fbf001c
3484dbc,8fa40010
3484dc0,c101257
3484dc4,8fa50014
3484dc8,3c02801d
3484dcc,3442aa30
3484dd0,3c038041
3484dd4,8c638904
3484dd8,ac430428
3484ddc,3c038041
3484de0,8c6388f4
3484de4,80630000
3484de8,a0430424
3484dec,8fbf001c
3484df0,3e00008
3484df4,27bd0020
3484df8,27bdffe8
3484dfc,afbf0014
3484e00,c1012c2
3484e08,3c02801d
3484e0c,3442aa30
3484e10,8c42066c
3484e14,3c03fcac
3484e18,24632485
3484e1c,431024
3484e20,14400033
3484e24,3c028041
3484e28,3c02801d
3484e2c,3442aa30
3484e30,94420088
3484e34,30420001
3484e38,1040002a
3484e3c,1025
3484e40,3c02801d
3484e44,3442aa30
3484e48,8c420670
3484e4c,3c03000c
3484e50,431024
3484e54,14400023
3484e58,1025
3484e5c,3c02800e
3484e60,3442f1b0
3484e64,8c420000
3484e68,30420020
3484e6c,1440001d
3484e70,1025
3484e74,3c02801c
3484e78,344284a0
3484e7c,8c420794
3484e80,14400018
3484e84,1025
3484e88,3c028041
3484e8c,904288dc
3484e90,24420001
3484e94,304200ff
3484e98,2c430002
3484e9c,14600012
3484ea0,3c038041
3484ea4,3c028041
3484ea8,c101319
3484eac,a04088dc
3484eb0,c10167d
3484eb8,10400005
3484ec0,c101686
3484ec8,1000000b
3484ecc,8fbf0014
3484ed0,c10134e
3484ed8,10000007
3484edc,8fbf0014
3484ee0,1025
3484ee4,3c038041
3484ee8,10000002
3484eec,a06288dc
3484ef0,a04088dc
3484ef4,8fbf0014
3484ef8,3e00008
3484efc,27bd0018
3484f00,27bdffd0
3484f04,afbf002c
3484f08,afb40028
3484f0c,afb30024
3484f10,afb20020
3484f14,afb1001c
3484f18,afb00018
3484f1c,a09025
3484f20,10800013
3484f24,c08825
3484f28,10c00011
3484f2c,808025
3484f30,4c10004
3484f34,c03825
3484f38,63823
3484f3c,73e00
3484f40,73e03
3484f44,30e700ff
3484f48,3c02801c
3484f4c,344284a0
3484f50,904600a5
3484f54,2002825
3484f58,c101244
3484f5c,27a40010
3484f60,97b30014
3484f64,8fa20010
3484f68,14400005
3484f6c,93b40016
3484f70,c10128d
3484f78,1000001c
3484f7c,a2510424
3484f80,8fa40010
3484f84,c101257
3484f88,8fa50014
3484f8c,3c028041
3484f90,8c4288f4
3484f94,86040000
3484f98,2403000a
3484f9c,1483000d
3484fa0,80420000
3484fa4,2403007c
3484fa8,56630006
3484fac,9603001c
3484fb0,3c038040
3484fb4,90630024
3484fb8,50740001
3484fbc,2402007c
3484fc0,9603001c
3484fc4,3063f01f
3484fc8,22140
3484fcc,641825
3484fd0,a603001c
3484fd4,6230005
3484fd8,a2420424
3484fdc,21023
3484fe0,21600
3484fe4,21603
3484fe8,a2420424
3484fec,8fbf002c
3484ff0,8fb40028
3484ff4,8fb30024
3484ff8,8fb20020
3484ffc,8fb1001c
3485000,8fb00018
3485004,3e00008
3485008,27bd0030
348500c,27bdffd0
3485010,afbf002c
3485014,afb30028
3485018,afb20024
348501c,afb10020
3485020,afb0001c
3485024,809025
3485028,3825
348502c,3025
3485030,802825
3485034,c101244
3485038,27a40010
348503c,8fa20010
3485040,54400005
3485044,97a40014
3485048,3c028040
348504c,90530024
3485050,10000002
3485054,2404005b
3485058,93b30016
348505c,c10174d
3485064,408825
3485068,c10173e
348506c,402025
3485070,408025
3485074,ae400134
3485078,3c028040
348507c,a0530025
3485080,3025
3485084,96050002
3485088,3c04801c
348508c,3c02800d
3485090,3442ce14
3485094,40f809
3485098,348484a0
348509c,240200ca
34850a0,1622000d
34850a4,3c028040
34850a8,c1012a0
34850ac,27a40010
34850b0,92050001
34850b4,3c04801c
34850b8,3c028006
34850bc,3442fdcc
34850c0,40f809
34850c4,348484a0
34850c8,c101764
34850cc,2002025
34850d0,10000010
34850d4,8fbf002c
34850d8,90420024
34850dc,50530005
34850e0,92050001
34850e4,c1012a0
34850e8,27a40010
34850ec,10000009
34850f0,8fbf002c
34850f4,3c04801c
34850f8,3c028006
34850fc,3442fdcc
3485100,40f809
3485104,348484a0
3485108,c101764
348510c,2002025
3485110,8fbf002c
3485114,8fb30028
3485118,8fb20024
348511c,8fb10020
3485120,8fb0001c
3485124,3e00008
3485128,27bd0030
348512c,27bdffe8
3485130,afbf0014
3485134,afb00010
3485138,3c028011
348513c,3442a5d0
3485140,94500eec
3485144,32100002
3485148,1600000c
348514c,3c028040
3485150,90420cab
3485154,50400004
3485158,3c028011
348515c,c1012da
3485160,24040002
3485164,3c028011
3485168,3442a5d0
348516c,94430eec
3485170,34630002
3485174,a4430eec
3485178,3c028040
348517c,90430cab
3485180,14600002
3485184,24020001
3485188,10102b
348518c,8fbf0014
3485190,8fb00010
3485194,3e00008
3485198,27bd0018
348519c,94820004
34851a0,94830006
34851a4,430018
34851a8,1012
34851ac,9083000c
34851b4,430018
34851b8,1012
34851bc,3e00008
34851c4,27bdffe8
34851c8,afbf0014
34851cc,afb00010
34851d0,c101467
34851d4,808025
34851d8,96030008
34851dc,620018
34851e0,1012
34851e4,8fbf0014
34851e8,8fb00010
34851ec,3e00008
34851f0,27bd0018
34851f4,27bdff98
34851f8,afbf0064
34851fc,afb60060
3485200,afb5005c
3485204,afb40058
3485208,afb30054
348520c,afb20050
3485210,afb1004c
3485214,afb00048
3485218,808025
348521c,a0a025
3485220,c0b025
3485224,94b10004
3485228,94b20006
348522c,2470018
3485230,9012
3485234,90b5000b
3485238,90a2000a
348523c,21540
3485240,3c1300e0
3485244,531024
3485248,159cc0
348524c,3c030018
3485250,2639824
3485254,539825
3485258,2622ffff
348525c,30420fff
3485260,531025
3485264,3c03fd00
3485268,431025
348526c,afa20010
3485270,c101467
3485274,a02025
3485278,560018
348527c,b012
3485280,8e830000
3485284,76b021
3485288,afb60014
348528c,2ea30002
3485290,10600003
3485294,24020010
3485298,24020004
348529c,2a21004
34852a0,510018
34852a4,1012
34852a8,2443003f
34852ac,317c3
34852b0,3042003f
34852b4,431021
34852b8,210c0
34852bc,3c030003
34852c0,3463fe00
34852c4,431024
34852c8,531025
34852cc,3c03f500
34852d0,431025
34852d4,afa20018
34852d8,3c040700
34852dc,afa4001c
34852e0,3c03e600
34852e4,afa30020
34852e8,afa00024
34852ec,3c03f400
34852f0,afa30028
34852f4,2623ffff
34852f8,31b80
34852fc,3c1100ff
3485300,3631f000
3485304,711824
3485308,2652ffff
348530c,129080
3485310,32520ffc
3485314,721825
3485318,642025
348531c,afa4002c
3485320,3c04e700
3485324,afa40030
3485328,afa00034
348532c,afa20038
3485330,afa0003c
3485334,3c02f200
3485338,afa20040
348533c,afa30044
3485340,27a20010
3485344,27a60048
3485348,8e030008
348534c,24640008
3485350,ae040008
3485354,8c450004
3485358,8c440000
348535c,ac650004
3485360,24420008
3485364,1446fff8
3485368,ac640000
348536c,8fbf0064
3485370,8fb60060
3485374,8fb5005c
3485378,8fb40058
348537c,8fb30054
