10,107b6efa
3483cb8,afa20014
3483cbc,131100
3483cc0,531021
3483cc4,2442000a
3483cc8,afa20010
3483ccc,2e03825
3483cd0,3025
3483cd4,3c02825
3483cd8,c1014a5
3483cdc,2002025
3483ce0,26730001
3483ce4,8ea2873c
3483ce8,262102a
3483cec,1440ffe2
3483cf0,2652000c
3483cf4,24070001
3483cf8,2406000a
3483cfc,3c058040
3483d00,24a576f8
3483d04,c10143d
3483d08,2002025
3483d0c,3c028041
3483d10,8c42873c
3483d14,18400022
3483d18,3c1e8040
3483d1c,3c138040
3483d20,267375b1
3483d24,9025
3483d28,3c168011
3483d2c,36d6a5d0
3483d30,27de76f8
3483d34,3c158041
3483d38,92620000
3483d3c,30420020
3483d40,50400013
3483d44,26520001
3483d48,8ec200a4
3483d4c,3c030040
3483d50,431024
3483d54,5040000e
3483d58,26520001
3483d5c,24020010
3483d60,afa20018
3483d64,afa20014
3483d68,121100
3483d6c,521021
3483d70,2442000a
3483d74,afa20010
3483d78,2e03825
3483d7c,3025
3483d80,3c02825
3483d84,c1014a5
3483d88,2002025
3483d8c,26520001
3483d90,8ea2873c
3483d94,242102a
3483d98,1440ffe7
3483d9c,2673000c
3483da0,263e0022
3483da4,24070001
3483da8,24060010
3483dac,3c058040
3483db0,24a576f8
3483db4,c10143d
3483db8,2002025
3483dbc,3c028041
3483dc0,8c42873c
3483dc4,18400024
3483dc8,3c128040
3483dcc,265275b0
3483dd0,9825
3483dd4,3c168011
3483dd8,36d6a5d0
3483ddc,3c178040
3483de0,26f776f8
3483de4,3c158041
3483de8,92420001
3483dec,30420010
3483df0,50400015
3483df4,26730001
3483df8,92420000
3483dfc,2c21021
3483e00,904200a8
3483e04,21082
3483e08,30420001
3483e0c,5040000e
3483e10,26730001
3483e14,24020010
3483e18,afa20018
3483e1c,afa20014
3483e20,131100
3483e24,531021
3483e28,2442000a
3483e2c,afa20010
3483e30,3c03825
3483e34,3025
3483e38,2e02825
3483e3c,c1014a5
3483e40,2002025
3483e44,26730001
3483e48,8ea2873c
3483e4c,262102a
3483e50,1440ffe5
3483e54,2652000c
3483e58,263e0033
3483e5c,24070001
3483e60,2406000f
3483e64,3c058040
3483e68,24a576f8
3483e6c,c10143d
3483e70,2002025
3483e74,3c028041
3483e78,8c42873c
3483e7c,18400053
3483e80,3c158040
3483e84,26b575b0
3483e88,2a09025
3483e8c,9825
3483e90,3c178011
3483e94,36f7a5d0
3483e98,3c028040
3483e9c,244276f8
3483ea0,afa20038
3483ea4,3c168041
3483ea8,92420001
3483eac,30420010
3483eb0,50400015
3483eb4,26730001
3483eb8,92420000
3483ebc,2e21021
3483ec0,904200a8
3483ec4,21042
3483ec8,30420001
3483ecc,5040000e
3483ed0,26730001
3483ed4,24020010
3483ed8,afa20018
3483edc,afa20014
3483ee0,131100
3483ee4,531021
3483ee8,2442000a
3483eec,afa20010
3483ef0,3c03825
3483ef4,3025
3483ef8,8fa50038
3483efc,c1014a5
3483f00,2002025
3483f04,26730001
3483f08,8ec2873c
3483f0c,262182a
3483f10,1460ffe5
3483f14,2652000c
3483f18,1280002c
3483f20,1840002a
3483f24,2413000b
3483f28,9025
3483f2c,3c1e8041
3483f30,3c168041
3483f34,26d6882c
3483f38,3c148040
3483f3c,26947528
3483f40,3c028040
3483f44,2442752c
3483f48,afa20038
3483f4c,3c178041
3483f50,8fc287cc
3483f54,5040000f
3483f58,92a20000
3483f5c,92a20001
3483f60,30420010
3483f64,5040000b
3483f68,92a20000
3483f6c,92a30000
3483f70,3c028011
3483f74,3442a5d0
3483f78,431021
3483f7c,904200a8
3483f80,21082
3483f84,30420001
3483f88,5040000b
3483f8c,26520001
3483f90,92a20000
3483f94,561021
3483f98,90420000
3483f9c,14400002
3483fa0,2802025
3483fa4,8fa40038
3483fa8,2603025
3483fac,c101b2c
3483fb0,26250044
3483fb4,26520001
3483fb8,26730011
3483fbc,8ee2873c
3483fc0,242102a
3483fc4,1440ffe2
3483fc8,26b5000c
3483fcc,c101b56
3483fd0,2002025
3483fd4,8e020008
3483fd8,24430008
3483fdc,ae030008
3483fe0,3c03e900
3483fe4,ac430000
3483fe8,ac400004
3483fec,8e020008
3483ff0,24430008
3483ff4,ae030008
3483ff8,3c03df00
3483ffc,ac430000
3484000,10000003
3484004,ac400004
3484008,1000fed6
348400c,26310012
3484010,8fbf006c
3484014,8fbe0068
3484018,8fb70064
348401c,8fb60060
3484020,8fb5005c
3484024,8fb40058
3484028,8fb30054
348402c,8fb20050
3484030,8fb1004c
3484034,8fb00048
3484038,3e00008
348403c,27bd0070
3484040,3e00008
3484048,44860000
348404c,44801000
3484054,46020032
348405c,45030011
3484060,46007006
3484064,460e603c
348406c,45000007
3484070,460c0000
3484074,4600703c
348407c,45000009
3484084,3e00008
3484088,46007006
348408c,460e003c
3484094,45000003
348409c,3e00008
34840a0,46007006
34840a4,3e00008
34840ac,3c02801c
34840b0,344284a0
34840b4,c44000d4
34840b8,3c028041
34840bc,3e00008
34840c0,e4408744
34840c4,27bdffe8
34840c8,afbf0014
34840cc,3c028040
34840d0,90427658
34840d4,5040001b
34840d8,3c028040
34840dc,3c038011
34840e0,3463a5d0
34840e4,8c630070
34840e8,31f02
34840ec,1062000d
34840f0,21300
34840f4,3c048011
34840f8,3484a5d0
34840fc,94830070
3484100,30630fff
3484104,621025
3484108,a4820070
348410c,3c04801d
3484110,3485aa30
3484114,3c028007
3484118,34429764
348411c,40f809
3484120,248484a0
3484124,3c028040
3484128,90437658
348412c,24020001
3484130,14620004
3484134,3c028040
3484138,3c028040
348413c,a0407658
3484140,3c028040
3484144,c44e7650
3484148,44800000
3484150,46007032
3484158,45010010
348415c,3c02801c
3484160,344284a0
3484164,c44000d4
3484168,46007032
3484170,45010019
3484174,3c02801c
3484178,3c028040
348417c,8c467534
3484180,3c028041
3484184,c101012
3484188,c44c8740
348418c,3c02801c
3484190,344284a0
3484194,1000000f
3484198,e44000d4
348419c,344284a0
34841a0,c44c00d4
34841a4,3c028041
34841a8,c44e8744
34841ac,460e6032
34841b4,45010008
34841b8,3c02801c
34841bc,3c028040
34841c0,c101012
34841c4,8c467538
34841c8,3c02801c
34841cc,344284a0
34841d0,e44000d4
34841d4,3c02801c
34841d8,344284a0
34841dc,c44000d4
34841e0,3c028041
34841e4,e4408740
34841e8,3c028040
34841ec,90427659
34841f0,24030001
34841f4,1443000f
34841f8,24030002
34841fc,3c02801c
3484200,344284a0
3484204,94420322
3484208,3c038040
348420c,246374d0
3484210,431021
3484214,90420000
3484218,10400018
348421c,3c028040
3484220,3c02801c
3484224,344284a0
3484228,24030035
348422c,10000012
3484230,a4430322
3484234,14430011
3484238,3c028040
348423c,3c02801c
3484240,344284a0
3484244,94420322
3484248,3c038040
348424c,246374d0
3484250,431021
3484254,90420000
3484258,10400006
348425c,3c028040
3484260,3c02801c
3484264,344284a0
3484268,2403001f
348426c,a4430322
3484270,3c028040
3484274,a0407659
3484278,3c028040
348427c,2442764c
3484280,c4400008
3484284,3c038040
3484288,e460212c
348428c,9044000e
3484290,3c038040
3484294,a0642661
3484298,9042000f
348429c,50400006
34842a0,3c028040
34842a4,2442ffff
34842a8,3c038040
34842ac,c101641
34842b0,a062765b
34842b4,3c028040
34842b8,9042765c
34842bc,1040000b
34842c0,3c028040
34842c4,3c02801c
34842c8,344284a0
34842cc,94440014
34842d0,2405dfff
34842d4,852024
34842d8,a4440014
34842dc,94430020
34842e0,651824
34842e4,a4430020
34842e8,3c028040
34842ec,9042765d
34842f0,10400016
34842f4,8fbf0014
34842f8,3c02801c
34842fc,344284a0
3484300,90430016
3484304,31823
3484308,a0430016
348430c,90430017
3484310,31823
3484314,a0430017
3484318,90430022
348431c,31823
3484320,a0430022
3484324,90430023
3484328,31823
348432c,a0430023
3484330,90430028
3484334,31823
3484338,a0430028
348433c,90430029
3484340,31823
3484344,a0430029
3484348,8fbf0014
348434c,3e00008
3484350,27bd0018
3484354,27bdffa0
3484358,afbf005c
348435c,afbe0058
3484360,afb70054
3484364,afb60050
3484368,afb5004c
348436c,afb40048
3484370,afb30044
3484374,afb20040
3484378,afb1003c
348437c,afb00038
3484380,afa40060
3484384,3c02801c
3484388,344284a0
348438c,8c500000
3484390,261502b8
3484394,8e0202c0
3484398,24430008
348439c,ae0302c0
34843a0,3c03de00
34843a4,ac430000
34843a8,3c038040
34843ac,246376a0
34843b0,ac430004
34843b4,8e0202c0
34843b8,24430008
34843bc,ae0302c0
34843c0,3c03e700
34843c4,ac430000
34843c8,ac400004
34843cc,8e0202c0
34843d0,24430008
34843d4,ae0302c0
34843d8,3c03fc11
34843dc,34639623
34843e0,ac430000
34843e4,3c03ff2f
34843e8,3463ffff
34843ec,ac430004
34843f0,8e0202c0
34843f4,24430008
34843f8,ae0302c0
34843fc,3c03fa00
3484400,ac430000
3484404,2403ffff
3484408,ac430004
348440c,3c028041
3484410,8c5287d4
3484414,24110054
3484418,3c178040
348441c,26f77660
3484420,3c168041
3484424,26d68748
3484428,24140018
348442c,241e000c
3484430,3242001f
3484434,21040
3484438,129143
348443c,571021
3484440,90430000
3484444,31880
3484448,761821
348444c,8c730000
3484450,24070001
3484454,90460001
3484458,2602825
348445c,c10143d
3484460,2a02025
3484464,afb40018
3484468,afb40014
348446c,afbe0010
3484470,2203825
3484474,3025
3484478,2602825
348447c,c1014a5
3484480,2a02025
3484484,26310020
3484488,240200f4
348448c,1622ffe9
3484490,3242001f
3484494,8e0202c0
3484498,24430008
348449c,ae0302c0
34844a0,3c03e700
34844a4,ac430000
34844a8,ac400004
34844ac,8e0202c0
34844b0,24430008
34844b4,ae0302c0
34844b8,3c03fcff
34844bc,3463ffff
34844c0,ac430000
34844c4,3c03fffd
34844c8,3463f6fb
34844cc,ac430004
34844d0,8e0202c0
34844d4,24430008
34844d8,ae0302c0
34844dc,3c03fa00
34844e0,ac430000
34844e4,93a40063
34844e8,ac440004
34844ec,3c02e450
34844f0,244203c0
34844f4,afa20020
34844f8,afa00024
34844fc,3c02e100
3484500,afa20028
3484504,afa0002c
3484508,3c02f100
348450c,afa20030
3484510,3c020400
3484514,24420400
3484518,afa20034
348451c,27a20020
3484520,27a60038
3484524,8e0302c0
3484528,24640008
348452c,ae0402c0
3484530,8c450004
3484534,8c440000
3484538,ac650004
348453c,24420008
3484540,14c2fff8
3484544,ac640000
3484548,8fbf005c
348454c,8fbe0058
3484550,8fb70054
3484554,8fb60050
3484558,8fb5004c
348455c,8fb40048
3484560,8fb30044
3484564,8fb20040
3484568,8fb1003c
348456c,8fb00038
3484570,3e00008
3484574,27bd0060
3484578,3c028040
348457c,90420cb0
3484580,10400002
3484584,3c02800f
3484588,a0401640
348458c,3e00008
3484594,3c028041
3484598,904287d8
348459c,1040000d
34845a0,3c028011
34845a4,3442a5d0
34845a8,8c430000
34845ac,24020517
34845b0,14620008
34845b8,27bdffe8
34845bc,afbf0014
34845c0,c101b05
34845c8,8fbf0014
34845cc,3e00008
34845d0,27bd0018
34845d4,3e00008
34845dc,27bdffe8
34845e0,afbf0014
34845e4,3c028041
34845e8,8c428808
34845ec,218c0
34845f0,3c048041
34845f4,24848854
34845f8,641821
34845fc,8c630000
3484600,1060000c
3484604,24420001
3484608,220c0
348460c,3c038041
3484610,24638854
3484614,641821
3484618,402825
348461c,8c640000
3484620,24420001
3484624,1480fffc
3484628,24630008
348462c,3c028041
3484630,ac458808
3484634,c101d0a
3484638,2404013c
348463c,3c038041
3484640,ac628804
3484644,24030001
3484648,ac430130
348464c,8fbf0014
3484650,3e00008
3484654,27bd0018
3484658,801025
348465c,84a30000
3484660,2404000a
3484664,14640013
3484668,24040015
348466c,24030010
3484670,54c30009
3484674,90a3001d
3484678,94a3001c
348467c,31942
3484680,3063007f
3484684,24040075
3484688,54640003
348468c,90a3001d
3484690,3e00008
3484694,ac400000
3484698,3063001f
348469c,a0400000
34846a0,a0460001
34846a4,24040001
34846a8,a0440002
34846ac,3e00008
34846b0,a0430003
34846b4,14640010
34846b8,2404019c
34846bc,90a3001d
34846c0,24040006
34846c4,10640005
34846c8,24040011
34846cc,50640004
34846d0,90a30141
34846d4,3e00008
34846d8,ac400000
34846dc,90a30141
34846e0,a0400000
34846e4,a0460001
34846e8,24040002
34846ec,a0440002
34846f0,3e00008
34846f4,a0430003
34846f8,1464000a
34846fc,2404003e
3484700,94a4001c
3484704,a0400000
3484708,41a02
348470c,3063001f
3484710,a0430001
3484714,24030003
3484718,a0430002
348471c,3e00008
3484720,a0440003
3484724,54c4000d
3484728,a4400000
348472c,2404011a
3484730,5464000a
3484734,a4400000
3484738,3c038011
348473c,3463a5d0
3484740,90631397
3484744,a0400000
3484748,a0430001
348474c,24030004
3484750,a0430002
3484754,3e00008
3484758,a0470003
348475c,a0400002
3484760,a0460001
3484764,3e00008
3484768,a0470003
348476c,3c038041
3484770,8c688808
3484774,2508ffff
3484778,5000022
348477c,801025
3484780,27bdfff8
3484784,4825
3484788,3c0a8041
348478c,254a8854
3484790,1283021
3484794,61fc2
3484798,661821
348479c,31843
34847a0,330c0
34847a4,ca3021
34847a8,8cc70000
34847ac,8cc60004
34847b0,afa60004
34847b4,a7302b
34847b8,10c00003
34847bc,e05825
34847c0,10000009
34847c4,2468ffff
34847c8,e5382b
34847cc,50e00003
34847d0,ac4b0000
34847d4,10000004
34847d8,24690001
34847dc,8fa30004
34847e0,10000006
34847e4,ac430004
34847e8,109182a
34847ec,1060ffe9
34847f0,1283021
34847f4,ac400000
34847f8,ac400004
34847fc,3e00008
3484800,27bd0008
3484804,ac800000
3484808,3e00008
348480c,ac800004
3484810,27bdffe0
3484814,afbf001c
3484818,afb00018
348481c,808025
3484820,c101196
3484824,27a40010
3484828,8fa50010
348482c,14a00004
3484834,ae000000
3484838,10000003
348483c,ae000004
3484840,c1011db
3484844,2002025
3484848,2001025
348484c,8fbf001c
3484850,8fb00018
3484854,3e00008
3484858,27bd0020
348485c,27bdffe0
3484860,afbf001c
3484864,afb10018
3484868,afb00014
348486c,afa40020
3484870,58202
3484874,afa50024
3484878,321000ff
348487c,c10170d
3484880,52402
3484884,408825
3484888,c1016fe
348488c,402025
3484890,3c038041
3484894,8fa40020
3484898,ac6487fc
348489c,246387fc
34848a0,8fa40024
34848a4,ac640004
34848a8,240300ca
34848ac,12230005
34848b0,3c038040
34848b4,90630024
34848b8,701826
34848bc,10000002
34848c0,3182b
34848c4,24030002
34848c8,3c048041
34848cc,ac8387f8
34848d0,3c038041
34848d4,ac6287f4
34848d8,90440001
34848dc,3c038041
34848e0,ac6487f0
34848e4,94440002
34848e8,3c038041
34848ec,ac6487ec
34848f0,94440004
34848f4,3c038041
34848f8,ac6487e8
34848fc,80440006
3484900,3c038041
3484904,ac6487e4
3484908,90420007
348490c,30420001
3484910,3c038041
3484914,ac6287e0
3484918,3c028040
348491c,a0500025
3484920,8fbf001c
3484924,8fb10018
3484928,8fb00014
348492c,3e00008
3484930,27bd0020
3484934,3c028041
3484938,ac4087fc
348493c,244287fc
3484940,ac400004
3484944,3c028041
3484948,ac4087f8
348494c,3c028041
3484950,ac4087f4
3484954,3c028041
3484958,ac4087f0
348495c,3c028041
3484960,ac4087ec
3484964,3c028041
3484968,ac4087e8
348496c,3c028041
3484970,ac4087e4
3484974,3c028041
3484978,3e00008
348497c,ac4087e0
3484980,8c830000
3484984,3c028040
3484988,ac43002c
348498c,94830004
3484990,3c028040
3484994,a4430030
3484998,90830006
348499c,3c028040
34849a0,3e00008
34849a4,a4430032
34849a8,afa40000
34849ac,afa50004
34849b0,3c028041
34849b4,2442883c
34849b8,1825
34849bc,24060003
34849c0,8c450000
34849c4,14a0000a
34849cc,318c0
34849d0,3c028041
34849d4,2442883c
34849d8,621821
34849dc,8fa20000
34849e0,ac620000
34849e4,8fa20004
34849e8,3e00008
34849ec,ac620004
34849f0,10a40003
34849f4,24630001
34849f8,1466fff1
34849fc,24420008
3484a00,3e00008
3484a08,3c028040
3484a0c,94420028
3484a10,10400013
3484a14,2403ffff
3484a18,27bdffe0
3484a1c,afbf001c
3484a20,afa00010
3484a24,afa00014
3484a28,a3a30011
3484a2c,24040005
3484a30,a3a40012
3484a34,a3a30013
3484a38,3c038040
3484a3c,94630026
3484a40,a3a30016
3484a44,a7a20014
3484a48,8fa40010
3484a4c,c10126a
3484a50,8fa50014
3484a54,8fbf001c
3484a58,3e00008
3484a5c,27bd0020
3484a60,3e00008
3484a68,27bdffe0
3484a6c,afbf001c
3484a70,3c0200ff
3484a74,34420500
3484a78,442825
3484a7c,c1011db
3484a80,27a40010
3484a84,8fa20010
3484a88,10400005
3484a8c,8fbf001c
3484a90,402025
3484a94,c10126a
3484a98,8fa50014
3484a9c,8fbf001c
3484aa0,3e00008
3484aa4,27bd0020
3484aa8,3c038041
3484aac,2462883c
3484ab0,8c450008
3484ab4,8c44000c
3484ab8,ac65883c
3484abc,ac440004
3484ac0,8c440010
3484ac4,8c430014
3484ac8,ac440008
3484acc,ac43000c
3484ad0,ac400010
3484ad4,3e00008
3484ad8,ac400014
3484adc,802825
3484ae0,3084ffff
3484ae4,240205ff
3484ae8,1482000b
3484aec,3c03ff00
3484af0,3c028040
3484af4,a4400028
3484af8,3c028040
3484afc,a4400026
3484b00,3c028011
3484b04,3442a660
3484b08,94430000
3484b0c,24630001
3484b10,3e00008
3484b14,a4430000
3484b18,27bdfff0
3484b1c,a7a00008
3484b20,a3a0000a
3484b24,8fa20008
3484b28,21202
3484b2c,21200
3484b30,3463ffff
3484b34,431024
3484b38,3c030057
3484b3c,431025
3484b40,34420058
3484b44,14a20005
3484b48,3c02801c
3484b4c,344284a0
3484b50,8c431d38
3484b54,34630001
3484b58,ac431d38
3484b5c,3e00008
3484b60,27bd0010
3484b64,27bdffe8
3484b68,afbf0014
3484b6c,afb00010
3484b70,3c028041
3484b74,8c50883c
3484b78,2442883c
3484b7c,94430004
3484b80,2402007c
3484b84,1462000e
3484b88,8fbf0014
3484b8c,3c028040
3484b90,90430024
3484b94,3c028041
3484b98,90428842
3484b9c,54620009
3484ba0,8fb00010
3484ba4,c101641
3484bac,c1012aa
3484bb4,c1012b7
3484bb8,2002025
3484bbc,8fbf0014
3484bc0,8fb00010
3484bc4,3e00008
3484bc8,27bd0018
3484bcc,27bdffe8
3484bd0,afbf0014
3484bd4,afb00010
3484bd8,3c028041
3484bdc,8c5087fc
3484be0,12000011
3484be4,3c028041
3484be8,8c4287f8
3484bec,10400005
3484bf0,3c028041
3484bf4,3c048041
3484bf8,c101260
3484bfc,248487fc
3484c00,3c028041
3484c04,8c42883c
3484c08,14500003
3484c10,c1012aa
3484c18,c1012b7
3484c1c,2002025
3484c20,c10124d
3484c28,8fbf0014
3484c2c,8fb00010
3484c30,3e00008
3484c34,27bd0018
3484c38,27bdffe0
3484c3c,afbf001c
3484c40,3c028041
3484c44,8c43883c
3484c48,2442883c
3484c4c,8c420004
3484c50,afa30010
3484c54,10600025
3484c58,afa20014
3484c5c,3c028041
3484c60,94438840
3484c64,240200ca
3484c68,14620014
3484c6c,3c028040
3484c70,90430024
3484c74,3c028041
3484c78,90428842
3484c7c,10620010
3484c80,8fa40010
3484c84,c10170d
3484c88,240400ca
3484c8c,c1016fe
3484c90,402025
3484c94,c101724
3484c98,402025
3484c9c,c1012aa
3484ca4,c1012b7
3484ca8,8fa40010
3484cac,c10124d
3484cb4,1000000e
3484cb8,8fbf001c
3484cbc,8fa40010
3484cc0,c101217
3484cc4,8fa50014
3484cc8,3c02801d
3484ccc,3442aa30
3484cd0,3c038041
3484cd4,8c638804
3484cd8,ac430428
3484cdc,3c038041
3484ce0,8c6387f4
3484ce4,80630000
3484ce8,a0430424
3484cec,8fbf001c
3484cf0,3e00008
3484cf4,27bd0020
3484cf8,27bdffe8
3484cfc,afbf0014
3484d00,c101282
3484d08,3c02801d
3484d0c,3442aa30
3484d10,8c42066c
3484d14,3c03fcac
3484d18,24632485
3484d1c,431024
3484d20,14400033
3484d24,3c028041
3484d28,3c02801d
3484d2c,3442aa30
3484d30,94420088
3484d34,30420001
3484d38,1040002a
3484d3c,1025
3484d40,3c02801d
3484d44,3442aa30
3484d48,8c420670
3484d4c,3c03000c
3484d50,431024
3484d54,14400023
3484d58,1025
3484d5c,3c02800e
3484d60,3442f1b0
3484d64,8c420000
3484d68,30420020
3484d6c,1440001d
3484d70,1025
3484d74,3c02801c
3484d78,344284a0
3484d7c,8c420794
3484d80,14400018
3484d84,1025
3484d88,3c028041
3484d8c,904287dc
3484d90,24420001
3484d94,304200ff
3484d98,2c430002
3484d9c,14600012
3484da0,3c038041
3484da4,3c028041
3484da8,c1012d9
3484dac,a04087dc
3484db0,c10163d
3484db8,10400005
3484dc0,c101646
3484dc8,1000000b
3484dcc,8fbf0014
3484dd0,c10130e
3484dd8,10000007
3484ddc,8fbf0014
3484de0,1025
3484de4,3c038041
3484de8,10000002
3484dec,a06287dc
3484df0,a04087dc
3484df4,8fbf0014
3484df8,3e00008
3484dfc,27bd0018
3484e00,27bdffd0
3484e04,afbf002c
3484e08,afb40028
3484e0c,afb30024
3484e10,afb20020
3484e14,afb1001c
3484e18,afb00018
3484e1c,a09025
3484e20,10800013
3484e24,c08825
3484e28,10c00011
3484e2c,808025
3484e30,4c10004
3484e34,c03825
3484e38,63823
3484e3c,73e00
3484e40,73e03
3484e44,30e700ff
3484e48,3c02801c
3484e4c,344284a0
3484e50,904600a5
3484e54,2002825
3484e58,c101204
3484e5c,27a40010
3484e60,97b30014
3484e64,8fa20010
3484e68,14400005
3484e6c,93b40016
3484e70,c10124d
3484e78,1000001c
3484e7c,a2510424
3484e80,8fa40010
3484e84,c101217
3484e88,8fa50014
3484e8c,3c028041
3484e90,8c4287f4
3484e94,86040000
3484e98,2403000a
3484e9c,1483000d
3484ea0,80420000
3484ea4,2403007c
3484ea8,56630006
3484eac,9603001c
3484eb0,3c038040
3484eb4,90630024
3484eb8,50740001
3484ebc,2402007c
3484ec0,9603001c
3484ec4,3063f01f
3484ec8,22140
3484ecc,641825
3484ed0,a603001c
3484ed4,6230005
3484ed8,a2420424
3484edc,21023
3484ee0,21600
3484ee4,21603
3484ee8,a2420424
3484eec,8fbf002c
3484ef0,8fb40028
3484ef4,8fb30024
3484ef8,8fb20020
3484efc,8fb1001c
3484f00,8fb00018
3484f04,3e00008
3484f08,27bd0030
3484f0c,27bdffd0
3484f10,afbf002c
3484f14,afb30028
3484f18,afb20024
3484f1c,afb10020
3484f20,afb0001c
3484f24,809025
3484f28,3825
3484f2c,3025
3484f30,802825
3484f34,c101204
3484f38,27a40010
3484f3c,8fa20010
3484f40,54400005
3484f44,97a40014
3484f48,3c028040
3484f4c,90530024
3484f50,10000002
3484f54,2404005b
3484f58,93b30016
3484f5c,c10170d
3484f64,408825
3484f68,c1016fe
3484f6c,402025
3484f70,408025
3484f74,ae400134
3484f78,3c028040
3484f7c,a0530025
3484f80,3025
3484f84,96050002
3484f88,3c04801c
3484f8c,3c02800d
3484f90,3442ce14
3484f94,40f809
3484f98,348484a0
3484f9c,240200ca
3484fa0,1622000d
3484fa4,3c028040
3484fa8,c101260
3484fac,27a40010
3484fb0,92050001
3484fb4,3c04801c
3484fb8,3c028006
3484fbc,3442fdcc
3484fc0,40f809
3484fc4,348484a0
3484fc8,c101724
3484fcc,2002025
3484fd0,10000010
3484fd4,8fbf002c
3484fd8,90420024
3484fdc,50530005
3484fe0,92050001
3484fe4,c101260
3484fe8,27a40010
3484fec,10000009
3484ff0,8fbf002c
3484ff4,3c04801c
3484ff8,3c028006
3484ffc,3442fdcc
3485000,40f809
3485004,348484a0
3485008,c101724
348500c,2002025
3485010,8fbf002c
3485014,8fb30028
3485018,8fb20024
348501c,8fb10020
3485020,8fb0001c
3485024,3e00008
3485028,27bd0030
348502c,27bdffe8
3485030,afbf0014
3485034,afb00010
3485038,3c028011
348503c,3442a5d0
3485040,94500eec
3485044,32100002
3485048,1600000c
348504c,3c028040
3485050,90420cab
3485054,50400004
3485058,3c028011
348505c,c10129a
3485060,24040002
3485064,3c028011
3485068,3442a5d0
348506c,94430eec
3485070,34630002
3485074,a4430eec
3485078,3c028040
348507c,90430cab
3485080,14600002
3485084,24020001
3485088,10102b
348508c,8fbf0014
3485090,8fb00010
3485094,3e00008
3485098,27bd0018
348509c,94820004
34850a0,94830006
34850a4,430018
34850a8,1012
34850ac,9083000c
34850b4,430018
34850b8,1012
34850bc,3e00008
34850c4,27bdffe8
34850c8,afbf0014
34850cc,afb00010
34850d0,c101427
34850d4,808025
34850d8,96030008
34850dc,620018
34850e0,1012
34850e4,8fbf0014
34850e8,8fb00010
34850ec,3e00008
34850f0,27bd0018
34850f4,27bdff98
34850f8,afbf0064
34850fc,afb60060
3485100,afb5005c
3485104,afb40058
3485108,afb30054
348510c,afb20050
3485110,afb1004c
3485114,afb00048
3485118,808025
348511c,a0a025
3485120,c0b025
3485124,94b10004
3485128,94b20006
348512c,2470018
3485130,9012
3485134,90b5000b
3485138,90a2000a
348513c,21540
3485140,3c1300e0
3485144,531024
3485148,159cc0
348514c,3c030018
3485150,2639824
3485154,539825
3485158,2622ffff
348515c,30420fff
3485160,531025
3485164,3c03fd00
3485168,431025
348516c,afa20010
3485170,c101427
3485174,a02025
3485178,560018
348517c,b012
3485180,8e830000
3485184,76b021
3485188,afb60014
348518c,2ea30002
3485190,10600003
3485194,24020010
3485198,24020004
348519c,2a21004
34851a0,510018
34851a4,1012
34851a8,2443003f
34851ac,317c3
34851b0,3042003f
34851b4,431021
34851b8,210c0
34851bc,3c030003
34851c0,3463fe00
34851c4,431024
34851c8,531025
34851cc,3c03f500
34851d0,431025
34851d4,afa20018
34851d8,3c040700
34851dc,afa4001c
34851e0,3c03e600
34851e4,afa30020
34851e8,afa00024
34851ec,3c03f400
34851f0,afa30028
34851f4,2623ffff
34851f8,31b80
34851fc,3c1100ff
3485200,3631f000
3485204,711824
3485208,2652ffff
348520c,129080
3485210,32520ffc
3485214,721825
3485218,642025
348521c,afa4002c
3485220,3c04e700
3485224,afa40030
3485228,afa00034
348522c,afa20038
3485230,afa0003c
3485234,3c02f200
3485238,afa20040
348523c,afa30044
3485240,27a20010
3485244,27a60048
3485248,8e030008
348524c,24640008
3485250,ae040008
3485254,8c450004
3485258,8c440000
348525c,ac650004
3485260,24420008
3485264,1446fff8
3485268,ac640000
348526c,8fbf0064
3485270,8fb60060
3485274,8fb5005c
3485278,8fb40058
348527c,8fb30054
3485280,8fb20050
3485284,8fb1004c
3485288,8fb00048
348528c,3e00008
3485290,27bd0068
3485294,27bdffe0
3485298,8fa80030
348529c,8fa20034
34852a0,8faa0038
34852a4,94a90004
34852a8,94a80
34852ac,14400002
34852b0,122001a
34852b4,7000d
34852b8,4812
34852bc,94a30006
34852c0,471021
34852c4,21380
34852c8,3c0b00ff
34852cc,356bf000
34852d0,4b1024
34852d4,1482821
34852d8,52880
34852dc,30a50fff
34852e0,451025
34852e4,3c05e400
34852e8,451025
34852ec,afa20000
34852f0,73b80
34852f4,eb3824
34852f8,84080
34852fc,31080fff
3485300,e83825
3485304,afa70004
3485308,3c02e100
348530c,afa20008
3485310,660018
3485314,3012
3485318,63140
348531c,30c6ffff
3485320,afa6000c
3485324,3c02f100
3485328,afa20010
348532c,31a80
3485330,15400002
3485334,6a001a
3485338,7000d
348533c,1812
3485340,3063ffff
3485344,94c00
3485348,691825
348534c,afa30014
3485350,afbd0018
3485354,27a50018
3485358,8c820008
348535c,24430008
3485360,ac830008
3485364,8fa30018
3485368,8c670004
348536c,8c660000
3485370,ac470004
3485374,ac460000
3485378,24620008
348537c,1445fff6
3485380,afa20018
3485384,3e00008
3485388,27bd0020
348538c,27bdffb8
3485390,afbf0044
3485394,afb10040
3485398,afb0003c
348539c,afa00010
34853a0,3c0201a0
