10,107b723a
348a1e0,eb3700
348a1e4,80407ad4
348a1e8,80407734
348a1ec,ffffffff
348a1f0,53170045
348a1f4,eb3900
348a1f8,80407ad4
348a1fc,80407734
348a200,ffffffff
348a204,53180046
348a208,c60100
348a20c,80407ad4
348a210,80407734
348a214,ffffffff
348a218,531a0098
348a21c,df3000
348a220,80407ad4
348a224,80407734
348a228,ffffffff
348a22c,531b0099
348a230,10b4500
348a234,80407cdc
348a238,80407734
348a23c,ffffffff
348a240,53100048
348a244,f33e01
348a248,80407ad4
348a24c,80407734
348a250,ffffffff
348a254,53250010
348a258,1364f00
348a25c,80407ad4
348a260,80407734
348a264,ffffffff
348a268,53260011
348a26c,1353200
348a270,80407ad4
348a274,80407734
348a278,ffffffff
348a27c,5322000b
348a280,1094400
348a284,80407ad4
348a288,80407734
348a28c,ffffffff
348a290,53240012
348a294,1343100
348a298,80407ad4
348a29c,80407734
348a2a0,ffffffff
348a2a4,53270013
348a2a8,1375000
348a2ac,80407ad4
348a2b0,80407734
348a2b4,ffffffff
348a2b8,532b0017
348a2bc,1385100
348a2c0,80407ad4
348a2c4,80407734
348a2c8,ffffffff
348a2cc,532d9001
348a2d0,da2900
348a2d4,80407ad4
348a2d8,80407734
348a2dc,ffffffff
348a2e0,532e000b
348a2e4,1094400
348a2e8,80407ad4
348a2ec,80407734
348a2f0,ffffffff
348a2f4,53300003
348a2f8,1415400
348a2fc,80407ad4
348a300,80407734
348a304,ffffffff
348a308,53310004
348a30c,1405300
348a310,80407ad4
348a314,80407734
348a318,ffffffff
348a31c,53320005
348a320,f54000
348a324,80407ad4
348a328,80407734
348a32c,ffffffff
348a330,53330008
348a334,1435600
348a338,80407ad4
348a33c,80407734
348a340,ffffffff
348a344,53340009
348a348,1465700
348a34c,80407ad4
348a350,80407734
348a354,ffffffff
348a358,5335000d
348a35c,1495a00
348a360,80407ad4
348a364,80407734
348a368,ffffffff
348a36c,5336000e
348a370,13f5200
348a374,80407ad4
348a378,80407734
348a37c,ffffffff
348a380,5337000a
348a384,1425500
348a388,80407ad4
348a38c,80407734
348a390,ffffffff
348a394,533b00a4
348a398,18d7400
348a39c,80407ad4
348a3a0,80407734
348a3a4,ffffffff
348a3a8,533d004b
348a3ac,f84300
348a3b0,80407ad4
348a3b4,80407734
348a3b8,ffffffff
348a3bc,533e004c
348a3c0,cb1d01
348a3c4,80407ad4
348a3c8,80407734
348a3cc,ffffffff
348a3d0,533f004d
348a3d4,dc2c01
348a3d8,80407ad4
348a3dc,80407734
348a3e0,ffffffff
348a3e4,5340004e
348a3e8,ee3a00
348a3ec,80407ad4
348a3f0,80407734
348a3f4,ffffffff
348a3f8,53420050
348a3fc,f23c00
348a400,80407ad4
348a404,80407734
348a408,ffffffff
348a40c,53430051
348a410,f23d00
348a414,80407ad4
348a418,80407734
348a41c,ffffffff
348a420,53450053
348a424,1184700
348a428,80407ad4
348a42c,80407734
348a430,ffffffff
348a434,53460054
348a438,1575f00
348a43c,80407ad4
348a440,80407734
348a444,ffffffff
348a448,534b0056
348a44c,be1600
348a450,80407ad4
348a454,80407734
348a458,ffffffff
348a45c,534c0057
348a460,be1700
348a464,80407ad4
348a468,80407734
348a46c,ffffffff
348a470,534d0058
348a474,bf1800
348a478,80407ad4
348a47c,80407734
348a480,ffffffff
348a484,534e0059
348a488,bf1900
348a48c,80407ad4
348a490,80407734
348a494,ffffffff
348a498,534f005a
348a49c,bf1a00
348a4a0,80407ad4
348a4a4,80407734
348a4a8,ffffffff
348a4ac,5351005b
348a4b0,12d4900
348a4b4,80407ad4
348a4b8,80407734
348a4bc,ffffffff
348a4c0,5352005c
348a4c4,12d4a00
348a4c8,80407ad4
348a4cc,80407734
348a4d0,ffffffff
348a4d4,535300cd
348a4d8,db2a00
348a4dc,80407ad4
348a4e0,80407734
348a4e4,ffffffff
348a4e8,535400ce
348a4ec,db2b00
348a4f0,80407ad4
348a4f4,80407734
348a4f8,ffffffff
348a4fc,536f0068
348a500,c82100
348a504,80407ad4
348a508,80407734
348a50c,ffffffff
348a510,5370007b
348a514,d72400
348a518,80407ad4
348a51c,80407734
348a520,ffffffff
348a524,5341004a
348a528,10e4600
348a52c,80407ad4
348a530,80407910
348a534,ffffffff
348a538,4d5800dc
348a53c,1194801
348a540,80407cb8
348a544,80407734
348a548,ffffffff
348a54c,3d7200c6
348a550,bd1301
348a554,80407ad4
348a558,8040773c
348a55c,ffffffff
348a560,3e7a00c2
348a564,bd1401
348a568,80407ad4
348a56c,8040773c
348a570,ffffffff
348a574,537400c7
348a578,b90a02
348a57c,80407ad4
348a580,80407734
348a584,ffffffff
348a588,53750067
348a58c,b80b01
348a590,80407ad4
348a594,80407734
348a598,ffffffff
348a59c,53760066
348a5a0,c81c01
348a5a4,80407ad4
348a5a8,80407734
348a5ac,ffffffff
348a5b0,53770060
348a5b4,aa0203
348a5b8,80407ad4
348a5bc,80407734
348a5c0,ffffffff
348a5c4,53780052
348a5c8,cd1e01
348a5cc,80407ad4
348a5d0,80407734
348a5d4,ffffffff
348a5d8,53790052
348a5dc,cd1f01
348a5e0,80407ad4
348a5e4,80407734
348a5e8,ffffffff
348a5ec,5356005e
348a5f0,d12200
348a5f4,80407ad4
348a5f8,80407968
348a5fc,1ffff
348a600,5357005f
348a604,d12300
348a608,80407ad4
348a60c,80407968
348a610,2ffff
348a614,5321009a
348a618,da2900
348a61c,80407ad4
348a620,80407734
348a624,ffffffff
348a628,4d830055
348a62c,b70901
348a630,80407ad4
348a634,80407734
348a638,ffffffff
348a63c,4d9200e6
348a640,d82501
348a644,80407c80
348a648,80407734
348a64c,ffffffff
348a650,4d9300e6
348a654,d82601
348a658,80407c80
348a65c,80407734
348a660,ffffffff
348a664,4d9400e6
348a668,d82701
348a66c,80407c80
348a670,80407734
348a674,ffffffff
348a678,4d84006f
348a67c,17f6d01
348a680,80407ad4
348a684,80407734
348a688,ffffffff
348a68c,4d8500cc
348a690,17f6e01
348a694,80407ad4
348a698,80407734
348a69c,ffffffff
348a6a0,4d8600f0
348a6a4,17f6f01
348a6a8,80407ad4
348a6ac,80407734
348a6b0,ffffffff
348a6b4,3d7200c6
348a6b8,bd1301
348a6bc,80407ad4
348a6c0,8040773c
348a6c4,ffffffff
348a6c8,53820098
348a6cc,df3000
348a6d0,80407ad4
348a6d4,80407734
348a6d8,ffffffff
348a6dc,53280014
348a6e0,1505b00
348a6e4,80407ad4
348a6e8,80407734
348a6ec,ffffffff
348a6f0,53290015
348a6f4,1515c00
348a6f8,80407ad4
348a6fc,80407734
348a700,ffffffff
348a704,532a0016
348a708,1525d00
348a70c,80407ad4
348a710,80407734
348a714,ffffffff
348a718,53500079
348a71c,1475800
348a720,80407ad4
348a724,80407734
348a728,ffffffff
348a72c,4d8700f1
348a730,17f7101
348a734,80407ad4
348a738,80407734
348a73c,ffffffff
348a740,4d8800f2
348a744,17f7201
348a748,80407ad4
348a74c,80407734
348a750,ffffffff
348a754,533d000c
348a758,f84300
348a75c,80407ad4
348a760,8040783c
348a764,ffffffff
348a768,53040070
348a76c,1586000
348a770,80407ad4
348a774,80407734
348a778,ffffffff
348a77c,530c0071
348a780,1586100
348a784,80407ad4
348a788,80407734
348a78c,ffffffff
348a790,53120072
348a794,1586200
348a798,80407ad4
348a79c,80407734
348a7a0,ffffffff
348a7a4,5b7100b4
348a7a8,15c6301
348a7ac,80407ad4
348a7b0,80407734
348a7b4,ffffffff
348a7b8,530500ad
348a7bc,15d6400
348a7c0,80407ad4
348a7c4,80407734
348a7c8,ffffffff
348a7cc,530d00ae
348a7d0,15d6500
348a7d4,80407ad4
348a7d8,80407734
348a7dc,ffffffff
348a7e0,531300af
348a7e4,15d6600
348a7e8,80407ad4
348a7ec,80407734
348a7f0,ffffffff
348a7f4,53470007
348a7f8,17b6c00
348a7fc,80407ad4
348a800,80407734
348a804,ffffffff
348a808,53480007
348a80c,17b6c00
348a810,80407ad4
348a814,80407734
348a818,ffffffff
348a81c,4d8a0037
348a820,c71b01
348a824,80407ad4
348a828,80407734
348a82c,ffffffff
348a830,4d8b0037
348a834,c71b01
348a838,80407ad4
348a83c,80407734
348a840,ffffffff
348a844,4d8c0034
348a848,bb1201
348a84c,80407ad4
348a850,80407734
348a854,ffffffff
348a858,4d8d0034
348a85c,bb1201
348a860,80407ad4
348a864,80407734
348a868,ffffffff
348a86c,4d020032
348a870,ce2001
348a874,80407c9c
348a878,80407734
348a87c,ffffffff
348a880,4d8f0032
348a884,ce2001
348a888,80407c9c
348a88c,80407734
348a890,ffffffff
348a894,4d900032
348a898,ce2001
348a89c,80407c9c
348a8a0,80407734
348a8a4,ffffffff
348a8a8,4d910032
348a8ac,ce2001
348a8b0,80407c9c
348a8b4,80407734
348a8b8,ffffffff
348a8bc,4d9500dc
348a8c0,1194801
348a8c4,80407cb8
348a8c8,80407734
348a8cc,ffffffff
348a8d0,4d960033
348a8d4,d92801
348a8d8,80407ad4
348a8dc,80407734
348a8e0,ffffffff
348a8e4,4d970033
348a8e8,d92801
348a8ec,80407ad4
348a8f0,80407734
348a8f4,ffffffff
348a8f8,53190047
348a8fc,f43f00
348a900,80407ad4
348a904,80407734
348a908,ffffffff
348a90c,531d007a
348a910,1746800
348a914,80407ad4
348a918,80407734
348a91c,ffffffff
348a920,531c005d
348a924,1736700
348a928,80407ad4
348a92c,80407734
348a930,ffffffff
348a934,53200097
348a938,1766a00
348a93c,80407ad4
348a940,80407734
348a944,ffffffff
348a948,531e00f9
348a94c,1767000
348a950,80407ad4
348a954,80407734
348a958,ffffffff
348a95c,537700f3
348a960,aa0201
348a964,80407ad4
348a968,80407734
348a96c,ffffffff
348a970,4d8400f4
348a974,17f6d01
348a978,80407ad4
348a97c,80407734
348a980,ffffffff
348a984,4d8500f5
348a988,17f6e01
348a98c,80407ad4
348a990,80407734
348a994,ffffffff
348a998,4d8600f6
348a99c,17f6f01
348a9a0,80407ad4
348a9a4,80407734
348a9a8,ffffffff
348a9ac,4d8700f7
348a9b0,17f7101
348a9b4,80407ad4
348a9b8,80407734
348a9bc,ffffffff
348a9c0,537a00fa
348a9c4,bd1401
348a9c8,80407ad4
348a9cc,8040773c
348a9d0,ffffffff
348a9d4,53980090
348a9d8,c71b01
348a9dc,80407ad4
348a9e0,80407734
348a9e4,ffffffff
348a9e8,53990091
348a9ec,c71b01
348a9f0,80407ad4
348a9f4,80407734
348a9f8,ffffffff
348a9fc,539a00a7
348aa00,bb1201
348aa04,80407ad4
348aa08,80407734
348aa0c,ffffffff
348aa10,539b00a8
348aa14,bb1201
348aa18,80407ad4
348aa1c,80407734
348aa20,ffffffff
348aa24,5349006c
348aa28,17b7300
348aa2c,80407ad4
348aa30,80407734
348aa34,ffffffff
348aa38,53419002
348aa40,80407ad4
348aa44,80407934
348aa48,ffffffff
348aa88,ffffffff
348aa8c,dd2d00
348aa90,80407adc
348aa94,80407734
348aa98,ffffffff
348aa9c,ffffffff
348aaa0,1475800
348aaa4,80407af0
348aaa8,80407734
348aaac,ffffffff
348aab0,ffffffff
348aab4,bf1800
348aab8,80407b1c
348aabc,80407734
348aac0,ffffffff
348aac4,ffffffff
348aac8,e93500
348aacc,80407b48
348aad0,80407734
348aad4,ffffffff
348aad8,ffffffff
348aadc,e73300
348aae0,80407b70
348aae4,80407734
348aae8,ffffffff
348aaec,ffffffff
348aaf0,d12200
348aaf4,80407ba0
348aaf8,80407734
348aafc,ffffffff
348ab00,ffffffff
348ab04,db2a00
348ab08,80407bd0
348ab0c,80407734
348ab10,ffffffff
348ab14,ffffffff
348ab18,bb1201
348ab1c,80407be8
348ab20,80407734
348ab24,ffffffff
348ab28,ffffffff
348ab2c,c71b01
348ab30,80407c04
348ab34,80407734
348ab38,ffffffff
348ab3c,ffffffff
348ab40,d92800
348ab44,80407c30
348ab48,80407734
348ab4c,ffffffff
348ab50,ffffffff
348ab54,cd1e00
348ab58,80407c20
348ab5c,80407734
348ab60,ffffffff
348ab64,ffffffff
348ab68,10e4600
348ab6c,80407c60
348ab70,80407734
348ab74,ffffffff
348ab78,53410043
348ab7c,c60100
348ab80,80407ad4
348ab84,80407848
348ab88,15ffff
348ab8c,53410044
348ab90,c60100
348ab94,80407ad4
348ab98,80407848
348ab9c,16ffff
348aba0,53410045
348aba4,c60100
348aba8,80407ad4
348abac,80407848
348abb0,17ffff
348abb4,53410046
348abb8,1776b00
348abbc,80407ad4
348abc0,80407848
348abc4,18ffff
348abc8,53410047
348abcc,f43f00
348abd0,80407ad4
348abd4,80407848
348abd8,19ffff
348abdc,5341005d
348abe0,1736700
348abe4,80407ad4
348abe8,80407848
348abec,1cffff
348abf0,5341007a
348abf4,1746800
348abf8,80407ad4
348abfc,80407848
348ac00,1dffff
348ac04,534100f9
348ac08,1767000
348ac0c,80407ad4
348ac10,80407848
348ac14,1effff
348ac18,53410097
348ac1c,1766a00
348ac20,80407ad4
348ac24,80407848
348ac28,20ffff
348ac2c,53410006
348ac30,b90a02
348ac34,80407ad4
348ac38,80407880
348ac3c,10003
348ac40,5341001c
348ac44,b90a02
348ac48,80407ad4
348ac4c,80407880
348ac50,10004
348ac54,5341001d
348ac58,b90a02
348ac5c,80407ad4
348ac60,80407880
348ac64,10005
348ac68,5341001e
348ac6c,b90a02
348ac70,80407ad4
348ac74,80407880
348ac78,10006
348ac7c,5341002a
348ac80,b90a02
348ac84,80407ad4
348ac88,80407880
348ac8c,10007
348ac90,53410061
348ac94,b90a02
348ac98,80407ad4
348ac9c,80407880
348aca0,1000a
348aca4,53410062
348aca8,b80b01
348acac,80407ad4
348acb0,80407880
348acb4,20000
348acb8,53410063
348acbc,b80b01
348acc0,80407ad4
348acc4,80407880
348acc8,20001
348accc,53410064
348acd0,b80b01
348acd4,80407ad4
348acd8,80407880
348acdc,20002
348ace0,53410065
348ace4,b80b01
348ace8,80407ad4
348acec,80407880
348acf0,20003
348acf4,5341007c
348acf8,b80b01
348acfc,80407ad4
348ad00,80407880
348ad04,20004
348ad08,5341007d
348ad0c,b80b01
348ad10,80407ad4
348ad14,80407880
348ad18,20005
348ad1c,5341007e
348ad20,b80b01
348ad24,80407ad4
348ad28,80407880
348ad2c,20006
348ad30,5341007f
348ad34,b80b01
348ad38,80407ad4
348ad3c,80407880
348ad40,20007
348ad44,534100a2
348ad48,b80b01
348ad4c,80407ad4
348ad50,80407880
348ad54,20008
348ad58,53410087
348ad5c,b80b01
348ad60,80407ad4
348ad64,80407880
348ad68,20009
348ad6c,53410088
348ad70,c81c01
348ad74,80407ad4
348ad78,80407880
348ad7c,40000
348ad80,53410089
348ad84,c81c01
348ad88,80407ad4
348ad8c,80407880
348ad90,40001
348ad94,5341008a
348ad98,c81c01
348ad9c,80407ad4
348ada0,80407880
348ada4,40002
348ada8,5341008b
348adac,c81c01
348adb0,80407ad4
348adb4,80407880
348adb8,40003
348adbc,5341008c
348adc0,c81c01
348adc4,80407ad4
348adc8,80407880
348adcc,40004
348add0,5341008e
348add4,c81c01
348add8,80407ad4
348addc,80407880
348ade0,40005
348ade4,5341008f
348ade8,c81c01
348adec,80407ad4
348adf0,80407880
348adf4,40006
348adf8,534100a3
348adfc,c81c01
348ae00,80407ad4
348ae04,80407880
348ae08,40007
348ae0c,534100a5
348ae10,c81c01
348ae14,80407ad4
348ae18,80407880
348ae1c,40008
348ae20,53410092
348ae24,c81c01
348ae28,80407ad4
348ae2c,80407880
348ae30,40009
348ae34,53410093
348ae38,aa0203
348ae3c,80407ad4
348ae40,80407894
348ae44,3ffff
348ae48,53410094
348ae4c,aa0203
348ae50,80407ad4
348ae54,80407894
348ae58,4ffff
348ae5c,53410095
348ae60,aa0203
348ae64,80407ad4
348ae68,80407894
348ae6c,5ffff
348ae70,534100a6
348ae74,aa0203
348ae78,80407ad4
348ae7c,80407894
348ae80,6ffff
348ae84,534100a9
348ae88,aa0203
348ae8c,80407ad4
348ae90,80407894
348ae94,7ffff
348ae98,5341009b
348ae9c,aa0203
348aea0,80407ad4
348aea4,80407894
348aea8,8ffff
348aeac,5341009f
348aeb0,aa0203
348aeb4,80407ad4
348aeb8,80407894
348aebc,bffff
348aec0,534100a0
348aec4,aa0203
348aec8,80407ad4
348aecc,80407894
348aed0,cffff
348aed4,534100a1
348aed8,aa0203
348aedc,80407ad4
348aee0,80407894
348aee4,dffff
348aee8,534100e9
348aeec,1941300
348aef0,80407ad4
348aef4,804078b4
348aef8,ffffffff
348aefc,534100e4
348af00,cd1e00
348af04,80407ad4
348af08,804078d0
348af0c,ffffffff
348af10,534100e8
348af14,cd1f00
348af18,80407ad4
348af1c,804078ec
348af20,ffffffff
348af24,53410073
348af28,b60300
348af2c,80407ad4
348af30,8040791c
348af34,6ffff
348af38,53410074
348af3c,b60400
348af40,80407ad4
348af44,8040791c
348af48,7ffff
348af4c,53410075
348af50,b60500
348af54,80407ad4
348af58,8040791c
348af5c,8ffff
348af60,53410076
348af64,b60600
348af68,80407ad4
348af6c,8040791c
348af70,9ffff
348af74,53410077
348af78,b60700
348af7c,80407ad4
348af80,8040791c
348af84,affff
348af88,53410078
348af8c,b60800
348af90,80407ad4
348af94,8040791c
348af98,bffff
348af9c,534100d4
348afa0,b60400
348afa4,80407ad4
348afa8,8040791c
348afac,cffff
348afb0,534100d2
348afb4,b60600
348afb8,80407ad4
348afbc,8040791c
348afc0,dffff
348afc4,534100d1
348afc8,b60300
348afcc,80407ad4
348afd0,8040791c
348afd4,effff
348afd8,534100d3
348afdc,b60800
348afe0,80407ad4
348afe4,8040791c
348afe8,fffff
348afec,534100d5
348aff0,b60500
348aff4,80407ad4
348aff8,8040791c
348affc,10ffff
348b000,534100d6
348b004,b60700
348b008,80407ad4
348b00c,8040791c
348b010,11ffff
348b014,534100f8
348b018,d12300
348b01c,80407ad4
348b020,80407804
348b024,3ffff
348b028,53149099
348b02c,10b4500
348b030,80407ad4
348b034,80407734
348b038,ffffffff
348b03c,53419048
348b040,f33e00
348b044,80407ad4
348b048,80407950
348b04c,ffffffff
348b050,53419003
348b054,1933500
348b058,80407ad4
348b05c,80407748
348b060,ffffffff
348b068,1
348b06c,d
348b070,41200000
348b074,41200000
348b078,8040a030
348b07c,8040a020
348b080,df000000
348b088,80112f1a
348b08c,80112f14
348b090,80112f0e
348b094,80112f08
348b098,8011320a
348b09c,80113204
348b0a0,801131fe
348b0a4,801131f8
348b0a8,801131f2
348b0ac,801131ec
348b0b0,801131e6
348b0b4,801131e0
348b0b8,8012be1e
348b0bc,8012be20
348b0c0,8012be1c
348b0c4,8012be12
348b0c8,8012be14
348b0cc,8012be10
348b0d0,801c7672
348b0d4,801c767a
348b0d8,801c7950
348b0dc,8011bd50
348b0e0,8011bd38
348b0e4,801d8b9e
348b0e8,801d8b92
348b0ec,c80000
348b0f4,ff0046
348b0f8,32ffff
348c240,db000
348c244,db000
348c248,db000
348c24c,cb000
348c250,cb000
348c254,ca000
348c25c,db000
348c260,db000
348c278,e8ac00
348c27c,e8ac00
348c280,e8ac00
348c284,e8ac00
348c2ac,d77d0
348c2b0,2e3ab0
348c2b4,7d0c90
348c2b8,8ffffffd
348c2bc,c96e00
348c2c0,2e4ac00
348c2c4,effffff4
348c2c8,ab0e500
348c2cc,c95e000
348c2d0,e59c000
348c2e8,79000
348c2ec,5ceeb40
348c2f0,cc8a990
348c2f4,da79000
348c2f8,8ecb400
348c2fc,4adda0
348c300,797e2
348c304,c88aae0
348c308,6ceed70
348c30c,79000
348c310,79000
348c320,6dea0000
348c324,c94d6000
348c328,c94d6033
348c32c,6deb6bc6
348c330,8cb600
348c334,7ca4cec4
348c338,3109c3bb
348c33c,9c3bb
348c340,2ced4
348c358,4cefb00
348c35c,ad50000
348c360,8e30000
348c364,9ec0000
348c368,7e4db0ab
348c36c,bb05e8aa
348c370,bc008ed6
348c374,7e936ed0
348c378,8ded9ea
348c390,ca000
348c394,ca000
348c398,ca000
348c39c,ca000
348c3c0,c900
348c3c4,7e200
348c3c8,cb000
348c3cc,e8000
348c3d0,6f3000
348c3d4,8e0000
348c3d8,8e0000
348c3dc,6f4000
348c3e0,e8000
348c3e4,cb000
348c3e8,7e200
348c3ec,c900
348c3f8,bb0000
348c3fc,5e4000
348c400,ca000
348c404,ad000
348c408,7e100
348c40c,6f400
348c410,6f400
348c414,7e100
348c418,ad000
348c41c,ca000
348c420,5e4000
348c424,bb0000
348c438,a8000
348c43c,c8a8ab0
348c440,3beda10
348c444,3beda10
348c448,c8a8ab0
348c44c,a8000
348c474,ca000
348c478,ca000
348c47c,ca000
348c480,affffff8
348c484,ca000
348c488,ca000
348c48c,ca000
348c4c4,dd000
348c4c8,ec000
348c4cc,4f8000
348c4d0,9d0000
348c4f4,dffb00
348c534,ec000
348c538,ec000
348c550,bc0
348c554,4e60
348c558,bc00
348c55c,3e800
348c560,ad000
348c564,1e9000
348c568,9e2000
348c56c,da0000
348c570,7e30000
348c574,cb00000
348c578,6e500000
348c588,3ceeb00
348c58c,bd57e90
348c590,e900bd0
348c594,5f7009e0
348c598,6f6cb9e0
348c59c,5f7009e0
348c5a0,e900bd0
348c5a4,bd57e90
348c5a8,3ceeb00
348c5c0,affe000
348c5c4,8e000
348c5c8,8e000
348c5cc,8e000
348c5d0,8e000
348c5d4,8e000
348c5d8,8e000
348c5dc,8e000
348c5e0,8ffffe0
348c5f8,8deea00
348c5fc,c837e90
348c600,cc0
348c604,2ea0
348c608,bd20
348c60c,bd400
348c610,bd4000
348c614,bd40000
348c618,2fffffd0
348c630,7ceea00
348c634,c837e90
348c638,cb0
348c63c,27e90
348c640,bffb00
348c644,27da0
348c648,ad0
348c64c,5c627db0
348c650,9deeb30
348c668,2de00
348c66c,bde00
348c670,7d9e00
348c674,2d79e00
348c678,bb09e00
348c67c,6e409e00
348c680,9ffffff7
348c684,9e00
348c688,9e00
348c6a0,cffff50
348c6a4,ca00000
348c6a8,ca00000
348c6ac,ceeea00
348c6b0,38e90
348c6b4,bc0
348c6b8,bc0
348c6bc,5c638e90
348c6c0,9deda00
348c6d8,aeec30
348c6dc,ae83980
348c6e0,e900000
348c6e4,4faeec40
348c6e8,6fd55dc0
348c6ec,5f9009e0
348c6f0,e9009e0
348c6f4,cd55dc0
348c6f8,3ceec40
348c710,5fffffd0
348c714,da0
348c718,7e40
348c71c,cc00
348c720,4e800
348c724,ad000
348c728,da000
348c72c,8e4000
348c730,cc0000
348c748,5ceec30
348c74c,dc45db0
348c750,e900bd0
348c754,bc45d90
348c758,4dffc20
348c75c,1db45cc0
348c760,5f6009e0
348c764,2eb35cd0
348c768,7deec50
348c780,6deeb00
348c784,db37e90
348c788,5f500bd0
348c78c,5f500be0
348c790,db37ee0
348c794,6dedbe0
348c798,bc0
348c79c,9749e70
348c7a0,5ded800
348c7c0,ec000
348c7c4,ec000
348c7d4,ec000
348c7d8,ec000
348c7f8,ec000
348c7fc,ec000
348c80c,dd000
348c810,ec000
348c814,4f8000
348c818,9d0000
348c830,29c8
348c834,7bed93
348c838,8dda4000
348c83c,8dda4000
348c840,7bec93
348c844,29c8
348c86c,affffff8
348c878,affffff8
348c8a0,ac810000
348c8a4,4adeb600
348c8a8,6add6
348c8ac,6add6
348c8b0,4adeb600
348c8b4,ac810000
348c8d0,4beec30
348c8d4,9a46ea0
348c8d8,1da0
348c8dc,2cd30
348c8e0,cc100
348c8e4,e9000
348c8ec,e9000
348c8f0,e9000
348c908,1aeed70
348c90c,cd739e4
348c910,7e2000c9
348c914,ba0aeeca
348c918,d76e64da
348c91c,d69c00aa
348c920,d76e64da
348c924,ba0aeeca
348c928,6e400000
348c92c,ad83000
348c930,8dee90
348c940,3ed000
348c944,9de600
348c948,cbcb00
348c94c,3e8ad00
348c950,8e26f60
348c954,cc00ea0
348c958,2effffd0
348c95c,8e5008f5
348c960,cd0001ea
348c978,effec40
348c97c,e905dc0
348c980,e900ae0
348c984,e905dc0
348c988,efffd50
348c98c,e904bd2
348c990,e9005f6
348c994,e904be3
348c998,effed80
348c9b0,9ded80
348c9b4,8e936b0
348c9b8,db00000
348c9bc,3f900000
348c9c0,5f700000
348c9c4,1e900000
348c9c8,db00000
348c9cc,8e947b0
348c9d0,9ded80
348c9e8,5ffed800
348c9ec,5f65ae80
348c9f0,5f600cd0
348c9f4,5f6009e0
348c9f8,5f6009f0
348c9fc,5f6009e0
348ca00,5f600cd0
348ca04,5f65ae80
348ca08,5ffed800
348ca20,dffffe0
348ca24,db00000
348ca28,db00000
348ca2c,db00000
348ca30,dffffc0
348ca34,db00000
348ca38,db00000
348ca3c,db00000
348ca40,dfffff0
348ca58,bfffff4
348ca5c,bd00000
348ca60,bd00000
348ca64,bd00000
348ca68,bffffc0
348ca6c,bd00000
348ca70,bd00000
348ca74,bd00000
348ca78,bd00000
348ca90,1aeed60
348ca94,be738a0
348ca98,4e900000
348ca9c,8f400000
348caa0,9f10bff2
348caa4,7f4007f2
348caa8,4e9007f2
348caac,be739f2
348cab0,1beed90
348cac8,5f6009e0
348cacc,5f6009e0
348cad0,5f6009e0
348cad4,5f6009e0
348cad8,5fffffe0
348cadc,5f6009e0
348cae0,5f6009e0
348cae4,5f6009e0
348cae8,5f6009e0
348cb00,dffffb0
348cb04,db000
348cb08,db000
348cb0c,db000
348cb10,db000
348cb14,db000
348cb18,db000
348cb1c,db000
348cb20,dffffb0
348cb38,cfff40
348cb3c,7f40
348cb40,7f40
348cb44,7f40
348cb48,7f40
348cb4c,7f30
348cb50,75009e00
348cb54,8d64dc00
348cb58,2beec500
348cb70,5f6009e7
348cb74,5f609e70
348cb78,5f69e700
348cb7c,5fbe8000
348cb80,5fedb000
348cb84,5f87e800
348cb88,5f60ae40
348cb8c,5f601dc0
348cb90,5f6006ea
348cba8,cc00000
348cbac,cc00000
348cbb0,cc00000
348cbb4,cc00000
348cbb8,cc00000
348cbbc,cc00000
348cbc0,cc00000
348cbc4,cc00000
348cbc8,cfffff7
348cbe0,afa00cf8
348cbe4,aed02ee8
348cbe8,add59be8
348cbec,adaac8e8
348cbf0,ad5de1e8
348cbf4,ad0db0e8
348cbf8,ad0000e8
348cbfc,ad0000e8
348cc00,ad0000e8
348cc18,5fc008e0
348cc1c,5fe608e0
348cc20,5fcb08e0
348cc24,5f7e48e0
348cc28,5f5ca8e0
348cc2c,5f57e8e0
348cc30,5f50dce0
348cc34,5f509ee0
348cc38,5f502ee0
348cc50,4ceeb20
348cc54,cd56ea0
348cc58,3e800ae0
348cc5c,7f5008f2
348cc60,7f4008f4
348cc64,7f5008f2
348cc68,3e800ae0
348cc6c,cd56eb0
348cc70,4ceeb20
348cc88,dffed60
348cc8c,db05ce2
348cc90,db006f6
348cc94,db006f6
348cc98,db05ce2
348cc9c,dffed60
348cca0,db00000
348cca4,db00000
348cca8,db00000
348ccc0,4ceeb20
348ccc4,cd56ea0
348ccc8,3e800ae0
348cccc,7f5008f2
348ccd0,7f4008f4
348ccd4,7f5008f1
348ccd8,3e800ad0
348ccdc,cd56ea0
348cce0,4cefc20
348cce4,ae50
348cce8,c80
348ccf8,5ffeeb20
348ccfc,5f717eb0
348cd00,5f700cd0
348cd04,5f716ea0
348cd08,5fffea00
348cd0c,5f72ae40
348cd10,5f700db0
348cd14,5f7008e5
348cd18,5f7000db
348cd30,6ceeb30
348cd34,dc45a90
348cd38,4f600000
348cd3c,ec60000
348cd40,5ceeb40
348cd44,6cc0
348cd48,8e0
348cd4c,c735cd0
348cd50,8deec50
348cd68,cffffffb
348cd6c,db000
348cd70,db000
348cd74,db000
348cd78,db000
348cd7c,db000
348cd80,db000
348cd84,db000
348cd88,db000
348cda0,4f7009e0
348cda4,4f7009e0
348cda8,4f7009e0
348cdac,4f7009e0
348cdb0,4f7009e0
348cdb4,3f7009e0
348cdb8,2e700ad0
348cdbc,dc45dc0
348cdc0,5ceec40
