10,107b6efa
3483d38,5040000e
3483d3c,26520001
3483d40,24020010
3483d44,afa20018
3483d48,afa20014
3483d4c,121100
3483d50,521021
3483d54,2442000a
3483d58,afa20010
3483d5c,3c03825
3483d60,3025
3483d64,8fa50038
3483d68,c101479
3483d6c,2002025
3483d70,26520001
3483d74,8ec2839c
3483d78,242102a
3483d7c,1440ffe0
3483d80,2673000c
3483d84,263e0033
3483d88,24070001
3483d8c,2406000f
3483d90,3c058040
3483d94,24a57358
3483d98,c101411
3483d9c,2002025
3483da0,3c028041
3483da4,8c42839c
3483da8,18400060
3483dac,3c138040
3483db0,26737210
3483db4,9025
3483db8,260a025
3483dbc,3c178011
3483dc0,3c028040
3483dc4,24427358
3483dc8,afa20038
3483dcc,3c168041
3483dd0,121040
3483dd4,521021
3483dd8,21080
3483ddc,541021
3483de0,90420001
3483de4,30420010
3483de8,50400016
3483dec,26520001
3483df0,36e2a5d0
3483df4,92630000
3483df8,431021
3483dfc,904200a8
3483e00,21042
3483e04,30420001
3483e08,5040000e
3483e0c,26520001
3483e10,24020010
3483e14,afa20018
3483e18,afa20014
3483e1c,121100
3483e20,521021
3483e24,2442000a
3483e28,afa20010
3483e2c,3c03825
3483e30,3025
3483e34,8fa50038
3483e38,c101479
3483e3c,2002025
3483e40,26520001
3483e44,8ec2839c
3483e48,242102a
3483e4c,1440ffe0
3483e50,2673000c
3483e54,12a00035
3483e58,3c028041
3483e5c,8c42839c
3483e60,18400032
3483e64,3c138040
3483e68,26737210
3483e6c,2414000b
3483e70,9025
3483e74,3c178041
3483e78,3c168041
3483e7c,26d68438
3483e80,3c158040
3483e84,26b5718c
3483e88,3c028040
3483e8c,24427190
3483e90,afa20038
3483e94,3c1e8040
3483e98,8ee283d8
3483e9c,50400014
3483ea0,92620000
3483ea4,121040
3483ea8,521021
3483eac,21080
3483eb0,27c37210
3483eb4,431021
3483eb8,90420001
3483ebc,30420010
3483ec0,5040000b
3483ec4,92620000
3483ec8,92630000
3483ecc,3c028011
3483ed0,3442a5d0
3483ed4,431021
3483ed8,904200a8
3483edc,21082
3483ee0,30420001
3483ee4,5040000b
3483ee8,26520001
3483eec,92620000
3483ef0,561021
3483ef4,90420000
3483ef8,14400002
3483efc,2a02025
3483f00,8fa40038
3483f04,2803025
3483f08,c101a49
3483f0c,26250044
3483f10,26520001
3483f14,26940011
3483f18,3c028041
3483f1c,8c42839c
3483f20,242102a
3483f24,1440ffdc
3483f28,2673000c
3483f2c,c101a73
3483f30,2002025
3483f34,8e020008
3483f38,24430008
3483f3c,ae030008
3483f40,3c03e900
3483f44,ac430000
3483f48,ac400004
3483f4c,8e020008
3483f50,24430008
3483f54,ae030008
3483f58,3c03df00
3483f5c,ac430000
3483f60,ac400004
3483f64,8fbf006c
3483f68,8fbe0068
3483f6c,8fb70064
3483f70,8fb60060
3483f74,8fb5005c
3483f78,8fb40058
3483f7c,8fb30054
3483f80,8fb20050
3483f84,8fb1004c
3483f88,8fb00048
3483f8c,3e00008
3483f90,27bd0070
3483f94,1000fea8
3483f98,26310012
3483f9c,3e00008
3483fa4,44860000
3483fa8,44801000
3483fb0,46020032
3483fb8,45030011
3483fbc,46007006
3483fc0,460e603c
3483fc8,45000007
3483fcc,460c0000
3483fd0,4600703c
3483fd8,45000009
3483fe0,3e00008
3483fe4,46007006
3483fe8,460e003c
3483ff0,45000003
3483ff8,3e00008
3483ffc,46007006
3484000,3e00008
3484008,3c02801c
348400c,344284a0
3484010,c44000d4
3484014,3c028041
3484018,3e00008
348401c,e44083a4
3484020,27bdffe8
3484024,afbf0014
3484028,3c028040
348402c,904272b8
3484030,5040001b
3484034,3c028040
3484038,3c038011
348403c,3463a5d0
3484040,8c630070
3484044,31f02
3484048,1062000d
348404c,21300
3484050,3c048011
3484054,3484a5d0
3484058,94830070
348405c,30630fff
3484060,621025
3484064,a4820070
3484068,3c04801d
348406c,3485aa30
3484070,3c028007
3484074,34429764
3484078,40f809
348407c,248484a0
3484080,3c028040
3484084,904372b8
3484088,24020001
348408c,14620004
3484090,3c028040
3484094,3c028040
3484098,a04072b8
348409c,3c028040
34840a0,c44e72b0
34840a4,44800000
34840ac,46007032
34840b4,45010010
34840b8,3c02801c
34840bc,344284a0
34840c0,c44000d4
34840c4,46007032
34840cc,45010019
34840d0,3c02801c
34840d4,3c028040
34840d8,8c467198
34840dc,3c028041
34840e0,c100fe9
34840e4,c44c83a0
34840e8,3c02801c
34840ec,344284a0
34840f0,1000000f
34840f4,e44000d4
34840f8,344284a0
34840fc,c44c00d4
3484100,3c028041
3484104,c44e83a4
3484108,460e6032
3484110,45010008
3484114,3c02801c
3484118,3c028040
348411c,c100fe9
3484120,8c46719c
3484124,3c02801c
3484128,344284a0
348412c,e44000d4
3484130,3c02801c
3484134,344284a0
3484138,c44000d4
348413c,3c028041
3484140,e44083a0
3484144,3c028040
3484148,904272b9
348414c,24030001
3484150,1443000f
3484154,24030002
3484158,3c02801c
348415c,344284a0
3484160,94420322
3484164,3c038040
3484168,24637134
348416c,431021
3484170,90420000
3484174,10400018
3484178,3c028040
348417c,3c02801c
3484180,344284a0
3484184,24030035
3484188,10000012
348418c,a4430322
3484190,14430011
3484194,3c028040
3484198,3c02801c
348419c,344284a0
34841a0,94420322
34841a4,3c038040
34841a8,24637134
34841ac,431021
34841b0,90420000
34841b4,10400006
34841b8,3c028040
34841bc,3c02801c
34841c0,344284a0
34841c4,2403001f
34841c8,a4430322
34841cc,3c028040
34841d0,a04072b9
34841d4,3c028040
34841d8,244272ac
34841dc,c4400008
34841e0,3c038040
34841e4,e46020fc
34841e8,9044000e
34841ec,3c038040
34841f0,a064259d
34841f4,9042000f
34841f8,50400006
34841fc,3c028040
3484200,2442ffff
3484204,3c038040
3484208,c101552
348420c,a06272bb
3484210,3c028040
3484214,904272bc
3484218,1040000b
348421c,3c028040
3484220,3c02801c
3484224,344284a0
3484228,94440014
348422c,2405dfff
3484230,852024
3484234,a4440014
3484238,94430020
348423c,651824
3484240,a4430020
3484244,3c028040
3484248,904272bd
348424c,10400016
3484250,8fbf0014
3484254,3c02801c
3484258,344284a0
348425c,90430016
3484260,31823
3484264,a0430016
3484268,90430017
348426c,31823
3484270,a0430017
3484274,90430022
3484278,31823
348427c,a0430022
3484280,90430023
3484284,31823
3484288,a0430023
348428c,90430028
3484290,31823
3484294,a0430028
3484298,90430029
348429c,31823
34842a0,a0430029
34842a4,8fbf0014
34842a8,3e00008
34842ac,27bd0018
34842b0,27bdff98
34842b4,afbf0064
34842b8,afbe0060
34842bc,afb7005c
34842c0,afb60058
34842c4,afb50054
34842c8,afb40050
34842cc,afb3004c
34842d0,afb20048
34842d4,afb10044
34842d8,afb00040
34842dc,afa40068
34842e0,3c02801c
34842e4,344284a0
34842e8,8c500000
34842ec,260202b8
34842f0,afa20038
34842f4,8e0202c0
34842f8,24430008
34842fc,ae0302c0
3484300,3c03de00
3484304,ac430000
3484308,3c038040
348430c,24637300
3484310,ac430004
3484314,8e0202c0
3484318,24430008
348431c,ae0302c0
3484320,3c03e700
3484324,ac430000
3484328,ac400004
348432c,8e0202c0
3484330,24430008
3484334,ae0302c0
3484338,3c03fc11
348433c,34639623
3484340,ac430000
3484344,3c03ff2f
3484348,3463ffff
348434c,ac430004
3484350,8e0202c0
3484354,24430008
3484358,ae0302c0
348435c,3c03fa00
3484360,ac430000
3484364,2403ffff
3484368,ac430004
348436c,3c028041
3484370,8c5283e0
3484374,24110054
3484378,3c168040
348437c,26d672c0
3484380,3c158041
3484384,26b583a8
3484388,24140018
348438c,241e000c
3484390,241700f4
3484394,3242001f
3484398,21040
348439c,129143
34843a0,561021
34843a4,90430000
34843a8,31880
34843ac,751821
34843b0,8c730000
34843b4,24070001
34843b8,90460001
34843bc,2602825
34843c0,c101411
34843c4,8fa40038
34843c8,afb40018
34843cc,afb40014
34843d0,afbe0010
34843d4,2203825
34843d8,3025
34843dc,2602825
34843e0,c101479
34843e4,8fa40038
34843e8,26310020
34843ec,5637ffea
34843f0,3242001f
34843f4,1000000c
34843f8,8e0202c0
34843fc,8e0302c0
3484400,24640008
3484404,ae0402c0
3484408,8c450004
348440c,8c440000
3484410,ac650004
3484414,24420008
3484418,1446fff8
348441c,ac640000
3484420,10000025
3484424,8fbf0064
3484428,24430008
348442c,ae0302c0
3484430,3c03e700
3484434,ac430000
3484438,ac400004
348443c,8e0202c0
3484440,24430008
3484444,ae0302c0
3484448,3c03fcff
348444c,3463ffff
3484450,ac430000
3484454,3c03fffd
3484458,3463f6fb
348445c,ac430004
3484460,8e0202c0
3484464,24430008
3484468,ae0302c0
348446c,3c03fa00
3484470,ac430000
3484474,93a3006b
3484478,ac430004
348447c,3c02e450
3484480,244203c0
3484484,afa20020
3484488,afa00024
348448c,3c02e100
3484490,afa20028
3484494,afa0002c
3484498,3c02f100
348449c,afa20030
34844a0,3c020400
34844a4,24420400
34844a8,afa20034
34844ac,27a20020
34844b0,1000ffd2
34844b4,27a60038
34844b8,8fbe0060
34844bc,8fb7005c
34844c0,8fb60058
34844c4,8fb50054
34844c8,8fb40050
34844cc,8fb3004c
34844d0,8fb20048
34844d4,8fb10044
34844d8,8fb00040
34844dc,3e00008
34844e0,27bd0068
34844e4,3c028040
34844e8,90420c84
34844ec,10400002
34844f0,3c02800f
34844f4,a0401640
34844f8,3e00008
3484500,3c028041
3484504,904283e4
3484508,1040000d
348450c,3c028011
3484510,3442a5d0
3484514,8c430000
3484518,24020517
348451c,14620008
3484524,27bdffe8
3484528,afbf0014
348452c,c101a22
3484534,8fbf0014
3484538,3e00008
348453c,27bd0018
3484540,3e00008
3484548,27bdffe8
348454c,afbf0014
3484550,3c028041
3484554,8c428414
3484558,218c0
348455c,3c048041
3484560,24848460
3484564,641821
3484568,8c630000
348456c,1060000c
3484570,24420001
3484574,220c0
3484578,3c038041
348457c,24638460
3484580,641821
3484584,402825
3484588,8c640000
348458c,24420001
3484590,1480fffc
3484594,24630008
3484598,3c028041
348459c,ac458414
34845a0,c101c25
34845a4,2404013c
34845a8,3c038041
34845ac,ac628410
34845b0,24030001
34845b4,ac430130
34845b8,8fbf0014
34845bc,3e00008
34845c0,27bd0018
34845c4,801025
34845c8,84a30000
34845cc,2404000a
34845d0,14640013
34845d4,24040015
34845d8,24030010
34845dc,54c30009
34845e0,90a3001d
34845e4,94a3001c
34845e8,31942
34845ec,3063007f
34845f0,24040075
34845f4,54640003
34845f8,90a3001d
34845fc,3e00008
3484600,ac400000
3484604,3063001f
3484608,a4400000
348460c,a0460001
3484610,24040001
3484614,a0440002
3484618,3e00008
348461c,a0430003
3484620,14640010
3484624,2404019c
3484628,90a3001d
348462c,24040006
3484630,10640005
3484634,24040011
3484638,50640004
348463c,90a30141
3484640,3e00008
3484644,ac400000
3484648,90a30141
348464c,a4400000
3484650,a0460001
3484654,24040002
3484658,a0440002
348465c,3e00008
3484660,a0430003
3484664,1464000a
3484668,2404003e
348466c,94a4001c
3484670,a4400000
3484674,41a02
3484678,3063001f
348467c,a0430001
3484680,24030003
3484684,a0430002
3484688,3e00008
348468c,a0440003
3484690,54c4000d
3484694,ac400000
3484698,2404011a
348469c,5464000a
34846a0,ac400000
34846a4,3c038011
34846a8,3463a5d0
34846ac,90631397
34846b0,a4400000
34846b4,a0430001
34846b8,24030004
34846bc,a0430002
34846c0,3e00008
34846c4,a0470003
34846c8,a0460001
34846cc,3e00008
34846d0,a0470003
34846d4,3c038041
34846d8,8c688414
34846dc,2508ffff
34846e0,5000022
34846e4,801025
34846e8,27bdfff8
34846ec,4825
34846f0,3c0a8041
34846f4,254a8460
34846f8,1283021
34846fc,61fc2
3484700,661821
3484704,31843
3484708,330c0
348470c,ca3021
3484710,8cc70000
3484714,8cc60004
3484718,afa60004
348471c,a7302b
3484720,10c00003
3484724,e05825
3484728,10000009
348472c,2468ffff
3484730,e5382b
3484734,50e00003
3484738,ac4b0000
348473c,10000004
3484740,24690001
3484744,8fa30004
3484748,10000006
348474c,ac430004
3484750,109182a
3484754,1060ffe9
3484758,1283021
348475c,ac400000
3484760,ac400004
3484764,3e00008
3484768,27bd0008
348476c,ac800000
3484770,3e00008
3484774,ac800004
3484778,27bdffe0
348477c,afbf001c
3484780,afb00018
3484784,808025
3484788,c101171
348478c,27a40010
3484790,8fa50010
3484794,14a00004
348479c,ae000000
34847a0,10000003
34847a4,ae000004
34847a8,c1011b5
34847ac,2002025
34847b0,2001025
34847b4,8fbf001c
34847b8,8fb00018
34847bc,3e00008
34847c0,27bd0020
34847c4,27bdffe0
34847c8,afbf001c
34847cc,afb10018
34847d0,afb00014
34847d4,afa40020
34847d8,58202
34847dc,afa50024
34847e0,321000ff
34847e4,c101624
34847e8,52402
34847ec,408825
34847f0,c101615
34847f4,402025
34847f8,3c038041
34847fc,8fa40020
3484800,ac648408
3484804,24638408
3484808,8fa40024
348480c,ac640004
3484810,240300ca
3484814,12230005
3484818,3c038040
348481c,90630024
3484820,701826
3484824,10000002
3484828,3182b
348482c,24030002
3484830,3c048041
3484834,ac838404
3484838,3c038041
348483c,ac628400
3484840,90440001
3484844,3c038041
3484848,ac6483fc
348484c,94440002
3484850,3c038041
3484854,ac6483f8
3484858,94440004
348485c,3c038041
3484860,ac6483f4
3484864,80440006
3484868,3c038041
348486c,ac6483f0
3484870,90420007
3484874,30420001
3484878,3c038041
348487c,ac6283ec
3484880,3c028040
3484884,a0500025
3484888,8fbf001c
348488c,8fb10018
3484890,8fb00014
3484894,3e00008
3484898,27bd0020
348489c,3c028041
34848a0,ac408408
34848a4,24428408
34848a8,ac400004
34848ac,3c028041
34848b0,ac408404
34848b4,3c028041
34848b8,ac408400
34848bc,3c028041
34848c0,ac4083fc
34848c4,3c028041
34848c8,ac4083f8
34848cc,3c028041
34848d0,ac4083f4
34848d4,3c028041
34848d8,ac4083f0
34848dc,3c028041
34848e0,3e00008
34848e4,ac4083ec
34848e8,8c830000
34848ec,3c028040
34848f0,ac43002c
34848f4,94830004
34848f8,3c028040
34848fc,a4430030
3484900,90830006
3484904,3c028040
3484908,3e00008
348490c,a4430032
3484910,afa40000
3484914,afa50004
3484918,3c028041
348491c,8c428448
3484920,5040000b
3484924,1025
3484928,10820011
348492c,3c028041
3484930,8c428450
3484934,50400006
3484938,24020001
348493c,1082000c
3484940,3c028041
3484944,8c428458
3484948,14400009
348494c,24020002
3484950,210c0
3484954,3c038041
3484958,24638448
348495c,431021
3484960,8fa30000
3484964,ac430000
3484968,8fa30004
348496c,ac430004
3484970,3e00008
3484978,3c028040
348497c,94420028
3484980,10400013
3484984,2403ffff
3484988,27bdffe0
348498c,afbf001c
3484990,afa00010
3484994,afa00014
3484998,a3a30011
348499c,24040005
34849a0,a3a40012
34849a4,a3a30013
34849a8,3c038040
34849ac,94630026
34849b0,a3a30016
34849b4,a7a20014
34849b8,8fa40010
34849bc,c101244
34849c0,8fa50014
34849c4,8fbf001c
34849c8,3e00008
34849cc,27bd0020
34849d0,3e00008
34849d8,27bdffe0
34849dc,afbf001c
34849e0,3c0500ff
34849e4,34a50500
34849e8,a42825
34849ec,c1011b5
34849f0,27a40010
34849f4,8fa20010
34849f8,10400005
34849fc,8fbf001c
3484a00,402025
3484a04,c101244
3484a08,8fa50014
3484a0c,8fbf001c
3484a10,3e00008
3484a14,27bd0020
3484a18,3c038041
3484a1c,24628448
3484a20,8c450008
3484a24,8c44000c
3484a28,ac658448
3484a2c,ac440004
3484a30,8c440010
3484a34,8c430014
3484a38,ac440008
3484a3c,ac43000c
3484a40,ac400010
3484a44,3e00008
3484a48,ac400014
3484a4c,801825
3484a50,3084ffff
3484a54,240205ff
3484a58,1482000b
3484a5c,3c020057
3484a60,3c028040
3484a64,a4400028
3484a68,3c028040
3484a6c,a4400026
3484a70,3c028011
3484a74,3442a660
3484a78,94430000
3484a7c,24630001
3484a80,3e00008
3484a84,a4430000
3484a88,34420058
3484a8c,14620005
3484a90,3c02801c
3484a94,344284a0
3484a98,8c431d38
3484a9c,34630001
3484aa0,ac431d38
3484aa4,3e00008
3484aac,27bdffe8
3484ab0,afbf0014
3484ab4,afb00010
3484ab8,3c028041
3484abc,8c508448
3484ac0,24428448
3484ac4,94430004
3484ac8,2402007c
3484acc,1462000e
3484ad0,8fbf0014
3484ad4,3c028040
3484ad8,90430024
3484adc,3c028041
3484ae0,9042844e
3484ae4,54620009
3484ae8,8fb00010
3484aec,c101552
3484af4,c101286
3484afc,c101293
3484b00,2002025
3484b04,8fbf0014
3484b08,8fb00010
3484b0c,3e00008
3484b10,27bd0018
3484b14,27bdffe8
3484b18,afbf0014
3484b1c,afb00010
3484b20,3c028041
3484b24,8c508408
3484b28,12000011
3484b2c,3c028041
3484b30,8c428404
3484b34,10400005
3484b38,3c028041
3484b3c,3c048041
3484b40,c10123a
3484b44,24848408
3484b48,3c028041
3484b4c,8c428448
3484b50,14500003
3484b58,c101286
3484b60,c101293
3484b64,2002025
3484b68,c101227
3484b70,8fbf0014
3484b74,8fb00010
3484b78,3e00008
3484b7c,27bd0018
3484b80,27bdffe0
3484b84,afbf001c
3484b88,3c028041
3484b8c,8c438448
3484b90,24428448
3484b94,8c420004
3484b98,afa30010
3484b9c,10600027
3484ba0,afa20014
3484ba4,3c028041
3484ba8,24428448
3484bac,94430004
3484bb0,240400ca
3484bb4,14640013
3484bb8,90420006
3484bbc,3c048040
3484bc0,90840024
3484bc4,50820010
3484bc8,a7a30014
3484bcc,c101624
3484bd0,240400ca
3484bd4,c101615
3484bd8,402025
3484bdc,c101638
3484be0,402025
3484be4,c101286
3484bec,c101293
3484bf0,8fa40010
3484bf4,c101227
3484bfc,10000010
3484c00,8fbf001c
3484c04,a7a30014
3484c08,a3a20016
3484c0c,8fa40010
3484c10,c1011f1
3484c14,8fa50014
3484c18,3c02801d
3484c1c,3442aa30
3484c20,3c038041
3484c24,8c638410
3484c28,ac430428
3484c2c,3c038041
3484c30,8c638400
3484c34,80630000
3484c38,a0430424
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,27bdffe8
3484c4c,afbf0014
3484c50,c10125e
3484c58,3c02801d
3484c5c,3442aa30
3484c60,8c42066c
3484c64,3c03fcac
3484c68,24632485
3484c6c,431024
3484c70,14400033
3484c74,3c028041
3484c78,3c02801d
3484c7c,3442aa30
3484c80,94420088
3484c84,30420001
3484c88,1040002a
3484c8c,1025
3484c90,3c02801d
3484c94,3442aa30
3484c98,8c420670
3484c9c,3c03000c
3484ca0,431024
3484ca4,14400023
3484ca8,1025
3484cac,3c02800e
3484cb0,3442f1b0
3484cb4,8c420000
3484cb8,30420020
3484cbc,1440001d
3484cc0,1025
3484cc4,3c02801c
3484cc8,344284a0
3484ccc,8c420794
3484cd0,14400018
3484cd4,1025
3484cd8,3c028041
3484cdc,904283e8
3484ce0,24420001
3484ce4,304200ff
3484ce8,2c430002
3484cec,14600012
3484cf0,3c038041
3484cf4,3c028041
3484cf8,c1012ab
3484cfc,a04083e8
3484d00,c10154e
3484d08,10400005
3484d10,c101557
3484d18,1000000b
3484d1c,8fbf0014
3484d20,c1012e0
3484d28,10000007
3484d2c,8fbf0014
3484d30,1025
3484d34,3c038041
3484d38,10000002
3484d3c,a06283e8
3484d40,a04083e8
3484d44,8fbf0014
3484d48,3e00008
3484d4c,27bd0018
3484d50,27bdffd0
3484d54,afbf002c
3484d58,afb40028
3484d5c,afb30024
3484d60,afb20020
3484d64,afb1001c
3484d68,afb00018
3484d6c,a09025
3484d70,10800013
3484d74,c08825
3484d78,10c00011
3484d7c,808025
3484d80,4c10004
3484d84,c03825
3484d88,63823
3484d8c,73e00
3484d90,73e03
3484d94,30e700ff
3484d98,3c02801c
3484d9c,344284a0
3484da0,904600a5
3484da4,2002825
3484da8,c1011de
3484dac,27a40010
3484db0,97b30014
3484db4,8fa20010
3484db8,14400005
3484dbc,93b40016
3484dc0,c101227
3484dc8,1000001c
3484dcc,a2510424
3484dd0,8fa40010
3484dd4,c1011f1
3484dd8,8fa50014
3484ddc,3c028041
3484de0,8c428400
3484de4,86040000
3484de8,2403000a
3484dec,1483000d
3484df0,80420000
3484df4,2403007c
3484df8,56630006
3484dfc,9603001c
3484e00,3c038040
3484e04,90630024
3484e08,50740001
3484e0c,2402007c
3484e10,9603001c
3484e14,3063f01f
3484e18,22140
3484e1c,641825
3484e20,a603001c
3484e24,6230005
3484e28,a2420424
3484e2c,21023
3484e30,21600
3484e34,21603
3484e38,a2420424
3484e3c,8fbf002c
3484e40,8fb40028
3484e44,8fb30024
3484e48,8fb20020
3484e4c,8fb1001c
3484e50,8fb00018
3484e54,3e00008
3484e58,27bd0030
3484e5c,27bdffd0
3484e60,afbf002c
3484e64,afb30028
3484e68,afb20024
3484e6c,afb10020
3484e70,afb0001c
3484e74,809025
3484e78,3825
3484e7c,3025
3484e80,802825
3484e84,c1011de
3484e88,27a40010
3484e8c,8fa20010
3484e90,54400005
3484e94,97a40014
3484e98,3c028040
3484e9c,90530024
3484ea0,10000002
3484ea4,2404005b
3484ea8,93b30016
3484eac,c101624
3484eb4,408825
3484eb8,c101615
3484ebc,402025
3484ec0,408025
3484ec4,ae400134
3484ec8,3c028040
3484ecc,a0530025
3484ed0,3025
3484ed4,96050002
3484ed8,3c04801c
3484edc,3c02800d
3484ee0,3442ce14
3484ee4,40f809
3484ee8,348484a0
3484eec,240200ca
3484ef0,1622000d
3484ef4,3c028040
3484ef8,c10123a
3484efc,27a40010
3484f00,92050001
3484f04,3c04801c
3484f08,3c028006
3484f0c,3442fdcc
3484f10,40f809
3484f14,348484a0
3484f18,c101638
3484f1c,2002025
3484f20,10000010
3484f24,8fbf002c
3484f28,90420024
3484f2c,50530005
3484f30,92050001
3484f34,c10123a
3484f38,27a40010
3484f3c,10000009
3484f40,8fbf002c
3484f44,3c04801c
3484f48,3c028006
3484f4c,3442fdcc
3484f50,40f809
3484f54,348484a0
3484f58,c101638
3484f5c,2002025
3484f60,8fbf002c
3484f64,8fb30028
3484f68,8fb20024
3484f6c,8fb10020
3484f70,8fb0001c
3484f74,3e00008
3484f78,27bd0030
3484f7c,27bdffe8
3484f80,afbf0014
3484f84,afb00010
3484f88,3c028011
3484f8c,3442a5d0
3484f90,94500eec
3484f94,32100002
3484f98,1600000c
3484f9c,3c028040
3484fa0,90420c7f
3484fa4,50400004
3484fa8,3c028011
3484fac,c101276
3484fb0,24040002
3484fb4,3c028011
3484fb8,3442a5d0
3484fbc,94430eec
3484fc0,34630002
3484fc4,a4430eec
3484fc8,3c028040
3484fcc,90430c7f
3484fd0,14600002
3484fd4,24020001
3484fd8,10102b
3484fdc,8fbf0014
3484fe0,8fb00010
3484fe4,3e00008
3484fe8,27bd0018
3484fec,94820004
3484ff0,94830006
3484ff4,430018
3484ff8,1012
3484ffc,9083000c
3485004,430018
3485008,1012
348500c,3e00008
3485014,27bdffe8
3485018,afbf0014
348501c,afb00010
3485020,c1013fb
3485024,808025
3485028,96030008
348502c,620018
3485030,1012
3485034,8fbf0014
3485038,8fb00010
348503c,3e00008
3485040,27bd0018
3485044,27bdff98
3485048,afbf0064
348504c,afb60060
3485050,afb5005c
3485054,afb40058
3485058,afb30054
348505c,afb20050
3485060,afb1004c
3485064,afb00048
3485068,808025
348506c,a0a825
3485070,c0b025
3485074,94b10004
3485078,94b20006
348507c,2470018
3485080,9012
3485084,90b4000b
3485088,90a2000a
348508c,21540
3485090,3c1300e0
3485094,531024
3485098,149cc0
348509c,3c030018
34850a0,2639824
34850a4,539825
34850a8,2623ffff
34850ac,30630fff
34850b0,731825
34850b4,3c02fd00
34850b8,621825
34850bc,afa30010
34850c0,c1013fb
34850c4,a02025
34850c8,560018
34850cc,1012
34850d0,8ea30000
34850d4,621821
34850d8,afa30014
34850dc,2e830002
34850e0,10600003
34850e4,24020010
34850e8,24020004
34850ec,2821004
34850f0,510018
34850f4,1012
34850f8,2443003f
34850fc,317c3
3485100,3042003f
3485104,431021
3485108,210c0
348510c,3c030003
3485110,3463fe00
3485114,431024
3485118,531025
348511c,3c03f500
3485120,431025
3485124,afa20018
3485128,3c040700
348512c,afa4001c
3485130,3c03e600
3485134,afa30020
3485138,afa00024
348513c,3c03f400
3485140,afa30028
3485144,2623ffff
3485148,31b80
348514c,3c1100ff
3485150,3631f000
3485154,711824
3485158,2652ffff
348515c,129080
3485160,32520ffc
3485164,721825
3485168,642025
348516c,afa4002c
3485170,3c04e700
3485174,afa40030
3485178,afa00034
348517c,afa20038
3485180,afa0003c
3485184,3c02f200
3485188,afa20040
348518c,afa30044
3485190,27a20010
3485194,27a60048
3485198,8e030008
348519c,24640008
34851a0,ae040008
34851a4,8c450004
34851a8,8c440000
34851ac,ac650004
34851b0,24420008
34851b4,1446fff8
34851b8,ac640000
34851bc,8fbf0064
34851c0,8fb60060
34851c4,8fb5005c
34851c8,8fb40058
34851cc,8fb30054
34851d0,8fb20050
34851d4,8fb1004c
34851d8,8fb00048
34851dc,3e00008
34851e0,27bd0068
34851e4,27bdffe8
34851e8,8fa80028
34851ec,8fa2002c
34851f0,8faa0030
34851f4,94a90004
34851f8,94a80
34851fc,14400002
3485200,122001a
3485204,7000d
3485208,4812
348520c,94a30006
3485210,471021
3485214,21380
3485218,3c0b00ff
348521c,356bf000
3485220,4b1024
3485224,1482821
3485228,52880
348522c,30a50fff
3485230,451025
3485234,3c05e400
3485238,451025
348523c,afa20000
3485240,73b80
3485244,eb3824
3485248,84080
348524c,31080fff
3485250,e83825
3485254,afa70004
3485258,3c02e100
348525c,afa20008
3485260,660018
3485264,3012
3485268,63140
348526c,30c6ffff
3485270,afa6000c
3485274,3c02f100
3485278,afa20010
348527c,31a80
3485280,15400002
3485284,6a001a
3485288,7000d
348528c,1812
3485290,3063ffff
3485294,94c00
3485298,691825
348529c,afa30014
34852a0,3a01025
34852a4,27a80018
34852a8,8c830008
34852ac,24650008
34852b0,ac850008
34852b4,8c470004
34852b8,8c460000
34852bc,ac670004
34852c0,24420008
34852c4,1448fff8
34852c8,ac660000
34852cc,3e00008
34852d0,27bd0018
34852d4,27bdffb8
34852d8,afbf0044
34852dc,afb10040
34852e0,afb0003c
34852e4,afa00010
34852e8,3c0201a0
34852ec,24422000
34852f0,afa20014
34852f4,3c100003
34852f8,360295c0
34852fc,afa20018
3485300,c101c32
3485304,27a40010
3485308,afa0001c
348530c,3c020084
3485310,24426000
3485314,afa20020
3485318,3402b400
348531c,afa20024
3485320,c101c32
3485324,27a4001c
3485328,afa00028
348532c,3c02007b
3485330,3442d000
3485334,afa2002c
3485338,3c020008
348533c,344288a0
3485340,afa20030
3485344,c101c32
3485348,27a40028
348534c,8fa20010
3485350,2610a300
3485354,508021
3485358,3c038040
348535c,ac707388
3485360,24422980
3485364,3c038040
3485368,ac627378
348536c,3c028040
3485370,8fa30028
3485374,ac437368
3485378,3c028040
348537c,8fa3001c
3485380,ac437358
3485384,3c038040
3485388,3c028041
348538c,2442a968
3485390,ac627338
3485394,3c038040
3485398,3c028041
348539c,2442b168
34853a0,ac627328
34853a4,3c118040
34853a8,c101405
34853ac,26247348
34853b0,408025
34853b4,c101c25
34853b8,402025
34853bc,104fc2
34853c0,1304821
34853c4,2a100002
34853c8,16000018
34853cc,ae227348
34853d0,94843
34853d4,3c038041
34853d8,246394a0
34853dc,2025
34853e0,3025
34853e4,2204025
34853e8,2407fff0
34853ec,8d057348
34853f0,a42821
34853f4,90620000
34853f8,21102
34853fc,471025
3485400,a0a20000
3485404,8d027348
3485408,441021
348540c,90650000
3485410,a72825
3485414,a0450001
3485418,24c60001
348541c,24630001
3485420,c9102a
3485424,1440fff1
3485428,24840002
348542c,8fbf0044
3485430,8fb10040
3485434,8fb0003c
3485438,3e00008
348543c,27bd0048
3485440,3c038040
3485444,9462083e
3485448,2463083e
