10,107b6f3a
3483ce8,92620000
3483cec,30420020
3483cf0,50400013
3483cf4,26520001
3483cf8,8ec200a4
3483cfc,3c030040
3483d00,431024
3483d04,5040000e
3483d08,26520001
3483d0c,24020010
3483d10,afa20018
3483d14,afa20014
3483d18,121100
3483d1c,521021
3483d20,2442000a
3483d24,afa20010
3483d28,2e03825
3483d2c,3025
3483d30,3c02825
3483d34,c101491
3483d38,2002025
3483d3c,26520001
3483d40,8ea286ec
3483d44,242102a
3483d48,1440ffe7
3483d4c,2673000c
3483d50,263e0022
3483d54,24070001
3483d58,24060010
3483d5c,3c058040
3483d60,24a576a8
3483d64,c101429
3483d68,2002025
3483d6c,3c028041
3483d70,8c4286ec
3483d74,18400024
3483d78,3c128040
3483d7c,26527560
3483d80,9825
3483d84,3c168011
3483d88,36d6a5d0
3483d8c,3c178040
3483d90,26f776a8
3483d94,3c158041
3483d98,92420001
3483d9c,30420010
3483da0,50400015
3483da4,26730001
3483da8,92420000
3483dac,2c21021
3483db0,904200a8
3483db4,21082
3483db8,30420001
3483dbc,5040000e
3483dc0,26730001
3483dc4,24020010
3483dc8,afa20018
3483dcc,afa20014
3483dd0,131100
3483dd4,531021
3483dd8,2442000a
3483ddc,afa20010
3483de0,3c03825
3483de4,3025
3483de8,2e02825
3483dec,c101491
3483df0,2002025
3483df4,26730001
3483df8,8ea286ec
3483dfc,262102a
3483e00,1440ffe5
3483e04,2652000c
3483e08,263e0033
3483e0c,24070001
3483e10,2406000f
3483e14,3c058040
3483e18,24a576a8
3483e1c,c101429
3483e20,2002025
3483e24,3c028041
3483e28,8c4286ec
3483e2c,18400053
3483e30,3c158040
3483e34,26b57560
3483e38,2a09025
3483e3c,9825
3483e40,3c178011
3483e44,36f7a5d0
3483e48,3c028040
3483e4c,244276a8
3483e50,afa20038
3483e54,3c168041
3483e58,92420001
3483e5c,30420010
3483e60,50400015
3483e64,26730001
3483e68,92420000
3483e6c,2e21021
3483e70,904200a8
3483e74,21042
3483e78,30420001
3483e7c,5040000e
3483e80,26730001
3483e84,24020010
3483e88,afa20018
3483e8c,afa20014
3483e90,131100
3483e94,531021
3483e98,2442000a
3483e9c,afa20010
3483ea0,3c03825
3483ea4,3025
3483ea8,8fa50038
3483eac,c101491
3483eb0,2002025
3483eb4,26730001
3483eb8,8ec286ec
3483ebc,262182a
3483ec0,1460ffe5
3483ec4,2652000c
3483ec8,1280002c
3483ed0,1840002a
3483ed4,2413000b
3483ed8,9025
3483edc,3c1e8041
3483ee0,3c168041
3483ee4,26d687dc
3483ee8,3c148040
3483eec,269474d8
3483ef0,3c028040
3483ef4,244274dc
3483ef8,afa20038
3483efc,3c178041
3483f00,8fc2877c
3483f04,5040000f
3483f08,92a20000
3483f0c,92a20001
3483f10,30420010
3483f14,5040000b
3483f18,92a20000
3483f1c,92a30000
3483f20,3c028011
3483f24,3442a5d0
3483f28,431021
3483f2c,904200a8
3483f30,21082
3483f34,30420001
3483f38,5040000b
3483f3c,26520001
3483f40,92a20000
3483f44,561021
3483f48,90420000
3483f4c,14400002
3483f50,2802025
3483f54,8fa40038
3483f58,2603025
3483f5c,c101b18
3483f60,26250044
3483f64,26520001
3483f68,26730011
3483f6c,8ee286ec
3483f70,242102a
3483f74,1440ffe2
3483f78,26b5000c
3483f7c,c101b42
3483f80,2002025
3483f84,8e020008
3483f88,24430008
3483f8c,ae030008
3483f90,3c03e900
3483f94,ac430000
3483f98,ac400004
3483f9c,8e020008
3483fa0,24430008
3483fa4,ae030008
3483fa8,3c03df00
3483fac,ac430000
3483fb0,10000003
3483fb4,ac400004
3483fb8,1000fed6
3483fbc,26310012
3483fc0,8fbf006c
3483fc4,8fbe0068
3483fc8,8fb70064
3483fcc,8fb60060
3483fd0,8fb5005c
3483fd4,8fb40058
3483fd8,8fb30054
3483fdc,8fb20050
3483fe0,8fb1004c
3483fe4,8fb00048
3483fe8,3e00008
3483fec,27bd0070
3483ff0,3e00008
3483ff8,44860000
3483ffc,44801000
3484004,46020032
348400c,45030011
3484010,46007006
3484014,460e603c
348401c,45000007
3484020,460c0000
3484024,4600703c
348402c,45000009
3484034,3e00008
3484038,46007006
348403c,460e003c
3484044,45000003
348404c,3e00008
3484050,46007006
3484054,3e00008
348405c,3c02801c
3484060,344284a0
3484064,c44000d4
3484068,3c028041
348406c,3e00008
3484070,e44086f4
3484074,27bdffe8
3484078,afbf0014
348407c,3c028040
3484080,90427608
3484084,5040001b
3484088,3c028040
348408c,3c038011
3484090,3463a5d0
3484094,8c630070
3484098,31f02
348409c,1062000d
34840a0,21300
34840a4,3c048011
34840a8,3484a5d0
34840ac,94830070
34840b0,30630fff
34840b4,621025
34840b8,a4820070
34840bc,3c04801d
34840c0,3485aa30
34840c4,3c028007
34840c8,34429764
34840cc,40f809
34840d0,248484a0
34840d4,3c028040
34840d8,90437608
34840dc,24020001
34840e0,14620004
34840e4,3c028040
34840e8,3c028040
34840ec,a0407608
34840f0,3c028040
34840f4,c44e7600
34840f8,44800000
3484100,46007032
3484108,45010010
348410c,3c02801c
3484110,344284a0
3484114,c44000d4
3484118,46007032
3484120,45010019
3484124,3c02801c
3484128,3c028040
348412c,8c4674e4
3484130,3c028041
3484134,c100ffe
3484138,c44c86f0
348413c,3c02801c
3484140,344284a0
3484144,1000000f
3484148,e44000d4
348414c,344284a0
3484150,c44c00d4
3484154,3c028041
3484158,c44e86f4
348415c,460e6032
3484164,45010008
3484168,3c02801c
348416c,3c028040
3484170,c100ffe
3484174,8c4674e8
3484178,3c02801c
348417c,344284a0
3484180,e44000d4
3484184,3c02801c
3484188,344284a0
348418c,c44000d4
3484190,3c028041
3484194,e44086f0
3484198,3c028040
348419c,90427609
34841a0,24030001
34841a4,1443000f
34841a8,24030002
34841ac,3c02801c
34841b0,344284a0
34841b4,94420322
34841b8,3c038040
34841bc,24637480
34841c0,431021
34841c4,90420000
34841c8,10400018
34841cc,3c028040
34841d0,3c02801c
34841d4,344284a0
34841d8,24030035
34841dc,10000012
34841e0,a4430322
34841e4,14430011
34841e8,3c028040
34841ec,3c02801c
34841f0,344284a0
34841f4,94420322
34841f8,3c038040
34841fc,24637480
3484200,431021
3484204,90420000
3484208,10400006
348420c,3c028040
3484210,3c02801c
3484214,344284a0
3484218,2403001f
348421c,a4430322
3484220,3c028040
3484224,a0407609
3484228,3c028040
348422c,244275fc
3484230,c4400008
3484234,3c038040
3484238,e4602128
348423c,9044000e
3484240,3c038040
3484244,a064265d
3484248,9042000f
348424c,50400006
3484250,3c028040
3484254,2442ffff
3484258,3c038040
348425c,c10162d
3484260,a062760b
3484264,3c028040
3484268,9042760c
348426c,1040000b
3484270,3c028040
3484274,3c02801c
3484278,344284a0
348427c,94440014
3484280,2405dfff
3484284,852024
3484288,a4440014
348428c,94430020
3484290,651824
3484294,a4430020
3484298,3c028040
348429c,9042760d
34842a0,10400016
34842a4,8fbf0014
34842a8,3c02801c
34842ac,344284a0
34842b0,90430016
34842b4,31823
34842b8,a0430016
34842bc,90430017
34842c0,31823
34842c4,a0430017
34842c8,90430022
34842cc,31823
34842d0,a0430022
34842d4,90430023
34842d8,31823
34842dc,a0430023
34842e0,90430028
34842e4,31823
34842e8,a0430028
34842ec,90430029
34842f0,31823
34842f4,a0430029
34842f8,8fbf0014
34842fc,3e00008
3484300,27bd0018
3484304,27bdffa0
3484308,afbf005c
348430c,afbe0058
3484310,afb70054
3484314,afb60050
3484318,afb5004c
348431c,afb40048
3484320,afb30044
3484324,afb20040
3484328,afb1003c
348432c,afb00038
3484330,afa40060
3484334,3c02801c
3484338,344284a0
348433c,8c500000
3484340,261502b8
3484344,8e0202c0
3484348,24430008
348434c,ae0302c0
3484350,3c03de00
3484354,ac430000
3484358,3c038040
348435c,24637650
3484360,ac430004
3484364,8e0202c0
3484368,24430008
348436c,ae0302c0
3484370,3c03e700
3484374,ac430000
3484378,ac400004
348437c,8e0202c0
3484380,24430008
3484384,ae0302c0
3484388,3c03fc11
348438c,34639623
3484390,ac430000
3484394,3c03ff2f
3484398,3463ffff
348439c,ac430004
34843a0,8e0202c0
34843a4,24430008
34843a8,ae0302c0
34843ac,3c03fa00
34843b0,ac430000
34843b4,2403ffff
34843b8,ac430004
34843bc,3c028041
34843c0,8c528784
34843c4,24110054
34843c8,3c178040
34843cc,26f77610
34843d0,3c168041
34843d4,26d686f8
34843d8,24140018
34843dc,241e000c
34843e0,3242001f
34843e4,21040
34843e8,129143
34843ec,571021
34843f0,90430000
34843f4,31880
34843f8,761821
34843fc,8c730000
3484400,24070001
3484404,90460001
3484408,2602825
348440c,c101429
3484410,2a02025
3484414,afb40018
3484418,afb40014
348441c,afbe0010
3484420,2203825
3484424,3025
3484428,2602825
348442c,c101491
3484430,2a02025
3484434,26310020
3484438,240200f4
348443c,1622ffe9
3484440,3242001f
3484444,8e0202c0
3484448,24430008
348444c,ae0302c0
3484450,3c03e700
3484454,ac430000
3484458,ac400004
348445c,8e0202c0
3484460,24430008
3484464,ae0302c0
3484468,3c03fcff
348446c,3463ffff
3484470,ac430000
3484474,3c03fffd
3484478,3463f6fb
348447c,ac430004
3484480,8e0202c0
3484484,24430008
3484488,ae0302c0
348448c,3c03fa00
3484490,ac430000
3484494,93a40063
3484498,ac440004
348449c,3c02e450
34844a0,244203c0
34844a4,afa20020
34844a8,afa00024
34844ac,3c02e100
34844b0,afa20028
34844b4,afa0002c
34844b8,3c02f100
34844bc,afa20030
34844c0,3c020400
34844c4,24420400
34844c8,afa20034
34844cc,27a20020
34844d0,27a60038
34844d4,8e0302c0
34844d8,24640008
34844dc,ae0402c0
34844e0,8c450004
34844e4,8c440000
34844e8,ac650004
34844ec,24420008
34844f0,14c2fff8
34844f4,ac640000
34844f8,8fbf005c
34844fc,8fbe0058
3484500,8fb70054
3484504,8fb60050
3484508,8fb5004c
348450c,8fb40048
3484510,8fb30044
3484514,8fb20040
3484518,8fb1003c
348451c,8fb00038
3484520,3e00008
3484524,27bd0060
3484528,3c028040
348452c,90420cb0
3484530,10400002
3484534,3c02800f
3484538,a0401640
348453c,3e00008
3484544,3c028041
3484548,90428788
348454c,1040000d
3484550,3c028011
3484554,3442a5d0
3484558,8c430000
348455c,24020517
3484560,14620008
3484568,27bdffe8
348456c,afbf0014
3484570,c101af1
3484578,8fbf0014
348457c,3e00008
3484580,27bd0018
3484584,3e00008
348458c,27bdffe8
3484590,afbf0014
3484594,3c028041
3484598,8c4287b8
348459c,218c0
34845a0,3c048041
34845a4,24848804
34845a8,641821
34845ac,8c630000
34845b0,1060000c
34845b4,24420001
34845b8,220c0
34845bc,3c038041
34845c0,24638804
34845c4,641821
34845c8,402825
34845cc,8c640000
34845d0,24420001
34845d4,1480fffc
34845d8,24630008
34845dc,3c028041
34845e0,ac4587b8
34845e4,c101cf6
34845e8,2404013c
34845ec,3c038041
34845f0,ac6287b4
34845f4,24030001
34845f8,ac430130
34845fc,8fbf0014
3484600,3e00008
3484604,27bd0018
3484608,801025
348460c,84a30000
3484610,2404000a
3484614,14640013
3484618,24040015
348461c,24030010
3484620,54c30009
3484624,90a3001d
3484628,94a3001c
348462c,31942
3484630,3063007f
3484634,24040075
3484638,54640003
348463c,90a3001d
3484640,3e00008
3484644,ac400000
3484648,3063001f
348464c,a0400000
3484650,a0460001
3484654,24040001
3484658,a0440002
348465c,3e00008
3484660,a0430003
3484664,14640010
3484668,2404019c
348466c,90a3001d
3484670,24040006
3484674,10640005
3484678,24040011
348467c,50640004
3484680,90a30141
3484684,3e00008
3484688,ac400000
348468c,90a30141
3484690,a0400000
3484694,a0460001
3484698,24040002
348469c,a0440002
34846a0,3e00008
34846a4,a0430003
34846a8,1464000a
34846ac,2404003e
34846b0,94a4001c
34846b4,a0400000
34846b8,41a02
34846bc,3063001f
34846c0,a0430001
34846c4,24030003
34846c8,a0430002
34846cc,3e00008
34846d0,a0440003
34846d4,54c4000d
34846d8,a4400000
34846dc,2404011a
34846e0,5464000a
34846e4,a4400000
34846e8,3c038011
34846ec,3463a5d0
34846f0,90631397
34846f4,a0400000
34846f8,a0430001
34846fc,24030004
3484700,a0430002
3484704,3e00008
3484708,a0470003
348470c,a0400002
3484710,a0460001
3484714,3e00008
3484718,a0470003
348471c,3c038041
3484720,8c6887b8
3484724,2508ffff
3484728,5000022
348472c,801025
3484730,27bdfff8
3484734,4825
3484738,3c0a8041
348473c,254a8804
3484740,1283021
3484744,61fc2
3484748,661821
348474c,31843
3484750,330c0
3484754,ca3021
3484758,8cc70000
348475c,8cc60004
3484760,afa60004
3484764,a7302b
3484768,10c00003
348476c,e05825
3484770,10000009
3484774,2468ffff
3484778,e5382b
348477c,50e00003
3484780,ac4b0000
3484784,10000004
3484788,24690001
348478c,8fa30004
3484790,10000006
3484794,ac430004
3484798,109182a
348479c,1060ffe9
34847a0,1283021
34847a4,ac400000
34847a8,ac400004
34847ac,3e00008
34847b0,27bd0008
34847b4,ac800000
34847b8,3e00008
34847bc,ac800004
34847c0,27bdffe0
34847c4,afbf001c
34847c8,afb00018
34847cc,808025
34847d0,c101182
34847d4,27a40010
34847d8,8fa50010
34847dc,14a00004
34847e4,ae000000
34847e8,10000003
34847ec,ae000004
34847f0,c1011c7
34847f4,2002025
34847f8,2001025
34847fc,8fbf001c
3484800,8fb00018
3484804,3e00008
3484808,27bd0020
348480c,27bdffe0
3484810,afbf001c
3484814,afb10018
3484818,afb00014
348481c,afa40020
3484820,58202
3484824,afa50024
3484828,321000ff
348482c,c1016f9
3484830,52402
3484834,408825
3484838,c1016ea
348483c,402025
3484840,3c038041
3484844,8fa40020
3484848,ac6487ac
348484c,246387ac
3484850,8fa40024
3484854,ac640004
3484858,240300ca
348485c,12230005
3484860,3c038040
3484864,90630024
3484868,701826
348486c,10000002
3484870,3182b
3484874,24030002
3484878,3c048041
348487c,ac8387a8
3484880,3c038041
3484884,ac6287a4
3484888,90440001
348488c,3c038041
3484890,ac6487a0
3484894,94440002
3484898,3c038041
348489c,ac64879c
34848a0,94440004
34848a4,3c038041
34848a8,ac648798
34848ac,80440006
34848b0,3c038041
34848b4,ac648794
34848b8,90420007
34848bc,30420001
34848c0,3c038041
34848c4,ac628790
34848c8,3c028040
34848cc,a0500025
34848d0,8fbf001c
34848d4,8fb10018
34848d8,8fb00014
34848dc,3e00008
34848e0,27bd0020
34848e4,3c028041
34848e8,ac4087ac
34848ec,244287ac
34848f0,ac400004
34848f4,3c028041
34848f8,ac4087a8
34848fc,3c028041
3484900,ac4087a4
3484904,3c028041
3484908,ac4087a0
348490c,3c028041
3484910,ac40879c
3484914,3c028041
3484918,ac408798
348491c,3c028041
3484920,ac408794
3484924,3c028041
3484928,3e00008
348492c,ac408790
3484930,8c830000
3484934,3c028040
3484938,ac43002c
348493c,94830004
3484940,3c028040
3484944,a4430030
3484948,90830006
348494c,3c028040
3484950,3e00008
3484954,a4430032
3484958,afa40000
348495c,afa50004
3484960,3c028041
3484964,244287ec
3484968,1825
348496c,24060003
3484970,8c450000
3484974,14a0000a
348497c,318c0
3484980,3c028041
3484984,244287ec
3484988,621821
348498c,8fa20000
3484990,ac620000
3484994,8fa20004
3484998,3e00008
348499c,ac620004
34849a0,10a40003
34849a4,24630001
34849a8,1466fff1
34849ac,24420008
34849b0,3e00008
34849b8,3c028040
34849bc,94420028
34849c0,10400013
34849c4,2403ffff
34849c8,27bdffe0
34849cc,afbf001c
34849d0,afa00010
34849d4,afa00014
34849d8,a3a30011
34849dc,24040005
34849e0,a3a40012
34849e4,a3a30013
34849e8,3c038040
34849ec,94630026
34849f0,a3a30016
34849f4,a7a20014
34849f8,8fa40010
34849fc,c101256
3484a00,8fa50014
3484a04,8fbf001c
3484a08,3e00008
3484a0c,27bd0020
3484a10,3e00008
3484a18,27bdffe0
3484a1c,afbf001c
3484a20,3c0200ff
3484a24,34420500
3484a28,442825
3484a2c,c1011c7
3484a30,27a40010
3484a34,8fa20010
3484a38,10400005
3484a3c,8fbf001c
3484a40,402025
3484a44,c101256
3484a48,8fa50014
3484a4c,8fbf001c
3484a50,3e00008
3484a54,27bd0020
3484a58,3c038041
3484a5c,246287ec
3484a60,8c450008
3484a64,8c44000c
3484a68,ac6587ec
3484a6c,ac440004
3484a70,8c440010
3484a74,8c430014
3484a78,ac440008
3484a7c,ac43000c
3484a80,ac400010
3484a84,3e00008
3484a88,ac400014
3484a8c,802825
3484a90,3084ffff
3484a94,240205ff
3484a98,1482000b
3484a9c,3c03ff00
3484aa0,3c028040
3484aa4,a4400028
3484aa8,3c028040
3484aac,a4400026
3484ab0,3c028011
3484ab4,3442a660
3484ab8,94430000
3484abc,24630001
3484ac0,3e00008
3484ac4,a4430000
3484ac8,27bdfff0
3484acc,a7a00008
3484ad0,a3a0000a
3484ad4,8fa20008
3484ad8,21202
3484adc,21200
3484ae0,3463ffff
3484ae4,431024
3484ae8,3c030057
3484aec,431025
3484af0,34420058
3484af4,14a20005
3484af8,3c02801c
3484afc,344284a0
3484b00,8c431d38
3484b04,34630001
3484b08,ac431d38
3484b0c,3e00008
3484b10,27bd0010
3484b14,27bdffe8
3484b18,afbf0014
3484b1c,afb00010
3484b20,3c028041
3484b24,8c5087ec
3484b28,244287ec
3484b2c,94430004
3484b30,2402007c
3484b34,1462000e
3484b38,8fbf0014
3484b3c,3c028040
3484b40,90430024
3484b44,3c028041
3484b48,904287f2
3484b4c,54620009
3484b50,8fb00010
3484b54,c10162d
3484b5c,c101296
3484b64,c1012a3
3484b68,2002025
3484b6c,8fbf0014
3484b70,8fb00010
3484b74,3e00008
3484b78,27bd0018
3484b7c,27bdffe8
3484b80,afbf0014
3484b84,afb00010
3484b88,3c028041
3484b8c,8c5087ac
3484b90,12000011
3484b94,3c028041
3484b98,8c4287a8
3484b9c,10400005
3484ba0,3c028041
3484ba4,3c048041
3484ba8,c10124c
3484bac,248487ac
3484bb0,3c028041
3484bb4,8c4287ec
3484bb8,14500003
3484bc0,c101296
3484bc8,c1012a3
3484bcc,2002025
3484bd0,c101239
3484bd8,8fbf0014
3484bdc,8fb00010
3484be0,3e00008
3484be4,27bd0018
3484be8,27bdffe0
3484bec,afbf001c
3484bf0,3c028041
3484bf4,8c4387ec
3484bf8,244287ec
3484bfc,8c420004
3484c00,afa30010
3484c04,10600025
3484c08,afa20014
3484c0c,3c028041
3484c10,944387f0
3484c14,240200ca
3484c18,14620014
3484c1c,3c028040
3484c20,90430024
3484c24,3c028041
3484c28,904287f2
3484c2c,10620010
3484c30,8fa40010
3484c34,c1016f9
3484c38,240400ca
3484c3c,c1016ea
3484c40,402025
3484c44,c101710
3484c48,402025
3484c4c,c101296
3484c54,c1012a3
3484c58,8fa40010
3484c5c,c101239
3484c64,1000000e
3484c68,8fbf001c
3484c6c,8fa40010
3484c70,c101203
3484c74,8fa50014
3484c78,3c02801d
3484c7c,3442aa30
3484c80,3c038041
3484c84,8c6387b4
3484c88,ac430428
3484c8c,3c038041
3484c90,8c6387a4
3484c94,80630000
3484c98,a0430424
3484c9c,8fbf001c
3484ca0,3e00008
3484ca4,27bd0020
3484ca8,27bdffe8
3484cac,afbf0014
3484cb0,c10126e
3484cb8,3c02801d
3484cbc,3442aa30
3484cc0,8c42066c
3484cc4,3c03fcac
3484cc8,24632485
3484ccc,431024
3484cd0,14400033
3484cd4,3c028041
3484cd8,3c02801d
3484cdc,3442aa30
3484ce0,94420088
3484ce4,30420001
3484ce8,1040002a
3484cec,1025
3484cf0,3c02801d
3484cf4,3442aa30
3484cf8,8c420670
3484cfc,3c03000c
3484d00,431024
3484d04,14400023
3484d08,1025
3484d0c,3c02800e
3484d10,3442f1b0
3484d14,8c420000
3484d18,30420020
3484d1c,1440001d
3484d20,1025
3484d24,3c02801c
3484d28,344284a0
3484d2c,8c420794
3484d30,14400018
3484d34,1025
3484d38,3c028041
3484d3c,9042878c
3484d40,24420001
3484d44,304200ff
3484d48,2c430002
3484d4c,14600012
3484d50,3c038041
3484d54,3c028041
3484d58,c1012c5
3484d5c,a040878c
3484d60,c101629
3484d68,10400005
3484d70,c101632
3484d78,1000000b
3484d7c,8fbf0014
3484d80,c1012fa
3484d88,10000007
3484d8c,8fbf0014
3484d90,1025
3484d94,3c038041
3484d98,10000002
3484d9c,a062878c
3484da0,a040878c
3484da4,8fbf0014
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffd0
3484db4,afbf002c
3484db8,afb40028
3484dbc,afb30024
3484dc0,afb20020
3484dc4,afb1001c
3484dc8,afb00018
3484dcc,a09025
3484dd0,10800013
3484dd4,c08825
3484dd8,10c00011
3484ddc,808025
3484de0,4c10004
3484de4,c03825
3484de8,63823
3484dec,73e00
3484df0,73e03
3484df4,30e700ff
3484df8,3c02801c
3484dfc,344284a0
3484e00,904600a5
3484e04,2002825
3484e08,c1011f0
3484e0c,27a40010
3484e10,97b30014
3484e14,8fa20010
3484e18,14400005
3484e1c,93b40016
3484e20,c101239
3484e28,1000001c
3484e2c,a2510424
3484e30,8fa40010
3484e34,c101203
3484e38,8fa50014
3484e3c,3c028041
3484e40,8c4287a4
3484e44,86040000
3484e48,2403000a
3484e4c,1483000d
3484e50,80420000
3484e54,2403007c
3484e58,56630006
3484e5c,9603001c
3484e60,3c038040
3484e64,90630024
3484e68,50740001
3484e6c,2402007c
3484e70,9603001c
3484e74,3063f01f
3484e78,22140
3484e7c,641825
3484e80,a603001c
3484e84,6230005
3484e88,a2420424
3484e8c,21023
3484e90,21600
3484e94,21603
3484e98,a2420424
3484e9c,8fbf002c
3484ea0,8fb40028
3484ea4,8fb30024
3484ea8,8fb20020
3484eac,8fb1001c
3484eb0,8fb00018
3484eb4,3e00008
3484eb8,27bd0030
3484ebc,27bdffd0
3484ec0,afbf002c
3484ec4,afb30028
3484ec8,afb20024
3484ecc,afb10020
3484ed0,afb0001c
3484ed4,809025
3484ed8,3825
3484edc,3025
3484ee0,802825
3484ee4,c1011f0
3484ee8,27a40010
3484eec,8fa20010
3484ef0,54400005
3484ef4,97a40014
3484ef8,3c028040
3484efc,90530024
3484f00,10000002
3484f04,2404005b
3484f08,93b30016
3484f0c,c1016f9
3484f14,408825
3484f18,c1016ea
3484f1c,402025
3484f20,408025
3484f24,ae400134
3484f28,3c028040
3484f2c,a0530025
3484f30,3025
3484f34,96050002
3484f38,3c04801c
3484f3c,3c02800d
3484f40,3442ce14
3484f44,40f809
3484f48,348484a0
3484f4c,240200ca
3484f50,1622000d
3484f54,3c028040
3484f58,c10124c
3484f5c,27a40010
3484f60,92050001
3484f64,3c04801c
3484f68,3c028006
3484f6c,3442fdcc
3484f70,40f809
3484f74,348484a0
3484f78,c101710
3484f7c,2002025
3484f80,10000010
3484f84,8fbf002c
3484f88,90420024
3484f8c,50530005
3484f90,92050001
3484f94,c10124c
3484f98,27a40010
3484f9c,10000009
3484fa0,8fbf002c
3484fa4,3c04801c
3484fa8,3c028006
3484fac,3442fdcc
3484fb0,40f809
3484fb4,348484a0
3484fb8,c101710
3484fbc,2002025
3484fc0,8fbf002c
3484fc4,8fb30028
3484fc8,8fb20024
3484fcc,8fb10020
3484fd0,8fb0001c
3484fd4,3e00008
3484fd8,27bd0030
3484fdc,27bdffe8
3484fe0,afbf0014
3484fe4,afb00010
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,94500eec
3484ff4,32100002
3484ff8,1600000c
3484ffc,3c028040
3485000,90420cab
3485004,50400004
3485008,3c028011
348500c,c101286
3485010,24040002
3485014,3c028011
3485018,3442a5d0
348501c,94430eec
3485020,34630002
3485024,a4430eec
3485028,3c028040
348502c,90430cab
3485030,14600002
3485034,24020001
3485038,10102b
348503c,8fbf0014
3485040,8fb00010
3485044,3e00008
3485048,27bd0018
348504c,94820004
3485050,94830006
3485054,430018
3485058,1012
348505c,9083000c
3485064,430018
3485068,1012
348506c,3e00008
3485074,27bdffe8
3485078,afbf0014
348507c,afb00010
3485080,c101413
3485084,808025
3485088,96030008
348508c,620018
3485090,1012
3485094,8fbf0014
3485098,8fb00010
348509c,3e00008
34850a0,27bd0018
34850a4,27bdff98
34850a8,afbf0064
34850ac,afb60060
34850b0,afb5005c
34850b4,afb40058
34850b8,afb30054
34850bc,afb20050
34850c0,afb1004c
34850c4,afb00048
34850c8,808025
34850cc,a0a025
34850d0,c0b025
34850d4,94b10004
34850d8,94b20006
34850dc,2470018
34850e0,9012
34850e4,90b5000b
34850e8,90a2000a
34850ec,21540
34850f0,3c1300e0
34850f4,531024
34850f8,159cc0
34850fc,3c030018
3485100,2639824
3485104,539825
3485108,2622ffff
348510c,30420fff
3485110,531025
3485114,3c03fd00
3485118,431025
348511c,afa20010
3485120,c101413
3485124,a02025
3485128,560018
348512c,b012
3485130,8e830000
3485134,76b021
3485138,afb60014
348513c,2ea30002
3485140,10600003
3485144,24020010
3485148,24020004
348514c,2a21004
3485150,510018
3485154,1012
3485158,2443003f
348515c,317c3
3485160,3042003f
3485164,431021
3485168,210c0
348516c,3c030003
3485170,3463fe00
3485174,431024
3485178,531025
348517c,3c03f500
3485180,431025
3485184,afa20018
3485188,3c040700
348518c,afa4001c
3485190,3c03e600
3485194,afa30020
3485198,afa00024
348519c,3c03f400
34851a0,afa30028
34851a4,2623ffff
34851a8,31b80
34851ac,3c1100ff
34851b0,3631f000
34851b4,711824
34851b8,2652ffff
34851bc,129080
34851c0,32520ffc
34851c4,721825
34851c8,642025
34851cc,afa4002c
34851d0,3c04e700
34851d4,afa40030
34851d8,afa00034
34851dc,afa20038
34851e0,afa0003c
34851e4,3c02f200
34851e8,afa20040
34851ec,afa30044
34851f0,27a20010
34851f4,27a60048
34851f8,8e030008
34851fc,24640008
3485200,ae040008
3485204,8c450004
3485208,8c440000
348520c,ac650004
3485210,24420008
3485214,1446fff8
3485218,ac640000
348521c,8fbf0064
3485220,8fb60060
3485224,8fb5005c
3485228,8fb40058
348522c,8fb30054
3485230,8fb20050
3485234,8fb1004c
3485238,8fb00048
348523c,3e00008
3485240,27bd0068
3485244,27bdffe0
3485248,8fa80030
348524c,8fa20034
3485250,8faa0038
3485254,94a90004
3485258,94a80
348525c,14400002
3485260,122001a
3485264,7000d
3485268,4812
348526c,94a30006
3485270,471021
3485274,21380
3485278,3c0b00ff
348527c,356bf000
3485280,4b1024
3485284,1482821
3485288,52880
348528c,30a50fff
3485290,451025
3485294,3c05e400
3485298,451025
348529c,afa20000
34852a0,73b80
34852a4,eb3824
34852a8,84080
34852ac,31080fff
34852b0,e83825
34852b4,afa70004
34852b8,3c02e100
34852bc,afa20008
34852c0,660018
34852c4,3012
34852c8,63140
34852cc,30c6ffff
34852d0,afa6000c
34852d4,3c02f100
34852d8,afa20010
34852dc,31a80
34852e0,15400002
34852e4,6a001a
34852e8,7000d
34852ec,1812
34852f0,3063ffff
34852f4,94c00
34852f8,691825
34852fc,afa30014
3485300,afbd0018
3485304,27a50018
3485308,8c820008
348530c,24430008
3485310,ac830008
3485314,8fa30018
3485318,8c670004
348531c,8c660000
3485320,ac470004
3485324,ac460000
3485328,24620008
348532c,1445fff6
3485330,afa20018
3485334,3e00008
3485338,27bd0020
348533c,27bdffb8
3485340,afbf0044
3485344,afb10040
3485348,afb0003c
348534c,afa00010
3485350,3c0201a0
3485354,24422000
3485358,afa20014
348535c,3c100003
3485360,360295c0
3485364,afa20018
3485368,c101d05
348536c,27a40010
3485370,afa0001c
3485374,3c020084
3485378,24426000
348537c,afa20020
3485380,3402b400
3485384,afa20024
3485388,c101d05
348538c,27a4001c
3485390,afa00028
3485394,3c02007b
3485398,3442d000
348539c,afa2002c
34853a0,3c020008
34853a4,344288a0
34853a8,afa20030
34853ac,c101d05
34853b0,27a40028
34853b4,8fa20010
34853b8,2610a300
34853bc,508021
34853c0,3c038040
34853c4,ac7076d8
34853c8,24422980
34853cc,3c038040
34853d0,ac6276c8
