10,107b6e3a
3483d3c,afa20014
3483d40,131100
3483d44,531021
3483d48,2442000a
3483d4c,afa20010
3483d50,3c03825
3483d54,3025
3483d58,2e02825
3483d5c,c101472
3483d60,2002025
3483d64,26730001
3483d68,8ea28654
3483d6c,262102a
3483d70,1440ffe5
3483d74,2652000c
3483d78,263e0033
3483d7c,24070001
3483d80,2406000f
3483d84,3c058040
3483d88,24a57610
3483d8c,c10140a
3483d90,2002025
3483d94,3c028041
3483d98,8c428654
3483d9c,18400054
3483da0,3c158040
3483da4,26b574c8
3483da8,2a09025
3483dac,9825
3483db0,3c178011
3483db4,36f7a5d0
3483db8,3c028040
3483dbc,24427610
3483dc0,afa20038
3483dc4,3c168041
3483dc8,92420001
3483dcc,30420010
3483dd0,50400015
3483dd4,26730001
3483dd8,92420000
3483ddc,2e21021
3483de0,904200a8
3483de4,21042
3483de8,30420001
3483dec,5040000e
3483df0,26730001
3483df4,24020010
3483df8,afa20018
3483dfc,afa20014
3483e00,131100
3483e04,531021
3483e08,2442000a
3483e0c,afa20010
3483e10,3c03825
3483e14,3025
3483e18,8fa50038
3483e1c,c101472
3483e20,2002025
3483e24,26730001
3483e28,8ec28654
3483e2c,262182a
3483e30,1460ffe5
3483e34,2652000c
3483e38,1280002d
3483e40,1840002b
3483e44,26310044
3483e48,2413000b
3483e4c,9025
3483e50,3c1e8041
3483e54,3c168041
3483e58,26d68744
3483e5c,3c148040
3483e60,26947440
3483e64,3c028040
3483e68,24427444
3483e6c,afa20038
3483e70,3c178041
3483e74,8fc286e4
3483e78,5040000f
3483e7c,92a20000
3483e80,92a20001
3483e84,30420010
3483e88,5040000b
3483e8c,92a20000
3483e90,92a30000
3483e94,3c028011
3483e98,3442a5d0
3483e9c,431021
3483ea0,904200a8
3483ea4,21082
3483ea8,30420001
3483eac,5040000b
3483eb0,26520001
3483eb4,92a20000
3483eb8,561021
3483ebc,90420000
3483ec0,14400002
3483ec4,2802025
3483ec8,8fa40038
3483ecc,2603025
3483ed0,c101af5
3483ed4,2202825
3483ed8,26520001
3483edc,26730011
3483ee0,8ee28654
3483ee4,242102a
3483ee8,1440ffe2
3483eec,26b5000c
3483ef0,c101b1f
3483ef4,2002025
3483ef8,8e020008
3483efc,24430008
3483f00,ae030008
3483f04,3c03e900
3483f08,ac430000
3483f0c,ac400004
3483f10,8e020008
3483f14,24430008
3483f18,ae030008
3483f1c,3c03df00
3483f20,ac430000
3483f24,10000003
3483f28,ac400004
3483f2c,1000fed5
3483f30,26310012
3483f34,8fbf006c
3483f38,8fbe0068
3483f3c,8fb70064
3483f40,8fb60060
3483f44,8fb5005c
3483f48,8fb40058
3483f4c,8fb30054
3483f50,8fb20050
3483f54,8fb1004c
3483f58,8fb00048
3483f5c,3e00008
3483f60,27bd0070
3483f64,3e00008
3483f6c,44860000
3483f70,44801000
3483f78,46020032
3483f80,45030011
3483f84,46007006
3483f88,460e603c
3483f90,45000007
3483f94,460c0000
3483f98,4600703c
3483fa0,45000009
3483fa8,3e00008
3483fac,46007006
3483fb0,460e003c
3483fb8,45000003
3483fc0,3e00008
3483fc4,46007006
3483fc8,3e00008
3483fd0,3c02801c
3483fd4,344284a0
3483fd8,c44000d4
3483fdc,3c028041
3483fe0,3e00008
3483fe4,e440865c
3483fe8,27bdffe8
3483fec,afbf0014
3483ff0,3c028040
3483ff4,90427570
3483ff8,5040001b
3483ffc,3c028040
3484000,3c038011
3484004,3463a5d0
3484008,8c630070
348400c,31f02
3484010,1062000d
3484014,21300
3484018,3c048011
348401c,3484a5d0
3484020,94830070
3484024,30630fff
3484028,621025
348402c,a4820070
3484030,3c04801d
3484034,3485aa30
3484038,3c028007
348403c,34429764
3484040,40f809
3484044,248484a0
3484048,3c028040
348404c,90437570
3484050,24020001
3484054,14620004
3484058,3c028040
348405c,3c028040
3484060,a0407570
3484064,3c028040
3484068,c44e7568
348406c,44800000
3484074,46007032
348407c,45010010
3484080,3c02801c
3484084,344284a0
3484088,c44000d4
348408c,46007032
3484094,45010019
3484098,3c02801c
348409c,3c028040
34840a0,8c46744c
34840a4,3c028041
34840a8,c100fdb
34840ac,c44c8658
34840b0,3c02801c
34840b4,344284a0
34840b8,1000000f
34840bc,e44000d4
34840c0,344284a0
34840c4,c44c00d4
34840c8,3c028041
34840cc,c44e865c
34840d0,460e6032
34840d8,45010008
34840dc,3c02801c
34840e0,3c028040
34840e4,c100fdb
34840e8,8c467450
34840ec,3c02801c
34840f0,344284a0
34840f4,e44000d4
34840f8,3c02801c
34840fc,344284a0
3484100,c44000d4
3484104,3c028041
3484108,e4408658
348410c,3c028040
3484110,90427571
3484114,24030001
3484118,1443000f
348411c,24030002
3484120,3c02801c
3484124,344284a0
3484128,94420322
348412c,3c038040
3484130,246373e8
3484134,431021
3484138,90420000
348413c,10400018
3484140,3c028040
3484144,3c02801c
3484148,344284a0
348414c,24030035
3484150,10000012
3484154,a4430322
3484158,14430011
348415c,3c028040
3484160,3c02801c
3484164,344284a0
3484168,94420322
348416c,3c038040
3484170,246373e8
3484174,431021
3484178,90420000
348417c,10400006
3484180,3c028040
3484184,3c02801c
3484188,344284a0
348418c,2403001f
3484190,a4430322
3484194,3c028040
3484198,a0407571
348419c,3c028040
34841a0,24427564
34841a4,c4400008
34841a8,3c038040
34841ac,e460209c
34841b0,9044000e
34841b4,3c038040
34841b8,a06425d1
34841bc,9042000f
34841c0,50400006
34841c4,3c028040
34841c8,2442ffff
34841cc,3c038040
34841d0,c10160e
34841d4,a0627573
34841d8,3c028040
34841dc,90427574
34841e0,1040000b
34841e4,3c028040
34841e8,3c02801c
34841ec,344284a0
34841f0,94440014
34841f4,2405dfff
34841f8,852024
34841fc,a4440014
3484200,94430020
3484204,651824
3484208,a4430020
348420c,3c028040
3484210,90427575
3484214,10400016
3484218,8fbf0014
348421c,3c02801c
3484220,344284a0
3484224,90430016
3484228,31823
348422c,a0430016
3484230,90430017
3484234,31823
3484238,a0430017
348423c,90430022
3484240,31823
3484244,a0430022
3484248,90430023
348424c,31823
3484250,a0430023
3484254,90430028
3484258,31823
348425c,a0430028
3484260,90430029
3484264,31823
3484268,a0430029
348426c,8fbf0014
3484270,3e00008
3484274,27bd0018
3484278,27bdffa0
348427c,afbf005c
3484280,afbe0058
3484284,afb70054
3484288,afb60050
348428c,afb5004c
3484290,afb40048
3484294,afb30044
3484298,afb20040
348429c,afb1003c
34842a0,afb00038
34842a4,afa40060
34842a8,3c02801c
34842ac,344284a0
34842b0,8c500000
34842b4,261502b8
34842b8,8e0202c0
34842bc,24430008
34842c0,ae0302c0
34842c4,3c03de00
34842c8,ac430000
34842cc,3c038040
34842d0,246375b8
34842d4,ac430004
34842d8,8e0202c0
34842dc,24430008
34842e0,ae0302c0
34842e4,3c03e700
34842e8,ac430000
34842ec,ac400004
34842f0,8e0202c0
34842f4,24430008
34842f8,ae0302c0
34842fc,3c03fc11
3484300,34639623
3484304,ac430000
3484308,3c03ff2f
348430c,3463ffff
3484310,ac430004
3484314,8e0202c0
3484318,24430008
348431c,ae0302c0
3484320,3c03fa00
3484324,ac430000
3484328,2403ffff
348432c,ac430004
3484330,3c028041
3484334,8c5286ec
3484338,24110054
348433c,3c178040
3484340,26f77578
3484344,3c168041
3484348,26d68660
348434c,24140018
3484350,241e000c
3484354,3242001f
3484358,21040
348435c,129143
3484360,571021
3484364,90430000
3484368,31880
348436c,761821
3484370,8c730000
3484374,24070001
3484378,90460001
348437c,2602825
3484380,c10140a
3484384,2a02025
3484388,afb40018
348438c,afb40014
3484390,afbe0010
3484394,2203825
3484398,3025
348439c,2602825
34843a0,c101472
34843a4,2a02025
34843a8,26310020
34843ac,240200f4
34843b0,1622ffe9
34843b4,3242001f
34843b8,8e0202c0
34843bc,24430008
34843c0,ae0302c0
34843c4,3c03e700
34843c8,ac430000
34843cc,ac400004
34843d0,8e0202c0
34843d4,24430008
34843d8,ae0302c0
34843dc,3c03fcff
34843e0,3463ffff
34843e4,ac430000
34843e8,3c03fffd
34843ec,3463f6fb
34843f0,ac430004
34843f4,8e0202c0
34843f8,24430008
34843fc,ae0302c0
3484400,3c03fa00
3484404,ac430000
3484408,93a40063
348440c,ac440004
3484410,3c02e450
3484414,244203c0
3484418,afa20020
348441c,afa00024
3484420,3c02e100
3484424,afa20028
3484428,afa0002c
348442c,3c02f100
3484430,afa20030
3484434,3c020400
3484438,24420400
348443c,afa20034
3484440,27a20020
3484444,27a60038
3484448,8e0302c0
348444c,24640008
3484450,ae0402c0
3484454,8c450004
3484458,8c440000
348445c,ac650004
3484460,24420008
3484464,14c2fff8
3484468,ac640000
348446c,8fbf005c
3484470,8fbe0058
3484474,8fb70054
3484478,8fb60050
348447c,8fb5004c
3484480,8fb40048
3484484,8fb30044
3484488,8fb20040
348448c,8fb1003c
3484490,8fb00038
3484494,3e00008
3484498,27bd0060
348449c,3c028040
34844a0,90420cb0
34844a4,10400002
34844a8,3c02800f
34844ac,a0401640
34844b0,3e00008
34844b8,3c028041
34844bc,904286f0
34844c0,1040000d
34844c4,3c028011
34844c8,3442a5d0
34844cc,8c430000
34844d0,24020517
34844d4,14620008
34844dc,27bdffe8
34844e0,afbf0014
34844e4,c101ace
34844ec,8fbf0014
34844f0,3e00008
34844f4,27bd0018
34844f8,3e00008
3484500,27bdffe8
3484504,afbf0014
3484508,3c028041
348450c,8c428720
3484510,218c0
3484514,3c048041
3484518,2484876c
348451c,641821
3484520,8c630000
3484524,1060000c
3484528,24420001
348452c,220c0
3484530,3c038041
3484534,2463876c
3484538,641821
348453c,402825
3484540,8c640000
3484544,24420001
3484548,1480fffc
348454c,24630008
3484550,3c028041
3484554,ac458720
3484558,c101cd0
348455c,2404013c
3484560,3c038041
3484564,ac62871c
3484568,24030001
348456c,ac430130
3484570,8fbf0014
3484574,3e00008
3484578,27bd0018
348457c,801025
3484580,84a30000
3484584,2404000a
3484588,14640013
348458c,24040015
3484590,24030010
3484594,54c30009
3484598,90a3001d
348459c,94a3001c
34845a0,31942
34845a4,3063007f
34845a8,24040075
34845ac,54640003
34845b0,90a3001d
34845b4,3e00008
34845b8,ac400000
34845bc,3063001f
34845c0,a0400000
34845c4,a0460001
34845c8,24040001
34845cc,a0440002
34845d0,3e00008
34845d4,a0430003
34845d8,14640010
34845dc,2404019c
34845e0,90a3001d
34845e4,24040006
34845e8,10640005
34845ec,24040011
34845f0,50640004
34845f4,90a30141
34845f8,3e00008
34845fc,ac400000
3484600,90a30141
3484604,a0400000
3484608,a0460001
348460c,24040002
3484610,a0440002
3484614,3e00008
3484618,a0430003
348461c,1464000a
3484620,2404003e
3484624,94a4001c
3484628,a0400000
348462c,41a02
3484630,3063001f
3484634,a0430001
3484638,24030003
348463c,a0430002
3484640,3e00008
3484644,a0440003
3484648,54c4000d
348464c,a4400000
3484650,2404011a
3484654,5464000a
3484658,a4400000
348465c,3c038011
3484660,3463a5d0
3484664,90631397
3484668,a0400000
348466c,a0430001
3484670,24030004
3484674,a0430002
3484678,3e00008
348467c,a0470003
3484680,a0400002
3484684,a0460001
3484688,3e00008
348468c,a0470003
3484690,3c038041
3484694,8c688720
3484698,2508ffff
348469c,5000022
34846a0,801025
34846a4,27bdfff8
34846a8,4825
34846ac,3c0a8041
34846b0,254a876c
34846b4,1283021
34846b8,61fc2
34846bc,661821
34846c0,31843
34846c4,330c0
34846c8,ca3021
34846cc,8cc70000
34846d0,8cc60004
34846d4,afa60004
34846d8,a7302b
34846dc,10c00003
34846e0,e05825
34846e4,10000009
34846e8,2468ffff
34846ec,e5382b
34846f0,50e00003
34846f4,ac4b0000
34846f8,10000004
34846fc,24690001
3484700,8fa30004
3484704,10000006
3484708,ac430004
348470c,109182a
3484710,1060ffe9
3484714,1283021
3484718,ac400000
348471c,ac400004
3484720,3e00008
3484724,27bd0008
3484728,ac800000
348472c,3e00008
3484730,ac800004
3484734,27bdffe0
3484738,afbf001c
348473c,afb00018
3484740,808025
3484744,c10115f
3484748,27a40010
348474c,8fa50010
3484750,14a00004
3484758,ae000000
348475c,10000003
3484760,ae000004
3484764,c1011a4
3484768,2002025
348476c,2001025
3484770,8fbf001c
3484774,8fb00018
3484778,3e00008
348477c,27bd0020
3484780,27bdffe0
3484784,afbf001c
3484788,afb10018
348478c,afb00014
3484790,afa40020
3484794,58202
3484798,afa50024
348479c,321000ff
34847a0,c1016da
34847a4,52402
34847a8,408825
34847ac,c1016cb
34847b0,402025
34847b4,3c038041
34847b8,8fa40020
34847bc,ac648714
34847c0,24638714
34847c4,8fa40024
34847c8,ac640004
34847cc,240300ca
34847d0,12230005
34847d4,3c038040
34847d8,90630024
34847dc,701826
34847e0,10000002
34847e4,3182b
34847e8,24030002
34847ec,3c048041
34847f0,ac838710
34847f4,3c038041
34847f8,ac62870c
34847fc,90440001
3484800,3c038041
3484804,ac648708
3484808,94440002
348480c,3c038041
3484810,ac648704
3484814,94440004
3484818,3c038041
348481c,ac648700
3484820,80440006
3484824,3c038041
3484828,ac6486fc
348482c,90420007
3484830,30420001
3484834,3c038041
3484838,ac6286f8
348483c,3c028040
3484840,a0500025
3484844,8fbf001c
3484848,8fb10018
348484c,8fb00014
3484850,3e00008
3484854,27bd0020
3484858,3c028041
348485c,ac408714
3484860,24428714
3484864,ac400004
3484868,3c028041
348486c,ac408710
3484870,3c028041
3484874,ac40870c
3484878,3c028041
348487c,ac408708
3484880,3c028041
3484884,ac408704
3484888,3c028041
348488c,ac408700
3484890,3c028041
3484894,ac4086fc
3484898,3c028041
348489c,3e00008
34848a0,ac4086f8
34848a4,8c830000
34848a8,3c028040
34848ac,ac43002c
34848b0,94830004
34848b4,3c028040
34848b8,a4430030
34848bc,90830006
34848c0,3c028040
34848c4,3e00008
34848c8,a4430032
34848cc,afa40000
34848d0,afa50004
34848d4,3c028041
34848d8,24428754
34848dc,1825
34848e0,24060003
34848e4,8c450000
34848e8,14a0000a
34848f0,318c0
34848f4,3c028041
34848f8,24428754
34848fc,621821
3484900,8fa20000
3484904,ac620000
3484908,8fa20004
348490c,3e00008
3484910,ac620004
3484914,10a40003
3484918,24630001
348491c,1466fff1
3484920,24420008
3484924,3e00008
348492c,3c028040
3484930,94420028
3484934,10400013
3484938,2403ffff
348493c,27bdffe0
3484940,afbf001c
3484944,afa00010
3484948,afa00014
348494c,a3a30011
3484950,24040005
3484954,a3a40012
3484958,a3a30013
348495c,3c038040
3484960,94630026
3484964,a3a30016
3484968,a7a20014
348496c,8fa40010
3484970,c101233
3484974,8fa50014
3484978,8fbf001c
348497c,3e00008
3484980,27bd0020
3484984,3e00008
348498c,27bdffe0
3484990,afbf001c
3484994,3c0200ff
3484998,34420500
348499c,442825
34849a0,c1011a4
34849a4,27a40010
34849a8,8fa20010
34849ac,10400005
34849b0,8fbf001c
34849b4,402025
34849b8,c101233
34849bc,8fa50014
34849c0,8fbf001c
34849c4,3e00008
34849c8,27bd0020
34849cc,3c038041
34849d0,24628754
34849d4,8c450008
34849d8,8c44000c
34849dc,ac658754
34849e0,ac440004
34849e4,8c440010
34849e8,8c430014
34849ec,ac440008
34849f0,ac43000c
34849f4,ac400010
34849f8,3e00008
34849fc,ac400014
3484a00,802825
3484a04,3084ffff
3484a08,240205ff
3484a0c,1482000b
3484a10,3c03ff00
3484a14,3c028040
3484a18,a4400028
3484a1c,3c028040
3484a20,a4400026
3484a24,3c028011
3484a28,3442a660
3484a2c,94430000
3484a30,24630001
3484a34,3e00008
3484a38,a4430000
3484a3c,27bdfff0
3484a40,a7a00008
3484a44,a3a0000a
3484a48,8fa20008
3484a4c,21202
3484a50,21200
3484a54,3463ffff
3484a58,431024
3484a5c,3c030057
3484a60,431025
3484a64,34420058
3484a68,14a20005
3484a6c,3c02801c
3484a70,344284a0
3484a74,8c431d38
3484a78,34630001
3484a7c,ac431d38
3484a80,3e00008
3484a84,27bd0010
3484a88,27bdffe8
3484a8c,afbf0014
3484a90,afb00010
3484a94,3c028041
3484a98,8c508754
3484a9c,24428754
3484aa0,94430004
3484aa4,2402007c
3484aa8,1462000e
3484aac,8fbf0014
3484ab0,3c028040
3484ab4,90430024
3484ab8,3c028041
3484abc,9042875a
3484ac0,54620009
3484ac4,8fb00010
3484ac8,c10160e
3484ad0,c101273
3484ad8,c101280
3484adc,2002025
3484ae0,8fbf0014
3484ae4,8fb00010
3484ae8,3e00008
3484aec,27bd0018
3484af0,27bdffe8
3484af4,afbf0014
3484af8,afb00010
3484afc,3c028041
3484b00,8c508714
3484b04,12000011
3484b08,3c028041
3484b0c,8c428710
3484b10,10400005
3484b14,3c028041
3484b18,3c048041
3484b1c,c101229
3484b20,24848714
3484b24,3c028041
3484b28,8c428754
3484b2c,14500003
3484b34,c101273
3484b3c,c101280
3484b40,2002025
3484b44,c101216
3484b4c,8fbf0014
3484b50,8fb00010
3484b54,3e00008
3484b58,27bd0018
3484b5c,27bdffe0
3484b60,afbf001c
3484b64,afb00018
3484b68,3c028041
3484b6c,8c508754
3484b70,24428754
3484b74,8c420004
3484b78,12000028
3484b7c,afa20014
3484b80,3c028041
3484b84,24428754
3484b88,94430004
3484b8c,240400ca
3484b90,14640013
3484b94,90420006
3484b98,3c048040
3484b9c,90840024
3484ba0,50820010
3484ba4,afb00010
3484ba8,c1016da
3484bac,240400ca
3484bb0,c1016cb
3484bb4,402025
3484bb8,c1016f1
3484bbc,402025
3484bc0,c101273
3484bc8,c101280
3484bcc,2002025
3484bd0,c101216
3484bd8,10000011
3484bdc,8fbf001c
3484be0,afb00010
3484be4,a7a30014
3484be8,a3a20016
3484bec,2002025
3484bf0,c1011e0
3484bf4,8fa50014
3484bf8,3c02801d
3484bfc,3442aa30
3484c00,3c038041
3484c04,8c63871c
3484c08,ac430428
3484c0c,3c038041
3484c10,8c63870c
3484c14,80630000
3484c18,a0430424
3484c1c,8fbf001c
3484c20,8fb00018
3484c24,3e00008
3484c28,27bd0020
3484c2c,27bdffe8
3484c30,afbf0014
3484c34,c10124b
3484c3c,3c02801d
3484c40,3442aa30
3484c44,8c42066c
3484c48,3c03fcac
3484c4c,24632485
3484c50,431024
3484c54,14400033
3484c58,3c028041
3484c5c,3c02801d
3484c60,3442aa30
3484c64,94420088
3484c68,30420001
3484c6c,1040002a
3484c70,1025
3484c74,3c02801d
3484c78,3442aa30
3484c7c,8c420670
3484c80,3c03000c
3484c84,431024
3484c88,14400023
3484c8c,1025
3484c90,3c02800e
3484c94,3442f1b0
3484c98,8c420000
3484c9c,30420020
3484ca0,1440001d
3484ca4,1025
3484ca8,3c02801c
3484cac,344284a0
3484cb0,8c420794
3484cb4,14400018
3484cb8,1025
3484cbc,3c028041
3484cc0,904286f4
3484cc4,24420001
3484cc8,304200ff
3484ccc,2c430002
3484cd0,14600012
3484cd4,3c038041
3484cd8,3c028041
3484cdc,c1012a2
3484ce0,a04086f4
3484ce4,c10160a
3484cec,10400005
3484cf4,c101613
3484cfc,1000000b
3484d00,8fbf0014
3484d04,c1012d7
3484d0c,10000007
3484d10,8fbf0014
3484d14,1025
3484d18,3c038041
3484d1c,10000002
3484d20,a06286f4
3484d24,a04086f4
3484d28,8fbf0014
3484d2c,3e00008
3484d30,27bd0018
3484d34,27bdffd0
3484d38,afbf002c
3484d3c,afb40028
3484d40,afb30024
3484d44,afb20020
3484d48,afb1001c
3484d4c,afb00018
3484d50,a09025
3484d54,10800013
3484d58,c08825
3484d5c,10c00011
3484d60,808025
3484d64,4c10004
3484d68,c03825
3484d6c,63823
3484d70,73e00
3484d74,73e03
3484d78,30e700ff
3484d7c,3c02801c
3484d80,344284a0
3484d84,904600a5
3484d88,2002825
3484d8c,c1011cd
3484d90,27a40010
3484d94,97b30014
3484d98,8fa20010
3484d9c,14400005
3484da0,93b40016
3484da4,c101216
3484dac,1000001c
3484db0,a2510424
3484db4,8fa40010
3484db8,c1011e0
3484dbc,8fa50014
3484dc0,3c028041
3484dc4,8c42870c
3484dc8,86040000
3484dcc,2403000a
3484dd0,1483000d
3484dd4,80420000
3484dd8,2403007c
3484ddc,56630006
3484de0,9603001c
3484de4,3c038040
3484de8,90630024
3484dec,50740001
3484df0,2402007c
3484df4,9603001c
3484df8,3063f01f
3484dfc,22140
3484e00,641825
3484e04,a603001c
3484e08,6230005
3484e0c,a2420424
3484e10,21023
3484e14,21600
3484e18,21603
3484e1c,a2420424
3484e20,8fbf002c
3484e24,8fb40028
3484e28,8fb30024
3484e2c,8fb20020
3484e30,8fb1001c
3484e34,8fb00018
3484e38,3e00008
3484e3c,27bd0030
3484e40,27bdffd0
3484e44,afbf002c
3484e48,afb30028
3484e4c,afb20024
3484e50,afb10020
3484e54,afb0001c
3484e58,809025
3484e5c,3825
3484e60,3025
3484e64,802825
3484e68,c1011cd
3484e6c,27a40010
3484e70,8fa20010
3484e74,54400005
3484e78,97a40014
3484e7c,3c028040
3484e80,90530024
3484e84,10000002
3484e88,2404005b
3484e8c,93b30016
3484e90,c1016da
3484e98,408825
3484e9c,c1016cb
3484ea0,402025
3484ea4,408025
3484ea8,ae400134
3484eac,3c028040
3484eb0,a0530025
3484eb4,3025
3484eb8,96050002
3484ebc,3c04801c
3484ec0,3c02800d
3484ec4,3442ce14
3484ec8,40f809
3484ecc,348484a0
3484ed0,240200ca
3484ed4,1622000d
3484ed8,3c028040
3484edc,c101229
3484ee0,27a40010
3484ee4,92050001
3484ee8,3c04801c
3484eec,3c028006
3484ef0,3442fdcc
3484ef4,40f809
3484ef8,348484a0
3484efc,c1016f1
3484f00,2002025
3484f04,10000010
3484f08,8fbf002c
3484f0c,90420024
3484f10,50530005
3484f14,92050001
3484f18,c101229
3484f1c,27a40010
3484f20,10000009
3484f24,8fbf002c
3484f28,3c04801c
3484f2c,3c028006
3484f30,3442fdcc
3484f34,40f809
3484f38,348484a0
3484f3c,c1016f1
3484f40,2002025
3484f44,8fbf002c
3484f48,8fb30028
3484f4c,8fb20024
3484f50,8fb10020
3484f54,8fb0001c
3484f58,3e00008
3484f5c,27bd0030
3484f60,27bdffe8
3484f64,afbf0014
3484f68,afb00010
3484f6c,3c028011
3484f70,3442a5d0
3484f74,94500eec
3484f78,32100002
3484f7c,1600000c
3484f80,3c028040
3484f84,90420cab
3484f88,50400004
3484f8c,3c028011
3484f90,c101263
3484f94,24040002
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,94430eec
3484fa4,34630002
3484fa8,a4430eec
3484fac,3c028040
3484fb0,90430cab
3484fb4,14600002
3484fb8,24020001
3484fbc,10102b
3484fc0,8fbf0014
3484fc4,8fb00010
3484fc8,3e00008
3484fcc,27bd0018
3484fd0,94820004
3484fd4,94830006
3484fd8,430018
3484fdc,1012
3484fe0,9083000c
3484fe8,430018
3484fec,1012
3484ff0,3e00008
3484ff8,27bdffe8
3484ffc,afbf0014
3485000,afb00010
3485004,c1013f4
3485008,808025
348500c,96030008
3485010,620018
3485014,1012
3485018,8fbf0014
348501c,8fb00010
3485020,3e00008
3485024,27bd0018
3485028,27bdff98
348502c,afbf0064
3485030,afb60060
3485034,afb5005c
3485038,afb40058
348503c,afb30054
3485040,afb20050
3485044,afb1004c
3485048,afb00048
348504c,808025
3485050,a0a025
3485054,c0b025
3485058,94b10004
348505c,94b20006
3485060,2470018
3485064,9012
3485068,90b5000b
348506c,90a2000a
3485070,21540
3485074,3c1300e0
3485078,531024
348507c,159cc0
3485080,3c030018
3485084,2639824
3485088,539825
348508c,2622ffff
3485090,30420fff
3485094,531025
3485098,3c03fd00
348509c,431025
34850a0,afa20010
34850a4,c1013f4
34850a8,a02025
34850ac,560018
34850b0,b012
34850b4,8e830000
34850b8,76b021
34850bc,afb60014
34850c0,2ea30002
34850c4,10600003
34850c8,24020010
34850cc,24020004
34850d0,2a21004
34850d4,510018
34850d8,1012
34850dc,2443003f
34850e0,317c3
34850e4,3042003f
34850e8,431021
34850ec,210c0
34850f0,3c030003
34850f4,3463fe00
34850f8,431024
34850fc,531025
3485100,3c03f500
3485104,431025
3485108,afa20018
348510c,3c040700
3485110,afa4001c
3485114,3c03e600
3485118,afa30020
348511c,afa00024
3485120,3c03f400
3485124,afa30028
3485128,2623ffff
348512c,31b80
3485130,3c1100ff
3485134,3631f000
3485138,711824
348513c,2652ffff
3485140,129080
3485144,32520ffc
3485148,721825
348514c,642025
3485150,afa4002c
3485154,3c04e700
3485158,afa40030
348515c,afa00034
3485160,afa20038
3485164,afa0003c
3485168,3c02f200
348516c,afa20040
3485170,afa30044
3485174,27a20010
3485178,27a60048
348517c,8e030008
3485180,24640008
3485184,ae040008
3485188,8c450004
348518c,8c440000
3485190,ac650004
3485194,24420008
3485198,1446fff8
348519c,ac640000
34851a0,8fbf0064
34851a4,8fb60060
34851a8,8fb5005c
34851ac,8fb40058
34851b0,8fb30054
34851b4,8fb20050
34851b8,8fb1004c
34851bc,8fb00048
34851c0,3e00008
34851c4,27bd0068
34851c8,27bdffe0
34851cc,8fa80030
34851d0,8fa20034
34851d4,8faa0038
34851d8,94a90004
34851dc,94a80
34851e0,14400002
34851e4,122001a
34851e8,7000d
34851ec,4812
34851f0,94a30006
34851f4,471021
34851f8,21380
34851fc,3c0b00ff
3485200,356bf000
3485204,4b1024
3485208,1482821
348520c,52880
3485210,30a50fff
3485214,451025
3485218,3c05e400
348521c,451025
3485220,afa20000
3485224,73b80
3485228,eb3824
348522c,84080
3485230,31080fff
3485234,e83825
3485238,afa70004
348523c,3c02e100
3485240,afa20008
3485244,660018
3485248,3012
348524c,63140
3485250,30c6ffff
3485254,afa6000c
3485258,3c02f100
348525c,afa20010
3485260,31a80
3485264,15400002
3485268,6a001a
348526c,7000d
3485270,1812
3485274,3063ffff
3485278,94c00
348527c,691825
3485280,afa30014
3485284,afbd0018
3485288,27a50018
348528c,8c820008
3485290,24430008
3485294,ac830008
3485298,8fa30018
348529c,8c670004
34852a0,8c660000
34852a4,ac470004
34852a8,ac460000
34852ac,24620008
34852b0,1445fff6
34852b4,afa20018
34852b8,3e00008
34852bc,27bd0020
34852c0,27bdffb8
34852c4,afbf0044
34852c8,afb10040
34852cc,afb0003c
34852d0,afa00010
34852d4,3c0201a0
34852d8,24422000
34852dc,afa20014
34852e0,3c100003
34852e4,360295c0
34852e8,afa20018
34852ec,c101cdf
34852f0,27a40010
34852f4,afa0001c
34852f8,3c020084
34852fc,24426000
3485300,afa20020
3485304,3402b400
3485308,afa20024
348530c,c101cdf
3485310,27a4001c
3485314,afa00028
3485318,3c02007b
348531c,3442d000
3485320,afa2002c
3485324,3c020008
3485328,344288a0
348532c,afa20030
3485330,c101cdf
3485334,27a40028
3485338,8fa20010
348533c,2610a300
3485340,508021
3485344,3c038040
3485348,ac707640
348534c,24422980
3485350,3c038040
3485354,ac627630
3485358,3c028040
348535c,8fa30028
3485360,ac437620
3485364,3c028040
3485368,8fa3001c
348536c,ac437610
3485370,3c038040
3485374,3c028041
3485378,2442ac78
348537c,ac6275f0
3485380,3c038040
3485384,3c028041
3485388,2442b478
348538c,ac6275e0
3485390,3c118040
3485394,c1013fe
3485398,26247600
348539c,408025
34853a0,c101cd0
34853a4,402025
34853a8,104fc2
34853ac,1304821
34853b0,2a100002
34853b4,16000018
34853b8,ae227600
34853bc,94843
34853c0,3c038041
34853c4,246397b0
34853c8,2025
34853cc,3025
34853d0,2204025
34853d4,2407fff0
34853d8,8d057600
34853dc,a42821
34853e0,90620000
34853e4,21102
34853e8,471025
34853ec,a0a20000
34853f0,8d027600
34853f4,441021
34853f8,90650000
34853fc,a72825
3485400,a0450001
3485404,24c60001
3485408,24630001
348540c,c9102a
3485410,1440fff1
3485414,24840002
3485418,8fbf0044
348541c,8fb10040
3485420,8fb0003c
3485424,3e00008
3485428,27bd0048
348542c,3c038040
3485430,9462083e
3485434,2463083e
3485438,94640002
348543c,94630004
3485440,3c058041
