10,107b1f3a
3483d6c,24636d10
3483d70,431021
3483d74,90420000
3483d78,10400018
3483d7c,3c028040
3483d80,3c02801c
3483d84,344284a0
3483d88,24030035
3483d8c,10000012
3483d90,a4430322
3483d94,14430011
3483d98,3c028040
3483d9c,3c02801c
3483da0,344284a0
3483da4,94420322
3483da8,3c038040
3483dac,24636d10
3483db0,431021
3483db4,90420000
3483db8,10400006
3483dbc,3c028040
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,2403001f
3483dcc,a4430322
3483dd0,3c028040
3483dd4,a0406e95
3483dd8,3c028040
3483ddc,24426e88
3483de0,c4400008
3483de4,3c038040
3483de8,e4602070
3483dec,9044000e
3483df0,3c038040
3483df4,a0642511
3483df8,9042000f
3483dfc,50400006
3483e00,3c028040
3483e04,2442ffff
3483e08,3c038040
3483e0c,c101453
3483e10,a0626e97
3483e14,3c028040
3483e18,90426e98
3483e1c,1040000b
3483e20,3c028040
3483e24,3c02801c
3483e28,344284a0
3483e2c,94440014
3483e30,2405dfff
3483e34,852024
3483e38,a4440014
3483e3c,94430020
3483e40,651824
3483e44,a4430020
3483e48,3c028040
3483e4c,90426e99
3483e50,10400016
3483e54,8fbf0014
3483e58,3c02801c
3483e5c,344284a0
3483e60,90430016
3483e64,31823
3483e68,a0430016
3483e6c,90430017
3483e70,31823
3483e74,a0430017
3483e78,90430022
3483e7c,31823
3483e80,a0430022
3483e84,90430023
3483e88,31823
3483e8c,a0430023
3483e90,90430028
3483e94,31823
3483e98,a0430028
3483e9c,90430029
3483ea0,31823
3483ea4,a0430029
3483ea8,8fbf0014
3483eac,3e00008
3483eb0,27bd0018
3483eb4,27bdff98
3483eb8,afbf0064
3483ebc,afbe0060
3483ec0,afb7005c
3483ec4,afb60058
3483ec8,afb50054
3483ecc,afb40050
3483ed0,afb3004c
3483ed4,afb20048
3483ed8,afb10044
3483edc,afb00040
3483ee0,afa40068
3483ee4,3c02801c
3483ee8,344284a0
3483eec,8c500000
3483ef0,260202b8
3483ef4,afa20038
3483ef8,8e0202c0
3483efc,24430008
3483f00,ae0302c0
3483f04,3c03de00
3483f08,ac430000
3483f0c,3c038040
3483f10,24636ee0
3483f14,ac430004
3483f18,8e0202c0
3483f1c,24430008
3483f20,ae0302c0
3483f24,3c03e700
3483f28,ac430000
3483f2c,ac400004
3483f30,8e0202c0
3483f34,24430008
3483f38,ae0302c0
3483f3c,3c03fc11
3483f40,34639623
3483f44,ac430000
3483f48,3c03ff2f
3483f4c,3463ffff
3483f50,ac430004
3483f54,8e0202c0
3483f58,24430008
3483f5c,ae0302c0
3483f60,3c03fa00
3483f64,ac430000
3483f68,2403ffff
3483f6c,ac430004
3483f70,3c028040
3483f74,8c527fc0
3483f78,24110054
3483f7c,3c168040
3483f80,26d66e9c
3483f84,3c158040
3483f88,26b57f88
3483f8c,24140018
3483f90,241e000c
3483f94,241700f4
3483f98,3242001f
3483f9c,21040
3483fa0,129143
3483fa4,561021
3483fa8,90430000
3483fac,31880
3483fb0,751821
3483fb4,8c730000
3483fb8,24070001
3483fbc,90460001
3483fc0,2602825
3483fc4,c101312
3483fc8,8fa40038
3483fcc,afb40018
3483fd0,afb40014
3483fd4,afbe0010
3483fd8,2203825
3483fdc,3025
3483fe0,2602825
3483fe4,c10137a
3483fe8,8fa40038
3483fec,26310020
3483ff0,5637ffea
3483ff4,3242001f
3483ff8,1000000c
3483ffc,8e0202c0
3484000,8e0302c0
3484004,24640008
3484008,ae0402c0
348400c,8c450004
3484010,8c440000
3484014,ac650004
3484018,24420008
348401c,1446fff8
3484020,ac640000
3484024,10000025
3484028,8fbf0064
348402c,24430008
3484030,ae0302c0
3484034,3c03e700
3484038,ac430000
348403c,ac400004
3484040,8e0202c0
3484044,24430008
3484048,ae0302c0
348404c,3c03fcff
3484050,3463ffff
3484054,ac430000
3484058,3c03fffd
348405c,3463f6fb
3484060,ac430004
3484064,8e0202c0
3484068,24430008
348406c,ae0302c0
3484070,3c03fa00
3484074,ac430000
3484078,93a3006b
348407c,ac430004
3484080,3c02e450
3484084,244203c0
3484088,afa20020
348408c,afa00024
3484090,3c02e100
3484094,afa20028
3484098,afa0002c
348409c,3c02f100
34840a0,afa20030
34840a4,3c020400
34840a8,24420400
34840ac,afa20034
34840b0,27a20020
34840b4,1000ffd2
34840b8,27a60038
34840bc,8fbe0060
34840c0,8fb7005c
34840c4,8fb60058
34840c8,8fb50054
34840cc,8fb40050
34840d0,8fb3004c
34840d4,8fb20048
34840d8,8fb10044
34840dc,8fb00040
34840e0,3e00008
34840e4,27bd0068
34840e8,3c028040
34840ec,90420c84
34840f0,10400002
34840f4,3c02800f
34840f8,a0401640
34840fc,3e00008
3484104,3c028040
3484108,90427fc4
348410c,1040000d
3484110,3c028011
3484114,3442a5d0
3484118,8c430000
348411c,24020517
3484120,14620008
3484128,27bdffe8
348412c,afbf0014
3484130,c101923
3484138,8fbf0014
348413c,3e00008
3484140,27bd0018
3484144,3e00008
348414c,27bdffe8
3484150,afbf0014
3484154,3c028040
3484158,8c427ff4
348415c,218c0
3484160,3c048041
3484164,24848040
3484168,641821
348416c,8c630000
3484170,1060000c
3484174,24420001
3484178,220c0
348417c,3c038041
3484180,24638040
3484184,641821
3484188,402825
348418c,8c640000
3484190,24420001
3484194,1480fffc
3484198,24630008
348419c,3c028040
34841a0,ac457ff4
34841a4,c101b26
34841a8,2404013c
34841ac,3c038040
34841b0,ac627ff0
34841b4,24030001
34841b8,ac430130
34841bc,8fbf0014
34841c0,3e00008
34841c4,27bd0018
34841c8,801025
34841cc,84a30000
34841d0,2404000a
34841d4,14640013
34841d8,24040015
34841dc,24030010
34841e0,54c30009
34841e4,90a3001d
34841e8,94a3001c
34841ec,31942
34841f0,3063007f
34841f4,24040075
34841f8,54640003
34841fc,90a3001d
3484200,3e00008
3484204,ac400000
3484208,3063001f
348420c,a4400000
3484210,a0460001
3484214,24040001
3484218,a0440002
348421c,3e00008
3484220,a0430003
3484224,14640010
3484228,2404019c
348422c,90a3001d
3484230,24040006
3484234,10640005
3484238,24040011
348423c,50640004
3484240,90a30141
3484244,3e00008
3484248,ac400000
348424c,90a30141
3484250,a4400000
3484254,a0460001
3484258,24040002
348425c,a0440002
3484260,3e00008
3484264,a0430003
3484268,1464000a
348426c,2404003e
3484270,94a4001c
3484274,a4400000
3484278,41a02
348427c,3063001f
3484280,a0430001
3484284,24030003
3484288,a0430002
348428c,3e00008
3484290,a0440003
3484294,54c4000d
3484298,ac400000
348429c,2404011a
34842a0,5464000a
34842a4,ac400000
34842a8,3c038011
34842ac,3463a5d0
34842b0,90631397
34842b4,a4400000
34842b8,a0430001
34842bc,24030004
34842c0,a0430002
34842c4,3e00008
34842c8,a0470003
34842cc,a0460001
34842d0,3e00008
34842d4,a0470003
34842d8,3c038040
34842dc,8c687ff4
34842e0,2508ffff
34842e4,5000022
34842e8,801025
34842ec,27bdfff8
34842f0,4825
34842f4,3c0a8041
34842f8,254a8040
34842fc,1283021
3484300,61fc2
3484304,661821
3484308,31843
348430c,330c0
3484310,ca3021
3484314,8cc70000
3484318,8cc60004
348431c,afa60004
3484320,a7302b
3484324,10c00003
3484328,e05825
348432c,10000009
3484330,2468ffff
3484334,e5382b
3484338,50e00003
348433c,ac4b0000
3484340,10000004
3484344,24690001
3484348,8fa30004
348434c,10000006
3484350,ac430004
3484354,109182a
3484358,1060ffe9
348435c,1283021
3484360,ac400000
3484364,ac400004
3484368,3e00008
348436c,27bd0008
3484370,ac800000
3484374,3e00008
3484378,ac800004
348437c,27bdffe0
3484380,afbf001c
3484384,afb00018
3484388,808025
348438c,c101072
3484390,27a40010
3484394,8fa50010
3484398,14a00004
34843a0,ae000000
34843a4,10000003
34843a8,ae000004
34843ac,c1010b6
34843b0,2002025
34843b4,2001025
34843b8,8fbf001c
34843bc,8fb00018
34843c0,3e00008
34843c4,27bd0020
34843c8,27bdffe0
34843cc,afbf001c
34843d0,afb10018
34843d4,afb00014
34843d8,afa40020
34843dc,58202
34843e0,afa50024
34843e4,321000ff
34843e8,c101525
34843ec,52402
34843f0,408825
34843f4,c101516
34843f8,402025
34843fc,3c038040
3484400,8fa40020
3484404,ac647fe8
3484408,24637fe8
348440c,8fa40024
3484410,ac640004
3484414,240300ca
3484418,12230005
348441c,3c038040
3484420,90630024
3484424,701826
3484428,10000002
348442c,3182b
3484430,24030002
3484434,3c048040
3484438,ac837fe4
348443c,3c038040
3484440,ac627fe0
3484444,90440001
3484448,3c038040
348444c,ac647fdc
3484450,94440002
3484454,3c038040
3484458,ac647fd8
348445c,94440004
3484460,3c038040
3484464,ac647fd4
3484468,80440006
348446c,3c038040
3484470,ac647fd0
3484474,90420007
3484478,30420001
348447c,3c038040
3484480,ac627fcc
3484484,3c028040
3484488,a0500025
348448c,8fbf001c
3484490,8fb10018
3484494,8fb00014
3484498,3e00008
348449c,27bd0020
34844a0,3c028040
34844a4,ac407fe8
34844a8,24427fe8
34844ac,ac400004
34844b0,3c028040
34844b4,ac407fe4
34844b8,3c028040
34844bc,ac407fe0
34844c0,3c028040
34844c4,ac407fdc
34844c8,3c028040
34844cc,ac407fd8
34844d0,3c028040
34844d4,ac407fd4
34844d8,3c028040
34844dc,ac407fd0
34844e0,3c028040
34844e4,3e00008
34844e8,ac407fcc
34844ec,8c830000
34844f0,3c028040
34844f4,ac43002c
34844f8,94830004
34844fc,3c028040
3484500,a4430030
3484504,90830006
3484508,3c028040
348450c,3e00008
3484510,a4430032
3484514,afa40000
3484518,afa50004
348451c,3c028041
3484520,8c428028
3484524,5040000b
3484528,1025
348452c,10820011
3484530,3c028041
3484534,8c428030
3484538,50400006
348453c,24020001
3484540,1082000c
3484544,3c028041
3484548,8c428038
348454c,14400009
3484550,24020002
3484554,210c0
3484558,3c038041
348455c,24638028
3484560,431021
3484564,8fa30000
3484568,ac430000
348456c,8fa30004
3484570,ac430004
3484574,3e00008
348457c,3c028040
3484580,94420028
3484584,10400013
3484588,2403ffff
348458c,27bdffe0
3484590,afbf001c
3484594,afa00010
3484598,afa00014
348459c,a3a30011
34845a0,24040005
34845a4,a3a40012
34845a8,a3a30013
34845ac,3c038040
34845b0,94630026
34845b4,a3a30016
34845b8,a7a20014
34845bc,8fa40010
34845c0,c101145
34845c4,8fa50014
34845c8,8fbf001c
34845cc,3e00008
34845d0,27bd0020
34845d4,3e00008
34845dc,27bdffe0
34845e0,afbf001c
34845e4,3c0500ff
34845e8,34a50500
34845ec,a42825
34845f0,c1010b6
34845f4,27a40010
34845f8,8fa20010
34845fc,10400005
3484600,8fbf001c
3484604,402025
3484608,c101145
348460c,8fa50014
3484610,8fbf001c
3484614,3e00008
3484618,27bd0020
348461c,3c038041
3484620,24628028
3484624,8c450008
3484628,8c44000c
348462c,ac658028
3484630,ac440004
3484634,8c440010
3484638,8c430014
348463c,ac440008
3484640,ac43000c
3484644,ac400010
3484648,3e00008
348464c,ac400014
3484650,801825
3484654,3084ffff
3484658,240205ff
348465c,1482000b
3484660,3c020057
3484664,3c028040
3484668,a4400028
348466c,3c028040
3484670,a4400026
3484674,3c028011
3484678,3442a660
348467c,94430000
3484680,24630001
3484684,3e00008
3484688,a4430000
348468c,34420058
3484690,14620005
3484694,3c02801c
3484698,344284a0
348469c,8c431d38
34846a0,34630001
34846a4,ac431d38
34846a8,3e00008
34846b0,27bdffe8
34846b4,afbf0014
34846b8,afb00010
34846bc,3c028041
34846c0,8c508028
34846c4,24428028
34846c8,94430004
34846cc,2402007c
34846d0,1462000e
34846d4,8fbf0014
34846d8,3c028040
34846dc,90430024
34846e0,3c028041
34846e4,9042802e
34846e8,54620009
34846ec,8fb00010
34846f0,c101453
34846f8,c101187
3484700,c101194
3484704,2002025
3484708,8fbf0014
348470c,8fb00010
3484710,3e00008
3484714,27bd0018
3484718,27bdffe8
348471c,afbf0014
3484720,afb00010
3484724,3c028040
3484728,8c507fe8
348472c,12000011
3484730,3c028040
3484734,8c427fe4
3484738,10400005
348473c,3c028041
3484740,3c048040
3484744,c10113b
3484748,24847fe8
348474c,3c028041
3484750,8c428028
3484754,14500003
348475c,c101187
3484764,c101194
3484768,2002025
348476c,c101128
3484774,8fbf0014
3484778,8fb00010
348477c,3e00008
3484780,27bd0018
3484784,27bdffe0
3484788,afbf001c
348478c,3c028041
3484790,8c438028
3484794,24428028
3484798,8c420004
348479c,afa30010
34847a0,10600027
34847a4,afa20014
34847a8,3c028041
34847ac,24428028
34847b0,94430004
34847b4,240400ca
34847b8,14640013
34847bc,90420006
34847c0,3c048040
34847c4,90840024
34847c8,50820010
34847cc,a7a30014
34847d0,c101525
34847d4,240400ca
34847d8,c101516
34847dc,402025
34847e0,c101539
34847e4,402025
34847e8,c101187
34847f0,c101194
34847f4,8fa40010
34847f8,c101128
3484800,10000010
3484804,8fbf001c
3484808,a7a30014
348480c,a3a20016
3484810,8fa40010
3484814,c1010f2
3484818,8fa50014
348481c,3c02801d
3484820,3442aa30
3484824,3c038040
3484828,8c637ff0
348482c,ac430428
3484830,3c038040
3484834,8c637fe0
3484838,80630000
348483c,a0430424
3484840,8fbf001c
3484844,3e00008
3484848,27bd0020
348484c,27bdffe8
3484850,afbf0014
3484854,c10115f
348485c,3c02801d
3484860,3442aa30
3484864,8c42066c
3484868,3c03fcac
348486c,24632485
3484870,431024
3484874,14400033
3484878,3c028040
348487c,3c02801d
3484880,3442aa30
3484884,94420088
3484888,30420001
348488c,1040002a
3484890,1025
3484894,3c02801d
3484898,3442aa30
348489c,8c420670
34848a0,3c03000c
34848a4,431024
34848a8,14400023
34848ac,1025
34848b0,3c02800e
34848b4,3442f1b0
34848b8,8c420000
34848bc,30420020
34848c0,1440001d
34848c4,1025
34848c8,3c02801c
34848cc,344284a0
34848d0,8c420794
34848d4,14400018
34848d8,1025
34848dc,3c028040
34848e0,90427fc8
34848e4,24420001
34848e8,304200ff
34848ec,2c430002
34848f0,14600012
34848f4,3c038040
34848f8,3c028040
34848fc,c1011ac
3484900,a0407fc8
3484904,c10144f
348490c,10400005
3484914,c101458
348491c,1000000b
3484920,8fbf0014
3484924,c1011e1
348492c,10000007
3484930,8fbf0014
3484934,1025
3484938,3c038040
348493c,10000002
3484940,a0627fc8
3484944,a0407fc8
3484948,8fbf0014
348494c,3e00008
3484950,27bd0018
3484954,27bdffd0
3484958,afbf002c
348495c,afb40028
3484960,afb30024
3484964,afb20020
3484968,afb1001c
348496c,afb00018
3484970,a09025
3484974,10800013
3484978,c08825
348497c,10c00011
3484980,808025
3484984,4c10004
3484988,c03825
348498c,63823
3484990,73e00
3484994,73e03
3484998,30e700ff
348499c,3c02801c
34849a0,344284a0
34849a4,904600a5
34849a8,2002825
34849ac,c1010df
34849b0,27a40010
34849b4,97b30014
34849b8,8fa20010
34849bc,14400005
34849c0,93b40016
34849c4,c101128
34849cc,1000001c
34849d0,a2510424
34849d4,8fa40010
34849d8,c1010f2
34849dc,8fa50014
34849e0,3c028040
34849e4,8c427fe0
34849e8,86040000
34849ec,2403000a
34849f0,1483000d
34849f4,80420000
34849f8,2403007c
34849fc,56630006
3484a00,9603001c
3484a04,3c038040
3484a08,90630024
3484a0c,50740001
3484a10,2402007c
3484a14,9603001c
3484a18,3063f01f
3484a1c,22140
3484a20,641825
3484a24,a603001c
3484a28,6230005
3484a2c,a2420424
3484a30,21023
3484a34,21600
3484a38,21603
3484a3c,a2420424
3484a40,8fbf002c
3484a44,8fb40028
3484a48,8fb30024
3484a4c,8fb20020
3484a50,8fb1001c
3484a54,8fb00018
3484a58,3e00008
3484a5c,27bd0030
3484a60,27bdffd0
3484a64,afbf002c
3484a68,afb30028
3484a6c,afb20024
3484a70,afb10020
3484a74,afb0001c
3484a78,809025
3484a7c,3825
3484a80,3025
3484a84,802825
3484a88,c1010df
3484a8c,27a40010
3484a90,8fa20010
3484a94,54400005
3484a98,97a40014
3484a9c,3c028040
3484aa0,90530024
3484aa4,10000002
3484aa8,2404005b
3484aac,93b30016
3484ab0,c101525
3484ab8,408825
3484abc,c101516
3484ac0,402025
3484ac4,408025
3484ac8,ae400134
3484acc,3c028040
3484ad0,a0530025
3484ad4,3025
3484ad8,96050002
3484adc,3c04801c
3484ae0,3c02800d
3484ae4,3442ce14
3484ae8,40f809
3484aec,348484a0
3484af0,240200ca
3484af4,1622000d
3484af8,3c028040
3484afc,c10113b
3484b00,27a40010
3484b04,92050001
3484b08,3c04801c
3484b0c,3c028006
3484b10,3442fdcc
3484b14,40f809
3484b18,348484a0
3484b1c,c101539
3484b20,2002025
3484b24,10000010
3484b28,8fbf002c
3484b2c,90420024
3484b30,50530005
3484b34,92050001
3484b38,c10113b
3484b3c,27a40010
3484b40,10000009
3484b44,8fbf002c
3484b48,3c04801c
3484b4c,3c028006
3484b50,3442fdcc
3484b54,40f809
3484b58,348484a0
3484b5c,c101539
3484b60,2002025
3484b64,8fbf002c
3484b68,8fb30028
3484b6c,8fb20024
3484b70,8fb10020
3484b74,8fb0001c
3484b78,3e00008
3484b7c,27bd0030
3484b80,27bdffe8
3484b84,afbf0014
3484b88,afb00010
3484b8c,3c028011
3484b90,3442a5d0
3484b94,94500eec
3484b98,32100002
3484b9c,1600000c
3484ba0,3c028040
3484ba4,90420c7f
3484ba8,50400004
3484bac,3c028011
3484bb0,c101177
3484bb4,24040002
3484bb8,3c028011
3484bbc,3442a5d0
3484bc0,94430eec
3484bc4,34630002
3484bc8,a4430eec
3484bcc,3c028040
3484bd0,90430c7f
3484bd4,14600002
3484bd8,24020001
3484bdc,10102b
3484be0,8fbf0014
3484be4,8fb00010
3484be8,3e00008
3484bec,27bd0018
3484bf0,94820004
3484bf4,94830006
3484bf8,430018
3484bfc,1012
3484c00,9083000c
3484c08,430018
3484c0c,1012
3484c10,3e00008
3484c18,27bdffe8
3484c1c,afbf0014
3484c20,afb00010
3484c24,c1012fc
3484c28,808025
3484c2c,96030008
3484c30,620018
3484c34,1012
3484c38,8fbf0014
3484c3c,8fb00010
3484c40,3e00008
3484c44,27bd0018
3484c48,27bdff98
3484c4c,afbf0064
3484c50,afb60060
3484c54,afb5005c
3484c58,afb40058
3484c5c,afb30054
3484c60,afb20050
3484c64,afb1004c
3484c68,afb00048
3484c6c,808025
3484c70,a0a825
3484c74,c0b025
3484c78,94b10004
3484c7c,94b20006
3484c80,2470018
3484c84,9012
3484c88,90b4000b
3484c8c,90a2000a
3484c90,21540
3484c94,3c1300e0
3484c98,531024
3484c9c,149cc0
3484ca0,3c030018
3484ca4,2639824
3484ca8,539825
3484cac,2623ffff
3484cb0,30630fff
3484cb4,731825
3484cb8,3c02fd00
3484cbc,621825
3484cc0,afa30010
3484cc4,c1012fc
3484cc8,a02025
3484ccc,560018
3484cd0,1012
3484cd4,8ea30000
3484cd8,621821
3484cdc,afa30014
3484ce0,2e830002
3484ce4,10600003
3484ce8,24020010
3484cec,24020004
3484cf0,2821004
3484cf4,510018
3484cf8,1012
3484cfc,2443003f
3484d00,317c3
3484d04,3042003f
3484d08,431021
3484d0c,210c0
3484d10,3c030003
3484d14,3463fe00
3484d18,431024
3484d1c,531025
3484d20,3c03f500
3484d24,431025
3484d28,afa20018
3484d2c,3c040700
3484d30,afa4001c
3484d34,3c03e600
3484d38,afa30020
3484d3c,afa00024
3484d40,3c03f400
3484d44,afa30028
3484d48,2623ffff
3484d4c,31b80
3484d50,3c1100ff
3484d54,3631f000
3484d58,711824
3484d5c,2652ffff
3484d60,129080
3484d64,32520ffc
3484d68,721825
3484d6c,642025
3484d70,afa4002c
3484d74,3c04e700
3484d78,afa40030
3484d7c,afa00034
3484d80,afa20038
3484d84,afa0003c
3484d88,3c02f200
3484d8c,afa20040
3484d90,afa30044
3484d94,27a20010
3484d98,27a60048
3484d9c,8e030008
3484da0,24640008
3484da4,ae040008
3484da8,8c450004
3484dac,8c440000
3484db0,ac650004
3484db4,24420008
3484db8,1446fff8
3484dbc,ac640000
3484dc0,8fbf0064
3484dc4,8fb60060
3484dc8,8fb5005c
3484dcc,8fb40058
3484dd0,8fb30054
3484dd4,8fb20050
3484dd8,8fb1004c
3484ddc,8fb00048
3484de0,3e00008
3484de4,27bd0068
3484de8,27bdffe8
3484dec,8fa80028
3484df0,8fa2002c
3484df4,8faa0030
3484df8,94a90004
3484dfc,94a80
3484e00,14400002
3484e04,122001a
3484e08,7000d
3484e0c,4812
3484e10,94a30006
3484e14,471021
3484e18,21380
3484e1c,3c0b00ff
3484e20,356bf000
3484e24,4b1024
3484e28,1482821
3484e2c,52880
3484e30,30a50fff
3484e34,451025
3484e38,3c05e400
3484e3c,451025
3484e40,afa20000
3484e44,73b80
3484e48,eb3824
3484e4c,84080
3484e50,31080fff
3484e54,e83825
3484e58,afa70004
3484e5c,3c02e100
3484e60,afa20008
3484e64,660018
3484e68,3012
3484e6c,63140
3484e70,30c6ffff
3484e74,afa6000c
3484e78,3c02f100
3484e7c,afa20010
3484e80,31a80
3484e84,15400002
3484e88,6a001a
3484e8c,7000d
3484e90,1812
3484e94,3063ffff
3484e98,94c00
3484e9c,691825
3484ea0,afa30014
3484ea4,3a01025
3484ea8,27a80018
3484eac,8c830008
3484eb0,24650008
3484eb4,ac850008
3484eb8,8c470004
3484ebc,8c460000
3484ec0,ac670004
3484ec4,24420008
3484ec8,1448fff8
3484ecc,ac660000
3484ed0,3e00008
3484ed4,27bd0018
3484ed8,27bdffb8
3484edc,afbf0044
3484ee0,afb10040
3484ee4,afb0003c
3484ee8,afa00010
3484eec,3c0201a0
3484ef0,24422000
3484ef4,afa20014
3484ef8,3c100003
3484efc,360295c0
3484f00,afa20018
3484f04,c101b33
3484f08,27a40010
3484f0c,afa0001c
3484f10,3c020084
3484f14,24426000
3484f18,afa20020
3484f1c,3402b400
3484f20,afa20024
3484f24,c101b33
3484f28,27a4001c
3484f2c,afa00028
3484f30,3c02007b
3484f34,3442d000
3484f38,afa2002c
3484f3c,3c020008
3484f40,344288a0
3484f44,afa20030
3484f48,c101b33
3484f4c,27a40028
3484f50,8fa20010
3484f54,2610a300
3484f58,508021
3484f5c,3c038040
3484f60,ac706f68
3484f64,24422980
3484f68,3c038040
3484f6c,ac626f58
3484f70,3c028040
3484f74,8fa30028
3484f78,ac436f48
3484f7c,3c028040
3484f80,8fa3001c
3484f84,ac436f38
3484f88,3c038040
3484f8c,3c028041
3484f90,2442a548
3484f94,ac626f18
3484f98,3c038040
3484f9c,3c028041
3484fa0,2442ad48
3484fa4,ac626f08
3484fa8,3c118040
3484fac,c101306
3484fb0,26246f28
3484fb4,408025
3484fb8,c101b26
3484fbc,402025
3484fc0,104fc2
3484fc4,1304821
3484fc8,2a100002
3484fcc,16000018
3484fd0,ae226f28
3484fd4,94843
3484fd8,3c038041
3484fdc,24639080
3484fe0,2025
3484fe4,3025
3484fe8,2204025
3484fec,2407fff0
3484ff0,8d056f28
3484ff4,a42821
3484ff8,90620000
3484ffc,21102
3485000,471025
3485004,a0a20000
3485008,8d026f28
348500c,441021
3485010,90650000
3485014,a72825
3485018,a0450001
348501c,24c60001
3485020,24630001
3485024,c9102a
3485028,1440fff1
348502c,24840002
3485030,8fbf0044
3485034,8fb10040
3485038,8fb0003c
348503c,3e00008
3485040,27bd0048
3485044,3c038040
3485048,9462083e
348504c,2463083e
3485050,94640002
3485054,94630004
3485058,3c058040
348505c,8ca57f9c
3485060,a4a20000
3485064,a4a40002
3485068,a4a30004
348506c,3c058040
3485070,8ca67f98
3485074,a4c20000
3485078,8ca57f98
348507c,a4a40004
3485080,a4a30008
3485084,3c058040
3485088,94a57fa8
348508c,14a2000e
3485090,3c058040
3485094,3c058040
3485098,94a57faa
348509c,14a4000a
34850a0,3c058040
34850a4,3c058040
34850a8,94a57fac
34850ac,14a30006
34850b0,3c058040
34850b4,3c038040
34850b8,94627fa0
34850bc,24637fa0
34850c0,94640002
34850c4,94630004
34850c8,8ca57f94
34850cc,a4a20000
34850d0,a4a40002
34850d4,a4a30004
34850d8,3c058040
34850dc,8ca57f90
34850e0,a4a20000
34850e4,a4a40002
34850e8,3e00008
34850ec,a4a30004
34850f0,3c028011
34850f4,3442a5d0
34850f8,8c4200a0
34850fc,21302
3485100,30420003
3485104,21840
3485108,621021
348510c,3c038040
3485110,24636f78
3485114,621821
3485118,90640000
348511c,42600
3485120,90620001
3485124,21400
3485128,822021
348512c,90620002
3485130,21200
3485134,3e00008
3485138,821021
348513c,3c028040
3485140,90427ff8
3485144,3e00008
3485148,2102b
348514c,3c038040
3485150,90627ff8
3485154,24420001
3485158,3e00008
348515c,a0627ff8
3485160,3c028040
3485164,90427ff8
3485168,1040001b
348516c,2442ffff
3485170,27bdffd8
3485174,afbf0024
3485178,afb10020
348517c,afb0001c
3485180,3c038040
3485184,a0627ff8
3485188,3c108038
348518c,3610e578
3485190,24050014
3485194,3c11801d
3485198,200f809
348519c,3624aa30
34851a0,24020014
34851a4,afa20014
34851a8,afa00010
34851ac,26100130
34851b0,3825
34851b4,24060003
34851b8,3625aa30
34851bc,200f809
34851c0,262484a0
34851c4,8fbf0024
34851c8,8fb10020
34851cc,8fb0001c
34851d0,3e00008
34851d4,27bd0028
34851d8,3e00008
34851e0,3e00008
34851e8,24020140
34851ec,3e00008
34851f0,a4821424
34851f4,27bdffe0
34851f8,afbf001c
34851fc,afb10018
3485200,afb00014
3485204,808025
3485208,8c8208c4
348520c,24420001
3485210,c1019c6
3485214,ac8208c4
3485218,3c028040
348521c,94427fae
3485220,8e0308c4
3485224,1462001e
3485228,8fbf001c
348522c,920200b2
3485230,34420001
3485234,a20200b2
3485238,3c04801c
348523c,348484a0
3485240,3c110001
3485244,918821
3485248,86221e1a
348524c,ae020000
3485250,948200a4
3485254,a6020066
3485258,3c108009
348525c,3602d894
3485260,40f809
3485264,261005d4
3485268,3c04a34b
348526c,200f809
3485270,3484e820
3485274,3c028011
3485278,3442a5d0
348527c,2403fff8
3485280,a4431412
3485284,240200a0
3485288,a6221e1a
348528c,24020014
3485290,a2221e15
3485294,24020001
3485298,a2221e5e
348529c,8fbf001c
34852a0,8fb10018
34852a4,8fb00014
34852a8,3e00008
34852ac,27bd0020
34852b0,8c8200a0
34852b4,34423000
34852b8,ac8200a0
34852bc,3c028040
34852c0,90427ff9
34852c4,304200ff
34852c8,10400005
34852cc,52840
34852d0,3c028010
34852d4,452821
34852d8,94a28cec
34852dc,a4820034
34852e0,3e00008
34852e8,24020001
34852ec,3e00008
34852f0,a082003e
34852f4,80830086
34852f8,2402ffff
34852fc,5062000d
3485300,24020012
3485304,80830087
3485308,5062000a
348530c,24020013
3485310,80830088
3485314,50620007
3485318,24020014
348531c,80830089
3485320,14620006
3485324,24020015
3485328,10000003
348532c,822021
3485330,24020014
3485334,822021
3485338,a0850074
348533c,3e00008
3485344,862021
3485348,908200a8
348534c,a22825
3485350,3e00008
3485354,a08500a8
3485358,852021
348535c,808300bc
3485360,4610002
3485364,601025
3485368,1025
348536c,24420001
3485370,3e00008
3485374,a08200bc
3485378,24020001
348537c,a082003d
3485380,24020014
3485384,a08200cf
3485388,24020140
348538c,3e00008
3485390,a4821424
3485394,24020001
3485398,a0820032
348539c,a082003a
34853a0,24020030
34853a4,a48213f4
34853a8,3e00008
34853ac,a0820033
34853b0,24020002
34853b4,a0820032
34853b8,24020001
34853bc,a082003a
34853c0,a082003c
34853c4,24020060
34853c8,a48213f4
34853cc,3e00008
34853d0,a0820033
34853d4,24020007
34853d8,3e00008
34853dc,a082007b
34853e0,24020001
34853e4,a22804
34853e8,8c8200a4
34853ec,451025
34853f0,3e00008
34853f4,ac8200a4
34853f8,27bdffe8
34853fc,afbf0014
3485400,c101453
3485408,8fbf0014
348540c,3e00008
3485410,27bd0018
3485414,24020010
3485418,a0820082
348541c,9082009a
3485420,2442000a
3485424,3e00008
3485428,a082009a
