10,107b1f3a
3483d70,90420000
3483d74,10400018
3483d78,3c028040
3483d7c,3c02801c
3483d80,344284a0
3483d84,24030035
3483d88,10000012
3483d8c,a4430322
3483d90,14430011
3483d94,3c028040
3483d98,3c02801c
3483d9c,344284a0
3483da0,94420322
3483da4,3c038040
3483da8,24636d0c
3483dac,431021
3483db0,90420000
3483db4,10400006
3483db8,3c028040
3483dbc,3c02801c
3483dc0,344284a0
3483dc4,2403001f
3483dc8,a4430322
3483dcc,3c028040
3483dd0,a0406e8d
3483dd4,3c028040
3483dd8,24426e80
3483ddc,c4400008
3483de0,3c038040
3483de4,e4602070
3483de8,9044000e
3483dec,3c038040
3483df0,a0642511
3483df4,9042000f
3483df8,50400006
3483dfc,3c028040
3483e00,2442ffff
3483e04,3c038040
3483e08,c101452
3483e0c,a0626e8f
3483e10,3c028040
3483e14,90426e90
3483e18,1040000b
3483e1c,3c028040
3483e20,3c02801c
3483e24,344284a0
3483e28,94440014
3483e2c,2405dfff
3483e30,852024
3483e34,a4440014
3483e38,94430020
3483e3c,651824
3483e40,a4430020
3483e44,3c028040
3483e48,90426e91
3483e4c,10400016
3483e50,8fbf0014
3483e54,3c02801c
3483e58,344284a0
3483e5c,90430016
3483e60,31823
3483e64,a0430016
3483e68,90430017
3483e6c,31823
3483e70,a0430017
3483e74,90430022
3483e78,31823
3483e7c,a0430022
3483e80,90430023
3483e84,31823
3483e88,a0430023
3483e8c,90430028
3483e90,31823
3483e94,a0430028
3483e98,90430029
3483e9c,31823
3483ea0,a0430029
3483ea4,8fbf0014
3483ea8,3e00008
3483eac,27bd0018
3483eb0,27bdff98
3483eb4,afbf0064
3483eb8,afbe0060
3483ebc,afb7005c
3483ec0,afb60058
3483ec4,afb50054
3483ec8,afb40050
3483ecc,afb3004c
3483ed0,afb20048
3483ed4,afb10044
3483ed8,afb00040
3483edc,afa40068
3483ee0,3c02801c
3483ee4,344284a0
3483ee8,8c500000
3483eec,260202b8
3483ef0,afa20038
3483ef4,8e0202c0
3483ef8,24430008
3483efc,ae0302c0
3483f00,3c03de00
3483f04,ac430000
3483f08,3c038040
3483f0c,24636ed8
3483f10,ac430004
3483f14,8e0202c0
3483f18,24430008
3483f1c,ae0302c0
3483f20,3c03e700
3483f24,ac430000
3483f28,ac400004
3483f2c,8e0202c0
3483f30,24430008
3483f34,ae0302c0
3483f38,3c03fc11
3483f3c,34639623
3483f40,ac430000
3483f44,3c03ff2f
3483f48,3463ffff
3483f4c,ac430004
3483f50,8e0202c0
3483f54,24430008
3483f58,ae0302c0
3483f5c,3c03fa00
3483f60,ac430000
3483f64,2403ffff
3483f68,ac430004
3483f6c,3c028040
3483f70,8c527fb8
3483f74,24110054
3483f78,3c168040
3483f7c,26d66e94
3483f80,3c158040
3483f84,26b57f80
3483f88,24140018
3483f8c,241e000c
3483f90,241700f4
3483f94,3242001f
3483f98,21040
3483f9c,129143
3483fa0,561021
3483fa4,90430000
3483fa8,31880
3483fac,751821
3483fb0,8c730000
3483fb4,24070001
3483fb8,90460001
3483fbc,2602825
3483fc0,c101311
3483fc4,8fa40038
3483fc8,afb40018
3483fcc,afb40014
3483fd0,afbe0010
3483fd4,2203825
3483fd8,3025
3483fdc,2602825
3483fe0,c101379
3483fe4,8fa40038
3483fe8,26310020
3483fec,5637ffea
3483ff0,3242001f
3483ff4,1000000c
3483ff8,8e0202c0
3483ffc,8e0302c0
3484000,24640008
3484004,ae0402c0
3484008,8c450004
348400c,8c440000
3484010,ac650004
3484014,24420008
3484018,1446fff8
348401c,ac640000
3484020,10000025
3484024,8fbf0064
3484028,24430008
348402c,ae0302c0
3484030,3c03e700
3484034,ac430000
3484038,ac400004
348403c,8e0202c0
3484040,24430008
3484044,ae0302c0
3484048,3c03fcff
348404c,3463ffff
3484050,ac430000
3484054,3c03fffd
3484058,3463f6fb
348405c,ac430004
3484060,8e0202c0
3484064,24430008
3484068,ae0302c0
348406c,3c03fa00
3484070,ac430000
3484074,93a3006b
3484078,ac430004
348407c,3c02e450
3484080,244203c0
3484084,afa20020
3484088,afa00024
348408c,3c02e100
3484090,afa20028
3484094,afa0002c
3484098,3c02f100
348409c,afa20030
34840a0,3c020400
34840a4,24420400
34840a8,afa20034
34840ac,27a20020
34840b0,1000ffd2
34840b4,27a60038
34840b8,8fbe0060
34840bc,8fb7005c
34840c0,8fb60058
34840c4,8fb50054
34840c8,8fb40050
34840cc,8fb3004c
34840d0,8fb20048
34840d4,8fb10044
34840d8,8fb00040
34840dc,3e00008
34840e0,27bd0068
34840e4,3c028040
34840e8,90420c84
34840ec,10400002
34840f0,3c02800f
34840f4,a0401640
34840f8,3e00008
3484100,3c028040
3484104,90427fbc
3484108,1040000d
348410c,3c028011
3484110,3442a5d0
3484114,8c430000
3484118,24020517
348411c,14620008
3484124,27bdffe8
3484128,afbf0014
348412c,c101922
3484134,8fbf0014
3484138,3e00008
348413c,27bd0018
3484140,3e00008
3484148,27bdffe8
348414c,afbf0014
3484150,3c028040
3484154,8c427fec
3484158,218c0
348415c,3c048041
3484160,24848038
3484164,641821
3484168,8c630000
348416c,1060000c
3484170,24420001
3484174,220c0
3484178,3c038041
348417c,24638038
3484180,641821
3484184,402825
3484188,8c640000
348418c,24420001
3484190,1480fffc
3484194,24630008
3484198,3c028040
348419c,ac457fec
34841a0,c101b25
34841a4,2404013c
34841a8,3c038040
34841ac,ac627fe8
34841b0,24030001
34841b4,ac430130
34841b8,8fbf0014
34841bc,3e00008
34841c0,27bd0018
34841c4,801025
34841c8,84a30000
34841cc,2404000a
34841d0,14640013
34841d4,24040015
34841d8,24030010
34841dc,54c30009
34841e0,90a3001d
34841e4,94a3001c
34841e8,31942
34841ec,3063007f
34841f0,24040075
34841f4,54640003
34841f8,90a3001d
34841fc,3e00008
3484200,ac400000
3484204,3063001f
3484208,a4400000
348420c,a0460001
3484210,24040001
3484214,a0440002
3484218,3e00008
348421c,a0430003
3484220,14640010
3484224,2404019c
3484228,90a3001d
348422c,24040006
3484230,10640005
3484234,24040011
3484238,50640004
348423c,90a30141
3484240,3e00008
3484244,ac400000
3484248,90a30141
348424c,a4400000
3484250,a0460001
3484254,24040002
3484258,a0440002
348425c,3e00008
3484260,a0430003
3484264,1464000a
3484268,2404003e
348426c,94a4001c
3484270,a4400000
3484274,41a02
3484278,3063001f
348427c,a0430001
3484280,24030003
3484284,a0430002
3484288,3e00008
348428c,a0440003
3484290,54c4000d
3484294,ac400000
3484298,2404011a
348429c,5464000a
34842a0,ac400000
34842a4,3c038011
34842a8,3463a5d0
34842ac,90631397
34842b0,a4400000
34842b4,a0430001
34842b8,24030004
34842bc,a0430002
34842c0,3e00008
34842c4,a0470003
34842c8,a0460001
34842cc,3e00008
34842d0,a0470003
34842d4,3c038040
34842d8,8c687fec
34842dc,2508ffff
34842e0,5000022
34842e4,801025
34842e8,27bdfff8
34842ec,4825
34842f0,3c0a8041
34842f4,254a8038
34842f8,1283021
34842fc,61fc2
3484300,661821
3484304,31843
3484308,330c0
348430c,ca3021
3484310,8cc70000
3484314,8cc60004
3484318,afa60004
348431c,a7302b
3484320,10c00003
3484324,e05825
3484328,10000009
348432c,2468ffff
3484330,e5382b
3484334,50e00003
3484338,ac4b0000
348433c,10000004
3484340,24690001
3484344,8fa30004
3484348,10000006
348434c,ac430004
3484350,109182a
3484354,1060ffe9
3484358,1283021
348435c,ac400000
3484360,ac400004
3484364,3e00008
3484368,27bd0008
348436c,ac800000
3484370,3e00008
3484374,ac800004
3484378,27bdffe0
348437c,afbf001c
3484380,afb00018
3484384,808025
3484388,c101071
348438c,27a40010
3484390,8fa50010
3484394,14a00004
348439c,ae000000
34843a0,10000003
34843a4,ae000004
34843a8,c1010b5
34843ac,2002025
34843b0,2001025
34843b4,8fbf001c
34843b8,8fb00018
34843bc,3e00008
34843c0,27bd0020
34843c4,27bdffe0
34843c8,afbf001c
34843cc,afb10018
34843d0,afb00014
34843d4,afa40020
34843d8,58202
34843dc,afa50024
34843e0,321000ff
34843e4,c101524
34843e8,52402
34843ec,408825
34843f0,c101515
34843f4,402025
34843f8,3c038040
34843fc,8fa40020
3484400,ac647fe0
3484404,24637fe0
3484408,8fa40024
348440c,ac640004
3484410,240300ca
3484414,12230005
3484418,3c038040
348441c,90630024
3484420,701826
3484424,10000002
3484428,3182b
348442c,24030002
3484430,3c048040
3484434,ac837fdc
3484438,3c038040
348443c,ac627fd8
3484440,90440001
3484444,3c038040
3484448,ac647fd4
348444c,94440002
3484450,3c038040
3484454,ac647fd0
3484458,94440004
348445c,3c038040
3484460,ac647fcc
3484464,80440006
3484468,3c038040
348446c,ac647fc8
3484470,90420007
3484474,30420001
3484478,3c038040
348447c,ac627fc4
3484480,3c028040
3484484,a0500025
3484488,8fbf001c
348448c,8fb10018
3484490,8fb00014
3484494,3e00008
3484498,27bd0020
348449c,3c028040
34844a0,ac407fe0
34844a4,24427fe0
34844a8,ac400004
34844ac,3c028040
34844b0,ac407fdc
34844b4,3c028040
34844b8,ac407fd8
34844bc,3c028040
34844c0,ac407fd4
34844c4,3c028040
34844c8,ac407fd0
34844cc,3c028040
34844d0,ac407fcc
34844d4,3c028040
34844d8,ac407fc8
34844dc,3c028040
34844e0,3e00008
34844e4,ac407fc4
34844e8,8c830000
34844ec,3c028040
34844f0,ac43002c
34844f4,94830004
34844f8,3c028040
34844fc,a4430030
3484500,90830006
3484504,3c028040
3484508,3e00008
348450c,a4430032
3484510,afa40000
3484514,afa50004
3484518,3c028041
348451c,8c428020
3484520,5040000b
3484524,1025
3484528,10820011
348452c,3c028041
3484530,8c428028
3484534,50400006
3484538,24020001
348453c,1082000c
3484540,3c028041
3484544,8c428030
3484548,14400009
348454c,24020002
3484550,210c0
3484554,3c038041
3484558,24638020
348455c,431021
3484560,8fa30000
3484564,ac430000
3484568,8fa30004
348456c,ac430004
3484570,3e00008
3484578,3c028040
348457c,94420028
3484580,10400013
3484584,2403ffff
3484588,27bdffe0
348458c,afbf001c
3484590,afa00010
3484594,afa00014
3484598,a3a30011
348459c,24040005
34845a0,a3a40012
34845a4,a3a30013
34845a8,3c038040
34845ac,94630026
34845b0,a3a30016
34845b4,a7a20014
34845b8,8fa40010
34845bc,c101144
34845c0,8fa50014
34845c4,8fbf001c
34845c8,3e00008
34845cc,27bd0020
34845d0,3e00008
34845d8,27bdffe0
34845dc,afbf001c
34845e0,3c0500ff
34845e4,34a50500
34845e8,a42825
34845ec,c1010b5
34845f0,27a40010
34845f4,8fa20010
34845f8,10400005
34845fc,8fbf001c
3484600,402025
3484604,c101144
3484608,8fa50014
348460c,8fbf001c
3484610,3e00008
3484614,27bd0020
3484618,3c038041
348461c,24628020
3484620,8c450008
3484624,8c44000c
3484628,ac658020
348462c,ac440004
3484630,8c440010
3484634,8c430014
3484638,ac440008
348463c,ac43000c
3484640,ac400010
3484644,3e00008
3484648,ac400014
348464c,801825
3484650,3084ffff
3484654,240205ff
3484658,1482000b
348465c,3c020057
3484660,3c028040
3484664,a4400028
3484668,3c028040
348466c,a4400026
3484670,3c028011
3484674,3442a660
3484678,94430000
348467c,24630001
3484680,3e00008
3484684,a4430000
3484688,34420058
348468c,14620005
3484690,3c02801c
3484694,344284a0
3484698,8c431d38
348469c,34630001
34846a0,ac431d38
34846a4,3e00008
34846ac,27bdffe8
34846b0,afbf0014
34846b4,afb00010
34846b8,3c028041
34846bc,8c508020
34846c0,24428020
34846c4,94430004
34846c8,2402007c
34846cc,1462000e
34846d0,8fbf0014
34846d4,3c028040
34846d8,90430024
34846dc,3c028041
34846e0,90428026
34846e4,54620009
34846e8,8fb00010
34846ec,c101452
34846f4,c101186
34846fc,c101193
3484700,2002025
3484704,8fbf0014
3484708,8fb00010
348470c,3e00008
3484710,27bd0018
3484714,27bdffe8
3484718,afbf0014
348471c,afb00010
3484720,3c028040
3484724,8c507fe0
3484728,12000011
348472c,3c028040
3484730,8c427fdc
3484734,10400005
3484738,3c028041
348473c,3c048040
3484740,c10113a
3484744,24847fe0
3484748,3c028041
348474c,8c428020
3484750,14500003
3484758,c101186
3484760,c101193
3484764,2002025
3484768,c101127
3484770,8fbf0014
3484774,8fb00010
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afbf001c
3484788,3c028041
348478c,8c438020
3484790,24428020
3484794,8c420004
3484798,afa30010
348479c,10600027
34847a0,afa20014
34847a4,3c028041
34847a8,24428020
34847ac,94430004
34847b0,240400ca
34847b4,14640013
34847b8,90420006
34847bc,3c048040
34847c0,90840024
34847c4,50820010
34847c8,a7a30014
34847cc,c101524
34847d0,240400ca
34847d4,c101515
34847d8,402025
34847dc,c101538
34847e0,402025
34847e4,c101186
34847ec,c101193
34847f0,8fa40010
34847f4,c101127
34847fc,10000010
3484800,8fbf001c
3484804,a7a30014
3484808,a3a20016
348480c,8fa40010
3484810,c1010f1
3484814,8fa50014
3484818,3c02801d
348481c,3442aa30
3484820,3c038040
3484824,8c637fe8
3484828,ac430428
348482c,3c038040
3484830,8c637fd8
3484834,80630000
3484838,a0430424
348483c,8fbf001c
3484840,3e00008
3484844,27bd0020
3484848,27bdffe8
348484c,afbf0014
3484850,c10115e
3484858,3c02801d
348485c,3442aa30
3484860,8c42066c
3484864,3c03fcac
3484868,24632485
348486c,431024
3484870,14400033
3484874,3c028040
3484878,3c02801d
348487c,3442aa30
3484880,94420088
3484884,30420001
3484888,1040002a
348488c,1025
3484890,3c02801d
3484894,3442aa30
3484898,8c420670
348489c,3c03000c
34848a0,431024
34848a4,14400023
34848a8,1025
34848ac,3c02800e
34848b0,3442f1b0
34848b4,8c420000
34848b8,30420020
34848bc,1440001d
34848c0,1025
34848c4,3c02801c
34848c8,344284a0
34848cc,8c420794
34848d0,14400018
34848d4,1025
34848d8,3c028040
34848dc,90427fc0
34848e0,24420001
34848e4,304200ff
34848e8,2c430002
34848ec,14600012
34848f0,3c038040
34848f4,3c028040
34848f8,c1011ab
34848fc,a0407fc0
3484900,c10144e
3484908,10400005
3484910,c101457
3484918,1000000b
348491c,8fbf0014
3484920,c1011e0
3484928,10000007
348492c,8fbf0014
3484930,1025
3484934,3c038040
3484938,10000002
348493c,a0627fc0
3484940,a0407fc0
3484944,8fbf0014
3484948,3e00008
348494c,27bd0018
3484950,27bdffd0
3484954,afbf002c
3484958,afb40028
348495c,afb30024
3484960,afb20020
3484964,afb1001c
3484968,afb00018
348496c,a09025
3484970,10800013
3484974,c08825
3484978,10c00011
348497c,808025
3484980,4c10004
3484984,c03825
3484988,63823
348498c,73e00
3484990,73e03
3484994,30e700ff
3484998,3c02801c
348499c,344284a0
34849a0,904600a5
34849a4,2002825
34849a8,c1010de
34849ac,27a40010
34849b0,97b30014
34849b4,8fa20010
34849b8,14400005
34849bc,93b40016
34849c0,c101127
34849c8,1000001c
34849cc,a2510424
34849d0,8fa40010
34849d4,c1010f1
34849d8,8fa50014
34849dc,3c028040
34849e0,8c427fd8
34849e4,86040000
34849e8,2403000a
34849ec,1483000d
34849f0,80420000
34849f4,2403007c
34849f8,56630006
34849fc,9603001c
3484a00,3c038040
3484a04,90630024
3484a08,50740001
3484a0c,2402007c
3484a10,9603001c
3484a14,3063f01f
3484a18,22140
3484a1c,641825
3484a20,a603001c
3484a24,6230005
3484a28,a2420424
3484a2c,21023
3484a30,21600
3484a34,21603
3484a38,a2420424
3484a3c,8fbf002c
3484a40,8fb40028
3484a44,8fb30024
3484a48,8fb20020
3484a4c,8fb1001c
3484a50,8fb00018
3484a54,3e00008
3484a58,27bd0030
3484a5c,27bdffd0
3484a60,afbf002c
3484a64,afb30028
3484a68,afb20024
3484a6c,afb10020
3484a70,afb0001c
3484a74,809025
3484a78,3825
3484a7c,3025
3484a80,802825
3484a84,c1010de
3484a88,27a40010
3484a8c,8fa20010
3484a90,54400005
3484a94,97a40014
3484a98,3c028040
3484a9c,90530024
3484aa0,10000002
3484aa4,2404005b
3484aa8,93b30016
3484aac,c101524
3484ab4,408825
3484ab8,c101515
3484abc,402025
3484ac0,408025
3484ac4,ae400134
3484ac8,3c028040
3484acc,a0530025
3484ad0,3025
3484ad4,96050002
3484ad8,3c04801c
3484adc,3c02800d
3484ae0,3442ce14
3484ae4,40f809
3484ae8,348484a0
3484aec,240200ca
3484af0,1622000d
3484af4,3c028040
3484af8,c10113a
3484afc,27a40010
3484b00,92050001
3484b04,3c04801c
3484b08,3c028006
3484b0c,3442fdcc
3484b10,40f809
3484b14,348484a0
3484b18,c101538
3484b1c,2002025
3484b20,10000010
3484b24,8fbf002c
3484b28,90420024
3484b2c,50530005
3484b30,92050001
3484b34,c10113a
3484b38,27a40010
3484b3c,10000009
3484b40,8fbf002c
3484b44,3c04801c
3484b48,3c028006
3484b4c,3442fdcc
3484b50,40f809
3484b54,348484a0
3484b58,c101538
3484b5c,2002025
3484b60,8fbf002c
3484b64,8fb30028
3484b68,8fb20024
3484b6c,8fb10020
3484b70,8fb0001c
3484b74,3e00008
3484b78,27bd0030
3484b7c,27bdffe8
3484b80,afbf0014
3484b84,afb00010
3484b88,3c028011
3484b8c,3442a5d0
3484b90,94500eec
3484b94,32100002
3484b98,1600000c
3484b9c,3c028040
3484ba0,90420c7f
3484ba4,50400004
3484ba8,3c028011
3484bac,c101176
3484bb0,24040002
3484bb4,3c028011
3484bb8,3442a5d0
3484bbc,94430eec
3484bc0,34630002
3484bc4,a4430eec
3484bc8,3c028040
3484bcc,90430c7f
3484bd0,14600002
3484bd4,24020001
3484bd8,10102b
3484bdc,8fbf0014
3484be0,8fb00010
3484be4,3e00008
3484be8,27bd0018
3484bec,94820004
3484bf0,94830006
3484bf4,430018
3484bf8,1012
3484bfc,9083000c
3484c04,430018
3484c08,1012
3484c0c,3e00008
3484c14,27bdffe8
3484c18,afbf0014
3484c1c,afb00010
3484c20,c1012fb
3484c24,808025
3484c28,96030008
3484c2c,620018
3484c30,1012
3484c34,8fbf0014
3484c38,8fb00010
3484c3c,3e00008
3484c40,27bd0018
3484c44,27bdff98
3484c48,afbf0064
3484c4c,afb60060
3484c50,afb5005c
3484c54,afb40058
3484c58,afb30054
3484c5c,afb20050
3484c60,afb1004c
3484c64,afb00048
3484c68,808025
3484c6c,a0a825
3484c70,c0b025
3484c74,94b10004
3484c78,94b20006
3484c7c,2470018
3484c80,9012
3484c84,90b4000b
3484c88,90a2000a
3484c8c,21540
3484c90,3c1300e0
3484c94,531024
3484c98,149cc0
3484c9c,3c030018
3484ca0,2639824
3484ca4,539825
3484ca8,2623ffff
3484cac,30630fff
3484cb0,731825
3484cb4,3c02fd00
3484cb8,621825
3484cbc,afa30010
3484cc0,c1012fb
3484cc4,a02025
3484cc8,560018
3484ccc,1012
3484cd0,8ea30000
3484cd4,621821
3484cd8,afa30014
3484cdc,2e830002
3484ce0,10600003
3484ce4,24020010
3484ce8,24020004
3484cec,2821004
3484cf0,510018
3484cf4,1012
3484cf8,2443003f
3484cfc,317c3
3484d00,3042003f
3484d04,431021
3484d08,210c0
3484d0c,3c030003
3484d10,3463fe00
3484d14,431024
3484d18,531025
3484d1c,3c03f500
3484d20,431025
3484d24,afa20018
3484d28,3c040700
3484d2c,afa4001c
3484d30,3c03e600
3484d34,afa30020
3484d38,afa00024
3484d3c,3c03f400
3484d40,afa30028
3484d44,2623ffff
3484d48,31b80
3484d4c,3c1100ff
3484d50,3631f000
3484d54,711824
3484d58,2652ffff
3484d5c,129080
3484d60,32520ffc
3484d64,721825
3484d68,642025
3484d6c,afa4002c
3484d70,3c04e700
3484d74,afa40030
3484d78,afa00034
3484d7c,afa20038
3484d80,afa0003c
3484d84,3c02f200
3484d88,afa20040
3484d8c,afa30044
3484d90,27a20010
3484d94,27a60048
3484d98,8e030008
3484d9c,24640008
3484da0,ae040008
3484da4,8c450004
3484da8,8c440000
3484dac,ac650004
3484db0,24420008
3484db4,1446fff8
3484db8,ac640000
3484dbc,8fbf0064
3484dc0,8fb60060
3484dc4,8fb5005c
3484dc8,8fb40058
3484dcc,8fb30054
3484dd0,8fb20050
3484dd4,8fb1004c
3484dd8,8fb00048
3484ddc,3e00008
3484de0,27bd0068
3484de4,27bdffe8
3484de8,8fa80028
3484dec,8fa2002c
3484df0,8faa0030
3484df4,94a90004
3484df8,94a80
3484dfc,14400002
3484e00,122001a
3484e04,7000d
3484e08,4812
3484e0c,94a30006
3484e10,471021
3484e14,21380
3484e18,3c0b00ff
3484e1c,356bf000
3484e20,4b1024
3484e24,1482821
3484e28,52880
3484e2c,30a50fff
3484e30,451025
3484e34,3c05e400
3484e38,451025
3484e3c,afa20000
3484e40,73b80
3484e44,eb3824
3484e48,84080
3484e4c,31080fff
3484e50,e83825
3484e54,afa70004
3484e58,3c02e100
3484e5c,afa20008
3484e60,660018
3484e64,3012
3484e68,63140
3484e6c,30c6ffff
3484e70,afa6000c
3484e74,3c02f100
3484e78,afa20010
3484e7c,31a80
3484e80,15400002
3484e84,6a001a
3484e88,7000d
3484e8c,1812
3484e90,3063ffff
3484e94,94c00
3484e98,691825
3484e9c,afa30014
3484ea0,3a01025
3484ea4,27a80018
3484ea8,8c830008
3484eac,24650008
3484eb0,ac850008
3484eb4,8c470004
3484eb8,8c460000
3484ebc,ac670004
3484ec0,24420008
3484ec4,1448fff8
3484ec8,ac660000
3484ecc,3e00008
3484ed0,27bd0018
3484ed4,27bdffb8
3484ed8,afbf0044
3484edc,afb10040
3484ee0,afb0003c
3484ee4,afa00010
3484ee8,3c0201a0
3484eec,24422000
3484ef0,afa20014
3484ef4,3c100003
3484ef8,360295c0
3484efc,afa20018
3484f00,c101b32
3484f04,27a40010
3484f08,afa0001c
3484f0c,3c020084
3484f10,24426000
3484f14,afa20020
3484f18,3402b400
3484f1c,afa20024
3484f20,c101b32
3484f24,27a4001c
3484f28,afa00028
3484f2c,3c02007b
3484f30,3442d000
3484f34,afa2002c
3484f38,3c020008
3484f3c,344288a0
3484f40,afa20030
3484f44,c101b32
3484f48,27a40028
3484f4c,8fa20010
3484f50,2610a300
3484f54,508021
3484f58,3c038040
3484f5c,ac706f60
3484f60,24422980
3484f64,3c038040
3484f68,ac626f50
3484f6c,3c028040
3484f70,8fa30028
3484f74,ac436f40
3484f78,3c028040
3484f7c,8fa3001c
3484f80,ac436f30
3484f84,3c038040
3484f88,3c028041
3484f8c,2442a540
3484f90,ac626f10
3484f94,3c038040
3484f98,3c028041
3484f9c,2442ad40
3484fa0,ac626f00
3484fa4,3c118040
3484fa8,c101305
3484fac,26246f20
3484fb0,408025
3484fb4,c101b25
3484fb8,402025
3484fbc,104fc2
3484fc0,1304821
3484fc4,2a100002
3484fc8,16000018
3484fcc,ae226f20
3484fd0,94843
3484fd4,3c038041
3484fd8,24639078
3484fdc,2025
3484fe0,3025
3484fe4,2204025
3484fe8,2407fff0
3484fec,8d056f20
3484ff0,a42821
3484ff4,90620000
3484ff8,21102
3484ffc,471025
3485000,a0a20000
3485004,8d026f20
3485008,441021
348500c,90650000
3485010,a72825
3485014,a0450001
3485018,24c60001
348501c,24630001
3485020,c9102a
3485024,1440fff1
3485028,24840002
348502c,8fbf0044
3485030,8fb10040
3485034,8fb0003c
3485038,3e00008
348503c,27bd0048
3485040,3c038040
3485044,9462083e
3485048,2463083e
348504c,94640002
3485050,94630004
3485054,3c058040
3485058,8ca57f94
348505c,a4a20000
3485060,a4a40002
3485064,a4a30004
3485068,3c058040
348506c,8ca67f90
3485070,a4c20000
3485074,8ca57f90
3485078,a4a40004
348507c,a4a30008
3485080,3c058040
3485084,94a57fa0
3485088,14a2000e
348508c,3c058040
3485090,3c058040
3485094,94a57fa2
3485098,14a4000a
348509c,3c058040
34850a0,3c058040
34850a4,94a57fa4
34850a8,14a30006
34850ac,3c058040
34850b0,3c038040
34850b4,94627f98
34850b8,24637f98
34850bc,94640002
34850c0,94630004
34850c4,8ca57f8c
34850c8,a4a20000
34850cc,a4a40002
34850d0,a4a30004
34850d4,3c058040
34850d8,8ca57f88
34850dc,a4a20000
34850e0,a4a40002
34850e4,3e00008
34850e8,a4a30004
34850ec,3c028011
34850f0,3442a5d0
34850f4,8c4200a0
34850f8,21302
34850fc,30420003
3485100,21840
3485104,621021
3485108,3c038040
348510c,24636f70
3485110,621821
3485114,90640000
3485118,42600
348511c,90620001
3485120,21400
3485124,822021
3485128,90620002
348512c,21200
3485130,3e00008
3485134,821021
3485138,3c028040
348513c,90427ff0
3485140,3e00008
3485144,2102b
3485148,3c038040
348514c,90627ff0
3485150,24420001
3485154,3e00008
3485158,a0627ff0
348515c,3c028040
3485160,90427ff0
3485164,1040001b
3485168,2442ffff
348516c,27bdffd8
3485170,afbf0024
3485174,afb10020
3485178,afb0001c
348517c,3c038040
3485180,a0627ff0
3485184,3c108038
3485188,3610e578
348518c,24050014
3485190,3c11801d
3485194,200f809
3485198,3624aa30
348519c,24020014
34851a0,afa20014
34851a4,afa00010
34851a8,26100130
34851ac,3825
34851b0,24060003
34851b4,3625aa30
34851b8,200f809
34851bc,262484a0
34851c0,8fbf0024
34851c4,8fb10020
34851c8,8fb0001c
34851cc,3e00008
34851d0,27bd0028
34851d4,3e00008
34851dc,3e00008
34851e4,24020140
34851e8,3e00008
34851ec,a4821424
34851f0,27bdffe0
34851f4,afbf001c
34851f8,afb10018
34851fc,afb00014
3485200,808025
3485204,8c8208c4
3485208,24420001
348520c,c1019c5
3485210,ac8208c4
3485214,3c028040
3485218,94427fa6
348521c,8e0308c4
3485220,1462001e
3485224,8fbf001c
3485228,920200b2
348522c,34420001
3485230,a20200b2
3485234,3c04801c
3485238,348484a0
348523c,3c110001
3485240,918821
3485244,86221e1a
3485248,ae020000
348524c,948200a4
3485250,a6020066
3485254,3c108009
3485258,3602d894
348525c,40f809
3485260,261005d4
3485264,3c04a34b
3485268,200f809
348526c,3484e820
3485270,3c028011
3485274,3442a5d0
3485278,2403fff8
348527c,a4431412
3485280,240200a0
3485284,a6221e1a
3485288,24020014
348528c,a2221e15
3485290,24020001
3485294,a2221e5e
3485298,8fbf001c
348529c,8fb10018
34852a0,8fb00014
34852a4,3e00008
34852a8,27bd0020
34852ac,8c8200a0
34852b0,34423000
34852b4,ac8200a0
34852b8,3c028040
34852bc,90427ff1
34852c0,304200ff
34852c4,10400005
34852c8,52840
34852cc,3c028010
34852d0,452821
34852d4,94a28cec
34852d8,a4820034
34852dc,3e00008
34852e4,24020001
34852e8,3e00008
34852ec,a082003e
34852f0,80830086
34852f4,2402ffff
34852f8,5062000d
34852fc,24020012
3485300,80830087
3485304,5062000a
3485308,24020013
348530c,80830088
3485310,50620007
3485314,24020014
3485318,80830089
348531c,14620006
3485320,24020015
3485324,10000003
3485328,822021
348532c,24020014
3485330,822021
3485334,a0850074
3485338,3e00008
3485340,862021
3485344,908200a8
3485348,a22825
348534c,3e00008
3485350,a08500a8
3485354,852021
3485358,808300bc
348535c,4610002
3485360,601025
3485364,1025
3485368,24420001
348536c,3e00008
3485370,a08200bc
3485374,24020001
3485378,a082003d
348537c,24020014
3485380,a08200cf
3485384,24020140
3485388,3e00008
348538c,a4821424
3485390,24020001
3485394,a0820032
3485398,a082003a
348539c,24020030
34853a0,a48213f4
34853a4,3e00008
34853a8,a0820033
34853ac,24020002
34853b0,a0820032
34853b4,24020001
34853b8,a082003a
34853bc,a082003c
34853c0,24020060
34853c4,a48213f4
34853c8,3e00008
34853cc,a0820033
34853d0,24020007
34853d4,3e00008
34853d8,a082007b
34853dc,24020001
34853e0,a22804
34853e4,8c8200a4
34853e8,451025
34853ec,3e00008
34853f0,ac8200a4
34853f4,27bdffe8
34853f8,afbf0014
34853fc,c101452
3485404,8fbf0014
3485408,3e00008
348540c,27bd0018
3485410,24020010
3485414,a0820082
3485418,9082009a
348541c,2442000a
3485420,3e00008
3485424,a082009a
3485428,3c028040
348542c,90427ff1
