10,107b727a
3483c90,3c058040
3483c94,24a57830
3483c98,c101486
3483c9c,2002025
3483ca0,3c028041
3483ca4,8c428874
3483ca8,18400025
3483cac,24173000
3483cb0,3c138040
3483cb4,267376e8
3483cb8,9025
3483cbc,3c168011
3483cc0,36d6a5d0
3483cc4,3c158041
3483cc8,82620001
3483ccc,4430018
3483cd0,26520001
3483cd4,92620000
3483cd8,2c21021
3483cdc,904200bc
3483ce0,21e00
3483ce4,31e03
3483ce8,2863000a
3483cec,50600001
3483cf0,24020009
3483cf4,401825
3483cf8,21600
3483cfc,21603
3483d00,4410002
3483d04,a7b70020
3483d08,1825
3483d0c,24630030
3483d10,a3a30020
3483d14,123100
3483d18,d23021
3483d1c,24c6000b
3483d20,2202825
3483d24,c101b7d
3483d28,27a40020
3483d2c,26520001
3483d30,8ea28874
3483d34,242102a
3483d38,1440ffe3
3483d3c,2673000c
3483d40,26370011
3483d44,24070001
3483d48,2406000e
3483d4c,3c058040
3483d50,24a57830
3483d54,c101486
3483d58,2002025
3483d5c,3c028041
3483d60,8c428874
3483d64,18400027
3483d68,3c1e8040
3483d6c,3c128040
3483d70,265276e8
3483d74,9825
3483d78,3c168011
3483d7c,36d6a5d0
3483d80,27de7830
3483d84,3c158041
3483d88,92430000
3483d8c,2404000d
3483d90,14640002
3483d94,2401025
3483d98,2403000a
3483d9c,90420001
3483da0,30420040
3483da4,50400013
3483da8,26730001
3483dac,2c31821
3483db0,906200a8
3483db4,30420001
3483db8,5040000e
3483dbc,26730001
3483dc0,24020010
3483dc4,afa20018
3483dc8,afa20014
3483dcc,131100
3483dd0,531021
3483dd4,2442000a
3483dd8,afa20010
3483ddc,2e03825
3483de0,3025
3483de4,3c02825
3483de8,c1014ee
3483dec,2002025
3483df0,26730001
3483df4,8ea28874
3483df8,262102a
3483dfc,1440ffe2
3483e00,2652000c
3483e04,24070001
3483e08,2406000a
3483e0c,3c058040
3483e10,24a57830
3483e14,c101486
3483e18,2002025
3483e1c,3c028041
3483e20,8c428874
3483e24,18400022
3483e28,3c1e8040
3483e2c,3c138040
3483e30,267376e9
3483e34,9025
3483e38,3c168011
3483e3c,36d6a5d0
3483e40,27de7830
3483e44,3c158041
3483e48,92620000
3483e4c,30420020
3483e50,50400013
3483e54,26520001
3483e58,8ec200a4
3483e5c,3c030040
3483e60,431024
3483e64,5040000e
3483e68,26520001
3483e6c,24020010
3483e70,afa20018
3483e74,afa20014
3483e78,121100
3483e7c,521021
3483e80,2442000a
3483e84,afa20010
3483e88,2e03825
3483e8c,3025
3483e90,3c02825
3483e94,c1014ee
3483e98,2002025
3483e9c,26520001
3483ea0,8ea28874
3483ea4,242102a
3483ea8,1440ffe7
3483eac,2673000c
3483eb0,263e0022
3483eb4,24070001
3483eb8,24060010
3483ebc,3c058040
3483ec0,24a57830
3483ec4,c101486
3483ec8,2002025
3483ecc,3c028041
3483ed0,8c428874
3483ed4,18400024
3483ed8,3c128040
3483edc,265276e8
3483ee0,9825
3483ee4,3c168011
3483ee8,36d6a5d0
3483eec,3c178040
3483ef0,26f77830
3483ef4,3c158041
3483ef8,92420001
3483efc,30420010
3483f00,50400015
3483f04,26730001
3483f08,92420000
3483f0c,2c21021
3483f10,904200a8
3483f14,21082
3483f18,30420001
3483f1c,5040000e
3483f20,26730001
3483f24,24020010
3483f28,afa20018
3483f2c,afa20014
3483f30,131100
3483f34,531021
3483f38,2442000a
3483f3c,afa20010
3483f40,3c03825
3483f44,3025
3483f48,2e02825
3483f4c,c1014ee
3483f50,2002025
3483f54,26730001
3483f58,8ea28874
3483f5c,262102a
3483f60,1440ffe5
3483f64,2652000c
3483f68,263e0033
3483f6c,24070001
3483f70,2406000f
3483f74,3c058040
3483f78,24a57830
3483f7c,c101486
3483f80,2002025
3483f84,3c028041
3483f88,8c428874
3483f8c,18400054
3483f90,3c158040
3483f94,26b576e8
3483f98,2a09025
3483f9c,9825
3483fa0,3c178011
3483fa4,36f7a5d0
3483fa8,3c028040
3483fac,24427830
3483fb0,afa20038
3483fb4,3c168041
3483fb8,92420001
3483fbc,30420010
3483fc0,50400015
3483fc4,26730001
3483fc8,92420000
3483fcc,2e21021
3483fd0,904200a8
3483fd4,21042
3483fd8,30420001
3483fdc,5040000e
3483fe0,26730001
3483fe4,24020010
3483fe8,afa20018
3483fec,afa20014
3483ff0,131100
3483ff4,531021
3483ff8,2442000a
3483ffc,afa20010
3484000,3c03825
3484004,3025
3484008,8fa50038
348400c,c1014ee
3484010,2002025
3484014,26730001
3484018,8ec28874
348401c,262182a
3484020,1460ffe5
3484024,2652000c
3484028,1280002d
3484030,1840002b
3484034,26310044
3484038,2413000b
348403c,9025
3484040,3c1e8041
3484044,3c168041
3484048,26d68964
348404c,3c148040
3484050,26947660
3484054,3c028040
3484058,24427664
348405c,afa20038
3484060,3c178041
3484064,8fc28904
3484068,5040000f
348406c,92a20000
3484070,92a20001
3484074,30420010
3484078,5040000b
348407c,92a20000
3484080,92a30000
3484084,3c028011
3484088,3442a5d0
348408c,431021
3484090,904200a8
3484094,21082
3484098,30420001
348409c,5040000b
34840a0,26520001
34840a4,92a20000
34840a8,561021
34840ac,90420000
34840b0,14400002
34840b4,2802025
34840b8,8fa40038
34840bc,2603025
34840c0,c101b7d
34840c4,2202825
34840c8,26520001
34840cc,26730011
34840d0,8ee28874
34840d4,242102a
34840d8,1440ffe2
34840dc,26b5000c
34840e0,c101ba7
34840e4,2002025
34840e8,8e020008
34840ec,24430008
34840f0,ae030008
34840f4,3c03e900
34840f8,ac430000
34840fc,ac400004
3484100,8e020008
3484104,24430008
3484108,ae030008
348410c,3c03df00
3484110,ac430000
3484114,10000003
3484118,ac400004
348411c,1000fed5
3484120,26310012
3484124,8fbf006c
3484128,8fbe0068
348412c,8fb70064
3484130,8fb60060
3484134,8fb5005c
3484138,8fb40058
348413c,8fb30054
3484140,8fb20050
3484144,8fb1004c
3484148,8fb00048
348414c,3e00008
3484150,27bd0070
3484154,3e00008
348415c,44860000
3484160,44801000
3484168,46020032
3484170,45030011
3484174,46007006
3484178,460e603c
3484180,45000007
3484184,460c0000
3484188,4600703c
3484190,45000009
3484198,3e00008
348419c,46007006
34841a0,460e003c
34841a8,45000003
34841b0,3e00008
34841b4,46007006
34841b8,3e00008
34841c0,3c02801c
34841c4,344284a0
34841c8,c44000d4
34841cc,3c028041
34841d0,3e00008
34841d4,e440887c
34841d8,27bdffe8
34841dc,afbf0014
34841e0,3c028040
34841e4,90427790
34841e8,5040001b
34841ec,3c028040
34841f0,3c038011
34841f4,3463a5d0
34841f8,8c630070
34841fc,31f02
3484200,1062000d
3484204,21300
3484208,3c048011
348420c,3484a5d0
3484210,94830070
3484214,30630fff
3484218,621025
348421c,a4820070
3484220,3c04801d
3484224,3485aa30
3484228,3c028007
348422c,34429764
3484230,40f809
3484234,248484a0
3484238,3c028040
348423c,90437790
3484240,24020001
3484244,14620004
3484248,3c028040
348424c,3c028040
3484250,a0407790
3484254,3c028040
3484258,c44e7788
348425c,44800000
3484264,46007032
348426c,45010010
3484270,3c02801c
3484274,344284a0
3484278,c44000d4
348427c,46007032
3484284,45010019
3484288,3c02801c
348428c,3c028040
3484290,8c46766c
3484294,3c028041
3484298,c101057
348429c,c44c8878
34842a0,3c02801c
34842a4,344284a0
34842a8,1000000f
34842ac,e44000d4
34842b0,344284a0
34842b4,c44c00d4
34842b8,3c028041
34842bc,c44e887c
34842c0,460e6032
34842c8,45010008
34842cc,3c02801c
34842d0,3c028040
34842d4,c101057
34842d8,8c467670
34842dc,3c02801c
34842e0,344284a0
34842e4,e44000d4
34842e8,3c02801c
34842ec,344284a0
34842f0,c44000d4
34842f4,3c028041
34842f8,e4408878
34842fc,3c028040
3484300,90427791
3484304,24030001
3484308,1443000f
348430c,24030002
3484310,3c02801c
3484314,344284a0
3484318,94420322
348431c,3c038040
3484320,24637608
3484324,431021
3484328,90420000
348432c,10400018
3484330,3c028040
3484334,3c02801c
3484338,344284a0
348433c,24030035
3484340,10000012
3484344,a4430322
3484348,14430011
348434c,3c028040
3484350,3c02801c
3484354,344284a0
3484358,94420322
348435c,3c038040
3484360,24637608
3484364,431021
3484368,90420000
348436c,10400006
3484370,3c028040
3484374,3c02801c
3484378,344284a0
348437c,2403001f
3484380,a4430322
3484384,3c028040
3484388,a0407791
348438c,3c028040
3484390,24427784
3484394,c4400008
3484398,3c038040
348439c,e46020f4
34843a0,9044000e
34843a4,3c038040
34843a8,a0642629
34843ac,9042000f
34843b0,50400006
34843b4,3c028040
34843b8,2442ffff
34843bc,3c038040
34843c0,c10168a
34843c4,a0627793
34843c8,3c028040
34843cc,90427794
34843d0,1040000b
34843d4,3c028040
34843d8,3c02801c
34843dc,344284a0
34843e0,94440014
34843e4,2405dfff
34843e8,852024
34843ec,a4440014
34843f0,94430020
34843f4,651824
34843f8,a4430020
34843fc,3c028040
3484400,90427795
3484404,10400016
3484408,8fbf0014
348440c,3c02801c
3484410,344284a0
3484414,90430016
3484418,31823
348441c,a0430016
3484420,90430017
3484424,31823
3484428,a0430017
348442c,90430022
3484430,31823
3484434,a0430022
3484438,90430023
348443c,31823
3484440,a0430023
3484444,90430028
3484448,31823
348444c,a0430028
3484450,90430029
3484454,31823
3484458,a0430029
348445c,8fbf0014
3484460,3e00008
3484464,27bd0018
3484468,27bdffa0
348446c,afbf005c
3484470,afbe0058
3484474,afb70054
3484478,afb60050
348447c,afb5004c
3484480,afb40048
3484484,afb30044
3484488,afb20040
348448c,afb1003c
3484490,afb00038
3484494,afa40060
3484498,3c02801c
348449c,344284a0
34844a0,8c500000
34844a4,261502b8
34844a8,8e0202c0
34844ac,24430008
34844b0,ae0302c0
34844b4,3c03de00
34844b8,ac430000
34844bc,3c038040
34844c0,246377d8
34844c4,ac430004
34844c8,8e0202c0
34844cc,24430008
34844d0,ae0302c0
34844d4,3c03e700
34844d8,ac430000
34844dc,ac400004
34844e0,8e0202c0
34844e4,24430008
34844e8,ae0302c0
34844ec,3c03fc11
34844f0,34639623
34844f4,ac430000
34844f8,3c03ff2f
34844fc,3463ffff
3484500,ac430004
3484504,8e0202c0
3484508,24430008
348450c,ae0302c0
3484510,3c03fa00
3484514,ac430000
3484518,2403ffff
348451c,ac430004
3484520,3c028041
3484524,8c52890c
3484528,24110054
348452c,3c178040
3484530,26f77798
3484534,3c168041
3484538,26d68880
348453c,24140018
3484540,241e000c
3484544,3242001f
3484548,21040
348454c,129143
3484550,571021
3484554,90430000
3484558,31880
348455c,761821
3484560,8c730000
3484564,24070001
3484568,90460001
348456c,2602825
3484570,c101486
3484574,2a02025
3484578,afb40018
348457c,afb40014
3484580,afbe0010
3484584,2203825
3484588,3025
348458c,2602825
3484590,c1014ee
3484594,2a02025
3484598,26310020
348459c,240200f4
34845a0,1622ffe9
34845a4,3242001f
34845a8,8e0202c0
34845ac,24430008
34845b0,ae0302c0
34845b4,3c03e700
34845b8,ac430000
34845bc,ac400004
34845c0,8e0202c0
34845c4,24430008
34845c8,ae0302c0
34845cc,3c03fcff
34845d0,3463ffff
34845d4,ac430000
34845d8,3c03fffd
34845dc,3463f6fb
34845e0,ac430004
34845e4,8e0202c0
34845e8,24430008
34845ec,ae0302c0
34845f0,3c03fa00
34845f4,ac430000
34845f8,93a40063
34845fc,ac440004
3484600,3c02e450
3484604,244203c0
3484608,afa20020
348460c,afa00024
3484610,3c02e100
3484614,afa20028
3484618,afa0002c
348461c,3c02f100
3484620,afa20030
3484624,3c020400
3484628,24420400
348462c,afa20034
3484630,27a20020
3484634,27a60038
3484638,8e0302c0
348463c,24640008
3484640,ae0402c0
3484644,8c450004
3484648,8c440000
348464c,ac650004
3484650,24420008
3484654,14c2fff8
3484658,ac640000
348465c,8fbf005c
3484660,8fbe0058
3484664,8fb70054
3484668,8fb60050
348466c,8fb5004c
3484670,8fb40048
3484674,8fb30044
3484678,8fb20040
348467c,8fb1003c
3484680,8fb00038
3484684,3e00008
3484688,27bd0060
348468c,3c028040
3484690,90420cb0
3484694,10400002
3484698,3c02800f
348469c,a0401640
34846a0,3e00008
34846a8,3c028041
34846ac,90428910
34846b0,1040000d
34846b4,3c028011
34846b8,3442a5d0
34846bc,8c430000
34846c0,24020517
34846c4,14620008
34846cc,27bdffe8
34846d0,afbf0014
34846d4,c101b56
34846dc,8fbf0014
34846e0,3e00008
34846e4,27bd0018
34846e8,3e00008
34846f0,27bdffe8
34846f4,afbf0014
34846f8,3c028041
34846fc,8c428940
3484700,218c0
3484704,3c048041
3484708,2484898c
348470c,641821
3484710,8c630000
3484714,1060000c
3484718,24420001
348471c,220c0
3484720,3c038041
3484724,2463898c
3484728,641821
348472c,402825
3484730,8c640000
3484734,24420001
3484738,1480fffc
348473c,24630008
3484740,3c028041
3484744,ac458940
3484748,c101d58
348474c,2404013c
3484750,3c038041
3484754,ac62893c
3484758,24030001
348475c,ac430130
3484760,8fbf0014
3484764,3e00008
3484768,27bd0018
348476c,801025
3484770,84a30000
3484774,2404000a
3484778,14640013
348477c,24040015
3484780,24030010
3484784,54c30009
3484788,90a3001d
348478c,94a3001c
3484790,31942
3484794,3063007f
3484798,24040075
348479c,54640003
34847a0,90a3001d
34847a4,3e00008
34847a8,ac400000
34847ac,3063001f
34847b0,a0400000
34847b4,a0460001
34847b8,24040001
34847bc,a0440002
34847c0,3e00008
34847c4,a0430003
34847c8,14640010
34847cc,2404019c
34847d0,90a3001d
34847d4,24040006
34847d8,10640005
34847dc,24040011
34847e0,50640004
34847e4,90a30141
34847e8,3e00008
34847ec,ac400000
34847f0,90a30141
34847f4,a0400000
34847f8,a0460001
34847fc,24040002
3484800,a0440002
3484804,3e00008
3484808,a0430003
348480c,1464000a
3484810,2404003e
3484814,94a4001c
3484818,a0400000
348481c,41a02
3484820,3063001f
3484824,a0430001
3484828,24030003
348482c,a0430002
3484830,3e00008
3484834,a0440003
3484838,54c4000d
348483c,a4400000
3484840,2404011a
3484844,5464000a
3484848,a4400000
348484c,3c038011
3484850,3463a5d0
3484854,90631397
3484858,a0400000
348485c,a0430001
3484860,24030004
3484864,a0430002
3484868,3e00008
348486c,a0470003
3484870,a0400002
3484874,a0460001
3484878,3e00008
348487c,a0470003
3484880,3c038041
3484884,8c688940
3484888,2508ffff
348488c,5000022
3484890,801025
3484894,27bdfff8
3484898,4825
348489c,3c0a8041
34848a0,254a898c
34848a4,1283021
34848a8,61fc2
34848ac,661821
34848b0,31843
34848b4,330c0
34848b8,ca3021
34848bc,8cc70000
34848c0,8cc60004
34848c4,afa60004
34848c8,a7302b
34848cc,10c00003
34848d0,e05825
34848d4,10000009
34848d8,2468ffff
34848dc,e5382b
34848e0,50e00003
34848e4,ac4b0000
34848e8,10000004
34848ec,24690001
34848f0,8fa30004
34848f4,10000006
34848f8,ac430004
34848fc,109182a
3484900,1060ffe9
3484904,1283021
3484908,ac400000
348490c,ac400004
3484910,3e00008
3484914,27bd0008
3484918,ac800000
348491c,3e00008
3484920,ac800004
3484924,27bdffe0
3484928,afbf001c
348492c,afb00018
3484930,808025
3484934,c1011db
3484938,27a40010
348493c,8fa50010
3484940,14a00004
3484948,ae000000
348494c,10000003
3484950,ae000004
3484954,c101220
3484958,2002025
348495c,2001025
3484960,8fbf001c
3484964,8fb00018
3484968,3e00008
348496c,27bd0020
3484970,27bdffe0
3484974,afbf001c
3484978,afb10018
348497c,afb00014
3484980,afa40020
3484984,58202
3484988,afa50024
348498c,321000ff
3484990,c101762
3484994,52402
3484998,408825
348499c,c101753
34849a0,402025
34849a4,3c038041
34849a8,8fa40020
34849ac,ac648934
34849b0,24638934
34849b4,8fa40024
34849b8,ac640004
34849bc,240300ca
34849c0,12230005
34849c4,3c038040
34849c8,90630024
34849cc,701826
34849d0,10000002
34849d4,3182b
34849d8,24030002
34849dc,3c048041
34849e0,ac838930
34849e4,3c038041
34849e8,ac62892c
34849ec,90440001
34849f0,3c038041
34849f4,ac648928
34849f8,94440002
34849fc,3c038041
3484a00,ac648924
3484a04,94440004
3484a08,3c038041
3484a0c,ac648920
3484a10,80440006
3484a14,3c038041
3484a18,ac64891c
3484a1c,90420007
3484a20,30420001
3484a24,3c038041
3484a28,ac628918
3484a2c,3c028040
3484a30,a0500025
3484a34,8fbf001c
3484a38,8fb10018
3484a3c,8fb00014
3484a40,3e00008
3484a44,27bd0020
3484a48,3c028041
3484a4c,ac408934
3484a50,24428934
3484a54,ac400004
3484a58,3c028041
3484a5c,ac408930
3484a60,3c028041
3484a64,ac40892c
3484a68,3c028041
3484a6c,ac408928
3484a70,3c028041
3484a74,ac408924
3484a78,3c028041
3484a7c,ac408920
3484a80,3c028041
3484a84,ac40891c
3484a88,3c028041
3484a8c,3e00008
3484a90,ac408918
3484a94,8c830000
3484a98,3c028040
3484a9c,ac43002c
3484aa0,94830004
3484aa4,3c028040
3484aa8,a4430030
3484aac,90830006
3484ab0,3c028040
3484ab4,3e00008
3484ab8,a4430032
3484abc,afa40000
3484ac0,afa50004
3484ac4,3c028041
3484ac8,24428974
3484acc,1825
3484ad0,24060003
3484ad4,8c450000
3484ad8,14a0000a
3484ae0,318c0
3484ae4,3c028041
3484ae8,24428974
3484aec,621821
3484af0,8fa20000
3484af4,ac620000
3484af8,8fa20004
3484afc,3e00008
3484b00,ac620004
3484b04,10a40003
3484b08,24630001
3484b0c,1466fff1
3484b10,24420008
3484b14,3e00008
3484b1c,3c028040
3484b20,94420028
3484b24,10400013
3484b28,2403ffff
3484b2c,27bdffe0
3484b30,afbf001c
3484b34,afa00010
3484b38,afa00014
3484b3c,a3a30011
3484b40,24040005
3484b44,a3a40012
3484b48,a3a30013
3484b4c,3c038040
3484b50,94630026
3484b54,a3a30016
3484b58,a7a20014
3484b5c,8fa40010
3484b60,c1012af
3484b64,8fa50014
3484b68,8fbf001c
3484b6c,3e00008
3484b70,27bd0020
3484b74,3e00008
3484b7c,27bdffe0
3484b80,afbf001c
3484b84,3c0200ff
3484b88,34420500
3484b8c,442825
3484b90,c101220
3484b94,27a40010
3484b98,8fa20010
3484b9c,10400005
3484ba0,8fbf001c
3484ba4,402025
3484ba8,c1012af
3484bac,8fa50014
3484bb0,8fbf001c
3484bb4,3e00008
3484bb8,27bd0020
3484bbc,3c038041
3484bc0,24628974
3484bc4,8c450008
3484bc8,8c44000c
3484bcc,ac658974
3484bd0,ac440004
3484bd4,8c440010
3484bd8,8c430014
3484bdc,ac440008
3484be0,ac43000c
3484be4,ac400010
3484be8,3e00008
3484bec,ac400014
3484bf0,802825
3484bf4,3084ffff
3484bf8,240205ff
3484bfc,1482000b
3484c00,3c03ff00
3484c04,3c028040
3484c08,a4400028
3484c0c,3c028040
3484c10,a4400026
3484c14,3c028011
3484c18,3442a660
3484c1c,94430000
3484c20,24630001
3484c24,3e00008
3484c28,a4430000
3484c2c,27bdfff0
3484c30,a7a00008
3484c34,a3a0000a
3484c38,8fa20008
3484c3c,21202
3484c40,21200
3484c44,3463ffff
3484c48,431024
3484c4c,3c030057
3484c50,431025
3484c54,34420058
3484c58,14a20005
3484c5c,3c02801c
3484c60,344284a0
3484c64,8c431d38
3484c68,34630001
3484c6c,ac431d38
3484c70,3e00008
3484c74,27bd0010
3484c78,27bdffe8
3484c7c,afbf0014
3484c80,afb00010
3484c84,3c028041
3484c88,8c508974
3484c8c,24428974
3484c90,94430004
3484c94,2402007c
3484c98,1462000e
3484c9c,8fbf0014
3484ca0,3c028040
3484ca4,90430024
3484ca8,3c028041
3484cac,9042897a
3484cb0,54620009
3484cb4,8fb00010
3484cb8,c10168a
3484cc0,c1012ef
3484cc8,c1012fc
3484ccc,2002025
3484cd0,8fbf0014
3484cd4,8fb00010
3484cd8,3e00008
3484cdc,27bd0018
3484ce0,27bdffe8
3484ce4,afbf0014
3484ce8,afb00010
3484cec,3c028041
3484cf0,8c508934
3484cf4,12000011
3484cf8,3c028041
3484cfc,8c428930
3484d00,10400005
3484d04,3c028041
3484d08,3c048041
3484d0c,c1012a5
3484d10,24848934
3484d14,3c028041
3484d18,8c428974
3484d1c,14500003
3484d24,c1012ef
3484d2c,c1012fc
3484d30,2002025
3484d34,c101292
3484d3c,8fbf0014
3484d40,8fb00010
3484d44,3e00008
3484d48,27bd0018
3484d4c,27bdffe0
3484d50,afbf001c
3484d54,afb00018
3484d58,3c028041
3484d5c,8c508974
3484d60,24428974
3484d64,8c420004
3484d68,12000028
3484d6c,afa20014
3484d70,3c028041
3484d74,24428974
3484d78,94430004
3484d7c,240400ca
3484d80,14640013
3484d84,90420006
3484d88,3c048040
3484d8c,90840024
3484d90,50820010
3484d94,afb00010
3484d98,c101762
3484d9c,240400ca
3484da0,c101753
3484da4,402025
3484da8,c101779
3484dac,402025
3484db0,c1012ef
3484db8,c1012fc
3484dbc,2002025
3484dc0,c101292
3484dc8,10000011
3484dcc,8fbf001c
3484dd0,afb00010
3484dd4,a7a30014
3484dd8,a3a20016
3484ddc,2002025
3484de0,c10125c
3484de4,8fa50014
3484de8,3c02801d
3484dec,3442aa30
3484df0,3c038041
3484df4,8c63893c
3484df8,ac430428
3484dfc,3c038041
3484e00,8c63892c
3484e04,80630000
3484e08,a0430424
3484e0c,8fbf001c
3484e10,8fb00018
3484e14,3e00008
3484e18,27bd0020
3484e1c,27bdffe8
3484e20,afbf0014
3484e24,c1012c7
3484e2c,3c02801d
3484e30,3442aa30
3484e34,8c42066c
3484e38,3c03fcac
3484e3c,24632485
3484e40,431024
3484e44,14400033
3484e48,3c028041
3484e4c,3c02801d
3484e50,3442aa30
3484e54,94420088
3484e58,30420001
3484e5c,1040002a
3484e60,1025
3484e64,3c02801d
3484e68,3442aa30
3484e6c,8c420670
3484e70,3c03000c
3484e74,431024
3484e78,14400023
3484e7c,1025
3484e80,3c02800e
3484e84,3442f1b0
3484e88,8c420000
3484e8c,30420020
3484e90,1440001d
3484e94,1025
3484e98,3c02801c
3484e9c,344284a0
3484ea0,8c420794
3484ea4,14400018
3484ea8,1025
3484eac,3c028041
3484eb0,90428914
3484eb4,24420001
3484eb8,304200ff
3484ebc,2c430002
3484ec0,14600012
3484ec4,3c038041
3484ec8,3c028041
3484ecc,c10131e
3484ed0,a0408914
3484ed4,c101686
3484edc,10400005
3484ee4,c10168f
3484eec,1000000b
3484ef0,8fbf0014
3484ef4,c101353
3484efc,10000007
3484f00,8fbf0014
3484f04,1025
3484f08,3c038041
3484f0c,10000002
3484f10,a0628914
3484f14,a0408914
3484f18,8fbf0014
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffd0
3484f28,afbf002c
3484f2c,afb40028
3484f30,afb30024
3484f34,afb20020
3484f38,afb1001c
3484f3c,afb00018
3484f40,a09025
3484f44,10800013
3484f48,c08825
3484f4c,10c00011
3484f50,808025
3484f54,4c10004
3484f58,c03825
3484f5c,63823
3484f60,73e00
3484f64,73e03
3484f68,30e700ff
3484f6c,3c02801c
3484f70,344284a0
3484f74,904600a5
3484f78,2002825
3484f7c,c101249
3484f80,27a40010
3484f84,97b30014
3484f88,8fa20010
3484f8c,14400005
3484f90,93b40016
3484f94,c101292
3484f9c,1000001c
3484fa0,a2510424
3484fa4,8fa40010
3484fa8,c10125c
3484fac,8fa50014
3484fb0,3c028041
3484fb4,8c42892c
3484fb8,86040000
3484fbc,2403000a
3484fc0,1483000d
3484fc4,80420000
3484fc8,2403007c
3484fcc,56630006
3484fd0,9603001c
3484fd4,3c038040
3484fd8,90630024
3484fdc,50740001
3484fe0,2402007c
3484fe4,9603001c
3484fe8,3063f01f
3484fec,22140
3484ff0,641825
3484ff4,a603001c
3484ff8,6230005
3484ffc,a2420424
3485000,21023
3485004,21600
3485008,21603
348500c,a2420424
3485010,8fbf002c
3485014,8fb40028
3485018,8fb30024
348501c,8fb20020
3485020,8fb1001c
3485024,8fb00018
3485028,3e00008
348502c,27bd0030
3485030,27bdffd0
3485034,afbf002c
3485038,afb30028
348503c,afb20024
3485040,afb10020
3485044,afb0001c
3485048,809025
348504c,3825
3485050,3025
3485054,802825
3485058,c101249
348505c,27a40010
3485060,8fa20010
3485064,54400005
3485068,97a40014
348506c,3c028040
3485070,90530024
3485074,10000002
3485078,2404005b
348507c,93b30016
3485080,c101762
3485088,408825
348508c,c101753
3485090,402025
3485094,408025
3485098,ae400134
348509c,3c028040
34850a0,a0530025
34850a4,3025
34850a8,96050002
34850ac,3c04801c
34850b0,3c02800d
34850b4,3442ce14
34850b8,40f809
34850bc,348484a0
34850c0,240200ca
34850c4,1622000d
34850c8,3c028040
34850cc,c1012a5
34850d0,27a40010
34850d4,92050001
34850d8,3c04801c
34850dc,3c028006
34850e0,3442fdcc
34850e4,40f809
34850e8,348484a0
34850ec,c101779
34850f0,2002025
34850f4,10000010
34850f8,8fbf002c
34850fc,90420024
3485100,50530005
3485104,92050001
3485108,c1012a5
348510c,27a40010
3485110,10000009
3485114,8fbf002c
3485118,3c04801c
348511c,3c028006
3485120,3442fdcc
3485124,40f809
3485128,348484a0
348512c,c101779
3485130,2002025
3485134,8fbf002c
3485138,8fb30028
348513c,8fb20024
3485140,8fb10020
3485144,8fb0001c
3485148,3e00008
348514c,27bd0030
3485150,27bdffe8
3485154,afbf0014
3485158,afb00010
348515c,3c028011
3485160,3442a5d0
3485164,94500eec
3485168,32100002
348516c,1600000c
3485170,3c028040
3485174,90420cab
3485178,50400004
348517c,3c028011
3485180,c1012df
3485184,24040002
3485188,3c028011
348518c,3442a5d0
3485190,94430eec
3485194,34630002
3485198,a4430eec
348519c,3c028040
34851a0,90430cab
34851a4,14600002
34851a8,24020001
34851ac,10102b
34851b0,8fbf0014
34851b4,8fb00010
34851b8,3e00008
34851bc,27bd0018
34851c0,94820004
34851c4,94830006
34851c8,430018
34851cc,1012
34851d0,9083000c
34851d8,430018
34851dc,1012
34851e0,3e00008
34851e8,27bdffe8
34851ec,afbf0014
34851f0,afb00010
34851f4,c101470
34851f8,808025
34851fc,96030008
3485200,620018
3485204,1012
3485208,8fbf0014
348520c,8fb00010
3485210,3e00008
3485214,27bd0018
3485218,27bdff98
348521c,afbf0064
3485220,afb60060
3485224,afb5005c
3485228,afb40058
348522c,afb30054
3485230,afb20050
3485234,afb1004c
3485238,afb00048
348523c,808025
3485240,a0a025
3485244,c0b025
3485248,94b10004
348524c,94b20006
3485250,2470018
3485254,9012
3485258,90b5000b
348525c,90a2000a
3485260,21540
3485264,3c1300e0
3485268,531024
348526c,159cc0
3485270,3c030018
3485274,2639824
3485278,539825
348527c,2622ffff
3485280,30420fff
3485284,531025
3485288,3c03fd00
348528c,431025
3485290,afa20010
3485294,c101470
3485298,a02025
348529c,560018
34852a0,b012
34852a4,8e830000
34852a8,76b021
34852ac,afb60014
34852b0,2ea30002
34852b4,10600003
34852b8,24020010
34852bc,24020004
34852c0,2a21004
34852c4,510018
34852c8,1012
34852cc,2443003f
34852d0,317c3
34852d4,3042003f
34852d8,431021
34852dc,210c0
34852e0,3c030003
34852e4,3463fe00
34852e8,431024
34852ec,531025
34852f0,3c03f500
34852f4,431025
34852f8,afa20018
34852fc,3c040700
3485300,afa4001c
3485304,3c03e600
3485308,afa30020
348530c,afa00024
3485310,3c03f400
3485314,afa30028
3485318,2623ffff
348531c,31b80
3485320,3c1100ff
3485324,3631f000
3485328,711824
348532c,2652ffff
3485330,129080
3485334,32520ffc
3485338,721825
348533c,642025
3485340,afa4002c
3485344,3c04e700
3485348,afa40030
348534c,afa00034
3485350,afa20038
3485354,afa0003c
3485358,3c02f200
348535c,afa20040
3485360,afa30044
3485364,27a20010
3485368,27a60048
348536c,8e030008
3485370,24640008
3485374,ae040008
3485378,8c450004
348537c,8c440000
3485380,ac650004
3485384,24420008
3485388,1446fff8
348538c,ac640000
3485390,8fbf0064
3485394,8fb60060
3485398,8fb5005c
348539c,8fb40058
34853a0,8fb30054
