10,107b6d7a
3483ca0,24020009
3483ca4,401825
3483ca8,21600
3483cac,21603
3483cb0,4410002
3483cb4,a7b70020
3483cb8,1825
3483cbc,24630030
3483cc0,a3a30020
3483cc4,123100
3483cc8,d23021
3483ccc,24c6000b
3483cd0,2202825
3483cd4,c101b5d
3483cd8,27a40020
3483cdc,26520001
3483ce0,8ea287f4
3483ce4,242102a
3483ce8,1440ffe3
3483cec,2673000c
3483cf0,26370011
3483cf4,24070001
3483cf8,2406000e
3483cfc,3c058040
3483d00,24a577b0
3483d04,c101472
3483d08,2002025
3483d0c,3c028041
3483d10,8c4287f4
3483d14,18400027
3483d18,3c1e8040
3483d1c,3c128040
3483d20,26527668
3483d24,9825
3483d28,3c168011
3483d2c,36d6a5d0
3483d30,27de77b0
3483d34,3c158041
3483d38,92430000
3483d3c,2404000d
3483d40,14640002
3483d44,2401025
3483d48,2403000a
3483d4c,90420001
3483d50,30420040
3483d54,50400013
3483d58,26730001
3483d5c,2c31821
3483d60,906200a8
3483d64,30420001
3483d68,5040000e
3483d6c,26730001
3483d70,24020010
3483d74,afa20018
3483d78,afa20014
3483d7c,131100
3483d80,531021
3483d84,2442000a
3483d88,afa20010
3483d8c,2e03825
3483d90,3025
3483d94,3c02825
3483d98,c1014da
3483d9c,2002025
3483da0,26730001
3483da4,8ea287f4
3483da8,262102a
3483dac,1440ffe2
3483db0,2652000c
3483db4,24070001
3483db8,2406000a
3483dbc,3c058040
3483dc0,24a577b0
3483dc4,c101472
3483dc8,2002025
3483dcc,3c028041
3483dd0,8c4287f4
3483dd4,18400022
3483dd8,3c1e8040
3483ddc,3c138040
3483de0,26737669
3483de4,9025
3483de8,3c168011
3483dec,36d6a5d0
3483df0,27de77b0
3483df4,3c158041
3483df8,92620000
3483dfc,30420020
3483e00,50400013
3483e04,26520001
3483e08,8ec200a4
3483e0c,3c030040
3483e10,431024
3483e14,5040000e
3483e18,26520001
3483e1c,24020010
3483e20,afa20018
3483e24,afa20014
3483e28,121100
3483e2c,521021
3483e30,2442000a
3483e34,afa20010
3483e38,2e03825
3483e3c,3025
3483e40,3c02825
3483e44,c1014da
3483e48,2002025
3483e4c,26520001
3483e50,8ea287f4
3483e54,242102a
3483e58,1440ffe7
3483e5c,2673000c
3483e60,263e0022
3483e64,24070001
3483e68,24060010
3483e6c,3c058040
3483e70,24a577b0
3483e74,c101472
3483e78,2002025
3483e7c,3c028041
3483e80,8c4287f4
3483e84,18400024
3483e88,3c128040
3483e8c,26527668
3483e90,9825
3483e94,3c168011
3483e98,36d6a5d0
3483e9c,3c178040
3483ea0,26f777b0
3483ea4,3c158041
3483ea8,92420001
3483eac,30420010
3483eb0,50400015
3483eb4,26730001
3483eb8,92420000
3483ebc,2c21021
3483ec0,904200a8
3483ec4,21082
3483ec8,30420001
3483ecc,5040000e
3483ed0,26730001
3483ed4,24020010
3483ed8,afa20018
3483edc,afa20014
3483ee0,131100
3483ee4,531021
3483ee8,2442000a
3483eec,afa20010
3483ef0,3c03825
3483ef4,3025
3483ef8,2e02825
3483efc,c1014da
3483f00,2002025
3483f04,26730001
3483f08,8ea287f4
3483f0c,262102a
3483f10,1440ffe5
3483f14,2652000c
3483f18,263e0033
3483f1c,24070001
3483f20,2406000f
3483f24,3c058040
3483f28,24a577b0
3483f2c,c101472
3483f30,2002025
3483f34,3c028041
3483f38,8c4287f4
3483f3c,18400054
3483f40,3c158040
3483f44,26b57668
3483f48,2a09025
3483f4c,9825
3483f50,3c178011
3483f54,36f7a5d0
3483f58,3c028040
3483f5c,244277b0
3483f60,afa20038
3483f64,3c168041
3483f68,92420001
3483f6c,30420010
3483f70,50400015
3483f74,26730001
3483f78,92420000
3483f7c,2e21021
3483f80,904200a8
3483f84,21042
3483f88,30420001
3483f8c,5040000e
3483f90,26730001
3483f94,24020010
3483f98,afa20018
3483f9c,afa20014
3483fa0,131100
3483fa4,531021
3483fa8,2442000a
3483fac,afa20010
3483fb0,3c03825
3483fb4,3025
3483fb8,8fa50038
3483fbc,c1014da
3483fc0,2002025
3483fc4,26730001
3483fc8,8ec287f4
3483fcc,262182a
3483fd0,1460ffe5
3483fd4,2652000c
3483fd8,1280002d
3483fe0,1840002b
3483fe4,26310044
3483fe8,2413000b
3483fec,9025
3483ff0,3c1e8041
3483ff4,3c168041
3483ff8,26d688e4
3483ffc,3c148040
3484000,269475e0
3484004,3c028040
3484008,244275e4
348400c,afa20038
3484010,3c178041
3484014,8fc28884
3484018,5040000f
348401c,92a20000
3484020,92a20001
3484024,30420010
3484028,5040000b
348402c,92a20000
3484030,92a30000
3484034,3c028011
3484038,3442a5d0
348403c,431021
3484040,904200a8
3484044,21082
3484048,30420001
348404c,5040000b
3484050,26520001
3484054,92a20000
3484058,561021
348405c,90420000
3484060,14400002
3484064,2802025
3484068,8fa40038
348406c,2603025
3484070,c101b5d
3484074,2202825
3484078,26520001
348407c,26730011
3484080,8ee287f4
3484084,242102a
3484088,1440ffe2
348408c,26b5000c
3484090,c101b87
3484094,2002025
3484098,8e020008
348409c,24430008
34840a0,ae030008
34840a4,3c03e900
34840a8,ac430000
34840ac,ac400004
34840b0,8e020008
34840b4,24430008
34840b8,ae030008
34840bc,3c03df00
34840c0,ac430000
34840c4,10000003
34840c8,ac400004
34840cc,1000fed5
34840d0,26310012
34840d4,8fbf006c
34840d8,8fbe0068
34840dc,8fb70064
34840e0,8fb60060
34840e4,8fb5005c
34840e8,8fb40058
34840ec,8fb30054
34840f0,8fb20050
34840f4,8fb1004c
34840f8,8fb00048
34840fc,3e00008
3484100,27bd0070
3484104,3e00008
348410c,44860000
3484110,44801000
3484118,46020032
3484120,45030011
3484124,46007006
3484128,460e603c
3484130,45000007
3484134,460c0000
3484138,4600703c
3484140,45000009
3484148,3e00008
348414c,46007006
3484150,460e003c
3484158,45000003
3484160,3e00008
3484164,46007006
3484168,3e00008
3484170,3c02801c
3484174,344284a0
3484178,c44000d4
348417c,3c028041
3484180,3e00008
3484184,e44087fc
3484188,27bdffe8
348418c,afbf0014
3484190,3c028040
3484194,90427710
3484198,5040001b
348419c,3c028040
34841a0,3c038011
34841a4,3463a5d0
34841a8,8c630070
34841ac,31f02
34841b0,1062000d
34841b4,21300
34841b8,3c048011
34841bc,3484a5d0
34841c0,94830070
34841c4,30630fff
34841c8,621025
34841cc,a4820070
34841d0,3c04801d
34841d4,3485aa30
34841d8,3c028007
34841dc,34429764
34841e0,40f809
34841e4,248484a0
34841e8,3c028040
34841ec,90437710
34841f0,24020001
34841f4,14620004
34841f8,3c028040
34841fc,3c028040
3484200,a0407710
3484204,3c028040
3484208,c44e7708
348420c,44800000
3484214,46007032
348421c,45010010
3484220,3c02801c
3484224,344284a0
3484228,c44000d4
348422c,46007032
3484234,45010019
3484238,3c02801c
348423c,3c028040
3484240,8c4675ec
3484244,3c028041
3484248,c101043
348424c,c44c87f8
3484250,3c02801c
3484254,344284a0
3484258,1000000f
348425c,e44000d4
3484260,344284a0
3484264,c44c00d4
3484268,3c028041
348426c,c44e87fc
3484270,460e6032
3484278,45010008
348427c,3c02801c
3484280,3c028040
3484284,c101043
3484288,8c4675f0
348428c,3c02801c
3484290,344284a0
3484294,e44000d4
3484298,3c02801c
348429c,344284a0
34842a0,c44000d4
34842a4,3c028041
34842a8,e44087f8
34842ac,3c028040
34842b0,90427711
34842b4,24030001
34842b8,1443000f
34842bc,24030002
34842c0,3c02801c
34842c4,344284a0
34842c8,94420322
34842cc,3c038040
34842d0,24637588
34842d4,431021
34842d8,90420000
34842dc,10400018
34842e0,3c028040
34842e4,3c02801c
34842e8,344284a0
34842ec,24030035
34842f0,10000012
34842f4,a4430322
34842f8,14430011
34842fc,3c028040
3484300,3c02801c
3484304,344284a0
3484308,94420322
348430c,3c038040
3484310,24637588
3484314,431021
3484318,90420000
348431c,10400006
3484320,3c028040
3484324,3c02801c
3484328,344284a0
348432c,2403001f
3484330,a4430322
3484334,3c028040
3484338,a0407711
348433c,3c028040
3484340,24427704
3484344,c4400008
3484348,3c038040
348434c,e460209c
3484350,9044000e
3484354,3c038040
3484358,a06425d1
348435c,9042000f
3484360,50400006
3484364,3c028040
3484368,2442ffff
348436c,3c038040
3484370,c101676
3484374,a0627713
3484378,3c028040
348437c,90427714
3484380,1040000b
3484384,3c028040
3484388,3c02801c
348438c,344284a0
3484390,94440014
3484394,2405dfff
3484398,852024
348439c,a4440014
34843a0,94430020
34843a4,651824
34843a8,a4430020
34843ac,3c028040
34843b0,90427715
34843b4,10400016
34843b8,8fbf0014
34843bc,3c02801c
34843c0,344284a0
34843c4,90430016
34843c8,31823
34843cc,a0430016
34843d0,90430017
34843d4,31823
34843d8,a0430017
34843dc,90430022
34843e0,31823
34843e4,a0430022
34843e8,90430023
34843ec,31823
34843f0,a0430023
34843f4,90430028
34843f8,31823
34843fc,a0430028
3484400,90430029
3484404,31823
3484408,a0430029
348440c,8fbf0014
3484410,3e00008
3484414,27bd0018
3484418,27bdffa0
348441c,afbf005c
3484420,afbe0058
3484424,afb70054
3484428,afb60050
348442c,afb5004c
3484430,afb40048
3484434,afb30044
3484438,afb20040
348443c,afb1003c
3484440,afb00038
3484444,afa40060
3484448,3c02801c
348444c,344284a0
3484450,8c500000
3484454,261502b8
3484458,8e0202c0
348445c,24430008
3484460,ae0302c0
3484464,3c03de00
3484468,ac430000
348446c,3c038040
3484470,24637758
3484474,ac430004
3484478,8e0202c0
348447c,24430008
3484480,ae0302c0
3484484,3c03e700
3484488,ac430000
348448c,ac400004
3484490,8e0202c0
3484494,24430008
3484498,ae0302c0
348449c,3c03fc11
34844a0,34639623
34844a4,ac430000
34844a8,3c03ff2f
34844ac,3463ffff
34844b0,ac430004
34844b4,8e0202c0
34844b8,24430008
34844bc,ae0302c0
34844c0,3c03fa00
34844c4,ac430000
34844c8,2403ffff
34844cc,ac430004
34844d0,3c028041
34844d4,8c52888c
34844d8,24110054
34844dc,3c178040
34844e0,26f77718
34844e4,3c168041
34844e8,26d68800
34844ec,24140018
34844f0,241e000c
34844f4,3242001f
34844f8,21040
34844fc,129143
3484500,571021
3484504,90430000
3484508,31880
348450c,761821
3484510,8c730000
3484514,24070001
3484518,90460001
348451c,2602825
3484520,c101472
3484524,2a02025
3484528,afb40018
348452c,afb40014
3484530,afbe0010
3484534,2203825
3484538,3025
348453c,2602825
3484540,c1014da
3484544,2a02025
3484548,26310020
348454c,240200f4
3484550,1622ffe9
3484554,3242001f
3484558,8e0202c0
348455c,24430008
3484560,ae0302c0
3484564,3c03e700
3484568,ac430000
348456c,ac400004
3484570,8e0202c0
3484574,24430008
3484578,ae0302c0
348457c,3c03fcff
3484580,3463ffff
3484584,ac430000
3484588,3c03fffd
348458c,3463f6fb
3484590,ac430004
3484594,8e0202c0
3484598,24430008
348459c,ae0302c0
34845a0,3c03fa00
34845a4,ac430000
34845a8,93a40063
34845ac,ac440004
34845b0,3c02e450
34845b4,244203c0
34845b8,afa20020
34845bc,afa00024
34845c0,3c02e100
34845c4,afa20028
34845c8,afa0002c
34845cc,3c02f100
34845d0,afa20030
34845d4,3c020400
34845d8,24420400
34845dc,afa20034
34845e0,27a20020
34845e4,27a60038
34845e8,8e0302c0
34845ec,24640008
34845f0,ae0402c0
34845f4,8c450004
34845f8,8c440000
34845fc,ac650004
3484600,24420008
3484604,14c2fff8
3484608,ac640000
348460c,8fbf005c
3484610,8fbe0058
3484614,8fb70054
3484618,8fb60050
348461c,8fb5004c
3484620,8fb40048
3484624,8fb30044
3484628,8fb20040
348462c,8fb1003c
3484630,8fb00038
3484634,3e00008
3484638,27bd0060
348463c,3c028040
3484640,90420cb0
3484644,10400002
3484648,3c02800f
348464c,a0401640
3484650,3e00008
3484658,3c028041
348465c,90428890
3484660,1040000d
3484664,3c028011
3484668,3442a5d0
348466c,8c430000
3484670,24020517
3484674,14620008
348467c,27bdffe8
3484680,afbf0014
3484684,c101b36
348468c,8fbf0014
3484690,3e00008
3484694,27bd0018
3484698,3e00008
34846a0,27bdffe8
34846a4,afbf0014
34846a8,3c028041
34846ac,8c4288c0
34846b0,218c0
34846b4,3c048041
34846b8,2484890c
34846bc,641821
34846c0,8c630000
34846c4,1060000c
34846c8,24420001
34846cc,220c0
34846d0,3c038041
34846d4,2463890c
34846d8,641821
34846dc,402825
34846e0,8c640000
34846e4,24420001
34846e8,1480fffc
34846ec,24630008
34846f0,3c028041
34846f4,ac4588c0
34846f8,c101d38
34846fc,2404013c
3484700,3c038041
3484704,ac6288bc
3484708,24030001
348470c,ac430130
3484710,8fbf0014
3484714,3e00008
3484718,27bd0018
348471c,801025
3484720,84a30000
3484724,2404000a
3484728,14640013
348472c,24040015
3484730,24030010
3484734,54c30009
3484738,90a3001d
348473c,94a3001c
3484740,31942
3484744,3063007f
3484748,24040075
348474c,54640003
3484750,90a3001d
3484754,3e00008
3484758,ac400000
348475c,3063001f
3484760,a0400000
3484764,a0460001
3484768,24040001
348476c,a0440002
3484770,3e00008
3484774,a0430003
3484778,14640010
348477c,2404019c
3484780,90a3001d
3484784,24040006
3484788,10640005
348478c,24040011
3484790,50640004
3484794,90a30141
3484798,3e00008
348479c,ac400000
34847a0,90a30141
34847a4,a0400000
34847a8,a0460001
34847ac,24040002
34847b0,a0440002
34847b4,3e00008
34847b8,a0430003
34847bc,1464000a
34847c0,2404003e
34847c4,94a4001c
34847c8,a0400000
34847cc,41a02
34847d0,3063001f
34847d4,a0430001
34847d8,24030003
34847dc,a0430002
34847e0,3e00008
34847e4,a0440003
34847e8,54c4000d
34847ec,a4400000
34847f0,2404011a
34847f4,5464000a
34847f8,a4400000
34847fc,3c038011
3484800,3463a5d0
3484804,90631397
3484808,a0400000
348480c,a0430001
3484810,24030004
3484814,a0430002
3484818,3e00008
348481c,a0470003
3484820,a0400002
3484824,a0460001
3484828,3e00008
348482c,a0470003
3484830,3c038041
3484834,8c6888c0
3484838,2508ffff
348483c,5000022
3484840,801025
3484844,27bdfff8
3484848,4825
348484c,3c0a8041
3484850,254a890c
3484854,1283021
3484858,61fc2
348485c,661821
3484860,31843
3484864,330c0
3484868,ca3021
348486c,8cc70000
3484870,8cc60004
3484874,afa60004
3484878,a7302b
348487c,10c00003
3484880,e05825
3484884,10000009
3484888,2468ffff
348488c,e5382b
3484890,50e00003
3484894,ac4b0000
3484898,10000004
348489c,24690001
34848a0,8fa30004
34848a4,10000006
34848a8,ac430004
34848ac,109182a
34848b0,1060ffe9
34848b4,1283021
34848b8,ac400000
34848bc,ac400004
34848c0,3e00008
34848c4,27bd0008
34848c8,ac800000
34848cc,3e00008
34848d0,ac800004
34848d4,27bdffe0
34848d8,afbf001c
34848dc,afb00018
34848e0,808025
34848e4,c1011c7
34848e8,27a40010
34848ec,8fa50010
34848f0,14a00004
34848f8,ae000000
34848fc,10000003
3484900,ae000004
3484904,c10120c
3484908,2002025
348490c,2001025
3484910,8fbf001c
3484914,8fb00018
3484918,3e00008
348491c,27bd0020
3484920,27bdffe0
3484924,afbf001c
3484928,afb10018
348492c,afb00014
3484930,afa40020
3484934,58202
3484938,afa50024
348493c,321000ff
3484940,c101742
3484944,52402
3484948,408825
348494c,c101733
3484950,402025
3484954,3c038041
3484958,8fa40020
348495c,ac6488b4
3484960,246388b4
3484964,8fa40024
3484968,ac640004
348496c,240300ca
3484970,12230005
3484974,3c038040
3484978,90630024
348497c,701826
3484980,10000002
3484984,3182b
3484988,24030002
348498c,3c048041
3484990,ac8388b0
3484994,3c038041
3484998,ac6288ac
348499c,90440001
34849a0,3c038041
34849a4,ac6488a8
34849a8,94440002
34849ac,3c038041
34849b0,ac6488a4
34849b4,94440004
34849b8,3c038041
34849bc,ac6488a0
34849c0,80440006
34849c4,3c038041
34849c8,ac64889c
34849cc,90420007
34849d0,30420001
34849d4,3c038041
34849d8,ac628898
34849dc,3c028040
34849e0,a0500025
34849e4,8fbf001c
34849e8,8fb10018
34849ec,8fb00014
34849f0,3e00008
34849f4,27bd0020
34849f8,3c028041
34849fc,ac4088b4
3484a00,244288b4
3484a04,ac400004
3484a08,3c028041
3484a0c,ac4088b0
3484a10,3c028041
3484a14,ac4088ac
3484a18,3c028041
3484a1c,ac4088a8
3484a20,3c028041
3484a24,ac4088a4
3484a28,3c028041
3484a2c,ac4088a0
3484a30,3c028041
3484a34,ac40889c
3484a38,3c028041
3484a3c,3e00008
3484a40,ac408898
3484a44,8c830000
3484a48,3c028040
3484a4c,ac43002c
3484a50,94830004
3484a54,3c028040
3484a58,a4430030
3484a5c,90830006
3484a60,3c028040
3484a64,3e00008
3484a68,a4430032
3484a6c,afa40000
3484a70,afa50004
3484a74,3c028041
3484a78,244288f4
3484a7c,1825
3484a80,24060003
3484a84,8c450000
3484a88,14a0000a
3484a90,318c0
3484a94,3c028041
3484a98,244288f4
3484a9c,621821
3484aa0,8fa20000
3484aa4,ac620000
3484aa8,8fa20004
3484aac,3e00008
3484ab0,ac620004
3484ab4,10a40003
3484ab8,24630001
3484abc,1466fff1
3484ac0,24420008
3484ac4,3e00008
3484acc,3c028040
3484ad0,94420028
3484ad4,10400013
3484ad8,2403ffff
3484adc,27bdffe0
3484ae0,afbf001c
3484ae4,afa00010
3484ae8,afa00014
3484aec,a3a30011
3484af0,24040005
3484af4,a3a40012
3484af8,a3a30013
3484afc,3c038040
3484b00,94630026
3484b04,a3a30016
3484b08,a7a20014
3484b0c,8fa40010
3484b10,c10129b
3484b14,8fa50014
3484b18,8fbf001c
3484b1c,3e00008
3484b20,27bd0020
3484b24,3e00008
3484b2c,27bdffe0
3484b30,afbf001c
3484b34,3c0200ff
3484b38,34420500
3484b3c,442825
3484b40,c10120c
3484b44,27a40010
3484b48,8fa20010
3484b4c,10400005
3484b50,8fbf001c
3484b54,402025
3484b58,c10129b
3484b5c,8fa50014
3484b60,8fbf001c
3484b64,3e00008
3484b68,27bd0020
3484b6c,3c038041
3484b70,246288f4
3484b74,8c450008
3484b78,8c44000c
3484b7c,ac6588f4
3484b80,ac440004
3484b84,8c440010
3484b88,8c430014
3484b8c,ac440008
3484b90,ac43000c
3484b94,ac400010
3484b98,3e00008
3484b9c,ac400014
3484ba0,802825
3484ba4,3084ffff
3484ba8,240205ff
3484bac,1482000b
3484bb0,3c03ff00
3484bb4,3c028040
3484bb8,a4400028
3484bbc,3c028040
3484bc0,a4400026
3484bc4,3c028011
3484bc8,3442a660
3484bcc,94430000
3484bd0,24630001
3484bd4,3e00008
3484bd8,a4430000
3484bdc,27bdfff0
3484be0,a7a00008
3484be4,a3a0000a
3484be8,8fa20008
3484bec,21202
3484bf0,21200
3484bf4,3463ffff
3484bf8,431024
3484bfc,3c030057
3484c00,431025
3484c04,34420058
3484c08,14a20005
3484c0c,3c02801c
3484c10,344284a0
3484c14,8c431d38
3484c18,34630001
3484c1c,ac431d38
3484c20,3e00008
3484c24,27bd0010
3484c28,27bdffe8
3484c2c,afbf0014
3484c30,afb00010
3484c34,3c028041
3484c38,8c5088f4
3484c3c,244288f4
3484c40,94430004
3484c44,2402007c
3484c48,1462000e
3484c4c,8fbf0014
3484c50,3c028040
3484c54,90430024
3484c58,3c028041
3484c5c,904288fa
3484c60,54620009
3484c64,8fb00010
3484c68,c101676
3484c70,c1012db
3484c78,c1012e8
3484c7c,2002025
3484c80,8fbf0014
3484c84,8fb00010
3484c88,3e00008
3484c8c,27bd0018
3484c90,27bdffe8
3484c94,afbf0014
3484c98,afb00010
3484c9c,3c028041
3484ca0,8c5088b4
3484ca4,12000011
3484ca8,3c028041
3484cac,8c4288b0
3484cb0,10400005
3484cb4,3c028041
3484cb8,3c048041
3484cbc,c101291
3484cc0,248488b4
3484cc4,3c028041
3484cc8,8c4288f4
3484ccc,14500003
3484cd4,c1012db
3484cdc,c1012e8
3484ce0,2002025
3484ce4,c10127e
3484cec,8fbf0014
3484cf0,8fb00010
3484cf4,3e00008
3484cf8,27bd0018
3484cfc,27bdffe0
3484d00,afbf001c
3484d04,afb00018
3484d08,3c028041
3484d0c,8c5088f4
3484d10,244288f4
3484d14,8c420004
3484d18,12000028
3484d1c,afa20014
3484d20,3c028041
3484d24,244288f4
3484d28,94430004
3484d2c,240400ca
3484d30,14640013
3484d34,90420006
3484d38,3c048040
3484d3c,90840024
3484d40,50820010
3484d44,afb00010
3484d48,c101742
3484d4c,240400ca
3484d50,c101733
3484d54,402025
3484d58,c101759
3484d5c,402025
3484d60,c1012db
3484d68,c1012e8
3484d6c,2002025
3484d70,c10127e
3484d78,10000011
3484d7c,8fbf001c
3484d80,afb00010
3484d84,a7a30014
3484d88,a3a20016
3484d8c,2002025
3484d90,c101248
3484d94,8fa50014
3484d98,3c02801d
3484d9c,3442aa30
3484da0,3c038041
3484da4,8c6388bc
3484da8,ac430428
3484dac,3c038041
3484db0,8c6388ac
3484db4,80630000
3484db8,a0430424
3484dbc,8fbf001c
3484dc0,8fb00018
3484dc4,3e00008
3484dc8,27bd0020
3484dcc,27bdffe8
3484dd0,afbf0014
3484dd4,c1012b3
3484ddc,3c02801d
3484de0,3442aa30
3484de4,8c42066c
3484de8,3c03fcac
3484dec,24632485
3484df0,431024
3484df4,14400033
3484df8,3c028041
3484dfc,3c02801d
3484e00,3442aa30
3484e04,94420088
3484e08,30420001
3484e0c,1040002a
3484e10,1025
3484e14,3c02801d
3484e18,3442aa30
3484e1c,8c420670
3484e20,3c03000c
3484e24,431024
3484e28,14400023
3484e2c,1025
3484e30,3c02800e
3484e34,3442f1b0
3484e38,8c420000
3484e3c,30420020
3484e40,1440001d
3484e44,1025
3484e48,3c02801c
3484e4c,344284a0
3484e50,8c420794
3484e54,14400018
3484e58,1025
3484e5c,3c028041
3484e60,90428894
3484e64,24420001
3484e68,304200ff
3484e6c,2c430002
3484e70,14600012
3484e74,3c038041
3484e78,3c028041
3484e7c,c10130a
3484e80,a0408894
3484e84,c101672
3484e8c,10400005
3484e94,c10167b
3484e9c,1000000b
3484ea0,8fbf0014
3484ea4,c10133f
3484eac,10000007
3484eb0,8fbf0014
3484eb4,1025
3484eb8,3c038041
3484ebc,10000002
3484ec0,a0628894
3484ec4,a0408894
3484ec8,8fbf0014
3484ecc,3e00008
3484ed0,27bd0018
3484ed4,27bdffd0
3484ed8,afbf002c
3484edc,afb40028
3484ee0,afb30024
3484ee4,afb20020
3484ee8,afb1001c
3484eec,afb00018
3484ef0,a09025
3484ef4,10800013
3484ef8,c08825
3484efc,10c00011
3484f00,808025
3484f04,4c10004
3484f08,c03825
3484f0c,63823
3484f10,73e00
3484f14,73e03
3484f18,30e700ff
3484f1c,3c02801c
3484f20,344284a0
3484f24,904600a5
3484f28,2002825
3484f2c,c101235
3484f30,27a40010
3484f34,97b30014
3484f38,8fa20010
3484f3c,14400005
3484f40,93b40016
3484f44,c10127e
3484f4c,1000001c
3484f50,a2510424
3484f54,8fa40010
3484f58,c101248
3484f5c,8fa50014
3484f60,3c028041
3484f64,8c4288ac
3484f68,86040000
3484f6c,2403000a
3484f70,1483000d
3484f74,80420000
3484f78,2403007c
3484f7c,56630006
3484f80,9603001c
3484f84,3c038040
3484f88,90630024
3484f8c,50740001
3484f90,2402007c
3484f94,9603001c
3484f98,3063f01f
3484f9c,22140
3484fa0,641825
3484fa4,a603001c
3484fa8,6230005
3484fac,a2420424
3484fb0,21023
3484fb4,21600
3484fb8,21603
3484fbc,a2420424
3484fc0,8fbf002c
3484fc4,8fb40028
3484fc8,8fb30024
3484fcc,8fb20020
3484fd0,8fb1001c
3484fd4,8fb00018
3484fd8,3e00008
3484fdc,27bd0030
3484fe0,27bdffd0
3484fe4,afbf002c
3484fe8,afb30028
3484fec,afb20024
3484ff0,afb10020
3484ff4,afb0001c
3484ff8,809025
3484ffc,3825
3485000,3025
3485004,802825
3485008,c101235
348500c,27a40010
3485010,8fa20010
3485014,54400005
3485018,97a40014
348501c,3c028040
3485020,90530024
3485024,10000002
3485028,2404005b
348502c,93b30016
3485030,c101742
3485038,408825
348503c,c101733
3485040,402025
3485044,408025
3485048,ae400134
348504c,3c028040
3485050,a0530025
3485054,3025
3485058,96050002
348505c,3c04801c
3485060,3c02800d
3485064,3442ce14
3485068,40f809
348506c,348484a0
3485070,240200ca
3485074,1622000d
3485078,3c028040
348507c,c101291
3485080,27a40010
3485084,92050001
3485088,3c04801c
348508c,3c028006
3485090,3442fdcc
3485094,40f809
3485098,348484a0
348509c,c101759
34850a0,2002025
34850a4,10000010
34850a8,8fbf002c
34850ac,90420024
34850b0,50530005
34850b4,92050001
34850b8,c101291
34850bc,27a40010
34850c0,10000009
34850c4,8fbf002c
34850c8,3c04801c
34850cc,3c028006
34850d0,3442fdcc
34850d4,40f809
34850d8,348484a0
34850dc,c101759
34850e0,2002025
34850e4,8fbf002c
34850e8,8fb30028
34850ec,8fb20024
34850f0,8fb10020
34850f4,8fb0001c
34850f8,3e00008
34850fc,27bd0030
3485100,27bdffe8
3485104,afbf0014
3485108,afb00010
348510c,3c028011
3485110,3442a5d0
3485114,94500eec
3485118,32100002
348511c,1600000c
3485120,3c028040
3485124,90420cab
3485128,50400004
348512c,3c028011
3485130,c1012cb
3485134,24040002
3485138,3c028011
348513c,3442a5d0
3485140,94430eec
3485144,34630002
3485148,a4430eec
348514c,3c028040
3485150,90430cab
3485154,14600002
3485158,24020001
348515c,10102b
3485160,8fbf0014
3485164,8fb00010
3485168,3e00008
348516c,27bd0018
3485170,94820004
3485174,94830006
3485178,430018
348517c,1012
3485180,9083000c
3485188,430018
348518c,1012
3485190,3e00008
3485198,27bdffe8
348519c,afbf0014
34851a0,afb00010
34851a4,c10145c
34851a8,808025
34851ac,96030008
34851b0,620018
34851b4,1012
34851b8,8fbf0014
34851bc,8fb00010
34851c0,3e00008
34851c4,27bd0018
34851c8,27bdff98
34851cc,afbf0064
34851d0,afb60060
34851d4,afb5005c
34851d8,afb40058
34851dc,afb30054
34851e0,afb20050
34851e4,afb1004c
34851e8,afb00048
34851ec,808025
34851f0,a0a025
34851f4,c0b025
34851f8,94b10004
34851fc,94b20006
3485200,2470018
3485204,9012
3485208,90b5000b
348520c,90a2000a
3485210,21540
3485214,3c1300e0
3485218,531024
348521c,159cc0
3485220,3c030018
3485224,2639824
3485228,539825
348522c,2622ffff
3485230,30420fff
3485234,531025
3485238,3c03fd00
348523c,431025
3485240,afa20010
3485244,c10145c
3485248,a02025
348524c,560018
3485250,b012
3485254,8e830000
3485258,76b021
348525c,afb60014
3485260,2ea30002
3485264,10600003
3485268,24020010
348526c,24020004
3485270,2a21004
3485274,510018
3485278,1012
348527c,2443003f
3485280,317c3
3485284,3042003f
3485288,431021
348528c,210c0
3485290,3c030003
3485294,3463fe00
3485298,431024
348529c,531025
34852a0,3c03f500
34852a4,431025
34852a8,afa20018
34852ac,3c040700
34852b0,afa4001c
34852b4,3c03e600
34852b8,afa30020
34852bc,afa00024
34852c0,3c03f400
34852c4,afa30028
34852c8,2623ffff
34852cc,31b80
34852d0,3c1100ff
34852d4,3631f000
34852d8,711824
34852dc,2652ffff
34852e0,129080
34852e4,32520ffc
34852e8,721825
34852ec,642025
34852f0,afa4002c
34852f4,3c04e700
34852f8,afa40030
34852fc,afa00034
3485300,afa20038
3485304,afa0003c
3485308,3c02f200
348530c,afa20040
3485310,afa30044
3485314,27a20010
3485318,27a60048
348531c,8e030008
3485320,24640008
3485324,ae040008
3485328,8c450004
348532c,8c440000
3485330,ac650004
3485334,24420008
3485338,1446fff8
348533c,ac640000
3485340,8fbf0064
3485344,8fb60060
3485348,8fb5005c
348534c,8fb40058
3485350,8fb30054
3485354,8fb20050
3485358,8fb1004c
348535c,8fb00048
3485360,3e00008
3485364,27bd0068
3485368,27bdffe0
348536c,8fa80030
3485370,8fa20034
3485374,8faa0038
3485378,94a90004
348537c,94a80
3485380,14400002
3485384,122001a
3485388,7000d
