10,107b1efa
3483d54,3c02801c
3483d58,344284a0
3483d5c,c44000d4
3483d60,3c028040
3483d64,e4407fa0
3483d68,3c028040
3483d6c,90426eb5
3483d70,24030001
3483d74,1443000f
3483d78,24030002
3483d7c,3c02801c
3483d80,344284a0
3483d84,94420322
3483d88,3c038040
3483d8c,24636d30
3483d90,431021
3483d94,90420000
3483d98,10400018
3483d9c,3c028040
3483da0,3c02801c
3483da4,344284a0
3483da8,24030035
3483dac,10000012
3483db0,a4430322
3483db4,14430011
3483db8,3c028040
3483dbc,3c02801c
3483dc0,344284a0
3483dc4,94420322
3483dc8,3c038040
3483dcc,24636d30
3483dd0,431021
3483dd4,90420000
3483dd8,10400006
3483ddc,3c028040
3483de0,3c02801c
3483de4,344284a0
3483de8,2403001f
3483dec,a4430322
3483df0,3c028040
3483df4,a0406eb5
3483df8,3c028040
3483dfc,24426ea8
3483e00,c4400008
3483e04,3c038040
3483e08,e46020c0
3483e0c,9044000e
3483e10,3c038040
3483e14,a0642561
3483e18,9042000f
3483e1c,50400006
3483e20,3c028040
3483e24,2442ffff
3483e28,3c038040
3483e2c,c10145b
3483e30,a0626eb7
3483e34,3c028040
3483e38,90426eb8
3483e3c,1040000b
3483e40,3c028040
3483e44,3c02801c
3483e48,344284a0
3483e4c,94440014
3483e50,2405dfff
3483e54,852024
3483e58,a4440014
3483e5c,94430020
3483e60,651824
3483e64,a4430020
3483e68,3c028040
3483e6c,90426eb9
3483e70,10400016
3483e74,8fbf0014
3483e78,3c02801c
3483e7c,344284a0
3483e80,90430016
3483e84,31823
3483e88,a0430016
3483e8c,90430017
3483e90,31823
3483e94,a0430017
3483e98,90430022
3483e9c,31823
3483ea0,a0430022
3483ea4,90430023
3483ea8,31823
3483eac,a0430023
3483eb0,90430028
3483eb4,31823
3483eb8,a0430028
3483ebc,90430029
3483ec0,31823
3483ec4,a0430029
3483ec8,8fbf0014
3483ecc,3e00008
3483ed0,27bd0018
3483ed4,27bdff98
3483ed8,afbf0064
3483edc,afbe0060
3483ee0,afb7005c
3483ee4,afb60058
3483ee8,afb50054
3483eec,afb40050
3483ef0,afb3004c
3483ef4,afb20048
3483ef8,afb10044
3483efc,afb00040
3483f00,afa40068
3483f04,3c02801c
3483f08,344284a0
3483f0c,8c500000
3483f10,260202b8
3483f14,afa20038
3483f18,8e0202c0
3483f1c,24430008
3483f20,ae0302c0
3483f24,3c03de00
3483f28,ac430000
3483f2c,3c038040
3483f30,24636f00
3483f34,ac430004
3483f38,8e0202c0
3483f3c,24430008
3483f40,ae0302c0
3483f44,3c03e700
3483f48,ac430000
3483f4c,ac400004
3483f50,8e0202c0
3483f54,24430008
3483f58,ae0302c0
3483f5c,3c03fc11
3483f60,34639623
3483f64,ac430000
3483f68,3c03ff2f
3483f6c,3463ffff
3483f70,ac430004
3483f74,8e0202c0
3483f78,24430008
3483f7c,ae0302c0
3483f80,3c03fa00
3483f84,ac430000
3483f88,2403ffff
3483f8c,ac430004
3483f90,3c028040
3483f94,8c527fe0
3483f98,24110054
3483f9c,3c168040
3483fa0,26d66ebc
3483fa4,3c158040
3483fa8,26b57fa8
3483fac,24140018
3483fb0,241e000c
3483fb4,241700f4
3483fb8,3242001f
3483fbc,21040
3483fc0,129143
3483fc4,561021
3483fc8,90430000
3483fcc,31880
3483fd0,751821
3483fd4,8c730000
3483fd8,24070001
3483fdc,90460001
3483fe0,2602825
3483fe4,c10131a
3483fe8,8fa40038
3483fec,afb40018
3483ff0,afb40014
3483ff4,afbe0010
3483ff8,2203825
3483ffc,3025
3484000,2602825
3484004,c101382
3484008,8fa40038
348400c,26310020
3484010,5637ffea
3484014,3242001f
3484018,1000000c
348401c,8e0202c0
3484020,8e0302c0
3484024,24640008
3484028,ae0402c0
348402c,8c450004
3484030,8c440000
3484034,ac650004
3484038,24420008
348403c,1446fff8
3484040,ac640000
3484044,10000025
3484048,8fbf0064
348404c,24430008
3484050,ae0302c0
3484054,3c03e700
3484058,ac430000
348405c,ac400004
3484060,8e0202c0
3484064,24430008
3484068,ae0302c0
348406c,3c03fcff
3484070,3463ffff
3484074,ac430000
3484078,3c03fffd
348407c,3463f6fb
3484080,ac430004
3484084,8e0202c0
3484088,24430008
348408c,ae0302c0
3484090,3c03fa00
3484094,ac430000
3484098,93a3006b
348409c,ac430004
34840a0,3c02e450
34840a4,244203c0
34840a8,afa20020
34840ac,afa00024
34840b0,3c02e100
34840b4,afa20028
34840b8,afa0002c
34840bc,3c02f100
34840c0,afa20030
34840c4,3c020400
34840c8,24420400
34840cc,afa20034
34840d0,27a20020
34840d4,1000ffd2
34840d8,27a60038
34840dc,8fbe0060
34840e0,8fb7005c
34840e4,8fb60058
34840e8,8fb50054
34840ec,8fb40050
34840f0,8fb3004c
34840f4,8fb20048
34840f8,8fb10044
34840fc,8fb00040
3484100,3e00008
3484104,27bd0068
3484108,3c028040
348410c,90420c80
3484110,10400002
3484114,3c02800f
3484118,a0401640
348411c,3e00008
3484124,3c028040
3484128,90427fe4
348412c,1040000d
3484130,3c028011
3484134,3442a5d0
3484138,8c430000
348413c,24020517
3484140,14620008
3484148,27bdffe8
348414c,afbf0014
3484150,c10192b
3484158,8fbf0014
348415c,3e00008
3484160,27bd0018
3484164,3e00008
348416c,27bdffe8
3484170,afbf0014
3484174,3c028041
3484178,8c428014
348417c,218c0
3484180,3c048041
3484184,24848060
3484188,641821
348418c,8c630000
3484190,1060000c
3484194,24420001
3484198,220c0
348419c,3c038041
34841a0,24638060
34841a4,641821
34841a8,402825
34841ac,8c640000
34841b0,24420001
34841b4,1480fffc
34841b8,24630008
34841bc,3c028041
34841c0,ac458014
34841c4,c101b2e
34841c8,2404013c
34841cc,3c038041
34841d0,ac628010
34841d4,24030001
34841d8,ac430130
34841dc,8fbf0014
34841e0,3e00008
34841e4,27bd0018
34841e8,801025
34841ec,84a30000
34841f0,2404000a
34841f4,14640013
34841f8,24040015
34841fc,24030010
3484200,54c30009
3484204,90a3001d
3484208,94a3001c
348420c,31942
3484210,3063007f
3484214,24040075
3484218,54640003
348421c,90a3001d
3484220,3e00008
3484224,ac400000
3484228,3063001f
348422c,a4400000
3484230,a0460001
3484234,24040001
3484238,a0440002
348423c,3e00008
3484240,a0430003
3484244,14640010
3484248,2404019c
348424c,90a3001d
3484250,24040006
3484254,10640005
3484258,24040011
348425c,50640004
3484260,90a30141
3484264,3e00008
3484268,ac400000
348426c,90a30141
3484270,a4400000
3484274,a0460001
3484278,24040002
348427c,a0440002
3484280,3e00008
3484284,a0430003
3484288,1464000a
348428c,2404003e
3484290,94a4001c
3484294,a4400000
3484298,41a02
348429c,3063001f
34842a0,a0430001
34842a4,24030003
34842a8,a0430002
34842ac,3e00008
34842b0,a0440003
34842b4,54c4000d
34842b8,ac400000
34842bc,2404011a
34842c0,5464000a
34842c4,ac400000
34842c8,3c038011
34842cc,3463a5d0
34842d0,90631397
34842d4,a4400000
34842d8,a0430001
34842dc,24030004
34842e0,a0430002
34842e4,3e00008
34842e8,a0470003
34842ec,a0460001
34842f0,3e00008
34842f4,a0470003
34842f8,3c038041
34842fc,8c688014
3484300,2508ffff
3484304,5000022
3484308,801025
348430c,27bdfff8
3484310,4825
3484314,3c0a8041
3484318,254a8060
348431c,1283021
3484320,61fc2
3484324,661821
3484328,31843
348432c,330c0
3484330,ca3021
3484334,8cc70000
3484338,8cc60004
348433c,afa60004
3484340,a7302b
3484344,10c00003
3484348,e05825
348434c,10000009
3484350,2468ffff
3484354,e5382b
3484358,50e00003
348435c,ac4b0000
3484360,10000004
3484364,24690001
3484368,8fa30004
348436c,10000006
3484370,ac430004
3484374,109182a
3484378,1060ffe9
348437c,1283021
3484380,ac400000
3484384,ac400004
3484388,3e00008
348438c,27bd0008
3484390,ac800000
3484394,3e00008
3484398,ac800004
348439c,27bdffe0
34843a0,afbf001c
34843a4,afb00018
34843a8,808025
34843ac,c10107a
34843b0,27a40010
34843b4,8fa50010
34843b8,14a00004
34843c0,ae000000
34843c4,10000003
34843c8,ae000004
34843cc,c1010be
34843d0,2002025
34843d4,2001025
34843d8,8fbf001c
34843dc,8fb00018
34843e0,3e00008
34843e4,27bd0020
34843e8,27bdffe0
34843ec,afbf001c
34843f0,afb10018
34843f4,afb00014
34843f8,afa40020
34843fc,58202
3484400,afa50024
3484404,321000ff
3484408,c10152d
348440c,52402
3484410,408825
3484414,c10151e
3484418,402025
348441c,3c038041
3484420,8fa40020
3484424,ac648008
3484428,24638008
348442c,8fa40024
3484430,ac640004
3484434,240300ca
3484438,12230005
348443c,3c038040
3484440,90630024
3484444,701826
3484448,10000002
348444c,3182b
3484450,24030002
3484454,3c048041
3484458,ac838004
348445c,3c038041
3484460,ac628000
3484464,90440001
3484468,3c038040
348446c,ac647ffc
3484470,94440002
3484474,3c038040
3484478,ac647ff8
348447c,94440004
3484480,3c038040
3484484,ac647ff4
3484488,80440006
348448c,3c038040
3484490,ac647ff0
3484494,90420007
3484498,30420001
348449c,3c038040
34844a0,ac627fec
34844a4,3c028040
34844a8,a0500025
34844ac,8fbf001c
34844b0,8fb10018
34844b4,8fb00014
34844b8,3e00008
34844bc,27bd0020
34844c0,3c028041
34844c4,ac408008
34844c8,24428008
34844cc,ac400004
34844d0,3c028041
34844d4,ac408004
34844d8,3c028041
34844dc,ac408000
34844e0,3c028040
34844e4,ac407ffc
34844e8,3c028040
34844ec,ac407ff8
34844f0,3c028040
34844f4,ac407ff4
34844f8,3c028040
34844fc,ac407ff0
3484500,3c028040
3484504,3e00008
3484508,ac407fec
348450c,8c830000
3484510,3c028040
3484514,ac43002c
3484518,94830004
348451c,3c028040
3484520,a4430030
3484524,90830006
3484528,3c028040
348452c,3e00008
3484530,a4430032
3484534,afa40000
3484538,afa50004
348453c,3c028041
3484540,8c428048
3484544,5040000b
3484548,1025
348454c,10820011
3484550,3c028041
3484554,8c428050
3484558,50400006
348455c,24020001
3484560,1082000c
3484564,3c028041
3484568,8c428058
348456c,14400009
3484570,24020002
3484574,210c0
3484578,3c038041
348457c,24638048
3484580,431021
3484584,8fa30000
3484588,ac430000
348458c,8fa30004
3484590,ac430004
3484594,3e00008
348459c,3c028040
34845a0,94420028
34845a4,10400013
34845a8,2403ffff
34845ac,27bdffe0
34845b0,afbf001c
34845b4,afa00010
34845b8,afa00014
34845bc,a3a30011
34845c0,24040005
34845c4,a3a40012
34845c8,a3a30013
34845cc,3c038040
34845d0,94630026
34845d4,a3a30016
34845d8,a7a20014
34845dc,8fa40010
34845e0,c10114d
34845e4,8fa50014
34845e8,8fbf001c
34845ec,3e00008
34845f0,27bd0020
34845f4,3e00008
34845fc,27bdffe0
3484600,afbf001c
3484604,3c0500ff
3484608,34a50500
348460c,a42825
3484610,c1010be
3484614,27a40010
3484618,8fa20010
348461c,10400005
3484620,8fbf001c
3484624,402025
3484628,c10114d
348462c,8fa50014
3484630,8fbf001c
3484634,3e00008
3484638,27bd0020
348463c,3c038041
3484640,24628048
3484644,8c450008
3484648,8c44000c
348464c,ac658048
3484650,ac440004
3484654,8c440010
3484658,8c430014
348465c,ac440008
3484660,ac43000c
3484664,ac400010
3484668,3e00008
348466c,ac400014
3484670,801825
3484674,3084ffff
3484678,240205ff
348467c,1482000b
3484680,3c020057
3484684,3c028040
3484688,a4400028
348468c,3c028040
3484690,a4400026
3484694,3c028011
3484698,3442a660
348469c,94430000
34846a0,24630001
34846a4,3e00008
34846a8,a4430000
34846ac,34420058
34846b0,14620005
34846b4,3c02801c
34846b8,344284a0
34846bc,8c431d38
34846c0,34630001
34846c4,ac431d38
34846c8,3e00008
34846d0,27bdffe8
34846d4,afbf0014
34846d8,afb00010
34846dc,3c028041
34846e0,8c508048
34846e4,24428048
34846e8,94430004
34846ec,2402007c
34846f0,1462000e
34846f4,8fbf0014
34846f8,3c028040
34846fc,90430024
3484700,3c028041
3484704,9042804e
3484708,54620009
348470c,8fb00010
3484710,c10145b
3484718,c10118f
3484720,c10119c
3484724,2002025
3484728,8fbf0014
348472c,8fb00010
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afbf0014
3484740,afb00010
3484744,3c028041
3484748,8c508008
348474c,12000011
3484750,3c028041
3484754,8c428004
3484758,10400005
348475c,3c028041
3484760,3c048041
3484764,c101143
3484768,24848008
348476c,3c028041
3484770,8c428048
3484774,14500003
348477c,c10118f
3484784,c10119c
3484788,2002025
348478c,c101130
3484794,8fbf0014
3484798,8fb00010
348479c,3e00008
34847a0,27bd0018
34847a4,27bdffe0
34847a8,afbf001c
34847ac,3c028041
34847b0,8c438048
34847b4,24428048
34847b8,8c420004
34847bc,afa30010
34847c0,10600027
34847c4,afa20014
34847c8,3c028041
34847cc,24428048
34847d0,94430004
34847d4,240400ca
34847d8,14640013
34847dc,90420006
34847e0,3c048040
34847e4,90840024
34847e8,50820010
34847ec,a7a30014
34847f0,c10152d
34847f4,240400ca
34847f8,c10151e
34847fc,402025
3484800,c101541
3484804,402025
3484808,c10118f
3484810,c10119c
3484814,8fa40010
3484818,c101130
3484820,10000010
3484824,8fbf001c
3484828,a7a30014
348482c,a3a20016
3484830,8fa40010
3484834,c1010fa
3484838,8fa50014
348483c,3c02801d
3484840,3442aa30
3484844,3c038041
3484848,8c638010
348484c,ac430428
3484850,3c038041
3484854,8c638000
3484858,80630000
348485c,a0430424
3484860,8fbf001c
3484864,3e00008
3484868,27bd0020
348486c,27bdffe8
3484870,afbf0014
3484874,c101167
348487c,3c02801d
3484880,3442aa30
3484884,8c42066c
3484888,3c03fcac
348488c,24632485
3484890,431024
3484894,14400033
3484898,3c028040
348489c,3c02801d
34848a0,3442aa30
34848a4,94420088
34848a8,30420001
34848ac,1040002a
34848b0,1025
34848b4,3c02801d
34848b8,3442aa30
34848bc,8c420670
34848c0,3c03000c
34848c4,431024
34848c8,14400023
34848cc,1025
34848d0,3c02800e
34848d4,3442f1b0
34848d8,8c420000
34848dc,30420020
34848e0,1440001d
34848e4,1025
34848e8,3c02801c
34848ec,344284a0
34848f0,8c420794
34848f4,14400018
34848f8,1025
34848fc,3c028040
3484900,90427fe8
3484904,24420001
3484908,304200ff
348490c,2c430002
3484910,14600012
3484914,3c038040
3484918,3c028040
348491c,c1011b4
3484920,a0407fe8
3484924,c101457
348492c,10400005
3484934,c101460
348493c,1000000b
3484940,8fbf0014
3484944,c1011e9
348494c,10000007
3484950,8fbf0014
3484954,1025
3484958,3c038040
348495c,10000002
3484960,a0627fe8
3484964,a0407fe8
3484968,8fbf0014
348496c,3e00008
3484970,27bd0018
3484974,27bdffd0
3484978,afbf002c
348497c,afb40028
3484980,afb30024
3484984,afb20020
3484988,afb1001c
348498c,afb00018
3484990,a09025
3484994,10800013
3484998,c08825
348499c,10c00011
34849a0,808025
34849a4,4c10004
34849a8,c03825
34849ac,63823
34849b0,73e00
34849b4,73e03
34849b8,30e700ff
34849bc,3c02801c
34849c0,344284a0
34849c4,904600a5
34849c8,2002825
34849cc,c1010e7
34849d0,27a40010
34849d4,97b30014
34849d8,8fa20010
34849dc,14400005
34849e0,93b40016
34849e4,c101130
34849ec,1000001c
34849f0,a2510424
34849f4,8fa40010
34849f8,c1010fa
34849fc,8fa50014
3484a00,3c028041
3484a04,8c428000
3484a08,86040000
3484a0c,2403000a
3484a10,1483000d
3484a14,80420000
3484a18,2403007c
3484a1c,56630006
3484a20,9603001c
3484a24,3c038040
3484a28,90630024
3484a2c,50740001
3484a30,2402007c
3484a34,9603001c
3484a38,3063f01f
3484a3c,22140
3484a40,641825
3484a44,a603001c
3484a48,6230005
3484a4c,a2420424
3484a50,21023
3484a54,21600
3484a58,21603
3484a5c,a2420424
3484a60,8fbf002c
3484a64,8fb40028
3484a68,8fb30024
3484a6c,8fb20020
3484a70,8fb1001c
3484a74,8fb00018
3484a78,3e00008
3484a7c,27bd0030
3484a80,27bdffd0
3484a84,afbf002c
3484a88,afb30028
3484a8c,afb20024
3484a90,afb10020
3484a94,afb0001c
3484a98,809025
3484a9c,3825
3484aa0,3025
3484aa4,802825
3484aa8,c1010e7
3484aac,27a40010
3484ab0,8fa20010
3484ab4,54400005
3484ab8,97a40014
3484abc,3c028040
3484ac0,90530024
3484ac4,10000002
3484ac8,2404005b
3484acc,93b30016
3484ad0,c10152d
3484ad8,408825
3484adc,c10151e
3484ae0,402025
3484ae4,408025
3484ae8,ae400134
3484aec,3c028040
3484af0,a0530025
3484af4,3025
3484af8,96050002
3484afc,3c04801c
3484b00,3c02800d
3484b04,3442ce14
3484b08,40f809
3484b0c,348484a0
3484b10,240200ca
3484b14,1622000d
3484b18,3c028040
3484b1c,c101143
3484b20,27a40010
3484b24,92050001
3484b28,3c04801c
3484b2c,3c028006
3484b30,3442fdcc
3484b34,40f809
3484b38,348484a0
3484b3c,c101541
3484b40,2002025
3484b44,10000010
3484b48,8fbf002c
3484b4c,90420024
3484b50,50530005
3484b54,92050001
3484b58,c101143
3484b5c,27a40010
3484b60,10000009
3484b64,8fbf002c
3484b68,3c04801c
3484b6c,3c028006
3484b70,3442fdcc
3484b74,40f809
3484b78,348484a0
3484b7c,c101541
3484b80,2002025
3484b84,8fbf002c
3484b88,8fb30028
3484b8c,8fb20024
3484b90,8fb10020
3484b94,8fb0001c
3484b98,3e00008
3484b9c,27bd0030
3484ba0,27bdffe8
3484ba4,afbf0014
3484ba8,afb00010
3484bac,3c028011
3484bb0,3442a5d0
3484bb4,94500eec
3484bb8,32100002
3484bbc,1600000c
3484bc0,3c028040
3484bc4,90420c7b
3484bc8,50400004
3484bcc,3c028011
3484bd0,c10117f
3484bd4,24040002
3484bd8,3c028011
3484bdc,3442a5d0
3484be0,94430eec
3484be4,34630002
3484be8,a4430eec
3484bec,3c028040
3484bf0,90430c7b
3484bf4,14600002
3484bf8,24020001
3484bfc,10102b
3484c00,8fbf0014
3484c04,8fb00010
3484c08,3e00008
3484c0c,27bd0018
3484c10,94820004
3484c14,94830006
3484c18,430018
3484c1c,1012
3484c20,9083000c
3484c28,430018
3484c2c,1012
3484c30,3e00008
3484c38,27bdffe8
3484c3c,afbf0014
3484c40,afb00010
3484c44,c101304
3484c48,808025
3484c4c,96030008
3484c50,620018
3484c54,1012
3484c58,8fbf0014
3484c5c,8fb00010
3484c60,3e00008
3484c64,27bd0018
3484c68,27bdff98
3484c6c,afbf0064
3484c70,afb60060
3484c74,afb5005c
3484c78,afb40058
3484c7c,afb30054
3484c80,afb20050
3484c84,afb1004c
3484c88,afb00048
3484c8c,808025
3484c90,a0a825
3484c94,c0b025
3484c98,94b10004
3484c9c,94b20006
3484ca0,2470018
3484ca4,9012
3484ca8,90b4000b
3484cac,90a2000a
3484cb0,21540
3484cb4,3c1300e0
3484cb8,531024
3484cbc,149cc0
3484cc0,3c030018
3484cc4,2639824
3484cc8,539825
3484ccc,2623ffff
3484cd0,30630fff
3484cd4,731825
3484cd8,3c02fd00
3484cdc,621825
3484ce0,afa30010
3484ce4,c101304
3484ce8,a02025
3484cec,560018
3484cf0,1012
3484cf4,8ea30000
3484cf8,621821
3484cfc,afa30014
3484d00,2e830002
3484d04,10600003
3484d08,24020010
3484d0c,24020004
3484d10,2821004
3484d14,510018
3484d18,1012
3484d1c,2443003f
3484d20,317c3
3484d24,3042003f
3484d28,431021
3484d2c,210c0
3484d30,3c030003
3484d34,3463fe00
3484d38,431024
3484d3c,531025
3484d40,3c03f500
3484d44,431025
3484d48,afa20018
3484d4c,3c040700
3484d50,afa4001c
3484d54,3c03e600
3484d58,afa30020
3484d5c,afa00024
3484d60,3c03f400
3484d64,afa30028
3484d68,2623ffff
3484d6c,31b80
3484d70,3c1100ff
3484d74,3631f000
3484d78,711824
3484d7c,2652ffff
3484d80,129080
3484d84,32520ffc
3484d88,721825
3484d8c,642025
3484d90,afa4002c
3484d94,3c04e700
3484d98,afa40030
3484d9c,afa00034
3484da0,afa20038
3484da4,afa0003c
3484da8,3c02f200
3484dac,afa20040
3484db0,afa30044
3484db4,27a20010
3484db8,27a60048
3484dbc,8e030008
3484dc0,24640008
3484dc4,ae040008
3484dc8,8c450004
3484dcc,8c440000
3484dd0,ac650004
3484dd4,24420008
3484dd8,1446fff8
3484ddc,ac640000
3484de0,8fbf0064
3484de4,8fb60060
3484de8,8fb5005c
3484dec,8fb40058
3484df0,8fb30054
3484df4,8fb20050
3484df8,8fb1004c
3484dfc,8fb00048
3484e00,3e00008
3484e04,27bd0068
3484e08,27bdffe8
3484e0c,8fa80028
3484e10,8fa2002c
3484e14,8faa0030
3484e18,94a90004
3484e1c,94a80
3484e20,14400002
3484e24,122001a
3484e28,7000d
3484e2c,4812
3484e30,94a30006
3484e34,471021
3484e38,21380
3484e3c,3c0b00ff
3484e40,356bf000
3484e44,4b1024
3484e48,1482821
3484e4c,52880
3484e50,30a50fff
3484e54,451025
3484e58,3c05e400
3484e5c,451025
3484e60,afa20000
3484e64,73b80
3484e68,eb3824
3484e6c,84080
3484e70,31080fff
3484e74,e83825
3484e78,afa70004
3484e7c,3c02e100
3484e80,afa20008
3484e84,660018
3484e88,3012
3484e8c,63140
3484e90,30c6ffff
3484e94,afa6000c
3484e98,3c02f100
3484e9c,afa20010
3484ea0,31a80
3484ea4,15400002
3484ea8,6a001a
3484eac,7000d
3484eb0,1812
3484eb4,3063ffff
3484eb8,94c00
3484ebc,691825
3484ec0,afa30014
3484ec4,3a01025
3484ec8,27a80018
3484ecc,8c830008
3484ed0,24650008
3484ed4,ac850008
3484ed8,8c470004
3484edc,8c460000
3484ee0,ac670004
3484ee4,24420008
3484ee8,1448fff8
3484eec,ac660000
3484ef0,3e00008
3484ef4,27bd0018
3484ef8,27bdffb8
3484efc,afbf0044
3484f00,afb10040
3484f04,afb0003c
3484f08,afa00010
3484f0c,3c0201a0
3484f10,24422000
3484f14,afa20014
3484f18,3c100003
3484f1c,360295c0
3484f20,afa20018
3484f24,c101b3b
3484f28,27a40010
3484f2c,afa0001c
3484f30,3c020084
3484f34,24426000
3484f38,afa20020
3484f3c,3402b400
3484f40,afa20024
3484f44,c101b3b
3484f48,27a4001c
3484f4c,afa00028
3484f50,3c02007b
3484f54,3442d000
3484f58,afa2002c
3484f5c,3c020008
3484f60,344288a0
3484f64,afa20030
3484f68,c101b3b
3484f6c,27a40028
3484f70,8fa20010
3484f74,2610a300
3484f78,508021
3484f7c,3c038040
3484f80,ac706f88
3484f84,24422980
3484f88,3c038040
3484f8c,ac626f78
3484f90,3c028040
3484f94,8fa30028
3484f98,ac436f68
3484f9c,3c028040
3484fa0,8fa3001c
3484fa4,ac436f58
3484fa8,3c038040
3484fac,3c028041
3484fb0,2442a568
3484fb4,ac626f38
3484fb8,3c038040
3484fbc,3c028041
3484fc0,2442ad68
3484fc4,ac626f28
3484fc8,3c118040
3484fcc,c10130e
3484fd0,26246f48
3484fd4,408025
3484fd8,c101b2e
3484fdc,402025
3484fe0,104fc2
3484fe4,1304821
3484fe8,2a100002
3484fec,16000018
3484ff0,ae226f48
3484ff4,94843
3484ff8,3c038041
3484ffc,246390a0
3485000,2025
3485004,3025
3485008,2204025
348500c,2407fff0
3485010,8d056f48
3485014,a42821
3485018,90620000
348501c,21102
3485020,471025
3485024,a0a20000
3485028,8d026f48
348502c,441021
3485030,90650000
3485034,a72825
3485038,a0450001
348503c,24c60001
3485040,24630001
3485044,c9102a
3485048,1440fff1
348504c,24840002
3485050,8fbf0044
3485054,8fb10040
3485058,8fb0003c
348505c,3e00008
3485060,27bd0048
3485064,3c038040
3485068,9462083e
348506c,2463083e
3485070,94640002
3485074,94630004
3485078,3c058040
348507c,8ca57fbc
3485080,a4a20000
3485084,a4a40002
3485088,a4a30004
348508c,3c058040
3485090,8ca67fb8
3485094,a4c20000
3485098,8ca57fb8
348509c,a4a40004
34850a0,a4a30008
34850a4,3c058040
34850a8,94a57fc8
34850ac,14a2000e
34850b0,3c058040
34850b4,3c058040
34850b8,94a57fca
34850bc,14a4000a
34850c0,3c058040
34850c4,3c058040
34850c8,94a57fcc
34850cc,14a30006
34850d0,3c058040
34850d4,3c038040
34850d8,94627fc0
34850dc,24637fc0
34850e0,94640002
34850e4,94630004
34850e8,8ca57fb4
34850ec,a4a20000
34850f0,a4a40002
34850f4,a4a30004
34850f8,3c058040
34850fc,8ca57fb0
3485100,a4a20000
3485104,a4a40002
3485108,3e00008
348510c,a4a30004
3485110,3c028011
3485114,3442a5d0
3485118,8c4200a0
348511c,21302
3485120,30420003
3485124,21840
3485128,621021
348512c,3c038040
3485130,24636f98
3485134,621821
3485138,90640000
348513c,42600
3485140,90620001
3485144,21400
3485148,822021
348514c,90620002
3485150,21200
3485154,3e00008
3485158,821021
348515c,3c028041
3485160,90428018
3485164,3e00008
3485168,2102b
348516c,3c038041
3485170,90628018
3485174,24420001
3485178,3e00008
348517c,a0628018
3485180,3c028041
3485184,90428018
3485188,1040001b
348518c,2442ffff
3485190,27bdffd8
3485194,afbf0024
3485198,afb10020
348519c,afb0001c
34851a0,3c038041
34851a4,a0628018
34851a8,3c108038
34851ac,3610e578
34851b0,24050014
34851b4,3c11801d
34851b8,200f809
34851bc,3624aa30
34851c0,24020014
34851c4,afa20014
34851c8,afa00010
34851cc,26100130
34851d0,3825
34851d4,24060003
34851d8,3625aa30
34851dc,200f809
34851e0,262484a0
34851e4,8fbf0024
34851e8,8fb10020
34851ec,8fb0001c
34851f0,3e00008
34851f4,27bd0028
34851f8,3e00008
3485200,3e00008
3485208,24020140
348520c,3e00008
3485210,a4821424
3485214,27bdffe0
3485218,afbf001c
348521c,afb10018
3485220,afb00014
3485224,808025
3485228,8c8208c4
348522c,24420001
3485230,c1019ce
3485234,ac8208c4
3485238,3c028040
348523c,94427fce
3485240,8e0308c4
3485244,1462001e
3485248,8fbf001c
348524c,920200b2
3485250,34420001
3485254,a20200b2
3485258,3c04801c
348525c,348484a0
3485260,3c110001
3485264,918821
3485268,86221e1a
348526c,ae020000
3485270,948200a4
3485274,a6020066
3485278,3c108009
348527c,3602d894
3485280,40f809
3485284,261005d4
3485288,3c04a34b
348528c,200f809
3485290,3484e820
3485294,3c028011
3485298,3442a5d0
348529c,2403fff8
34852a0,a4431412
34852a4,240200a0
34852a8,a6221e1a
34852ac,24020014
34852b0,a2221e15
34852b4,24020001
34852b8,a2221e5e
34852bc,8fbf001c
34852c0,8fb10018
34852c4,8fb00014
34852c8,3e00008
34852cc,27bd0020
34852d0,8c8200a0
34852d4,34423000
34852d8,ac8200a0
34852dc,3c028041
34852e0,90428019
34852e4,304200ff
34852e8,10400005
34852ec,52840
34852f0,3c028010
34852f4,452821
34852f8,94a28cec
34852fc,a4820034
3485300,3e00008
3485308,24020001
348530c,3e00008
3485310,a082003e
3485314,80830086
3485318,2402ffff
348531c,5062000d
3485320,24020012
3485324,80830087
3485328,5062000a
348532c,24020013
3485330,80830088
3485334,50620007
3485338,24020014
348533c,80830089
3485340,14620006
3485344,24020015
3485348,10000003
348534c,822021
3485350,24020014
3485354,822021
3485358,a0850074
348535c,3e00008
3485364,862021
3485368,908200a8
348536c,a22825
3485370,3e00008
3485374,a08500a8
3485378,852021
348537c,808300bc
3485380,4610002
3485384,601025
3485388,1025
348538c,24420001
3485390,3e00008
3485394,a08200bc
3485398,24020001
348539c,a082003d
34853a0,24020014
34853a4,a08200cf
34853a8,24020140
34853ac,3e00008
34853b0,a4821424
34853b4,24020001
34853b8,a0820032
34853bc,a082003a
34853c0,24020030
34853c4,a48213f4
34853c8,3e00008
34853cc,a0820033
34853d0,24020002
34853d4,a0820032
34853d8,24020001
34853dc,a082003a
34853e0,a082003c
34853e4,24020060
34853e8,a48213f4
34853ec,3e00008
34853f0,a0820033
34853f4,24020007
34853f8,3e00008
34853fc,a082007b
3485400,24020001
3485404,a22804
3485408,8c8200a4
348540c,451025
3485410,3e00008
