10,107b6f3a
3483d2c,3c058040
3483d30,24a572f8
3483d34,c1013f8
3483d38,2002025
3483d3c,3c028041
3483d40,8c42833c
3483d44,18400060
3483d48,3c138040
3483d4c,267371b0
3483d50,9025
3483d54,260a025
3483d58,3c178011
3483d5c,3c028040
3483d60,244272f8
3483d64,afa20038
3483d68,3c168041
3483d6c,121040
3483d70,521021
3483d74,21080
3483d78,541021
3483d7c,90420001
3483d80,30420010
3483d84,50400016
3483d88,26520001
3483d8c,36e2a5d0
3483d90,92630000
3483d94,431021
3483d98,904200a8
3483d9c,21042
3483da0,30420001
3483da4,5040000e
3483da8,26520001
3483dac,24020010
3483db0,afa20018
3483db4,afa20014
3483db8,121100
3483dbc,521021
3483dc0,2442000a
3483dc4,afa20010
3483dc8,3c03825
3483dcc,3025
3483dd0,8fa50038
3483dd4,c101460
3483dd8,2002025
3483ddc,26520001
3483de0,8ec2833c
3483de4,242102a
3483de8,1440ffe0
3483dec,2673000c
3483df0,12a00035
3483df4,3c028041
3483df8,8c42833c
3483dfc,18400032
3483e00,3c138040
3483e04,267371b0
3483e08,2414000b
3483e0c,9025
3483e10,3c178041
3483e14,3c168041
3483e18,26d683d8
3483e1c,3c158040
3483e20,26b57128
3483e24,3c028040
3483e28,2442712c
3483e2c,afa20038
3483e30,3c1e8040
3483e34,8ee28378
3483e38,50400014
3483e3c,92620000
3483e40,121040
3483e44,521021
3483e48,21080
3483e4c,27c371b0
3483e50,431021
3483e54,90420001
3483e58,30420010
3483e5c,5040000b
3483e60,92620000
3483e64,92630000
3483e68,3c028011
3483e6c,3442a5d0
3483e70,431021
3483e74,904200a8
3483e78,21082
3483e7c,30420001
3483e80,5040000b
3483e84,26520001
3483e88,92620000
3483e8c,561021
3483e90,90420000
3483e94,14400002
3483e98,2a02025
3483e9c,8fa40038
3483ea0,2803025
3483ea4,c101a30
3483ea8,26250044
3483eac,26520001
3483eb0,26940011
3483eb4,3c028041
3483eb8,8c42833c
3483ebc,242102a
3483ec0,1440ffdc
3483ec4,2673000c
3483ec8,c101a5a
3483ecc,2002025
3483ed0,8e020008
3483ed4,24430008
3483ed8,ae030008
3483edc,3c03e900
3483ee0,ac430000
3483ee4,ac400004
3483ee8,8e020008
3483eec,24430008
3483ef0,ae030008
3483ef4,3c03df00
3483ef8,ac430000
3483efc,ac400004
3483f00,8fbf006c
3483f04,8fbe0068
3483f08,8fb70064
3483f0c,8fb60060
3483f10,8fb5005c
3483f14,8fb40058
3483f18,8fb30054
3483f1c,8fb20050
3483f20,8fb1004c
3483f24,8fb00048
3483f28,3e00008
3483f2c,27bd0070
3483f30,1000fea8
3483f34,26310012
3483f38,3e00008
3483f40,44860000
3483f44,44801000
3483f4c,46020032
3483f54,45030011
3483f58,46007006
3483f5c,460e603c
3483f64,45000007
3483f68,460c0000
3483f6c,4600703c
3483f74,45000009
3483f7c,3e00008
3483f80,46007006
3483f84,460e003c
3483f8c,45000003
3483f94,3e00008
3483f98,46007006
3483f9c,3e00008
3483fa4,3c02801c
3483fa8,344284a0
3483fac,c44000d4
3483fb0,3c028041
3483fb4,3e00008
3483fb8,e4408344
3483fbc,27bdffe8
3483fc0,afbf0014
3483fc4,3c028040
3483fc8,90427258
3483fcc,5040001b
3483fd0,3c028040
3483fd4,3c038011
3483fd8,3463a5d0
3483fdc,8c630070
3483fe0,31f02
3483fe4,1062000d
3483fe8,21300
3483fec,3c048011
3483ff0,3484a5d0
3483ff4,94830070
3483ff8,30630fff
3483ffc,621025
3484000,a4820070
3484004,3c04801d
3484008,3485aa30
348400c,3c028007
3484010,34429764
3484014,40f809
3484018,248484a0
348401c,3c028040
3484020,90437258
3484024,24020001
3484028,14620004
348402c,3c028040
3484030,3c028040
3484034,a0407258
3484038,3c028040
348403c,c44e7250
3484040,44800000
3484048,46007032
3484050,45010010
3484054,3c02801c
3484058,344284a0
348405c,c44000d4
3484060,46007032
3484068,45010019
348406c,3c02801c
3484070,3c028040
3484074,8c467134
3484078,3c028041
348407c,c100fd0
3484080,c44c8340
3484084,3c02801c
3484088,344284a0
348408c,1000000f
3484090,e44000d4
3484094,344284a0
3484098,c44c00d4
348409c,3c028041
34840a0,c44e8344
34840a4,460e6032
34840ac,45010008
34840b0,3c02801c
34840b4,3c028040
34840b8,c100fd0
34840bc,8c467138
34840c0,3c02801c
34840c4,344284a0
34840c8,e44000d4
34840cc,3c02801c
34840d0,344284a0
34840d4,c44000d4
34840d8,3c028041
34840dc,e4408340
34840e0,3c028040
34840e4,90427259
34840e8,24030001
34840ec,1443000f
34840f0,24030002
34840f4,3c02801c
34840f8,344284a0
34840fc,94420322
3484100,3c038040
3484104,246370d0
3484108,431021
348410c,90420000
3484110,10400018
3484114,3c028040
3484118,3c02801c
348411c,344284a0
3484120,24030035
3484124,10000012
3484128,a4430322
348412c,14430011
3484130,3c028040
3484134,3c02801c
3484138,344284a0
348413c,94420322
3484140,3c038040
3484144,246370d0
3484148,431021
348414c,90420000
3484150,10400006
3484154,3c028040
3484158,3c02801c
348415c,344284a0
3484160,2403001f
3484164,a4430322
3484168,3c028040
348416c,a0407259
3484170,3c028040
3484174,2442724c
3484178,c4400008
348417c,3c038040
3484180,e4602070
3484184,9044000e
3484188,3c038040
348418c,a0642511
3484190,9042000f
3484194,50400006
3484198,3c028040
348419c,2442ffff
34841a0,3c038040
34841a4,c101539
34841a8,a062725b
34841ac,3c028040
34841b0,9042725c
34841b4,1040000b
34841b8,3c028040
34841bc,3c02801c
34841c0,344284a0
34841c4,94440014
34841c8,2405dfff
34841cc,852024
34841d0,a4440014
34841d4,94430020
34841d8,651824
34841dc,a4430020
34841e0,3c028040
34841e4,9042725d
34841e8,10400016
34841ec,8fbf0014
34841f0,3c02801c
34841f4,344284a0
34841f8,90430016
34841fc,31823
3484200,a0430016
3484204,90430017
3484208,31823
348420c,a0430017
3484210,90430022
3484214,31823
3484218,a0430022
348421c,90430023
3484220,31823
3484224,a0430023
3484228,90430028
348422c,31823
3484230,a0430028
3484234,90430029
3484238,31823
348423c,a0430029
3484240,8fbf0014
3484244,3e00008
3484248,27bd0018
348424c,27bdff98
3484250,afbf0064
3484254,afbe0060
3484258,afb7005c
348425c,afb60058
3484260,afb50054
3484264,afb40050
3484268,afb3004c
348426c,afb20048
3484270,afb10044
3484274,afb00040
3484278,afa40068
348427c,3c02801c
3484280,344284a0
3484284,8c500000
3484288,260202b8
348428c,afa20038
3484290,8e0202c0
3484294,24430008
3484298,ae0302c0
348429c,3c03de00
34842a0,ac430000
34842a4,3c038040
34842a8,246372a0
34842ac,ac430004
34842b0,8e0202c0
34842b4,24430008
34842b8,ae0302c0
34842bc,3c03e700
34842c0,ac430000
34842c4,ac400004
34842c8,8e0202c0
34842cc,24430008
34842d0,ae0302c0
34842d4,3c03fc11
34842d8,34639623
34842dc,ac430000
34842e0,3c03ff2f
34842e4,3463ffff
34842e8,ac430004
34842ec,8e0202c0
34842f0,24430008
34842f4,ae0302c0
34842f8,3c03fa00
34842fc,ac430000
3484300,2403ffff
3484304,ac430004
3484308,3c028041
348430c,8c528380
3484310,24110054
3484314,3c168040
3484318,26d67260
348431c,3c158041
3484320,26b58348
3484324,24140018
3484328,241e000c
348432c,241700f4
3484330,3242001f
3484334,21040
3484338,129143
348433c,561021
3484340,90430000
3484344,31880
3484348,751821
348434c,8c730000
3484350,24070001
3484354,90460001
3484358,2602825
348435c,c1013f8
3484360,8fa40038
3484364,afb40018
3484368,afb40014
348436c,afbe0010
3484370,2203825
3484374,3025
3484378,2602825
348437c,c101460
3484380,8fa40038
3484384,26310020
3484388,5637ffea
348438c,3242001f
3484390,1000000c
3484394,8e0202c0
3484398,8e0302c0
348439c,24640008
34843a0,ae0402c0
34843a4,8c450004
34843a8,8c440000
34843ac,ac650004
34843b0,24420008
34843b4,1446fff8
34843b8,ac640000
34843bc,10000025
34843c0,8fbf0064
34843c4,24430008
34843c8,ae0302c0
34843cc,3c03e700
34843d0,ac430000
34843d4,ac400004
34843d8,8e0202c0
34843dc,24430008
34843e0,ae0302c0
34843e4,3c03fcff
34843e8,3463ffff
34843ec,ac430000
34843f0,3c03fffd
34843f4,3463f6fb
34843f8,ac430004
34843fc,8e0202c0
3484400,24430008
3484404,ae0302c0
3484408,3c03fa00
348440c,ac430000
3484410,93a3006b
3484414,ac430004
3484418,3c02e450
348441c,244203c0
3484420,afa20020
3484424,afa00024
3484428,3c02e100
348442c,afa20028
3484430,afa0002c
3484434,3c02f100
3484438,afa20030
348443c,3c020400
3484440,24420400
3484444,afa20034
3484448,27a20020
348444c,1000ffd2
3484450,27a60038
3484454,8fbe0060
3484458,8fb7005c
348445c,8fb60058
3484460,8fb50054
3484464,8fb40050
3484468,8fb3004c
348446c,8fb20048
3484470,8fb10044
3484474,8fb00040
3484478,3e00008
348447c,27bd0068
3484480,3c028040
3484484,90420c83
3484488,10400002
348448c,3c02800f
3484490,a0401640
3484494,3e00008
348449c,3c028041
34844a0,90428384
34844a4,1040000d
34844a8,3c028011
34844ac,3442a5d0
34844b0,8c430000
34844b4,24020517
34844b8,14620008
34844c0,27bdffe8
34844c4,afbf0014
34844c8,c101a09
34844d0,8fbf0014
34844d4,3e00008
34844d8,27bd0018
34844dc,3e00008
34844e4,27bdffe8
34844e8,afbf0014
34844ec,3c028041
34844f0,8c4283b4
34844f4,218c0
34844f8,3c048041
34844fc,24848400
3484500,641821
3484504,8c630000
3484508,1060000c
348450c,24420001
3484510,220c0
3484514,3c038041
3484518,24638400
348451c,641821
3484520,402825
3484524,8c640000
3484528,24420001
348452c,1480fffc
3484530,24630008
3484534,3c028041
3484538,ac4583b4
348453c,c101c0c
3484540,2404013c
3484544,3c038041
3484548,ac6283b0
348454c,24030001
3484550,ac430130
3484554,8fbf0014
3484558,3e00008
348455c,27bd0018
3484560,801025
3484564,84a30000
3484568,2404000a
348456c,14640013
3484570,24040015
3484574,24030010
3484578,54c30009
348457c,90a3001d
3484580,94a3001c
3484584,31942
3484588,3063007f
348458c,24040075
3484590,54640003
3484594,90a3001d
3484598,3e00008
348459c,ac400000
34845a0,3063001f
34845a4,a4400000
34845a8,a0460001
34845ac,24040001
34845b0,a0440002
34845b4,3e00008
34845b8,a0430003
34845bc,14640010
34845c0,2404019c
34845c4,90a3001d
34845c8,24040006
34845cc,10640005
34845d0,24040011
34845d4,50640004
34845d8,90a30141
34845dc,3e00008
34845e0,ac400000
34845e4,90a30141
34845e8,a4400000
34845ec,a0460001
34845f0,24040002
34845f4,a0440002
34845f8,3e00008
34845fc,a0430003
3484600,1464000a
3484604,2404003e
3484608,94a4001c
348460c,a4400000
3484610,41a02
3484614,3063001f
3484618,a0430001
348461c,24030003
3484620,a0430002
3484624,3e00008
3484628,a0440003
348462c,54c4000d
3484630,ac400000
3484634,2404011a
3484638,5464000a
348463c,ac400000
3484640,3c038011
3484644,3463a5d0
3484648,90631397
348464c,a4400000
3484650,a0430001
3484654,24030004
3484658,a0430002
348465c,3e00008
3484660,a0470003
3484664,a0460001
3484668,3e00008
348466c,a0470003
3484670,3c038041
3484674,8c6883b4
3484678,2508ffff
348467c,5000022
3484680,801025
3484684,27bdfff8
3484688,4825
348468c,3c0a8041
3484690,254a8400
3484694,1283021
3484698,61fc2
348469c,661821
34846a0,31843
34846a4,330c0
34846a8,ca3021
34846ac,8cc70000
34846b0,8cc60004
34846b4,afa60004
34846b8,a7302b
34846bc,10c00003
34846c0,e05825
34846c4,10000009
34846c8,2468ffff
34846cc,e5382b
34846d0,50e00003
34846d4,ac4b0000
34846d8,10000004
34846dc,24690001
34846e0,8fa30004
34846e4,10000006
34846e8,ac430004
34846ec,109182a
34846f0,1060ffe9
34846f4,1283021
34846f8,ac400000
34846fc,ac400004
3484700,3e00008
3484704,27bd0008
3484708,ac800000
348470c,3e00008
3484710,ac800004
3484714,27bdffe0
3484718,afbf001c
348471c,afb00018
3484720,808025
3484724,c101158
3484728,27a40010
348472c,8fa50010
3484730,14a00004
3484738,ae000000
348473c,10000003
3484740,ae000004
3484744,c10119c
3484748,2002025
348474c,2001025
3484750,8fbf001c
3484754,8fb00018
3484758,3e00008
348475c,27bd0020
3484760,27bdffe0
3484764,afbf001c
3484768,afb10018
348476c,afb00014
3484770,afa40020
3484774,58202
3484778,afa50024
348477c,321000ff
3484780,c10160b
3484784,52402
3484788,408825
348478c,c1015fc
3484790,402025
3484794,3c038041
3484798,8fa40020
348479c,ac6483a8
34847a0,246383a8
34847a4,8fa40024
34847a8,ac640004
34847ac,240300ca
34847b0,12230005
34847b4,3c038040
34847b8,90630024
34847bc,701826
34847c0,10000002
34847c4,3182b
34847c8,24030002
34847cc,3c048041
34847d0,ac8383a4
34847d4,3c038041
34847d8,ac6283a0
34847dc,90440001
34847e0,3c038041
34847e4,ac64839c
34847e8,94440002
34847ec,3c038041
34847f0,ac648398
34847f4,94440004
34847f8,3c038041
34847fc,ac648394
3484800,80440006
3484804,3c038041
3484808,ac648390
348480c,90420007
3484810,30420001
3484814,3c038041
3484818,ac62838c
348481c,3c028040
3484820,a0500025
3484824,8fbf001c
3484828,8fb10018
348482c,8fb00014
3484830,3e00008
3484834,27bd0020
3484838,3c028041
348483c,ac4083a8
3484840,244283a8
3484844,ac400004
3484848,3c028041
348484c,ac4083a4
3484850,3c028041
3484854,ac4083a0
3484858,3c028041
348485c,ac40839c
3484860,3c028041
3484864,ac408398
3484868,3c028041
348486c,ac408394
3484870,3c028041
3484874,ac408390
3484878,3c028041
348487c,3e00008
3484880,ac40838c
3484884,8c830000
3484888,3c028040
348488c,ac43002c
3484890,94830004
3484894,3c028040
3484898,a4430030
348489c,90830006
34848a0,3c028040
34848a4,3e00008
34848a8,a4430032
34848ac,afa40000
34848b0,afa50004
34848b4,3c028041
34848b8,8c4283e8
34848bc,5040000b
34848c0,1025
34848c4,10820011
34848c8,3c028041
34848cc,8c4283f0
34848d0,50400006
34848d4,24020001
34848d8,1082000c
34848dc,3c028041
34848e0,8c4283f8
34848e4,14400009
34848e8,24020002
34848ec,210c0
34848f0,3c038041
34848f4,246383e8
34848f8,431021
34848fc,8fa30000
3484900,ac430000
3484904,8fa30004
3484908,ac430004
348490c,3e00008
3484914,3c028040
3484918,94420028
348491c,10400013
3484920,2403ffff
3484924,27bdffe0
3484928,afbf001c
348492c,afa00010
3484930,afa00014
3484934,a3a30011
3484938,24040005
348493c,a3a40012
3484940,a3a30013
3484944,3c038040
3484948,94630026
348494c,a3a30016
3484950,a7a20014
3484954,8fa40010
3484958,c10122b
348495c,8fa50014
3484960,8fbf001c
3484964,3e00008
3484968,27bd0020
348496c,3e00008
3484974,27bdffe0
3484978,afbf001c
348497c,3c0500ff
3484980,34a50500
3484984,a42825
3484988,c10119c
348498c,27a40010
3484990,8fa20010
3484994,10400005
3484998,8fbf001c
348499c,402025
34849a0,c10122b
34849a4,8fa50014
34849a8,8fbf001c
34849ac,3e00008
34849b0,27bd0020
34849b4,3c038041
34849b8,246283e8
34849bc,8c450008
34849c0,8c44000c
34849c4,ac6583e8
34849c8,ac440004
34849cc,8c440010
34849d0,8c430014
34849d4,ac440008
34849d8,ac43000c
34849dc,ac400010
34849e0,3e00008
34849e4,ac400014
34849e8,801825
34849ec,3084ffff
34849f0,240205ff
34849f4,1482000b
34849f8,3c020057
34849fc,3c028040
3484a00,a4400028
3484a04,3c028040
3484a08,a4400026
3484a0c,3c028011
3484a10,3442a660
3484a14,94430000
3484a18,24630001
3484a1c,3e00008
3484a20,a4430000
3484a24,34420058
3484a28,14620005
3484a2c,3c02801c
3484a30,344284a0
3484a34,8c431d38
3484a38,34630001
3484a3c,ac431d38
3484a40,3e00008
3484a48,27bdffe8
3484a4c,afbf0014
3484a50,afb00010
3484a54,3c028041
3484a58,8c5083e8
3484a5c,244283e8
3484a60,94430004
3484a64,2402007c
3484a68,1462000e
3484a6c,8fbf0014
3484a70,3c028040
3484a74,90430024
3484a78,3c028041
3484a7c,904283ee
3484a80,54620009
3484a84,8fb00010
3484a88,c101539
3484a90,c10126d
3484a98,c10127a
3484a9c,2002025
3484aa0,8fbf0014
3484aa4,8fb00010
3484aa8,3e00008
3484aac,27bd0018
3484ab0,27bdffe8
3484ab4,afbf0014
3484ab8,afb00010
3484abc,3c028041
3484ac0,8c5083a8
3484ac4,12000011
3484ac8,3c028041
3484acc,8c4283a4
3484ad0,10400005
3484ad4,3c028041
3484ad8,3c048041
3484adc,c101221
3484ae0,248483a8
3484ae4,3c028041
3484ae8,8c4283e8
3484aec,14500003
3484af4,c10126d
3484afc,c10127a
3484b00,2002025
3484b04,c10120e
3484b0c,8fbf0014
3484b10,8fb00010
3484b14,3e00008
3484b18,27bd0018
3484b1c,27bdffe0
3484b20,afbf001c
3484b24,3c028041
3484b28,8c4383e8
3484b2c,244283e8
3484b30,8c420004
3484b34,afa30010
3484b38,10600027
3484b3c,afa20014
3484b40,3c028041
3484b44,244283e8
3484b48,94430004
3484b4c,240400ca
3484b50,14640013
3484b54,90420006
3484b58,3c048040
3484b5c,90840024
3484b60,50820010
3484b64,a7a30014
3484b68,c10160b
3484b6c,240400ca
3484b70,c1015fc
3484b74,402025
3484b78,c10161f
3484b7c,402025
3484b80,c10126d
3484b88,c10127a
3484b8c,8fa40010
3484b90,c10120e
3484b98,10000010
3484b9c,8fbf001c
3484ba0,a7a30014
3484ba4,a3a20016
3484ba8,8fa40010
3484bac,c1011d8
3484bb0,8fa50014
3484bb4,3c02801d
3484bb8,3442aa30
3484bbc,3c038041
3484bc0,8c6383b0
3484bc4,ac430428
3484bc8,3c038041
3484bcc,8c6383a0
3484bd0,80630000
3484bd4,a0430424
3484bd8,8fbf001c
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffe8
3484be8,afbf0014
3484bec,c101245
3484bf4,3c02801d
3484bf8,3442aa30
3484bfc,8c42066c
3484c00,3c03fcac
3484c04,24632485
3484c08,431024
3484c0c,14400033
3484c10,3c028041
3484c14,3c02801d
3484c18,3442aa30
3484c1c,94420088
3484c20,30420001
3484c24,1040002a
3484c28,1025
3484c2c,3c02801d
3484c30,3442aa30
3484c34,8c420670
3484c38,3c03000c
3484c3c,431024
3484c40,14400023
3484c44,1025
3484c48,3c02800e
3484c4c,3442f1b0
3484c50,8c420000
3484c54,30420020
3484c58,1440001d
3484c5c,1025
3484c60,3c02801c
3484c64,344284a0
3484c68,8c420794
3484c6c,14400018
3484c70,1025
3484c74,3c028041
3484c78,90428388
3484c7c,24420001
3484c80,304200ff
3484c84,2c430002
3484c88,14600012
3484c8c,3c038041
3484c90,3c028041
3484c94,c101292
3484c98,a0408388
3484c9c,c101535
3484ca4,10400005
3484cac,c10153e
3484cb4,1000000b
3484cb8,8fbf0014
3484cbc,c1012c7
3484cc4,10000007
3484cc8,8fbf0014
3484ccc,1025
3484cd0,3c038041
3484cd4,10000002
3484cd8,a0628388
3484cdc,a0408388
3484ce0,8fbf0014
3484ce4,3e00008
3484ce8,27bd0018
3484cec,27bdffd0
3484cf0,afbf002c
3484cf4,afb40028
3484cf8,afb30024
3484cfc,afb20020
3484d00,afb1001c
3484d04,afb00018
3484d08,a09025
3484d0c,10800013
3484d10,c08825
3484d14,10c00011
3484d18,808025
3484d1c,4c10004
3484d20,c03825
3484d24,63823
3484d28,73e00
3484d2c,73e03
3484d30,30e700ff
3484d34,3c02801c
3484d38,344284a0
3484d3c,904600a5
3484d40,2002825
3484d44,c1011c5
3484d48,27a40010
3484d4c,97b30014
3484d50,8fa20010
3484d54,14400005
3484d58,93b40016
3484d5c,c10120e
3484d64,1000001c
3484d68,a2510424
3484d6c,8fa40010
3484d70,c1011d8
3484d74,8fa50014
3484d78,3c028041
3484d7c,8c4283a0
3484d80,86040000
3484d84,2403000a
3484d88,1483000d
3484d8c,80420000
3484d90,2403007c
3484d94,56630006
3484d98,9603001c
3484d9c,3c038040
3484da0,90630024
3484da4,50740001
3484da8,2402007c
3484dac,9603001c
3484db0,3063f01f
3484db4,22140
3484db8,641825
3484dbc,a603001c
3484dc0,6230005
3484dc4,a2420424
3484dc8,21023
3484dcc,21600
3484dd0,21603
3484dd4,a2420424
3484dd8,8fbf002c
3484ddc,8fb40028
3484de0,8fb30024
3484de4,8fb20020
3484de8,8fb1001c
3484dec,8fb00018
3484df0,3e00008
3484df4,27bd0030
3484df8,27bdffd0
3484dfc,afbf002c
3484e00,afb30028
3484e04,afb20024
3484e08,afb10020
3484e0c,afb0001c
3484e10,809025
3484e14,3825
3484e18,3025
3484e1c,802825
3484e20,c1011c5
3484e24,27a40010
3484e28,8fa20010
3484e2c,54400005
3484e30,97a40014
3484e34,3c028040
3484e38,90530024
3484e3c,10000002
3484e40,2404005b
3484e44,93b30016
3484e48,c10160b
3484e50,408825
3484e54,c1015fc
3484e58,402025
3484e5c,408025
3484e60,ae400134
3484e64,3c028040
3484e68,a0530025
3484e6c,3025
3484e70,96050002
3484e74,3c04801c
3484e78,3c02800d
3484e7c,3442ce14
3484e80,40f809
3484e84,348484a0
3484e88,240200ca
3484e8c,1622000d
3484e90,3c028040
3484e94,c101221
3484e98,27a40010
3484e9c,92050001
3484ea0,3c04801c
3484ea4,3c028006
3484ea8,3442fdcc
3484eac,40f809
3484eb0,348484a0
3484eb4,c10161f
3484eb8,2002025
3484ebc,10000010
3484ec0,8fbf002c
3484ec4,90420024
3484ec8,50530005
3484ecc,92050001
3484ed0,c101221
3484ed4,27a40010
3484ed8,10000009
3484edc,8fbf002c
3484ee0,3c04801c
3484ee4,3c028006
3484ee8,3442fdcc
3484eec,40f809
3484ef0,348484a0
3484ef4,c10161f
3484ef8,2002025
3484efc,8fbf002c
3484f00,8fb30028
3484f04,8fb20024
3484f08,8fb10020
3484f0c,8fb0001c
3484f10,3e00008
3484f14,27bd0030
3484f18,27bdffe8
3484f1c,afbf0014
3484f20,afb00010
3484f24,3c028011
3484f28,3442a5d0
3484f2c,94500eec
3484f30,32100002
3484f34,1600000c
3484f38,3c028040
3484f3c,90420c7f
3484f40,50400004
3484f44,3c028011
3484f48,c10125d
3484f4c,24040002
3484f50,3c028011
3484f54,3442a5d0
3484f58,94430eec
3484f5c,34630002
3484f60,a4430eec
3484f64,3c028040
3484f68,90430c7f
3484f6c,14600002
3484f70,24020001
3484f74,10102b
3484f78,8fbf0014
3484f7c,8fb00010
3484f80,3e00008
3484f84,27bd0018
3484f88,94820004
3484f8c,94830006
3484f90,430018
3484f94,1012
3484f98,9083000c
3484fa0,430018
3484fa4,1012
3484fa8,3e00008
3484fb0,27bdffe8
3484fb4,afbf0014
3484fb8,afb00010
3484fbc,c1013e2
3484fc0,808025
3484fc4,96030008
3484fc8,620018
3484fcc,1012
3484fd0,8fbf0014
3484fd4,8fb00010
3484fd8,3e00008
3484fdc,27bd0018
3484fe0,27bdff98
3484fe4,afbf0064
3484fe8,afb60060
3484fec,afb5005c
3484ff0,afb40058
3484ff4,afb30054
3484ff8,afb20050
3484ffc,afb1004c
3485000,afb00048
3485004,808025
3485008,a0a825
348500c,c0b025
3485010,94b10004
3485014,94b20006
3485018,2470018
348501c,9012
3485020,90b4000b
3485024,90a2000a
3485028,21540
348502c,3c1300e0
3485030,531024
3485034,149cc0
3485038,3c030018
348503c,2639824
3485040,539825
3485044,2623ffff
3485048,30630fff
348504c,731825
3485050,3c02fd00
3485054,621825
3485058,afa30010
348505c,c1013e2
3485060,a02025
3485064,560018
3485068,1012
348506c,8ea30000
3485070,621821
3485074,afa30014
3485078,2e830002
348507c,10600003
3485080,24020010
3485084,24020004
3485088,2821004
348508c,510018
3485090,1012
3485094,2443003f
3485098,317c3
348509c,3042003f
34850a0,431021
34850a4,210c0
34850a8,3c030003
34850ac,3463fe00
34850b0,431024
34850b4,531025
34850b8,3c03f500
34850bc,431025
34850c0,afa20018
34850c4,3c040700
34850c8,afa4001c
34850cc,3c03e600
34850d0,afa30020
34850d4,afa00024
34850d8,3c03f400
34850dc,afa30028
34850e0,2623ffff
34850e4,31b80
34850e8,3c1100ff
34850ec,3631f000
34850f0,711824
34850f4,2652ffff
34850f8,129080
34850fc,32520ffc
3485100,721825
3485104,642025
3485108,afa4002c
348510c,3c04e700
3485110,afa40030
3485114,afa00034
3485118,afa20038
348511c,afa0003c
3485120,3c02f200
3485124,afa20040
3485128,afa30044
348512c,27a20010
3485130,27a60048
3485134,8e030008
3485138,24640008
348513c,ae040008
3485140,8c450004
3485144,8c440000
3485148,ac650004
348514c,24420008
3485150,1446fff8
3485154,ac640000
3485158,8fbf0064
348515c,8fb60060
3485160,8fb5005c
3485164,8fb40058
3485168,8fb30054
348516c,8fb20050
3485170,8fb1004c
3485174,8fb00048
3485178,3e00008
348517c,27bd0068
3485180,27bdffe8
3485184,8fa80028
3485188,8fa2002c
348518c,8faa0030
3485190,94a90004
3485194,94a80
3485198,14400002
348519c,122001a
34851a0,7000d
34851a4,4812
34851a8,94a30006
34851ac,471021
34851b0,21380
34851b4,3c0b00ff
34851b8,356bf000
34851bc,4b1024
34851c0,1482821
34851c4,52880
34851c8,30a50fff
34851cc,451025
34851d0,3c05e400
34851d4,451025
34851d8,afa20000
34851dc,73b80
34851e0,eb3824
34851e4,84080
34851e8,31080fff
34851ec,e83825
34851f0,afa70004
34851f4,3c02e100
34851f8,afa20008
34851fc,660018
3485200,3012
3485204,63140
3485208,30c6ffff
348520c,afa6000c
3485210,3c02f100
3485214,afa20010
3485218,31a80
348521c,15400002
3485220,6a001a
3485224,7000d
3485228,1812
348522c,3063ffff
3485230,94c00
3485234,691825
3485238,afa30014
348523c,3a01025
3485240,27a80018
3485244,8c830008
3485248,24650008
348524c,ac850008
3485250,8c470004
3485254,8c460000
3485258,ac670004
348525c,24420008
3485260,1448fff8
3485264,ac660000
3485268,3e00008
348526c,27bd0018
3485270,27bdffb8
3485274,afbf0044
3485278,afb10040
348527c,afb0003c
3485280,afa00010
3485284,3c0201a0
3485288,24422000
348528c,afa20014
3485290,3c100003
3485294,360295c0
3485298,afa20018
348529c,c101c19
34852a0,27a40010
34852a4,afa0001c
34852a8,3c020084
34852ac,24426000
34852b0,afa20020
34852b4,3402b400
34852b8,afa20024
34852bc,c101c19
34852c0,27a4001c
34852c4,afa00028
34852c8,3c02007b
34852cc,3442d000
34852d0,afa2002c
34852d4,3c020008
34852d8,344288a0
34852dc,afa20030
34852e0,c101c19
34852e4,27a40028
34852e8,8fa20010
34852ec,2610a300
34852f0,508021
34852f4,3c038040
34852f8,ac707328
34852fc,24422980
3485300,3c038040
3485304,ac627318
3485308,3c028040
348530c,8fa30028
3485310,ac437308
3485314,3c028040
3485318,8fa3001c
348531c,ac4372f8
3485320,3c038040
3485324,3c028041
3485328,2442a908
348532c,ac6272d8
3485330,3c038040
3485334,3c028041
3485338,2442b108
348533c,ac6272c8
3485340,3c118040
3485344,c1013ec
3485348,262472e8
348534c,408025
3485350,c101c0c
3485354,402025
3485358,104fc2
348535c,1304821
3485360,2a100002
3485364,16000018
3485368,ae2272e8
348536c,94843
3485370,3c038041
3485374,24639440
3485378,2025
348537c,3025
3485380,2204025
3485384,2407fff0
3485388,8d0572e8
348538c,a42821
3485390,90620000
3485394,21102
3485398,471025
348539c,a0a20000
34853a0,8d0272e8
34853a4,441021
34853a8,90650000
34853ac,a72825
34853b0,a0450001
34853b4,24c60001
34853b8,24630001
34853bc,c9102a
34853c0,1440fff1
34853c4,24840002
34853c8,8fbf0044
34853cc,8fb10040
34853d0,8fb0003c
34853d4,3e00008
34853d8,27bd0048
34853dc,3c038040
34853e0,9462083e
34853e4,2463083e
34853e8,94640002
34853ec,94630004
34853f0,3c058041
34853f4,8ca5835c
34853f8,a4a20000
34853fc,a4a40002
3485400,a4a30004
3485404,3c058041
3485408,8ca68358
348540c,a4c20000
3485410,8ca58358
3485414,a4a40004
3485418,a4a30008
