10,107b6a7a
3483df8,21040
3483dfc,129143
3483e00,561021
3483e04,90430000
3483e08,31880
3483e0c,751821
3483e10,8c730000
3483e14,24070001
3483e18,90460001
3483e1c,2602825
3483e20,c101275
3483e24,8fa40038
3483e28,afb40018
3483e2c,afb40014
3483e30,afbe0010
3483e34,2203825
3483e38,3025
3483e3c,2602825
3483e40,c1012dd
3483e44,8fa40038
3483e48,26310020
3483e4c,5637ffea
3483e50,3242001f
3483e54,1000000c
3483e58,8e0202c0
3483e5c,8e0302c0
3483e60,24640008
3483e64,ae0402c0
3483e68,8c450004
3483e6c,8c440000
3483e70,ac650004
3483e74,24420008
3483e78,1446fff8
3483e7c,ac640000
3483e80,10000025
3483e84,8fbf0064
3483e88,24430008
3483e8c,ae0302c0
3483e90,3c03e700
3483e94,ac430000
3483e98,ac400004
3483e9c,8e0202c0
3483ea0,24430008
3483ea4,ae0302c0
3483ea8,3c03fcff
3483eac,3463ffff
3483eb0,ac430000
3483eb4,3c03fffd
3483eb8,3463f6fb
3483ebc,ac430004
3483ec0,8e0202c0
3483ec4,24430008
3483ec8,ae0302c0
3483ecc,3c03fa00
3483ed0,ac430000
3483ed4,93a3006b
3483ed8,ac430004
3483edc,3c02e450
3483ee0,244203c0
3483ee4,afa20020
3483ee8,afa00024
3483eec,3c02e100
3483ef0,afa20028
3483ef4,afa0002c
3483ef8,3c02f100
3483efc,afa20030
3483f00,3c020400
3483f04,24420400
3483f08,afa20034
3483f0c,27a20020
3483f10,1000ffd2
3483f14,27a60038
3483f18,8fbe0060
3483f1c,8fb7005c
3483f20,8fb60058
3483f24,8fb50054
3483f28,8fb40050
3483f2c,8fb3004c
3483f30,8fb20048
3483f34,8fb10044
3483f38,8fb00040
3483f3c,3e00008
3483f40,27bd0068
3483f44,3c028040
3483f48,90420c5e
3483f4c,10400002
3483f50,3c02800f
3483f54,a0401640
3483f58,3e00008
3483f60,3c028040
3483f64,90427634
3483f68,1040000d
3483f6c,3c028011
3483f70,3442a5d0
3483f74,8c430000
3483f78,24020517
3483f7c,14620008
3483f84,27bdffe8
3483f88,afbf0014
3483f8c,c10182f
3483f94,8fbf0014
3483f98,3e00008
3483f9c,27bd0018
3483fa0,3e00008
3483fa8,27bdffe8
3483fac,afbf0014
3483fb0,3c028040
3483fb4,8c427664
3483fb8,218c0
3483fbc,3c048040
3483fc0,248476a4
3483fc4,641821
3483fc8,8c630000
3483fcc,1060000c
3483fd0,24420001
3483fd4,220c0
3483fd8,3c038040
3483fdc,246376a4
3483fe0,641821
3483fe4,402825
3483fe8,8c640000
3483fec,24420001
3483ff0,1480fffc
3483ff4,24630008
3483ff8,3c028040
3483ffc,ac457664
3484000,c1018d7
3484004,2404013c
3484008,3c038040
348400c,ac627660
3484010,24030001
3484014,ac430130
3484018,8fbf0014
348401c,3e00008
3484020,27bd0018
3484024,801025
3484028,84a30000
348402c,2404000a
3484030,14640013
3484034,24040015
3484038,24030010
348403c,54c30009
3484040,90a3001d
3484044,94a3001c
3484048,31942
348404c,3063007f
3484050,24040075
3484054,54640003
3484058,90a3001d
348405c,3e00008
3484060,ac400000
3484064,3063001f
3484068,a4400000
348406c,a0460001
3484070,24040001
3484074,a0440002
3484078,3e00008
348407c,a0430003
3484080,14640010
3484084,2404019c
3484088,90a3001d
348408c,24040006
3484090,10640005
3484094,24040011
3484098,50640004
348409c,90a30141
34840a0,3e00008
34840a4,ac400000
34840a8,90a30141
34840ac,a4400000
34840b0,a0460001
34840b4,24040002
34840b8,a0440002
34840bc,3e00008
34840c0,a0430003
34840c4,1464000a
34840c8,2404003e
34840cc,94a4001c
34840d0,a4400000
34840d4,41a02
34840d8,3063001f
34840dc,a0430001
34840e0,24030003
34840e4,a0430002
34840e8,3e00008
34840ec,a0440003
34840f0,54c4000d
34840f4,ac400000
34840f8,2404011a
34840fc,5464000a
3484100,ac400000
3484104,3c038011
3484108,3463a5d0
348410c,90631397
3484110,a4400000
3484114,a0430001
3484118,24030004
348411c,a0430002
3484120,3e00008
3484124,a0470003
3484128,a0460001
348412c,3e00008
3484130,a0470003
3484134,3c038040
3484138,8c687664
348413c,2508ffff
3484140,5000022
3484144,801025
3484148,27bdfff8
348414c,4825
3484150,3c0a8040
3484154,254a76a4
3484158,1283021
348415c,61fc2
3484160,661821
3484164,31843
3484168,330c0
348416c,ca3021
3484170,8cc70000
3484174,8cc60004
3484178,afa60004
348417c,a7302b
3484180,10c00003
3484184,e05825
3484188,10000009
348418c,2468ffff
3484190,e5382b
3484194,50e00003
3484198,ac4b0000
348419c,10000004
34841a0,24690001
34841a4,8fa30004
34841a8,10000006
34841ac,ac430004
34841b0,109182a
34841b4,1060ffe9
34841b8,1283021
34841bc,ac400000
34841c0,ac400004
34841c4,3e00008
34841c8,27bd0008
34841cc,ac800000
34841d0,3e00008
34841d4,ac800004
34841d8,27bdffe0
34841dc,afbf001c
34841e0,afb00018
34841e4,808025
34841e8,c101009
34841ec,27a40010
34841f0,8fa50010
34841f4,14a00004
34841fc,ae000000
3484200,10000003
3484204,ae000004
3484208,c10104d
348420c,2002025
3484210,2001025
3484214,8fbf001c
3484218,8fb00018
348421c,3e00008
3484220,27bd0020
3484224,27bdffe8
3484228,afbf0014
348422c,afb00010
3484230,afa40018
3484234,58202
3484238,afa5001c
348423c,321000ff
3484240,c101442
3484244,52402
3484248,c101433
348424c,402025
3484250,3c038040
3484254,8fa40018
3484258,ac647658
348425c,24637658
3484260,8fa4001c
3484264,ac640004
3484268,3c038040
348426c,90630024
3484270,701826
3484274,3182b
3484278,3c048040
348427c,ac837654
3484280,3c038040
3484284,ac627650
3484288,90440001
348428c,3c038040
3484290,ac64764c
3484294,94440002
3484298,3c038040
348429c,ac647648
34842a0,94440004
34842a4,3c038040
34842a8,ac647644
34842ac,80440006
34842b0,3c038040
34842b4,ac647640
34842b8,90420007
34842bc,30420001
34842c0,3c038040
34842c4,ac62763c
34842c8,3c028040
34842cc,a0500025
34842d0,8fbf0014
34842d4,8fb00010
34842d8,3e00008
34842dc,27bd0018
34842e0,3c028040
34842e4,ac407658
34842e8,24427658
34842ec,ac400004
34842f0,3c028040
34842f4,ac407654
34842f8,3c028040
34842fc,ac407650
3484300,3c028040
3484304,ac40764c
3484308,3c028040
348430c,ac407648
3484310,3c028040
3484314,ac407644
3484318,3c028040
348431c,ac407640
3484320,3c028040
3484324,3e00008
3484328,ac40763c
348432c,8c830000
3484330,3c028040
3484334,ac430028
3484338,94830004
348433c,3c028040
3484340,a443002c
3484344,90830006
3484348,3c028040
348434c,3e00008
3484350,a443002e
3484354,afa40000
3484358,afa50004
348435c,3c028040
3484360,8c42768c
3484364,5040000b
3484368,1025
348436c,10820011
3484370,3c028040
3484374,8c427694
3484378,50400006
348437c,24020001
3484380,1082000c
3484384,3c028040
3484388,8c42769c
348438c,14400009
3484390,24020002
3484394,210c0
3484398,3c038040
348439c,2463768c
34843a0,431021
34843a4,8fa30000
34843a8,ac430000
34843ac,8fa30004
34843b0,ac430004
34843b4,3e00008
34843bc,3c028040
34843c0,94420026
34843c4,10400013
34843c8,2403ffff
34843cc,27bdffe0
34843d0,afbf001c
34843d4,afa00010
34843d8,afa00014
34843dc,a3a30011
34843e0,24040005
34843e4,a3a40012
34843e8,a3a30013
34843ec,3c038040
34843f0,90630024
34843f4,a3a30016
34843f8,a7a20014
34843fc,8fa40010
3484400,c1010d5
3484404,8fa50014
3484408,8fbf001c
348440c,3e00008
3484410,27bd0020
3484414,3e00008
348441c,27bdffe0
3484420,afbf001c
3484424,3c0500ff
3484428,34a50500
348442c,a42825
3484430,c10104d
3484434,27a40010
3484438,8fa20010
348443c,10400005
3484440,8fbf001c
3484444,402025
3484448,c1010d5
348444c,8fa50014
3484450,8fbf001c
3484454,3e00008
3484458,27bd0020
348445c,3c038040
3484460,2462768c
3484464,8c450008
3484468,8c44000c
348446c,ac65768c
3484470,ac440004
3484474,8c440010
3484478,8c430014
348447c,ac440008
3484480,ac43000c
3484484,ac400010
3484488,3e00008
348448c,ac400014
3484490,801825
3484494,3084ffff
3484498,240205ff
348449c,14820009
34844a0,3c020057
34844a4,3c028040
34844a8,a4400026
34844ac,3c028011
34844b0,3442a660
34844b4,94430000
34844b8,24630001
34844bc,3e00008
34844c0,a4430000
34844c4,34420058
34844c8,14620005
34844cc,3c02801c
34844d0,344284a0
34844d4,8c431d38
34844d8,34630001
34844dc,ac431d38
34844e0,3e00008
34844e8,27bdffe8
34844ec,afbf0014
34844f0,afb00010
34844f4,3c028040
34844f8,8c50768c
34844fc,2442768c
3484500,94430004
3484504,2402007c
3484508,1462000e
348450c,8fbf0014
3484510,3c028040
3484514,90430024
3484518,3c028040
348451c,90427692
3484520,54620009
3484524,8fb00010
3484528,c10139f
3484530,c101117
3484538,c101124
348453c,2002025
3484540,8fbf0014
3484544,8fb00010
3484548,3e00008
348454c,27bd0018
3484550,27bdffe8
3484554,afbf0014
3484558,afb00010
348455c,3c028040
3484560,8c507658
3484564,12000011
3484568,3c028040
348456c,8c427654
3484570,10400005
3484574,3c028040
3484578,3c048040
348457c,c1010cb
3484580,24847658
3484584,3c028040
3484588,8c42768c
348458c,14500003
3484594,c101117
348459c,c101124
34845a0,2002025
34845a4,c1010b8
34845ac,8fbf0014
34845b0,8fb00010
34845b4,3e00008
34845b8,27bd0018
34845bc,27bdffe0
34845c0,afbf001c
34845c4,3c028040
34845c8,8c43768c
34845cc,2442768c
34845d0,8c420004
34845d4,afa30010
34845d8,1060000d
34845dc,afa20014
34845e0,602025
34845e4,c101089
34845e8,402825
34845ec,3c02801d
34845f0,3442aa30
34845f4,3c038040
34845f8,8c637660
34845fc,ac430428
3484600,3c038040
3484604,8c637650
3484608,80630000
348460c,a0430424
3484610,8fbf001c
3484614,3e00008
3484618,27bd0020
348461c,27bdffe8
3484620,afbf0014
3484624,c1010ef
348462c,3c02801d
3484630,3442aa30
3484634,8c42066c
3484638,3c03fcac
348463c,24632485
3484640,431024
3484644,14400033
3484648,3c028040
348464c,3c02801d
3484650,3442aa30
3484654,94420088
3484658,30420001
348465c,1040002a
3484660,1025
3484664,3c02801d
3484668,3442aa30
348466c,8c420670
3484670,3c03000c
3484674,431024
3484678,14400023
348467c,1025
3484680,3c02800e
3484684,3442f1b0
3484688,8c420000
348468c,30420020
3484690,1440001d
3484694,1025
3484698,3c02801c
348469c,344284a0
34846a0,8c420794
34846a4,14400018
34846a8,1025
34846ac,3c028040
34846b0,90427638
34846b4,24420001
34846b8,304200ff
34846bc,2c430002
34846c0,14600012
34846c4,3c038040
34846c8,3c028040
34846cc,c10113a
34846d0,a0407638
34846d4,c10139b
34846dc,10400005
34846e4,c1013a4
34846ec,1000000b
34846f0,8fbf0014
34846f4,c10116f
34846fc,10000007
3484700,8fbf0014
3484704,1025
3484708,3c038040
348470c,10000002
3484710,a0627638
3484714,a0407638
3484718,8fbf0014
348471c,3e00008
3484720,27bd0018
3484724,27bdffd0
3484728,afbf002c
348472c,afb40028
3484730,afb30024
3484734,afb20020
3484738,afb1001c
348473c,afb00018
3484740,a09025
3484744,10800013
3484748,c08825
348474c,10c00011
3484750,808025
3484754,4c10004
3484758,c03825
348475c,63823
3484760,73e00
3484764,73e03
3484768,30e700ff
348476c,3c02801c
3484770,344284a0
3484774,904600a5
3484778,2002825
348477c,c101076
3484780,27a40010
3484784,97b30014
3484788,8fa20010
348478c,14400005
3484790,93b40016
3484794,c1010b8
348479c,1000001c
34847a0,a2510424
34847a4,8fa40010
34847a8,c101089
34847ac,8fa50014
34847b0,3c028040
34847b4,8c427650
34847b8,86040000
34847bc,2403000a
34847c0,1483000d
34847c4,80420000
34847c8,2403007c
34847cc,56630006
34847d0,9603001c
34847d4,3c038040
34847d8,90630024
34847dc,50740001
34847e0,2402007c
34847e4,9603001c
34847e8,3063f01f
34847ec,22140
34847f0,641825
34847f4,a603001c
34847f8,6230005
34847fc,a2420424
3484800,21023
3484804,21600
3484808,21603
348480c,a2420424
3484810,8fbf002c
3484814,8fb40028
3484818,8fb30024
348481c,8fb20020
3484820,8fb1001c
3484824,8fb00018
3484828,3e00008
348482c,27bd0030
3484830,27bdffd8
3484834,afbf0024
3484838,afb20020
348483c,afb1001c
3484840,afb00018
3484844,809025
3484848,3825
348484c,3025
3484850,802825
3484854,c101076
3484858,27a40010
348485c,8fa20010
3484860,54400005
3484864,97a40014
3484868,3c028040
348486c,90510024
3484870,10000002
3484874,2404005b
3484878,93b10016
348487c,c101442
3484884,c101433
3484888,402025
348488c,408025
3484890,ae400134
3484894,3c028040
3484898,a0510025
348489c,3025
34848a0,96050002
34848a4,3c04801c
34848a8,3c02800d
34848ac,3442ce14
34848b0,40f809
34848b4,348484a0
34848b8,3c028040
34848bc,90420024
34848c0,50510005
34848c4,92050001
34848c8,c1010cb
34848cc,27a40010
34848d0,10000009
34848d4,8fbf0024
34848d8,3c04801c
34848dc,3c028006
34848e0,3442fdcc
34848e4,40f809
34848e8,348484a0
34848ec,c101456
34848f0,2002025
34848f4,8fbf0024
34848f8,8fb20020
34848fc,8fb1001c
3484900,8fb00018
3484904,3e00008
3484908,27bd0028
348490c,27bdffe8
3484910,afbf0014
3484914,afb00010
3484918,3c028011
348491c,3442a5d0
3484920,94500eec
3484924,32100002
3484928,1600000c
348492c,3c028040
3484930,90420c59
3484934,50400004
3484938,3c028011
348493c,c101107
3484940,24040002
3484944,3c028011
3484948,3442a5d0
348494c,94430eec
3484950,34630002
3484954,a4430eec
3484958,3c028040
348495c,90430c59
3484960,14600002
3484964,24020001
3484968,10102b
348496c,8fbf0014
3484970,8fb00010
3484974,3e00008
3484978,27bd0018
348497c,94820004
3484980,94830006
3484984,430018
3484988,1012
348498c,9083000c
3484994,430018
3484998,1012
348499c,3e00008
34849a4,27bdffe8
34849a8,afbf0014
34849ac,afb00010
34849b0,c10125f
34849b4,808025
34849b8,96030008
34849bc,620018
34849c0,1012
34849c4,8fbf0014
34849c8,8fb00010
34849cc,3e00008
34849d0,27bd0018
34849d4,27bdff98
34849d8,afbf0064
34849dc,afb60060
34849e0,afb5005c
34849e4,afb40058
34849e8,afb30054
34849ec,afb20050
34849f0,afb1004c
34849f4,afb00048
34849f8,808025
34849fc,a0a825
3484a00,c0b025
3484a04,94b10004
3484a08,94b20006
3484a0c,2470018
3484a10,9012
3484a14,90b4000b
3484a18,90a2000a
3484a1c,21540
3484a20,3c1300e0
3484a24,531024
3484a28,149cc0
3484a2c,3c030018
3484a30,2639824
3484a34,539825
3484a38,2623ffff
3484a3c,30630fff
3484a40,731825
3484a44,3c02fd00
3484a48,621825
3484a4c,afa30010
3484a50,c10125f
3484a54,a02025
3484a58,560018
3484a5c,1012
3484a60,8ea30000
3484a64,621821
3484a68,afa30014
3484a6c,2e830002
3484a70,10600003
3484a74,24020010
3484a78,24020004
3484a7c,2821004
3484a80,510018
3484a84,1012
3484a88,2443003f
3484a8c,317c3
3484a90,3042003f
3484a94,431021
3484a98,210c0
3484a9c,3c030003
3484aa0,3463fe00
3484aa4,431024
3484aa8,531025
3484aac,3c03f500
3484ab0,431025
3484ab4,afa20018
3484ab8,3c040700
3484abc,afa4001c
3484ac0,3c03e600
3484ac4,afa30020
3484ac8,afa00024
3484acc,3c03f400
3484ad0,afa30028
3484ad4,2623ffff
3484ad8,31b80
3484adc,3c1100ff
3484ae0,3631f000
3484ae4,711824
3484ae8,2652ffff
3484aec,129080
3484af0,32520ffc
3484af4,721825
3484af8,642025
3484afc,afa4002c
3484b00,3c04e700
3484b04,afa40030
3484b08,afa00034
3484b0c,afa20038
3484b10,afa0003c
3484b14,3c02f200
3484b18,afa20040
3484b1c,afa30044
3484b20,27a20010
3484b24,27a60048
3484b28,8e030008
3484b2c,24640008
3484b30,ae040008
3484b34,8c450004
3484b38,8c440000
3484b3c,ac650004
3484b40,24420008
3484b44,1446fff8
3484b48,ac640000
3484b4c,8fbf0064
3484b50,8fb60060
3484b54,8fb5005c
3484b58,8fb40058
3484b5c,8fb30054
3484b60,8fb20050
3484b64,8fb1004c
3484b68,8fb00048
3484b6c,3e00008
3484b70,27bd0068
3484b74,27bdffe8
3484b78,8fa80028
3484b7c,8fa2002c
3484b80,8faa0030
3484b84,94a90004
3484b88,94a80
3484b8c,14400002
3484b90,122001a
3484b94,7000d
3484b98,4812
3484b9c,94a30006
3484ba0,471021
3484ba4,21380
3484ba8,3c0b00ff
3484bac,356bf000
3484bb0,4b1024
3484bb4,1482821
3484bb8,52880
3484bbc,30a50fff
3484bc0,451025
3484bc4,3c05e400
3484bc8,451025
3484bcc,afa20000
3484bd0,73b80
3484bd4,eb3824
3484bd8,84080
3484bdc,31080fff
3484be0,e83825
3484be4,afa70004
3484be8,3c02e100
3484bec,afa20008
3484bf0,660018
3484bf4,3012
3484bf8,63140
3484bfc,30c6ffff
3484c00,afa6000c
3484c04,3c02f100
3484c08,afa20010
3484c0c,31a80
3484c10,15400002
3484c14,6a001a
3484c18,7000d
3484c1c,1812
3484c20,3063ffff
3484c24,94c00
3484c28,691825
3484c2c,afa30014
3484c30,3a01025
3484c34,27a80018
3484c38,8c830008
3484c3c,24650008
3484c40,ac850008
3484c44,8c470004
3484c48,8c460000
3484c4c,ac670004
3484c50,24420008
3484c54,1448fff8
3484c58,ac660000
3484c5c,3e00008
3484c60,27bd0018
3484c64,27bdffb8
3484c68,afbf0044
3484c6c,afb10040
3484c70,afb0003c
3484c74,afa00010
3484c78,3c0201a0
3484c7c,24422000
3484c80,afa20014
3484c84,3c100003
3484c88,360295c0
3484c8c,afa20018
3484c90,c1018e4
3484c94,27a40010
3484c98,afa0001c
3484c9c,3c020084
3484ca0,24426000
3484ca4,afa20020
3484ca8,3402b400
3484cac,afa20024
3484cb0,c1018e4
3484cb4,27a4001c
3484cb8,afa00028
3484cbc,3c02007b
3484cc0,3442d000
3484cc4,afa2002c
3484cc8,3c020008
3484ccc,344288a0
3484cd0,afa20030
3484cd4,c1018e4
3484cd8,27a40028
3484cdc,8fa20010
3484ce0,2610a300
3484ce4,508021
3484ce8,3c038040
3484cec,ac7065f8
3484cf0,24422980
3484cf4,3c038040
3484cf8,ac6265e8
3484cfc,3c028040
3484d00,8fa30028
3484d04,ac4365d8
3484d08,3c028040
3484d0c,8fa3001c
3484d10,ac4365c8
3484d14,3c038040
3484d18,3c028041
3484d1c,24429bb0
3484d20,ac6265a8
3484d24,3c118040
3484d28,c101269
3484d2c,262465b8
3484d30,408025
3484d34,c1018d7
3484d38,402025
3484d3c,104fc2
3484d40,1304821
3484d44,2a100002
3484d48,16000018
3484d4c,ae2265b8
3484d50,94843
3484d54,3c038041
3484d58,246386e8
3484d5c,2025
3484d60,3025
3484d64,2204025
3484d68,2407fff0
3484d6c,8d0565b8
3484d70,a42821
3484d74,90620000
3484d78,21102
3484d7c,471025
3484d80,a0a20000
3484d84,8d0265b8
3484d88,441021
3484d8c,90650000
3484d90,a72825
3484d94,a0450001
3484d98,24c60001
3484d9c,24630001
3484da0,c9102a
3484da4,1440fff1
3484da8,24840002
3484dac,8fbf0044
3484db0,8fb10040
3484db4,8fb0003c
3484db8,3e00008
3484dbc,27bd0048
3484dc0,3c038040
3484dc4,9462083a
3484dc8,2463083a
3484dcc,94640002
3484dd0,94630004
3484dd4,3c058040
3484dd8,8ca5760c
3484ddc,a4a20000
3484de0,a4a40002
3484de4,a4a30004
3484de8,3c058040
3484dec,8ca67608
3484df0,a4c20000
3484df4,8ca57608
3484df8,a4a40004
3484dfc,a4a30008
3484e00,3c058040
3484e04,94a57618
3484e08,14a2000e
3484e0c,3c058040
3484e10,3c058040
3484e14,94a5761a
3484e18,14a4000a
3484e1c,3c058040
3484e20,3c058040
3484e24,94a5761c
3484e28,14a30006
3484e2c,3c058040
3484e30,3c038040
3484e34,94627610
3484e38,24637610
3484e3c,94640002
3484e40,94630004
3484e44,8ca57604
3484e48,a4a20000
3484e4c,a4a40002
3484e50,a4a30004
3484e54,3c058040
3484e58,8ca57600
3484e5c,a4a20000
3484e60,a4a40002
3484e64,3e00008
3484e68,a4a30004
3484e6c,3c028040
3484e70,90427668
3484e74,3e00008
3484e78,2102b
3484e7c,3c038040
3484e80,90627668
3484e84,24420001
3484e88,3e00008
3484e8c,a0627668
3484e90,3c028040
3484e94,90427668
3484e98,1040001b
3484e9c,2442ffff
3484ea0,27bdffd8
3484ea4,afbf0024
3484ea8,afb10020
3484eac,afb0001c
3484eb0,3c038040
3484eb4,a0627668
3484eb8,3c108038
3484ebc,3610e578
3484ec0,24050014
3484ec4,3c11801d
3484ec8,200f809
3484ecc,3624aa30
3484ed0,24020014
3484ed4,afa20014
3484ed8,afa00010
3484edc,26100130
3484ee0,3825
3484ee4,24060003
3484ee8,3625aa30
3484eec,200f809
3484ef0,262484a0
3484ef4,8fbf0024
3484ef8,8fb10020
3484efc,8fb0001c
3484f00,3e00008
3484f04,27bd0028
3484f08,3e00008
3484f10,3e00008
3484f18,24020140
3484f1c,3e00008
3484f20,a4821424
3484f24,8c8200a0
3484f28,34423000
3484f2c,ac8200a0
3484f30,3c028040
3484f34,90427669
3484f38,304200ff
3484f3c,10400005
3484f40,52840
3484f44,3c028010
3484f48,452821
3484f4c,94a28cec
3484f50,a4820034
3484f54,3e00008
3484f5c,24020001
3484f60,3e00008
3484f64,a082003e
3484f68,80830086
3484f6c,2402ffff
3484f70,5062000d
3484f74,24020012
3484f78,80830087
3484f7c,5062000a
3484f80,24020013
3484f84,80830088
3484f88,50620007
3484f8c,24020014
3484f90,80830089
3484f94,14620006
3484f98,24020015
3484f9c,10000003
3484fa0,822021
3484fa4,24020014
3484fa8,822021
3484fac,a0850074
3484fb0,3e00008
3484fb8,862021
3484fbc,908200a8
3484fc0,a22825
3484fc4,3e00008
3484fc8,a08500a8
3484fcc,852021
3484fd0,808300bc
3484fd4,4610002
3484fd8,601025
3484fdc,1025
3484fe0,24420001
3484fe4,3e00008
3484fe8,a08200bc
3484fec,24020001
3484ff0,a082003d
3484ff4,24020014
3484ff8,a08200cf
3484ffc,24020140
3485000,3e00008
3485004,a4821424
3485008,24020001
348500c,a0820032
3485010,a082003a
3485014,24020030
3485018,a48213f4
348501c,3e00008
3485020,a0820033
3485024,24020002
3485028,a0820032
348502c,24020001
3485030,a082003a
3485034,a082003c
3485038,24020060
348503c,a48213f4
3485040,3e00008
3485044,a0820033
3485048,24020007
348504c,3e00008
3485050,a082007b
3485054,24020001
3485058,a22804
348505c,8c8200a4
3485060,451025
3485064,3e00008
3485068,ac8200a4
348506c,27bdffe8
3485070,afbf0014
3485074,c10139f
348507c,8fbf0014
3485080,3e00008
3485084,27bd0018
3485088,24020010
348508c,a0820082
3485090,9082009a
3485094,2442000a
3485098,3e00008
348509c,a082009a
34850a0,3c028040
34850a4,90427669
34850a8,304200ff
34850ac,10400005
34850b0,52840
34850b4,3c028010
34850b8,452821
34850bc,94a28cec
34850c0,a4820034
34850c4,3e00008
34850cc,2c8200ca
34850d0,1040000b
34850d4,41880
34850d8,641021
34850dc,21080
34850e0,3c058040
34850e4,24a56608
34850e8,a21021
34850ec,80430000
34850f0,3182b
34850f4,31823
34850f8,3e00008
34850fc,431024
3485100,3e00008
3485104,1025
3485108,27bdffe0
348510c,afbf001c
3485110,afb10018
3485114,afb00014
3485118,808025
348511c,3c118011
3485120,3631a5d0
3485124,c101433
3485128,2002025
348512c,8c420008
3485130,2002825
3485134,40f809
3485138,2202025
348513c,1602fff9
3485140,408025
3485144,8fbf001c
3485148,8fb10018
348514c,8fb00014
3485150,3e00008
3485154,27bd0020
3485158,27bdffe8
348515c,afbf0014
3485160,8c82000c
3485164,84860012
3485168,84850010
348516c,3c048011
3485170,40f809
3485174,3484a5d0
3485178,8fbf0014
348517c,3e00008
3485180,27bd0018
3485184,3e00008
3485188,a01025
348518c,8082007d
3485190,21027
3485194,2102b
3485198,3e00008
348519c,24420008
34851a0,8c8200a0
34851a4,21182
34851a8,30420007
34851ac,10400005
34851b4,38420001
34851b8,2102b
34851bc,3e00008
34851c0,24420035
34851c4,3e00008
34851c8,24020054
34851cc,8c8200a0
34851d0,210c2
34851d4,30420007
34851d8,10400005
34851e0,38420001
34851e4,2102b
34851e8,3e00008
34851ec,24420033
34851f0,3e00008
34851f4,24020032
34851f8,8c8200a0
34851fc,30420007
3485200,10400005
3485208,38420001
348520c,2102b
3485210,3e00008
3485214,24420030
3485218,3e00008
348521c,24020004
3485220,8c8300a0
3485224,31b82
3485228,30630007
348522c,10600005
3485230,24040001
3485234,10640004
3485238,24020060
348523c,3e00008
3485240,2402007b
3485244,24020005
3485248,3e00008
3485250,8c8300a0
3485254,31b02
3485258,30630003
348525c,10600005
3485260,24040001
3485264,10640004
3485268,24020046
348526c,3e00008
3485270,240200c7
3485274,24020045
3485278,3e00008
3485280,8c8200a0
3485284,21242
3485288,30420007
348528c,2102b
3485290,3e00008
3485294,24420037
3485298,8c8200a0
348529c,21502
34852a0,30420007
34852a4,2c420002
34852a8,2c420001
34852ac,3e00008
34852b0,24420079
34852b4,8c8200a0
34852b8,21442
34852bc,30420007
34852c0,2c420002
34852c4,2c420001
34852c8,3e00008
34852cc,24420077
34852d0,9082003a
34852d4,2102b
34852d8,3e00008
34852dc,244200b9
34852e0,8083007c
34852e4,2402ffff
34852e8,50620007
34852ec,2402006b
34852f0,80830094
34852f4,28630006
34852f8,10600003
34852fc,2402006a
3485300,3e00008
3485304,24020003
3485308,3e00008
3485310,8083007b
3485314,2402ffff
3485318,10620003
3485320,3e00008
3485324,2402000c
3485328,3e00008
348532c,2402003b
3485330,8c8300a0
3485334,30630007
3485338,14600002
348533c,a01025
3485340,2402004d
3485344,3e00008
348534c,8c8300a0
3485350,30630038
3485354,14600002
3485358,a01025
348535c,2402004d
3485360,3e00008
3485368,8c8300a0
348536c,3c040001
3485370,3484c000
3485374,641824
3485378,14600002
348537c,a01025
3485380,2402004d
3485384,3e00008
348538c,94830eda
3485390,30630008
3485394,14600010
348539c,80830086
34853a0,2402001b
34853a4,1062000e
34853ac,80830087
34853b0,1062000d
34853b8,80830088
34853bc,1062000c
34853c0,2403001b
34853c4,80840089
34853c8,1483000a
34853cc,a01025
34853d0,3e00008
34853d4,240200c8
34853d8,3e00008
34853dc,240200c8
34853e0,3e00008
34853e4,240200c8
34853e8,3e00008
34853ec,240200c8
34853f0,240200c8
34853f4,3e00008
34853fc,27bdffe8
3485400,afbf0014
3485404,c1018d2
348540c,c101319
3485414,c10184b
348541c,c100fea
3485424,c101641
348542c,8fbf0014
3485430,3e00008
3485434,27bd0018
3485438,27bdffe8
348543c,afbf0014
3485440,c101187
3485448,c100a0a
3485450,c101804
3485458,c101370
3485460,c100ea0
3485468,c100fd1
3485470,8fbf0014
3485474,3e00008
3485478,27bd0018
348547c,27bdffe8
3485480,afbf0014
3485484,3c02801c
3485488,344284a0
348548c,8c440000
3485490,c100bfc
3485494,248402a8
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,27bdffe8
34854a8,afbf0014
34854ac,c100fd8
34854b4,c101654
34854bc,c100e9a
34854c4,8fbf0014
34854c8,3e00008
34854cc,27bd0018
34854d0,3c02801c
34854d4,344284a0
34854d8,3c030001
34854dc,431021
34854e0,84430988
34854e4,14600022
34854e8,3c02801c
34854ec,344284a0
34854f0,3c030001
34854f4,431021
34854f8,84420992
34854fc,14400014
3485500,21840
3485504,3c028011
3485508,3442a5d0
348550c,8c420004
3485510,14400009
3485514,3c028011
3485518,3442a5d0
348551c,8c4300a0
3485520,3c020001
3485524,3442c007
3485528,621824
348552c,14600026
3485530,24020001
3485534,3c028011
3485538,3442a5d0
348553c,8c4200a0
3485540,21382
3485544,30420007
3485548,3e00008
348554c,2102b
3485550,621821
3485554,3c028011
3485558,3442a5d0
348555c,8c4200a0
