10,107b6d3a
3483d8c,8c500000
3483d90,260202b8
3483d94,afa20038
3483d98,8e0202c0
3483d9c,24430008
3483da0,ae0302c0
3483da4,3c03de00
3483da8,ac430000
3483dac,3c038040
3483db0,24636610
3483db4,ac430004
3483db8,8e0202c0
3483dbc,24430008
3483dc0,ae0302c0
3483dc4,3c03e700
3483dc8,ac430000
3483dcc,ac400004
3483dd0,8e0202c0
3483dd4,24430008
3483dd8,ae0302c0
3483ddc,3c03fc11
3483de0,34639623
3483de4,ac430000
3483de8,3c03ff2f
3483dec,3463ffff
3483df0,ac430004
3483df4,8e0202c0
3483df8,24430008
3483dfc,ae0302c0
3483e00,3c03fa00
3483e04,ac430000
3483e08,2403ffff
3483e0c,ac430004
3483e10,3c028040
3483e14,8c5276cc
3483e18,24110054
3483e1c,3c168040
3483e20,26d665cc
3483e24,3c158040
3483e28,26b57694
3483e2c,24140018
3483e30,241e000c
3483e34,241700f4
3483e38,3242001f
3483e3c,21040
3483e40,129143
3483e44,561021
3483e48,90430000
3483e4c,31880
3483e50,751821
3483e54,8c730000
3483e58,24070001
3483e5c,90460001
3483e60,2602825
3483e64,c101286
3483e68,8fa40038
3483e6c,afb40018
3483e70,afb40014
3483e74,afbe0010
3483e78,2203825
3483e7c,3025
3483e80,2602825
3483e84,c1012ee
3483e88,8fa40038
3483e8c,26310020
3483e90,5637ffea
3483e94,3242001f
3483e98,1000000c
3483e9c,8e0202c0
3483ea0,8e0302c0
3483ea4,24640008
3483ea8,ae0402c0
3483eac,8c450004
3483eb0,8c440000
3483eb4,ac650004
3483eb8,24420008
3483ebc,1446fff8
3483ec0,ac640000
3483ec4,10000025
3483ec8,8fbf0064
3483ecc,24430008
3483ed0,ae0302c0
3483ed4,3c03e700
3483ed8,ac430000
3483edc,ac400004
3483ee0,8e0202c0
3483ee4,24430008
3483ee8,ae0302c0
3483eec,3c03fcff
3483ef0,3463ffff
3483ef4,ac430000
3483ef8,3c03fffd
3483efc,3463f6fb
3483f00,ac430004
3483f04,8e0202c0
3483f08,24430008
3483f0c,ae0302c0
3483f10,3c03fa00
3483f14,ac430000
3483f18,93a3006b
3483f1c,ac430004
3483f20,3c02e450
3483f24,244203c0
3483f28,afa20020
3483f2c,afa00024
3483f30,3c02e100
3483f34,afa20028
3483f38,afa0002c
3483f3c,3c02f100
3483f40,afa20030
3483f44,3c020400
3483f48,24420400
3483f4c,afa20034
3483f50,27a20020
3483f54,1000ffd2
3483f58,27a60038
3483f5c,8fbe0060
3483f60,8fb7005c
3483f64,8fb60058
3483f68,8fb50054
3483f6c,8fb40050
3483f70,8fb3004c
3483f74,8fb20048
3483f78,8fb10044
3483f7c,8fb00040
3483f80,3e00008
3483f84,27bd0068
3483f88,3c028040
3483f8c,90420c60
3483f90,10400002
3483f94,3c02800f
3483f98,a0401640
3483f9c,3e00008
3483fa4,3c028040
3483fa8,904276d0
3483fac,1040000d
3483fb0,3c028011
3483fb4,3442a5d0
3483fb8,8c430000
3483fbc,24020517
3483fc0,14620008
3483fc8,27bdffe8
3483fcc,afbf0014
3483fd0,c101853
3483fd8,8fbf0014
3483fdc,3e00008
3483fe0,27bd0018
3483fe4,3e00008
3483fec,27bdffe8
3483ff0,afbf0014
3483ff4,3c028040
3483ff8,8c427700
3483ffc,218c0
3484000,3c048040
3484004,24847740
3484008,641821
348400c,8c630000
3484010,1060000c
3484014,24420001
3484018,220c0
348401c,3c038040
3484020,24637740
3484024,641821
3484028,402825
348402c,8c640000
3484030,24420001
3484034,1480fffc
3484038,24630008
348403c,3c028040
3484040,ac457700
3484044,c1018fb
3484048,2404013c
348404c,3c038040
3484050,ac6276fc
3484054,24030001
3484058,ac430130
348405c,8fbf0014
3484060,3e00008
3484064,27bd0018
3484068,801025
348406c,84a30000
3484070,2404000a
3484074,14640013
3484078,24040015
348407c,24030010
3484080,54c30009
3484084,90a3001d
3484088,94a3001c
348408c,31942
3484090,3063007f
3484094,24040075
3484098,54640003
348409c,90a3001d
34840a0,3e00008
34840a4,ac400000
34840a8,3063001f
34840ac,a4400000
34840b0,a0460001
34840b4,24040001
34840b8,a0440002
34840bc,3e00008
34840c0,a0430003
34840c4,14640010
34840c8,2404019c
34840cc,90a3001d
34840d0,24040006
34840d4,10640005
34840d8,24040011
34840dc,50640004
34840e0,90a30141
34840e4,3e00008
34840e8,ac400000
34840ec,90a30141
34840f0,a4400000
34840f4,a0460001
34840f8,24040002
34840fc,a0440002
3484100,3e00008
3484104,a0430003
3484108,1464000a
348410c,2404003e
3484110,94a4001c
3484114,a4400000
3484118,41a02
348411c,3063001f
3484120,a0430001
3484124,24030003
3484128,a0430002
348412c,3e00008
3484130,a0440003
3484134,54c4000d
3484138,ac400000
348413c,2404011a
3484140,5464000a
3484144,ac400000
3484148,3c038011
348414c,3463a5d0
3484150,90631397
3484154,a4400000
3484158,a0430001
348415c,24030004
3484160,a0430002
3484164,3e00008
3484168,a0470003
348416c,a0460001
3484170,3e00008
3484174,a0470003
3484178,3c038040
348417c,8c687700
3484180,2508ffff
3484184,5000022
3484188,801025
348418c,27bdfff8
3484190,4825
3484194,3c0a8040
3484198,254a7740
348419c,1283021
34841a0,61fc2
34841a4,661821
34841a8,31843
34841ac,330c0
34841b0,ca3021
34841b4,8cc70000
34841b8,8cc60004
34841bc,afa60004
34841c0,a7302b
34841c4,10c00003
34841c8,e05825
34841cc,10000009
34841d0,2468ffff
34841d4,e5382b
34841d8,50e00003
34841dc,ac4b0000
34841e0,10000004
34841e4,24690001
34841e8,8fa30004
34841ec,10000006
34841f0,ac430004
34841f4,109182a
34841f8,1060ffe9
34841fc,1283021
3484200,ac400000
3484204,ac400004
3484208,3e00008
348420c,27bd0008
3484210,ac800000
3484214,3e00008
3484218,ac800004
348421c,27bdffe0
3484220,afbf001c
3484224,afb00018
3484228,808025
348422c,c10101a
3484230,27a40010
3484234,8fa50010
3484238,14a00004
3484240,ae000000
3484244,10000003
3484248,ae000004
348424c,c10105e
3484250,2002025
3484254,2001025
3484258,8fbf001c
348425c,8fb00018
3484260,3e00008
3484264,27bd0020
3484268,27bdffe8
348426c,afbf0014
3484270,afb00010
3484274,afa40018
3484278,58202
348427c,afa5001c
3484280,321000ff
3484284,c101466
3484288,52402
348428c,c101457
3484290,402025
3484294,3c038040
3484298,8fa40018
348429c,ac6476f4
34842a0,246376f4
34842a4,8fa4001c
34842a8,ac640004
34842ac,3c038040
34842b0,90630024
34842b4,701826
34842b8,3182b
34842bc,3c048040
34842c0,ac8376f0
34842c4,3c038040
34842c8,ac6276ec
34842cc,90440001
34842d0,3c038040
34842d4,ac6476e8
34842d8,94440002
34842dc,3c038040
34842e0,ac6476e4
34842e4,94440004
34842e8,3c038040
34842ec,ac6476e0
34842f0,80440006
34842f4,3c038040
34842f8,ac6476dc
34842fc,90420007
3484300,30420001
3484304,3c038040
3484308,ac6276d8
348430c,3c028040
3484310,a0500025
3484314,8fbf0014
3484318,8fb00010
348431c,3e00008
3484320,27bd0018
3484324,3c028040
3484328,ac4076f4
348432c,244276f4
3484330,ac400004
3484334,3c028040
3484338,ac4076f0
348433c,3c028040
3484340,ac4076ec
3484344,3c028040
3484348,ac4076e8
348434c,3c028040
3484350,ac4076e4
3484354,3c028040
3484358,ac4076e0
348435c,3c028040
3484360,ac4076dc
3484364,3c028040
3484368,3e00008
348436c,ac4076d8
3484370,8c830000
3484374,3c028040
3484378,ac430028
348437c,94830004
3484380,3c028040
3484384,a443002c
3484388,90830006
348438c,3c028040
3484390,3e00008
3484394,a443002e
3484398,afa40000
348439c,afa50004
34843a0,3c028040
34843a4,8c427728
34843a8,5040000b
34843ac,1025
34843b0,10820011
34843b4,3c028040
34843b8,8c427730
34843bc,50400006
34843c0,24020001
34843c4,1082000c
34843c8,3c028040
34843cc,8c427738
34843d0,14400009
34843d4,24020002
34843d8,210c0
34843dc,3c038040
34843e0,24637728
34843e4,431021
34843e8,8fa30000
34843ec,ac430000
34843f0,8fa30004
34843f4,ac430004
34843f8,3e00008
3484400,3c028040
3484404,94420026
3484408,10400013
348440c,2403ffff
3484410,27bdffe0
3484414,afbf001c
3484418,afa00010
348441c,afa00014
3484420,a3a30011
3484424,24040005
3484428,a3a40012
348442c,a3a30013
3484430,3c038040
3484434,90630024
3484438,a3a30016
348443c,a7a20014
3484440,8fa40010
3484444,c1010e6
3484448,8fa50014
348444c,8fbf001c
3484450,3e00008
3484454,27bd0020
3484458,3e00008
3484460,27bdffe0
3484464,afbf001c
3484468,3c0500ff
348446c,34a50500
3484470,a42825
3484474,c10105e
3484478,27a40010
348447c,8fa20010
3484480,10400005
3484484,8fbf001c
3484488,402025
348448c,c1010e6
3484490,8fa50014
3484494,8fbf001c
3484498,3e00008
348449c,27bd0020
34844a0,3c038040
34844a4,24627728
34844a8,8c450008
34844ac,8c44000c
34844b0,ac657728
34844b4,ac440004
34844b8,8c440010
34844bc,8c430014
34844c0,ac440008
34844c4,ac43000c
34844c8,ac400010
34844cc,3e00008
34844d0,ac400014
34844d4,801825
34844d8,3084ffff
34844dc,240205ff
34844e0,14820009
34844e4,3c020057
34844e8,3c028040
34844ec,a4400026
34844f0,3c028011
34844f4,3442a660
34844f8,94430000
34844fc,24630001
3484500,3e00008
3484504,a4430000
3484508,34420058
348450c,14620005
3484510,3c02801c
3484514,344284a0
3484518,8c431d38
348451c,34630001
3484520,ac431d38
3484524,3e00008
348452c,27bdffe8
3484530,afbf0014
3484534,afb00010
3484538,3c028040
348453c,8c507728
3484540,24427728
3484544,94430004
3484548,2402007c
348454c,1462000e
3484550,8fbf0014
3484554,3c028040
3484558,90430024
348455c,3c028040
3484560,9042772e
3484564,54620009
3484568,8fb00010
348456c,c1013c3
3484574,c101128
348457c,c101135
3484580,2002025
3484584,8fbf0014
3484588,8fb00010
348458c,3e00008
3484590,27bd0018
3484594,27bdffe8
3484598,afbf0014
348459c,afb00010
34845a0,3c028040
34845a4,8c5076f4
34845a8,12000011
34845ac,3c028040
34845b0,8c4276f0
34845b4,10400005
34845b8,3c028040
34845bc,3c048040
34845c0,c1010dc
34845c4,248476f4
34845c8,3c028040
34845cc,8c427728
34845d0,14500003
34845d8,c101128
34845e0,c101135
34845e4,2002025
34845e8,c1010c9
34845f0,8fbf0014
34845f4,8fb00010
34845f8,3e00008
34845fc,27bd0018
3484600,27bdffe0
3484604,afbf001c
3484608,3c028040
348460c,8c437728
3484610,24427728
3484614,8c420004
3484618,afa30010
348461c,1060000d
3484620,afa20014
3484624,602025
3484628,c10109a
348462c,402825
3484630,3c02801d
3484634,3442aa30
3484638,3c038040
348463c,8c6376fc
3484640,ac430428
3484644,3c038040
3484648,8c6376ec
348464c,80630000
3484650,a0430424
3484654,8fbf001c
3484658,3e00008
348465c,27bd0020
3484660,27bdffe8
3484664,afbf0014
3484668,c101100
3484670,3c02801d
3484674,3442aa30
3484678,8c42066c
348467c,3c03fcac
3484680,24632485
3484684,431024
3484688,14400033
348468c,3c028040
3484690,3c02801d
3484694,3442aa30
3484698,94420088
348469c,30420001
34846a0,1040002a
34846a4,1025
34846a8,3c02801d
34846ac,3442aa30
34846b0,8c420670
34846b4,3c03000c
34846b8,431024
34846bc,14400023
34846c0,1025
34846c4,3c02800e
34846c8,3442f1b0
34846cc,8c420000
34846d0,30420020
34846d4,1440001d
34846d8,1025
34846dc,3c02801c
34846e0,344284a0
34846e4,8c420794
34846e8,14400018
34846ec,1025
34846f0,3c028040
34846f4,904276d4
34846f8,24420001
34846fc,304200ff
3484700,2c430002
3484704,14600012
3484708,3c038040
348470c,3c028040
3484710,c10114b
3484714,a04076d4
3484718,c1013bf
3484720,10400005
3484728,c1013c8
3484730,1000000b
3484734,8fbf0014
3484738,c101180
3484740,10000007
3484744,8fbf0014
3484748,1025
348474c,3c038040
3484750,10000002
3484754,a06276d4
3484758,a04076d4
348475c,8fbf0014
3484760,3e00008
3484764,27bd0018
3484768,27bdffd0
348476c,afbf002c
3484770,afb40028
3484774,afb30024
3484778,afb20020
348477c,afb1001c
3484780,afb00018
3484784,a09025
3484788,10800013
348478c,c08825
3484790,10c00011
3484794,808025
3484798,4c10004
348479c,c03825
34847a0,63823
34847a4,73e00
34847a8,73e03
34847ac,30e700ff
34847b0,3c02801c
34847b4,344284a0
34847b8,904600a5
34847bc,2002825
34847c0,c101087
34847c4,27a40010
34847c8,97b30014
34847cc,8fa20010
34847d0,14400005
34847d4,93b40016
34847d8,c1010c9
34847e0,1000001c
34847e4,a2510424
34847e8,8fa40010
34847ec,c10109a
34847f0,8fa50014
34847f4,3c028040
34847f8,8c4276ec
34847fc,86040000
3484800,2403000a
3484804,1483000d
3484808,80420000
348480c,2403007c
3484810,56630006
3484814,9603001c
3484818,3c038040
348481c,90630024
3484820,50740001
3484824,2402007c
3484828,9603001c
348482c,3063f01f
3484830,22140
3484834,641825
3484838,a603001c
348483c,6230005
3484840,a2420424
3484844,21023
3484848,21600
348484c,21603
3484850,a2420424
3484854,8fbf002c
3484858,8fb40028
348485c,8fb30024
3484860,8fb20020
3484864,8fb1001c
3484868,8fb00018
348486c,3e00008
3484870,27bd0030
3484874,27bdffd8
3484878,afbf0024
348487c,afb20020
3484880,afb1001c
3484884,afb00018
3484888,809025
348488c,3825
3484890,3025
3484894,802825
3484898,c101087
348489c,27a40010
34848a0,8fa20010
34848a4,54400005
34848a8,97a40014
34848ac,3c028040
34848b0,90510024
34848b4,10000002
34848b8,2404005b
34848bc,93b10016
34848c0,c101466
34848c8,c101457
34848cc,402025
34848d0,408025
34848d4,ae400134
34848d8,3c028040
34848dc,a0510025
34848e0,3025
34848e4,96050002
34848e8,3c04801c
34848ec,3c02800d
34848f0,3442ce14
34848f4,40f809
34848f8,348484a0
34848fc,3c028040
3484900,90420024
3484904,50510005
3484908,92050001
348490c,c1010dc
3484910,27a40010
3484914,10000009
3484918,8fbf0024
348491c,3c04801c
3484920,3c028006
3484924,3442fdcc
3484928,40f809
348492c,348484a0
3484930,c10147a
3484934,2002025
3484938,8fbf0024
348493c,8fb20020
3484940,8fb1001c
3484944,8fb00018
3484948,3e00008
348494c,27bd0028
3484950,27bdffe8
3484954,afbf0014
3484958,afb00010
348495c,3c028011
3484960,3442a5d0
3484964,94500eec
3484968,32100002
348496c,1600000c
3484970,3c028040
3484974,90420c5b
3484978,50400004
348497c,3c028011
3484980,c101118
3484984,24040002
3484988,3c028011
348498c,3442a5d0
3484990,94430eec
3484994,34630002
3484998,a4430eec
348499c,3c028040
34849a0,90430c5b
34849a4,14600002
34849a8,24020001
34849ac,10102b
34849b0,8fbf0014
34849b4,8fb00010
34849b8,3e00008
34849bc,27bd0018
34849c0,94820004
34849c4,94830006
34849c8,430018
34849cc,1012
34849d0,9083000c
34849d8,430018
34849dc,1012
34849e0,3e00008
34849e8,27bdffe8
34849ec,afbf0014
34849f0,afb00010
34849f4,c101270
34849f8,808025
34849fc,96030008
3484a00,620018
3484a04,1012
3484a08,8fbf0014
3484a0c,8fb00010
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdff98
3484a1c,afbf0064
3484a20,afb60060
3484a24,afb5005c
3484a28,afb40058
3484a2c,afb30054
3484a30,afb20050
3484a34,afb1004c
3484a38,afb00048
3484a3c,808025
3484a40,a0a825
3484a44,c0b025
3484a48,94b10004
3484a4c,94b20006
3484a50,2470018
3484a54,9012
3484a58,90b4000b
3484a5c,90a2000a
3484a60,21540
3484a64,3c1300e0
3484a68,531024
3484a6c,149cc0
3484a70,3c030018
3484a74,2639824
3484a78,539825
3484a7c,2623ffff
3484a80,30630fff
3484a84,731825
3484a88,3c02fd00
3484a8c,621825
3484a90,afa30010
3484a94,c101270
3484a98,a02025
3484a9c,560018
3484aa0,1012
3484aa4,8ea30000
3484aa8,621821
3484aac,afa30014
3484ab0,2e830002
3484ab4,10600003
3484ab8,24020010
3484abc,24020004
3484ac0,2821004
3484ac4,510018
3484ac8,1012
3484acc,2443003f
3484ad0,317c3
3484ad4,3042003f
3484ad8,431021
3484adc,210c0
3484ae0,3c030003
3484ae4,3463fe00
3484ae8,431024
3484aec,531025
3484af0,3c03f500
3484af4,431025
3484af8,afa20018
3484afc,3c040700
3484b00,afa4001c
3484b04,3c03e600
3484b08,afa30020
3484b0c,afa00024
3484b10,3c03f400
3484b14,afa30028
3484b18,2623ffff
3484b1c,31b80
3484b20,3c1100ff
3484b24,3631f000
3484b28,711824
3484b2c,2652ffff
3484b30,129080
3484b34,32520ffc
3484b38,721825
3484b3c,642025
3484b40,afa4002c
3484b44,3c04e700
3484b48,afa40030
3484b4c,afa00034
3484b50,afa20038
3484b54,afa0003c
3484b58,3c02f200
3484b5c,afa20040
3484b60,afa30044
3484b64,27a20010
3484b68,27a60048
3484b6c,8e030008
3484b70,24640008
3484b74,ae040008
3484b78,8c450004
3484b7c,8c440000
3484b80,ac650004
3484b84,24420008
3484b88,1446fff8
3484b8c,ac640000
3484b90,8fbf0064
3484b94,8fb60060
3484b98,8fb5005c
3484b9c,8fb40058
3484ba0,8fb30054
3484ba4,8fb20050
3484ba8,8fb1004c
3484bac,8fb00048
3484bb0,3e00008
3484bb4,27bd0068
3484bb8,27bdffe8
3484bbc,8fa80028
3484bc0,8fa2002c
3484bc4,8faa0030
3484bc8,94a90004
3484bcc,94a80
3484bd0,14400002
3484bd4,122001a
3484bd8,7000d
3484bdc,4812
3484be0,94a30006
3484be4,471021
3484be8,21380
3484bec,3c0b00ff
3484bf0,356bf000
3484bf4,4b1024
3484bf8,1482821
3484bfc,52880
3484c00,30a50fff
3484c04,451025
3484c08,3c05e400
3484c0c,451025
3484c10,afa20000
3484c14,73b80
3484c18,eb3824
3484c1c,84080
3484c20,31080fff
3484c24,e83825
3484c28,afa70004
3484c2c,3c02e100
3484c30,afa20008
3484c34,660018
3484c38,3012
3484c3c,63140
3484c40,30c6ffff
3484c44,afa6000c
3484c48,3c02f100
3484c4c,afa20010
3484c50,31a80
3484c54,15400002
3484c58,6a001a
3484c5c,7000d
3484c60,1812
3484c64,3063ffff
3484c68,94c00
3484c6c,691825
3484c70,afa30014
3484c74,3a01025
3484c78,27a80018
3484c7c,8c830008
3484c80,24650008
3484c84,ac850008
3484c88,8c470004
3484c8c,8c460000
3484c90,ac670004
3484c94,24420008
3484c98,1448fff8
3484c9c,ac660000
3484ca0,3e00008
3484ca4,27bd0018
3484ca8,27bdffb8
3484cac,afbf0044
3484cb0,afb10040
3484cb4,afb0003c
3484cb8,afa00010
3484cbc,3c0201a0
3484cc0,24422000
3484cc4,afa20014
3484cc8,3c100003
3484ccc,360295c0
3484cd0,afa20018
3484cd4,c101908
3484cd8,27a40010
3484cdc,afa0001c
3484ce0,3c020084
3484ce4,24426000
3484ce8,afa20020
3484cec,3402b400
3484cf0,afa20024
3484cf4,c101908
3484cf8,27a4001c
3484cfc,afa00028
3484d00,3c02007b
3484d04,3442d000
3484d08,afa2002c
3484d0c,3c020008
3484d10,344288a0
3484d14,afa20030
3484d18,c101908
3484d1c,27a40028
3484d20,8fa20010
3484d24,2610a300
3484d28,508021
3484d2c,3c038040
3484d30,ac706688
3484d34,24422980
3484d38,3c038040
3484d3c,ac626678
3484d40,3c028040
3484d44,8fa30028
3484d48,ac436668
3484d4c,3c028040
3484d50,8fa3001c
3484d54,ac436658
3484d58,3c038040
3484d5c,3c028041
3484d60,24429c48
3484d64,ac626638
3484d68,3c118040
3484d6c,c10127a
3484d70,26246648
3484d74,408025
3484d78,c1018fb
3484d7c,402025
3484d80,104fc2
3484d84,1304821
3484d88,2a100002
3484d8c,16000018
3484d90,ae226648
3484d94,94843
3484d98,3c038041
3484d9c,24638780
3484da0,2025
3484da4,3025
3484da8,2204025
3484dac,2407fff0
3484db0,8d056648
3484db4,a42821
3484db8,90620000
3484dbc,21102
3484dc0,471025
3484dc4,a0a20000
3484dc8,8d026648
3484dcc,441021
3484dd0,90650000
3484dd4,a72825
3484dd8,a0450001
3484ddc,24c60001
3484de0,24630001
3484de4,c9102a
3484de8,1440fff1
3484dec,24840002
3484df0,8fbf0044
3484df4,8fb10040
3484df8,8fb0003c
3484dfc,3e00008
3484e00,27bd0048
3484e04,3c038040
3484e08,9462083a
3484e0c,2463083a
3484e10,94640002
3484e14,94630004
3484e18,3c058040
3484e1c,8ca576a8
3484e20,a4a20000
3484e24,a4a40002
3484e28,a4a30004
3484e2c,3c058040
3484e30,8ca676a4
3484e34,a4c20000
3484e38,8ca576a4
3484e3c,a4a40004
3484e40,a4a30008
3484e44,3c058040
3484e48,94a576b4
3484e4c,14a2000e
3484e50,3c058040
3484e54,3c058040
3484e58,94a576b6
3484e5c,14a4000a
3484e60,3c058040
3484e64,3c058040
3484e68,94a576b8
3484e6c,14a30006
3484e70,3c058040
3484e74,3c038040
3484e78,946276ac
3484e7c,246376ac
3484e80,94640002
3484e84,94630004
3484e88,8ca576a0
3484e8c,a4a20000
3484e90,a4a40002
3484e94,a4a30004
3484e98,3c058040
3484e9c,8ca5769c
3484ea0,a4a20000
3484ea4,a4a40002
3484ea8,3e00008
3484eac,a4a30004
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,8c4200a0
3484ebc,21302
3484ec0,30420003
3484ec4,21840
3484ec8,621021
3484ecc,3c038040
3484ed0,24636698
3484ed4,621821
3484ed8,90640000
3484edc,42600
3484ee0,90620001
3484ee4,21400
3484ee8,822021
3484eec,90620002
3484ef0,21200
3484ef4,3e00008
3484ef8,821021
3484efc,3c028040
3484f00,90427704
3484f04,3e00008
3484f08,2102b
3484f0c,3c038040
3484f10,90627704
3484f14,24420001
3484f18,3e00008
3484f1c,a0627704
3484f20,3c028040
3484f24,90427704
3484f28,1040001b
3484f2c,2442ffff
3484f30,27bdffd8
3484f34,afbf0024
3484f38,afb10020
3484f3c,afb0001c
3484f40,3c038040
3484f44,a0627704
3484f48,3c108038
3484f4c,3610e578
3484f50,24050014
3484f54,3c11801d
3484f58,200f809
3484f5c,3624aa30
3484f60,24020014
3484f64,afa20014
3484f68,afa00010
3484f6c,26100130
3484f70,3825
3484f74,24060003
3484f78,3625aa30
3484f7c,200f809
3484f80,262484a0
3484f84,8fbf0024
3484f88,8fb10020
3484f8c,8fb0001c
3484f90,3e00008
3484f94,27bd0028
3484f98,3e00008
3484fa0,3e00008
3484fa8,24020140
3484fac,3e00008
3484fb0,a4821424
3484fb4,8c8200a0
3484fb8,34423000
3484fbc,ac8200a0
3484fc0,3c028040
3484fc4,90427705
3484fc8,304200ff
3484fcc,10400005
3484fd0,52840
3484fd4,3c028010
3484fd8,452821
3484fdc,94a28cec
3484fe0,a4820034
3484fe4,3e00008
3484fec,24020001
3484ff0,3e00008
3484ff4,a082003e
3484ff8,80830086
3484ffc,2402ffff
3485000,5062000d
3485004,24020012
3485008,80830087
348500c,5062000a
3485010,24020013
3485014,80830088
3485018,50620007
348501c,24020014
3485020,80830089
3485024,14620006
3485028,24020015
348502c,10000003
3485030,822021
3485034,24020014
3485038,822021
348503c,a0850074
3485040,3e00008
3485048,862021
348504c,908200a8
3485050,a22825
3485054,3e00008
3485058,a08500a8
348505c,852021
3485060,808300bc
3485064,4610002
3485068,601025
348506c,1025
3485070,24420001
3485074,3e00008
3485078,a08200bc
348507c,24020001
3485080,a082003d
3485084,24020014
3485088,a08200cf
348508c,24020140
3485090,3e00008
3485094,a4821424
3485098,24020001
348509c,a0820032
34850a0,a082003a
34850a4,24020030
34850a8,a48213f4
34850ac,3e00008
34850b0,a0820033
34850b4,24020002
34850b8,a0820032
34850bc,24020001
34850c0,a082003a
34850c4,a082003c
34850c8,24020060
34850cc,a48213f4
34850d0,3e00008
34850d4,a0820033
34850d8,24020007
34850dc,3e00008
34850e0,a082007b
34850e4,24020001
34850e8,a22804
34850ec,8c8200a4
34850f0,451025
34850f4,3e00008
34850f8,ac8200a4
34850fc,27bdffe8
3485100,afbf0014
3485104,c1013c3
348510c,8fbf0014
3485110,3e00008
3485114,27bd0018
3485118,24020010
348511c,a0820082
3485120,9082009a
3485124,2442000a
3485128,3e00008
348512c,a082009a
3485130,3c028040
3485134,90427705
3485138,304200ff
348513c,10400005
3485140,52840
3485144,3c028010
3485148,452821
348514c,94a28cec
3485150,a4820034
3485154,3e00008
348515c,2c8200ca
3485160,1040000b
3485164,41880
3485168,641021
348516c,21080
3485170,3c058040
3485174,24a566a4
3485178,a21021
348517c,80430000
3485180,3182b
3485184,31823
3485188,3e00008
348518c,431024
3485190,3e00008
3485194,1025
3485198,27bdffe0
348519c,afbf001c
34851a0,afb10018
34851a4,afb00014
34851a8,808025
34851ac,3c118011
34851b0,3631a5d0
34851b4,c101457
34851b8,2002025
34851bc,8c420008
34851c0,2002825
34851c4,40f809
34851c8,2202025
34851cc,1602fff9
34851d0,408025
34851d4,8fbf001c
34851d8,8fb10018
34851dc,8fb00014
34851e0,3e00008
34851e4,27bd0020
34851e8,27bdffe8
34851ec,afbf0014
34851f0,8c82000c
34851f4,84860012
34851f8,84850010
34851fc,3c048011
3485200,40f809
3485204,3484a5d0
3485208,8fbf0014
348520c,3e00008
3485210,27bd0018
3485214,3e00008
3485218,a01025
348521c,8082007d
3485220,21027
3485224,2102b
3485228,3e00008
348522c,24420008
3485230,8c8200a0
3485234,21182
3485238,30420007
348523c,10400005
3485244,38420001
3485248,2102b
348524c,3e00008
3485250,24420035
3485254,3e00008
3485258,24020054
348525c,8c8200a0
3485260,210c2
3485264,30420007
3485268,10400005
3485270,38420001
3485274,2102b
3485278,3e00008
348527c,24420033
3485280,3e00008
3485284,24020032
3485288,8c8200a0
348528c,30420007
3485290,10400005
3485298,38420001
348529c,2102b
34852a0,3e00008
34852a4,24420030
34852a8,3e00008
34852ac,24020004
34852b0,8c8300a0
34852b4,31b82
34852b8,30630007
34852bc,10600005
34852c0,24040001
34852c4,10640004
34852c8,24020060
34852cc,3e00008
34852d0,2402007b
34852d4,24020005
34852d8,3e00008
34852e0,8c8300a0
34852e4,31b02
34852e8,30630003
34852ec,10600005
34852f0,24040001
34852f4,10640004
34852f8,24020046
34852fc,3e00008
3485300,240200c7
3485304,24020045
3485308,3e00008
3485310,8c8200a0
3485314,21242
3485318,30420007
348531c,2102b
3485320,3e00008
3485324,24420037
3485328,8c8200a0
348532c,21502
3485330,30420007
3485334,2c420002
3485338,2c420001
348533c,3e00008
3485340,24420079
3485344,8c8200a0
3485348,21442
348534c,30420007
3485350,2c420002
3485354,2c420001
3485358,3e00008
348535c,24420077
3485360,9082003a
3485364,2102b
3485368,3e00008
348536c,244200b9
3485370,8083007c
3485374,2402ffff
3485378,50620007
348537c,2402006b
3485380,80830094
3485384,28630006
3485388,10600003
348538c,2402006a
3485390,3e00008
3485394,24020003
3485398,3e00008
34853a0,8083007b
34853a4,2402ffff
34853a8,10620003
34853b0,3e00008
34853b4,2402000c
34853b8,3e00008
34853bc,2402003b
34853c0,8c8300a0
34853c4,30630007
34853c8,14600002
34853cc,a01025
34853d0,2402004d
34853d4,3e00008
34853dc,8c8300a0
34853e0,30630038
34853e4,14600002
34853e8,a01025
34853ec,2402004d
34853f0,3e00008
34853f8,8c8300a0
34853fc,3c040001
3485400,3484c000
3485404,641824
3485408,14600002
348540c,a01025
3485410,2402004d
3485414,3e00008
348541c,94830eda
3485420,30630008
3485424,14600010
348542c,80830086
3485430,2402001b
3485434,1062000e
348543c,80830087
3485440,1062000d
3485448,80830088
348544c,1062000c
3485450,2403001b
3485454,80840089
3485458,1483000a
348545c,a01025
3485460,3e00008
3485464,240200c8
3485468,3e00008
348546c,240200c8
3485470,3e00008
3485474,240200c8
3485478,3e00008
348547c,240200c8
3485480,240200c8
3485484,3e00008
348548c,27bdffe8
3485490,afbf0014
3485494,c1018f6
348549c,c10132a
34854a4,c10186f
34854ac,c100ffb
34854b4,c101665
34854bc,8fbf0014
