10,107b7d3a
3483be0,8fc28a68
3483be4,5040000b
3483be8,92620000
3483bec,92630000
3483bf0,3c028011
3483bf4,3442a5d0
3483bf8,431021
3483bfc,904200a8
3483c00,21042
3483c04,30420001
3483c08,50400027
3483c0c,26520001
3483c10,92620000
3483c14,551021
3483c18,80460000
3483c1c,28c20003
3483c20,54400021
3483c24,26520001
3483c28,24c6fffd
3483c2c,61840
3483c30,661821
3483c34,8fa2003c
3483c38,621821
3483c3c,90620000
3483c40,21600
3483c44,90640002
3483c48,42200
3483c4c,441025
3483c50,90630001
3483c54,31c00
3483c58,431025
3483c5c,344200ff
3483c60,8e030008
3483c64,24640008
3483c68,ae040008
3483c6c,3c04fa00
3483c70,ac640000
3483c74,ac620004
3483c78,24020010
3483c7c,afa20018
3483c80,afa20014
3483c84,121100
3483c88,521021
3483c8c,2442000a
3483c90,afa20010
3483c94,2c03825
3483c98,8fa50040
3483c9c,c10154d
3483ca0,2002025
3483ca4,26520001
3483ca8,8ee289dc
3483cac,242102a
3483cb0,1440ffcb
3483cb4,2673000c
3483cb8,8e020008
3483cbc,24430008
3483cc0,ae030008
3483cc4,3c03fa00
3483cc8,ac430000
3483ccc,2403ffff
3483cd0,ac430004
3483cd4,8fa20038
3483cd8,10400038
3483cdc,3c028041
3483ce0,3c058040
3483ce4,24a579c8
3483ce8,94a70008
3483cec,3025
3483cf0,c1014e5
3483cf4,2002025
3483cf8,3c028041
3483cfc,8c4289dc
3483d00,18400169
3483d04,3c028040
3483d08,3c138040
3483d0c,26737850
3483d10,9025
3483d14,3c1e8041
3483d18,3c158040
3483d1c,26b5782c
3483d20,244279c8
3483d24,afa2003c
3483d28,3c028011
3483d2c,3442a5d0
3483d30,afa20038
3483d34,3c178041
3483d38,8fc28a68
3483d3c,10400009
3483d40,92620000
3483d44,8fa30038
3483d48,621021
3483d4c,904200a8
3483d50,21042
3483d54,30420001
3483d58,50400013
3483d5c,26520001
3483d60,92620000
3483d64,551021
3483d68,80460000
3483d6c,2cc20003
3483d70,5040000d
3483d74,26520001
3483d78,24020010
3483d7c,afa20018
3483d80,afa20014
3483d84,121100
3483d88,521021
3483d8c,2442000a
3483d90,afa20010
3483d94,2c03825
3483d98,8fa5003c
3483d9c,c10154d
3483da0,2002025
3483da4,26520001
3483da8,8ee289dc
3483dac,242102a
3483db0,1440ffe1
3483db4,2673000c
3483db8,3c028041
3483dbc,8c4289dc
3483dc0,18400010
3483dc4,26310012
3483dc8,3c128040
3483dcc,26527852
3483dd0,2415000b
3483dd4,9825
3483dd8,3c168041
3483ddc,2a03025
3483de0,2202825
3483de4,c101bd4
3483de8,2402025
3483dec,26730001
3483df0,2652000c
3483df4,8ec289dc
3483df8,262102a
3483dfc,1440fff7
3483e00,26b50011
3483e04,3c028040
3483e08,9442798c
3483e0c,210c0
3483e10,24420001
3483e14,518821
3483e18,24070001
3483e1c,24060011
3483e20,3c058040
3483e24,24a57998
3483e28,c1014e5
3483e2c,2002025
3483e30,3c028041
3483e34,8c4289dc
3483e38,18400025
3483e3c,24173000
3483e40,3c138040
3483e44,26737850
3483e48,9025
3483e4c,3c168011
3483e50,36d6a5d0
3483e54,3c158041
3483e58,82620001
3483e5c,4430018
3483e60,26520001
3483e64,92620000
3483e68,2c21021
3483e6c,904200bc
3483e70,21e00
3483e74,31e03
3483e78,2863000a
3483e7c,50600001
3483e80,24020009
3483e84,401825
3483e88,21600
3483e8c,21603
3483e90,4410002
3483e94,a7b70020
3483e98,1825
3483e9c,24630030
3483ea0,a3a30020
3483ea4,123100
3483ea8,d23021
3483eac,24c6000b
3483eb0,2202825
3483eb4,c101bd4
3483eb8,27a40020
3483ebc,26520001
3483ec0,8ea289dc
3483ec4,242102a
3483ec8,1440ffe3
3483ecc,2673000c
3483ed0,26370011
3483ed4,24070001
3483ed8,2406000e
3483edc,3c058040
3483ee0,24a57998
3483ee4,c1014e5
3483ee8,2002025
3483eec,3c028041
3483ef0,8c4289dc
3483ef4,18400027
3483ef8,3c1e8040
3483efc,3c128040
3483f00,26527850
3483f04,9825
3483f08,3c168011
3483f0c,36d6a5d0
3483f10,27de7998
3483f14,3c158041
3483f18,92430000
3483f1c,2404000d
3483f20,14640002
3483f24,2401025
3483f28,2403000a
3483f2c,90420001
3483f30,30420040
3483f34,50400013
3483f38,26730001
3483f3c,2c31821
3483f40,906200a8
3483f44,30420001
3483f48,5040000e
3483f4c,26730001
3483f50,24020010
3483f54,afa20018
3483f58,afa20014
3483f5c,131100
3483f60,531021
3483f64,2442000a
3483f68,afa20010
3483f6c,2e03825
3483f70,3025
3483f74,3c02825
3483f78,c10154d
3483f7c,2002025
3483f80,26730001
3483f84,8ea289dc
3483f88,262102a
3483f8c,1440ffe2
3483f90,2652000c
3483f94,24070001
3483f98,2406000a
3483f9c,3c058040
3483fa0,24a57998
3483fa4,c1014e5
3483fa8,2002025
3483fac,3c028041
3483fb0,8c4289dc
3483fb4,18400022
3483fb8,3c1e8040
3483fbc,3c138040
3483fc0,26737851
3483fc4,9025
3483fc8,3c168011
3483fcc,36d6a5d0
3483fd0,27de7998
3483fd4,3c158041
3483fd8,92620000
3483fdc,30420020
3483fe0,50400013
3483fe4,26520001
3483fe8,8ec200a4
3483fec,3c030040
3483ff0,431024
3483ff4,5040000e
3483ff8,26520001
3483ffc,24020010
3484000,afa20018
3484004,afa20014
3484008,121100
348400c,521021
3484010,2442000a
3484014,afa20010
3484018,2e03825
348401c,3025
3484020,3c02825
3484024,c10154d
3484028,2002025
348402c,26520001
3484030,8ea289dc
3484034,242102a
3484038,1440ffe7
348403c,2673000c
3484040,263e0022
3484044,24070001
3484048,24060010
348404c,3c058040
3484050,24a57998
3484054,c1014e5
3484058,2002025
348405c,3c028041
3484060,8c4289dc
3484064,18400024
3484068,3c128040
348406c,26527850
3484070,9825
3484074,3c168011
3484078,36d6a5d0
348407c,3c178040
3484080,26f77998
3484084,3c158041
3484088,92420001
348408c,30420010
3484090,50400015
3484094,26730001
3484098,92420000
348409c,2c21021
34840a0,904200a8
34840a4,21082
34840a8,30420001
34840ac,5040000e
34840b0,26730001
34840b4,24020010
34840b8,afa20018
34840bc,afa20014
34840c0,131100
34840c4,531021
34840c8,2442000a
34840cc,afa20010
34840d0,3c03825
34840d4,3025
34840d8,2e02825
34840dc,c10154d
34840e0,2002025
34840e4,26730001
34840e8,8ea289dc
34840ec,262102a
34840f0,1440ffe5
34840f4,2652000c
34840f8,263e0033
34840fc,24070001
3484100,2406000f
3484104,3c058040
3484108,24a57998
348410c,c1014e5
3484110,2002025
3484114,3c028041
3484118,8c4289dc
348411c,18400053
3484120,3c158040
3484124,26b57850
3484128,2a09025
348412c,9825
3484130,3c178011
3484134,36f7a5d0
3484138,3c028040
348413c,24427998
3484140,afa20038
3484144,3c168041
3484148,92420001
348414c,30420010
3484150,50400015
3484154,26730001
3484158,92420000
348415c,2e21021
3484160,904200a8
3484164,21042
3484168,30420001
348416c,5040000e
3484170,26730001
3484174,24020010
3484178,afa20018
348417c,afa20014
3484180,131100
3484184,531021
3484188,2442000a
348418c,afa20010
3484190,3c03825
3484194,3025
3484198,8fa50038
348419c,c10154d
34841a0,2002025
34841a4,26730001
34841a8,8ec289dc
34841ac,262182a
34841b0,1460ffe5
34841b4,2652000c
34841b8,1280002c
34841c0,1840002a
34841c4,2413000b
34841c8,9025
34841cc,3c1e8041
34841d0,3c168041
34841d4,26d68acc
34841d8,3c148040
34841dc,269477c8
34841e0,3c028040
34841e4,244277cc
34841e8,afa20038
34841ec,3c178041
34841f0,8fc28a6c
34841f4,5040000f
34841f8,92a20000
34841fc,92a20001
3484200,30420010
3484204,5040000b
3484208,92a20000
348420c,92a30000
3484210,3c028011
3484214,3442a5d0
3484218,431021
348421c,904200a8
3484220,21082
3484224,30420001
3484228,5040000b
348422c,26520001
3484230,92a20000
3484234,561021
3484238,90420000
348423c,14400002
3484240,2802025
3484244,8fa40038
3484248,2603025
348424c,c101bd4
3484250,26250044
3484254,26520001
3484258,26730011
348425c,8ee289dc
3484260,242102a
3484264,1440ffe2
3484268,26b5000c
348426c,c101bfe
3484270,2002025
3484274,8e020008
3484278,24430008
348427c,ae030008
3484280,3c03e900
3484284,ac430000
3484288,ac400004
348428c,8e020008
3484290,24430008
3484294,ae030008
3484298,3c03df00
348429c,ac430000
34842a0,10000003
34842a4,ac400004
34842a8,1000fed6
34842ac,26310012
34842b0,8fbf006c
34842b4,8fbe0068
34842b8,8fb70064
34842bc,8fb60060
34842c0,8fb5005c
34842c4,8fb40058
34842c8,8fb30054
34842cc,8fb20050
34842d0,8fb1004c
34842d4,8fb00048
34842d8,3e00008
34842dc,27bd0070
34842e0,3e00008
34842e8,44860000
34842ec,44801000
34842f4,46020032
34842fc,45030011
3484300,46007006
3484304,460e603c
348430c,45000007
3484310,460c0000
3484314,4600703c
348431c,45000009
3484324,3e00008
3484328,46007006
348432c,460e003c
3484334,45000003
348433c,3e00008
3484340,46007006
3484344,3e00008
348434c,3c02801c
3484350,344284a0
3484354,c44000d4
3484358,3c028041
348435c,3e00008
3484360,e44089e4
3484364,27bdffe8
3484368,afbf0014
348436c,3c028040
3484370,904278f8
3484374,5040001b
3484378,3c028040
348437c,3c038011
3484380,3463a5d0
3484384,8c630070
3484388,31f02
348438c,1062000d
3484390,21300
3484394,3c048011
3484398,3484a5d0
348439c,94830070
34843a0,30630fff
34843a4,621025
34843a8,a4820070
34843ac,3c04801d
34843b0,3485aa30
34843b4,3c028007
34843b8,34429764
34843bc,40f809
34843c0,248484a0
34843c4,3c028040
34843c8,904378f8
34843cc,24020001
34843d0,14620004
34843d4,3c028040
34843d8,3c028040
34843dc,a04078f8
34843e0,3c028040
34843e4,c44e78f0
34843e8,44800000
34843f0,46007032
34843f8,45010010
34843fc,3c02801c
3484400,344284a0
3484404,c44000d4
3484408,46007032
3484410,45010019
3484414,3c02801c
3484418,3c028040
348441c,8c4677d4
3484420,3c028041
3484424,c1010ba
3484428,c44c89e0
348442c,3c02801c
3484430,344284a0
3484434,1000000f
3484438,e44000d4
348443c,344284a0
3484440,c44c00d4
3484444,3c028041
3484448,c44e89e4
348444c,460e6032
3484454,45010008
3484458,3c02801c
348445c,3c028040
3484460,c1010ba
3484464,8c4677d8
3484468,3c02801c
348446c,344284a0
3484470,e44000d4
3484474,3c02801c
3484478,344284a0
348447c,c44000d4
3484480,3c028041
3484484,e44089e0
3484488,3c028040
348448c,904278f9
3484490,24030001
3484494,1443000f
3484498,24030002
348449c,3c02801c
34844a0,344284a0
34844a4,94420322
34844a8,3c038040
34844ac,24637770
34844b0,431021
34844b4,90420000
34844b8,10400018
34844bc,3c028040
34844c0,3c02801c
34844c4,344284a0
34844c8,24030035
34844cc,10000012
34844d0,a4430322
34844d4,14430011
34844d8,3c028040
34844dc,3c02801c
34844e0,344284a0
34844e4,94420322
34844e8,3c038040
34844ec,24637770
34844f0,431021
34844f4,90420000
34844f8,10400006
34844fc,3c028040
3484500,3c02801c
3484504,344284a0
3484508,2403001f
348450c,a4430322
3484510,3c028040
3484514,a04078f9
3484518,3c028040
348451c,244278ec
3484520,c4400008
3484524,3c038040
3484528,e46021fc
348452c,9044000e
3484530,3c038040
3484534,a0642731
3484538,9042000f
348453c,50400006
3484540,3c028040
3484544,2442ffff
3484548,3c038040
348454c,c1016e9
3484550,a06278fb
3484554,3c028040
3484558,904278fc
348455c,1040000b
3484560,3c028040
3484564,3c02801c
3484568,344284a0
348456c,94440014
3484570,2405dfff
3484574,852024
3484578,a4440014
348457c,94430020
3484580,651824
3484584,a4430020
3484588,3c028040
348458c,904278fd
3484590,10400016
3484594,8fbf0014
3484598,3c02801c
348459c,344284a0
34845a0,90430016
34845a4,31823
34845a8,a0430016
34845ac,90430017
34845b0,31823
34845b4,a0430017
34845b8,90430022
34845bc,31823
34845c0,a0430022
34845c4,90430023
34845c8,31823
34845cc,a0430023
34845d0,90430028
34845d4,31823
34845d8,a0430028
34845dc,90430029
34845e0,31823
34845e4,a0430029
34845e8,8fbf0014
34845ec,3e00008
34845f0,27bd0018
34845f4,27bdffa0
34845f8,afbf005c
34845fc,afbe0058
3484600,afb70054
3484604,afb60050
3484608,afb5004c
348460c,afb40048
3484610,afb30044
3484614,afb20040
3484618,afb1003c
348461c,afb00038
3484620,afa40060
3484624,3c02801c
3484628,344284a0
348462c,8c500000
3484630,261502b8
3484634,8e0202c0
3484638,24430008
348463c,ae0302c0
3484640,3c03de00
3484644,ac430000
3484648,3c038040
348464c,24637940
3484650,ac430004
3484654,8e0202c0
3484658,24430008
348465c,ae0302c0
3484660,3c03e700
3484664,ac430000
3484668,ac400004
348466c,8e0202c0
3484670,24430008
3484674,ae0302c0
3484678,3c03fc11
348467c,34639623
3484680,ac430000
3484684,3c03ff2f
3484688,3463ffff
348468c,ac430004
3484690,8e0202c0
3484694,24430008
3484698,ae0302c0
348469c,3c03fa00
34846a0,ac430000
34846a4,2403ffff
34846a8,ac430004
34846ac,3c028041
34846b0,8c528a74
34846b4,24110054
34846b8,3c178040
34846bc,26f77900
34846c0,3c168041
34846c4,26d689e8
34846c8,24140018
34846cc,241e000c
34846d0,3242001f
34846d4,21040
34846d8,129143
34846dc,571021
34846e0,90430000
34846e4,31880
34846e8,761821
34846ec,8c730000
34846f0,24070001
34846f4,90460001
34846f8,2602825
34846fc,c1014e5
3484700,2a02025
3484704,afb40018
3484708,afb40014
348470c,afbe0010
3484710,2203825
3484714,3025
3484718,2602825
348471c,c10154d
3484720,2a02025
3484724,26310020
3484728,240200f4
348472c,1622ffe9
3484730,3242001f
3484734,8e0202c0
3484738,24430008
348473c,ae0302c0
3484740,3c03e700
3484744,ac430000
3484748,ac400004
348474c,8e0202c0
3484750,24430008
3484754,ae0302c0
3484758,3c03fcff
348475c,3463ffff
3484760,ac430000
3484764,3c03fffd
3484768,3463f6fb
348476c,ac430004
3484770,8e0202c0
3484774,24430008
3484778,ae0302c0
348477c,3c03fa00
3484780,ac430000
3484784,93a40063
3484788,ac440004
348478c,3c02e450
3484790,244203c0
3484794,afa20020
3484798,afa00024
348479c,3c02e100
34847a0,afa20028
34847a4,afa0002c
34847a8,3c02f100
34847ac,afa20030
34847b0,3c020400
34847b4,24420400
34847b8,afa20034
34847bc,27a20020
34847c0,27a60038
34847c4,8e0302c0
34847c8,24640008
34847cc,ae0402c0
34847d0,8c450004
34847d4,8c440000
34847d8,ac650004
34847dc,24420008
34847e0,14c2fff8
34847e4,ac640000
34847e8,8fbf005c
34847ec,8fbe0058
34847f0,8fb70054
34847f4,8fb60050
34847f8,8fb5004c
34847fc,8fb40048
3484800,8fb30044
3484804,8fb20040
3484808,8fb1003c
348480c,8fb00038
3484810,3e00008
3484814,27bd0060
3484818,3c028040
348481c,90420cb1
3484820,10400002
3484824,3c02800f
3484828,a0401640
348482c,3e00008
3484834,3c028041
3484838,90428a78
348483c,1040000d
3484840,3c028011
3484844,3442a5d0
3484848,8c430000
348484c,24020517
3484850,14620008
3484858,27bdffe8
348485c,afbf0014
3484860,c101bad
3484868,8fbf0014
348486c,3e00008
3484870,27bd0018
3484874,3e00008
348487c,27bdffe8
3484880,afbf0014
3484884,3c028041
3484888,8c428aa8
348488c,218c0
3484890,3c048041
3484894,24848af4
3484898,641821
348489c,8c630000
34848a0,1060000c
34848a4,24420001
34848a8,220c0
34848ac,3c038041
34848b0,24638af4
34848b4,641821
34848b8,402825
34848bc,8c640000
34848c0,24420001
34848c4,1480fffc
34848c8,24630008
34848cc,3c028041
34848d0,ac458aa8
34848d4,c101db2
34848d8,2404013c
34848dc,3c038041
34848e0,ac628aa4
34848e4,24030001
34848e8,ac430130
34848ec,8fbf0014
34848f0,3e00008
34848f4,27bd0018
34848f8,801025
34848fc,84a30000
3484900,2404000a
3484904,14640013
3484908,24040015
348490c,24030010
3484910,54c30009
3484914,90a3001d
3484918,94a3001c
348491c,31942
3484920,3063007f
3484924,24040075
3484928,54640003
348492c,90a3001d
3484930,3e00008
3484934,ac400000
3484938,3063001f
348493c,a0400000
3484940,a0460001
3484944,24040001
3484948,a0440002
348494c,3e00008
3484950,a0430003
3484954,14640010
3484958,2404019c
348495c,90a3001d
3484960,24040006
3484964,10640005
3484968,24040011
348496c,50640004
3484970,90a30141
3484974,3e00008
3484978,ac400000
348497c,90a30141
3484980,a0400000
3484984,a0460001
3484988,24040002
348498c,a0440002
3484990,3e00008
3484994,a0430003
3484998,1464000a
348499c,2404003e
34849a0,94a4001c
34849a4,a0400000
34849a8,41a02
34849ac,3063001f
34849b0,a0430001
34849b4,24030003
34849b8,a0430002
34849bc,3e00008
34849c0,a0440003
34849c4,54c4000d
34849c8,a4400000
34849cc,2404011a
34849d0,5464000a
34849d4,a4400000
34849d8,3c038011
34849dc,3463a5d0
34849e0,90631397
34849e4,a0400000
34849e8,a0430001
34849ec,24030004
34849f0,a0430002
34849f4,3e00008
34849f8,a0470003
34849fc,a0400002
3484a00,a0460001
3484a04,3e00008
3484a08,a0470003
3484a0c,3c038041
3484a10,8c688aa8
3484a14,2508ffff
3484a18,5000022
3484a1c,801025
3484a20,27bdfff8
3484a24,4825
3484a28,3c0a8041
3484a2c,254a8af4
3484a30,1283021
3484a34,61fc2
3484a38,661821
3484a3c,31843
3484a40,330c0
3484a44,ca3021
3484a48,8cc70000
3484a4c,8cc60004
3484a50,afa60004
3484a54,a7302b
3484a58,10c00003
3484a5c,e05825
3484a60,10000009
3484a64,2468ffff
3484a68,e5382b
3484a6c,50e00003
3484a70,ac4b0000
3484a74,10000004
3484a78,24690001
3484a7c,8fa30004
3484a80,10000006
3484a84,ac430004
3484a88,109182a
3484a8c,1060ffe9
3484a90,1283021
3484a94,ac400000
3484a98,ac400004
3484a9c,3e00008
3484aa0,27bd0008
3484aa4,ac800000
3484aa8,3e00008
3484aac,ac800004
3484ab0,27bdffe0
3484ab4,afbf001c
3484ab8,afb00018
3484abc,808025
3484ac0,c10123e
3484ac4,27a40010
3484ac8,8fa50010
3484acc,14a00004
3484ad4,ae000000
3484ad8,10000003
3484adc,ae000004
3484ae0,c101283
3484ae4,2002025
3484ae8,2001025
3484aec,8fbf001c
3484af0,8fb00018
3484af4,3e00008
3484af8,27bd0020
3484afc,27bdffe0
3484b00,afbf001c
3484b04,afb10018
3484b08,afb00014
3484b0c,afa40020
3484b10,58202
3484b14,afa50024
3484b18,321000ff
3484b1c,c1017b5
3484b20,52402
3484b24,408825
3484b28,c1017a6
3484b2c,402025
3484b30,3c038041
3484b34,8fa40020
3484b38,ac648a9c
3484b3c,24638a9c
3484b40,8fa40024
3484b44,ac640004
3484b48,240300ca
3484b4c,12230005
3484b50,3c038040
3484b54,90630024
3484b58,701826
3484b5c,10000002
3484b60,3182b
3484b64,24030002
3484b68,3c048041
3484b6c,ac838a98
3484b70,3c038041
3484b74,ac628a94
3484b78,90440001
3484b7c,3c038041
3484b80,ac648a90
3484b84,94440002
3484b88,3c038041
3484b8c,ac648a8c
3484b90,94440004
3484b94,3c038041
3484b98,ac648a88
3484b9c,80440006
3484ba0,3c038041
3484ba4,ac648a84
3484ba8,90420007
3484bac,30420001
3484bb0,3c038041
3484bb4,ac628a80
3484bb8,3c028040
3484bbc,a0500025
3484bc0,8fbf001c
3484bc4,8fb10018
3484bc8,8fb00014
3484bcc,3e00008
3484bd0,27bd0020
3484bd4,3c028041
3484bd8,ac408a9c
3484bdc,24428a9c
3484be0,ac400004
3484be4,3c028041
3484be8,ac408a98
3484bec,3c028041
3484bf0,ac408a94
3484bf4,3c028041
3484bf8,ac408a90
3484bfc,3c028041
3484c00,ac408a8c
3484c04,3c028041
3484c08,ac408a88
3484c0c,3c028041
3484c10,ac408a84
3484c14,3c028041
3484c18,3e00008
3484c1c,ac408a80
3484c20,8c830000
3484c24,3c028040
3484c28,ac43002c
3484c2c,94830004
3484c30,3c028040
3484c34,a4430030
3484c38,90830006
3484c3c,3c028040
3484c40,3e00008
3484c44,a4430032
3484c48,afa40000
3484c4c,afa50004
3484c50,3c028041
3484c54,24428adc
3484c58,1825
3484c5c,24060003
3484c60,8c450000
3484c64,14a0000a
3484c6c,318c0
3484c70,3c028041
3484c74,24428adc
3484c78,621821
3484c7c,8fa20000
3484c80,ac620000
3484c84,8fa20004
3484c88,3e00008
3484c8c,ac620004
3484c90,10a40003
3484c94,24630001
3484c98,1466fff1
3484c9c,24420008
3484ca0,3e00008
3484ca8,3c028040
3484cac,94420028
3484cb0,10400013
3484cb4,2403ffff
3484cb8,27bdffe0
3484cbc,afbf001c
3484cc0,afa00010
3484cc4,afa00014
3484cc8,a3a30011
3484ccc,24040005
3484cd0,a3a40012
3484cd4,a3a30013
3484cd8,3c038040
3484cdc,94630026
3484ce0,a3a30016
3484ce4,a7a20014
3484ce8,8fa40010
3484cec,c101312
3484cf0,8fa50014
3484cf4,8fbf001c
3484cf8,3e00008
3484cfc,27bd0020
3484d00,3e00008
3484d08,27bdffe0
3484d0c,afbf001c
3484d10,3c0200ff
3484d14,34420500
3484d18,442825
3484d1c,c101283
3484d20,27a40010
3484d24,8fa20010
3484d28,10400005
3484d2c,8fbf001c
3484d30,402025
3484d34,c101312
3484d38,8fa50014
3484d3c,8fbf001c
3484d40,3e00008
3484d44,27bd0020
3484d48,3c038041
3484d4c,24628adc
3484d50,8c450008
3484d54,8c44000c
3484d58,ac658adc
3484d5c,ac440004
3484d60,8c440010
3484d64,8c430014
3484d68,ac440008
3484d6c,ac43000c
3484d70,ac400010
3484d74,3e00008
3484d78,ac400014
3484d7c,802825
3484d80,3084ffff
3484d84,240205ff
3484d88,1482000b
3484d8c,3c03ff00
3484d90,3c028040
3484d94,a4400028
3484d98,3c028040
3484d9c,a4400026
3484da0,3c028011
3484da4,3442a660
3484da8,94430000
3484dac,24630001
3484db0,3e00008
3484db4,a4430000
3484db8,27bdfff0
3484dbc,a7a00008
3484dc0,a3a0000a
3484dc4,8fa20008
3484dc8,21202
3484dcc,21200
3484dd0,3463ffff
3484dd4,431024
3484dd8,3c030057
3484ddc,431025
3484de0,34420058
3484de4,14a20005
3484de8,3c02801c
3484dec,344284a0
3484df0,8c431d38
3484df4,34630001
3484df8,ac431d38
3484dfc,3e00008
3484e00,27bd0010
3484e04,27bdffe8
3484e08,afbf0014
3484e0c,afb00010
3484e10,3c028041
3484e14,8c508adc
3484e18,24428adc
3484e1c,94430004
3484e20,2402007c
3484e24,1462000e
3484e28,8fbf0014
3484e2c,3c028040
3484e30,90430024
3484e34,3c028041
3484e38,90428ae2
3484e3c,54620009
3484e40,8fb00010
3484e44,c1016e9
3484e4c,c101352
3484e54,c10135f
3484e58,2002025
3484e5c,8fbf0014
3484e60,8fb00010
3484e64,3e00008
3484e68,27bd0018
3484e6c,27bdffe8
3484e70,afbf0014
3484e74,afb00010
3484e78,3c028041
3484e7c,8c508a9c
3484e80,12000011
3484e84,3c028041
3484e88,8c428a98
3484e8c,10400005
3484e90,3c028041
3484e94,3c048041
3484e98,c101308
3484e9c,24848a9c
3484ea0,3c028041
3484ea4,8c428adc
3484ea8,14500003
3484eb0,c101352
3484eb8,c10135f
3484ebc,2002025
3484ec0,c1012f5
3484ec8,8fbf0014
3484ecc,8fb00010
3484ed0,3e00008
3484ed4,27bd0018
3484ed8,27bdffe0
3484edc,afbf001c
3484ee0,3c028041
3484ee4,8c438adc
3484ee8,24428adc
3484eec,8c420004
3484ef0,afa30010
3484ef4,10600025
3484ef8,afa20014
3484efc,3c028041
3484f00,94438ae0
3484f04,240200ca
3484f08,14620014
3484f0c,3c028040
3484f10,90430024
3484f14,3c028041
3484f18,90428ae2
3484f1c,10620010
3484f20,8fa40010
3484f24,c1017b5
3484f28,240400ca
3484f2c,c1017a6
3484f30,402025
3484f34,c1017cc
3484f38,402025
3484f3c,c101352
3484f44,c10135f
3484f48,8fa40010
3484f4c,c1012f5
3484f54,1000000e
3484f58,8fbf001c
3484f5c,8fa40010
3484f60,c1012bf
3484f64,8fa50014
3484f68,3c02801d
3484f6c,3442aa30
3484f70,3c038041
3484f74,8c638aa4
3484f78,ac430428
3484f7c,3c038041
3484f80,8c638a94
3484f84,80630000
3484f88,a0430424
3484f8c,8fbf001c
3484f90,3e00008
3484f94,27bd0020
3484f98,27bdffe8
3484f9c,afbf0014
3484fa0,c10132a
3484fa8,3c02801d
3484fac,3442aa30
3484fb0,8c42066c
3484fb4,3c03fcac
3484fb8,24632485
3484fbc,431024
3484fc0,14400033
3484fc4,3c028041
3484fc8,3c02801d
3484fcc,3442aa30
3484fd0,94420088
3484fd4,30420001
3484fd8,1040002a
3484fdc,1025
3484fe0,3c02801d
3484fe4,3442aa30
3484fe8,8c420670
3484fec,3c03000c
3484ff0,431024
3484ff4,14400023
3484ff8,1025
3484ffc,3c02800e
3485000,3442f1b0
3485004,8c420000
3485008,30420020
348500c,1440001d
3485010,1025
3485014,3c02801c
3485018,344284a0
348501c,8c420794
3485020,14400018
3485024,1025
3485028,3c028041
348502c,90428a7c
3485030,24420001
3485034,304200ff
3485038,2c430002
348503c,14600012
3485040,3c038041
3485044,3c028041
3485048,c101381
348504c,a0408a7c
3485050,c1016e5
3485058,10400005
3485060,c1016ee
3485068,1000000b
348506c,8fbf0014
3485070,c1013b6
3485078,10000007
348507c,8fbf0014
3485080,1025
3485084,3c038041
3485088,10000002
348508c,a0628a7c
3485090,a0408a7c
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,27bdffd0
34850a4,afbf002c
34850a8,afb40028
34850ac,afb30024
34850b0,afb20020
34850b4,afb1001c
34850b8,afb00018
34850bc,a09025
34850c0,10800013
34850c4,c08825
34850c8,10c00011
34850cc,808025
34850d0,4c10004
34850d4,c03825
34850d8,63823
34850dc,73e00
34850e0,73e03
34850e4,30e700ff
34850e8,3c02801c
34850ec,344284a0
34850f0,904600a5
34850f4,2002825
34850f8,c1012ac
34850fc,27a40010
3485100,97b30014
3485104,8fa20010
3485108,14400005
348510c,93b40016
3485110,c1012f5
3485118,1000001c
348511c,a2510424
3485120,8fa40010
3485124,c1012bf
3485128,8fa50014
348512c,3c028041
3485130,8c428a94
3485134,86040000
3485138,2403000a
348513c,1483000d
3485140,80420000
3485144,2403007c
3485148,56630006
348514c,9603001c
3485150,3c038040
3485154,90630024
3485158,50740001
348515c,2402007c
3485160,9603001c
3485164,3063f01f
3485168,22140
348516c,641825
3485170,a603001c
3485174,6230005
3485178,a2420424
348517c,21023
3485180,21600
3485184,21603
3485188,a2420424
348518c,8fbf002c
3485190,8fb40028
3485194,8fb30024
3485198,8fb20020
348519c,8fb1001c
34851a0,8fb00018
34851a4,3e00008
34851a8,27bd0030
34851ac,27bdffd0
34851b0,afbf002c
34851b4,afb30028
34851b8,afb20024
34851bc,afb10020
34851c0,afb0001c
34851c4,809025
34851c8,3825
34851cc,3025
34851d0,802825
34851d4,c1012ac
34851d8,27a40010
34851dc,8fa20010
34851e0,54400005
34851e4,97a40014
34851e8,3c028040
34851ec,90530024
34851f0,10000002
34851f4,2404005b
34851f8,93b30016
34851fc,c1017b5
3485204,408825
3485208,c1017a6
348520c,402025
3485210,408025
3485214,ae400134
3485218,3c028040
348521c,a0530025
3485220,3025
3485224,96050002
3485228,3c04801c
348522c,3c02800d
3485230,3442ce14
3485234,40f809
3485238,348484a0
348523c,240200ca
3485240,1622000d
3485244,3c028040
3485248,c101308
348524c,27a40010
3485250,92050001
3485254,3c04801c
3485258,3c028006
348525c,3442fdcc
3485260,40f809
3485264,348484a0
3485268,c1017cc
348526c,2002025
3485270,10000010
3485274,8fbf002c
3485278,90420024
348527c,50530005
3485280,92050001
3485284,c101308
3485288,27a40010
348528c,10000009
3485290,8fbf002c
3485294,3c04801c
3485298,3c028006
348529c,3442fdcc
34852a0,40f809
34852a4,348484a0
34852a8,c1017cc
