10,107b6efa
3483cec,26520001
3483cf0,24020010
3483cf4,afa20018
3483cf8,afa20014
3483cfc,121100
3483d00,521021
3483d04,2442000a
3483d08,afa20010
3483d0c,3c03825
3483d10,3025
3483d14,2e02825
3483d18,c101499
3483d1c,2002025
3483d20,26520001
3483d24,8e82841c
3483d28,242102a
3483d2c,1440ffe3
3483d30,121040
3483d34,263e0022
3483d38,24070001
3483d3c,24060010
3483d40,3c058040
3483d44,24a573d8
3483d48,c101431
3483d4c,2002025
3483d50,3c028041
3483d54,8c42841c
3483d58,1840002a
3483d5c,3c138040
3483d60,26737290
3483d64,9025
3483d68,260a025
3483d6c,3c178011
3483d70,3c028040
3483d74,244273d8
3483d78,afa20038
3483d7c,3c168041
3483d80,121040
3483d84,521021
3483d88,21080
3483d8c,541021
3483d90,90420001
3483d94,30420010
3483d98,50400016
3483d9c,26520001
3483da0,36e2a5d0
3483da4,92630000
3483da8,431021
3483dac,904200a8
3483db0,21082
3483db4,30420001
3483db8,5040000e
3483dbc,26520001
3483dc0,24020010
3483dc4,afa20018
3483dc8,afa20014
3483dcc,121100
3483dd0,521021
3483dd4,2442000a
3483dd8,afa20010
3483ddc,3c03825
3483de0,3025
3483de4,8fa50038
3483de8,c101499
3483dec,2002025
3483df0,26520001
3483df4,8ec2841c
3483df8,242102a
3483dfc,1440ffe0
3483e00,2673000c
3483e04,263e0033
3483e08,24070001
3483e0c,2406000f
3483e10,3c058040
3483e14,24a573d8
3483e18,c101431
3483e1c,2002025
3483e20,3c028041
3483e24,8c42841c
3483e28,18400060
3483e2c,3c138040
3483e30,26737290
3483e34,9025
3483e38,260a025
3483e3c,3c178011
3483e40,3c028040
3483e44,244273d8
3483e48,afa20038
3483e4c,3c168041
3483e50,121040
3483e54,521021
3483e58,21080
3483e5c,541021
3483e60,90420001
3483e64,30420010
3483e68,50400016
3483e6c,26520001
3483e70,36e2a5d0
3483e74,92630000
3483e78,431021
3483e7c,904200a8
3483e80,21042
3483e84,30420001
3483e88,5040000e
3483e8c,26520001
3483e90,24020010
3483e94,afa20018
3483e98,afa20014
3483e9c,121100
3483ea0,521021
3483ea4,2442000a
3483ea8,afa20010
3483eac,3c03825
3483eb0,3025
3483eb4,8fa50038
3483eb8,c101499
3483ebc,2002025
3483ec0,26520001
3483ec4,8ec2841c
3483ec8,242102a
3483ecc,1440ffe0
3483ed0,2673000c
3483ed4,12a00035
3483ed8,3c028041
3483edc,8c42841c
3483ee0,18400032
3483ee4,3c138040
3483ee8,26737290
3483eec,2414000b
3483ef0,9025
3483ef4,3c178041
3483ef8,3c168041
3483efc,26d684b8
3483f00,3c158040
3483f04,26b5720c
3483f08,3c028040
3483f0c,24427210
3483f10,afa20038
3483f14,3c1e8040
3483f18,8ee28458
3483f1c,50400014
3483f20,92620000
3483f24,121040
3483f28,521021
3483f2c,21080
3483f30,27c37290
3483f34,431021
3483f38,90420001
3483f3c,30420010
3483f40,5040000b
3483f44,92620000
3483f48,92630000
3483f4c,3c028011
3483f50,3442a5d0
3483f54,431021
3483f58,904200a8
3483f5c,21082
3483f60,30420001
3483f64,5040000b
3483f68,26520001
3483f6c,92620000
3483f70,561021
3483f74,90420000
3483f78,14400002
3483f7c,2a02025
3483f80,8fa40038
3483f84,2803025
3483f88,c101a69
3483f8c,26250044
3483f90,26520001
3483f94,26940011
3483f98,3c028041
3483f9c,8c42841c
3483fa0,242102a
3483fa4,1440ffdc
3483fa8,2673000c
3483fac,c101a93
3483fb0,2002025
3483fb4,8e020008
3483fb8,24430008
3483fbc,ae030008
3483fc0,3c03e900
3483fc4,ac430000
3483fc8,ac400004
3483fcc,8e020008
3483fd0,24430008
3483fd4,ae030008
3483fd8,3c03df00
3483fdc,ac430000
3483fe0,ac400004
3483fe4,8fbf006c
3483fe8,8fbe0068
3483fec,8fb70064
3483ff0,8fb60060
3483ff4,8fb5005c
3483ff8,8fb40058
3483ffc,8fb30054
3484000,8fb20050
3484004,8fb1004c
3484008,8fb00048
348400c,3e00008
3484010,27bd0070
3484014,1000fea8
3484018,26310012
348401c,3e00008
3484024,44860000
3484028,44801000
3484030,46020032
3484038,45030011
348403c,46007006
3484040,460e603c
3484048,45000007
348404c,460c0000
3484050,4600703c
3484058,45000009
3484060,3e00008
3484064,46007006
3484068,460e003c
3484070,45000003
3484078,3e00008
348407c,46007006
3484080,3e00008
3484088,3c02801c
348408c,344284a0
3484090,c44000d4
3484094,3c028041
3484098,3e00008
348409c,e4408424
34840a0,27bdffe8
34840a4,afbf0014
34840a8,3c028040
34840ac,90427338
34840b0,5040001b
34840b4,3c028040
34840b8,3c038011
34840bc,3463a5d0
34840c0,8c630070
34840c4,31f02
34840c8,1062000d
34840cc,21300
34840d0,3c048011
34840d4,3484a5d0
34840d8,94830070
34840dc,30630fff
34840e0,621025
34840e4,a4820070
34840e8,3c04801d
34840ec,3485aa30
34840f0,3c028007
34840f4,34429764
34840f8,40f809
34840fc,248484a0
3484100,3c028040
3484104,90437338
3484108,24020001
348410c,14620004
3484110,3c028040
3484114,3c028040
3484118,a0407338
348411c,3c028040
3484120,c44e7330
3484124,44800000
348412c,46007032
3484134,45010010
3484138,3c02801c
348413c,344284a0
3484140,c44000d4
3484144,46007032
348414c,45010019
3484150,3c02801c
3484154,3c028040
3484158,8c467218
348415c,3c028041
3484160,c101009
3484164,c44c8420
3484168,3c02801c
348416c,344284a0
3484170,1000000f
3484174,e44000d4
3484178,344284a0
348417c,c44c00d4
3484180,3c028041
3484184,c44e8424
3484188,460e6032
3484190,45010008
3484194,3c02801c
3484198,3c028040
348419c,c101009
34841a0,8c46721c
34841a4,3c02801c
34841a8,344284a0
34841ac,e44000d4
34841b0,3c02801c
34841b4,344284a0
34841b8,c44000d4
34841bc,3c028041
34841c0,e4408420
34841c4,3c028040
34841c8,90427339
34841cc,24030001
34841d0,1443000f
34841d4,24030002
34841d8,3c02801c
34841dc,344284a0
34841e0,94420322
34841e4,3c038040
34841e8,246371b4
34841ec,431021
34841f0,90420000
34841f4,10400018
34841f8,3c028040
34841fc,3c02801c
3484200,344284a0
3484204,24030035
3484208,10000012
348420c,a4430322
3484210,14430011
3484214,3c028040
3484218,3c02801c
348421c,344284a0
3484220,94420322
3484224,3c038040
3484228,246371b4
348422c,431021
3484230,90420000
3484234,10400006
3484238,3c028040
348423c,3c02801c
3484240,344284a0
3484244,2403001f
3484248,a4430322
348424c,3c028040
3484250,a0407339
3484254,3c028040
3484258,2442732c
348425c,c4400008
3484260,3c038040
3484264,e4602070
3484268,9044000e
348426c,3c038040
3484270,a0642511
3484274,9042000f
3484278,50400006
348427c,3c028040
3484280,2442ffff
3484284,3c038040
3484288,c101572
348428c,a062733b
3484290,3c028040
3484294,9042733c
3484298,1040000b
348429c,3c028040
34842a0,3c02801c
34842a4,344284a0
34842a8,94440014
34842ac,2405dfff
34842b0,852024
34842b4,a4440014
34842b8,94430020
34842bc,651824
34842c0,a4430020
34842c4,3c028040
34842c8,9042733d
34842cc,10400016
34842d0,8fbf0014
34842d4,3c02801c
34842d8,344284a0
34842dc,90430016
34842e0,31823
34842e4,a0430016
34842e8,90430017
34842ec,31823
34842f0,a0430017
34842f4,90430022
34842f8,31823
34842fc,a0430022
3484300,90430023
3484304,31823
3484308,a0430023
348430c,90430028
3484310,31823
3484314,a0430028
3484318,90430029
348431c,31823
3484320,a0430029
3484324,8fbf0014
3484328,3e00008
348432c,27bd0018
3484330,27bdff98
3484334,afbf0064
3484338,afbe0060
348433c,afb7005c
3484340,afb60058
3484344,afb50054
3484348,afb40050
348434c,afb3004c
3484350,afb20048
3484354,afb10044
3484358,afb00040
348435c,afa40068
3484360,3c02801c
3484364,344284a0
3484368,8c500000
348436c,260202b8
3484370,afa20038
3484374,8e0202c0
3484378,24430008
348437c,ae0302c0
3484380,3c03de00
3484384,ac430000
3484388,3c038040
348438c,24637380
3484390,ac430004
3484394,8e0202c0
3484398,24430008
348439c,ae0302c0
34843a0,3c03e700
34843a4,ac430000
34843a8,ac400004
34843ac,8e0202c0
34843b0,24430008
34843b4,ae0302c0
34843b8,3c03fc11
34843bc,34639623
34843c0,ac430000
34843c4,3c03ff2f
34843c8,3463ffff
34843cc,ac430004
34843d0,8e0202c0
34843d4,24430008
34843d8,ae0302c0
34843dc,3c03fa00
34843e0,ac430000
34843e4,2403ffff
34843e8,ac430004
34843ec,3c028041
34843f0,8c528460
34843f4,24110054
34843f8,3c168040
34843fc,26d67340
3484400,3c158041
3484404,26b58428
3484408,24140018
348440c,241e000c
3484410,241700f4
3484414,3242001f
3484418,21040
348441c,129143
3484420,561021
3484424,90430000
3484428,31880
348442c,751821
3484430,8c730000
3484434,24070001
3484438,90460001
348443c,2602825
3484440,c101431
3484444,8fa40038
3484448,afb40018
348444c,afb40014
3484450,afbe0010
3484454,2203825
3484458,3025
348445c,2602825
3484460,c101499
3484464,8fa40038
3484468,26310020
348446c,5637ffea
3484470,3242001f
3484474,1000000c
3484478,8e0202c0
348447c,8e0302c0
3484480,24640008
3484484,ae0402c0
3484488,8c450004
348448c,8c440000
3484490,ac650004
3484494,24420008
3484498,1446fff8
348449c,ac640000
34844a0,10000025
34844a4,8fbf0064
34844a8,24430008
34844ac,ae0302c0
34844b0,3c03e700
34844b4,ac430000
34844b8,ac400004
34844bc,8e0202c0
34844c0,24430008
34844c4,ae0302c0
34844c8,3c03fcff
34844cc,3463ffff
34844d0,ac430000
34844d4,3c03fffd
34844d8,3463f6fb
34844dc,ac430004
34844e0,8e0202c0
34844e4,24430008
34844e8,ae0302c0
34844ec,3c03fa00
34844f0,ac430000
34844f4,93a3006b
34844f8,ac430004
34844fc,3c02e450
3484500,244203c0
3484504,afa20020
3484508,afa00024
348450c,3c02e100
3484510,afa20028
3484514,afa0002c
3484518,3c02f100
348451c,afa20030
3484520,3c020400
3484524,24420400
3484528,afa20034
348452c,27a20020
3484530,1000ffd2
3484534,27a60038
3484538,8fbe0060
348453c,8fb7005c
3484540,8fb60058
3484544,8fb50054
3484548,8fb40050
348454c,8fb3004c
3484550,8fb20048
3484554,8fb10044
3484558,8fb00040
348455c,3e00008
3484560,27bd0068
3484564,3c028040
3484568,90420c84
348456c,10400002
3484570,3c02800f
3484574,a0401640
3484578,3e00008
3484580,3c028041
3484584,90428464
3484588,1040000d
348458c,3c028011
3484590,3442a5d0
3484594,8c430000
3484598,24020517
348459c,14620008
34845a4,27bdffe8
34845a8,afbf0014
34845ac,c101a42
34845b4,8fbf0014
34845b8,3e00008
34845bc,27bd0018
34845c0,3e00008
34845c8,27bdffe8
34845cc,afbf0014
34845d0,3c028041
34845d4,8c428494
34845d8,218c0
34845dc,3c048041
34845e0,248484e0
34845e4,641821
34845e8,8c630000
34845ec,1060000c
34845f0,24420001
34845f4,220c0
34845f8,3c038041
34845fc,246384e0
3484600,641821
3484604,402825
3484608,8c640000
348460c,24420001
3484610,1480fffc
3484614,24630008
3484618,3c028041
348461c,ac458494
3484620,c101c45
3484624,2404013c
3484628,3c038041
348462c,ac628490
3484630,24030001
3484634,ac430130
3484638,8fbf0014
348463c,3e00008
3484640,27bd0018
3484644,801025
3484648,84a30000
348464c,2404000a
3484650,14640013
3484654,24040015
3484658,24030010
348465c,54c30009
3484660,90a3001d
3484664,94a3001c
3484668,31942
348466c,3063007f
3484670,24040075
3484674,54640003
3484678,90a3001d
348467c,3e00008
3484680,ac400000
3484684,3063001f
3484688,a4400000
348468c,a0460001
3484690,24040001
3484694,a0440002
3484698,3e00008
348469c,a0430003
34846a0,14640010
34846a4,2404019c
34846a8,90a3001d
34846ac,24040006
34846b0,10640005
34846b4,24040011
34846b8,50640004
34846bc,90a30141
34846c0,3e00008
34846c4,ac400000
34846c8,90a30141
34846cc,a4400000
34846d0,a0460001
34846d4,24040002
34846d8,a0440002
34846dc,3e00008
34846e0,a0430003
34846e4,1464000a
34846e8,2404003e
34846ec,94a4001c
34846f0,a4400000
34846f4,41a02
34846f8,3063001f
34846fc,a0430001
3484700,24030003
3484704,a0430002
3484708,3e00008
348470c,a0440003
3484710,54c4000d
3484714,ac400000
3484718,2404011a
348471c,5464000a
3484720,ac400000
3484724,3c038011
3484728,3463a5d0
348472c,90631397
3484730,a4400000
3484734,a0430001
3484738,24030004
348473c,a0430002
3484740,3e00008
3484744,a0470003
3484748,a0460001
348474c,3e00008
3484750,a0470003
3484754,3c038041
3484758,8c688494
348475c,2508ffff
3484760,5000022
3484764,801025
3484768,27bdfff8
348476c,4825
3484770,3c0a8041
3484774,254a84e0
3484778,1283021
348477c,61fc2
3484780,661821
3484784,31843
3484788,330c0
348478c,ca3021
3484790,8cc70000
3484794,8cc60004
3484798,afa60004
348479c,a7302b
34847a0,10c00003
34847a4,e05825
34847a8,10000009
34847ac,2468ffff
34847b0,e5382b
34847b4,50e00003
34847b8,ac4b0000
34847bc,10000004
34847c0,24690001
34847c4,8fa30004
34847c8,10000006
34847cc,ac430004
34847d0,109182a
34847d4,1060ffe9
34847d8,1283021
34847dc,ac400000
34847e0,ac400004
34847e4,3e00008
34847e8,27bd0008
34847ec,ac800000
34847f0,3e00008
34847f4,ac800004
34847f8,27bdffe0
34847fc,afbf001c
3484800,afb00018
3484804,808025
3484808,c101191
348480c,27a40010
3484810,8fa50010
3484814,14a00004
348481c,ae000000
3484820,10000003
3484824,ae000004
3484828,c1011d5
348482c,2002025
3484830,2001025
3484834,8fbf001c
3484838,8fb00018
348483c,3e00008
3484840,27bd0020
3484844,27bdffe0
3484848,afbf001c
348484c,afb10018
3484850,afb00014
3484854,afa40020
3484858,58202
348485c,afa50024
3484860,321000ff
3484864,c101644
3484868,52402
348486c,408825
3484870,c101635
3484874,402025
3484878,3c038041
348487c,8fa40020
3484880,ac648488
3484884,24638488
3484888,8fa40024
348488c,ac640004
3484890,240300ca
3484894,12230005
3484898,3c038040
348489c,90630024
34848a0,701826
34848a4,10000002
34848a8,3182b
34848ac,24030002
34848b0,3c048041
34848b4,ac838484
34848b8,3c038041
34848bc,ac628480
34848c0,90440001
34848c4,3c038041
34848c8,ac64847c
34848cc,94440002
34848d0,3c038041
34848d4,ac648478
34848d8,94440004
34848dc,3c038041
34848e0,ac648474
34848e4,80440006
34848e8,3c038041
34848ec,ac648470
34848f0,90420007
34848f4,30420001
34848f8,3c038041
34848fc,ac62846c
3484900,3c028040
3484904,a0500025
3484908,8fbf001c
348490c,8fb10018
3484910,8fb00014
3484914,3e00008
3484918,27bd0020
348491c,3c028041
3484920,ac408488
3484924,24428488
3484928,ac400004
348492c,3c028041
3484930,ac408484
3484934,3c028041
3484938,ac408480
348493c,3c028041
3484940,ac40847c
3484944,3c028041
3484948,ac408478
348494c,3c028041
3484950,ac408474
3484954,3c028041
3484958,ac408470
348495c,3c028041
3484960,3e00008
3484964,ac40846c
3484968,8c830000
348496c,3c028040
3484970,ac43002c
3484974,94830004
3484978,3c028040
348497c,a4430030
3484980,90830006
3484984,3c028040
3484988,3e00008
348498c,a4430032
3484990,afa40000
3484994,afa50004
3484998,3c028041
348499c,8c4284c8
34849a0,5040000b
34849a4,1025
34849a8,10820011
34849ac,3c028041
34849b0,8c4284d0
34849b4,50400006
34849b8,24020001
34849bc,1082000c
34849c0,3c028041
34849c4,8c4284d8
34849c8,14400009
34849cc,24020002
34849d0,210c0
34849d4,3c038041
34849d8,246384c8
34849dc,431021
34849e0,8fa30000
34849e4,ac430000
34849e8,8fa30004
34849ec,ac430004
34849f0,3e00008
34849f8,3c028040
34849fc,94420028
3484a00,10400013
3484a04,2403ffff
3484a08,27bdffe0
3484a0c,afbf001c
3484a10,afa00010
3484a14,afa00014
3484a18,a3a30011
3484a1c,24040005
3484a20,a3a40012
3484a24,a3a30013
3484a28,3c038040
3484a2c,94630026
3484a30,a3a30016
3484a34,a7a20014
3484a38,8fa40010
3484a3c,c101264
3484a40,8fa50014
3484a44,8fbf001c
3484a48,3e00008
3484a4c,27bd0020
3484a50,3e00008
3484a58,27bdffe0
3484a5c,afbf001c
3484a60,3c0500ff
3484a64,34a50500
3484a68,a42825
3484a6c,c1011d5
3484a70,27a40010
3484a74,8fa20010
3484a78,10400005
3484a7c,8fbf001c
3484a80,402025
3484a84,c101264
3484a88,8fa50014
3484a8c,8fbf001c
3484a90,3e00008
3484a94,27bd0020
3484a98,3c038041
3484a9c,246284c8
3484aa0,8c450008
3484aa4,8c44000c
3484aa8,ac6584c8
3484aac,ac440004
3484ab0,8c440010
3484ab4,8c430014
3484ab8,ac440008
3484abc,ac43000c
3484ac0,ac400010
3484ac4,3e00008
3484ac8,ac400014
3484acc,801825
3484ad0,3084ffff
3484ad4,240205ff
3484ad8,1482000b
3484adc,3c020057
3484ae0,3c028040
3484ae4,a4400028
3484ae8,3c028040
3484aec,a4400026
3484af0,3c028011
3484af4,3442a660
3484af8,94430000
3484afc,24630001
3484b00,3e00008
3484b04,a4430000
3484b08,34420058
3484b0c,14620005
3484b10,3c02801c
3484b14,344284a0
3484b18,8c431d38
3484b1c,34630001
3484b20,ac431d38
3484b24,3e00008
3484b2c,27bdffe8
3484b30,afbf0014
3484b34,afb00010
3484b38,3c028041
3484b3c,8c5084c8
3484b40,244284c8
3484b44,94430004
3484b48,2402007c
3484b4c,1462000e
3484b50,8fbf0014
3484b54,3c028040
3484b58,90430024
3484b5c,3c028041
3484b60,904284ce
3484b64,54620009
3484b68,8fb00010
3484b6c,c101572
3484b74,c1012a6
3484b7c,c1012b3
3484b80,2002025
3484b84,8fbf0014
3484b88,8fb00010
3484b8c,3e00008
3484b90,27bd0018
3484b94,27bdffe8
3484b98,afbf0014
3484b9c,afb00010
3484ba0,3c028041
3484ba4,8c508488
3484ba8,12000011
3484bac,3c028041
3484bb0,8c428484
3484bb4,10400005
3484bb8,3c028041
3484bbc,3c048041
3484bc0,c10125a
3484bc4,24848488
3484bc8,3c028041
3484bcc,8c4284c8
3484bd0,14500003
3484bd8,c1012a6
3484be0,c1012b3
3484be4,2002025
3484be8,c101247
3484bf0,8fbf0014
3484bf4,8fb00010
3484bf8,3e00008
3484bfc,27bd0018
3484c00,27bdffe0
3484c04,afbf001c
3484c08,3c028041
3484c0c,8c4384c8
3484c10,244284c8
3484c14,8c420004
3484c18,afa30010
3484c1c,10600027
3484c20,afa20014
3484c24,3c028041
3484c28,244284c8
3484c2c,94430004
3484c30,240400ca
3484c34,14640013
3484c38,90420006
3484c3c,3c048040
3484c40,90840024
3484c44,50820010
3484c48,a7a30014
3484c4c,c101644
3484c50,240400ca
3484c54,c101635
3484c58,402025
3484c5c,c101658
3484c60,402025
3484c64,c1012a6
3484c6c,c1012b3
3484c70,8fa40010
3484c74,c101247
3484c7c,10000010
3484c80,8fbf001c
3484c84,a7a30014
3484c88,a3a20016
3484c8c,8fa40010
3484c90,c101211
3484c94,8fa50014
3484c98,3c02801d
3484c9c,3442aa30
3484ca0,3c038041
3484ca4,8c638490
3484ca8,ac430428
3484cac,3c038041
3484cb0,8c638480
3484cb4,80630000
3484cb8,a0430424
3484cbc,8fbf001c
3484cc0,3e00008
3484cc4,27bd0020
3484cc8,27bdffe8
3484ccc,afbf0014
3484cd0,c10127e
3484cd8,3c02801d
3484cdc,3442aa30
3484ce0,8c42066c
3484ce4,3c03fcac
3484ce8,24632485
3484cec,431024
3484cf0,14400033
3484cf4,3c028041
3484cf8,3c02801d
3484cfc,3442aa30
3484d00,94420088
3484d04,30420001
3484d08,1040002a
3484d0c,1025
3484d10,3c02801d
3484d14,3442aa30
3484d18,8c420670
3484d1c,3c03000c
3484d20,431024
3484d24,14400023
3484d28,1025
3484d2c,3c02800e
3484d30,3442f1b0
3484d34,8c420000
3484d38,30420020
3484d3c,1440001d
3484d40,1025
3484d44,3c02801c
3484d48,344284a0
3484d4c,8c420794
3484d50,14400018
3484d54,1025
3484d58,3c028041
3484d5c,90428468
3484d60,24420001
3484d64,304200ff
3484d68,2c430002
3484d6c,14600012
3484d70,3c038041
3484d74,3c028041
3484d78,c1012cb
3484d7c,a0408468
3484d80,c10156e
3484d88,10400005
3484d90,c101577
3484d98,1000000b
3484d9c,8fbf0014
3484da0,c101300
3484da8,10000007
3484dac,8fbf0014
3484db0,1025
3484db4,3c038041
3484db8,10000002
3484dbc,a0628468
3484dc0,a0408468
3484dc4,8fbf0014
3484dc8,3e00008
3484dcc,27bd0018
3484dd0,27bdffd0
3484dd4,afbf002c
3484dd8,afb40028
3484ddc,afb30024
3484de0,afb20020
3484de4,afb1001c
3484de8,afb00018
3484dec,a09025
3484df0,10800013
3484df4,c08825
3484df8,10c00011
3484dfc,808025
3484e00,4c10004
3484e04,c03825
3484e08,63823
3484e0c,73e00
3484e10,73e03
3484e14,30e700ff
3484e18,3c02801c
3484e1c,344284a0
3484e20,904600a5
3484e24,2002825
3484e28,c1011fe
3484e2c,27a40010
3484e30,97b30014
3484e34,8fa20010
3484e38,14400005
3484e3c,93b40016
3484e40,c101247
3484e48,1000001c
3484e4c,a2510424
3484e50,8fa40010
3484e54,c101211
3484e58,8fa50014
3484e5c,3c028041
3484e60,8c428480
3484e64,86040000
3484e68,2403000a
3484e6c,1483000d
3484e70,80420000
3484e74,2403007c
3484e78,56630006
3484e7c,9603001c
3484e80,3c038040
3484e84,90630024
3484e88,50740001
3484e8c,2402007c
3484e90,9603001c
3484e94,3063f01f
3484e98,22140
3484e9c,641825
3484ea0,a603001c
3484ea4,6230005
3484ea8,a2420424
3484eac,21023
3484eb0,21600
3484eb4,21603
3484eb8,a2420424
3484ebc,8fbf002c
3484ec0,8fb40028
3484ec4,8fb30024
3484ec8,8fb20020
3484ecc,8fb1001c
3484ed0,8fb00018
3484ed4,3e00008
3484ed8,27bd0030
3484edc,27bdffd0
3484ee0,afbf002c
3484ee4,afb30028
3484ee8,afb20024
3484eec,afb10020
3484ef0,afb0001c
3484ef4,809025
3484ef8,3825
3484efc,3025
3484f00,802825
3484f04,c1011fe
3484f08,27a40010
3484f0c,8fa20010
3484f10,54400005
3484f14,97a40014
3484f18,3c028040
3484f1c,90530024
3484f20,10000002
3484f24,2404005b
3484f28,93b30016
3484f2c,c101644
3484f34,408825
3484f38,c101635
3484f3c,402025
3484f40,408025
3484f44,ae400134
3484f48,3c028040
3484f4c,a0530025
3484f50,3025
3484f54,96050002
3484f58,3c04801c
3484f5c,3c02800d
3484f60,3442ce14
3484f64,40f809
3484f68,348484a0
3484f6c,240200ca
3484f70,1622000d
3484f74,3c028040
3484f78,c10125a
3484f7c,27a40010
3484f80,92050001
3484f84,3c04801c
3484f88,3c028006
3484f8c,3442fdcc
3484f90,40f809
3484f94,348484a0
3484f98,c101658
3484f9c,2002025
3484fa0,10000010
3484fa4,8fbf002c
3484fa8,90420024
3484fac,50530005
3484fb0,92050001
3484fb4,c10125a
3484fb8,27a40010
3484fbc,10000009
3484fc0,8fbf002c
3484fc4,3c04801c
3484fc8,3c028006
3484fcc,3442fdcc
3484fd0,40f809
3484fd4,348484a0
3484fd8,c101658
3484fdc,2002025
3484fe0,8fbf002c
3484fe4,8fb30028
3484fe8,8fb20024
3484fec,8fb10020
3484ff0,8fb0001c
3484ff4,3e00008
3484ff8,27bd0030
3484ffc,27bdffe8
3485000,afbf0014
3485004,afb00010
3485008,3c028011
348500c,3442a5d0
3485010,94500eec
3485014,32100002
3485018,1600000c
348501c,3c028040
3485020,90420c7f
3485024,50400004
3485028,3c028011
348502c,c101296
3485030,24040002
3485034,3c028011
3485038,3442a5d0
348503c,94430eec
3485040,34630002
3485044,a4430eec
3485048,3c028040
348504c,90430c7f
3485050,14600002
3485054,24020001
3485058,10102b
348505c,8fbf0014
3485060,8fb00010
3485064,3e00008
3485068,27bd0018
348506c,94820004
3485070,94830006
3485074,430018
3485078,1012
348507c,9083000c
3485084,430018
3485088,1012
348508c,3e00008
3485094,27bdffe8
3485098,afbf0014
348509c,afb00010
34850a0,c10141b
34850a4,808025
34850a8,96030008
34850ac,620018
34850b0,1012
34850b4,8fbf0014
34850b8,8fb00010
34850bc,3e00008
34850c0,27bd0018
34850c4,27bdff98
34850c8,afbf0064
34850cc,afb60060
34850d0,afb5005c
34850d4,afb40058
34850d8,afb30054
34850dc,afb20050
34850e0,afb1004c
34850e4,afb00048
34850e8,808025
34850ec,a0a825
34850f0,c0b025
34850f4,94b10004
34850f8,94b20006
34850fc,2470018
3485100,9012
3485104,90b4000b
3485108,90a2000a
348510c,21540
3485110,3c1300e0
3485114,531024
3485118,149cc0
348511c,3c030018
3485120,2639824
3485124,539825
3485128,2623ffff
348512c,30630fff
3485130,731825
3485134,3c02fd00
3485138,621825
348513c,afa30010
3485140,c10141b
3485144,a02025
3485148,560018
348514c,1012
3485150,8ea30000
3485154,621821
3485158,afa30014
348515c,2e830002
3485160,10600003
3485164,24020010
3485168,24020004
348516c,2821004
3485170,510018
3485174,1012
3485178,2443003f
348517c,317c3
3485180,3042003f
3485184,431021
3485188,210c0
348518c,3c030003
3485190,3463fe00
3485194,431024
3485198,531025
348519c,3c03f500
34851a0,431025
34851a4,afa20018
34851a8,3c040700
34851ac,afa4001c
34851b0,3c03e600
34851b4,afa30020
34851b8,afa00024
34851bc,3c03f400
34851c0,afa30028
34851c4,2623ffff
34851c8,31b80
34851cc,3c1100ff
34851d0,3631f000
34851d4,711824
34851d8,2652ffff
34851dc,129080
34851e0,32520ffc
34851e4,721825
34851e8,642025
34851ec,afa4002c
34851f0,3c04e700
34851f4,afa40030
34851f8,afa00034
34851fc,afa20038
3485200,afa0003c
3485204,3c02f200
3485208,afa20040
348520c,afa30044
3485210,27a20010
3485214,27a60048
3485218,8e030008
348521c,24640008
3485220,ae040008
3485224,8c450004
3485228,8c440000
348522c,ac650004
3485230,24420008
3485234,1446fff8
3485238,ac640000
348523c,8fbf0064
3485240,8fb60060
3485244,8fb5005c
3485248,8fb40058
348524c,8fb30054
3485250,8fb20050
3485254,8fb1004c
3485258,8fb00048
348525c,3e00008
3485260,27bd0068
3485264,27bdffe8
3485268,8fa80028
348526c,8fa2002c
3485270,8faa0030
3485274,94a90004
3485278,94a80
348527c,14400002
3485280,122001a
3485284,7000d
3485288,4812
348528c,94a30006
3485290,471021
3485294,21380
3485298,3c0b00ff
348529c,356bf000
34852a0,4b1024
34852a4,1482821
34852a8,52880
34852ac,30a50fff
34852b0,451025
34852b4,3c05e400
34852b8,451025
34852bc,afa20000
34852c0,73b80
34852c4,eb3824
34852c8,84080
34852cc,31080fff
34852d0,e83825
34852d4,afa70004
34852d8,3c02e100
34852dc,afa20008
34852e0,660018
34852e4,3012
34852e8,63140
34852ec,30c6ffff
34852f0,afa6000c
34852f4,3c02f100
34852f8,afa20010
34852fc,31a80
3485300,15400002
3485304,6a001a
3485308,7000d
348530c,1812
3485310,3063ffff
3485314,94c00
3485318,691825
348531c,afa30014
3485320,3a01025
3485324,27a80018
3485328,8c830008
348532c,24650008
3485330,ac850008
3485334,8c470004
3485338,8c460000
348533c,ac670004
3485340,24420008
3485344,1448fff8
3485348,ac660000
348534c,3e00008
3485350,27bd0018
3485354,27bdffb8
3485358,afbf0044
348535c,afb10040
3485360,afb0003c
3485364,afa00010
3485368,3c0201a0
348536c,24422000
3485370,afa20014
3485374,3c100003
3485378,360295c0
348537c,afa20018
3485380,c101c52
3485384,27a40010
3485388,afa0001c
348538c,3c020084
3485390,24426000
3485394,afa20020
3485398,3402b400
348539c,afa20024
34853a0,c101c52
34853a4,27a4001c
34853a8,afa00028
34853ac,3c02007b
34853b0,3442d000
34853b4,afa2002c
34853b8,3c020008
34853bc,344288a0
34853c0,afa20030
34853c4,c101c52
34853c8,27a40028
34853cc,8fa20010
34853d0,2610a300
34853d4,508021
34853d8,3c038040
34853dc,ac707408
34853e0,24422980
34853e4,3c038040
34853e8,ac6273f8
34853ec,3c028040
34853f0,8fa30028
34853f4,ac4373e8
