10,107b723a
3483c00,661821
3483c04,8fa2003c
3483c08,621821
3483c0c,90620000
3483c10,21600
3483c14,90640002
3483c18,42200
3483c1c,441025
3483c20,90630001
3483c24,31c00
3483c28,431025
3483c2c,344200ff
3483c30,8e030008
3483c34,24640008
3483c38,ae040008
3483c3c,3c04fa00
3483c40,ac640000
3483c44,ac620004
3483c48,24020010
3483c4c,afa20018
3483c50,afa20014
3483c54,121100
3483c58,521021
3483c5c,2442000a
3483c60,afa20010
3483c64,2c03825
3483c68,8fa50040
3483c6c,c101541
3483c70,2002025
3483c74,26520001
3483c78,8ee289ac
3483c7c,242102a
3483c80,1440ffcb
3483c84,2673000c
3483c88,8e020008
3483c8c,24430008
3483c90,ae030008
3483c94,3c03fa00
3483c98,ac430000
3483c9c,2403ffff
3483ca0,ac430004
3483ca4,8fa20038
3483ca8,10400038
3483cac,3c028041
3483cb0,3c058040
3483cb4,24a57998
3483cb8,94a70008
3483cbc,3025
3483cc0,c1014d9
3483cc4,2002025
3483cc8,3c028041
3483ccc,8c4289ac
3483cd0,18400169
3483cd4,3c028040
3483cd8,3c138040
3483cdc,26737820
3483ce0,9025
3483ce4,3c1e8041
3483ce8,3c158040
3483cec,26b577fc
3483cf0,24427998
3483cf4,afa2003c
3483cf8,3c028011
3483cfc,3442a5d0
3483d00,afa20038
3483d04,3c178041
3483d08,8fc28a38
3483d0c,10400009
3483d10,92620000
3483d14,8fa30038
3483d18,621021
3483d1c,904200a8
3483d20,21042
3483d24,30420001
3483d28,50400013
3483d2c,26520001
3483d30,92620000
3483d34,551021
3483d38,80460000
3483d3c,2cc20003
3483d40,5040000d
3483d44,26520001
3483d48,24020010
3483d4c,afa20018
3483d50,afa20014
3483d54,121100
3483d58,521021
3483d5c,2442000a
3483d60,afa20010
3483d64,2c03825
3483d68,8fa5003c
3483d6c,c101541
3483d70,2002025
3483d74,26520001
3483d78,8ee289ac
3483d7c,242102a
3483d80,1440ffe1
3483d84,2673000c
3483d88,3c028041
3483d8c,8c4289ac
3483d90,18400010
3483d94,26310012
3483d98,3c128040
3483d9c,26527822
3483da0,2415000b
3483da4,9825
3483da8,3c168041
3483dac,2a03025
3483db0,2202825
3483db4,c101bc8
3483db8,2402025
3483dbc,26730001
3483dc0,2652000c
3483dc4,8ec289ac
3483dc8,262102a
3483dcc,1440fff7
3483dd0,26b50011
3483dd4,3c028040
3483dd8,9442795c
3483ddc,210c0
3483de0,24420001
3483de4,518821
3483de8,24070001
3483dec,24060011
3483df0,3c058040
3483df4,24a57968
3483df8,c1014d9
3483dfc,2002025
3483e00,3c028041
3483e04,8c4289ac
3483e08,18400025
3483e0c,24173000
3483e10,3c138040
3483e14,26737820
3483e18,9025
3483e1c,3c168011
3483e20,36d6a5d0
3483e24,3c158041
3483e28,82620001
3483e2c,4430018
3483e30,26520001
3483e34,92620000
3483e38,2c21021
3483e3c,904200bc
3483e40,21e00
3483e44,31e03
3483e48,2863000a
3483e4c,50600001
3483e50,24020009
3483e54,401825
3483e58,21600
3483e5c,21603
3483e60,4410002
3483e64,a7b70020
3483e68,1825
3483e6c,24630030
3483e70,a3a30020
3483e74,123100
3483e78,d23021
3483e7c,24c6000b
3483e80,2202825
3483e84,c101bc8
3483e88,27a40020
3483e8c,26520001
3483e90,8ea289ac
3483e94,242102a
3483e98,1440ffe3
3483e9c,2673000c
3483ea0,26370011
3483ea4,24070001
3483ea8,2406000e
3483eac,3c058040
3483eb0,24a57968
3483eb4,c1014d9
3483eb8,2002025
3483ebc,3c028041
3483ec0,8c4289ac
3483ec4,18400027
3483ec8,3c1e8040
3483ecc,3c128040
3483ed0,26527820
3483ed4,9825
3483ed8,3c168011
3483edc,36d6a5d0
3483ee0,27de7968
3483ee4,3c158041
3483ee8,92430000
3483eec,2404000d
3483ef0,14640002
3483ef4,2401025
3483ef8,2403000a
3483efc,90420001
3483f00,30420040
3483f04,50400013
3483f08,26730001
3483f0c,2c31821
3483f10,906200a8
3483f14,30420001
3483f18,5040000e
3483f1c,26730001
3483f20,24020010
3483f24,afa20018
3483f28,afa20014
3483f2c,131100
3483f30,531021
3483f34,2442000a
3483f38,afa20010
3483f3c,2e03825
3483f40,3025
3483f44,3c02825
3483f48,c101541
3483f4c,2002025
3483f50,26730001
3483f54,8ea289ac
3483f58,262102a
3483f5c,1440ffe2
3483f60,2652000c
3483f64,24070001
3483f68,2406000a
3483f6c,3c058040
3483f70,24a57968
3483f74,c1014d9
3483f78,2002025
3483f7c,3c028041
3483f80,8c4289ac
3483f84,18400022
3483f88,3c1e8040
3483f8c,3c138040
3483f90,26737821
3483f94,9025
3483f98,3c168011
3483f9c,36d6a5d0
3483fa0,27de7968
3483fa4,3c158041
3483fa8,92620000
3483fac,30420020
3483fb0,50400013
3483fb4,26520001
3483fb8,8ec200a4
3483fbc,3c030040
3483fc0,431024
3483fc4,5040000e
3483fc8,26520001
3483fcc,24020010
3483fd0,afa20018
3483fd4,afa20014
3483fd8,121100
3483fdc,521021
3483fe0,2442000a
3483fe4,afa20010
3483fe8,2e03825
3483fec,3025
3483ff0,3c02825
3483ff4,c101541
3483ff8,2002025
3483ffc,26520001
3484000,8ea289ac
3484004,242102a
3484008,1440ffe7
348400c,2673000c
3484010,263e0022
3484014,24070001
3484018,24060010
348401c,3c058040
3484020,24a57968
3484024,c1014d9
3484028,2002025
348402c,3c028041
3484030,8c4289ac
3484034,18400024
3484038,3c128040
348403c,26527820
3484040,9825
3484044,3c168011
3484048,36d6a5d0
348404c,3c178040
3484050,26f77968
3484054,3c158041
3484058,92420001
348405c,30420010
3484060,50400015
3484064,26730001
3484068,92420000
348406c,2c21021
3484070,904200a8
3484074,21082
3484078,30420001
348407c,5040000e
3484080,26730001
3484084,24020010
3484088,afa20018
348408c,afa20014
3484090,131100
3484094,531021
3484098,2442000a
348409c,afa20010
34840a0,3c03825
34840a4,3025
34840a8,2e02825
34840ac,c101541
34840b0,2002025
34840b4,26730001
34840b8,8ea289ac
34840bc,262102a
34840c0,1440ffe5
34840c4,2652000c
34840c8,263e0033
34840cc,24070001
34840d0,2406000f
34840d4,3c058040
34840d8,24a57968
34840dc,c1014d9
34840e0,2002025
34840e4,3c028041
34840e8,8c4289ac
34840ec,18400053
34840f0,3c158040
34840f4,26b57820
34840f8,2a09025
34840fc,9825
3484100,3c178011
3484104,36f7a5d0
3484108,3c028040
348410c,24427968
3484110,afa20038
3484114,3c168041
3484118,92420001
348411c,30420010
3484120,50400015
3484124,26730001
3484128,92420000
348412c,2e21021
3484130,904200a8
3484134,21042
3484138,30420001
348413c,5040000e
3484140,26730001
3484144,24020010
3484148,afa20018
348414c,afa20014
3484150,131100
3484154,531021
3484158,2442000a
348415c,afa20010
3484160,3c03825
3484164,3025
3484168,8fa50038
348416c,c101541
3484170,2002025
3484174,26730001
3484178,8ec289ac
348417c,262182a
3484180,1460ffe5
3484184,2652000c
3484188,1280002c
3484190,1840002a
3484194,2413000b
3484198,9025
348419c,3c1e8041
34841a0,3c168041
34841a4,26d68a9c
34841a8,3c148040
34841ac,26947798
34841b0,3c028040
34841b4,2442779c
34841b8,afa20038
34841bc,3c178041
34841c0,8fc28a3c
34841c4,5040000f
34841c8,92a20000
34841cc,92a20001
34841d0,30420010
34841d4,5040000b
34841d8,92a20000
34841dc,92a30000
34841e0,3c028011
34841e4,3442a5d0
34841e8,431021
34841ec,904200a8
34841f0,21082
34841f4,30420001
34841f8,5040000b
34841fc,26520001
3484200,92a20000
3484204,561021
3484208,90420000
348420c,14400002
3484210,2802025
3484214,8fa40038
3484218,2603025
348421c,c101bc8
3484220,26250044
3484224,26520001
3484228,26730011
348422c,8ee289ac
3484230,242102a
3484234,1440ffe2
3484238,26b5000c
348423c,c101bf2
3484240,2002025
3484244,8e020008
3484248,24430008
348424c,ae030008
3484250,3c03e900
3484254,ac430000
3484258,ac400004
348425c,8e020008
3484260,24430008
3484264,ae030008
3484268,3c03df00
348426c,ac430000
3484270,10000003
3484274,ac400004
3484278,1000fed6
348427c,26310012
3484280,8fbf006c
3484284,8fbe0068
3484288,8fb70064
348428c,8fb60060
3484290,8fb5005c
3484294,8fb40058
3484298,8fb30054
348429c,8fb20050
34842a0,8fb1004c
34842a4,8fb00048
34842a8,3e00008
34842ac,27bd0070
34842b0,3e00008
34842b8,44860000
34842bc,44801000
34842c4,46020032
34842cc,45030011
34842d0,46007006
34842d4,460e603c
34842dc,45000007
34842e0,460c0000
34842e4,4600703c
34842ec,45000009
34842f4,3e00008
34842f8,46007006
34842fc,460e003c
3484304,45000003
348430c,3e00008
3484310,46007006
3484314,3e00008
348431c,3c02801c
3484320,344284a0
3484324,c44000d4
3484328,3c028041
348432c,3e00008
3484330,e44089b4
3484334,27bdffe8
3484338,afbf0014
348433c,3c028040
3484340,904278c8
3484344,5040001b
3484348,3c028040
348434c,3c038011
3484350,3463a5d0
3484354,8c630070
3484358,31f02
348435c,1062000d
3484360,21300
3484364,3c048011
3484368,3484a5d0
348436c,94830070
3484370,30630fff
3484374,621025
3484378,a4820070
348437c,3c04801d
3484380,3485aa30
3484384,3c028007
3484388,34429764
348438c,40f809
3484390,248484a0
3484394,3c028040
3484398,904378c8
348439c,24020001
34843a0,14620004
34843a4,3c028040
34843a8,3c028040
34843ac,a04078c8
34843b0,3c028040
34843b4,c44e78c0
34843b8,44800000
34843c0,46007032
34843c8,45010010
34843cc,3c02801c
34843d0,344284a0
34843d4,c44000d4
34843d8,46007032
34843e0,45010019
34843e4,3c02801c
34843e8,3c028040
34843ec,8c4677a4
34843f0,3c028041
34843f4,c1010ae
34843f8,c44c89b0
34843fc,3c02801c
3484400,344284a0
3484404,1000000f
3484408,e44000d4
348440c,344284a0
3484410,c44c00d4
3484414,3c028041
3484418,c44e89b4
348441c,460e6032
3484424,45010008
3484428,3c02801c
348442c,3c028040
3484430,c1010ae
3484434,8c4677a8
3484438,3c02801c
348443c,344284a0
3484440,e44000d4
3484444,3c02801c
3484448,344284a0
348444c,c44000d4
3484450,3c028041
3484454,e44089b0
3484458,3c028040
348445c,904278c9
3484460,24030001
3484464,1443000f
3484468,24030002
348446c,3c02801c
3484470,344284a0
3484474,94420322
3484478,3c038040
348447c,24637740
3484480,431021
3484484,90420000
3484488,10400018
348448c,3c028040
3484490,3c02801c
3484494,344284a0
3484498,24030035
348449c,10000012
34844a0,a4430322
34844a4,14430011
34844a8,3c028040
34844ac,3c02801c
34844b0,344284a0
34844b4,94420322
34844b8,3c038040
34844bc,24637740
34844c0,431021
34844c4,90420000
34844c8,10400006
34844cc,3c028040
34844d0,3c02801c
34844d4,344284a0
34844d8,2403001f
34844dc,a4430322
34844e0,3c028040
34844e4,a04078c9
34844e8,3c028040
34844ec,244278bc
34844f0,c4400008
34844f4,3c038040
34844f8,e46021fc
34844fc,9044000e
3484500,3c038040
3484504,a0642731
3484508,9042000f
348450c,50400006
3484510,3c028040
3484514,2442ffff
3484518,3c038040
348451c,c1016dd
3484520,a06278cb
3484524,3c028040
3484528,904278cc
348452c,1040000b
3484530,3c028040
3484534,3c02801c
3484538,344284a0
348453c,94440014
3484540,2405dfff
3484544,852024
3484548,a4440014
348454c,94430020
3484550,651824
3484554,a4430020
3484558,3c028040
348455c,904278cd
3484560,10400016
3484564,8fbf0014
3484568,3c02801c
348456c,344284a0
3484570,90430016
3484574,31823
3484578,a0430016
348457c,90430017
3484580,31823
3484584,a0430017
3484588,90430022
348458c,31823
3484590,a0430022
3484594,90430023
3484598,31823
348459c,a0430023
34845a0,90430028
34845a4,31823
34845a8,a0430028
34845ac,90430029
34845b0,31823
34845b4,a0430029
34845b8,8fbf0014
34845bc,3e00008
34845c0,27bd0018
34845c4,27bdffa0
34845c8,afbf005c
34845cc,afbe0058
34845d0,afb70054
34845d4,afb60050
34845d8,afb5004c
34845dc,afb40048
34845e0,afb30044
34845e4,afb20040
34845e8,afb1003c
34845ec,afb00038
34845f0,afa40060
34845f4,3c02801c
34845f8,344284a0
34845fc,8c500000
3484600,261502b8
3484604,8e0202c0
3484608,24430008
348460c,ae0302c0
3484610,3c03de00
3484614,ac430000
3484618,3c038040
348461c,24637910
3484620,ac430004
3484624,8e0202c0
3484628,24430008
348462c,ae0302c0
3484630,3c03e700
3484634,ac430000
3484638,ac400004
348463c,8e0202c0
3484640,24430008
3484644,ae0302c0
3484648,3c03fc11
348464c,34639623
3484650,ac430000
3484654,3c03ff2f
3484658,3463ffff
348465c,ac430004
3484660,8e0202c0
3484664,24430008
3484668,ae0302c0
348466c,3c03fa00
3484670,ac430000
3484674,2403ffff
3484678,ac430004
348467c,3c028041
3484680,8c528a44
3484684,24110054
3484688,3c178040
348468c,26f778d0
3484690,3c168041
3484694,26d689b8
3484698,24140018
348469c,241e000c
34846a0,3242001f
34846a4,21040
34846a8,129143
34846ac,571021
34846b0,90430000
34846b4,31880
34846b8,761821
34846bc,8c730000
34846c0,24070001
34846c4,90460001
34846c8,2602825
34846cc,c1014d9
34846d0,2a02025
34846d4,afb40018
34846d8,afb40014
34846dc,afbe0010
34846e0,2203825
34846e4,3025
34846e8,2602825
34846ec,c101541
34846f0,2a02025
34846f4,26310020
34846f8,240200f4
34846fc,1622ffe9
3484700,3242001f
3484704,8e0202c0
3484708,24430008
348470c,ae0302c0
3484710,3c03e700
3484714,ac430000
3484718,ac400004
348471c,8e0202c0
3484720,24430008
3484724,ae0302c0
3484728,3c03fcff
348472c,3463ffff
3484730,ac430000
3484734,3c03fffd
3484738,3463f6fb
348473c,ac430004
3484740,8e0202c0
3484744,24430008
3484748,ae0302c0
348474c,3c03fa00
3484750,ac430000
3484754,93a40063
3484758,ac440004
348475c,3c02e450
3484760,244203c0
3484764,afa20020
3484768,afa00024
348476c,3c02e100
3484770,afa20028
3484774,afa0002c
3484778,3c02f100
348477c,afa20030
3484780,3c020400
3484784,24420400
3484788,afa20034
348478c,27a20020
3484790,27a60038
3484794,8e0302c0
3484798,24640008
348479c,ae0402c0
34847a0,8c450004
34847a4,8c440000
34847a8,ac650004
34847ac,24420008
34847b0,14c2fff8
34847b4,ac640000
34847b8,8fbf005c
34847bc,8fbe0058
34847c0,8fb70054
34847c4,8fb60050
34847c8,8fb5004c
34847cc,8fb40048
34847d0,8fb30044
34847d4,8fb20040
34847d8,8fb1003c
34847dc,8fb00038
34847e0,3e00008
34847e4,27bd0060
34847e8,3c028040
34847ec,90420cb1
34847f0,10400002
34847f4,3c02800f
34847f8,a0401640
34847fc,3e00008
3484804,3c028041
3484808,90428a48
348480c,1040000d
3484810,3c028011
3484814,3442a5d0
3484818,8c430000
348481c,24020517
3484820,14620008
3484828,27bdffe8
348482c,afbf0014
3484830,c101ba1
3484838,8fbf0014
348483c,3e00008
3484840,27bd0018
3484844,3e00008
348484c,27bdffe8
3484850,afbf0014
3484854,3c028041
3484858,8c428a78
348485c,218c0
3484860,3c048041
3484864,24848ac4
3484868,641821
348486c,8c630000
3484870,1060000c
3484874,24420001
3484878,220c0
348487c,3c038041
3484880,24638ac4
3484884,641821
3484888,402825
348488c,8c640000
3484890,24420001
3484894,1480fffc
3484898,24630008
348489c,3c028041
34848a0,ac458a78
34848a4,c101da6
34848a8,2404013c
34848ac,3c038041
34848b0,ac628a74
34848b4,24030001
34848b8,ac430130
34848bc,8fbf0014
34848c0,3e00008
34848c4,27bd0018
34848c8,801025
34848cc,84a30000
34848d0,2404000a
34848d4,14640013
34848d8,24040015
34848dc,24030010
34848e0,54c30009
34848e4,90a3001d
34848e8,94a3001c
34848ec,31942
34848f0,3063007f
34848f4,24040075
34848f8,54640003
34848fc,90a3001d
3484900,3e00008
3484904,ac400000
3484908,3063001f
348490c,a0400000
3484910,a0460001
3484914,24040001
3484918,a0440002
348491c,3e00008
3484920,a0430003
3484924,14640010
3484928,2404019c
348492c,90a3001d
3484930,24040006
3484934,10640005
3484938,24040011
348493c,50640004
3484940,90a30141
3484944,3e00008
3484948,ac400000
348494c,90a30141
3484950,a0400000
3484954,a0460001
3484958,24040002
348495c,a0440002
3484960,3e00008
3484964,a0430003
3484968,1464000a
348496c,2404003e
3484970,94a4001c
3484974,a0400000
3484978,41a02
348497c,3063001f
3484980,a0430001
3484984,24030003
3484988,a0430002
348498c,3e00008
3484990,a0440003
3484994,54c4000d
3484998,a4400000
348499c,2404011a
34849a0,5464000a
34849a4,a4400000
34849a8,3c038011
34849ac,3463a5d0
34849b0,90631397
34849b4,a0400000
34849b8,a0430001
34849bc,24030004
34849c0,a0430002
34849c4,3e00008
34849c8,a0470003
34849cc,a0400002
34849d0,a0460001
34849d4,3e00008
34849d8,a0470003
34849dc,3c038041
34849e0,8c688a78
34849e4,2508ffff
34849e8,5000022
34849ec,801025
34849f0,27bdfff8
34849f4,4825
34849f8,3c0a8041
34849fc,254a8ac4
3484a00,1283021
3484a04,61fc2
3484a08,661821
3484a0c,31843
3484a10,330c0
3484a14,ca3021
3484a18,8cc70000
3484a1c,8cc60004
3484a20,afa60004
3484a24,a7302b
3484a28,10c00003
3484a2c,e05825
3484a30,10000009
3484a34,2468ffff
3484a38,e5382b
3484a3c,50e00003
3484a40,ac4b0000
3484a44,10000004
3484a48,24690001
3484a4c,8fa30004
3484a50,10000006
3484a54,ac430004
3484a58,109182a
3484a5c,1060ffe9
3484a60,1283021
3484a64,ac400000
3484a68,ac400004
3484a6c,3e00008
3484a70,27bd0008
3484a74,ac800000
3484a78,3e00008
3484a7c,ac800004
3484a80,27bdffe0
3484a84,afbf001c
3484a88,afb00018
3484a8c,808025
3484a90,c101232
3484a94,27a40010
3484a98,8fa50010
3484a9c,14a00004
3484aa4,ae000000
3484aa8,10000003
3484aac,ae000004
3484ab0,c101277
3484ab4,2002025
3484ab8,2001025
3484abc,8fbf001c
3484ac0,8fb00018
3484ac4,3e00008
3484ac8,27bd0020
3484acc,27bdffe0
3484ad0,afbf001c
3484ad4,afb10018
3484ad8,afb00014
3484adc,afa40020
3484ae0,58202
3484ae4,afa50024
3484ae8,321000ff
3484aec,c1017a9
3484af0,52402
3484af4,408825
3484af8,c10179a
3484afc,402025
3484b00,3c038041
3484b04,8fa40020
3484b08,ac648a6c
3484b0c,24638a6c
3484b10,8fa40024
3484b14,ac640004
3484b18,240300ca
3484b1c,12230005
3484b20,3c038040
3484b24,90630024
3484b28,701826
3484b2c,10000002
3484b30,3182b
3484b34,24030002
3484b38,3c048041
3484b3c,ac838a68
3484b40,3c038041
3484b44,ac628a64
3484b48,90440001
3484b4c,3c038041
3484b50,ac648a60
3484b54,94440002
3484b58,3c038041
3484b5c,ac648a5c
3484b60,94440004
3484b64,3c038041
3484b68,ac648a58
3484b6c,80440006
3484b70,3c038041
3484b74,ac648a54
3484b78,90420007
3484b7c,30420001
3484b80,3c038041
3484b84,ac628a50
3484b88,3c028040
3484b8c,a0500025
3484b90,8fbf001c
3484b94,8fb10018
3484b98,8fb00014
3484b9c,3e00008
3484ba0,27bd0020
3484ba4,3c028041
3484ba8,ac408a6c
3484bac,24428a6c
3484bb0,ac400004
3484bb4,3c028041
3484bb8,ac408a68
3484bbc,3c028041
3484bc0,ac408a64
3484bc4,3c028041
3484bc8,ac408a60
3484bcc,3c028041
3484bd0,ac408a5c
3484bd4,3c028041
3484bd8,ac408a58
3484bdc,3c028041
3484be0,ac408a54
3484be4,3c028041
3484be8,3e00008
3484bec,ac408a50
3484bf0,8c830000
3484bf4,3c028040
3484bf8,ac43002c
3484bfc,94830004
3484c00,3c028040
3484c04,a4430030
3484c08,90830006
3484c0c,3c028040
3484c10,3e00008
3484c14,a4430032
3484c18,afa40000
3484c1c,afa50004
3484c20,3c028041
3484c24,24428aac
3484c28,1825
3484c2c,24060003
3484c30,8c450000
3484c34,14a0000a
3484c3c,318c0
3484c40,3c028041
3484c44,24428aac
3484c48,621821
3484c4c,8fa20000
3484c50,ac620000
3484c54,8fa20004
3484c58,3e00008
3484c5c,ac620004
3484c60,10a40003
3484c64,24630001
3484c68,1466fff1
3484c6c,24420008
3484c70,3e00008
3484c78,3c028040
3484c7c,94420028
3484c80,10400013
3484c84,2403ffff
3484c88,27bdffe0
3484c8c,afbf001c
3484c90,afa00010
3484c94,afa00014
3484c98,a3a30011
3484c9c,24040005
3484ca0,a3a40012
3484ca4,a3a30013
3484ca8,3c038040
3484cac,94630026
3484cb0,a3a30016
3484cb4,a7a20014
3484cb8,8fa40010
3484cbc,c101306
3484cc0,8fa50014
3484cc4,8fbf001c
3484cc8,3e00008
3484ccc,27bd0020
3484cd0,3e00008
3484cd8,27bdffe0
3484cdc,afbf001c
3484ce0,3c0200ff
3484ce4,34420500
3484ce8,442825
3484cec,c101277
3484cf0,27a40010
3484cf4,8fa20010
3484cf8,10400005
3484cfc,8fbf001c
3484d00,402025
3484d04,c101306
3484d08,8fa50014
3484d0c,8fbf001c
3484d10,3e00008
3484d14,27bd0020
3484d18,3c038041
3484d1c,24628aac
3484d20,8c450008
3484d24,8c44000c
3484d28,ac658aac
3484d2c,ac440004
3484d30,8c440010
3484d34,8c430014
3484d38,ac440008
3484d3c,ac43000c
3484d40,ac400010
3484d44,3e00008
3484d48,ac400014
3484d4c,802825
3484d50,3084ffff
3484d54,240205ff
3484d58,1482000b
3484d5c,3c03ff00
3484d60,3c028040
3484d64,a4400028
3484d68,3c028040
3484d6c,a4400026
3484d70,3c028011
3484d74,3442a660
3484d78,94430000
3484d7c,24630001
3484d80,3e00008
3484d84,a4430000
3484d88,27bdfff0
3484d8c,a7a00008
3484d90,a3a0000a
3484d94,8fa20008
3484d98,21202
3484d9c,21200
3484da0,3463ffff
3484da4,431024
3484da8,3c030057
3484dac,431025
3484db0,34420058
3484db4,14a20005
3484db8,3c02801c
3484dbc,344284a0
3484dc0,8c431d38
3484dc4,34630001
3484dc8,ac431d38
3484dcc,3e00008
3484dd0,27bd0010
3484dd4,27bdffe8
3484dd8,afbf0014
3484ddc,afb00010
3484de0,3c028041
3484de4,8c508aac
3484de8,24428aac
3484dec,94430004
3484df0,2402007c
3484df4,1462000e
3484df8,8fbf0014
3484dfc,3c028040
3484e00,90430024
3484e04,3c028041
3484e08,90428ab2
3484e0c,54620009
3484e10,8fb00010
3484e14,c1016dd
3484e1c,c101346
3484e24,c101353
3484e28,2002025
3484e2c,8fbf0014
3484e30,8fb00010
3484e34,3e00008
3484e38,27bd0018
3484e3c,27bdffe8
3484e40,afbf0014
3484e44,afb00010
3484e48,3c028041
3484e4c,8c508a6c
3484e50,12000011
3484e54,3c028041
3484e58,8c428a68
3484e5c,10400005
3484e60,3c028041
3484e64,3c048041
3484e68,c1012fc
3484e6c,24848a6c
3484e70,3c028041
3484e74,8c428aac
3484e78,14500003
3484e80,c101346
3484e88,c101353
3484e8c,2002025
3484e90,c1012e9
3484e98,8fbf0014
3484e9c,8fb00010
3484ea0,3e00008
3484ea4,27bd0018
3484ea8,27bdffe0
3484eac,afbf001c
3484eb0,3c028041
3484eb4,8c438aac
3484eb8,24428aac
3484ebc,8c420004
3484ec0,afa30010
3484ec4,10600025
3484ec8,afa20014
3484ecc,3c028041
3484ed0,94438ab0
3484ed4,240200ca
3484ed8,14620014
3484edc,3c028040
3484ee0,90430024
3484ee4,3c028041
3484ee8,90428ab2
3484eec,10620010
3484ef0,8fa40010
3484ef4,c1017a9
3484ef8,240400ca
3484efc,c10179a
3484f00,402025
3484f04,c1017c0
3484f08,402025
3484f0c,c101346
3484f14,c101353
3484f18,8fa40010
3484f1c,c1012e9
3484f24,1000000e
3484f28,8fbf001c
3484f2c,8fa40010
3484f30,c1012b3
3484f34,8fa50014
3484f38,3c02801d
3484f3c,3442aa30
3484f40,3c038041
3484f44,8c638a74
3484f48,ac430428
3484f4c,3c038041
3484f50,8c638a64
3484f54,80630000
3484f58,a0430424
3484f5c,8fbf001c
3484f60,3e00008
3484f64,27bd0020
3484f68,27bdffe8
3484f6c,afbf0014
3484f70,c10131e
3484f78,3c02801d
3484f7c,3442aa30
3484f80,8c42066c
3484f84,3c03fcac
3484f88,24632485
3484f8c,431024
3484f90,14400033
3484f94,3c028041
3484f98,3c02801d
3484f9c,3442aa30
3484fa0,94420088
3484fa4,30420001
3484fa8,1040002a
3484fac,1025
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c420670
3484fbc,3c03000c
3484fc0,431024
3484fc4,14400023
3484fc8,1025
3484fcc,3c02800e
3484fd0,3442f1b0
3484fd4,8c420000
3484fd8,30420020
3484fdc,1440001d
3484fe0,1025
3484fe4,3c02801c
3484fe8,344284a0
3484fec,8c420794
3484ff0,14400018
3484ff4,1025
3484ff8,3c028041
3484ffc,90428a4c
3485000,24420001
3485004,304200ff
3485008,2c430002
348500c,14600012
3485010,3c038041
3485014,3c028041
3485018,c101375
348501c,a0408a4c
3485020,c1016d9
3485028,10400005
3485030,c1016e2
3485038,1000000b
348503c,8fbf0014
3485040,c1013aa
3485048,10000007
348504c,8fbf0014
3485050,1025
3485054,3c038041
3485058,10000002
348505c,a0628a4c
3485060,a0408a4c
3485064,8fbf0014
3485068,3e00008
348506c,27bd0018
3485070,27bdffd0
3485074,afbf002c
3485078,afb40028
348507c,afb30024
3485080,afb20020
3485084,afb1001c
3485088,afb00018
348508c,a09025
3485090,10800013
3485094,c08825
3485098,10c00011
348509c,808025
34850a0,4c10004
34850a4,c03825
34850a8,63823
34850ac,73e00
34850b0,73e03
34850b4,30e700ff
34850b8,3c02801c
34850bc,344284a0
34850c0,904600a5
34850c4,2002825
34850c8,c1012a0
34850cc,27a40010
34850d0,97b30014
34850d4,8fa20010
34850d8,14400005
34850dc,93b40016
34850e0,c1012e9
34850e8,1000001c
34850ec,a2510424
34850f0,8fa40010
34850f4,c1012b3
34850f8,8fa50014
34850fc,3c028041
3485100,8c428a64
3485104,86040000
3485108,2403000a
348510c,1483000d
3485110,80420000
3485114,2403007c
3485118,56630006
348511c,9603001c
3485120,3c038040
3485124,90630024
3485128,50740001
348512c,2402007c
3485130,9603001c
3485134,3063f01f
3485138,22140
348513c,641825
3485140,a603001c
3485144,6230005
3485148,a2420424
348514c,21023
3485150,21600
3485154,21603
3485158,a2420424
348515c,8fbf002c
3485160,8fb40028
3485164,8fb30024
3485168,8fb20020
348516c,8fb1001c
3485170,8fb00018
3485174,3e00008
3485178,27bd0030
348517c,27bdffd0
3485180,afbf002c
3485184,afb30028
3485188,afb20024
348518c,afb10020
3485190,afb0001c
3485194,809025
3485198,3825
348519c,3025
34851a0,802825
34851a4,c1012a0
34851a8,27a40010
34851ac,8fa20010
34851b0,54400005
34851b4,97a40014
34851b8,3c028040
34851bc,90530024
34851c0,10000002
34851c4,2404005b
34851c8,93b30016
34851cc,c1017a9
34851d4,408825
34851d8,c10179a
34851dc,402025
34851e0,408025
34851e4,ae400134
34851e8,3c028040
34851ec,a0530025
34851f0,3025
34851f4,96050002
34851f8,3c04801c
34851fc,3c02800d
3485200,3442ce14
3485204,40f809
3485208,348484a0
348520c,240200ca
3485210,1622000d
3485214,3c028040
3485218,c1012fc
348521c,27a40010
3485220,92050001
3485224,3c04801c
3485228,3c028006
348522c,3442fdcc
3485230,40f809
3485234,348484a0
3485238,c1017c0
348523c,2002025
3485240,10000010
3485244,8fbf002c
3485248,90420024
348524c,50530005
3485250,92050001
3485254,c1012fc
3485258,27a40010
348525c,10000009
3485260,8fbf002c
3485264,3c04801c
3485268,3c028006
348526c,3442fdcc
3485270,40f809
3485274,348484a0
3485278,c1017c0
348527c,2002025
3485280,8fbf002c
3485284,8fb30028
3485288,8fb20024
348528c,8fb10020
3485290,8fb0001c
3485294,3e00008
3485298,27bd0030
348529c,27bdffe8
34852a0,afbf0014
34852a4,afb00010
34852a8,3c028011
34852ac,3442a5d0
34852b0,94500eec
34852b4,32100002
34852b8,1600000c
34852bc,3c028040
34852c0,90420cab
34852c4,50400004
