10,107b6d7a
3483ca0,21e00
3483ca4,31e03
3483ca8,2863000a
3483cac,50600001
3483cb0,24020009
3483cb4,401825
3483cb8,21600
3483cbc,21603
3483cc0,4410002
3483cc4,a7b70020
3483cc8,1825
3483ccc,24630030
3483cd0,a3a30020
3483cd4,123100
3483cd8,d23021
3483cdc,24c6000b
3483ce0,2202825
3483ce4,c101b60
3483ce8,27a40020
3483cec,26520001
3483cf0,8ea2880c
3483cf4,242102a
3483cf8,1440ffe3
3483cfc,2673000c
3483d00,26370011
3483d04,24070001
3483d08,2406000e
3483d0c,3c058040
3483d10,24a577c8
3483d14,c101471
3483d18,2002025
3483d1c,3c028041
3483d20,8c42880c
3483d24,18400027
3483d28,3c1e8040
3483d2c,3c128040
3483d30,26527680
3483d34,9825
3483d38,3c168011
3483d3c,36d6a5d0
3483d40,27de77c8
3483d44,3c158041
3483d48,92430000
3483d4c,2404000d
3483d50,14640002
3483d54,2401025
3483d58,2403000a
3483d5c,90420001
3483d60,30420040
3483d64,50400013
3483d68,26730001
3483d6c,2c31821
3483d70,906200a8
3483d74,30420001
3483d78,5040000e
3483d7c,26730001
3483d80,24020010
3483d84,afa20018
3483d88,afa20014
3483d8c,131100
3483d90,531021
3483d94,2442000a
3483d98,afa20010
3483d9c,2e03825
3483da0,3025
3483da4,3c02825
3483da8,c1014d9
3483dac,2002025
3483db0,26730001
3483db4,8ea2880c
3483db8,262102a
3483dbc,1440ffe2
3483dc0,2652000c
3483dc4,24070001
3483dc8,2406000a
3483dcc,3c058040
3483dd0,24a577c8
3483dd4,c101471
3483dd8,2002025
3483ddc,3c028041
3483de0,8c42880c
3483de4,18400022
3483de8,3c1e8040
3483dec,3c138040
3483df0,26737681
3483df4,9025
3483df8,3c168011
3483dfc,36d6a5d0
3483e00,27de77c8
3483e04,3c158041
3483e08,92620000
3483e0c,30420020
3483e10,50400013
3483e14,26520001
3483e18,8ec200a4
3483e1c,3c030040
3483e20,431024
3483e24,5040000e
3483e28,26520001
3483e2c,24020010
3483e30,afa20018
3483e34,afa20014
3483e38,121100
3483e3c,521021
3483e40,2442000a
3483e44,afa20010
3483e48,2e03825
3483e4c,3025
3483e50,3c02825
3483e54,c1014d9
3483e58,2002025
3483e5c,26520001
3483e60,8ea2880c
3483e64,242102a
3483e68,1440ffe7
3483e6c,2673000c
3483e70,263e0022
3483e74,24070001
3483e78,24060010
3483e7c,3c058040
3483e80,24a577c8
3483e84,c101471
3483e88,2002025
3483e8c,3c028041
3483e90,8c42880c
3483e94,18400024
3483e98,3c128040
3483e9c,26527680
3483ea0,9825
3483ea4,3c168011
3483ea8,36d6a5d0
3483eac,3c178040
3483eb0,26f777c8
3483eb4,3c158041
3483eb8,92420001
3483ebc,30420010
3483ec0,50400015
3483ec4,26730001
3483ec8,92420000
3483ecc,2c21021
3483ed0,904200a8
3483ed4,21082
3483ed8,30420001
3483edc,5040000e
3483ee0,26730001
3483ee4,24020010
3483ee8,afa20018
3483eec,afa20014
3483ef0,131100
3483ef4,531021
3483ef8,2442000a
3483efc,afa20010
3483f00,3c03825
3483f04,3025
3483f08,2e02825
3483f0c,c1014d9
3483f10,2002025
3483f14,26730001
3483f18,8ea2880c
3483f1c,262102a
3483f20,1440ffe5
3483f24,2652000c
3483f28,263e0033
3483f2c,24070001
3483f30,2406000f
3483f34,3c058040
3483f38,24a577c8
3483f3c,c101471
3483f40,2002025
3483f44,3c028041
3483f48,8c42880c
3483f4c,18400053
3483f50,3c158040
3483f54,26b57680
3483f58,2a09025
3483f5c,9825
3483f60,3c178011
3483f64,36f7a5d0
3483f68,3c028040
3483f6c,244277c8
3483f70,afa20038
3483f74,3c168041
3483f78,92420001
3483f7c,30420010
3483f80,50400015
3483f84,26730001
3483f88,92420000
3483f8c,2e21021
3483f90,904200a8
3483f94,21042
3483f98,30420001
3483f9c,5040000e
3483fa0,26730001
3483fa4,24020010
3483fa8,afa20018
3483fac,afa20014
3483fb0,131100
3483fb4,531021
3483fb8,2442000a
3483fbc,afa20010
3483fc0,3c03825
3483fc4,3025
3483fc8,8fa50038
3483fcc,c1014d9
3483fd0,2002025
3483fd4,26730001
3483fd8,8ec2880c
3483fdc,262182a
3483fe0,1460ffe5
3483fe4,2652000c
3483fe8,1280002c
3483ff0,1840002a
3483ff4,2413000b
3483ff8,9025
3483ffc,3c1e8041
3484000,3c168041
3484004,26d688fc
3484008,3c148040
348400c,269475f8
3484010,3c028040
3484014,244275fc
3484018,afa20038
348401c,3c178041
3484020,8fc2889c
3484024,5040000f
3484028,92a20000
348402c,92a20001
3484030,30420010
3484034,5040000b
3484038,92a20000
348403c,92a30000
3484040,3c028011
3484044,3442a5d0
3484048,431021
348404c,904200a8
3484050,21082
3484054,30420001
3484058,5040000b
348405c,26520001
3484060,92a20000
3484064,561021
3484068,90420000
348406c,14400002
3484070,2802025
3484074,8fa40038
3484078,2603025
348407c,c101b60
3484080,26250044
3484084,26520001
3484088,26730011
348408c,8ee2880c
3484090,242102a
3484094,1440ffe2
3484098,26b5000c
348409c,c101b8a
34840a0,2002025
34840a4,8e020008
34840a8,24430008
34840ac,ae030008
34840b0,3c03e900
34840b4,ac430000
34840b8,ac400004
34840bc,8e020008
34840c0,24430008
34840c4,ae030008
34840c8,3c03df00
34840cc,ac430000
34840d0,10000003
34840d4,ac400004
34840d8,1000fed6
34840dc,26310012
34840e0,8fbf006c
34840e4,8fbe0068
34840e8,8fb70064
34840ec,8fb60060
34840f0,8fb5005c
34840f4,8fb40058
34840f8,8fb30054
34840fc,8fb20050
3484100,8fb1004c
3484104,8fb00048
3484108,3e00008
348410c,27bd0070
3484110,3e00008
3484118,44860000
348411c,44801000
3484124,46020032
348412c,45030011
3484130,46007006
3484134,460e603c
348413c,45000007
3484140,460c0000
3484144,4600703c
348414c,45000009
3484154,3e00008
3484158,46007006
348415c,460e003c
3484164,45000003
348416c,3e00008
3484170,46007006
3484174,3e00008
348417c,3c02801c
3484180,344284a0
3484184,c44000d4
3484188,3c028041
348418c,3e00008
3484190,e4408814
3484194,27bdffe8
3484198,afbf0014
348419c,3c028040
34841a0,90427728
34841a4,5040001b
34841a8,3c028040
34841ac,3c038011
34841b0,3463a5d0
34841b4,8c630070
34841b8,31f02
34841bc,1062000d
34841c0,21300
34841c4,3c048011
34841c8,3484a5d0
34841cc,94830070
34841d0,30630fff
34841d4,621025
34841d8,a4820070
34841dc,3c04801d
34841e0,3485aa30
34841e4,3c028007
34841e8,34429764
34841ec,40f809
34841f0,248484a0
34841f4,3c028040
34841f8,90437728
34841fc,24020001
3484200,14620004
3484204,3c028040
3484208,3c028040
348420c,a0407728
3484210,3c028040
3484214,c44e7720
3484218,44800000
3484220,46007032
3484228,45010010
348422c,3c02801c
3484230,344284a0
3484234,c44000d4
3484238,46007032
3484240,45010019
3484244,3c02801c
3484248,3c028040
348424c,8c467604
3484250,3c028041
3484254,c101046
3484258,c44c8810
348425c,3c02801c
3484260,344284a0
3484264,1000000f
3484268,e44000d4
348426c,344284a0
3484270,c44c00d4
3484274,3c028041
3484278,c44e8814
348427c,460e6032
3484284,45010008
3484288,3c02801c
348428c,3c028040
3484290,c101046
3484294,8c467608
3484298,3c02801c
348429c,344284a0
34842a0,e44000d4
34842a4,3c02801c
34842a8,344284a0
34842ac,c44000d4
34842b0,3c028041
34842b4,e4408810
34842b8,3c028040
34842bc,90427729
34842c0,24030001
34842c4,1443000f
34842c8,24030002
34842cc,3c02801c
34842d0,344284a0
34842d4,94420322
34842d8,3c038040
34842dc,246375a0
34842e0,431021
34842e4,90420000
34842e8,10400018
34842ec,3c028040
34842f0,3c02801c
34842f4,344284a0
34842f8,24030035
34842fc,10000012
3484300,a4430322
3484304,14430011
3484308,3c028040
348430c,3c02801c
3484310,344284a0
3484314,94420322
3484318,3c038040
348431c,246375a0
3484320,431021
3484324,90420000
3484328,10400006
348432c,3c028040
3484330,3c02801c
3484334,344284a0
3484338,2403001f
348433c,a4430322
3484340,3c028040
3484344,a0407729
3484348,3c028040
348434c,2442771c
3484350,c4400008
3484354,3c038040
3484358,e46021fc
348435c,9044000e
3484360,3c038040
3484364,a0642731
3484368,9042000f
348436c,50400006
3484370,3c028040
3484374,2442ffff
3484378,3c038040
348437c,c101675
3484380,a062772b
3484384,3c028040
3484388,9042772c
348438c,1040000b
3484390,3c028040
3484394,3c02801c
3484398,344284a0
348439c,94440014
34843a0,2405dfff
34843a4,852024
34843a8,a4440014
34843ac,94430020
34843b0,651824
34843b4,a4430020
34843b8,3c028040
34843bc,9042772d
34843c0,10400016
34843c4,8fbf0014
34843c8,3c02801c
34843cc,344284a0
34843d0,90430016
34843d4,31823
34843d8,a0430016
34843dc,90430017
34843e0,31823
34843e4,a0430017
34843e8,90430022
34843ec,31823
34843f0,a0430022
34843f4,90430023
34843f8,31823
34843fc,a0430023
3484400,90430028
3484404,31823
3484408,a0430028
348440c,90430029
3484410,31823
3484414,a0430029
3484418,8fbf0014
348441c,3e00008
3484420,27bd0018
3484424,27bdffa0
3484428,afbf005c
348442c,afbe0058
3484430,afb70054
3484434,afb60050
3484438,afb5004c
348443c,afb40048
3484440,afb30044
3484444,afb20040
3484448,afb1003c
348444c,afb00038
3484450,afa40060
3484454,3c02801c
3484458,344284a0
348445c,8c500000
3484460,261502b8
3484464,8e0202c0
3484468,24430008
348446c,ae0302c0
3484470,3c03de00
3484474,ac430000
3484478,3c038040
348447c,24637770
3484480,ac430004
3484484,8e0202c0
3484488,24430008
348448c,ae0302c0
3484490,3c03e700
3484494,ac430000
3484498,ac400004
348449c,8e0202c0
34844a0,24430008
34844a4,ae0302c0
34844a8,3c03fc11
34844ac,34639623
34844b0,ac430000
34844b4,3c03ff2f
34844b8,3463ffff
34844bc,ac430004
34844c0,8e0202c0
34844c4,24430008
34844c8,ae0302c0
34844cc,3c03fa00
34844d0,ac430000
34844d4,2403ffff
34844d8,ac430004
34844dc,3c028041
34844e0,8c5288a4
34844e4,24110054
34844e8,3c178040
34844ec,26f77730
34844f0,3c168041
34844f4,26d68818
34844f8,24140018
34844fc,241e000c
3484500,3242001f
3484504,21040
3484508,129143
348450c,571021
3484510,90430000
3484514,31880
3484518,761821
348451c,8c730000
3484520,24070001
3484524,90460001
3484528,2602825
348452c,c101471
3484530,2a02025
3484534,afb40018
3484538,afb40014
348453c,afbe0010
3484540,2203825
3484544,3025
3484548,2602825
348454c,c1014d9
3484550,2a02025
3484554,26310020
3484558,240200f4
348455c,1622ffe9
3484560,3242001f
3484564,8e0202c0
3484568,24430008
348456c,ae0302c0
3484570,3c03e700
3484574,ac430000
3484578,ac400004
348457c,8e0202c0
3484580,24430008
3484584,ae0302c0
3484588,3c03fcff
348458c,3463ffff
3484590,ac430000
3484594,3c03fffd
3484598,3463f6fb
348459c,ac430004
34845a0,8e0202c0
34845a4,24430008
34845a8,ae0302c0
34845ac,3c03fa00
34845b0,ac430000
34845b4,93a40063
34845b8,ac440004
34845bc,3c02e450
34845c0,244203c0
34845c4,afa20020
34845c8,afa00024
34845cc,3c02e100
34845d0,afa20028
34845d4,afa0002c
34845d8,3c02f100
34845dc,afa20030
34845e0,3c020400
34845e4,24420400
34845e8,afa20034
34845ec,27a20020
34845f0,27a60038
34845f4,8e0302c0
34845f8,24640008
34845fc,ae0402c0
3484600,8c450004
3484604,8c440000
3484608,ac650004
348460c,24420008
3484610,14c2fff8
3484614,ac640000
3484618,8fbf005c
348461c,8fbe0058
3484620,8fb70054
3484624,8fb60050
3484628,8fb5004c
348462c,8fb40048
3484630,8fb30044
3484634,8fb20040
3484638,8fb1003c
348463c,8fb00038
3484640,3e00008
3484644,27bd0060
3484648,3c028040
348464c,90420cb1
3484650,10400002
3484654,3c02800f
3484658,a0401640
348465c,3e00008
3484664,3c028041
3484668,904288a8
348466c,1040000d
3484670,3c028011
3484674,3442a5d0
3484678,8c430000
348467c,24020517
3484680,14620008
3484688,27bdffe8
348468c,afbf0014
3484690,c101b39
3484698,8fbf0014
348469c,3e00008
34846a0,27bd0018
34846a4,3e00008
34846ac,27bdffe8
34846b0,afbf0014
34846b4,3c028041
34846b8,8c4288d8
34846bc,218c0
34846c0,3c048041
34846c4,24848924
34846c8,641821
34846cc,8c630000
34846d0,1060000c
34846d4,24420001
34846d8,220c0
34846dc,3c038041
34846e0,24638924
34846e4,641821
34846e8,402825
34846ec,8c640000
34846f0,24420001
34846f4,1480fffc
34846f8,24630008
34846fc,3c028041
3484700,ac4588d8
3484704,c101d3e
3484708,2404013c
348470c,3c038041
3484710,ac6288d4
3484714,24030001
3484718,ac430130
348471c,8fbf0014
3484720,3e00008
3484724,27bd0018
3484728,801025
348472c,84a30000
3484730,2404000a
3484734,14640013
3484738,24040015
348473c,24030010
3484740,54c30009
3484744,90a3001d
3484748,94a3001c
348474c,31942
3484750,3063007f
3484754,24040075
3484758,54640003
348475c,90a3001d
3484760,3e00008
3484764,ac400000
3484768,3063001f
348476c,a0400000
3484770,a0460001
3484774,24040001
3484778,a0440002
348477c,3e00008
3484780,a0430003
3484784,14640010
3484788,2404019c
348478c,90a3001d
3484790,24040006
3484794,10640005
3484798,24040011
348479c,50640004
34847a0,90a30141
34847a4,3e00008
34847a8,ac400000
34847ac,90a30141
34847b0,a0400000
34847b4,a0460001
34847b8,24040002
34847bc,a0440002
34847c0,3e00008
34847c4,a0430003
34847c8,1464000a
34847cc,2404003e
34847d0,94a4001c
34847d4,a0400000
34847d8,41a02
34847dc,3063001f
34847e0,a0430001
34847e4,24030003
34847e8,a0430002
34847ec,3e00008
34847f0,a0440003
34847f4,54c4000d
34847f8,a4400000
34847fc,2404011a
3484800,5464000a
3484804,a4400000
3484808,3c038011
348480c,3463a5d0
3484810,90631397
3484814,a0400000
3484818,a0430001
348481c,24030004
3484820,a0430002
3484824,3e00008
3484828,a0470003
348482c,a0400002
3484830,a0460001
3484834,3e00008
3484838,a0470003
348483c,3c038041
3484840,8c6888d8
3484844,2508ffff
3484848,5000022
348484c,801025
3484850,27bdfff8
3484854,4825
3484858,3c0a8041
348485c,254a8924
3484860,1283021
3484864,61fc2
3484868,661821
348486c,31843
3484870,330c0
3484874,ca3021
3484878,8cc70000
348487c,8cc60004
3484880,afa60004
3484884,a7302b
3484888,10c00003
348488c,e05825
3484890,10000009
3484894,2468ffff
3484898,e5382b
348489c,50e00003
34848a0,ac4b0000
34848a4,10000004
34848a8,24690001
34848ac,8fa30004
34848b0,10000006
34848b4,ac430004
34848b8,109182a
34848bc,1060ffe9
34848c0,1283021
34848c4,ac400000
34848c8,ac400004
34848cc,3e00008
34848d0,27bd0008
34848d4,ac800000
34848d8,3e00008
34848dc,ac800004
34848e0,27bdffe0
34848e4,afbf001c
34848e8,afb00018
34848ec,808025
34848f0,c1011ca
34848f4,27a40010
34848f8,8fa50010
34848fc,14a00004
3484904,ae000000
3484908,10000003
348490c,ae000004
3484910,c10120f
3484914,2002025
3484918,2001025
348491c,8fbf001c
3484920,8fb00018
3484924,3e00008
3484928,27bd0020
348492c,27bdffe0
3484930,afbf001c
3484934,afb10018
3484938,afb00014
348493c,afa40020
3484940,58202
3484944,afa50024
3484948,321000ff
348494c,c101741
3484950,52402
3484954,408825
3484958,c101732
348495c,402025
3484960,3c038041
3484964,8fa40020
3484968,ac6488cc
348496c,246388cc
3484970,8fa40024
3484974,ac640004
3484978,240300ca
348497c,12230005
3484980,3c038040
3484984,90630024
3484988,701826
348498c,10000002
3484990,3182b
3484994,24030002
3484998,3c048041
348499c,ac8388c8
34849a0,3c038041
34849a4,ac6288c4
34849a8,90440001
34849ac,3c038041
34849b0,ac6488c0
34849b4,94440002
34849b8,3c038041
34849bc,ac6488bc
34849c0,94440004
34849c4,3c038041
34849c8,ac6488b8
34849cc,80440006
34849d0,3c038041
34849d4,ac6488b4
34849d8,90420007
34849dc,30420001
34849e0,3c038041
34849e4,ac6288b0
34849e8,3c028040
34849ec,a0500025
34849f0,8fbf001c
34849f4,8fb10018
34849f8,8fb00014
34849fc,3e00008
3484a00,27bd0020
3484a04,3c028041
3484a08,ac4088cc
3484a0c,244288cc
3484a10,ac400004
3484a14,3c028041
3484a18,ac4088c8
3484a1c,3c028041
3484a20,ac4088c4
3484a24,3c028041
3484a28,ac4088c0
3484a2c,3c028041
3484a30,ac4088bc
3484a34,3c028041
3484a38,ac4088b8
3484a3c,3c028041
3484a40,ac4088b4
3484a44,3c028041
3484a48,3e00008
3484a4c,ac4088b0
3484a50,8c830000
3484a54,3c028040
3484a58,ac43002c
3484a5c,94830004
3484a60,3c028040
3484a64,a4430030
3484a68,90830006
3484a6c,3c028040
3484a70,3e00008
3484a74,a4430032
3484a78,afa40000
3484a7c,afa50004
3484a80,3c028041
3484a84,2442890c
3484a88,1825
3484a8c,24060003
3484a90,8c450000
3484a94,14a0000a
3484a9c,318c0
3484aa0,3c028041
3484aa4,2442890c
3484aa8,621821
3484aac,8fa20000
3484ab0,ac620000
3484ab4,8fa20004
3484ab8,3e00008
3484abc,ac620004
3484ac0,10a40003
3484ac4,24630001
3484ac8,1466fff1
3484acc,24420008
3484ad0,3e00008
3484ad8,3c028040
3484adc,94420028
3484ae0,10400013
3484ae4,2403ffff
3484ae8,27bdffe0
3484aec,afbf001c
3484af0,afa00010
3484af4,afa00014
3484af8,a3a30011
3484afc,24040005
3484b00,a3a40012
3484b04,a3a30013
3484b08,3c038040
3484b0c,94630026
3484b10,a3a30016
3484b14,a7a20014
3484b18,8fa40010
3484b1c,c10129e
3484b20,8fa50014
3484b24,8fbf001c
3484b28,3e00008
3484b2c,27bd0020
3484b30,3e00008
3484b38,27bdffe0
3484b3c,afbf001c
3484b40,3c0200ff
3484b44,34420500
3484b48,442825
3484b4c,c10120f
3484b50,27a40010
3484b54,8fa20010
3484b58,10400005
3484b5c,8fbf001c
3484b60,402025
3484b64,c10129e
3484b68,8fa50014
3484b6c,8fbf001c
3484b70,3e00008
3484b74,27bd0020
3484b78,3c038041
3484b7c,2462890c
3484b80,8c450008
3484b84,8c44000c
3484b88,ac65890c
3484b8c,ac440004
3484b90,8c440010
3484b94,8c430014
3484b98,ac440008
3484b9c,ac43000c
3484ba0,ac400010
3484ba4,3e00008
3484ba8,ac400014
3484bac,802825
3484bb0,3084ffff
3484bb4,240205ff
3484bb8,1482000b
3484bbc,3c03ff00
3484bc0,3c028040
3484bc4,a4400028
3484bc8,3c028040
3484bcc,a4400026
3484bd0,3c028011
3484bd4,3442a660
3484bd8,94430000
3484bdc,24630001
3484be0,3e00008
3484be4,a4430000
3484be8,27bdfff0
3484bec,a7a00008
3484bf0,a3a0000a
3484bf4,8fa20008
3484bf8,21202
3484bfc,21200
3484c00,3463ffff
3484c04,431024
3484c08,3c030057
3484c0c,431025
3484c10,34420058
3484c14,14a20005
3484c18,3c02801c
3484c1c,344284a0
3484c20,8c431d38
3484c24,34630001
3484c28,ac431d38
3484c2c,3e00008
3484c30,27bd0010
3484c34,27bdffe8
3484c38,afbf0014
3484c3c,afb00010
3484c40,3c028041
3484c44,8c50890c
3484c48,2442890c
3484c4c,94430004
3484c50,2402007c
3484c54,1462000e
3484c58,8fbf0014
3484c5c,3c028040
3484c60,90430024
3484c64,3c028041
3484c68,90428912
3484c6c,54620009
3484c70,8fb00010
3484c74,c101675
3484c7c,c1012de
3484c84,c1012eb
3484c88,2002025
3484c8c,8fbf0014
3484c90,8fb00010
3484c94,3e00008
3484c98,27bd0018
3484c9c,27bdffe8
3484ca0,afbf0014
3484ca4,afb00010
3484ca8,3c028041
3484cac,8c5088cc
3484cb0,12000011
3484cb4,3c028041
3484cb8,8c4288c8
3484cbc,10400005
3484cc0,3c028041
3484cc4,3c048041
3484cc8,c101294
3484ccc,248488cc
3484cd0,3c028041
3484cd4,8c42890c
3484cd8,14500003
3484ce0,c1012de
3484ce8,c1012eb
3484cec,2002025
3484cf0,c101281
3484cf8,8fbf0014
3484cfc,8fb00010
3484d00,3e00008
3484d04,27bd0018
3484d08,27bdffe0
3484d0c,afbf001c
3484d10,3c028041
3484d14,8c43890c
3484d18,2442890c
3484d1c,8c420004
3484d20,afa30010
3484d24,10600025
3484d28,afa20014
3484d2c,3c028041
3484d30,94438910
3484d34,240200ca
3484d38,14620014
3484d3c,3c028040
3484d40,90430024
3484d44,3c028041
3484d48,90428912
3484d4c,10620010
3484d50,8fa40010
3484d54,c101741
3484d58,240400ca
3484d5c,c101732
3484d60,402025
3484d64,c101758
3484d68,402025
3484d6c,c1012de
3484d74,c1012eb
3484d78,8fa40010
3484d7c,c101281
3484d84,1000000e
3484d88,8fbf001c
3484d8c,8fa40010
3484d90,c10124b
3484d94,8fa50014
3484d98,3c02801d
3484d9c,3442aa30
3484da0,3c038041
3484da4,8c6388d4
3484da8,ac430428
3484dac,3c038041
3484db0,8c6388c4
3484db4,80630000
3484db8,a0430424
3484dbc,8fbf001c
3484dc0,3e00008
3484dc4,27bd0020
3484dc8,27bdffe8
3484dcc,afbf0014
3484dd0,c1012b6
3484dd8,3c02801d
3484ddc,3442aa30
3484de0,8c42066c
3484de4,3c03fcac
3484de8,24632485
3484dec,431024
3484df0,14400033
3484df4,3c028041
3484df8,3c02801d
3484dfc,3442aa30
3484e00,94420088
3484e04,30420001
3484e08,1040002a
3484e0c,1025
3484e10,3c02801d
3484e14,3442aa30
3484e18,8c420670
3484e1c,3c03000c
3484e20,431024
3484e24,14400023
3484e28,1025
3484e2c,3c02800e
3484e30,3442f1b0
3484e34,8c420000
3484e38,30420020
3484e3c,1440001d
3484e40,1025
3484e44,3c02801c
3484e48,344284a0
3484e4c,8c420794
3484e50,14400018
3484e54,1025
3484e58,3c028041
3484e5c,904288ac
3484e60,24420001
3484e64,304200ff
3484e68,2c430002
3484e6c,14600012
3484e70,3c038041
3484e74,3c028041
3484e78,c10130d
3484e7c,a04088ac
3484e80,c101671
3484e88,10400005
3484e90,c10167a
3484e98,1000000b
3484e9c,8fbf0014
3484ea0,c101342
3484ea8,10000007
3484eac,8fbf0014
3484eb0,1025
3484eb4,3c038041
3484eb8,10000002
3484ebc,a06288ac
3484ec0,a04088ac
3484ec4,8fbf0014
3484ec8,3e00008
3484ecc,27bd0018
3484ed0,27bdffd0
3484ed4,afbf002c
3484ed8,afb40028
3484edc,afb30024
3484ee0,afb20020
3484ee4,afb1001c
3484ee8,afb00018
3484eec,a09025
3484ef0,10800013
3484ef4,c08825
3484ef8,10c00011
3484efc,808025
3484f00,4c10004
3484f04,c03825
3484f08,63823
3484f0c,73e00
3484f10,73e03
3484f14,30e700ff
3484f18,3c02801c
3484f1c,344284a0
3484f20,904600a5
3484f24,2002825
3484f28,c101238
3484f2c,27a40010
3484f30,97b30014
3484f34,8fa20010
3484f38,14400005
3484f3c,93b40016
3484f40,c101281
3484f48,1000001c
3484f4c,a2510424
3484f50,8fa40010
3484f54,c10124b
3484f58,8fa50014
3484f5c,3c028041
3484f60,8c4288c4
3484f64,86040000
3484f68,2403000a
3484f6c,1483000d
3484f70,80420000
3484f74,2403007c
3484f78,56630006
3484f7c,9603001c
3484f80,3c038040
3484f84,90630024
3484f88,50740001
3484f8c,2402007c
3484f90,9603001c
3484f94,3063f01f
3484f98,22140
3484f9c,641825
3484fa0,a603001c
3484fa4,6230005
3484fa8,a2420424
3484fac,21023
3484fb0,21600
3484fb4,21603
3484fb8,a2420424
3484fbc,8fbf002c
3484fc0,8fb40028
3484fc4,8fb30024
3484fc8,8fb20020
3484fcc,8fb1001c
3484fd0,8fb00018
3484fd4,3e00008
3484fd8,27bd0030
3484fdc,27bdffd0
3484fe0,afbf002c
3484fe4,afb30028
3484fe8,afb20024
3484fec,afb10020
3484ff0,afb0001c
3484ff4,809025
3484ff8,3825
3484ffc,3025
3485000,802825
3485004,c101238
3485008,27a40010
348500c,8fa20010
3485010,54400005
3485014,97a40014
3485018,3c028040
348501c,90530024
3485020,10000002
3485024,2404005b
3485028,93b30016
348502c,c101741
3485034,408825
3485038,c101732
348503c,402025
3485040,408025
3485044,ae400134
3485048,3c028040
348504c,a0530025
3485050,3025
3485054,96050002
3485058,3c04801c
348505c,3c02800d
3485060,3442ce14
3485064,40f809
3485068,348484a0
348506c,240200ca
3485070,1622000d
3485074,3c028040
3485078,c101294
348507c,27a40010
3485080,92050001
3485084,3c04801c
3485088,3c028006
348508c,3442fdcc
3485090,40f809
3485094,348484a0
3485098,c101758
348509c,2002025
34850a0,10000010
34850a4,8fbf002c
34850a8,90420024
34850ac,50530005
34850b0,92050001
34850b4,c101294
34850b8,27a40010
34850bc,10000009
34850c0,8fbf002c
34850c4,3c04801c
34850c8,3c028006
34850cc,3442fdcc
34850d0,40f809
34850d4,348484a0
34850d8,c101758
34850dc,2002025
34850e0,8fbf002c
34850e4,8fb30028
34850e8,8fb20024
34850ec,8fb10020
34850f0,8fb0001c
34850f4,3e00008
34850f8,27bd0030
34850fc,27bdffe8
3485100,afbf0014
3485104,afb00010
3485108,3c028011
348510c,3442a5d0
3485110,94500eec
3485114,32100002
3485118,1600000c
348511c,3c028040
3485120,90420cab
3485124,50400004
3485128,3c028011
348512c,c1012ce
3485130,24040002
3485134,3c028011
3485138,3442a5d0
348513c,94430eec
3485140,34630002
3485144,a4430eec
3485148,3c028040
348514c,90430cab
3485150,14600002
3485154,24020001
3485158,10102b
348515c,8fbf0014
3485160,8fb00010
3485164,3e00008
3485168,27bd0018
348516c,94820004
3485170,94830006
3485174,430018
3485178,1012
348517c,9083000c
3485184,430018
3485188,1012
348518c,3e00008
3485194,27bdffe8
3485198,afbf0014
348519c,afb00010
34851a0,c10145b
34851a4,808025
34851a8,96030008
34851ac,620018
34851b0,1012
34851b4,8fbf0014
34851b8,8fb00010
34851bc,3e00008
34851c0,27bd0018
34851c4,27bdff98
34851c8,afbf0064
34851cc,afb60060
34851d0,afb5005c
34851d4,afb40058
34851d8,afb30054
34851dc,afb20050
34851e0,afb1004c
34851e4,afb00048
34851e8,808025
34851ec,a0a025
34851f0,c0b025
34851f4,94b10004
34851f8,94b20006
34851fc,2470018
3485200,9012
3485204,90b5000b
3485208,90a2000a
348520c,21540
3485210,3c1300e0
3485214,531024
3485218,159cc0
348521c,3c030018
3485220,2639824
3485224,539825
3485228,2622ffff
348522c,30420fff
3485230,531025
3485234,3c03fd00
3485238,431025
348523c,afa20010
3485240,c10145b
3485244,a02025
3485248,560018
348524c,b012
3485250,8e830000
3485254,76b021
3485258,afb60014
348525c,2ea30002
3485260,10600003
3485264,24020010
3485268,24020004
348526c,2a21004
3485270,510018
3485274,1012
3485278,2443003f
348527c,317c3
3485280,3042003f
3485284,431021
3485288,210c0
348528c,3c030003
3485290,3463fe00
3485294,431024
3485298,531025
348529c,3c03f500
34852a0,431025
34852a4,afa20018
34852a8,3c040700
34852ac,afa4001c
34852b0,3c03e600
34852b4,afa30020
34852b8,afa00024
34852bc,3c03f400
34852c0,afa30028
34852c4,2623ffff
34852c8,31b80
34852cc,3c1100ff
34852d0,3631f000
34852d4,711824
34852d8,2652ffff
34852dc,129080
34852e0,32520ffc
34852e4,721825
34852e8,642025
34852ec,afa4002c
34852f0,3c04e700
34852f4,afa40030
34852f8,afa00034
34852fc,afa20038
3485300,afa0003c
3485304,3c02f200
3485308,afa20040
348530c,afa30044
3485310,27a20010
3485314,27a60048
3485318,8e030008
348531c,24640008
3485320,ae040008
3485324,8c450004
3485328,8c440000
348532c,ac650004
3485330,24420008
3485334,1446fff8
3485338,ac640000
348533c,8fbf0064
3485340,8fb60060
3485344,8fb5005c
3485348,8fb40058
348534c,8fb30054
3485350,8fb20050
3485354,8fb1004c
3485358,8fb00048
348535c,3e00008
3485360,27bd0068
3485364,27bdffe0
3485368,8fa80030
348536c,8fa20034
3485370,8faa0038
3485374,94a90004
3485378,94a80
348537c,14400002
3485380,122001a
3485384,7000d
