10,107b6efa
3483d68,26737110
3483d6c,2414000b
3483d70,9025
3483d74,3c178041
3483d78,3c168041
3483d7c,26d68338
3483d80,3c158040
3483d84,26b5708c
3483d88,3c028040
3483d8c,24427090
3483d90,afa20038
3483d94,3c1e8040
3483d98,8ee282d8
3483d9c,50400014
3483da0,92620000
3483da4,121040
3483da8,521021
3483dac,21080
3483db0,27c37110
3483db4,431021
3483db8,90420001
3483dbc,30420010
3483dc0,5040000b
3483dc4,92620000
3483dc8,92630000
3483dcc,3c028011
3483dd0,3442a5d0
3483dd4,431021
3483dd8,904200a8
3483ddc,21082
3483de0,30420001
3483de4,5040000b
3483de8,26520001
3483dec,92620000
3483df0,561021
3483df4,90420000
3483df8,14400002
3483dfc,2a02025
3483e00,8fa40038
3483e04,2803025
3483e08,c101a09
3483e0c,26250044
3483e10,26520001
3483e14,26940011
3483e18,3c028041
3483e1c,8c42829c
3483e20,242102a
3483e24,1440ffdc
3483e28,2673000c
3483e2c,c101a33
3483e30,2002025
3483e34,8e020008
3483e38,24430008
3483e3c,ae030008
3483e40,3c03e900
3483e44,ac430000
3483e48,ac400004
3483e4c,8e020008
3483e50,24430008
3483e54,ae030008
3483e58,3c03df00
3483e5c,ac430000
3483e60,ac400004
3483e64,8fbf006c
3483e68,8fbe0068
3483e6c,8fb70064
3483e70,8fb60060
3483e74,8fb5005c
3483e78,8fb40058
3483e7c,8fb30054
3483e80,8fb20050
3483e84,8fb1004c
3483e88,8fb00048
3483e8c,3e00008
3483e90,27bd0070
3483e94,1000fea8
3483e98,26310012
3483e9c,3e00008
3483ea4,44860000
3483ea8,44801000
3483eb0,46020032
3483eb8,45030011
3483ebc,46007006
3483ec0,460e603c
3483ec8,45000007
3483ecc,460c0000
3483ed0,4600703c
3483ed8,45000009
3483ee0,3e00008
3483ee4,46007006
3483ee8,460e003c
3483ef0,45000003
3483ef8,3e00008
3483efc,46007006
3483f00,3e00008
3483f08,3c02801c
3483f0c,344284a0
3483f10,c44000d4
3483f14,3c028041
3483f18,3e00008
3483f1c,e44082a4
3483f20,27bdffe8
3483f24,afbf0014
3483f28,3c028040
3483f2c,904271b8
3483f30,5040001b
3483f34,3c028040
3483f38,3c038011
3483f3c,3463a5d0
3483f40,8c630070
3483f44,31f02
3483f48,1062000d
3483f4c,21300
3483f50,3c048011
3483f54,3484a5d0
3483f58,94830070
3483f5c,30630fff
3483f60,621025
3483f64,a4820070
3483f68,3c04801d
3483f6c,3485aa30
3483f70,3c028007
3483f74,34429764
3483f78,40f809
3483f7c,248484a0
3483f80,3c028040
3483f84,904371b8
3483f88,24020001
3483f8c,14620004
3483f90,3c028040
3483f94,3c028040
3483f98,a04071b8
3483f9c,3c028040
3483fa0,c44e71b0
3483fa4,44800000
3483fac,46007032
3483fb4,45010010
3483fb8,3c02801c
3483fbc,344284a0
3483fc0,c44000d4
3483fc4,46007032
3483fcc,45010019
3483fd0,3c02801c
3483fd4,3c028040
3483fd8,8c467098
3483fdc,3c028041
3483fe0,c100fa9
3483fe4,c44c82a0
3483fe8,3c02801c
3483fec,344284a0
3483ff0,1000000f
3483ff4,e44000d4
3483ff8,344284a0
3483ffc,c44c00d4
3484000,3c028041
3484004,c44e82a4
3484008,460e6032
3484010,45010008
3484014,3c02801c
3484018,3c028040
348401c,c100fa9
3484020,8c46709c
3484024,3c02801c
3484028,344284a0
348402c,e44000d4
3484030,3c02801c
3484034,344284a0
3484038,c44000d4
348403c,3c028041
3484040,e44082a0
3484044,3c028040
3484048,904271b9
348404c,24030001
3484050,1443000f
3484054,24030002
3484058,3c02801c
348405c,344284a0
3484060,94420322
3484064,3c038040
3484068,24637034
348406c,431021
3484070,90420000
3484074,10400018
3484078,3c028040
348407c,3c02801c
3484080,344284a0
3484084,24030035
3484088,10000012
348408c,a4430322
3484090,14430011
3484094,3c028040
3484098,3c02801c
348409c,344284a0
34840a0,94420322
34840a4,3c038040
34840a8,24637034
34840ac,431021
34840b0,90420000
34840b4,10400006
34840b8,3c028040
34840bc,3c02801c
34840c0,344284a0
34840c4,2403001f
34840c8,a4430322
34840cc,3c028040
34840d0,a04071b9
34840d4,3c028040
34840d8,244271ac
34840dc,c4400008
34840e0,3c038040
34840e4,e4602070
34840e8,9044000e
34840ec,3c038040
34840f0,a0642511
34840f4,9042000f
34840f8,50400006
34840fc,3c028040
3484100,2442ffff
3484104,3c038040
3484108,c101512
348410c,a06271bb
3484110,3c028040
3484114,904271bc
3484118,1040000b
348411c,3c028040
3484120,3c02801c
3484124,344284a0
3484128,94440014
348412c,2405dfff
3484130,852024
3484134,a4440014
3484138,94430020
348413c,651824
3484140,a4430020
3484144,3c028040
3484148,904271bd
348414c,10400016
3484150,8fbf0014
3484154,3c02801c
3484158,344284a0
348415c,90430016
3484160,31823
3484164,a0430016
3484168,90430017
348416c,31823
3484170,a0430017
3484174,90430022
3484178,31823
348417c,a0430022
3484180,90430023
3484184,31823
3484188,a0430023
348418c,90430028
3484190,31823
3484194,a0430028
3484198,90430029
348419c,31823
34841a0,a0430029
34841a4,8fbf0014
34841a8,3e00008
34841ac,27bd0018
34841b0,27bdff98
34841b4,afbf0064
34841b8,afbe0060
34841bc,afb7005c
34841c0,afb60058
34841c4,afb50054
34841c8,afb40050
34841cc,afb3004c
34841d0,afb20048
34841d4,afb10044
34841d8,afb00040
34841dc,afa40068
34841e0,3c02801c
34841e4,344284a0
34841e8,8c500000
34841ec,260202b8
34841f0,afa20038
34841f4,8e0202c0
34841f8,24430008
34841fc,ae0302c0
3484200,3c03de00
3484204,ac430000
3484208,3c038040
348420c,24637200
3484210,ac430004
3484214,8e0202c0
3484218,24430008
348421c,ae0302c0
3484220,3c03e700
3484224,ac430000
3484228,ac400004
348422c,8e0202c0
3484230,24430008
3484234,ae0302c0
3484238,3c03fc11
348423c,34639623
3484240,ac430000
3484244,3c03ff2f
3484248,3463ffff
348424c,ac430004
3484250,8e0202c0
3484254,24430008
3484258,ae0302c0
348425c,3c03fa00
3484260,ac430000
3484264,2403ffff
3484268,ac430004
348426c,3c028041
3484270,8c5282e0
3484274,24110054
3484278,3c168040
348427c,26d671c0
3484280,3c158041
3484284,26b582a8
3484288,24140018
348428c,241e000c
3484290,241700f4
3484294,3242001f
3484298,21040
348429c,129143
34842a0,561021
34842a4,90430000
34842a8,31880
34842ac,751821
34842b0,8c730000
34842b4,24070001
34842b8,90460001
34842bc,2602825
34842c0,c1013d1
34842c4,8fa40038
34842c8,afb40018
34842cc,afb40014
34842d0,afbe0010
34842d4,2203825
34842d8,3025
34842dc,2602825
34842e0,c101439
34842e4,8fa40038
34842e8,26310020
34842ec,5637ffea
34842f0,3242001f
34842f4,1000000c
34842f8,8e0202c0
34842fc,8e0302c0
3484300,24640008
3484304,ae0402c0
3484308,8c450004
348430c,8c440000
3484310,ac650004
3484314,24420008
3484318,1446fff8
348431c,ac640000
3484320,10000025
3484324,8fbf0064
3484328,24430008
348432c,ae0302c0
3484330,3c03e700
3484334,ac430000
3484338,ac400004
348433c,8e0202c0
3484340,24430008
3484344,ae0302c0
3484348,3c03fcff
348434c,3463ffff
3484350,ac430000
3484354,3c03fffd
3484358,3463f6fb
348435c,ac430004
3484360,8e0202c0
3484364,24430008
3484368,ae0302c0
348436c,3c03fa00
3484370,ac430000
3484374,93a3006b
3484378,ac430004
348437c,3c02e450
3484380,244203c0
3484384,afa20020
3484388,afa00024
348438c,3c02e100
3484390,afa20028
3484394,afa0002c
3484398,3c02f100
348439c,afa20030
34843a0,3c020400
34843a4,24420400
34843a8,afa20034
34843ac,27a20020
34843b0,1000ffd2
34843b4,27a60038
34843b8,8fbe0060
34843bc,8fb7005c
34843c0,8fb60058
34843c4,8fb50054
34843c8,8fb40050
34843cc,8fb3004c
34843d0,8fb20048
34843d4,8fb10044
34843d8,8fb00040
34843dc,3e00008
34843e0,27bd0068
34843e4,3c028040
34843e8,90420c84
34843ec,10400002
34843f0,3c02800f
34843f4,a0401640
34843f8,3e00008
3484400,3c028041
3484404,904282e4
3484408,1040000d
348440c,3c028011
3484410,3442a5d0
3484414,8c430000
3484418,24020517
348441c,14620008
3484424,27bdffe8
3484428,afbf0014
348442c,c1019e2
3484434,8fbf0014
3484438,3e00008
348443c,27bd0018
3484440,3e00008
3484448,27bdffe8
348444c,afbf0014
3484450,3c028041
3484454,8c428314
3484458,218c0
348445c,3c048041
3484460,24848360
3484464,641821
3484468,8c630000
348446c,1060000c
3484470,24420001
3484474,220c0
3484478,3c038041
348447c,24638360
3484480,641821
3484484,402825
3484488,8c640000
348448c,24420001
3484490,1480fffc
3484494,24630008
3484498,3c028041
348449c,ac458314
34844a0,c101be5
34844a4,2404013c
34844a8,3c038041
34844ac,ac628310
34844b0,24030001
34844b4,ac430130
34844b8,8fbf0014
34844bc,3e00008
34844c0,27bd0018
34844c4,801025
34844c8,84a30000
34844cc,2404000a
34844d0,14640013
34844d4,24040015
34844d8,24030010
34844dc,54c30009
34844e0,90a3001d
34844e4,94a3001c
34844e8,31942
34844ec,3063007f
34844f0,24040075
34844f4,54640003
34844f8,90a3001d
34844fc,3e00008
3484500,ac400000
3484504,3063001f
3484508,a4400000
348450c,a0460001
3484510,24040001
3484514,a0440002
3484518,3e00008
348451c,a0430003
3484520,14640010
3484524,2404019c
3484528,90a3001d
348452c,24040006
3484530,10640005
3484534,24040011
3484538,50640004
348453c,90a30141
3484540,3e00008
3484544,ac400000
3484548,90a30141
348454c,a4400000
3484550,a0460001
3484554,24040002
3484558,a0440002
348455c,3e00008
3484560,a0430003
3484564,1464000a
3484568,2404003e
348456c,94a4001c
3484570,a4400000
3484574,41a02
3484578,3063001f
348457c,a0430001
3484580,24030003
3484584,a0430002
3484588,3e00008
348458c,a0440003
3484590,54c4000d
3484594,ac400000
3484598,2404011a
348459c,5464000a
34845a0,ac400000
34845a4,3c038011
34845a8,3463a5d0
34845ac,90631397
34845b0,a4400000
34845b4,a0430001
34845b8,24030004
34845bc,a0430002
34845c0,3e00008
34845c4,a0470003
34845c8,a0460001
34845cc,3e00008
34845d0,a0470003
34845d4,3c038041
34845d8,8c688314
34845dc,2508ffff
34845e0,5000022
34845e4,801025
34845e8,27bdfff8
34845ec,4825
34845f0,3c0a8041
34845f4,254a8360
34845f8,1283021
34845fc,61fc2
3484600,661821
3484604,31843
3484608,330c0
348460c,ca3021
3484610,8cc70000
3484614,8cc60004
3484618,afa60004
348461c,a7302b
3484620,10c00003
3484624,e05825
3484628,10000009
348462c,2468ffff
3484630,e5382b
3484634,50e00003
3484638,ac4b0000
348463c,10000004
3484640,24690001
3484644,8fa30004
3484648,10000006
348464c,ac430004
3484650,109182a
3484654,1060ffe9
3484658,1283021
348465c,ac400000
3484660,ac400004
3484664,3e00008
3484668,27bd0008
348466c,ac800000
3484670,3e00008
3484674,ac800004
3484678,27bdffe0
348467c,afbf001c
3484680,afb00018
3484684,808025
3484688,c101131
348468c,27a40010
3484690,8fa50010
3484694,14a00004
348469c,ae000000
34846a0,10000003
34846a4,ae000004
34846a8,c101175
34846ac,2002025
34846b0,2001025
34846b4,8fbf001c
34846b8,8fb00018
34846bc,3e00008
34846c0,27bd0020
34846c4,27bdffe0
34846c8,afbf001c
34846cc,afb10018
34846d0,afb00014
34846d4,afa40020
34846d8,58202
34846dc,afa50024
34846e0,321000ff
34846e4,c1015e4
34846e8,52402
34846ec,408825
34846f0,c1015d5
34846f4,402025
34846f8,3c038041
34846fc,8fa40020
3484700,ac648308
3484704,24638308
3484708,8fa40024
348470c,ac640004
3484710,240300ca
3484714,12230005
3484718,3c038040
348471c,90630024
3484720,701826
3484724,10000002
3484728,3182b
348472c,24030002
3484730,3c048041
3484734,ac838304
3484738,3c038041
348473c,ac628300
3484740,90440001
3484744,3c038041
3484748,ac6482fc
348474c,94440002
3484750,3c038041
3484754,ac6482f8
3484758,94440004
348475c,3c038041
3484760,ac6482f4
3484764,80440006
3484768,3c038041
348476c,ac6482f0
3484770,90420007
3484774,30420001
3484778,3c038041
348477c,ac6282ec
3484780,3c028040
3484784,a0500025
3484788,8fbf001c
348478c,8fb10018
3484790,8fb00014
3484794,3e00008
3484798,27bd0020
348479c,3c028041
34847a0,ac408308
34847a4,24428308
34847a8,ac400004
34847ac,3c028041
34847b0,ac408304
34847b4,3c028041
34847b8,ac408300
34847bc,3c028041
34847c0,ac4082fc
34847c4,3c028041
34847c8,ac4082f8
34847cc,3c028041
34847d0,ac4082f4
34847d4,3c028041
34847d8,ac4082f0
34847dc,3c028041
34847e0,3e00008
34847e4,ac4082ec
34847e8,8c830000
34847ec,3c028040
34847f0,ac43002c
34847f4,94830004
34847f8,3c028040
34847fc,a4430030
3484800,90830006
3484804,3c028040
3484808,3e00008
348480c,a4430032
3484810,afa40000
3484814,afa50004
3484818,3c028041
348481c,8c428348
3484820,5040000b
3484824,1025
3484828,10820011
348482c,3c028041
3484830,8c428350
3484834,50400006
3484838,24020001
348483c,1082000c
3484840,3c028041
3484844,8c428358
3484848,14400009
348484c,24020002
3484850,210c0
3484854,3c038041
3484858,24638348
348485c,431021
3484860,8fa30000
3484864,ac430000
3484868,8fa30004
348486c,ac430004
3484870,3e00008
3484878,3c028040
348487c,94420028
3484880,10400013
3484884,2403ffff
3484888,27bdffe0
348488c,afbf001c
3484890,afa00010
3484894,afa00014
3484898,a3a30011
348489c,24040005
34848a0,a3a40012
34848a4,a3a30013
34848a8,3c038040
34848ac,94630026
34848b0,a3a30016
34848b4,a7a20014
34848b8,8fa40010
34848bc,c101204
34848c0,8fa50014
34848c4,8fbf001c
34848c8,3e00008
34848cc,27bd0020
34848d0,3e00008
34848d8,27bdffe0
34848dc,afbf001c
34848e0,3c0500ff
34848e4,34a50500
34848e8,a42825
34848ec,c101175
34848f0,27a40010
34848f4,8fa20010
34848f8,10400005
34848fc,8fbf001c
3484900,402025
3484904,c101204
3484908,8fa50014
348490c,8fbf001c
3484910,3e00008
3484914,27bd0020
3484918,3c038041
348491c,24628348
3484920,8c450008
3484924,8c44000c
3484928,ac658348
348492c,ac440004
3484930,8c440010
3484934,8c430014
3484938,ac440008
348493c,ac43000c
3484940,ac400010
3484944,3e00008
3484948,ac400014
348494c,801825
3484950,3084ffff
3484954,240205ff
3484958,1482000b
348495c,3c020057
3484960,3c028040
3484964,a4400028
3484968,3c028040
348496c,a4400026
3484970,3c028011
3484974,3442a660
3484978,94430000
348497c,24630001
3484980,3e00008
3484984,a4430000
3484988,34420058
348498c,14620005
3484990,3c02801c
3484994,344284a0
3484998,8c431d38
348499c,34630001
34849a0,ac431d38
34849a4,3e00008
34849ac,27bdffe8
34849b0,afbf0014
34849b4,afb00010
34849b8,3c028041
34849bc,8c508348
34849c0,24428348
34849c4,94430004
34849c8,2402007c
34849cc,1462000e
34849d0,8fbf0014
34849d4,3c028040
34849d8,90430024
34849dc,3c028041
34849e0,9042834e
34849e4,54620009
34849e8,8fb00010
34849ec,c101512
34849f4,c101246
34849fc,c101253
3484a00,2002025
3484a04,8fbf0014
3484a08,8fb00010
3484a0c,3e00008
3484a10,27bd0018
3484a14,27bdffe8
3484a18,afbf0014
3484a1c,afb00010
3484a20,3c028041
3484a24,8c508308
3484a28,12000011
3484a2c,3c028041
3484a30,8c428304
3484a34,10400005
3484a38,3c028041
3484a3c,3c048041
3484a40,c1011fa
3484a44,24848308
3484a48,3c028041
3484a4c,8c428348
3484a50,14500003
3484a58,c101246
3484a60,c101253
3484a64,2002025
3484a68,c1011e7
3484a70,8fbf0014
3484a74,8fb00010
3484a78,3e00008
3484a7c,27bd0018
3484a80,27bdffe0
3484a84,afbf001c
3484a88,3c028041
3484a8c,8c438348
3484a90,24428348
3484a94,8c420004
3484a98,afa30010
3484a9c,10600027
3484aa0,afa20014
3484aa4,3c028041
3484aa8,24428348
3484aac,94430004
3484ab0,240400ca
3484ab4,14640013
3484ab8,90420006
3484abc,3c048040
3484ac0,90840024
3484ac4,50820010
3484ac8,a7a30014
3484acc,c1015e4
3484ad0,240400ca
3484ad4,c1015d5
3484ad8,402025
3484adc,c1015f8
3484ae0,402025
3484ae4,c101246
3484aec,c101253
3484af0,8fa40010
3484af4,c1011e7
3484afc,10000010
3484b00,8fbf001c
3484b04,a7a30014
3484b08,a3a20016
3484b0c,8fa40010
3484b10,c1011b1
3484b14,8fa50014
3484b18,3c02801d
3484b1c,3442aa30
3484b20,3c038041
3484b24,8c638310
3484b28,ac430428
3484b2c,3c038041
3484b30,8c638300
3484b34,80630000
3484b38,a0430424
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe8
3484b4c,afbf0014
3484b50,c10121e
3484b58,3c02801d
3484b5c,3442aa30
3484b60,8c42066c
3484b64,3c03fcac
3484b68,24632485
3484b6c,431024
3484b70,14400033
3484b74,3c028041
3484b78,3c02801d
3484b7c,3442aa30
3484b80,94420088
3484b84,30420001
3484b88,1040002a
3484b8c,1025
3484b90,3c02801d
3484b94,3442aa30
3484b98,8c420670
3484b9c,3c03000c
3484ba0,431024
3484ba4,14400023
3484ba8,1025
3484bac,3c02800e
3484bb0,3442f1b0
3484bb4,8c420000
3484bb8,30420020
3484bbc,1440001d
3484bc0,1025
3484bc4,3c02801c
3484bc8,344284a0
3484bcc,8c420794
3484bd0,14400018
3484bd4,1025
3484bd8,3c028041
3484bdc,904282e8
3484be0,24420001
3484be4,304200ff
3484be8,2c430002
3484bec,14600012
3484bf0,3c038041
3484bf4,3c028041
3484bf8,c10126b
3484bfc,a04082e8
3484c00,c10150e
3484c08,10400005
3484c10,c101517
3484c18,1000000b
3484c1c,8fbf0014
3484c20,c1012a0
3484c28,10000007
3484c2c,8fbf0014
3484c30,1025
3484c34,3c038041
3484c38,10000002
3484c3c,a06282e8
3484c40,a04082e8
3484c44,8fbf0014
3484c48,3e00008
3484c4c,27bd0018
3484c50,27bdffd0
3484c54,afbf002c
3484c58,afb40028
3484c5c,afb30024
3484c60,afb20020
3484c64,afb1001c
3484c68,afb00018
3484c6c,a09025
3484c70,10800013
3484c74,c08825
3484c78,10c00011
3484c7c,808025
3484c80,4c10004
3484c84,c03825
3484c88,63823
3484c8c,73e00
3484c90,73e03
3484c94,30e700ff
3484c98,3c02801c
3484c9c,344284a0
3484ca0,904600a5
3484ca4,2002825
3484ca8,c10119e
3484cac,27a40010
3484cb0,97b30014
3484cb4,8fa20010
3484cb8,14400005
3484cbc,93b40016
3484cc0,c1011e7
3484cc8,1000001c
3484ccc,a2510424
3484cd0,8fa40010
3484cd4,c1011b1
3484cd8,8fa50014
3484cdc,3c028041
3484ce0,8c428300
3484ce4,86040000
3484ce8,2403000a
3484cec,1483000d
3484cf0,80420000
3484cf4,2403007c
3484cf8,56630006
3484cfc,9603001c
3484d00,3c038040
3484d04,90630024
3484d08,50740001
3484d0c,2402007c
3484d10,9603001c
3484d14,3063f01f
3484d18,22140
3484d1c,641825
3484d20,a603001c
3484d24,6230005
3484d28,a2420424
3484d2c,21023
3484d30,21600
3484d34,21603
3484d38,a2420424
3484d3c,8fbf002c
3484d40,8fb40028
3484d44,8fb30024
3484d48,8fb20020
3484d4c,8fb1001c
3484d50,8fb00018
3484d54,3e00008
3484d58,27bd0030
3484d5c,27bdffd0
3484d60,afbf002c
3484d64,afb30028
3484d68,afb20024
3484d6c,afb10020
3484d70,afb0001c
3484d74,809025
3484d78,3825
3484d7c,3025
3484d80,802825
3484d84,c10119e
3484d88,27a40010
3484d8c,8fa20010
3484d90,54400005
3484d94,97a40014
3484d98,3c028040
3484d9c,90530024
3484da0,10000002
3484da4,2404005b
3484da8,93b30016
3484dac,c1015e4
3484db4,408825
3484db8,c1015d5
3484dbc,402025
3484dc0,408025
3484dc4,ae400134
3484dc8,3c028040
3484dcc,a0530025
3484dd0,3025
3484dd4,96050002
3484dd8,3c04801c
3484ddc,3c02800d
3484de0,3442ce14
3484de4,40f809
3484de8,348484a0
3484dec,240200ca
3484df0,1622000d
3484df4,3c028040
3484df8,c1011fa
3484dfc,27a40010
3484e00,92050001
3484e04,3c04801c
3484e08,3c028006
3484e0c,3442fdcc
3484e10,40f809
3484e14,348484a0
3484e18,c1015f8
3484e1c,2002025
3484e20,10000010
3484e24,8fbf002c
3484e28,90420024
3484e2c,50530005
3484e30,92050001
3484e34,c1011fa
3484e38,27a40010
3484e3c,10000009
3484e40,8fbf002c
3484e44,3c04801c
3484e48,3c028006
3484e4c,3442fdcc
3484e50,40f809
3484e54,348484a0
3484e58,c1015f8
3484e5c,2002025
3484e60,8fbf002c
3484e64,8fb30028
3484e68,8fb20024
3484e6c,8fb10020
3484e70,8fb0001c
3484e74,3e00008
3484e78,27bd0030
3484e7c,27bdffe8
3484e80,afbf0014
3484e84,afb00010
3484e88,3c028011
3484e8c,3442a5d0
3484e90,94500eec
3484e94,32100002
3484e98,1600000c
3484e9c,3c028040
3484ea0,90420c7f
3484ea4,50400004
3484ea8,3c028011
3484eac,c101236
3484eb0,24040002
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,94430eec
3484ec0,34630002
3484ec4,a4430eec
3484ec8,3c028040
3484ecc,90430c7f
3484ed0,14600002
3484ed4,24020001
3484ed8,10102b
3484edc,8fbf0014
3484ee0,8fb00010
3484ee4,3e00008
3484ee8,27bd0018
3484eec,94820004
3484ef0,94830006
3484ef4,430018
3484ef8,1012
3484efc,9083000c
3484f04,430018
3484f08,1012
3484f0c,3e00008
3484f14,27bdffe8
3484f18,afbf0014
3484f1c,afb00010
3484f20,c1013bb
3484f24,808025
3484f28,96030008
3484f2c,620018
3484f30,1012
3484f34,8fbf0014
3484f38,8fb00010
3484f3c,3e00008
3484f40,27bd0018
3484f44,27bdff98
3484f48,afbf0064
3484f4c,afb60060
3484f50,afb5005c
3484f54,afb40058
3484f58,afb30054
3484f5c,afb20050
3484f60,afb1004c
3484f64,afb00048
3484f68,808025
3484f6c,a0a825
3484f70,c0b025
3484f74,94b10004
3484f78,94b20006
3484f7c,2470018
3484f80,9012
3484f84,90b4000b
3484f88,90a2000a
3484f8c,21540
3484f90,3c1300e0
3484f94,531024
3484f98,149cc0
3484f9c,3c030018
3484fa0,2639824
3484fa4,539825
3484fa8,2623ffff
3484fac,30630fff
3484fb0,731825
3484fb4,3c02fd00
3484fb8,621825
3484fbc,afa30010
3484fc0,c1013bb
3484fc4,a02025
3484fc8,560018
3484fcc,1012
3484fd0,8ea30000
3484fd4,621821
3484fd8,afa30014
3484fdc,2e830002
3484fe0,10600003
3484fe4,24020010
3484fe8,24020004
3484fec,2821004
3484ff0,510018
3484ff4,1012
3484ff8,2443003f
3484ffc,317c3
3485000,3042003f
3485004,431021
3485008,210c0
348500c,3c030003
3485010,3463fe00
3485014,431024
3485018,531025
348501c,3c03f500
3485020,431025
3485024,afa20018
3485028,3c040700
348502c,afa4001c
3485030,3c03e600
3485034,afa30020
3485038,afa00024
348503c,3c03f400
3485040,afa30028
3485044,2623ffff
3485048,31b80
348504c,3c1100ff
3485050,3631f000
3485054,711824
3485058,2652ffff
348505c,129080
3485060,32520ffc
3485064,721825
3485068,642025
348506c,afa4002c
3485070,3c04e700
3485074,afa40030
3485078,afa00034
348507c,afa20038
3485080,afa0003c
3485084,3c02f200
3485088,afa20040
348508c,afa30044
3485090,27a20010
3485094,27a60048
3485098,8e030008
348509c,24640008
34850a0,ae040008
34850a4,8c450004
34850a8,8c440000
34850ac,ac650004
34850b0,24420008
34850b4,1446fff8
34850b8,ac640000
34850bc,8fbf0064
34850c0,8fb60060
34850c4,8fb5005c
34850c8,8fb40058
34850cc,8fb30054
34850d0,8fb20050
34850d4,8fb1004c
34850d8,8fb00048
34850dc,3e00008
34850e0,27bd0068
34850e4,27bdffe8
34850e8,8fa80028
34850ec,8fa2002c
34850f0,8faa0030
34850f4,94a90004
34850f8,94a80
34850fc,14400002
3485100,122001a
3485104,7000d
3485108,4812
348510c,94a30006
3485110,471021
3485114,21380
3485118,3c0b00ff
348511c,356bf000
3485120,4b1024
3485124,1482821
3485128,52880
348512c,30a50fff
3485130,451025
3485134,3c05e400
3485138,451025
348513c,afa20000
3485140,73b80
3485144,eb3824
3485148,84080
348514c,31080fff
3485150,e83825
3485154,afa70004
3485158,3c02e100
348515c,afa20008
3485160,660018
3485164,3012
3485168,63140
348516c,30c6ffff
3485170,afa6000c
3485174,3c02f100
3485178,afa20010
348517c,31a80
3485180,15400002
3485184,6a001a
3485188,7000d
348518c,1812
3485190,3063ffff
3485194,94c00
3485198,691825
348519c,afa30014
34851a0,3a01025
34851a4,27a80018
34851a8,8c830008
34851ac,24650008
34851b0,ac850008
34851b4,8c470004
34851b8,8c460000
34851bc,ac670004
34851c0,24420008
34851c4,1448fff8
34851c8,ac660000
34851cc,3e00008
34851d0,27bd0018
34851d4,27bdffb8
34851d8,afbf0044
34851dc,afb10040
34851e0,afb0003c
34851e4,afa00010
34851e8,3c0201a0
34851ec,24422000
34851f0,afa20014
34851f4,3c100003
34851f8,360295c0
34851fc,afa20018
3485200,c101bf2
3485204,27a40010
3485208,afa0001c
348520c,3c020084
3485210,24426000
3485214,afa20020
3485218,3402b400
348521c,afa20024
3485220,c101bf2
3485224,27a4001c
3485228,afa00028
348522c,3c02007b
3485230,3442d000
3485234,afa2002c
3485238,3c020008
348523c,344288a0
3485240,afa20030
3485244,c101bf2
3485248,27a40028
348524c,8fa20010
3485250,2610a300
3485254,508021
3485258,3c038040
348525c,ac707288
3485260,24422980
3485264,3c038040
3485268,ac627278
348526c,3c028040
3485270,8fa30028
3485274,ac437268
3485278,3c028040
348527c,8fa3001c
3485280,ac437258
3485284,3c038040
3485288,3c028041
348528c,2442a868
3485290,ac627238
3485294,3c038040
3485298,3c028041
348529c,2442b068
34852a0,ac627228
34852a4,3c118040
34852a8,c1013c5
34852ac,26247248
34852b0,408025
34852b4,c101be5
34852b8,402025
34852bc,104fc2
34852c0,1304821
34852c4,2a100002
34852c8,16000018
34852cc,ae227248
34852d0,94843
34852d4,3c038041
34852d8,246393a0
34852dc,2025
34852e0,3025
34852e4,2204025
34852e8,2407fff0
34852ec,8d057248
34852f0,a42821
34852f4,90620000
34852f8,21102
34852fc,471025
3485300,a0a20000
3485304,8d027248
3485308,441021
348530c,90650000
3485310,a72825
3485314,a0450001
3485318,24c60001
348531c,24630001
3485320,c9102a
3485324,1440fff1
3485328,24840002
348532c,8fbf0044
3485330,8fb10040
3485334,8fb0003c
3485338,3e00008
348533c,27bd0048
3485340,3c038040
3485344,9462083e
3485348,2463083e
348534c,94640002
3485350,94630004
3485354,3c058041
3485358,8ca582bc
348535c,a4a20000
3485360,a4a40002
3485364,a4a30004
3485368,3c058041
348536c,8ca682b8
3485370,a4c20000
3485374,8ca582b8
3485378,a4a40004
348537c,a4a30008
3485380,3c058041
3485384,94a582c8
3485388,14a2000e
348538c,3c058041
3485390,3c058041
3485394,94a582ca
3485398,14a4000a
348539c,3c058041
34853a0,3c058041
34853a4,94a582cc
34853a8,14a30006
34853ac,3c058041
34853b0,3c038041
34853b4,946282c0
34853b8,246382c0
34853bc,94640002
34853c0,94630004
34853c4,8ca582b4
34853c8,a4a20000
34853cc,a4a40002
34853d0,a4a30004
34853d4,3c058041
34853d8,8ca582b0
34853dc,a4a20000
34853e0,a4a40002
34853e4,3e00008
34853e8,a4a30004
34853ec,3c028011
34853f0,3442a5d0
34853f4,8c4200a0
34853f8,21302
34853fc,30420003
3485400,21840
3485404,621021
3485408,3c038040
348540c,24637298
3485410,621821
3485414,90640000
3485418,42600
348541c,90620001
3485420,21400
3485424,822021
3485428,90620002
348542c,21200
3485430,3e00008
3485434,821021
3485438,3c028041
348543c,90428318
3485440,3e00008
3485444,2102b
3485448,3c038041
348544c,90628318
3485450,24420001
3485454,3e00008
3485458,a0628318
348545c,3c028041
3485460,90428318
3485464,1040001b
