10,107b6e3a
3483cac,2404000d
3483cb0,14640002
3483cb4,2401025
3483cb8,2403000a
3483cbc,90420001
3483cc0,30420040
3483cc4,50400013
3483cc8,26730001
3483ccc,2c31821
3483cd0,906200a8
3483cd4,30420001
3483cd8,5040000e
3483cdc,26730001
3483ce0,24020010
3483ce4,afa20018
3483ce8,afa20014
3483cec,131100
3483cf0,531021
3483cf4,2442000a
3483cf8,afa20010
3483cfc,2e03825
3483d00,3025
3483d04,3c02825
3483d08,c1014b6
3483d0c,2002025
3483d10,26730001
3483d14,8ea28764
3483d18,262102a
3483d1c,1440ffe2
3483d20,2652000c
3483d24,24070001
3483d28,2406000a
3483d2c,3c058040
3483d30,24a57720
3483d34,c10144e
3483d38,2002025
3483d3c,3c028041
3483d40,8c428764
3483d44,18400022
3483d48,3c1e8040
3483d4c,3c138040
3483d50,267375d9
3483d54,9025
3483d58,3c168011
3483d5c,36d6a5d0
3483d60,27de7720
3483d64,3c158041
3483d68,92620000
3483d6c,30420020
3483d70,50400013
3483d74,26520001
3483d78,8ec200a4
3483d7c,3c030040
3483d80,431024
3483d84,5040000e
3483d88,26520001
3483d8c,24020010
3483d90,afa20018
3483d94,afa20014
3483d98,121100
3483d9c,521021
3483da0,2442000a
3483da4,afa20010
3483da8,2e03825
3483dac,3025
3483db0,3c02825
3483db4,c1014b6
3483db8,2002025
3483dbc,26520001
3483dc0,8ea28764
3483dc4,242102a
3483dc8,1440ffe7
3483dcc,2673000c
3483dd0,263e0022
3483dd4,24070001
3483dd8,24060010
3483ddc,3c058040
3483de0,24a57720
3483de4,c10144e
3483de8,2002025
3483dec,3c028041
3483df0,8c428764
3483df4,18400024
3483df8,3c128040
3483dfc,265275d8
3483e00,9825
3483e04,3c168011
3483e08,36d6a5d0
3483e0c,3c178040
3483e10,26f77720
3483e14,3c158041
3483e18,92420001
3483e1c,30420010
3483e20,50400015
3483e24,26730001
3483e28,92420000
3483e2c,2c21021
3483e30,904200a8
3483e34,21082
3483e38,30420001
3483e3c,5040000e
3483e40,26730001
3483e44,24020010
3483e48,afa20018
3483e4c,afa20014
3483e50,131100
3483e54,531021
3483e58,2442000a
3483e5c,afa20010
3483e60,3c03825
3483e64,3025
3483e68,2e02825
3483e6c,c1014b6
3483e70,2002025
3483e74,26730001
3483e78,8ea28764
3483e7c,262102a
3483e80,1440ffe5
3483e84,2652000c
3483e88,263e0033
3483e8c,24070001
3483e90,2406000f
3483e94,3c058040
3483e98,24a57720
3483e9c,c10144e
3483ea0,2002025
3483ea4,3c028041
3483ea8,8c428764
3483eac,18400054
3483eb0,3c158040
3483eb4,26b575d8
3483eb8,2a09025
3483ebc,9825
3483ec0,3c178011
3483ec4,36f7a5d0
3483ec8,3c028040
3483ecc,24427720
3483ed0,afa20038
3483ed4,3c168041
3483ed8,92420001
3483edc,30420010
3483ee0,50400015
3483ee4,26730001
3483ee8,92420000
3483eec,2e21021
3483ef0,904200a8
3483ef4,21042
3483ef8,30420001
3483efc,5040000e
3483f00,26730001
3483f04,24020010
3483f08,afa20018
3483f0c,afa20014
3483f10,131100
3483f14,531021
3483f18,2442000a
3483f1c,afa20010
3483f20,3c03825
3483f24,3025
3483f28,8fa50038
3483f2c,c1014b6
3483f30,2002025
3483f34,26730001
3483f38,8ec28764
3483f3c,262182a
3483f40,1460ffe5
3483f44,2652000c
3483f48,1280002d
3483f50,1840002b
3483f54,26310044
3483f58,2413000b
3483f5c,9025
3483f60,3c1e8041
3483f64,3c168041
3483f68,26d68854
3483f6c,3c148040
3483f70,26947550
3483f74,3c028040
3483f78,24427554
3483f7c,afa20038
3483f80,3c178041
3483f84,8fc287f4
3483f88,5040000f
3483f8c,92a20000
3483f90,92a20001
3483f94,30420010
3483f98,5040000b
3483f9c,92a20000
3483fa0,92a30000
3483fa4,3c028011
3483fa8,3442a5d0
3483fac,431021
3483fb0,904200a8
3483fb4,21082
3483fb8,30420001
3483fbc,5040000b
3483fc0,26520001
3483fc4,92a20000
3483fc8,561021
3483fcc,90420000
3483fd0,14400002
3483fd4,2802025
3483fd8,8fa40038
3483fdc,2603025
3483fe0,c101b39
3483fe4,2202825
3483fe8,26520001
3483fec,26730011
3483ff0,8ee28764
3483ff4,242102a
3483ff8,1440ffe2
3483ffc,26b5000c
3484000,c101b63
3484004,2002025
3484008,8e020008
348400c,24430008
3484010,ae030008
3484014,3c03e900
3484018,ac430000
348401c,ac400004
3484020,8e020008
3484024,24430008
3484028,ae030008
348402c,3c03df00
3484030,ac430000
3484034,10000003
3484038,ac400004
348403c,1000fed5
3484040,26310012
3484044,8fbf006c
3484048,8fbe0068
348404c,8fb70064
3484050,8fb60060
3484054,8fb5005c
3484058,8fb40058
348405c,8fb30054
3484060,8fb20050
3484064,8fb1004c
3484068,8fb00048
348406c,3e00008
3484070,27bd0070
3484074,3e00008
348407c,44860000
3484080,44801000
3484088,46020032
3484090,45030011
3484094,46007006
3484098,460e603c
34840a0,45000007
34840a4,460c0000
34840a8,4600703c
34840b0,45000009
34840b8,3e00008
34840bc,46007006
34840c0,460e003c
34840c8,45000003
34840d0,3e00008
34840d4,46007006
34840d8,3e00008
34840e0,3c02801c
34840e4,344284a0
34840e8,c44000d4
34840ec,3c028041
34840f0,3e00008
34840f4,e440876c
34840f8,27bdffe8
34840fc,afbf0014
3484100,3c028040
3484104,90427680
3484108,5040001b
348410c,3c028040
3484110,3c038011
3484114,3463a5d0
3484118,8c630070
348411c,31f02
3484120,1062000d
3484124,21300
3484128,3c048011
348412c,3484a5d0
3484130,94830070
3484134,30630fff
3484138,621025
348413c,a4820070
3484140,3c04801d
3484144,3485aa30
3484148,3c028007
348414c,34429764
3484150,40f809
3484154,248484a0
3484158,3c028040
348415c,90437680
3484160,24020001
3484164,14620004
3484168,3c028040
348416c,3c028040
3484170,a0407680
3484174,3c028040
3484178,c44e7678
348417c,44800000
3484184,46007032
348418c,45010010
3484190,3c02801c
3484194,344284a0
3484198,c44000d4
348419c,46007032
34841a4,45010019
34841a8,3c02801c
34841ac,3c028040
34841b0,8c46755c
34841b4,3c028041
34841b8,c10101f
34841bc,c44c8768
34841c0,3c02801c
34841c4,344284a0
34841c8,1000000f
34841cc,e44000d4
34841d0,344284a0
34841d4,c44c00d4
34841d8,3c028041
34841dc,c44e876c
34841e0,460e6032
34841e8,45010008
34841ec,3c02801c
34841f0,3c028040
34841f4,c10101f
34841f8,8c467560
34841fc,3c02801c
3484200,344284a0
3484204,e44000d4
3484208,3c02801c
348420c,344284a0
3484210,c44000d4
3484214,3c028041
3484218,e4408768
348421c,3c028040
3484220,90427681
3484224,24030001
3484228,1443000f
348422c,24030002
3484230,3c02801c
3484234,344284a0
3484238,94420322
348423c,3c038040
3484240,246374f8
3484244,431021
3484248,90420000
348424c,10400018
3484250,3c028040
3484254,3c02801c
3484258,344284a0
348425c,24030035
3484260,10000012
3484264,a4430322
3484268,14430011
348426c,3c028040
3484270,3c02801c
3484274,344284a0
3484278,94420322
348427c,3c038040
3484280,246374f8
3484284,431021
3484288,90420000
348428c,10400006
3484290,3c028040
3484294,3c02801c
3484298,344284a0
348429c,2403001f
34842a0,a4430322
34842a4,3c028040
34842a8,a0407681
34842ac,3c028040
34842b0,24427674
34842b4,c4400008
34842b8,3c038040
34842bc,e460209c
34842c0,9044000e
34842c4,3c038040
34842c8,a06425d1
34842cc,9042000f
34842d0,50400006
34842d4,3c028040
34842d8,2442ffff
34842dc,3c038040
34842e0,c101652
34842e4,a0627683
34842e8,3c028040
34842ec,90427684
34842f0,1040000b
34842f4,3c028040
34842f8,3c02801c
34842fc,344284a0
3484300,94440014
3484304,2405dfff
3484308,852024
348430c,a4440014
3484310,94430020
3484314,651824
3484318,a4430020
348431c,3c028040
3484320,90427685
3484324,10400016
3484328,8fbf0014
348432c,3c02801c
3484330,344284a0
3484334,90430016
3484338,31823
348433c,a0430016
3484340,90430017
3484344,31823
3484348,a0430017
348434c,90430022
3484350,31823
3484354,a0430022
3484358,90430023
348435c,31823
3484360,a0430023
3484364,90430028
3484368,31823
348436c,a0430028
3484370,90430029
3484374,31823
3484378,a0430029
348437c,8fbf0014
3484380,3e00008
3484384,27bd0018
3484388,27bdffa0
348438c,afbf005c
3484390,afbe0058
3484394,afb70054
3484398,afb60050
348439c,afb5004c
34843a0,afb40048
34843a4,afb30044
34843a8,afb20040
34843ac,afb1003c
34843b0,afb00038
34843b4,afa40060
34843b8,3c02801c
34843bc,344284a0
34843c0,8c500000
34843c4,261502b8
34843c8,8e0202c0
34843cc,24430008
34843d0,ae0302c0
34843d4,3c03de00
34843d8,ac430000
34843dc,3c038040
34843e0,246376c8
34843e4,ac430004
34843e8,8e0202c0
34843ec,24430008
34843f0,ae0302c0
34843f4,3c03e700
34843f8,ac430000
34843fc,ac400004
3484400,8e0202c0
3484404,24430008
3484408,ae0302c0
348440c,3c03fc11
3484410,34639623
3484414,ac430000
3484418,3c03ff2f
348441c,3463ffff
3484420,ac430004
3484424,8e0202c0
3484428,24430008
348442c,ae0302c0
3484430,3c03fa00
3484434,ac430000
3484438,2403ffff
348443c,ac430004
3484440,3c028041
3484444,8c5287fc
3484448,24110054
348444c,3c178040
3484450,26f77688
3484454,3c168041
3484458,26d68770
348445c,24140018
3484460,241e000c
3484464,3242001f
3484468,21040
348446c,129143
3484470,571021
3484474,90430000
3484478,31880
348447c,761821
3484480,8c730000
3484484,24070001
3484488,90460001
348448c,2602825
3484490,c10144e
3484494,2a02025
3484498,afb40018
348449c,afb40014
34844a0,afbe0010
34844a4,2203825
34844a8,3025
34844ac,2602825
34844b0,c1014b6
34844b4,2a02025
34844b8,26310020
34844bc,240200f4
34844c0,1622ffe9
34844c4,3242001f
34844c8,8e0202c0
34844cc,24430008
34844d0,ae0302c0
34844d4,3c03e700
34844d8,ac430000
34844dc,ac400004
34844e0,8e0202c0
34844e4,24430008
34844e8,ae0302c0
34844ec,3c03fcff
34844f0,3463ffff
34844f4,ac430000
34844f8,3c03fffd
34844fc,3463f6fb
3484500,ac430004
3484504,8e0202c0
3484508,24430008
348450c,ae0302c0
3484510,3c03fa00
3484514,ac430000
3484518,93a40063
348451c,ac440004
3484520,3c02e450
3484524,244203c0
3484528,afa20020
348452c,afa00024
3484530,3c02e100
3484534,afa20028
3484538,afa0002c
348453c,3c02f100
3484540,afa20030
3484544,3c020400
3484548,24420400
348454c,afa20034
3484550,27a20020
3484554,27a60038
3484558,8e0302c0
348455c,24640008
3484560,ae0402c0
3484564,8c450004
3484568,8c440000
348456c,ac650004
3484570,24420008
3484574,14c2fff8
3484578,ac640000
348457c,8fbf005c
3484580,8fbe0058
3484584,8fb70054
3484588,8fb60050
348458c,8fb5004c
3484590,8fb40048
3484594,8fb30044
3484598,8fb20040
348459c,8fb1003c
34845a0,8fb00038
34845a4,3e00008
34845a8,27bd0060
34845ac,3c028040
34845b0,90420cb0
34845b4,10400002
34845b8,3c02800f
34845bc,a0401640
34845c0,3e00008
34845c8,3c028041
34845cc,90428800
34845d0,1040000d
34845d4,3c028011
34845d8,3442a5d0
34845dc,8c430000
34845e0,24020517
34845e4,14620008
34845ec,27bdffe8
34845f0,afbf0014
34845f4,c101b12
34845fc,8fbf0014
3484600,3e00008
3484604,27bd0018
3484608,3e00008
3484610,27bdffe8
3484614,afbf0014
3484618,3c028041
348461c,8c428830
3484620,218c0
3484624,3c048041
3484628,2484887c
348462c,641821
3484630,8c630000
3484634,1060000c
3484638,24420001
348463c,220c0
3484640,3c038041
3484644,2463887c
3484648,641821
348464c,402825
3484650,8c640000
3484654,24420001
3484658,1480fffc
348465c,24630008
3484660,3c028041
3484664,ac458830
3484668,c101d14
348466c,2404013c
3484670,3c038041
3484674,ac62882c
3484678,24030001
348467c,ac430130
3484680,8fbf0014
3484684,3e00008
3484688,27bd0018
348468c,801025
3484690,84a30000
3484694,2404000a
3484698,14640013
348469c,24040015
34846a0,24030010
34846a4,54c30009
34846a8,90a3001d
34846ac,94a3001c
34846b0,31942
34846b4,3063007f
34846b8,24040075
34846bc,54640003
34846c0,90a3001d
34846c4,3e00008
34846c8,ac400000
34846cc,3063001f
34846d0,a0400000
34846d4,a0460001
34846d8,24040001
34846dc,a0440002
34846e0,3e00008
34846e4,a0430003
34846e8,14640010
34846ec,2404019c
34846f0,90a3001d
34846f4,24040006
34846f8,10640005
34846fc,24040011
3484700,50640004
3484704,90a30141
3484708,3e00008
348470c,ac400000
3484710,90a30141
3484714,a0400000
3484718,a0460001
348471c,24040002
3484720,a0440002
3484724,3e00008
3484728,a0430003
348472c,1464000a
3484730,2404003e
3484734,94a4001c
3484738,a0400000
348473c,41a02
3484740,3063001f
3484744,a0430001
3484748,24030003
348474c,a0430002
3484750,3e00008
3484754,a0440003
3484758,54c4000d
348475c,a4400000
3484760,2404011a
3484764,5464000a
3484768,a4400000
348476c,3c038011
3484770,3463a5d0
3484774,90631397
3484778,a0400000
348477c,a0430001
3484780,24030004
3484784,a0430002
3484788,3e00008
348478c,a0470003
3484790,a0400002
3484794,a0460001
3484798,3e00008
348479c,a0470003
34847a0,3c038041
34847a4,8c688830
34847a8,2508ffff
34847ac,5000022
34847b0,801025
34847b4,27bdfff8
34847b8,4825
34847bc,3c0a8041
34847c0,254a887c
34847c4,1283021
34847c8,61fc2
34847cc,661821
34847d0,31843
34847d4,330c0
34847d8,ca3021
34847dc,8cc70000
34847e0,8cc60004
34847e4,afa60004
34847e8,a7302b
34847ec,10c00003
34847f0,e05825
34847f4,10000009
34847f8,2468ffff
34847fc,e5382b
3484800,50e00003
3484804,ac4b0000
3484808,10000004
348480c,24690001
3484810,8fa30004
3484814,10000006
3484818,ac430004
348481c,109182a
3484820,1060ffe9
3484824,1283021
3484828,ac400000
348482c,ac400004
3484830,3e00008
3484834,27bd0008
3484838,ac800000
348483c,3e00008
3484840,ac800004
3484844,27bdffe0
3484848,afbf001c
348484c,afb00018
3484850,808025
3484854,c1011a3
3484858,27a40010
348485c,8fa50010
3484860,14a00004
3484868,ae000000
348486c,10000003
3484870,ae000004
3484874,c1011e8
3484878,2002025
348487c,2001025
3484880,8fbf001c
3484884,8fb00018
3484888,3e00008
348488c,27bd0020
3484890,27bdffe0
3484894,afbf001c
3484898,afb10018
348489c,afb00014
34848a0,afa40020
34848a4,58202
34848a8,afa50024
34848ac,321000ff
34848b0,c10171e
34848b4,52402
34848b8,408825
34848bc,c10170f
34848c0,402025
34848c4,3c038041
34848c8,8fa40020
34848cc,ac648824
34848d0,24638824
34848d4,8fa40024
34848d8,ac640004
34848dc,240300ca
34848e0,12230005
34848e4,3c038040
34848e8,90630024
34848ec,701826
34848f0,10000002
34848f4,3182b
34848f8,24030002
34848fc,3c048041
3484900,ac838820
3484904,3c038041
3484908,ac62881c
348490c,90440001
3484910,3c038041
3484914,ac648818
3484918,94440002
348491c,3c038041
3484920,ac648814
3484924,94440004
3484928,3c038041
348492c,ac648810
3484930,80440006
3484934,3c038041
3484938,ac64880c
348493c,90420007
3484940,30420001
3484944,3c038041
3484948,ac628808
348494c,3c028040
3484950,a0500025
3484954,8fbf001c
3484958,8fb10018
348495c,8fb00014
3484960,3e00008
3484964,27bd0020
3484968,3c028041
348496c,ac408824
3484970,24428824
3484974,ac400004
3484978,3c028041
348497c,ac408820
3484980,3c028041
3484984,ac40881c
3484988,3c028041
348498c,ac408818
3484990,3c028041
3484994,ac408814
3484998,3c028041
348499c,ac408810
34849a0,3c028041
34849a4,ac40880c
34849a8,3c028041
34849ac,3e00008
34849b0,ac408808
34849b4,8c830000
34849b8,3c028040
34849bc,ac43002c
34849c0,94830004
34849c4,3c028040
34849c8,a4430030
34849cc,90830006
34849d0,3c028040
34849d4,3e00008
34849d8,a4430032
34849dc,afa40000
34849e0,afa50004
34849e4,3c028041
34849e8,24428864
34849ec,1825
34849f0,24060003
34849f4,8c450000
34849f8,14a0000a
3484a00,318c0
3484a04,3c028041
3484a08,24428864
3484a0c,621821
3484a10,8fa20000
3484a14,ac620000
3484a18,8fa20004
3484a1c,3e00008
3484a20,ac620004
3484a24,10a40003
3484a28,24630001
3484a2c,1466fff1
3484a30,24420008
3484a34,3e00008
3484a3c,3c028040
3484a40,94420028
3484a44,10400013
3484a48,2403ffff
3484a4c,27bdffe0
3484a50,afbf001c
3484a54,afa00010
3484a58,afa00014
3484a5c,a3a30011
3484a60,24040005
3484a64,a3a40012
3484a68,a3a30013
3484a6c,3c038040
3484a70,94630026
3484a74,a3a30016
3484a78,a7a20014
3484a7c,8fa40010
3484a80,c101277
3484a84,8fa50014
3484a88,8fbf001c
3484a8c,3e00008
3484a90,27bd0020
3484a94,3e00008
3484a9c,27bdffe0
3484aa0,afbf001c
3484aa4,3c0200ff
3484aa8,34420500
3484aac,442825
3484ab0,c1011e8
3484ab4,27a40010
3484ab8,8fa20010
3484abc,10400005
3484ac0,8fbf001c
3484ac4,402025
3484ac8,c101277
3484acc,8fa50014
3484ad0,8fbf001c
3484ad4,3e00008
3484ad8,27bd0020
3484adc,3c038041
3484ae0,24628864
3484ae4,8c450008
3484ae8,8c44000c
3484aec,ac658864
3484af0,ac440004
3484af4,8c440010
3484af8,8c430014
3484afc,ac440008
3484b00,ac43000c
3484b04,ac400010
3484b08,3e00008
3484b0c,ac400014
3484b10,802825
3484b14,3084ffff
3484b18,240205ff
3484b1c,1482000b
3484b20,3c03ff00
3484b24,3c028040
3484b28,a4400028
3484b2c,3c028040
3484b30,a4400026
3484b34,3c028011
3484b38,3442a660
3484b3c,94430000
3484b40,24630001
3484b44,3e00008
3484b48,a4430000
3484b4c,27bdfff0
3484b50,a7a00008
3484b54,a3a0000a
3484b58,8fa20008
3484b5c,21202
3484b60,21200
3484b64,3463ffff
3484b68,431024
3484b6c,3c030057
3484b70,431025
3484b74,34420058
3484b78,14a20005
3484b7c,3c02801c
3484b80,344284a0
3484b84,8c431d38
3484b88,34630001
3484b8c,ac431d38
3484b90,3e00008
3484b94,27bd0010
3484b98,27bdffe8
3484b9c,afbf0014
3484ba0,afb00010
3484ba4,3c028041
3484ba8,8c508864
3484bac,24428864
3484bb0,94430004
3484bb4,2402007c
3484bb8,1462000e
3484bbc,8fbf0014
3484bc0,3c028040
3484bc4,90430024
3484bc8,3c028041
3484bcc,9042886a
3484bd0,54620009
3484bd4,8fb00010
3484bd8,c101652
3484be0,c1012b7
3484be8,c1012c4
3484bec,2002025
3484bf0,8fbf0014
3484bf4,8fb00010
3484bf8,3e00008
3484bfc,27bd0018
3484c00,27bdffe8
3484c04,afbf0014
3484c08,afb00010
3484c0c,3c028041
3484c10,8c508824
3484c14,12000011
3484c18,3c028041
3484c1c,8c428820
3484c20,10400005
3484c24,3c028041
3484c28,3c048041
3484c2c,c10126d
3484c30,24848824
3484c34,3c028041
3484c38,8c428864
3484c3c,14500003
3484c44,c1012b7
3484c4c,c1012c4
3484c50,2002025
3484c54,c10125a
3484c5c,8fbf0014
3484c60,8fb00010
3484c64,3e00008
3484c68,27bd0018
3484c6c,27bdffe0
3484c70,afbf001c
3484c74,afb00018
3484c78,3c028041
3484c7c,8c508864
3484c80,24428864
3484c84,8c420004
3484c88,12000028
3484c8c,afa20014
3484c90,3c028041
3484c94,24428864
3484c98,94430004
3484c9c,240400ca
3484ca0,14640013
3484ca4,90420006
3484ca8,3c048040
3484cac,90840024
3484cb0,50820010
3484cb4,afb00010
3484cb8,c10171e
3484cbc,240400ca
3484cc0,c10170f
3484cc4,402025
3484cc8,c101735
3484ccc,402025
3484cd0,c1012b7
3484cd8,c1012c4
3484cdc,2002025
3484ce0,c10125a
3484ce8,10000011
3484cec,8fbf001c
3484cf0,afb00010
3484cf4,a7a30014
3484cf8,a3a20016
3484cfc,2002025
3484d00,c101224
3484d04,8fa50014
3484d08,3c02801d
3484d0c,3442aa30
3484d10,3c038041
3484d14,8c63882c
3484d18,ac430428
3484d1c,3c038041
3484d20,8c63881c
3484d24,80630000
3484d28,a0430424
3484d2c,8fbf001c
3484d30,8fb00018
3484d34,3e00008
3484d38,27bd0020
3484d3c,27bdffe8
3484d40,afbf0014
3484d44,c10128f
3484d4c,3c02801d
3484d50,3442aa30
3484d54,8c42066c
3484d58,3c03fcac
3484d5c,24632485
3484d60,431024
3484d64,14400033
3484d68,3c028041
3484d6c,3c02801d
3484d70,3442aa30
3484d74,94420088
3484d78,30420001
3484d7c,1040002a
3484d80,1025
3484d84,3c02801d
3484d88,3442aa30
3484d8c,8c420670
3484d90,3c03000c
3484d94,431024
3484d98,14400023
3484d9c,1025
3484da0,3c02800e
3484da4,3442f1b0
3484da8,8c420000
3484dac,30420020
3484db0,1440001d
3484db4,1025
3484db8,3c02801c
3484dbc,344284a0
3484dc0,8c420794
3484dc4,14400018
3484dc8,1025
3484dcc,3c028041
3484dd0,90428804
3484dd4,24420001
3484dd8,304200ff
3484ddc,2c430002
3484de0,14600012
3484de4,3c038041
3484de8,3c028041
3484dec,c1012e6
3484df0,a0408804
3484df4,c10164e
3484dfc,10400005
3484e04,c101657
3484e0c,1000000b
3484e10,8fbf0014
3484e14,c10131b
3484e1c,10000007
3484e20,8fbf0014
3484e24,1025
3484e28,3c038041
3484e2c,10000002
3484e30,a0628804
3484e34,a0408804
3484e38,8fbf0014
3484e3c,3e00008
3484e40,27bd0018
3484e44,27bdffd0
3484e48,afbf002c
3484e4c,afb40028
3484e50,afb30024
3484e54,afb20020
3484e58,afb1001c
3484e5c,afb00018
3484e60,a09025
3484e64,10800013
3484e68,c08825
3484e6c,10c00011
3484e70,808025
3484e74,4c10004
3484e78,c03825
3484e7c,63823
3484e80,73e00
3484e84,73e03
3484e88,30e700ff
3484e8c,3c02801c
3484e90,344284a0
3484e94,904600a5
3484e98,2002825
3484e9c,c101211
3484ea0,27a40010
3484ea4,97b30014
3484ea8,8fa20010
3484eac,14400005
3484eb0,93b40016
3484eb4,c10125a
3484ebc,1000001c
3484ec0,a2510424
3484ec4,8fa40010
3484ec8,c101224
3484ecc,8fa50014
3484ed0,3c028041
3484ed4,8c42881c
3484ed8,86040000
3484edc,2403000a
3484ee0,1483000d
3484ee4,80420000
3484ee8,2403007c
3484eec,56630006
3484ef0,9603001c
3484ef4,3c038040
3484ef8,90630024
3484efc,50740001
3484f00,2402007c
3484f04,9603001c
3484f08,3063f01f
3484f0c,22140
3484f10,641825
3484f14,a603001c
3484f18,6230005
3484f1c,a2420424
3484f20,21023
3484f24,21600
3484f28,21603
3484f2c,a2420424
3484f30,8fbf002c
3484f34,8fb40028
3484f38,8fb30024
3484f3c,8fb20020
3484f40,8fb1001c
3484f44,8fb00018
3484f48,3e00008
3484f4c,27bd0030
3484f50,27bdffd0
3484f54,afbf002c
3484f58,afb30028
3484f5c,afb20024
3484f60,afb10020
3484f64,afb0001c
3484f68,809025
3484f6c,3825
3484f70,3025
3484f74,802825
3484f78,c101211
3484f7c,27a40010
3484f80,8fa20010
3484f84,54400005
3484f88,97a40014
3484f8c,3c028040
3484f90,90530024
3484f94,10000002
3484f98,2404005b
3484f9c,93b30016
3484fa0,c10171e
3484fa8,408825
3484fac,c10170f
3484fb0,402025
3484fb4,408025
3484fb8,ae400134
3484fbc,3c028040
3484fc0,a0530025
3484fc4,3025
3484fc8,96050002
3484fcc,3c04801c
3484fd0,3c02800d
3484fd4,3442ce14
3484fd8,40f809
3484fdc,348484a0
3484fe0,240200ca
3484fe4,1622000d
3484fe8,3c028040
3484fec,c10126d
3484ff0,27a40010
3484ff4,92050001
3484ff8,3c04801c
3484ffc,3c028006
3485000,3442fdcc
3485004,40f809
3485008,348484a0
348500c,c101735
3485010,2002025
3485014,10000010
3485018,8fbf002c
348501c,90420024
3485020,50530005
3485024,92050001
3485028,c10126d
348502c,27a40010
3485030,10000009
3485034,8fbf002c
3485038,3c04801c
348503c,3c028006
3485040,3442fdcc
3485044,40f809
3485048,348484a0
348504c,c101735
3485050,2002025
3485054,8fbf002c
3485058,8fb30028
348505c,8fb20024
3485060,8fb10020
3485064,8fb0001c
3485068,3e00008
348506c,27bd0030
3485070,27bdffe8
3485074,afbf0014
3485078,afb00010
348507c,3c028011
3485080,3442a5d0
3485084,94500eec
3485088,32100002
348508c,1600000c
3485090,3c028040
3485094,90420cab
3485098,50400004
348509c,3c028011
34850a0,c1012a7
34850a4,24040002
34850a8,3c028011
34850ac,3442a5d0
34850b0,94430eec
34850b4,34630002
34850b8,a4430eec
34850bc,3c028040
34850c0,90430cab
34850c4,14600002
34850c8,24020001
34850cc,10102b
34850d0,8fbf0014
34850d4,8fb00010
34850d8,3e00008
34850dc,27bd0018
34850e0,94820004
34850e4,94830006
34850e8,430018
34850ec,1012
34850f0,9083000c
34850f8,430018
34850fc,1012
3485100,3e00008
3485108,27bdffe8
348510c,afbf0014
3485110,afb00010
3485114,c101438
3485118,808025
348511c,96030008
3485120,620018
3485124,1012
3485128,8fbf0014
348512c,8fb00010
3485130,3e00008
3485134,27bd0018
3485138,27bdff98
348513c,afbf0064
3485140,afb60060
3485144,afb5005c
3485148,afb40058
348514c,afb30054
3485150,afb20050
3485154,afb1004c
3485158,afb00048
348515c,808025
3485160,a0a025
3485164,c0b025
3485168,94b10004
348516c,94b20006
3485170,2470018
3485174,9012
3485178,90b5000b
348517c,90a2000a
3485180,21540
3485184,3c1300e0
3485188,531024
348518c,159cc0
3485190,3c030018
3485194,2639824
3485198,539825
348519c,2622ffff
34851a0,30420fff
34851a4,531025
34851a8,3c03fd00
34851ac,431025
34851b0,afa20010
34851b4,c101438
34851b8,a02025
34851bc,560018
34851c0,b012
34851c4,8e830000
34851c8,76b021
34851cc,afb60014
34851d0,2ea30002
34851d4,10600003
34851d8,24020010
34851dc,24020004
34851e0,2a21004
34851e4,510018
34851e8,1012
34851ec,2443003f
34851f0,317c3
34851f4,3042003f
34851f8,431021
34851fc,210c0
3485200,3c030003
3485204,3463fe00
3485208,431024
348520c,531025
3485210,3c03f500
3485214,431025
3485218,afa20018
348521c,3c040700
3485220,afa4001c
3485224,3c03e600
3485228,afa30020
348522c,afa00024
3485230,3c03f400
3485234,afa30028
3485238,2623ffff
348523c,31b80
3485240,3c1100ff
3485244,3631f000
3485248,711824
348524c,2652ffff
3485250,129080
3485254,32520ffc
3485258,721825
348525c,642025
3485260,afa4002c
3485264,3c04e700
3485268,afa40030
348526c,afa00034
3485270,afa20038
3485274,afa0003c
3485278,3c02f200
348527c,afa20040
3485280,afa30044
3485284,27a20010
3485288,27a60048
348528c,8e030008
3485290,24640008
3485294,ae040008
3485298,8c450004
348529c,8c440000
34852a0,ac650004
34852a4,24420008
34852a8,1446fff8
34852ac,ac640000
34852b0,8fbf0064
34852b4,8fb60060
34852b8,8fb5005c
34852bc,8fb40058
34852c0,8fb30054
34852c4,8fb20050
34852c8,8fb1004c
34852cc,8fb00048
34852d0,3e00008
34852d4,27bd0068
34852d8,27bdffe0
34852dc,8fa80030
34852e0,8fa20034
34852e4,8faa0038
34852e8,94a90004
34852ec,94a80
34852f0,14400002
34852f4,122001a
34852f8,7000d
34852fc,4812
3485300,94a30006
3485304,471021
3485308,21380
348530c,3c0b00ff
3485310,356bf000
3485314,4b1024
3485318,1482821
348531c,52880
3485320,30a50fff
3485324,451025
3485328,3c05e400
348532c,451025
3485330,afa20000
3485334,73b80
3485338,eb3824
348533c,84080
3485340,31080fff
3485344,e83825
3485348,afa70004
348534c,3c02e100
3485350,afa20008
3485354,660018
3485358,3012
348535c,63140
3485360,30c6ffff
3485364,afa6000c
3485368,3c02f100
348536c,afa20010
3485370,31a80
3485374,15400002
3485378,6a001a
348537c,7000d
3485380,1812
3485384,3063ffff
3485388,94c00
348538c,691825
3485390,afa30014
3485394,afbd0018
3485398,27a50018
348539c,8c820008
34853a0,24430008
34853a4,ac830008
34853a8,8fa30018
34853ac,8c670004
34853b0,8c660000
