10,107b733a
3483c78,8ee2891c
3483c7c,242102a
3483c80,1440ffe1
3483c84,2673000c
3483c88,3c028041
3483c8c,8c42891c
3483c90,18400010
3483c94,26310012
3483c98,3c128040
3483c9c,26527792
3483ca0,2415000b
3483ca4,9825
3483ca8,3c168041
3483cac,2a03025
3483cb0,2202825
3483cb4,c101ba8
3483cb8,2402025
3483cbc,26730001
3483cc0,2652000c
3483cc4,8ec2891c
3483cc8,262102a
3483ccc,1440fff7
3483cd0,26b50011
3483cd4,3c028040
3483cd8,944278a4
3483cdc,210c0
3483ce0,24420001
3483ce4,518821
3483ce8,24070001
3483cec,24060011
3483cf0,3c058040
3483cf4,24a578b0
3483cf8,c10149e
3483cfc,2002025
3483d00,3c028041
3483d04,8c42891c
3483d08,18400025
3483d0c,24173000
3483d10,3c138040
3483d14,26737790
3483d18,9025
3483d1c,3c168011
3483d20,36d6a5d0
3483d24,3c158041
3483d28,82620001
3483d2c,4430018
3483d30,26520001
3483d34,92620000
3483d38,2c21021
3483d3c,904200bc
3483d40,21e00
3483d44,31e03
3483d48,2863000a
3483d4c,50600001
3483d50,24020009
3483d54,401825
3483d58,21600
3483d5c,21603
3483d60,4410002
3483d64,a7b70020
3483d68,1825
3483d6c,24630030
3483d70,a3a30020
3483d74,123100
3483d78,d23021
3483d7c,24c6000b
3483d80,2202825
3483d84,c101ba8
3483d88,27a40020
3483d8c,26520001
3483d90,8ea2891c
3483d94,242102a
3483d98,1440ffe3
3483d9c,2673000c
3483da0,26370011
3483da4,24070001
3483da8,2406000e
3483dac,3c058040
3483db0,24a578b0
3483db4,c10149e
3483db8,2002025
3483dbc,3c028041
3483dc0,8c42891c
3483dc4,18400027
3483dc8,3c1e8040
3483dcc,3c128040
3483dd0,26527790
3483dd4,9825
3483dd8,3c168011
3483ddc,36d6a5d0
3483de0,27de78b0
3483de4,3c158041
3483de8,92430000
3483dec,2404000d
3483df0,14640002
3483df4,2401025
3483df8,2403000a
3483dfc,90420001
3483e00,30420040
3483e04,50400013
3483e08,26730001
3483e0c,2c31821
3483e10,906200a8
3483e14,30420001
3483e18,5040000e
3483e1c,26730001
3483e20,24020010
3483e24,afa20018
3483e28,afa20014
3483e2c,131100
3483e30,531021
3483e34,2442000a
3483e38,afa20010
3483e3c,2e03825
3483e40,3025
3483e44,3c02825
3483e48,c101506
3483e4c,2002025
3483e50,26730001
3483e54,8ea2891c
3483e58,262102a
3483e5c,1440ffe2
3483e60,2652000c
3483e64,24070001
3483e68,2406000a
3483e6c,3c058040
3483e70,24a578b0
3483e74,c10149e
3483e78,2002025
3483e7c,3c028041
3483e80,8c42891c
3483e84,18400022
3483e88,3c1e8040
3483e8c,3c138040
3483e90,26737791
3483e94,9025
3483e98,3c168011
3483e9c,36d6a5d0
3483ea0,27de78b0
3483ea4,3c158041
3483ea8,92620000
3483eac,30420020
3483eb0,50400013
3483eb4,26520001
3483eb8,8ec200a4
3483ebc,3c030040
3483ec0,431024
3483ec4,5040000e
3483ec8,26520001
3483ecc,24020010
3483ed0,afa20018
3483ed4,afa20014
3483ed8,121100
3483edc,521021
3483ee0,2442000a
3483ee4,afa20010
3483ee8,2e03825
3483eec,3025
3483ef0,3c02825
3483ef4,c101506
3483ef8,2002025
3483efc,26520001
3483f00,8ea2891c
3483f04,242102a
3483f08,1440ffe7
3483f0c,2673000c
3483f10,263e0022
3483f14,24070001
3483f18,24060010
3483f1c,3c058040
3483f20,24a578b0
3483f24,c10149e
3483f28,2002025
3483f2c,3c028041
3483f30,8c42891c
3483f34,18400024
3483f38,3c128040
3483f3c,26527790
3483f40,9825
3483f44,3c168011
3483f48,36d6a5d0
3483f4c,3c178040
3483f50,26f778b0
3483f54,3c158041
3483f58,92420001
3483f5c,30420010
3483f60,50400015
3483f64,26730001
3483f68,92420000
3483f6c,2c21021
3483f70,904200a8
3483f74,21082
3483f78,30420001
3483f7c,5040000e
3483f80,26730001
3483f84,24020010
3483f88,afa20018
3483f8c,afa20014
3483f90,131100
3483f94,531021
3483f98,2442000a
3483f9c,afa20010
3483fa0,3c03825
3483fa4,3025
3483fa8,2e02825
3483fac,c101506
3483fb0,2002025
3483fb4,26730001
3483fb8,8ea2891c
3483fbc,262102a
3483fc0,1440ffe5
3483fc4,2652000c
3483fc8,263e0033
3483fcc,24070001
3483fd0,2406000f
3483fd4,3c058040
3483fd8,24a578b0
3483fdc,c10149e
3483fe0,2002025
3483fe4,3c028041
3483fe8,8c42891c
3483fec,18400054
3483ff0,3c158040
3483ff4,26b57790
3483ff8,2a09025
3483ffc,9825
3484000,3c178011
3484004,36f7a5d0
3484008,3c028040
348400c,244278b0
3484010,afa20038
3484014,3c168041
3484018,92420001
348401c,30420010
3484020,50400015
3484024,26730001
3484028,92420000
348402c,2e21021
3484030,904200a8
3484034,21042
3484038,30420001
348403c,5040000e
3484040,26730001
3484044,24020010
3484048,afa20018
348404c,afa20014
3484050,131100
3484054,531021
3484058,2442000a
348405c,afa20010
3484060,3c03825
3484064,3025
3484068,8fa50038
348406c,c101506
3484070,2002025
3484074,26730001
3484078,8ec2891c
348407c,262182a
3484080,1460ffe5
3484084,2652000c
3484088,1280002d
3484090,1840002b
3484094,26310044
3484098,2413000b
348409c,9025
34840a0,3c1e8041
34840a4,3c168041
34840a8,26d68a14
34840ac,3c148040
34840b0,2694770c
34840b4,3c028040
34840b8,24427710
34840bc,afa20038
34840c0,3c178041
34840c4,8fc289b4
34840c8,5040000f
34840cc,92a20000
34840d0,92a20001
34840d4,30420010
34840d8,5040000b
34840dc,92a20000
34840e0,92a30000
34840e4,3c028011
34840e8,3442a5d0
34840ec,431021
34840f0,904200a8
34840f4,21082
34840f8,30420001
34840fc,5040000b
3484100,26520001
3484104,92a20000
3484108,561021
348410c,90420000
3484110,14400002
3484114,2802025
3484118,8fa40038
348411c,2603025
3484120,c101ba8
3484124,2202825
3484128,26520001
348412c,26730011
3484130,8ee2891c
3484134,242102a
3484138,1440ffe2
348413c,26b5000c
3484140,c101bd2
3484144,2002025
3484148,8e020008
348414c,24430008
3484150,ae030008
3484154,3c03e900
3484158,ac430000
348415c,ac400004
3484160,8e020008
3484164,24430008
3484168,ae030008
348416c,3c03df00
3484170,ac430000
3484174,10000003
3484178,ac400004
348417c,1000fed5
3484180,26310012
3484184,8fbf006c
3484188,8fbe0068
348418c,8fb70064
3484190,8fb60060
3484194,8fb5005c
3484198,8fb40058
348419c,8fb30054
34841a0,8fb20050
34841a4,8fb1004c
34841a8,8fb00048
34841ac,3e00008
34841b0,27bd0070
34841b4,3e00008
34841bc,44860000
34841c0,44801000
34841c8,46020032
34841d0,45030011
34841d4,46007006
34841d8,460e603c
34841e0,45000007
34841e4,460c0000
34841e8,4600703c
34841f0,45000009
34841f8,3e00008
34841fc,46007006
3484200,460e003c
3484208,45000003
3484210,3e00008
3484214,46007006
3484218,3e00008
3484220,3c02801c
3484224,344284a0
3484228,c44000d4
348422c,3c028041
3484230,3e00008
3484234,e4408924
3484238,27bdffe8
348423c,afbf0014
3484240,3c028040
3484244,90427838
3484248,5040001b
348424c,3c028040
3484250,3c038011
3484254,3463a5d0
3484258,8c630070
348425c,31f02
3484260,1062000d
3484264,21300
3484268,3c048011
348426c,3484a5d0
3484270,94830070
3484274,30630fff
3484278,621025
348427c,a4820070
3484280,3c04801d
3484284,3485aa30
3484288,3c028007
348428c,34429764
3484290,40f809
3484294,248484a0
3484298,3c028040
348429c,90437838
34842a0,24020001
34842a4,14620004
34842a8,3c028040
34842ac,3c028040
34842b0,a0407838
34842b4,3c028040
34842b8,c44e7830
34842bc,44800000
34842c4,46007032
34842cc,45010010
34842d0,3c02801c
34842d4,344284a0
34842d8,c44000d4
34842dc,46007032
34842e4,45010019
34842e8,3c02801c
34842ec,3c028040
34842f0,8c467718
34842f4,3c028041
34842f8,c10106f
34842fc,c44c8920
3484300,3c02801c
3484304,344284a0
3484308,1000000f
348430c,e44000d4
3484310,344284a0
3484314,c44c00d4
3484318,3c028041
348431c,c44e8924
3484320,460e6032
3484328,45010008
348432c,3c02801c
3484330,3c028040
3484334,c10106f
3484338,8c46771c
348433c,3c02801c
3484340,344284a0
3484344,e44000d4
3484348,3c02801c
348434c,344284a0
3484350,c44000d4
3484354,3c028041
3484358,e4408920
348435c,3c028040
3484360,90427839
3484364,24030001
3484368,1443000f
348436c,24030002
3484370,3c02801c
3484374,344284a0
3484378,94420322
348437c,3c038040
3484380,246376b4
3484384,431021
3484388,90420000
348438c,10400018
3484390,3c028040
3484394,3c02801c
3484398,344284a0
348439c,24030035
34843a0,10000012
34843a4,a4430322
34843a8,14430011
34843ac,3c028040
34843b0,3c02801c
34843b4,344284a0
34843b8,94420322
34843bc,3c038040
34843c0,246376b4
34843c4,431021
34843c8,90420000
34843cc,10400006
34843d0,3c028040
34843d4,3c02801c
34843d8,344284a0
34843dc,2403001f
34843e0,a4430322
34843e4,3c028040
34843e8,a0407839
34843ec,3c028040
34843f0,2442782c
34843f4,c4400008
34843f8,3c038040
34843fc,e46020f4
3484400,9044000e
3484404,3c038040
3484408,a0642631
348440c,9042000f
3484410,50400006
3484414,3c028040
3484418,2442ffff
348441c,3c038040
3484420,c1016a2
3484424,a062783b
3484428,3c028040
348442c,9042783c
3484430,1040000b
3484434,3c028040
3484438,3c02801c
348443c,344284a0
3484440,94440014
3484444,2405dfff
3484448,852024
348444c,a4440014
3484450,94430020
3484454,651824
3484458,a4430020
348445c,3c028040
3484460,9042783d
3484464,10400016
3484468,8fbf0014
348446c,3c02801c
3484470,344284a0
3484474,90430016
3484478,31823
348447c,a0430016
3484480,90430017
3484484,31823
3484488,a0430017
348448c,90430022
3484490,31823
3484494,a0430022
3484498,90430023
348449c,31823
34844a0,a0430023
34844a4,90430028
34844a8,31823
34844ac,a0430028
34844b0,90430029
34844b4,31823
34844b8,a0430029
34844bc,8fbf0014
34844c0,3e00008
34844c4,27bd0018
34844c8,27bdffa0
34844cc,afbf005c
34844d0,afbe0058
34844d4,afb70054
34844d8,afb60050
34844dc,afb5004c
34844e0,afb40048
34844e4,afb30044
34844e8,afb20040
34844ec,afb1003c
34844f0,afb00038
34844f4,afa40060
34844f8,3c02801c
34844fc,344284a0
3484500,8c500000
3484504,261502b8
3484508,8e0202c0
348450c,24430008
3484510,ae0302c0
3484514,3c03de00
3484518,ac430000
348451c,3c038040
3484520,246378f0
3484524,ac430004
3484528,8e0202c0
348452c,24430008
3484530,ae0302c0
3484534,3c03e700
3484538,ac430000
348453c,ac400004
3484540,8e0202c0
3484544,24430008
3484548,ae0302c0
348454c,3c03fc11
3484550,34639623
3484554,ac430000
3484558,3c03ff2f
348455c,3463ffff
3484560,ac430004
3484564,8e0202c0
3484568,24430008
348456c,ae0302c0
3484570,3c03fa00
3484574,ac430000
3484578,2403ffff
348457c,ac430004
3484580,3c028041
3484584,8c5289bc
3484588,24110054
348458c,3c178040
3484590,26f77840
3484594,3c168041
3484598,26d68928
348459c,24140018
34845a0,241e000c
34845a4,3242001f
34845a8,21040
34845ac,129143
34845b0,571021
34845b4,90430000
34845b8,31880
34845bc,761821
34845c0,8c730000
34845c4,24070001
34845c8,90460001
34845cc,2602825
34845d0,c10149e
34845d4,2a02025
34845d8,afb40018
34845dc,afb40014
34845e0,afbe0010
34845e4,2203825
34845e8,3025
34845ec,2602825
34845f0,c101506
34845f4,2a02025
34845f8,26310020
34845fc,240200f4
3484600,1622ffe9
3484604,3242001f
3484608,8e0202c0
348460c,24430008
3484610,ae0302c0
3484614,3c03e700
3484618,ac430000
348461c,ac400004
3484620,8e0202c0
3484624,24430008
3484628,ae0302c0
348462c,3c03fcff
3484630,3463ffff
3484634,ac430000
3484638,3c03fffd
348463c,3463f6fb
3484640,ac430004
3484644,8e0202c0
3484648,24430008
348464c,ae0302c0
3484650,3c03fa00
3484654,ac430000
3484658,93a40063
348465c,ac440004
3484660,3c02e450
3484664,244203c0
3484668,afa20020
348466c,afa00024
3484670,3c02e100
3484674,afa20028
3484678,afa0002c
348467c,3c02f100
3484680,afa20030
3484684,3c020400
3484688,24420400
348468c,afa20034
3484690,27a20020
3484694,27a60038
3484698,8e0302c0
348469c,24640008
34846a0,ae0402c0
34846a4,8c450004
34846a8,8c440000
34846ac,ac650004
34846b0,24420008
34846b4,14c2fff8
34846b8,ac640000
34846bc,8fbf005c
34846c0,8fbe0058
34846c4,8fb70054
34846c8,8fb60050
34846cc,8fb5004c
34846d0,8fb40048
34846d4,8fb30044
34846d8,8fb20040
34846dc,8fb1003c
34846e0,8fb00038
34846e4,3e00008
34846e8,27bd0060
34846ec,3c028040
34846f0,90420cb0
34846f4,10400002
34846f8,3c02800f
34846fc,a0401640
3484700,3e00008
3484708,3c028041
348470c,904289c0
3484710,1040000d
3484714,3c028011
3484718,3442a5d0
348471c,8c430000
3484720,24020517
3484724,14620008
348472c,27bdffe8
3484730,afbf0014
3484734,c101b81
348473c,8fbf0014
3484740,3e00008
3484744,27bd0018
3484748,3e00008
3484750,27bdffe8
3484754,afbf0014
3484758,3c028041
348475c,8c4289f0
3484760,218c0
3484764,3c048041
3484768,24848a3c
348476c,641821
3484770,8c630000
3484774,1060000c
3484778,24420001
348477c,220c0
3484780,3c038041
3484784,24638a3c
3484788,641821
348478c,402825
3484790,8c640000
3484794,24420001
3484798,1480fffc
348479c,24630008
34847a0,3c028041
34847a4,ac4589f0
34847a8,c101d83
34847ac,2404013c
34847b0,3c038041
34847b4,ac6289ec
34847b8,24030001
34847bc,ac430130
34847c0,8fbf0014
34847c4,3e00008
34847c8,27bd0018
34847cc,801025
34847d0,84a30000
34847d4,2404000a
34847d8,14640013
34847dc,24040015
34847e0,24030010
34847e4,54c30009
34847e8,90a3001d
34847ec,94a3001c
34847f0,31942
34847f4,3063007f
34847f8,24040075
34847fc,54640003
3484800,90a3001d
3484804,3e00008
3484808,ac400000
348480c,3063001f
3484810,a0400000
3484814,a0460001
3484818,24040001
348481c,a0440002
3484820,3e00008
3484824,a0430003
3484828,14640010
348482c,2404019c
3484830,90a3001d
3484834,24040006
3484838,10640005
348483c,24040011
3484840,50640004
3484844,90a30141
3484848,3e00008
348484c,ac400000
3484850,90a30141
3484854,a0400000
3484858,a0460001
348485c,24040002
3484860,a0440002
3484864,3e00008
3484868,a0430003
348486c,1464000a
3484870,2404003e
3484874,94a4001c
3484878,a0400000
348487c,41a02
3484880,3063001f
3484884,a0430001
3484888,24030003
348488c,a0430002
3484890,3e00008
3484894,a0440003
3484898,54c4000d
348489c,a4400000
34848a0,2404011a
34848a4,5464000a
34848a8,a4400000
34848ac,3c038011
34848b0,3463a5d0
34848b4,90631397
34848b8,a0400000
34848bc,a0430001
34848c0,24030004
34848c4,a0430002
34848c8,3e00008
34848cc,a0470003
34848d0,a0400002
34848d4,a0460001
34848d8,3e00008
34848dc,a0470003
34848e0,3c038041
34848e4,8c6889f0
34848e8,2508ffff
34848ec,5000022
34848f0,801025
34848f4,27bdfff8
34848f8,4825
34848fc,3c0a8041
3484900,254a8a3c
3484904,1283021
3484908,61fc2
348490c,661821
3484910,31843
3484914,330c0
3484918,ca3021
348491c,8cc70000
3484920,8cc60004
3484924,afa60004
3484928,a7302b
348492c,10c00003
3484930,e05825
3484934,10000009
3484938,2468ffff
348493c,e5382b
3484940,50e00003
3484944,ac4b0000
3484948,10000004
348494c,24690001
3484950,8fa30004
3484954,10000006
3484958,ac430004
348495c,109182a
3484960,1060ffe9
3484964,1283021
3484968,ac400000
348496c,ac400004
3484970,3e00008
3484974,27bd0008
3484978,ac800000
348497c,3e00008
3484980,ac800004
3484984,27bdffe0
3484988,afbf001c
348498c,afb00018
3484990,808025
3484994,c1011f3
3484998,27a40010
348499c,8fa50010
34849a0,14a00004
34849a8,ae000000
34849ac,10000003
34849b0,ae000004
34849b4,c101238
34849b8,2002025
34849bc,2001025
34849c0,8fbf001c
34849c4,8fb00018
34849c8,3e00008
34849cc,27bd0020
34849d0,27bdffe0
34849d4,afbf001c
34849d8,afb10018
34849dc,afb00014
34849e0,afa40020
34849e4,58202
34849e8,afa50024
34849ec,321000ff
34849f0,c10178d
34849f4,52402
34849f8,408825
34849fc,c10177e
3484a00,402025
3484a04,3c038041
3484a08,8fa40020
3484a0c,ac6489e4
3484a10,246389e4
3484a14,8fa40024
3484a18,ac640004
3484a1c,240300ca
3484a20,12230005
3484a24,3c038040
3484a28,90630024
3484a2c,701826
3484a30,10000002
3484a34,3182b
3484a38,24030002
3484a3c,3c048041
3484a40,ac8389e0
3484a44,3c038041
3484a48,ac6289dc
3484a4c,90440001
3484a50,3c038041
3484a54,ac6489d8
3484a58,94440002
3484a5c,3c038041
3484a60,ac6489d4
3484a64,94440004
3484a68,3c038041
3484a6c,ac6489d0
3484a70,80440006
3484a74,3c038041
3484a78,ac6489cc
3484a7c,90420007
3484a80,30420001
3484a84,3c038041
3484a88,ac6289c8
3484a8c,3c028040
3484a90,a0500025
3484a94,8fbf001c
3484a98,8fb10018
3484a9c,8fb00014
3484aa0,3e00008
3484aa4,27bd0020
3484aa8,3c028041
3484aac,ac4089e4
3484ab0,244289e4
3484ab4,ac400004
3484ab8,3c028041
3484abc,ac4089e0
3484ac0,3c028041
3484ac4,ac4089dc
3484ac8,3c028041
3484acc,ac4089d8
3484ad0,3c028041
3484ad4,ac4089d4
3484ad8,3c028041
3484adc,ac4089d0
3484ae0,3c028041
3484ae4,ac4089cc
3484ae8,3c028041
3484aec,3e00008
3484af0,ac4089c8
3484af4,8c830000
3484af8,3c028040
3484afc,ac43002c
3484b00,94830004
3484b04,3c028040
3484b08,a4430030
3484b0c,90830006
3484b10,3c028040
3484b14,3e00008
3484b18,a4430032
3484b1c,afa40000
3484b20,afa50004
3484b24,3c028041
3484b28,24428a24
3484b2c,1825
3484b30,24060003
3484b34,8c450000
3484b38,14a0000a
3484b40,318c0
3484b44,3c028041
3484b48,24428a24
3484b4c,621821
3484b50,8fa20000
3484b54,ac620000
3484b58,8fa20004
3484b5c,3e00008
3484b60,ac620004
3484b64,10a40003
3484b68,24630001
3484b6c,1466fff1
3484b70,24420008
3484b74,3e00008
3484b7c,3c028040
3484b80,94420028
3484b84,10400013
3484b88,2403ffff
3484b8c,27bdffe0
3484b90,afbf001c
3484b94,afa00010
3484b98,afa00014
3484b9c,a3a30011
3484ba0,24040005
3484ba4,a3a40012
3484ba8,a3a30013
3484bac,3c038040
3484bb0,94630026
3484bb4,a3a30016
3484bb8,a7a20014
3484bbc,8fa40010
3484bc0,c1012c7
3484bc4,8fa50014
3484bc8,8fbf001c
3484bcc,3e00008
3484bd0,27bd0020
3484bd4,3e00008
3484bdc,27bdffe0
3484be0,afbf001c
3484be4,3c0200ff
3484be8,34420500
3484bec,442825
3484bf0,c101238
3484bf4,27a40010
3484bf8,8fa20010
3484bfc,10400005
3484c00,8fbf001c
3484c04,402025
3484c08,c1012c7
3484c0c,8fa50014
3484c10,8fbf001c
3484c14,3e00008
3484c18,27bd0020
3484c1c,3c038041
3484c20,24628a24
3484c24,8c450008
3484c28,8c44000c
3484c2c,ac658a24
3484c30,ac440004
3484c34,8c440010
3484c38,8c430014
3484c3c,ac440008
3484c40,ac43000c
3484c44,ac400010
3484c48,3e00008
3484c4c,ac400014
3484c50,802825
3484c54,3084ffff
3484c58,240205ff
3484c5c,1482000b
3484c60,3c03ff00
3484c64,3c028040
3484c68,a4400028
3484c6c,3c028040
3484c70,a4400026
3484c74,3c028011
3484c78,3442a660
3484c7c,94430000
3484c80,24630001
3484c84,3e00008
3484c88,a4430000
3484c8c,27bdfff0
3484c90,a7a00008
3484c94,a3a0000a
3484c98,8fa20008
3484c9c,21202
3484ca0,21200
3484ca4,3463ffff
3484ca8,431024
3484cac,3c030057
3484cb0,431025
3484cb4,34420058
3484cb8,14a20005
3484cbc,3c02801c
3484cc0,344284a0
3484cc4,8c431d38
3484cc8,34630001
3484ccc,ac431d38
3484cd0,3e00008
3484cd4,27bd0010
3484cd8,27bdffe8
3484cdc,afbf0014
3484ce0,afb00010
3484ce4,3c028041
3484ce8,8c508a24
3484cec,24428a24
3484cf0,94430004
3484cf4,2402007c
3484cf8,1462000e
3484cfc,8fbf0014
3484d00,3c028040
3484d04,90430024
3484d08,3c028041
3484d0c,90428a2a
3484d10,54620009
3484d14,8fb00010
3484d18,c1016a2
3484d20,c101307
3484d28,c101314
3484d2c,2002025
3484d30,8fbf0014
3484d34,8fb00010
3484d38,3e00008
3484d3c,27bd0018
3484d40,27bdffe8
3484d44,afbf0014
3484d48,afb00010
3484d4c,3c028041
3484d50,8c5089e4
3484d54,12000011
3484d58,3c028041
3484d5c,8c4289e0
3484d60,10400005
3484d64,3c028041
3484d68,3c048041
3484d6c,c1012bd
3484d70,248489e4
3484d74,3c028041
3484d78,8c428a24
3484d7c,14500003
3484d84,c101307
3484d8c,c101314
3484d90,2002025
3484d94,c1012aa
3484d9c,8fbf0014
3484da0,8fb00010
3484da4,3e00008
3484da8,27bd0018
3484dac,27bdffe0
3484db0,afbf001c
3484db4,afb00018
3484db8,3c028041
3484dbc,8c508a24
3484dc0,24428a24
3484dc4,8c420004
3484dc8,12000028
3484dcc,afa20014
3484dd0,3c028041
3484dd4,24428a24
3484dd8,94430004
3484ddc,240400ca
3484de0,14640013
3484de4,90420006
3484de8,3c048040
3484dec,90840024
3484df0,50820010
3484df4,afb00010
3484df8,c10178d
3484dfc,240400ca
3484e00,c10177e
3484e04,402025
3484e08,c1017a4
3484e0c,402025
3484e10,c101307
3484e18,c101314
3484e1c,2002025
3484e20,c1012aa
3484e28,10000011
3484e2c,8fbf001c
3484e30,afb00010
3484e34,a7a30014
3484e38,a3a20016
3484e3c,2002025
3484e40,c101274
3484e44,8fa50014
3484e48,3c02801d
3484e4c,3442aa30
3484e50,3c038041
3484e54,8c6389ec
3484e58,ac430428
3484e5c,3c038041
3484e60,8c6389dc
3484e64,80630000
3484e68,a0430424
3484e6c,8fbf001c
3484e70,8fb00018
3484e74,3e00008
3484e78,27bd0020
3484e7c,27bdffe8
3484e80,afbf0014
3484e84,c1012df
3484e8c,3c02801d
3484e90,3442aa30
3484e94,8c42066c
3484e98,3c03fcac
3484e9c,24632485
3484ea0,431024
3484ea4,14400033
3484ea8,3c028041
3484eac,3c02801d
3484eb0,3442aa30
3484eb4,94420088
3484eb8,30420001
3484ebc,1040002a
3484ec0,1025
3484ec4,3c02801d
3484ec8,3442aa30
3484ecc,8c420670
3484ed0,3c03000c
3484ed4,431024
3484ed8,14400023
3484edc,1025
3484ee0,3c02800e
3484ee4,3442f1b0
3484ee8,8c420000
3484eec,30420020
3484ef0,1440001d
3484ef4,1025
3484ef8,3c02801c
3484efc,344284a0
3484f00,8c420794
3484f04,14400018
3484f08,1025
3484f0c,3c028041
3484f10,904289c4
3484f14,24420001
3484f18,304200ff
3484f1c,2c430002
3484f20,14600012
3484f24,3c038041
3484f28,3c028041
3484f2c,c101336
3484f30,a04089c4
3484f34,c10169e
3484f3c,10400005
3484f44,c1016a7
3484f4c,1000000b
3484f50,8fbf0014
3484f54,c10136b
3484f5c,10000007
3484f60,8fbf0014
3484f64,1025
3484f68,3c038041
3484f6c,10000002
3484f70,a06289c4
3484f74,a04089c4
3484f78,8fbf0014
3484f7c,3e00008
3484f80,27bd0018
3484f84,27bdffd0
3484f88,afbf002c
3484f8c,afb40028
3484f90,afb30024
3484f94,afb20020
3484f98,afb1001c
3484f9c,afb00018
3484fa0,a09025
3484fa4,10800013
3484fa8,c08825
3484fac,10c00011
3484fb0,808025
3484fb4,4c10004
3484fb8,c03825
3484fbc,63823
3484fc0,73e00
3484fc4,73e03
3484fc8,30e700ff
3484fcc,3c02801c
3484fd0,344284a0
3484fd4,904600a5
3484fd8,2002825
3484fdc,c101261
3484fe0,27a40010
3484fe4,97b30014
3484fe8,8fa20010
3484fec,14400005
3484ff0,93b40016
3484ff4,c1012aa
3484ffc,1000001c
3485000,a2510424
3485004,8fa40010
3485008,c101274
348500c,8fa50014
3485010,3c028041
3485014,8c4289dc
3485018,86040000
348501c,2403000a
3485020,1483000d
3485024,80420000
3485028,2403007c
348502c,56630006
3485030,9603001c
3485034,3c038040
3485038,90630024
348503c,50740001
3485040,2402007c
3485044,9603001c
3485048,3063f01f
348504c,22140
3485050,641825
3485054,a603001c
3485058,6230005
348505c,a2420424
3485060,21023
3485064,21600
3485068,21603
348506c,a2420424
3485070,8fbf002c
3485074,8fb40028
3485078,8fb30024
348507c,8fb20020
3485080,8fb1001c
3485084,8fb00018
3485088,3e00008
348508c,27bd0030
3485090,27bdffd0
3485094,afbf002c
3485098,afb30028
348509c,afb20024
34850a0,afb10020
34850a4,afb0001c
34850a8,809025
34850ac,3825
34850b0,3025
34850b4,802825
34850b8,c101261
34850bc,27a40010
34850c0,8fa20010
34850c4,54400005
34850c8,97a40014
34850cc,3c028040
34850d0,90530024
34850d4,10000002
34850d8,2404005b
34850dc,93b30016
34850e0,c10178d
34850e8,408825
34850ec,c10177e
34850f0,402025
34850f4,408025
34850f8,ae400134
34850fc,3c028040
3485100,a0530025
3485104,3025
3485108,96050002
348510c,3c04801c
3485110,3c02800d
3485114,3442ce14
3485118,40f809
348511c,348484a0
3485120,240200ca
3485124,1622000d
3485128,3c028040
348512c,c1012bd
3485130,27a40010
3485134,92050001
3485138,3c04801c
348513c,3c028006
3485140,3442fdcc
3485144,40f809
3485148,348484a0
348514c,c1017a4
3485150,2002025
3485154,10000010
3485158,8fbf002c
348515c,90420024
3485160,50530005
3485164,92050001
3485168,c1012bd
348516c,27a40010
3485170,10000009
3485174,8fbf002c
3485178,3c04801c
348517c,3c028006
3485180,3442fdcc
3485184,40f809
3485188,348484a0
348518c,c1017a4
3485190,2002025
3485194,8fbf002c
3485198,8fb30028
348519c,8fb20024
34851a0,8fb10020
34851a4,8fb0001c
34851a8,3e00008
34851ac,27bd0030
34851b0,27bdffe8
34851b4,afbf0014
34851b8,afb00010
34851bc,3c028011
34851c0,3442a5d0
34851c4,94500eec
34851c8,32100002
34851cc,1600000c
34851d0,3c028040
34851d4,90420cab
34851d8,50400004
34851dc,3c028011
34851e0,c1012f7
34851e4,24040002
34851e8,3c028011
34851ec,3442a5d0
34851f0,94430eec
34851f4,34630002
34851f8,a4430eec
34851fc,3c028040
3485200,90430cab
3485204,14600002
3485208,24020001
348520c,10102b
3485210,8fbf0014
3485214,8fb00010
3485218,3e00008
348521c,27bd0018
3485220,94820004
3485224,94830006
3485228,430018
348522c,1012
3485230,9083000c
3485238,430018
348523c,1012
3485240,3e00008
3485248,27bdffe8
348524c,afbf0014
3485250,afb00010
3485254,c101488
3485258,808025
348525c,96030008
3485260,620018
3485264,1012
3485268,8fbf0014
348526c,8fb00010
3485270,3e00008
3485274,27bd0018
3485278,27bdff98
348527c,afbf0064
3485280,afb60060
3485284,afb5005c
3485288,afb40058
348528c,afb30054
3485290,afb20050
3485294,afb1004c
3485298,afb00048
348529c,808025
34852a0,a0a025
34852a4,c0b025
34852a8,94b10004
34852ac,94b20006
34852b0,2470018
34852b4,9012
34852b8,90b5000b
34852bc,90a2000a
34852c0,21540
34852c4,3c1300e0
34852c8,531024
34852cc,159cc0
34852d0,3c030018
34852d4,2639824
34852d8,539825
34852dc,2622ffff
34852e0,30420fff
34852e4,531025
34852e8,3c03fd00
34852ec,431025
34852f0,afa20010
34852f4,c101488
34852f8,a02025
34852fc,560018
3485300,b012
3485304,8e830000
3485308,76b021
348530c,afb60014
3485310,2ea30002
3485314,10600003
3485318,24020010
348531c,24020004
3485320,2a21004
3485324,510018
3485328,1012
348532c,2443003f
3485330,317c3
3485334,3042003f
3485338,431021
348533c,210c0
3485340,3c030003
3485344,3463fe00
3485348,431024
348534c,531025
3485350,3c03f500
3485354,431025
3485358,afa20018
348535c,3c040700
