10,107b1e7a
3483d4c,344284a0
3483d50,c44c00d4
3483d54,3c028040
3483d58,c44e7fd4
3483d5c,460e6032
3483d64,45010008
3483d68,3c02801c
3483d6c,3c028040
3483d70,c100efe
3483d74,8c466dc8
3483d78,3c02801c
3483d7c,344284a0
3483d80,e44000d4
3483d84,3c02801c
3483d88,344284a0
3483d8c,c44000d4
3483d90,3c028040
3483d94,e4407fd0
3483d98,3c028040
3483d9c,90426ee5
3483da0,24030001
3483da4,1443000f
3483da8,24030002
3483dac,3c02801c
3483db0,344284a0
3483db4,94420322
3483db8,3c038040
3483dbc,24636d60
3483dc0,431021
3483dc4,90420000
3483dc8,10400018
3483dcc,3c028040
3483dd0,3c02801c
3483dd4,344284a0
3483dd8,24030035
3483ddc,10000012
3483de0,a4430322
3483de4,14430011
3483de8,3c028040
3483dec,3c02801c
3483df0,344284a0
3483df4,94420322
3483df8,3c038040
3483dfc,24636d60
3483e00,431021
3483e04,90420000
3483e08,10400006
3483e0c,3c028040
3483e10,3c02801c
3483e14,344284a0
3483e18,2403001f
3483e1c,a4430322
3483e20,3c028040
3483e24,a0406ee5
3483e28,3c028040
3483e2c,24426ed8
3483e30,c4400008
3483e34,3c038040
3483e38,e46020c0
3483e3c,9044000e
3483e40,3c038040
3483e44,a0642561
3483e48,9042000f
3483e4c,50400006
3483e50,3c028040
3483e54,2442ffff
3483e58,3c038040
3483e5c,c101467
3483e60,a0626ee7
3483e64,3c028040
3483e68,90426ee8
3483e6c,1040000b
3483e70,3c028040
3483e74,3c02801c
3483e78,344284a0
3483e7c,94440014
3483e80,2405dfff
3483e84,852024
3483e88,a4440014
3483e8c,94430020
3483e90,651824
3483e94,a4430020
3483e98,3c028040
3483e9c,90426ee9
3483ea0,10400016
3483ea4,8fbf0014
3483ea8,3c02801c
3483eac,344284a0
3483eb0,90430016
3483eb4,31823
3483eb8,a0430016
3483ebc,90430017
3483ec0,31823
3483ec4,a0430017
3483ec8,90430022
3483ecc,31823
3483ed0,a0430022
3483ed4,90430023
3483ed8,31823
3483edc,a0430023
3483ee0,90430028
3483ee4,31823
3483ee8,a0430028
3483eec,90430029
3483ef0,31823
3483ef4,a0430029
3483ef8,8fbf0014
3483efc,3e00008
3483f00,27bd0018
3483f04,27bdff98
3483f08,afbf0064
3483f0c,afbe0060
3483f10,afb7005c
3483f14,afb60058
3483f18,afb50054
3483f1c,afb40050
3483f20,afb3004c
3483f24,afb20048
3483f28,afb10044
3483f2c,afb00040
3483f30,afa40068
3483f34,3c02801c
3483f38,344284a0
3483f3c,8c500000
3483f40,260202b8
3483f44,afa20038
3483f48,8e0202c0
3483f4c,24430008
3483f50,ae0302c0
3483f54,3c03de00
3483f58,ac430000
3483f5c,3c038040
3483f60,24636f30
3483f64,ac430004
3483f68,8e0202c0
3483f6c,24430008
3483f70,ae0302c0
3483f74,3c03e700
3483f78,ac430000
3483f7c,ac400004
3483f80,8e0202c0
3483f84,24430008
3483f88,ae0302c0
3483f8c,3c03fc11
3483f90,34639623
3483f94,ac430000
3483f98,3c03ff2f
3483f9c,3463ffff
3483fa0,ac430004
3483fa4,8e0202c0
3483fa8,24430008
3483fac,ae0302c0
3483fb0,3c03fa00
3483fb4,ac430000
3483fb8,2403ffff
3483fbc,ac430004
3483fc0,3c028041
3483fc4,8c528010
3483fc8,24110054
3483fcc,3c168040
3483fd0,26d66eec
3483fd4,3c158040
3483fd8,26b57fd8
3483fdc,24140018
3483fe0,241e000c
3483fe4,241700f4
3483fe8,3242001f
3483fec,21040
3483ff0,129143
3483ff4,561021
3483ff8,90430000
3483ffc,31880
3484000,751821
3484004,8c730000
3484008,24070001
348400c,90460001
3484010,2602825
3484014,c101326
3484018,8fa40038
348401c,afb40018
3484020,afb40014
3484024,afbe0010
3484028,2203825
348402c,3025
3484030,2602825
3484034,c10138e
3484038,8fa40038
348403c,26310020
3484040,5637ffea
3484044,3242001f
3484048,1000000c
348404c,8e0202c0
3484050,8e0302c0
3484054,24640008
3484058,ae0402c0
348405c,8c450004
3484060,8c440000
3484064,ac650004
3484068,24420008
348406c,1446fff8
3484070,ac640000
3484074,10000025
3484078,8fbf0064
348407c,24430008
3484080,ae0302c0
3484084,3c03e700
3484088,ac430000
348408c,ac400004
3484090,8e0202c0
3484094,24430008
3484098,ae0302c0
348409c,3c03fcff
34840a0,3463ffff
34840a4,ac430000
34840a8,3c03fffd
34840ac,3463f6fb
34840b0,ac430004
34840b4,8e0202c0
34840b8,24430008
34840bc,ae0302c0
34840c0,3c03fa00
34840c4,ac430000
34840c8,93a3006b
34840cc,ac430004
34840d0,3c02e450
34840d4,244203c0
34840d8,afa20020
34840dc,afa00024
34840e0,3c02e100
34840e4,afa20028
34840e8,afa0002c
34840ec,3c02f100
34840f0,afa20030
34840f4,3c020400
34840f8,24420400
34840fc,afa20034
3484100,27a20020
3484104,1000ffd2
3484108,27a60038
348410c,8fbe0060
3484110,8fb7005c
3484114,8fb60058
3484118,8fb50054
348411c,8fb40050
3484120,8fb3004c
3484124,8fb20048
3484128,8fb10044
348412c,8fb00040
3484130,3e00008
3484134,27bd0068
3484138,3c028040
348413c,90420c80
3484140,10400002
3484144,3c02800f
3484148,a0401640
348414c,3e00008
3484154,3c028041
3484158,90428014
348415c,1040000d
3484160,3c028011
3484164,3442a5d0
3484168,8c430000
348416c,24020517
3484170,14620008
3484178,27bdffe8
348417c,afbf0014
3484180,c101937
3484188,8fbf0014
348418c,3e00008
3484190,27bd0018
3484194,3e00008
348419c,27bdffe8
34841a0,afbf0014
34841a4,3c028041
34841a8,8c428044
34841ac,218c0
34841b0,3c048041
34841b4,24848090
34841b8,641821
34841bc,8c630000
34841c0,1060000c
34841c4,24420001
34841c8,220c0
34841cc,3c038041
34841d0,24638090
34841d4,641821
34841d8,402825
34841dc,8c640000
34841e0,24420001
34841e4,1480fffc
34841e8,24630008
34841ec,3c028041
34841f0,ac458044
34841f4,c101b3a
34841f8,2404013c
34841fc,3c038041
3484200,ac628040
3484204,24030001
3484208,ac430130
348420c,8fbf0014
3484210,3e00008
3484214,27bd0018
3484218,801025
348421c,84a30000
3484220,2404000a
3484224,14640013
3484228,24040015
348422c,24030010
3484230,54c30009
3484234,90a3001d
3484238,94a3001c
348423c,31942
3484240,3063007f
3484244,24040075
3484248,54640003
348424c,90a3001d
3484250,3e00008
3484254,ac400000
3484258,3063001f
348425c,a4400000
3484260,a0460001
3484264,24040001
3484268,a0440002
348426c,3e00008
3484270,a0430003
3484274,14640010
3484278,2404019c
348427c,90a3001d
3484280,24040006
3484284,10640005
3484288,24040011
348428c,50640004
3484290,90a30141
3484294,3e00008
3484298,ac400000
348429c,90a30141
34842a0,a4400000
34842a4,a0460001
34842a8,24040002
34842ac,a0440002
34842b0,3e00008
34842b4,a0430003
34842b8,1464000a
34842bc,2404003e
34842c0,94a4001c
34842c4,a4400000
34842c8,41a02
34842cc,3063001f
34842d0,a0430001
34842d4,24030003
34842d8,a0430002
34842dc,3e00008
34842e0,a0440003
34842e4,54c4000d
34842e8,ac400000
34842ec,2404011a
34842f0,5464000a
34842f4,ac400000
34842f8,3c038011
34842fc,3463a5d0
3484300,90631397
3484304,a4400000
3484308,a0430001
348430c,24030004
3484310,a0430002
3484314,3e00008
3484318,a0470003
348431c,a0460001
3484320,3e00008
3484324,a0470003
3484328,3c038041
348432c,8c688044
3484330,2508ffff
3484334,5000022
3484338,801025
348433c,27bdfff8
3484340,4825
3484344,3c0a8041
3484348,254a8090
348434c,1283021
3484350,61fc2
3484354,661821
3484358,31843
348435c,330c0
3484360,ca3021
3484364,8cc70000
3484368,8cc60004
348436c,afa60004
3484370,a7302b
3484374,10c00003
3484378,e05825
348437c,10000009
3484380,2468ffff
3484384,e5382b
3484388,50e00003
348438c,ac4b0000
3484390,10000004
3484394,24690001
3484398,8fa30004
348439c,10000006
34843a0,ac430004
34843a4,109182a
34843a8,1060ffe9
34843ac,1283021
34843b0,ac400000
34843b4,ac400004
34843b8,3e00008
34843bc,27bd0008
34843c0,ac800000
34843c4,3e00008
34843c8,ac800004
34843cc,27bdffe0
34843d0,afbf001c
34843d4,afb00018
34843d8,808025
34843dc,c101086
34843e0,27a40010
34843e4,8fa50010
34843e8,14a00004
34843f0,ae000000
34843f4,10000003
34843f8,ae000004
34843fc,c1010ca
3484400,2002025
3484404,2001025
3484408,8fbf001c
348440c,8fb00018
3484410,3e00008
3484414,27bd0020
3484418,27bdffe0
348441c,afbf001c
3484420,afb10018
3484424,afb00014
3484428,afa40020
348442c,58202
3484430,afa50024
3484434,321000ff
3484438,c101539
348443c,52402
3484440,408825
3484444,c10152a
3484448,402025
348444c,3c038041
3484450,8fa40020
3484454,ac648038
3484458,24638038
348445c,8fa40024
3484460,ac640004
3484464,240300ca
3484468,12230005
348446c,3c038040
3484470,90630024
3484474,701826
3484478,10000002
348447c,3182b
3484480,24030002
3484484,3c048041
3484488,ac838034
348448c,3c038041
3484490,ac628030
3484494,90440001
3484498,3c038041
348449c,ac64802c
34844a0,94440002
34844a4,3c038041
34844a8,ac648028
34844ac,94440004
34844b0,3c038041
34844b4,ac648024
34844b8,80440006
34844bc,3c038041
34844c0,ac648020
34844c4,90420007
34844c8,30420001
34844cc,3c038041
34844d0,ac62801c
34844d4,3c028040
34844d8,a0500025
34844dc,8fbf001c
34844e0,8fb10018
34844e4,8fb00014
34844e8,3e00008
34844ec,27bd0020
34844f0,3c028041
34844f4,ac408038
34844f8,24428038
34844fc,ac400004
3484500,3c028041
3484504,ac408034
3484508,3c028041
348450c,ac408030
3484510,3c028041
3484514,ac40802c
3484518,3c028041
348451c,ac408028
3484520,3c028041
3484524,ac408024
3484528,3c028041
348452c,ac408020
3484530,3c028041
3484534,3e00008
3484538,ac40801c
348453c,8c830000
3484540,3c028040
3484544,ac43002c
3484548,94830004
348454c,3c028040
3484550,a4430030
3484554,90830006
3484558,3c028040
348455c,3e00008
3484560,a4430032
3484564,afa40000
3484568,afa50004
348456c,3c028041
3484570,8c428078
3484574,5040000b
3484578,1025
348457c,10820011
3484580,3c028041
3484584,8c428080
3484588,50400006
348458c,24020001
3484590,1082000c
3484594,3c028041
3484598,8c428088
348459c,14400009
34845a0,24020002
34845a4,210c0
34845a8,3c038041
34845ac,24638078
34845b0,431021
34845b4,8fa30000
34845b8,ac430000
34845bc,8fa30004
34845c0,ac430004
34845c4,3e00008
34845cc,3c028040
34845d0,94420028
34845d4,10400013
34845d8,2403ffff
34845dc,27bdffe0
34845e0,afbf001c
34845e4,afa00010
34845e8,afa00014
34845ec,a3a30011
34845f0,24040005
34845f4,a3a40012
34845f8,a3a30013
34845fc,3c038040
3484600,94630026
3484604,a3a30016
3484608,a7a20014
348460c,8fa40010
3484610,c101159
3484614,8fa50014
3484618,8fbf001c
348461c,3e00008
3484620,27bd0020
3484624,3e00008
348462c,27bdffe0
3484630,afbf001c
3484634,3c0500ff
3484638,34a50500
348463c,a42825
3484640,c1010ca
3484644,27a40010
3484648,8fa20010
348464c,10400005
3484650,8fbf001c
3484654,402025
3484658,c101159
348465c,8fa50014
3484660,8fbf001c
3484664,3e00008
3484668,27bd0020
348466c,3c038041
3484670,24628078
3484674,8c450008
3484678,8c44000c
348467c,ac658078
3484680,ac440004
3484684,8c440010
3484688,8c430014
348468c,ac440008
3484690,ac43000c
3484694,ac400010
3484698,3e00008
348469c,ac400014
34846a0,801825
34846a4,3084ffff
34846a8,240205ff
34846ac,1482000b
34846b0,3c020057
34846b4,3c028040
34846b8,a4400028
34846bc,3c028040
34846c0,a4400026
34846c4,3c028011
34846c8,3442a660
34846cc,94430000
34846d0,24630001
34846d4,3e00008
34846d8,a4430000
34846dc,34420058
34846e0,14620005
34846e4,3c02801c
34846e8,344284a0
34846ec,8c431d38
34846f0,34630001
34846f4,ac431d38
34846f8,3e00008
3484700,27bdffe8
3484704,afbf0014
3484708,afb00010
348470c,3c028041
3484710,8c508078
3484714,24428078
3484718,94430004
348471c,2402007c
3484720,1462000e
3484724,8fbf0014
3484728,3c028040
348472c,90430024
3484730,3c028041
3484734,9042807e
3484738,54620009
348473c,8fb00010
3484740,c101467
3484748,c10119b
3484750,c1011a8
3484754,2002025
3484758,8fbf0014
348475c,8fb00010
3484760,3e00008
3484764,27bd0018
3484768,27bdffe8
348476c,afbf0014
3484770,afb00010
3484774,3c028041
3484778,8c508038
348477c,12000011
3484780,3c028041
3484784,8c428034
3484788,10400005
348478c,3c028041
3484790,3c048041
3484794,c10114f
3484798,24848038
348479c,3c028041
34847a0,8c428078
34847a4,14500003
34847ac,c10119b
34847b4,c1011a8
34847b8,2002025
34847bc,c10113c
34847c4,8fbf0014
34847c8,8fb00010
34847cc,3e00008
34847d0,27bd0018
34847d4,27bdffe0
34847d8,afbf001c
34847dc,3c028041
34847e0,8c438078
34847e4,24428078
34847e8,8c420004
34847ec,afa30010
34847f0,10600027
34847f4,afa20014
34847f8,3c028041
34847fc,24428078
3484800,94430004
3484804,240400ca
3484808,14640013
348480c,90420006
3484810,3c048040
3484814,90840024
3484818,50820010
348481c,a7a30014
3484820,c101539
3484824,240400ca
3484828,c10152a
348482c,402025
3484830,c10154d
3484834,402025
3484838,c10119b
3484840,c1011a8
3484844,8fa40010
3484848,c10113c
3484850,10000010
3484854,8fbf001c
3484858,a7a30014
348485c,a3a20016
3484860,8fa40010
3484864,c101106
3484868,8fa50014
348486c,3c02801d
3484870,3442aa30
3484874,3c038041
3484878,8c638040
348487c,ac430428
3484880,3c038041
3484884,8c638030
3484888,80630000
348488c,a0430424
3484890,8fbf001c
3484894,3e00008
3484898,27bd0020
348489c,27bdffe8
34848a0,afbf0014
34848a4,c101173
34848ac,3c02801d
34848b0,3442aa30
34848b4,8c42066c
34848b8,3c03fcac
34848bc,24632485
34848c0,431024
34848c4,14400033
34848c8,3c028041
34848cc,3c02801d
34848d0,3442aa30
34848d4,94420088
34848d8,30420001
34848dc,1040002a
34848e0,1025
34848e4,3c02801d
34848e8,3442aa30
34848ec,8c420670
34848f0,3c03000c
34848f4,431024
34848f8,14400023
34848fc,1025
3484900,3c02800e
3484904,3442f1b0
3484908,8c420000
348490c,30420020
3484910,1440001d
3484914,1025
3484918,3c02801c
348491c,344284a0
3484920,8c420794
3484924,14400018
3484928,1025
348492c,3c028041
3484930,90428018
3484934,24420001
3484938,304200ff
348493c,2c430002
3484940,14600012
3484944,3c038041
3484948,3c028041
348494c,c1011c0
3484950,a0408018
3484954,c101463
348495c,10400005
3484964,c10146c
348496c,1000000b
3484970,8fbf0014
3484974,c1011f5
348497c,10000007
3484980,8fbf0014
3484984,1025
3484988,3c038041
348498c,10000002
3484990,a0628018
3484994,a0408018
3484998,8fbf0014
348499c,3e00008
34849a0,27bd0018
34849a4,27bdffd0
34849a8,afbf002c
34849ac,afb40028
34849b0,afb30024
34849b4,afb20020
34849b8,afb1001c
34849bc,afb00018
34849c0,a09025
34849c4,10800013
34849c8,c08825
34849cc,10c00011
34849d0,808025
34849d4,4c10004
34849d8,c03825
34849dc,63823
34849e0,73e00
34849e4,73e03
34849e8,30e700ff
34849ec,3c02801c
34849f0,344284a0
34849f4,904600a5
34849f8,2002825
34849fc,c1010f3
3484a00,27a40010
3484a04,97b30014
3484a08,8fa20010
3484a0c,14400005
3484a10,93b40016
3484a14,c10113c
3484a1c,1000001c
3484a20,a2510424
3484a24,8fa40010
3484a28,c101106
3484a2c,8fa50014
3484a30,3c028041
3484a34,8c428030
3484a38,86040000
3484a3c,2403000a
3484a40,1483000d
3484a44,80420000
3484a48,2403007c
3484a4c,56630006
3484a50,9603001c
3484a54,3c038040
3484a58,90630024
3484a5c,50740001
3484a60,2402007c
3484a64,9603001c
3484a68,3063f01f
3484a6c,22140
3484a70,641825
3484a74,a603001c
3484a78,6230005
3484a7c,a2420424
3484a80,21023
3484a84,21600
3484a88,21603
3484a8c,a2420424
3484a90,8fbf002c
3484a94,8fb40028
3484a98,8fb30024
3484a9c,8fb20020
3484aa0,8fb1001c
3484aa4,8fb00018
3484aa8,3e00008
3484aac,27bd0030
3484ab0,27bdffd0
3484ab4,afbf002c
3484ab8,afb30028
3484abc,afb20024
3484ac0,afb10020
3484ac4,afb0001c
3484ac8,809025
3484acc,3825
3484ad0,3025
3484ad4,802825
3484ad8,c1010f3
3484adc,27a40010
3484ae0,8fa20010
3484ae4,54400005
3484ae8,97a40014
3484aec,3c028040
3484af0,90530024
3484af4,10000002
3484af8,2404005b
3484afc,93b30016
3484b00,c101539
3484b08,408825
3484b0c,c10152a
3484b10,402025
3484b14,408025
3484b18,ae400134
3484b1c,3c028040
3484b20,a0530025
3484b24,3025
3484b28,96050002
3484b2c,3c04801c
3484b30,3c02800d
3484b34,3442ce14
3484b38,40f809
3484b3c,348484a0
3484b40,240200ca
3484b44,1622000d
3484b48,3c028040
3484b4c,c10114f
3484b50,27a40010
3484b54,92050001
3484b58,3c04801c
3484b5c,3c028006
3484b60,3442fdcc
3484b64,40f809
3484b68,348484a0
3484b6c,c10154d
3484b70,2002025
3484b74,10000010
3484b78,8fbf002c
3484b7c,90420024
3484b80,50530005
3484b84,92050001
3484b88,c10114f
3484b8c,27a40010
3484b90,10000009
3484b94,8fbf002c
3484b98,3c04801c
3484b9c,3c028006
3484ba0,3442fdcc
3484ba4,40f809
3484ba8,348484a0
3484bac,c10154d
3484bb0,2002025
3484bb4,8fbf002c
3484bb8,8fb30028
3484bbc,8fb20024
3484bc0,8fb10020
3484bc4,8fb0001c
3484bc8,3e00008
3484bcc,27bd0030
3484bd0,27bdffe8
3484bd4,afbf0014
3484bd8,afb00010
3484bdc,3c028011
3484be0,3442a5d0
3484be4,94500eec
3484be8,32100002
3484bec,1600000c
3484bf0,3c028040
3484bf4,90420c7b
3484bf8,50400004
3484bfc,3c028011
3484c00,c10118b
3484c04,24040002
3484c08,3c028011
3484c0c,3442a5d0
3484c10,94430eec
3484c14,34630002
3484c18,a4430eec
3484c1c,3c028040
3484c20,90430c7b
3484c24,14600002
3484c28,24020001
3484c2c,10102b
3484c30,8fbf0014
3484c34,8fb00010
3484c38,3e00008
3484c3c,27bd0018
3484c40,94820004
3484c44,94830006
3484c48,430018
3484c4c,1012
3484c50,9083000c
3484c58,430018
3484c5c,1012
3484c60,3e00008
3484c68,27bdffe8
3484c6c,afbf0014
3484c70,afb00010
3484c74,c101310
3484c78,808025
3484c7c,96030008
3484c80,620018
3484c84,1012
3484c88,8fbf0014
3484c8c,8fb00010
3484c90,3e00008
3484c94,27bd0018
3484c98,27bdff98
3484c9c,afbf0064
3484ca0,afb60060
3484ca4,afb5005c
3484ca8,afb40058
3484cac,afb30054
3484cb0,afb20050
3484cb4,afb1004c
3484cb8,afb00048
3484cbc,808025
3484cc0,a0a825
3484cc4,c0b025
3484cc8,94b10004
3484ccc,94b20006
3484cd0,2470018
3484cd4,9012
3484cd8,90b4000b
3484cdc,90a2000a
3484ce0,21540
3484ce4,3c1300e0
3484ce8,531024
3484cec,149cc0
3484cf0,3c030018
3484cf4,2639824
3484cf8,539825
3484cfc,2623ffff
3484d00,30630fff
3484d04,731825
3484d08,3c02fd00
3484d0c,621825
3484d10,afa30010
3484d14,c101310
3484d18,a02025
3484d1c,560018
3484d20,1012
3484d24,8ea30000
3484d28,621821
3484d2c,afa30014
3484d30,2e830002
3484d34,10600003
3484d38,24020010
3484d3c,24020004
3484d40,2821004
3484d44,510018
3484d48,1012
3484d4c,2443003f
3484d50,317c3
3484d54,3042003f
3484d58,431021
3484d5c,210c0
3484d60,3c030003
3484d64,3463fe00
3484d68,431024
3484d6c,531025
3484d70,3c03f500
3484d74,431025
3484d78,afa20018
3484d7c,3c040700
3484d80,afa4001c
3484d84,3c03e600
3484d88,afa30020
3484d8c,afa00024
3484d90,3c03f400
3484d94,afa30028
3484d98,2623ffff
3484d9c,31b80
3484da0,3c1100ff
3484da4,3631f000
3484da8,711824
3484dac,2652ffff
3484db0,129080
3484db4,32520ffc
3484db8,721825
3484dbc,642025
3484dc0,afa4002c
3484dc4,3c04e700
3484dc8,afa40030
3484dcc,afa00034
3484dd0,afa20038
3484dd4,afa0003c
3484dd8,3c02f200
3484ddc,afa20040
3484de0,afa30044
3484de4,27a20010
3484de8,27a60048
3484dec,8e030008
3484df0,24640008
3484df4,ae040008
3484df8,8c450004
3484dfc,8c440000
3484e00,ac650004
3484e04,24420008
3484e08,1446fff8
3484e0c,ac640000
3484e10,8fbf0064
3484e14,8fb60060
3484e18,8fb5005c
3484e1c,8fb40058
3484e20,8fb30054
3484e24,8fb20050
3484e28,8fb1004c
3484e2c,8fb00048
3484e30,3e00008
3484e34,27bd0068
3484e38,27bdffe8
3484e3c,8fa80028
3484e40,8fa2002c
3484e44,8faa0030
3484e48,94a90004
3484e4c,94a80
3484e50,14400002
3484e54,122001a
3484e58,7000d
3484e5c,4812
3484e60,94a30006
3484e64,471021
3484e68,21380
3484e6c,3c0b00ff
3484e70,356bf000
3484e74,4b1024
3484e78,1482821
3484e7c,52880
3484e80,30a50fff
3484e84,451025
3484e88,3c05e400
3484e8c,451025
3484e90,afa20000
3484e94,73b80
3484e98,eb3824
3484e9c,84080
3484ea0,31080fff
3484ea4,e83825
3484ea8,afa70004
3484eac,3c02e100
3484eb0,afa20008
3484eb4,660018
3484eb8,3012
3484ebc,63140
3484ec0,30c6ffff
3484ec4,afa6000c
3484ec8,3c02f100
3484ecc,afa20010
3484ed0,31a80
3484ed4,15400002
3484ed8,6a001a
3484edc,7000d
3484ee0,1812
3484ee4,3063ffff
3484ee8,94c00
3484eec,691825
3484ef0,afa30014
3484ef4,3a01025
3484ef8,27a80018
3484efc,8c830008
3484f00,24650008
3484f04,ac850008
3484f08,8c470004
3484f0c,8c460000
3484f10,ac670004
3484f14,24420008
3484f18,1448fff8
3484f1c,ac660000
3484f20,3e00008
3484f24,27bd0018
3484f28,27bdffb8
3484f2c,afbf0044
3484f30,afb10040
3484f34,afb0003c
3484f38,afa00010
3484f3c,3c0201a0
3484f40,24422000
3484f44,afa20014
3484f48,3c100003
3484f4c,360295c0
3484f50,afa20018
3484f54,c101b47
3484f58,27a40010
3484f5c,afa0001c
3484f60,3c020084
3484f64,24426000
3484f68,afa20020
3484f6c,3402b400
3484f70,afa20024
3484f74,c101b47
3484f78,27a4001c
3484f7c,afa00028
3484f80,3c02007b
3484f84,3442d000
3484f88,afa2002c
3484f8c,3c020008
3484f90,344288a0
3484f94,afa20030
3484f98,c101b47
3484f9c,27a40028
3484fa0,8fa20010
3484fa4,2610a300
3484fa8,508021
3484fac,3c038040
3484fb0,ac706fb8
3484fb4,24422980
3484fb8,3c038040
3484fbc,ac626fa8
3484fc0,3c028040
3484fc4,8fa30028
3484fc8,ac436f98
3484fcc,3c028040
3484fd0,8fa3001c
3484fd4,ac436f88
3484fd8,3c038040
3484fdc,3c028041
3484fe0,2442a598
3484fe4,ac626f68
3484fe8,3c038040
3484fec,3c028041
3484ff0,2442ad98
3484ff4,ac626f58
3484ff8,3c118040
3484ffc,c10131a
3485000,26246f78
3485004,408025
3485008,c101b3a
348500c,402025
3485010,104fc2
3485014,1304821
3485018,2a100002
348501c,16000018
3485020,ae226f78
3485024,94843
3485028,3c038041
348502c,246390d0
3485030,2025
3485034,3025
3485038,2204025
348503c,2407fff0
3485040,8d056f78
3485044,a42821
3485048,90620000
348504c,21102
3485050,471025
3485054,a0a20000
3485058,8d026f78
348505c,441021
3485060,90650000
3485064,a72825
3485068,a0450001
348506c,24c60001
3485070,24630001
3485074,c9102a
3485078,1440fff1
348507c,24840002
3485080,8fbf0044
3485084,8fb10040
3485088,8fb0003c
348508c,3e00008
3485090,27bd0048
3485094,3c038040
3485098,9462083e
348509c,2463083e
34850a0,94640002
34850a4,94630004
34850a8,3c058040
34850ac,8ca57fec
34850b0,a4a20000
34850b4,a4a40002
34850b8,a4a30004
34850bc,3c058040
34850c0,8ca67fe8
34850c4,a4c20000
34850c8,8ca57fe8
34850cc,a4a40004
34850d0,a4a30008
34850d4,3c058040
34850d8,94a57ff8
34850dc,14a2000e
34850e0,3c058040
34850e4,3c058040
34850e8,94a57ffa
34850ec,14a4000a
34850f0,3c058040
34850f4,3c058040
34850f8,94a57ffc
34850fc,14a30006
3485100,3c058040
3485104,3c038040
3485108,94627ff0
348510c,24637ff0
3485110,94640002
3485114,94630004
3485118,8ca57fe4
348511c,a4a20000
3485120,a4a40002
3485124,a4a30004
3485128,3c058040
348512c,8ca57fe0
3485130,a4a20000
3485134,a4a40002
3485138,3e00008
348513c,a4a30004
3485140,3c028011
3485144,3442a5d0
3485148,8c4200a0
348514c,21302
3485150,30420003
3485154,21840
3485158,621021
348515c,3c038040
3485160,24636fc8
3485164,621821
3485168,90640000
348516c,42600
3485170,90620001
3485174,21400
3485178,822021
348517c,90620002
3485180,21200
3485184,3e00008
3485188,821021
348518c,3c028041
3485190,90428048
3485194,3e00008
3485198,2102b
348519c,3c038041
34851a0,90628048
34851a4,24420001
34851a8,3e00008
34851ac,a0628048
34851b0,3c028041
34851b4,90428048
34851b8,1040001b
34851bc,2442ffff
34851c0,27bdffd8
34851c4,afbf0024
34851c8,afb10020
34851cc,afb0001c
34851d0,3c038041
34851d4,a0628048
34851d8,3c108038
34851dc,3610e578
34851e0,24050014
34851e4,3c11801d
34851e8,200f809
34851ec,3624aa30
34851f0,24020014
34851f4,afa20014
34851f8,afa00010
34851fc,26100130
3485200,3825
3485204,24060003
3485208,3625aa30
348520c,200f809
3485210,262484a0
3485214,8fbf0024
3485218,8fb10020
348521c,8fb0001c
3485220,3e00008
3485224,27bd0028
3485228,3e00008
3485230,3e00008
3485238,24020140
348523c,3e00008
3485240,a4821424
3485244,27bdffe0
3485248,afbf001c
348524c,afb10018
3485250,afb00014
3485254,808025
3485258,8c8208c4
348525c,24420001
3485260,c1019da
3485264,ac8208c4
3485268,3c028040
348526c,94427ffe
3485270,8e0308c4
3485274,1462001e
3485278,8fbf001c
348527c,920200b2
3485280,34420001
3485284,a20200b2
3485288,3c04801c
348528c,348484a0
3485290,3c110001
3485294,918821
3485298,86221e1a
348529c,ae020000
34852a0,948200a4
34852a4,a6020066
34852a8,3c108009
34852ac,3602d894
34852b0,40f809
34852b4,261005d4
34852b8,3c04a34b
34852bc,200f809
34852c0,3484e820
34852c4,3c028011
34852c8,3442a5d0
34852cc,2403fff8
34852d0,a4431412
34852d4,240200a0
34852d8,a6221e1a
34852dc,24020014
34852e0,a2221e15
34852e4,24020001
34852e8,a2221e5e
34852ec,8fbf001c
34852f0,8fb10018
34852f4,8fb00014
34852f8,3e00008
34852fc,27bd0020
3485300,8c8200a0
3485304,34423000
3485308,ac8200a0
348530c,3c028041
3485310,90428049
3485314,304200ff
3485318,10400005
348531c,52840
3485320,3c028010
3485324,452821
3485328,94a28cec
348532c,a4820034
3485330,3e00008
3485338,24020001
348533c,3e00008
3485340,a082003e
3485344,80830086
3485348,2402ffff
348534c,5062000d
3485350,24020012
3485354,80830087
3485358,5062000a
348535c,24020013
3485360,80830088
3485364,50620007
3485368,24020014
348536c,80830089
3485370,14620006
3485374,24020015
3485378,10000003
348537c,822021
3485380,24020014
3485384,822021
3485388,a0850074
348538c,3e00008
3485394,862021
3485398,908200a8
348539c,a22825
34853a0,3e00008
34853a4,a08500a8
34853a8,852021
34853ac,808300bc
34853b0,4610002
34853b4,601025
34853b8,1025
34853bc,24420001
34853c0,3e00008
34853c4,a08200bc
34853c8,24020001
34853cc,a082003d
34853d0,24020014
34853d4,a08200cf
34853d8,24020140
34853dc,3e00008
34853e0,a4821424
34853e4,24020001
34853e8,a0820032
34853ec,a082003a
34853f0,24020030
34853f4,a48213f4
34853f8,3e00008
34853fc,a0820033
3485400,24020002
3485404,a0820032
3485408,24020001
348540c,a082003a
3485410,a082003c
3485414,24020060
