10,107b6e7a
3483c9c,3c028041
3483ca0,8c428784
3483ca4,18400027
3483ca8,3c1e8040
3483cac,3c128040
3483cb0,265275f8
3483cb4,9825
3483cb8,3c168011
3483cbc,36d6a5d0
3483cc0,27de7740
3483cc4,3c158041
3483cc8,92430000
3483ccc,2404000d
3483cd0,14640002
3483cd4,2401025
3483cd8,2403000a
3483cdc,90420001
3483ce0,30420040
3483ce4,50400013
3483ce8,26730001
3483cec,2c31821
3483cf0,906200a8
3483cf4,30420001
3483cf8,5040000e
3483cfc,26730001
3483d00,24020010
3483d04,afa20018
3483d08,afa20014
3483d0c,131100
3483d10,531021
3483d14,2442000a
3483d18,afa20010
3483d1c,2e03825
3483d20,3025
3483d24,3c02825
3483d28,c1014be
3483d2c,2002025
3483d30,26730001
3483d34,8ea28784
3483d38,262102a
3483d3c,1440ffe2
3483d40,2652000c
3483d44,24070001
3483d48,2406000a
3483d4c,3c058040
3483d50,24a57740
3483d54,c101456
3483d58,2002025
3483d5c,3c028041
3483d60,8c428784
3483d64,18400022
3483d68,3c1e8040
3483d6c,3c138040
3483d70,267375f9
3483d74,9025
3483d78,3c168011
3483d7c,36d6a5d0
3483d80,27de7740
3483d84,3c158041
3483d88,92620000
3483d8c,30420020
3483d90,50400013
3483d94,26520001
3483d98,8ec200a4
3483d9c,3c030040
3483da0,431024
3483da4,5040000e
3483da8,26520001
3483dac,24020010
3483db0,afa20018
3483db4,afa20014
3483db8,121100
3483dbc,521021
3483dc0,2442000a
3483dc4,afa20010
3483dc8,2e03825
3483dcc,3025
3483dd0,3c02825
3483dd4,c1014be
3483dd8,2002025
3483ddc,26520001
3483de0,8ea28784
3483de4,242102a
3483de8,1440ffe7
3483dec,2673000c
3483df0,263e0022
3483df4,24070001
3483df8,24060010
3483dfc,3c058040
3483e00,24a57740
3483e04,c101456
3483e08,2002025
3483e0c,3c028041
3483e10,8c428784
3483e14,18400024
3483e18,3c128040
3483e1c,265275f8
3483e20,9825
3483e24,3c168011
3483e28,36d6a5d0
3483e2c,3c178040
3483e30,26f77740
3483e34,3c158041
3483e38,92420001
3483e3c,30420010
3483e40,50400015
3483e44,26730001
3483e48,92420000
3483e4c,2c21021
3483e50,904200a8
3483e54,21082
3483e58,30420001
3483e5c,5040000e
3483e60,26730001
3483e64,24020010
3483e68,afa20018
3483e6c,afa20014
3483e70,131100
3483e74,531021
3483e78,2442000a
3483e7c,afa20010
3483e80,3c03825
3483e84,3025
3483e88,2e02825
3483e8c,c1014be
3483e90,2002025
3483e94,26730001
3483e98,8ea28784
3483e9c,262102a
3483ea0,1440ffe5
3483ea4,2652000c
3483ea8,263e0033
3483eac,24070001
3483eb0,2406000f
3483eb4,3c058040
3483eb8,24a57740
3483ebc,c101456
3483ec0,2002025
3483ec4,3c028041
3483ec8,8c428784
3483ecc,18400054
3483ed0,3c158040
3483ed4,26b575f8
3483ed8,2a09025
3483edc,9825
3483ee0,3c178011
3483ee4,36f7a5d0
3483ee8,3c028040
3483eec,24427740
3483ef0,afa20038
3483ef4,3c168041
3483ef8,92420001
3483efc,30420010
3483f00,50400015
3483f04,26730001
3483f08,92420000
3483f0c,2e21021
3483f10,904200a8
3483f14,21042
3483f18,30420001
3483f1c,5040000e
3483f20,26730001
3483f24,24020010
3483f28,afa20018
3483f2c,afa20014
3483f30,131100
3483f34,531021
3483f38,2442000a
3483f3c,afa20010
3483f40,3c03825
3483f44,3025
3483f48,8fa50038
3483f4c,c1014be
3483f50,2002025
3483f54,26730001
3483f58,8ec28784
3483f5c,262182a
3483f60,1460ffe5
3483f64,2652000c
3483f68,1280002d
3483f70,1840002b
3483f74,26310044
3483f78,2413000b
3483f7c,9025
3483f80,3c1e8041
3483f84,3c168041
3483f88,26d68874
3483f8c,3c148040
3483f90,26947570
3483f94,3c028040
3483f98,24427574
3483f9c,afa20038
3483fa0,3c178041
3483fa4,8fc28814
3483fa8,5040000f
3483fac,92a20000
3483fb0,92a20001
3483fb4,30420010
3483fb8,5040000b
3483fbc,92a20000
3483fc0,92a30000
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,431021
3483fd0,904200a8
3483fd4,21082
3483fd8,30420001
3483fdc,5040000b
3483fe0,26520001
3483fe4,92a20000
3483fe8,561021
3483fec,90420000
3483ff0,14400002
3483ff4,2802025
3483ff8,8fa40038
3483ffc,2603025
3484000,c101b41
3484004,2202825
3484008,26520001
348400c,26730011
3484010,8ee28784
3484014,242102a
3484018,1440ffe2
348401c,26b5000c
3484020,c101b6b
3484024,2002025
3484028,8e020008
348402c,24430008
3484030,ae030008
3484034,3c03e900
3484038,ac430000
348403c,ac400004
3484040,8e020008
3484044,24430008
3484048,ae030008
348404c,3c03df00
3484050,ac430000
3484054,10000003
3484058,ac400004
348405c,1000fed5
3484060,26310012
3484064,8fbf006c
3484068,8fbe0068
348406c,8fb70064
3484070,8fb60060
3484074,8fb5005c
3484078,8fb40058
348407c,8fb30054
3484080,8fb20050
3484084,8fb1004c
3484088,8fb00048
348408c,3e00008
3484090,27bd0070
3484094,3e00008
348409c,44860000
34840a0,44801000
34840a8,46020032
34840b0,45030011
34840b4,46007006
34840b8,460e603c
34840c0,45000007
34840c4,460c0000
34840c8,4600703c
34840d0,45000009
34840d8,3e00008
34840dc,46007006
34840e0,460e003c
34840e8,45000003
34840f0,3e00008
34840f4,46007006
34840f8,3e00008
3484100,3c02801c
3484104,344284a0
3484108,c44000d4
348410c,3c028041
3484110,3e00008
3484114,e440878c
3484118,27bdffe8
348411c,afbf0014
3484120,3c028040
3484124,904276a0
3484128,5040001b
348412c,3c028040
3484130,3c038011
3484134,3463a5d0
3484138,8c630070
348413c,31f02
3484140,1062000d
3484144,21300
3484148,3c048011
348414c,3484a5d0
3484150,94830070
3484154,30630fff
3484158,621025
348415c,a4820070
3484160,3c04801d
3484164,3485aa30
3484168,3c028007
348416c,34429764
3484170,40f809
3484174,248484a0
3484178,3c028040
348417c,904376a0
3484180,24020001
3484184,14620004
3484188,3c028040
348418c,3c028040
3484190,a04076a0
3484194,3c028040
3484198,c44e7698
348419c,44800000
34841a4,46007032
34841ac,45010010
34841b0,3c02801c
34841b4,344284a0
34841b8,c44000d4
34841bc,46007032
34841c4,45010019
34841c8,3c02801c
34841cc,3c028040
34841d0,8c46757c
34841d4,3c028041
34841d8,c101027
34841dc,c44c8788
34841e0,3c02801c
34841e4,344284a0
34841e8,1000000f
34841ec,e44000d4
34841f0,344284a0
34841f4,c44c00d4
34841f8,3c028041
34841fc,c44e878c
3484200,460e6032
3484208,45010008
348420c,3c02801c
3484210,3c028040
3484214,c101027
3484218,8c467580
348421c,3c02801c
3484220,344284a0
3484224,e44000d4
3484228,3c02801c
348422c,344284a0
3484230,c44000d4
3484234,3c028041
3484238,e4408788
348423c,3c028040
3484240,904276a1
3484244,24030001
3484248,1443000f
348424c,24030002
3484250,3c02801c
3484254,344284a0
3484258,94420322
348425c,3c038040
3484260,24637518
3484264,431021
3484268,90420000
348426c,10400018
3484270,3c028040
3484274,3c02801c
3484278,344284a0
348427c,24030035
3484280,10000012
3484284,a4430322
3484288,14430011
348428c,3c028040
3484290,3c02801c
3484294,344284a0
3484298,94420322
348429c,3c038040
34842a0,24637518
34842a4,431021
34842a8,90420000
34842ac,10400006
34842b0,3c028040
34842b4,3c02801c
34842b8,344284a0
34842bc,2403001f
34842c0,a4430322
34842c4,3c028040
34842c8,a04076a1
34842cc,3c028040
34842d0,24427694
34842d4,c4400008
34842d8,3c038040
34842dc,e460209c
34842e0,9044000e
34842e4,3c038040
34842e8,a06425d1
34842ec,9042000f
34842f0,50400006
34842f4,3c028040
34842f8,2442ffff
34842fc,3c038040
3484300,c10165a
3484304,a06276a3
3484308,3c028040
348430c,904276a4
3484310,1040000b
3484314,3c028040
3484318,3c02801c
348431c,344284a0
3484320,94440014
3484324,2405dfff
3484328,852024
348432c,a4440014
3484330,94430020
3484334,651824
3484338,a4430020
348433c,3c028040
3484340,904276a5
3484344,10400016
3484348,8fbf0014
348434c,3c02801c
3484350,344284a0
3484354,90430016
3484358,31823
348435c,a0430016
3484360,90430017
3484364,31823
3484368,a0430017
348436c,90430022
3484370,31823
3484374,a0430022
3484378,90430023
348437c,31823
3484380,a0430023
3484384,90430028
3484388,31823
348438c,a0430028
3484390,90430029
3484394,31823
3484398,a0430029
348439c,8fbf0014
34843a0,3e00008
34843a4,27bd0018
34843a8,27bdffa0
34843ac,afbf005c
34843b0,afbe0058
34843b4,afb70054
34843b8,afb60050
34843bc,afb5004c
34843c0,afb40048
34843c4,afb30044
34843c8,afb20040
34843cc,afb1003c
34843d0,afb00038
34843d4,afa40060
34843d8,3c02801c
34843dc,344284a0
34843e0,8c500000
34843e4,261502b8
34843e8,8e0202c0
34843ec,24430008
34843f0,ae0302c0
34843f4,3c03de00
34843f8,ac430000
34843fc,3c038040
3484400,246376e8
3484404,ac430004
3484408,8e0202c0
348440c,24430008
3484410,ae0302c0
3484414,3c03e700
3484418,ac430000
348441c,ac400004
3484420,8e0202c0
3484424,24430008
3484428,ae0302c0
348442c,3c03fc11
3484430,34639623
3484434,ac430000
3484438,3c03ff2f
348443c,3463ffff
3484440,ac430004
3484444,8e0202c0
3484448,24430008
348444c,ae0302c0
3484450,3c03fa00
3484454,ac430000
3484458,2403ffff
348445c,ac430004
3484460,3c028041
3484464,8c52881c
3484468,24110054
348446c,3c178040
3484470,26f776a8
3484474,3c168041
3484478,26d68790
348447c,24140018
3484480,241e000c
3484484,3242001f
3484488,21040
348448c,129143
3484490,571021
3484494,90430000
3484498,31880
348449c,761821
34844a0,8c730000
34844a4,24070001
34844a8,90460001
34844ac,2602825
34844b0,c101456
34844b4,2a02025
34844b8,afb40018
34844bc,afb40014
34844c0,afbe0010
34844c4,2203825
34844c8,3025
34844cc,2602825
34844d0,c1014be
34844d4,2a02025
34844d8,26310020
34844dc,240200f4
34844e0,1622ffe9
34844e4,3242001f
34844e8,8e0202c0
34844ec,24430008
34844f0,ae0302c0
34844f4,3c03e700
34844f8,ac430000
34844fc,ac400004
3484500,8e0202c0
3484504,24430008
3484508,ae0302c0
348450c,3c03fcff
3484510,3463ffff
3484514,ac430000
3484518,3c03fffd
348451c,3463f6fb
3484520,ac430004
3484524,8e0202c0
3484528,24430008
348452c,ae0302c0
3484530,3c03fa00
3484534,ac430000
3484538,93a40063
348453c,ac440004
3484540,3c02e450
3484544,244203c0
3484548,afa20020
348454c,afa00024
3484550,3c02e100
3484554,afa20028
3484558,afa0002c
348455c,3c02f100
3484560,afa20030
3484564,3c020400
3484568,24420400
348456c,afa20034
3484570,27a20020
3484574,27a60038
3484578,8e0302c0
348457c,24640008
3484580,ae0402c0
3484584,8c450004
3484588,8c440000
348458c,ac650004
3484590,24420008
3484594,14c2fff8
3484598,ac640000
348459c,8fbf005c
34845a0,8fbe0058
34845a4,8fb70054
34845a8,8fb60050
34845ac,8fb5004c
34845b0,8fb40048
34845b4,8fb30044
34845b8,8fb20040
34845bc,8fb1003c
34845c0,8fb00038
34845c4,3e00008
34845c8,27bd0060
34845cc,3c028040
34845d0,90420cb0
34845d4,10400002
34845d8,3c02800f
34845dc,a0401640
34845e0,3e00008
34845e8,3c028041
34845ec,90428820
34845f0,1040000d
34845f4,3c028011
34845f8,3442a5d0
34845fc,8c430000
3484600,24020517
3484604,14620008
348460c,27bdffe8
3484610,afbf0014
3484614,c101b1a
348461c,8fbf0014
3484620,3e00008
3484624,27bd0018
3484628,3e00008
3484630,27bdffe8
3484634,afbf0014
3484638,3c028041
348463c,8c428850
3484640,218c0
3484644,3c048041
3484648,2484889c
348464c,641821
3484650,8c630000
3484654,1060000c
3484658,24420001
348465c,220c0
3484660,3c038041
3484664,2463889c
3484668,641821
348466c,402825
3484670,8c640000
3484674,24420001
3484678,1480fffc
348467c,24630008
3484680,3c028041
3484684,ac458850
3484688,c101d1c
348468c,2404013c
3484690,3c038041
3484694,ac62884c
3484698,24030001
348469c,ac430130
34846a0,8fbf0014
34846a4,3e00008
34846a8,27bd0018
34846ac,801025
34846b0,84a30000
34846b4,2404000a
34846b8,14640013
34846bc,24040015
34846c0,24030010
34846c4,54c30009
34846c8,90a3001d
34846cc,94a3001c
34846d0,31942
34846d4,3063007f
34846d8,24040075
34846dc,54640003
34846e0,90a3001d
34846e4,3e00008
34846e8,ac400000
34846ec,3063001f
34846f0,a0400000
34846f4,a0460001
34846f8,24040001
34846fc,a0440002
3484700,3e00008
3484704,a0430003
3484708,14640010
348470c,2404019c
3484710,90a3001d
3484714,24040006
3484718,10640005
348471c,24040011
3484720,50640004
3484724,90a30141
3484728,3e00008
348472c,ac400000
3484730,90a30141
3484734,a0400000
3484738,a0460001
348473c,24040002
3484740,a0440002
3484744,3e00008
3484748,a0430003
348474c,1464000a
3484750,2404003e
3484754,94a4001c
3484758,a0400000
348475c,41a02
3484760,3063001f
3484764,a0430001
3484768,24030003
348476c,a0430002
3484770,3e00008
3484774,a0440003
3484778,54c4000d
348477c,a4400000
3484780,2404011a
3484784,5464000a
3484788,a4400000
348478c,3c038011
3484790,3463a5d0
3484794,90631397
3484798,a0400000
348479c,a0430001
34847a0,24030004
34847a4,a0430002
34847a8,3e00008
34847ac,a0470003
34847b0,a0400002
34847b4,a0460001
34847b8,3e00008
34847bc,a0470003
34847c0,3c038041
34847c4,8c688850
34847c8,2508ffff
34847cc,5000022
34847d0,801025
34847d4,27bdfff8
34847d8,4825
34847dc,3c0a8041
34847e0,254a889c
34847e4,1283021
34847e8,61fc2
34847ec,661821
34847f0,31843
34847f4,330c0
34847f8,ca3021
34847fc,8cc70000
3484800,8cc60004
3484804,afa60004
3484808,a7302b
348480c,10c00003
3484810,e05825
3484814,10000009
3484818,2468ffff
348481c,e5382b
3484820,50e00003
3484824,ac4b0000
3484828,10000004
348482c,24690001
3484830,8fa30004
3484834,10000006
3484838,ac430004
348483c,109182a
3484840,1060ffe9
3484844,1283021
3484848,ac400000
348484c,ac400004
3484850,3e00008
3484854,27bd0008
3484858,ac800000
348485c,3e00008
3484860,ac800004
3484864,27bdffe0
3484868,afbf001c
348486c,afb00018
3484870,808025
3484874,c1011ab
3484878,27a40010
348487c,8fa50010
3484880,14a00004
3484888,ae000000
348488c,10000003
3484890,ae000004
3484894,c1011f0
3484898,2002025
348489c,2001025
34848a0,8fbf001c
34848a4,8fb00018
34848a8,3e00008
34848ac,27bd0020
34848b0,27bdffe0
34848b4,afbf001c
34848b8,afb10018
34848bc,afb00014
34848c0,afa40020
34848c4,58202
34848c8,afa50024
34848cc,321000ff
34848d0,c101726
34848d4,52402
34848d8,408825
34848dc,c101717
34848e0,402025
34848e4,3c038041
34848e8,8fa40020
34848ec,ac648844
34848f0,24638844
34848f4,8fa40024
34848f8,ac640004
34848fc,240300ca
3484900,12230005
3484904,3c038040
3484908,90630024
348490c,701826
3484910,10000002
3484914,3182b
3484918,24030002
348491c,3c048041
3484920,ac838840
3484924,3c038041
3484928,ac62883c
348492c,90440001
3484930,3c038041
3484934,ac648838
3484938,94440002
348493c,3c038041
3484940,ac648834
3484944,94440004
3484948,3c038041
348494c,ac648830
3484950,80440006
3484954,3c038041
3484958,ac64882c
348495c,90420007
3484960,30420001
3484964,3c038041
3484968,ac628828
348496c,3c028040
3484970,a0500025
3484974,8fbf001c
3484978,8fb10018
348497c,8fb00014
3484980,3e00008
3484984,27bd0020
3484988,3c028041
348498c,ac408844
3484990,24428844
3484994,ac400004
3484998,3c028041
348499c,ac408840
34849a0,3c028041
34849a4,ac40883c
34849a8,3c028041
34849ac,ac408838
34849b0,3c028041
34849b4,ac408834
34849b8,3c028041
34849bc,ac408830
34849c0,3c028041
34849c4,ac40882c
34849c8,3c028041
34849cc,3e00008
34849d0,ac408828
34849d4,8c830000
34849d8,3c028040
34849dc,ac43002c
34849e0,94830004
34849e4,3c028040
34849e8,a4430030
34849ec,90830006
34849f0,3c028040
34849f4,3e00008
34849f8,a4430032
34849fc,afa40000
3484a00,afa50004
3484a04,3c028041
3484a08,24428884
3484a0c,1825
3484a10,24060003
3484a14,8c450000
3484a18,14a0000a
3484a20,318c0
3484a24,3c028041
3484a28,24428884
3484a2c,621821
3484a30,8fa20000
3484a34,ac620000
3484a38,8fa20004
3484a3c,3e00008
3484a40,ac620004
3484a44,10a40003
3484a48,24630001
3484a4c,1466fff1
3484a50,24420008
3484a54,3e00008
3484a5c,3c028040
3484a60,94420028
3484a64,10400013
3484a68,2403ffff
3484a6c,27bdffe0
3484a70,afbf001c
3484a74,afa00010
3484a78,afa00014
3484a7c,a3a30011
3484a80,24040005
3484a84,a3a40012
3484a88,a3a30013
3484a8c,3c038040
3484a90,94630026
3484a94,a3a30016
3484a98,a7a20014
3484a9c,8fa40010
3484aa0,c10127f
3484aa4,8fa50014
3484aa8,8fbf001c
3484aac,3e00008
3484ab0,27bd0020
3484ab4,3e00008
3484abc,27bdffe0
3484ac0,afbf001c
3484ac4,3c0200ff
3484ac8,34420500
3484acc,442825
3484ad0,c1011f0
3484ad4,27a40010
3484ad8,8fa20010
3484adc,10400005
3484ae0,8fbf001c
3484ae4,402025
3484ae8,c10127f
3484aec,8fa50014
3484af0,8fbf001c
3484af4,3e00008
3484af8,27bd0020
3484afc,3c038041
3484b00,24628884
3484b04,8c450008
3484b08,8c44000c
3484b0c,ac658884
3484b10,ac440004
3484b14,8c440010
3484b18,8c430014
3484b1c,ac440008
3484b20,ac43000c
3484b24,ac400010
3484b28,3e00008
3484b2c,ac400014
3484b30,802825
3484b34,3084ffff
3484b38,240205ff
3484b3c,1482000b
3484b40,3c03ff00
3484b44,3c028040
3484b48,a4400028
3484b4c,3c028040
3484b50,a4400026
3484b54,3c028011
3484b58,3442a660
3484b5c,94430000
3484b60,24630001
3484b64,3e00008
3484b68,a4430000
3484b6c,27bdfff0
3484b70,a7a00008
3484b74,a3a0000a
3484b78,8fa20008
3484b7c,21202
3484b80,21200
3484b84,3463ffff
3484b88,431024
3484b8c,3c030057
3484b90,431025
3484b94,34420058
3484b98,14a20005
3484b9c,3c02801c
3484ba0,344284a0
3484ba4,8c431d38
3484ba8,34630001
3484bac,ac431d38
3484bb0,3e00008
3484bb4,27bd0010
3484bb8,27bdffe8
3484bbc,afbf0014
3484bc0,afb00010
3484bc4,3c028041
3484bc8,8c508884
3484bcc,24428884
3484bd0,94430004
3484bd4,2402007c
3484bd8,1462000e
3484bdc,8fbf0014
3484be0,3c028040
3484be4,90430024
3484be8,3c028041
3484bec,9042888a
3484bf0,54620009
3484bf4,8fb00010
3484bf8,c10165a
3484c00,c1012bf
3484c08,c1012cc
3484c0c,2002025
3484c10,8fbf0014
3484c14,8fb00010
3484c18,3e00008
3484c1c,27bd0018
3484c20,27bdffe8
3484c24,afbf0014
3484c28,afb00010
3484c2c,3c028041
3484c30,8c508844
3484c34,12000011
3484c38,3c028041
3484c3c,8c428840
3484c40,10400005
3484c44,3c028041
3484c48,3c048041
3484c4c,c101275
3484c50,24848844
3484c54,3c028041
3484c58,8c428884
3484c5c,14500003
3484c64,c1012bf
3484c6c,c1012cc
3484c70,2002025
3484c74,c101262
3484c7c,8fbf0014
3484c80,8fb00010
3484c84,3e00008
3484c88,27bd0018
3484c8c,27bdffe0
3484c90,afbf001c
3484c94,afb00018
3484c98,3c028041
3484c9c,8c508884
3484ca0,24428884
3484ca4,8c420004
3484ca8,12000028
3484cac,afa20014
3484cb0,3c028041
3484cb4,24428884
3484cb8,94430004
3484cbc,240400ca
3484cc0,14640013
3484cc4,90420006
3484cc8,3c048040
3484ccc,90840024
3484cd0,50820010
3484cd4,afb00010
3484cd8,c101726
3484cdc,240400ca
3484ce0,c101717
3484ce4,402025
3484ce8,c10173d
3484cec,402025
3484cf0,c1012bf
3484cf8,c1012cc
3484cfc,2002025
3484d00,c101262
3484d08,10000011
3484d0c,8fbf001c
3484d10,afb00010
3484d14,a7a30014
3484d18,a3a20016
3484d1c,2002025
3484d20,c10122c
3484d24,8fa50014
3484d28,3c02801d
3484d2c,3442aa30
3484d30,3c038041
3484d34,8c63884c
3484d38,ac430428
3484d3c,3c038041
3484d40,8c63883c
3484d44,80630000
3484d48,a0430424
3484d4c,8fbf001c
3484d50,8fb00018
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffe8
3484d60,afbf0014
3484d64,c101297
3484d6c,3c02801d
3484d70,3442aa30
3484d74,8c42066c
3484d78,3c03fcac
3484d7c,24632485
3484d80,431024
3484d84,14400033
3484d88,3c028041
3484d8c,3c02801d
3484d90,3442aa30
3484d94,94420088
3484d98,30420001
3484d9c,1040002a
3484da0,1025
3484da4,3c02801d
3484da8,3442aa30
3484dac,8c420670
3484db0,3c03000c
3484db4,431024
3484db8,14400023
3484dbc,1025
3484dc0,3c02800e
3484dc4,3442f1b0
3484dc8,8c420000
3484dcc,30420020
3484dd0,1440001d
3484dd4,1025
3484dd8,3c02801c
3484ddc,344284a0
3484de0,8c420794
3484de4,14400018
3484de8,1025
3484dec,3c028041
3484df0,90428824
3484df4,24420001
3484df8,304200ff
3484dfc,2c430002
3484e00,14600012
3484e04,3c038041
3484e08,3c028041
3484e0c,c1012ee
3484e10,a0408824
3484e14,c101656
3484e1c,10400005
3484e24,c10165f
3484e2c,1000000b
3484e30,8fbf0014
3484e34,c101323
3484e3c,10000007
3484e40,8fbf0014
3484e44,1025
3484e48,3c038041
3484e4c,10000002
3484e50,a0628824
3484e54,a0408824
3484e58,8fbf0014
3484e5c,3e00008
3484e60,27bd0018
3484e64,27bdffd0
3484e68,afbf002c
3484e6c,afb40028
3484e70,afb30024
3484e74,afb20020
3484e78,afb1001c
3484e7c,afb00018
3484e80,a09025
3484e84,10800013
3484e88,c08825
3484e8c,10c00011
3484e90,808025
3484e94,4c10004
3484e98,c03825
3484e9c,63823
3484ea0,73e00
3484ea4,73e03
3484ea8,30e700ff
3484eac,3c02801c
3484eb0,344284a0
3484eb4,904600a5
3484eb8,2002825
3484ebc,c101219
3484ec0,27a40010
3484ec4,97b30014
3484ec8,8fa20010
3484ecc,14400005
3484ed0,93b40016
3484ed4,c101262
3484edc,1000001c
3484ee0,a2510424
3484ee4,8fa40010
3484ee8,c10122c
3484eec,8fa50014
3484ef0,3c028041
3484ef4,8c42883c
3484ef8,86040000
3484efc,2403000a
3484f00,1483000d
3484f04,80420000
3484f08,2403007c
3484f0c,56630006
3484f10,9603001c
3484f14,3c038040
3484f18,90630024
3484f1c,50740001
3484f20,2402007c
3484f24,9603001c
3484f28,3063f01f
3484f2c,22140
3484f30,641825
3484f34,a603001c
3484f38,6230005
3484f3c,a2420424
3484f40,21023
3484f44,21600
3484f48,21603
3484f4c,a2420424
3484f50,8fbf002c
3484f54,8fb40028
3484f58,8fb30024
3484f5c,8fb20020
3484f60,8fb1001c
3484f64,8fb00018
3484f68,3e00008
3484f6c,27bd0030
3484f70,27bdffd0
3484f74,afbf002c
3484f78,afb30028
3484f7c,afb20024
3484f80,afb10020
3484f84,afb0001c
3484f88,809025
3484f8c,3825
3484f90,3025
3484f94,802825
3484f98,c101219
3484f9c,27a40010
3484fa0,8fa20010
3484fa4,54400005
3484fa8,97a40014
3484fac,3c028040
3484fb0,90530024
3484fb4,10000002
3484fb8,2404005b
3484fbc,93b30016
3484fc0,c101726
3484fc8,408825
3484fcc,c101717
3484fd0,402025
3484fd4,408025
3484fd8,ae400134
3484fdc,3c028040
3484fe0,a0530025
3484fe4,3025
3484fe8,96050002
3484fec,3c04801c
3484ff0,3c02800d
3484ff4,3442ce14
3484ff8,40f809
3484ffc,348484a0
3485000,240200ca
3485004,1622000d
3485008,3c028040
348500c,c101275
3485010,27a40010
3485014,92050001
3485018,3c04801c
348501c,3c028006
3485020,3442fdcc
3485024,40f809
3485028,348484a0
348502c,c10173d
3485030,2002025
3485034,10000010
3485038,8fbf002c
348503c,90420024
3485040,50530005
3485044,92050001
3485048,c101275
348504c,27a40010
3485050,10000009
3485054,8fbf002c
3485058,3c04801c
348505c,3c028006
3485060,3442fdcc
3485064,40f809
3485068,348484a0
348506c,c10173d
3485070,2002025
3485074,8fbf002c
3485078,8fb30028
348507c,8fb20024
3485080,8fb10020
3485084,8fb0001c
3485088,3e00008
348508c,27bd0030
3485090,27bdffe8
3485094,afbf0014
3485098,afb00010
348509c,3c028011
34850a0,3442a5d0
34850a4,94500eec
34850a8,32100002
34850ac,1600000c
34850b0,3c028040
34850b4,90420cab
34850b8,50400004
34850bc,3c028011
34850c0,c1012af
34850c4,24040002
34850c8,3c028011
34850cc,3442a5d0
34850d0,94430eec
34850d4,34630002
34850d8,a4430eec
34850dc,3c028040
34850e0,90430cab
34850e4,14600002
34850e8,24020001
34850ec,10102b
34850f0,8fbf0014
34850f4,8fb00010
34850f8,3e00008
34850fc,27bd0018
3485100,94820004
3485104,94830006
3485108,430018
348510c,1012
3485110,9083000c
3485118,430018
348511c,1012
3485120,3e00008
3485128,27bdffe8
348512c,afbf0014
3485130,afb00010
3485134,c101440
3485138,808025
348513c,96030008
3485140,620018
3485144,1012
3485148,8fbf0014
348514c,8fb00010
3485150,3e00008
3485154,27bd0018
3485158,27bdff98
348515c,afbf0064
3485160,afb60060
3485164,afb5005c
3485168,afb40058
348516c,afb30054
3485170,afb20050
3485174,afb1004c
3485178,afb00048
348517c,808025
3485180,a0a025
3485184,c0b025
3485188,94b10004
348518c,94b20006
3485190,2470018
3485194,9012
3485198,90b5000b
348519c,90a2000a
34851a0,21540
34851a4,3c1300e0
34851a8,531024
34851ac,159cc0
34851b0,3c030018
34851b4,2639824
34851b8,539825
34851bc,2622ffff
34851c0,30420fff
34851c4,531025
34851c8,3c03fd00
34851cc,431025
34851d0,afa20010
34851d4,c101440
34851d8,a02025
34851dc,560018
34851e0,b012
34851e4,8e830000
34851e8,76b021
34851ec,afb60014
34851f0,2ea30002
34851f4,10600003
34851f8,24020010
34851fc,24020004
3485200,2a21004
3485204,510018
3485208,1012
348520c,2443003f
3485210,317c3
3485214,3042003f
3485218,431021
348521c,210c0
3485220,3c030003
3485224,3463fe00
3485228,431024
348522c,531025
3485230,3c03f500
3485234,431025
3485238,afa20018
348523c,3c040700
3485240,afa4001c
3485244,3c03e600
3485248,afa30020
348524c,afa00024
3485250,3c03f400
3485254,afa30028
3485258,2623ffff
348525c,31b80
3485260,3c1100ff
3485264,3631f000
3485268,711824
348526c,2652ffff
3485270,129080
3485274,32520ffc
3485278,721825
348527c,642025
3485280,afa4002c
3485284,3c04e700
3485288,afa40030
348528c,afa00034
3485290,afa20038
3485294,afa0003c
3485298,3c02f200
348529c,afa20040
34852a0,afa30044
34852a4,27a20010
34852a8,27a60048
34852ac,8e030008
34852b0,24640008
34852b4,ae040008
34852b8,8c450004
34852bc,8c440000
34852c0,ac650004
34852c4,24420008
34852c8,1446fff8
34852cc,ac640000
34852d0,8fbf0064
34852d4,8fb60060
34852d8,8fb5005c
34852dc,8fb40058
34852e0,8fb30054
34852e4,8fb20050
34852e8,8fb1004c
34852ec,8fb00048
34852f0,3e00008
34852f4,27bd0068
34852f8,27bdffe0
34852fc,8fa80030
3485300,8fa20034
3485304,8faa0038
3485308,94a90004
348530c,94a80
3485310,14400002
3485314,122001a
3485318,7000d
348531c,4812
3485320,94a30006
3485324,471021
3485328,21380
348532c,3c0b00ff
3485330,356bf000
3485334,4b1024
3485338,1482821
348533c,52880
3485340,30a50fff
3485344,451025
3485348,3c05e400
348534c,451025
3485350,afa20000
3485354,73b80
3485358,eb3824
348535c,84080
3485360,31080fff
3485364,e83825
3485368,afa70004
348536c,3c02e100
3485370,afa20008
3485374,660018
3485378,3012
348537c,63140
3485380,30c6ffff
3485384,afa6000c
3485388,3c02f100
348538c,afa20010
3485390,31a80
3485394,15400002
3485398,6a001a
348539c,7000d
34853a0,1812
34853a4,3063ffff
