10,107b7efa
3483c3c,31c00
3483c40,431025
3483c44,344200ff
3483c48,8e030008
3483c4c,24640008
3483c50,ae040008
3483c54,3c04fa00
3483c58,ac640000
3483c5c,ac620004
3483c60,24020010
3483c64,afa20018
3483c68,afa20014
3483c6c,121100
3483c70,521021
3483c74,2442000a
3483c78,afa20010
3483c7c,2c03825
3483c80,8fa50040
3483c84,c10154c
3483c88,2002025
3483c8c,26520001
3483c90,8ee28a34
3483c94,242102a
3483c98,1440ffcb
3483c9c,2673000c
3483ca0,8e020008
3483ca4,24430008
3483ca8,ae030008
3483cac,3c03fa00
3483cb0,ac430000
3483cb4,2403ffff
3483cb8,ac430004
3483cbc,8fa20038
3483cc0,10400038
3483cc4,3c028041
3483cc8,3c058040
3483ccc,24a579f8
3483cd0,94a70008
3483cd4,3025
3483cd8,c1014e4
3483cdc,2002025
3483ce0,3c028041
3483ce4,8c428a34
3483ce8,1840016a
3483cec,3c028040
3483cf0,3c138040
3483cf4,267378a8
3483cf8,9025
3483cfc,3c1e8041
3483d00,3c158040
3483d04,26b57884
3483d08,244279f8
3483d0c,afa2003c
3483d10,3c028011
3483d14,3442a5d0
3483d18,afa20038
3483d1c,3c178041
3483d20,8fc28ac8
3483d24,10400009
3483d28,92620000
3483d2c,8fa30038
3483d30,621021
3483d34,904200a8
3483d38,21042
3483d3c,30420001
3483d40,50400013
3483d44,26520001
3483d48,92620000
3483d4c,551021
3483d50,80460000
3483d54,2cc20003
3483d58,5040000d
3483d5c,26520001
3483d60,24020010
3483d64,afa20018
3483d68,afa20014
3483d6c,121100
3483d70,521021
3483d74,2442000a
3483d78,afa20010
3483d7c,2c03825
3483d80,8fa5003c
3483d84,c10154c
3483d88,2002025
3483d8c,26520001
3483d90,8ee28a34
3483d94,242102a
3483d98,1440ffe1
3483d9c,2673000c
3483da0,3c028041
3483da4,8c428a34
3483da8,18400010
3483dac,26310012
3483db0,3c128040
3483db4,265278aa
3483db8,2415000b
3483dbc,9825
3483dc0,3c168041
3483dc4,2a03025
3483dc8,2202825
3483dcc,c101bee
3483dd0,2402025
3483dd4,26730001
3483dd8,2652000c
3483ddc,8ec28a34
3483de0,262102a
3483de4,1440fff7
3483de8,26b50011
3483dec,3c028040
3483df0,944279bc
3483df4,210c0
3483df8,24420001
3483dfc,518821
3483e00,24070001
3483e04,24060011
3483e08,3c058040
3483e0c,24a579c8
3483e10,c1014e4
3483e14,2002025
3483e18,3c028041
3483e1c,8c428a34
3483e20,18400025
3483e24,24173000
3483e28,3c138040
3483e2c,267378a8
3483e30,9025
3483e34,3c168011
3483e38,36d6a5d0
3483e3c,3c158041
3483e40,82620001
3483e44,4430018
3483e48,26520001
3483e4c,92620000
3483e50,2c21021
3483e54,904200bc
3483e58,21e00
3483e5c,31e03
3483e60,2863000a
3483e64,50600001
3483e68,24020009
3483e6c,401825
3483e70,21600
3483e74,21603
3483e78,4410002
3483e7c,a7b70020
3483e80,1825
3483e84,24630030
3483e88,a3a30020
3483e8c,123100
3483e90,d23021
3483e94,24c6000b
3483e98,2202825
3483e9c,c101bee
3483ea0,27a40020
3483ea4,26520001
3483ea8,8ea28a34
3483eac,242102a
3483eb0,1440ffe3
3483eb4,2673000c
3483eb8,26370011
3483ebc,24070001
3483ec0,2406000e
3483ec4,3c058040
3483ec8,24a579c8
3483ecc,c1014e4
3483ed0,2002025
3483ed4,3c028041
3483ed8,8c428a34
3483edc,18400027
3483ee0,3c1e8040
3483ee4,3c128040
3483ee8,265278a8
3483eec,9825
3483ef0,3c168011
3483ef4,36d6a5d0
3483ef8,27de79c8
3483efc,3c158041
3483f00,92430000
3483f04,2404000d
3483f08,14640002
3483f0c,2401025
3483f10,2403000a
3483f14,90420001
3483f18,30420040
3483f1c,50400013
3483f20,26730001
3483f24,2c31821
3483f28,906200a8
3483f2c,30420001
3483f30,5040000e
3483f34,26730001
3483f38,24020010
3483f3c,afa20018
3483f40,afa20014
3483f44,131100
3483f48,531021
3483f4c,2442000a
3483f50,afa20010
3483f54,2e03825
3483f58,3025
3483f5c,3c02825
3483f60,c10154c
3483f64,2002025
3483f68,26730001
3483f6c,8ea28a34
3483f70,262102a
3483f74,1440ffe2
3483f78,2652000c
3483f7c,24070001
3483f80,2406000a
3483f84,3c058040
3483f88,24a579c8
3483f8c,c1014e4
3483f90,2002025
3483f94,3c028041
3483f98,8c428a34
3483f9c,18400022
3483fa0,3c1e8040
3483fa4,3c138040
3483fa8,267378a9
3483fac,9025
3483fb0,3c168011
3483fb4,36d6a5d0
3483fb8,27de79c8
3483fbc,3c158041
3483fc0,92620000
3483fc4,30420020
3483fc8,50400013
3483fcc,26520001
3483fd0,8ec200a4
3483fd4,3c030040
3483fd8,431024
3483fdc,5040000e
3483fe0,26520001
3483fe4,24020010
3483fe8,afa20018
3483fec,afa20014
3483ff0,121100
3483ff4,521021
3483ff8,2442000a
3483ffc,afa20010
3484000,2e03825
3484004,3025
3484008,3c02825
348400c,c10154c
3484010,2002025
3484014,26520001
3484018,8ea28a34
348401c,242102a
3484020,1440ffe7
3484024,2673000c
3484028,263e0022
348402c,24070001
3484030,24060010
3484034,3c058040
3484038,24a579c8
348403c,c1014e4
3484040,2002025
3484044,3c028041
3484048,8c428a34
348404c,18400024
3484050,3c128040
3484054,265278a8
3484058,9825
348405c,3c168011
3484060,36d6a5d0
3484064,3c178040
3484068,26f779c8
348406c,3c158041
3484070,92420001
3484074,30420010
3484078,50400015
348407c,26730001
3484080,92420000
3484084,2c21021
3484088,904200a8
348408c,21082
3484090,30420001
3484094,5040000e
3484098,26730001
348409c,24020010
34840a0,afa20018
34840a4,afa20014
34840a8,131100
34840ac,531021
34840b0,2442000a
34840b4,afa20010
34840b8,3c03825
34840bc,3025
34840c0,2e02825
34840c4,c10154c
34840c8,2002025
34840cc,26730001
34840d0,8ea28a34
34840d4,262102a
34840d8,1440ffe5
34840dc,2652000c
34840e0,263e0033
34840e4,24070001
34840e8,2406000f
34840ec,3c058040
34840f0,24a579c8
34840f4,c1014e4
34840f8,2002025
34840fc,3c028041
3484100,8c428a34
3484104,18400054
3484108,3c158040
348410c,26b578a8
3484110,2a09025
3484114,9825
3484118,3c178011
348411c,36f7a5d0
3484120,3c028040
3484124,244279c8
3484128,afa20038
348412c,3c168041
3484130,92420001
3484134,30420010
3484138,50400015
348413c,26730001
3484140,92420000
3484144,2e21021
3484148,904200a8
348414c,21042
3484150,30420001
3484154,5040000e
3484158,26730001
348415c,24020010
3484160,afa20018
3484164,afa20014
3484168,131100
348416c,531021
3484170,2442000a
3484174,afa20010
3484178,3c03825
348417c,3025
3484180,8fa50038
3484184,c10154c
3484188,2002025
348418c,26730001
3484190,8ec28a34
3484194,262182a
3484198,1460ffe5
348419c,2652000c
34841a0,1280002d
34841a8,1840002b
34841ac,26310044
34841b0,2413000b
34841b4,9025
34841b8,3c1e8041
34841bc,3c168041
34841c0,26d68b2c
34841c4,3c148040
34841c8,26947824
34841cc,3c028040
34841d0,24427828
34841d4,afa20038
34841d8,3c178041
34841dc,8fc28acc
34841e0,5040000f
34841e4,92a20000
34841e8,92a20001
34841ec,30420010
34841f0,5040000b
34841f4,92a20000
34841f8,92a30000
34841fc,3c028011
3484200,3442a5d0
3484204,431021
3484208,904200a8
348420c,21082
3484210,30420001
3484214,5040000b
3484218,26520001
348421c,92a20000
3484220,561021
3484224,90420000
3484228,14400002
348422c,2802025
3484230,8fa40038
3484234,2603025
3484238,c101bee
348423c,2202825
3484240,26520001
3484244,26730011
3484248,8ee28a34
348424c,242102a
3484250,1440ffe2
3484254,26b5000c
3484258,c101c18
348425c,2002025
3484260,8e020008
3484264,24430008
3484268,ae030008
348426c,3c03e900
3484270,ac430000
3484274,ac400004
3484278,8e020008
348427c,24430008
3484280,ae030008
3484284,3c03df00
3484288,ac430000
348428c,10000003
3484290,ac400004
3484294,1000fed5
3484298,26310012
348429c,8fbf006c
34842a0,8fbe0068
34842a4,8fb70064
34842a8,8fb60060
34842ac,8fb5005c
34842b0,8fb40058
34842b4,8fb30054
34842b8,8fb20050
34842bc,8fb1004c
34842c0,8fb00048
34842c4,3e00008
34842c8,27bd0070
34842cc,3e00008
34842d4,44860000
34842d8,44801000
34842e0,46020032
34842e8,45030011
34842ec,46007006
34842f0,460e603c
34842f8,45000007
34842fc,460c0000
3484300,4600703c
3484308,45000009
3484310,3e00008
3484314,46007006
3484318,460e003c
3484320,45000003
3484328,3e00008
348432c,46007006
3484330,3e00008
3484338,3c02801c
348433c,344284a0
3484340,c44000d4
3484344,3c028041
3484348,3e00008
348434c,e4408a3c
3484350,27bdffe8
3484354,afbf0014
3484358,3c028040
348435c,90427950
3484360,5040001b
3484364,3c028040
3484368,3c038011
348436c,3463a5d0
3484370,8c630070
3484374,31f02
3484378,1062000d
348437c,21300
3484380,3c048011
3484384,3484a5d0
3484388,94830070
348438c,30630fff
3484390,621025
3484394,a4820070
3484398,3c04801d
348439c,3485aa30
34843a0,3c028007
34843a4,34429764
34843a8,40f809
34843ac,248484a0
34843b0,3c028040
34843b4,90437950
34843b8,24020001
34843bc,14620004
34843c0,3c028040
34843c4,3c028040
34843c8,a0407950
34843cc,3c028040
34843d0,c44e7948
34843d4,44800000
34843dc,46007032
34843e4,45010010
34843e8,3c02801c
34843ec,344284a0
34843f0,c44000d4
34843f4,46007032
34843fc,45010019
3484400,3c02801c
3484404,3c028040
3484408,8c467830
348440c,3c028041
3484410,c1010b5
3484414,c44c8a38
3484418,3c02801c
348441c,344284a0
3484420,1000000f
3484424,e44000d4
3484428,344284a0
348442c,c44c00d4
3484430,3c028041
3484434,c44e8a3c
3484438,460e6032
3484440,45010008
3484444,3c02801c
3484448,3c028040
348444c,c1010b5
3484450,8c467834
3484454,3c02801c
3484458,344284a0
348445c,e44000d4
3484460,3c02801c
3484464,344284a0
3484468,c44000d4
348446c,3c028041
3484470,e4408a38
3484474,3c028040
3484478,90427951
348447c,24030001
3484480,1443000f
3484484,24030002
3484488,3c02801c
348448c,344284a0
3484490,94420322
3484494,3c038040
3484498,246377cc
348449c,431021
34844a0,90420000
34844a4,10400018
34844a8,3c028040
34844ac,3c02801c
34844b0,344284a0
34844b4,24030035
34844b8,10000012
34844bc,a4430322
34844c0,14430011
34844c4,3c028040
34844c8,3c02801c
34844cc,344284a0
34844d0,94420322
34844d4,3c038040
34844d8,246377cc
34844dc,431021
34844e0,90420000
34844e4,10400006
34844e8,3c028040
34844ec,3c02801c
34844f0,344284a0
34844f4,2403001f
34844f8,a4430322
34844fc,3c028040
3484500,a0407951
3484504,3c028040
3484508,24427944
348450c,c4400008
3484510,3c038040
3484514,e46020f4
3484518,9044000e
348451c,3c038040
3484520,a0642631
3484524,9042000f
3484528,50400006
348452c,3c028040
3484530,2442ffff
3484534,3c038040
3484538,c1016e8
348453c,a0627953
3484540,3c028040
3484544,90427954
3484548,1040000b
348454c,3c028040
3484550,3c02801c
3484554,344284a0
3484558,94440014
348455c,2405dfff
3484560,852024
3484564,a4440014
3484568,94430020
348456c,651824
3484570,a4430020
3484574,3c028040
3484578,90427955
348457c,10400016
3484580,8fbf0014
3484584,3c02801c
3484588,344284a0
348458c,90430016
3484590,31823
3484594,a0430016
3484598,90430017
348459c,31823
34845a0,a0430017
34845a4,90430022
34845a8,31823
34845ac,a0430022
34845b0,90430023
34845b4,31823
34845b8,a0430023
34845bc,90430028
34845c0,31823
34845c4,a0430028
34845c8,90430029
34845cc,31823
34845d0,a0430029
34845d4,8fbf0014
34845d8,3e00008
34845dc,27bd0018
34845e0,27bdffa0
34845e4,afbf005c
34845e8,afbe0058
34845ec,afb70054
34845f0,afb60050
34845f4,afb5004c
34845f8,afb40048
34845fc,afb30044
3484600,afb20040
3484604,afb1003c
3484608,afb00038
348460c,afa40060
3484610,3c02801c
3484614,344284a0
3484618,8c500000
348461c,261502b8
3484620,8e0202c0
3484624,24430008
3484628,ae0302c0
348462c,3c03de00
3484630,ac430000
3484634,3c038040
3484638,24637a08
348463c,ac430004
3484640,8e0202c0
3484644,24430008
3484648,ae0302c0
348464c,3c03e700
3484650,ac430000
3484654,ac400004
3484658,8e0202c0
348465c,24430008
3484660,ae0302c0
3484664,3c03fc11
3484668,34639623
348466c,ac430000
3484670,3c03ff2f
3484674,3463ffff
3484678,ac430004
348467c,8e0202c0
3484680,24430008
3484684,ae0302c0
3484688,3c03fa00
348468c,ac430000
3484690,2403ffff
3484694,ac430004
3484698,3c028041
348469c,8c528ad4
34846a0,24110054
34846a4,3c178040
34846a8,26f77958
34846ac,3c168041
34846b0,26d68a40
34846b4,24140018
34846b8,241e000c
34846bc,3242001f
34846c0,21040
34846c4,129143
34846c8,571021
34846cc,90430000
34846d0,31880
34846d4,761821
34846d8,8c730000
34846dc,24070001
34846e0,90460001
34846e4,2602825
34846e8,c1014e4
34846ec,2a02025
34846f0,afb40018
34846f4,afb40014
34846f8,afbe0010
34846fc,2203825
3484700,3025
3484704,2602825
3484708,c10154c
348470c,2a02025
3484710,26310020
3484714,240200f4
3484718,1622ffe9
348471c,3242001f
3484720,8e0202c0
3484724,24430008
3484728,ae0302c0
348472c,3c03e700
3484730,ac430000
3484734,ac400004
3484738,8e0202c0
348473c,24430008
3484740,ae0302c0
3484744,3c03fcff
3484748,3463ffff
348474c,ac430000
3484750,3c03fffd
3484754,3463f6fb
3484758,ac430004
348475c,8e0202c0
3484760,24430008
3484764,ae0302c0
3484768,3c03fa00
348476c,ac430000
3484770,93a40063
3484774,ac440004
3484778,3c02e450
348477c,244203c0
3484780,afa20020
3484784,afa00024
3484788,3c02e100
348478c,afa20028
3484790,afa0002c
3484794,3c02f100
3484798,afa20030
348479c,3c020400
34847a0,24420400
34847a4,afa20034
34847a8,27a20020
34847ac,27a60038
34847b0,8e0302c0
34847b4,24640008
34847b8,ae0402c0
34847bc,8c450004
34847c0,8c440000
34847c4,ac650004
34847c8,24420008
34847cc,14c2fff8
34847d0,ac640000
34847d4,8fbf005c
34847d8,8fbe0058
34847dc,8fb70054
34847e0,8fb60050
34847e4,8fb5004c
34847e8,8fb40048
34847ec,8fb30044
34847f0,8fb20040
34847f4,8fb1003c
34847f8,8fb00038
34847fc,3e00008
3484800,27bd0060
3484804,3c028040
3484808,90420caf
348480c,10400002
3484810,3c02800f
3484814,a0401640
3484818,3e00008
3484820,3c028041
3484824,90428ad8
3484828,1040000d
348482c,3c028011
3484830,3442a5d0
3484834,8c430000
3484838,24020517
348483c,14620008
3484844,27bdffe8
3484848,afbf0014
348484c,c101bc7
3484854,8fbf0014
3484858,3e00008
348485c,27bd0018
3484860,3e00008
3484868,27bdffe8
348486c,afbf0014
3484870,3c028041
3484874,8c428b08
3484878,218c0
348487c,3c048041
3484880,24848b54
3484884,641821
3484888,8c630000
348488c,1060000c
3484890,24420001
3484894,220c0
3484898,3c038041
348489c,24638b54
34848a0,641821
34848a4,402825
34848a8,8c640000
34848ac,24420001
34848b0,1480fffc
34848b4,24630008
34848b8,3c028041
34848bc,ac458b08
34848c0,c101dc9
34848c4,2404013c
34848c8,3c038041
34848cc,ac628b04
34848d0,24030001
34848d4,ac430130
34848d8,8fbf0014
34848dc,3e00008
34848e0,27bd0018
34848e4,801025
34848e8,84a30000
34848ec,2404000a
34848f0,14640013
34848f4,24040015
34848f8,24030010
34848fc,54c30009
3484900,90a3001d
3484904,94a3001c
3484908,31942
348490c,3063007f
3484910,24040075
3484914,54640003
3484918,90a3001d
348491c,3e00008
3484920,ac400000
3484924,3063001f
3484928,a0400000
348492c,a0460001
3484930,24040001
3484934,a0440002
3484938,3e00008
348493c,a0430003
3484940,14640010
3484944,2404019c
3484948,90a3001d
348494c,24040006
3484950,10640005
3484954,24040011
3484958,50640004
348495c,90a30141
3484960,3e00008
3484964,ac400000
3484968,90a30141
348496c,a0400000
3484970,a0460001
3484974,24040002
3484978,a0440002
348497c,3e00008
3484980,a0430003
3484984,1464000a
3484988,2404003e
348498c,94a4001c
3484990,a0400000
3484994,41a02
3484998,3063001f
348499c,a0430001
34849a0,24030003
34849a4,a0430002
34849a8,3e00008
34849ac,a0440003
34849b0,54c4000d
34849b4,a4400000
34849b8,2404011a
34849bc,5464000a
34849c0,a4400000
34849c4,3c038011
34849c8,3463a5d0
34849cc,90631397
34849d0,a0400000
34849d4,a0430001
34849d8,24030004
34849dc,a0430002
34849e0,3e00008
34849e4,a0470003
34849e8,a0400002
34849ec,a0460001
34849f0,3e00008
34849f4,a0470003
34849f8,3c038041
34849fc,8c688b08
3484a00,2508ffff
3484a04,5000022
3484a08,801025
3484a0c,27bdfff8
3484a10,4825
3484a14,3c0a8041
3484a18,254a8b54
3484a1c,1283021
3484a20,61fc2
3484a24,661821
3484a28,31843
3484a2c,330c0
3484a30,ca3021
3484a34,8cc70000
3484a38,8cc60004
3484a3c,afa60004
3484a40,a7302b
3484a44,10c00003
3484a48,e05825
3484a4c,10000009
3484a50,2468ffff
3484a54,e5382b
3484a58,50e00003
3484a5c,ac4b0000
3484a60,10000004
3484a64,24690001
3484a68,8fa30004
3484a6c,10000006
3484a70,ac430004
3484a74,109182a
3484a78,1060ffe9
3484a7c,1283021
3484a80,ac400000
3484a84,ac400004
3484a88,3e00008
3484a8c,27bd0008
3484a90,ac800000
3484a94,3e00008
3484a98,ac800004
3484a9c,27bdffe0
3484aa0,afbf001c
3484aa4,afb00018
3484aa8,808025
3484aac,c101239
3484ab0,27a40010
3484ab4,8fa50010
3484ab8,14a00004
3484ac0,ae000000
3484ac4,10000003
3484ac8,ae000004
3484acc,c10127e
3484ad0,2002025
3484ad4,2001025
3484ad8,8fbf001c
3484adc,8fb00018
3484ae0,3e00008
3484ae4,27bd0020
3484ae8,27bdffe0
3484aec,afbf001c
3484af0,afb10018
3484af4,afb00014
3484af8,afa40020
3484afc,58202
3484b00,afa50024
3484b04,321000ff
3484b08,c1017d3
3484b0c,52402
3484b10,408825
3484b14,c1017c4
3484b18,402025
3484b1c,3c038041
3484b20,8fa40020
3484b24,ac648afc
3484b28,24638afc
3484b2c,8fa40024
3484b30,ac640004
3484b34,240300ca
3484b38,12230005
3484b3c,3c038040
3484b40,90630024
3484b44,701826
3484b48,10000002
3484b4c,3182b
3484b50,24030002
3484b54,3c048041
3484b58,ac838af8
3484b5c,3c038041
3484b60,ac628af4
3484b64,90440001
3484b68,3c038041
3484b6c,ac648af0
3484b70,94440002
3484b74,3c038041
3484b78,ac648aec
3484b7c,94440004
3484b80,3c038041
3484b84,ac648ae8
3484b88,80440006
3484b8c,3c038041
3484b90,ac648ae4
3484b94,90420007
3484b98,30420001
3484b9c,3c038041
3484ba0,ac628ae0
3484ba4,3c028040
3484ba8,a0500025
3484bac,8fbf001c
3484bb0,8fb10018
3484bb4,8fb00014
3484bb8,3e00008
3484bbc,27bd0020
3484bc0,3c028041
3484bc4,ac408afc
3484bc8,24428afc
3484bcc,ac400004
3484bd0,3c028041
3484bd4,ac408af8
3484bd8,3c028041
3484bdc,ac408af4
3484be0,3c028041
3484be4,ac408af0
3484be8,3c028041
3484bec,ac408aec
3484bf0,3c028041
3484bf4,ac408ae8
3484bf8,3c028041
3484bfc,ac408ae4
3484c00,3c028041
3484c04,3e00008
3484c08,ac408ae0
3484c0c,8c830000
3484c10,3c028040
3484c14,ac43002c
3484c18,94830004
3484c1c,3c028040
3484c20,a4430030
3484c24,90830006
3484c28,3c028040
3484c2c,3e00008
3484c30,a4430032
3484c34,afa40000
3484c38,afa50004
3484c3c,3c028041
3484c40,24428b3c
3484c44,1825
3484c48,24060003
3484c4c,8c450000
3484c50,14a0000a
3484c58,318c0
3484c5c,3c028041
3484c60,24428b3c
3484c64,621821
3484c68,8fa20000
3484c6c,ac620000
3484c70,8fa20004
3484c74,3e00008
3484c78,ac620004
3484c7c,10a40003
3484c80,24630001
3484c84,1466fff1
3484c88,24420008
3484c8c,3e00008
3484c94,3c028040
3484c98,94420028
3484c9c,10400013
3484ca0,2403ffff
3484ca4,27bdffe0
3484ca8,afbf001c
3484cac,afa00010
3484cb0,afa00014
3484cb4,a3a30011
3484cb8,24040005
3484cbc,a3a40012
3484cc0,a3a30013
3484cc4,3c038040
3484cc8,94630026
3484ccc,a3a30016
3484cd0,a7a20014
3484cd4,8fa40010
3484cd8,c10130d
3484cdc,8fa50014
3484ce0,8fbf001c
3484ce4,3e00008
3484ce8,27bd0020
3484cec,3e00008
3484cf4,27bdffe0
3484cf8,afbf001c
3484cfc,3c0200ff
3484d00,34420500
3484d04,442825
3484d08,c10127e
3484d0c,27a40010
3484d10,8fa20010
3484d14,10400005
3484d18,8fbf001c
3484d1c,402025
3484d20,c10130d
3484d24,8fa50014
3484d28,8fbf001c
3484d2c,3e00008
3484d30,27bd0020
3484d34,3c038041
3484d38,24628b3c
3484d3c,8c450008
3484d40,8c44000c
3484d44,ac658b3c
3484d48,ac440004
3484d4c,8c440010
3484d50,8c430014
3484d54,ac440008
3484d58,ac43000c
3484d5c,ac400010
3484d60,3e00008
3484d64,ac400014
3484d68,802825
3484d6c,3084ffff
3484d70,240205ff
3484d74,1482000b
3484d78,3c03ff00
3484d7c,3c028040
3484d80,a4400028
3484d84,3c028040
3484d88,a4400026
3484d8c,3c028011
3484d90,3442a660
3484d94,94430000
3484d98,24630001
3484d9c,3e00008
3484da0,a4430000
3484da4,27bdfff0
3484da8,a7a00008
3484dac,a3a0000a
3484db0,8fa20008
3484db4,21202
3484db8,21200
3484dbc,3463ffff
3484dc0,431024
3484dc4,3c030057
3484dc8,431025
3484dcc,34420058
3484dd0,14a20005
3484dd4,3c02801c
3484dd8,344284a0
3484ddc,8c431d38
3484de0,34630001
3484de4,ac431d38
3484de8,3e00008
3484dec,27bd0010
3484df0,27bdffe8
3484df4,afbf0014
3484df8,afb00010
3484dfc,3c028041
3484e00,8c508b3c
3484e04,24428b3c
3484e08,94430004
3484e0c,2402007c
3484e10,1462000e
3484e14,8fbf0014
3484e18,3c028040
3484e1c,90430024
3484e20,3c028041
3484e24,90428b42
3484e28,54620009
3484e2c,8fb00010
3484e30,c1016e8
3484e38,c10134d
3484e40,c10135a
3484e44,2002025
3484e48,8fbf0014
3484e4c,8fb00010
3484e50,3e00008
3484e54,27bd0018
3484e58,27bdffe8
3484e5c,afbf0014
3484e60,afb00010
3484e64,3c028041
3484e68,8c508afc
3484e6c,12000011
3484e70,3c028041
3484e74,8c428af8
3484e78,10400005
3484e7c,3c028041
3484e80,3c048041
3484e84,c101303
3484e88,24848afc
3484e8c,3c028041
3484e90,8c428b3c
3484e94,14500003
3484e9c,c10134d
3484ea4,c10135a
3484ea8,2002025
3484eac,c1012f0
3484eb4,8fbf0014
3484eb8,8fb00010
3484ebc,3e00008
3484ec0,27bd0018
3484ec4,27bdffe0
3484ec8,afbf001c
3484ecc,afb00018
3484ed0,3c028041
3484ed4,8c508b3c
3484ed8,24428b3c
3484edc,8c420004
3484ee0,12000028
3484ee4,afa20014
3484ee8,3c028041
3484eec,24428b3c
3484ef0,94430004
3484ef4,240400ca
3484ef8,14640013
3484efc,90420006
3484f00,3c048040
3484f04,90840024
3484f08,50820010
3484f0c,afb00010
3484f10,c1017d3
3484f14,240400ca
3484f18,c1017c4
3484f1c,402025
3484f20,c1017ea
3484f24,402025
3484f28,c10134d
3484f30,c10135a
3484f34,2002025
3484f38,c1012f0
3484f40,10000011
3484f44,8fbf001c
3484f48,afb00010
3484f4c,a7a30014
3484f50,a3a20016
3484f54,2002025
3484f58,c1012ba
3484f5c,8fa50014
3484f60,3c02801d
3484f64,3442aa30
3484f68,3c038041
3484f6c,8c638b04
3484f70,ac430428
3484f74,3c038041
3484f78,8c638af4
3484f7c,80630000
3484f80,a0430424
3484f84,8fbf001c
3484f88,8fb00018
3484f8c,3e00008
3484f90,27bd0020
3484f94,27bdffe8
3484f98,afbf0014
3484f9c,c101325
3484fa4,3c02801d
3484fa8,3442aa30
3484fac,8c42066c
3484fb0,3c03fcac
3484fb4,24632485
3484fb8,431024
3484fbc,14400033
3484fc0,3c028041
3484fc4,3c02801d
3484fc8,3442aa30
3484fcc,94420088
3484fd0,30420001
3484fd4,1040002a
3484fd8,1025
3484fdc,3c02801d
3484fe0,3442aa30
3484fe4,8c420670
3484fe8,3c03000c
3484fec,431024
3484ff0,14400023
3484ff4,1025
3484ff8,3c02800e
3484ffc,3442f1b0
3485000,8c420000
3485004,30420020
3485008,1440001d
348500c,1025
3485010,3c02801c
3485014,344284a0
3485018,8c420794
348501c,14400018
3485020,1025
3485024,3c028041
3485028,90428adc
348502c,24420001
3485030,304200ff
3485034,2c430002
3485038,14600012
348503c,3c038041
3485040,3c028041
3485044,c10137c
3485048,a0408adc
348504c,c1016e4
3485054,10400005
348505c,c1016ed
3485064,1000000b
3485068,8fbf0014
348506c,c1013b1
3485074,10000007
3485078,8fbf0014
348507c,1025
3485080,3c038041
3485084,10000002
3485088,a0628adc
348508c,a0408adc
3485090,8fbf0014
3485094,3e00008
3485098,27bd0018
348509c,27bdffd0
34850a0,afbf002c
34850a4,afb40028
34850a8,afb30024
34850ac,afb20020
34850b0,afb1001c
34850b4,afb00018
34850b8,a09025
34850bc,10800013
34850c0,c08825
34850c4,10c00011
34850c8,808025
34850cc,4c10004
34850d0,c03825
34850d4,63823
34850d8,73e00
34850dc,73e03
34850e0,30e700ff
34850e4,3c02801c
34850e8,344284a0
34850ec,904600a5
34850f0,2002825
34850f4,c1012a7
34850f8,27a40010
34850fc,97b30014
3485100,8fa20010
3485104,14400005
3485108,93b40016
348510c,c1012f0
3485114,1000001c
3485118,a2510424
348511c,8fa40010
3485120,c1012ba
3485124,8fa50014
3485128,3c028041
348512c,8c428af4
3485130,86040000
3485134,2403000a
3485138,1483000d
348513c,80420000
3485140,2403007c
3485144,56630006
3485148,9603001c
348514c,3c038040
3485150,90630024
3485154,50740001
3485158,2402007c
348515c,9603001c
3485160,3063f01f
3485164,22140
3485168,641825
348516c,a603001c
3485170,6230005
3485174,a2420424
3485178,21023
348517c,21600
3485180,21603
3485184,a2420424
3485188,8fbf002c
348518c,8fb40028
3485190,8fb30024
3485194,8fb20020
3485198,8fb1001c
348519c,8fb00018
34851a0,3e00008
34851a4,27bd0030
34851a8,27bdffd0
34851ac,afbf002c
34851b0,afb30028
34851b4,afb20024
34851b8,afb10020
34851bc,afb0001c
34851c0,809025
34851c4,3825
34851c8,3025
34851cc,802825
34851d0,c1012a7
34851d4,27a40010
34851d8,8fa20010
34851dc,54400005
34851e0,97a40014
34851e4,3c028040
34851e8,90530024
34851ec,10000002
34851f0,2404005b
34851f4,93b30016
34851f8,c1017d3
3485200,408825
3485204,c1017c4
3485208,402025
348520c,408025
3485210,ae400134
3485214,3c028040
3485218,a0530025
348521c,3025
3485220,96050002
3485224,3c04801c
3485228,3c02800d
348522c,3442ce14
3485230,40f809
3485234,348484a0
3485238,240200ca
348523c,1622000d
3485240,3c028040
3485244,c101303
3485248,27a40010
348524c,92050001
3485250,3c04801c
3485254,3c028006
3485258,3442fdcc
348525c,40f809
3485260,348484a0
3485264,c1017ea
3485268,2002025
348526c,10000010
3485270,8fbf002c
3485274,90420024
3485278,50530005
348527c,92050001
3485280,c101303
3485284,27a40010
3485288,10000009
348528c,8fbf002c
3485290,3c04801c
3485294,3c028006
3485298,3442fdcc
348529c,40f809
34852a0,348484a0
34852a4,c1017ea
34852a8,2002025
34852ac,8fbf002c
34852b0,8fb30028
34852b4,8fb20024
34852b8,8fb10020
34852bc,8fb0001c
34852c0,3e00008
34852c4,27bd0030
34852c8,27bdffe8
34852cc,afbf0014
34852d0,afb00010
34852d4,3c028011
34852d8,3442a5d0
34852dc,94500eec
34852e0,32100002
34852e4,1600000c
34852e8,3c028040
34852ec,90420cab
34852f0,50400004
34852f4,3c028011
34852f8,c10133d
34852fc,24040002
