10,107b72fa
3483c90,24420001
3483c94,518821
3483c98,24070001
3483c9c,24060011
3483ca0,3c058040
3483ca4,24a57888
3483ca8,c10148a
3483cac,2002025
3483cb0,3c028041
3483cb4,8c4288cc
3483cb8,18400025
3483cbc,24173000
3483cc0,3c138040
3483cc4,26737740
3483cc8,9025
3483ccc,3c168011
3483cd0,36d6a5d0
3483cd4,3c158041
3483cd8,82620001
3483cdc,4430018
3483ce0,26520001
3483ce4,92620000
3483ce8,2c21021
3483cec,904200bc
3483cf0,21e00
3483cf4,31e03
3483cf8,2863000a
3483cfc,50600001
3483d00,24020009
3483d04,401825
3483d08,21600
3483d0c,21603
3483d10,4410002
3483d14,a7b70020
3483d18,1825
3483d1c,24630030
3483d20,a3a30020
3483d24,123100
3483d28,d23021
3483d2c,24c6000b
3483d30,2202825
3483d34,c101b94
3483d38,27a40020
3483d3c,26520001
3483d40,8ea288cc
3483d44,242102a
3483d48,1440ffe3
3483d4c,2673000c
3483d50,26370011
3483d54,24070001
3483d58,2406000e
3483d5c,3c058040
3483d60,24a57888
3483d64,c10148a
3483d68,2002025
3483d6c,3c028041
3483d70,8c4288cc
3483d74,18400027
3483d78,3c1e8040
3483d7c,3c128040
3483d80,26527740
3483d84,9825
3483d88,3c168011
3483d8c,36d6a5d0
3483d90,27de7888
3483d94,3c158041
3483d98,92430000
3483d9c,2404000d
3483da0,14640002
3483da4,2401025
3483da8,2403000a
3483dac,90420001
3483db0,30420040
3483db4,50400013
3483db8,26730001
3483dbc,2c31821
3483dc0,906200a8
3483dc4,30420001
3483dc8,5040000e
3483dcc,26730001
3483dd0,24020010
3483dd4,afa20018
3483dd8,afa20014
3483ddc,131100
3483de0,531021
3483de4,2442000a
3483de8,afa20010
3483dec,2e03825
3483df0,3025
3483df4,3c02825
3483df8,c1014f2
3483dfc,2002025
3483e00,26730001
3483e04,8ea288cc
3483e08,262102a
3483e0c,1440ffe2
3483e10,2652000c
3483e14,24070001
3483e18,2406000a
3483e1c,3c058040
3483e20,24a57888
3483e24,c10148a
3483e28,2002025
3483e2c,3c028041
3483e30,8c4288cc
3483e34,18400022
3483e38,3c1e8040
3483e3c,3c138040
3483e40,26737741
3483e44,9025
3483e48,3c168011
3483e4c,36d6a5d0
3483e50,27de7888
3483e54,3c158041
3483e58,92620000
3483e5c,30420020
3483e60,50400013
3483e64,26520001
3483e68,8ec200a4
3483e6c,3c030040
3483e70,431024
3483e74,5040000e
3483e78,26520001
3483e7c,24020010
3483e80,afa20018
3483e84,afa20014
3483e88,121100
3483e8c,521021
3483e90,2442000a
3483e94,afa20010
3483e98,2e03825
3483e9c,3025
3483ea0,3c02825
3483ea4,c1014f2
3483ea8,2002025
3483eac,26520001
3483eb0,8ea288cc
3483eb4,242102a
3483eb8,1440ffe7
3483ebc,2673000c
3483ec0,263e0022
3483ec4,24070001
3483ec8,24060010
3483ecc,3c058040
3483ed0,24a57888
3483ed4,c10148a
3483ed8,2002025
3483edc,3c028041
3483ee0,8c4288cc
3483ee4,18400024
3483ee8,3c128040
3483eec,26527740
3483ef0,9825
3483ef4,3c168011
3483ef8,36d6a5d0
3483efc,3c178040
3483f00,26f77888
3483f04,3c158041
3483f08,92420001
3483f0c,30420010
3483f10,50400015
3483f14,26730001
3483f18,92420000
3483f1c,2c21021
3483f20,904200a8
3483f24,21082
3483f28,30420001
3483f2c,5040000e
3483f30,26730001
3483f34,24020010
3483f38,afa20018
3483f3c,afa20014
3483f40,131100
3483f44,531021
3483f48,2442000a
3483f4c,afa20010
3483f50,3c03825
3483f54,3025
3483f58,2e02825
3483f5c,c1014f2
3483f60,2002025
3483f64,26730001
3483f68,8ea288cc
3483f6c,262102a
3483f70,1440ffe5
3483f74,2652000c
3483f78,263e0033
3483f7c,24070001
3483f80,2406000f
3483f84,3c058040
3483f88,24a57888
3483f8c,c10148a
3483f90,2002025
3483f94,3c028041
3483f98,8c4288cc
3483f9c,18400054
3483fa0,3c158040
3483fa4,26b57740
3483fa8,2a09025
3483fac,9825
3483fb0,3c178011
3483fb4,36f7a5d0
3483fb8,3c028040
3483fbc,24427888
3483fc0,afa20038
3483fc4,3c168041
3483fc8,92420001
3483fcc,30420010
3483fd0,50400015
3483fd4,26730001
3483fd8,92420000
3483fdc,2e21021
3483fe0,904200a8
3483fe4,21042
3483fe8,30420001
3483fec,5040000e
3483ff0,26730001
3483ff4,24020010
3483ff8,afa20018
3483ffc,afa20014
3484000,131100
3484004,531021
3484008,2442000a
348400c,afa20010
3484010,3c03825
3484014,3025
3484018,8fa50038
348401c,c1014f2
3484020,2002025
3484024,26730001
3484028,8ec288cc
348402c,262182a
3484030,1460ffe5
3484034,2652000c
3484038,1280002d
3484040,1840002b
3484044,26310044
3484048,2413000b
348404c,9025
3484050,3c1e8041
3484054,3c168041
3484058,26d689bc
348405c,3c148040
3484060,269476bc
3484064,3c028040
3484068,244276c0
348406c,afa20038
3484070,3c178041
3484074,8fc2895c
3484078,5040000f
348407c,92a20000
3484080,92a20001
3484084,30420010
3484088,5040000b
348408c,92a20000
3484090,92a30000
3484094,3c028011
3484098,3442a5d0
348409c,431021
34840a0,904200a8
34840a4,21082
34840a8,30420001
34840ac,5040000b
34840b0,26520001
34840b4,92a20000
34840b8,561021
34840bc,90420000
34840c0,14400002
34840c4,2802025
34840c8,8fa40038
34840cc,2603025
34840d0,c101b94
34840d4,2202825
34840d8,26520001
34840dc,26730011
34840e0,8ee288cc
34840e4,242102a
34840e8,1440ffe2
34840ec,26b5000c
34840f0,c101bbe
34840f4,2002025
34840f8,8e020008
34840fc,24430008
3484100,ae030008
3484104,3c03e900
3484108,ac430000
348410c,ac400004
3484110,8e020008
3484114,24430008
3484118,ae030008
348411c,3c03df00
3484120,ac430000
3484124,10000003
3484128,ac400004
348412c,1000fed5
3484130,26310012
3484134,8fbf006c
3484138,8fbe0068
348413c,8fb70064
3484140,8fb60060
3484144,8fb5005c
3484148,8fb40058
348414c,8fb30054
3484150,8fb20050
3484154,8fb1004c
3484158,8fb00048
348415c,3e00008
3484160,27bd0070
3484164,3e00008
348416c,44860000
3484170,44801000
3484178,46020032
3484180,45030011
3484184,46007006
3484188,460e603c
3484190,45000007
3484194,460c0000
3484198,4600703c
34841a0,45000009
34841a8,3e00008
34841ac,46007006
34841b0,460e003c
34841b8,45000003
34841c0,3e00008
34841c4,46007006
34841c8,3e00008
34841d0,3c02801c
34841d4,344284a0
34841d8,c44000d4
34841dc,3c028041
34841e0,3e00008
34841e4,e44088d4
34841e8,27bdffe8
34841ec,afbf0014
34841f0,3c028040
34841f4,904277e8
34841f8,5040001b
34841fc,3c028040
3484200,3c038011
3484204,3463a5d0
3484208,8c630070
348420c,31f02
3484210,1062000d
3484214,21300
3484218,3c048011
348421c,3484a5d0
3484220,94830070
3484224,30630fff
3484228,621025
348422c,a4820070
3484230,3c04801d
3484234,3485aa30
3484238,3c028007
348423c,34429764
3484240,40f809
3484244,248484a0
3484248,3c028040
348424c,904377e8
3484250,24020001
3484254,14620004
3484258,3c028040
348425c,3c028040
3484260,a04077e8
3484264,3c028040
3484268,c44e77e0
348426c,44800000
3484274,46007032
348427c,45010010
3484280,3c02801c
3484284,344284a0
3484288,c44000d4
348428c,46007032
3484294,45010019
3484298,3c02801c
348429c,3c028040
34842a0,8c4676c8
34842a4,3c028041
34842a8,c10105b
34842ac,c44c88d0
34842b0,3c02801c
34842b4,344284a0
34842b8,1000000f
34842bc,e44000d4
34842c0,344284a0
34842c4,c44c00d4
34842c8,3c028041
34842cc,c44e88d4
34842d0,460e6032
34842d8,45010008
34842dc,3c02801c
34842e0,3c028040
34842e4,c10105b
34842e8,8c4676cc
34842ec,3c02801c
34842f0,344284a0
34842f4,e44000d4
34842f8,3c02801c
34842fc,344284a0
3484300,c44000d4
3484304,3c028041
3484308,e44088d0
348430c,3c028040
3484310,904277e9
3484314,24030001
3484318,1443000f
348431c,24030002
3484320,3c02801c
3484324,344284a0
3484328,94420322
348432c,3c038040
3484330,24637664
3484334,431021
3484338,90420000
348433c,10400018
3484340,3c028040
3484344,3c02801c
3484348,344284a0
348434c,24030035
3484350,10000012
3484354,a4430322
3484358,14430011
348435c,3c028040
3484360,3c02801c
3484364,344284a0
3484368,94420322
348436c,3c038040
3484370,24637664
3484374,431021
3484378,90420000
348437c,10400006
3484380,3c028040
3484384,3c02801c
3484388,344284a0
348438c,2403001f
3484390,a4430322
3484394,3c028040
3484398,a04077e9
348439c,3c028040
34843a0,244277dc
34843a4,c4400008
34843a8,3c038040
34843ac,e46020f4
34843b0,9044000e
34843b4,3c038040
34843b8,a0642631
34843bc,9042000f
34843c0,50400006
34843c4,3c028040
34843c8,2442ffff
34843cc,3c038040
34843d0,c10168e
34843d4,a06277eb
34843d8,3c028040
34843dc,904277ec
34843e0,1040000b
34843e4,3c028040
34843e8,3c02801c
34843ec,344284a0
34843f0,94440014
34843f4,2405dfff
34843f8,852024
34843fc,a4440014
3484400,94430020
3484404,651824
3484408,a4430020
348440c,3c028040
3484410,904277ed
3484414,10400016
3484418,8fbf0014
348441c,3c02801c
3484420,344284a0
3484424,90430016
3484428,31823
348442c,a0430016
3484430,90430017
3484434,31823
3484438,a0430017
348443c,90430022
3484440,31823
3484444,a0430022
3484448,90430023
348444c,31823
3484450,a0430023
3484454,90430028
3484458,31823
348445c,a0430028
3484460,90430029
3484464,31823
3484468,a0430029
348446c,8fbf0014
3484470,3e00008
3484474,27bd0018
3484478,27bdffa0
348447c,afbf005c
3484480,afbe0058
3484484,afb70054
3484488,afb60050
348448c,afb5004c
3484490,afb40048
3484494,afb30044
3484498,afb20040
348449c,afb1003c
34844a0,afb00038
34844a4,afa40060
34844a8,3c02801c
34844ac,344284a0
34844b0,8c500000
34844b4,261502b8
34844b8,8e0202c0
34844bc,24430008
34844c0,ae0302c0
34844c4,3c03de00
34844c8,ac430000
34844cc,3c038040
34844d0,24637830
34844d4,ac430004
34844d8,8e0202c0
34844dc,24430008
34844e0,ae0302c0
34844e4,3c03e700
34844e8,ac430000
34844ec,ac400004
34844f0,8e0202c0
34844f4,24430008
34844f8,ae0302c0
34844fc,3c03fc11
3484500,34639623
3484504,ac430000
3484508,3c03ff2f
348450c,3463ffff
3484510,ac430004
3484514,8e0202c0
3484518,24430008
348451c,ae0302c0
3484520,3c03fa00
3484524,ac430000
3484528,2403ffff
348452c,ac430004
3484530,3c028041
3484534,8c528964
3484538,24110054
348453c,3c178040
3484540,26f777f0
3484544,3c168041
3484548,26d688d8
348454c,24140018
3484550,241e000c
3484554,3242001f
3484558,21040
348455c,129143
3484560,571021
3484564,90430000
3484568,31880
348456c,761821
3484570,8c730000
3484574,24070001
3484578,90460001
348457c,2602825
3484580,c10148a
3484584,2a02025
3484588,afb40018
348458c,afb40014
3484590,afbe0010
3484594,2203825
3484598,3025
348459c,2602825
34845a0,c1014f2
34845a4,2a02025
34845a8,26310020
34845ac,240200f4
34845b0,1622ffe9
34845b4,3242001f
34845b8,8e0202c0
34845bc,24430008
34845c0,ae0302c0
34845c4,3c03e700
34845c8,ac430000
34845cc,ac400004
34845d0,8e0202c0
34845d4,24430008
34845d8,ae0302c0
34845dc,3c03fcff
34845e0,3463ffff
34845e4,ac430000
34845e8,3c03fffd
34845ec,3463f6fb
34845f0,ac430004
34845f4,8e0202c0
34845f8,24430008
34845fc,ae0302c0
3484600,3c03fa00
3484604,ac430000
3484608,93a40063
348460c,ac440004
3484610,3c02e450
3484614,244203c0
3484618,afa20020
348461c,afa00024
3484620,3c02e100
3484624,afa20028
3484628,afa0002c
348462c,3c02f100
3484630,afa20030
3484634,3c020400
3484638,24420400
348463c,afa20034
3484640,27a20020
3484644,27a60038
3484648,8e0302c0
348464c,24640008
3484650,ae0402c0
3484654,8c450004
3484658,8c440000
348465c,ac650004
3484660,24420008
3484664,14c2fff8
3484668,ac640000
348466c,8fbf005c
3484670,8fbe0058
3484674,8fb70054
3484678,8fb60050
348467c,8fb5004c
3484680,8fb40048
3484684,8fb30044
3484688,8fb20040
348468c,8fb1003c
3484690,8fb00038
3484694,3e00008
3484698,27bd0060
348469c,3c028040
34846a0,90420cb0
34846a4,10400002
34846a8,3c02800f
34846ac,a0401640
34846b0,3e00008
34846b8,3c028041
34846bc,90428968
34846c0,1040000d
34846c4,3c028011
34846c8,3442a5d0
34846cc,8c430000
34846d0,24020517
34846d4,14620008
34846dc,27bdffe8
34846e0,afbf0014
34846e4,c101b6d
34846ec,8fbf0014
34846f0,3e00008
34846f4,27bd0018
34846f8,3e00008
3484700,27bdffe8
3484704,afbf0014
3484708,3c028041
348470c,8c428998
3484710,218c0
3484714,3c048041
3484718,248489e4
348471c,641821
3484720,8c630000
3484724,1060000c
3484728,24420001
348472c,220c0
3484730,3c038041
3484734,246389e4
3484738,641821
348473c,402825
3484740,8c640000
3484744,24420001
3484748,1480fffc
348474c,24630008
3484750,3c028041
3484754,ac458998
3484758,c101d6f
348475c,2404013c
3484760,3c038041
3484764,ac628994
3484768,24030001
348476c,ac430130
3484770,8fbf0014
3484774,3e00008
3484778,27bd0018
348477c,801025
3484780,84a30000
3484784,2404000a
3484788,14640013
348478c,24040015
3484790,24030010
3484794,54c30009
3484798,90a3001d
348479c,94a3001c
34847a0,31942
34847a4,3063007f
34847a8,24040075
34847ac,54640003
34847b0,90a3001d
34847b4,3e00008
34847b8,ac400000
34847bc,3063001f
34847c0,a0400000
34847c4,a0460001
34847c8,24040001
34847cc,a0440002
34847d0,3e00008
34847d4,a0430003
34847d8,14640010
34847dc,2404019c
34847e0,90a3001d
34847e4,24040006
34847e8,10640005
34847ec,24040011
34847f0,50640004
34847f4,90a30141
34847f8,3e00008
34847fc,ac400000
3484800,90a30141
3484804,a0400000
3484808,a0460001
348480c,24040002
3484810,a0440002
3484814,3e00008
3484818,a0430003
348481c,1464000a
3484820,2404003e
3484824,94a4001c
3484828,a0400000
348482c,41a02
3484830,3063001f
3484834,a0430001
3484838,24030003
348483c,a0430002
3484840,3e00008
3484844,a0440003
3484848,54c4000d
348484c,a4400000
3484850,2404011a
3484854,5464000a
3484858,a4400000
348485c,3c038011
3484860,3463a5d0
3484864,90631397
3484868,a0400000
348486c,a0430001
3484870,24030004
3484874,a0430002
3484878,3e00008
348487c,a0470003
3484880,a0400002
3484884,a0460001
3484888,3e00008
348488c,a0470003
3484890,3c038041
3484894,8c688998
3484898,2508ffff
348489c,5000022
34848a0,801025
34848a4,27bdfff8
34848a8,4825
34848ac,3c0a8041
34848b0,254a89e4
34848b4,1283021
34848b8,61fc2
34848bc,661821
34848c0,31843
34848c4,330c0
34848c8,ca3021
34848cc,8cc70000
34848d0,8cc60004
34848d4,afa60004
34848d8,a7302b
34848dc,10c00003
34848e0,e05825
34848e4,10000009
34848e8,2468ffff
34848ec,e5382b
34848f0,50e00003
34848f4,ac4b0000
34848f8,10000004
34848fc,24690001
3484900,8fa30004
3484904,10000006
3484908,ac430004
348490c,109182a
3484910,1060ffe9
3484914,1283021
3484918,ac400000
348491c,ac400004
3484920,3e00008
3484924,27bd0008
3484928,ac800000
348492c,3e00008
3484930,ac800004
3484934,27bdffe0
3484938,afbf001c
348493c,afb00018
3484940,808025
3484944,c1011df
3484948,27a40010
348494c,8fa50010
3484950,14a00004
3484958,ae000000
348495c,10000003
3484960,ae000004
3484964,c101224
3484968,2002025
348496c,2001025
3484970,8fbf001c
3484974,8fb00018
3484978,3e00008
348497c,27bd0020
3484980,27bdffe0
3484984,afbf001c
3484988,afb10018
348498c,afb00014
3484990,afa40020
3484994,58202
3484998,afa50024
348499c,321000ff
34849a0,c101779
34849a4,52402
34849a8,408825
34849ac,c10176a
34849b0,402025
34849b4,3c038041
34849b8,8fa40020
34849bc,ac64898c
34849c0,2463898c
34849c4,8fa40024
34849c8,ac640004
34849cc,240300ca
34849d0,12230005
34849d4,3c038040
34849d8,90630024
34849dc,701826
34849e0,10000002
34849e4,3182b
34849e8,24030002
34849ec,3c048041
34849f0,ac838988
34849f4,3c038041
34849f8,ac628984
34849fc,90440001
3484a00,3c038041
3484a04,ac648980
3484a08,94440002
3484a0c,3c038041
3484a10,ac64897c
3484a14,94440004
3484a18,3c038041
3484a1c,ac648978
3484a20,80440006
3484a24,3c038041
3484a28,ac648974
3484a2c,90420007
3484a30,30420001
3484a34,3c038041
3484a38,ac628970
3484a3c,3c028040
3484a40,a0500025
3484a44,8fbf001c
3484a48,8fb10018
3484a4c,8fb00014
3484a50,3e00008
3484a54,27bd0020
3484a58,3c028041
3484a5c,ac40898c
3484a60,2442898c
3484a64,ac400004
3484a68,3c028041
3484a6c,ac408988
3484a70,3c028041
3484a74,ac408984
3484a78,3c028041
3484a7c,ac408980
3484a80,3c028041
3484a84,ac40897c
3484a88,3c028041
3484a8c,ac408978
3484a90,3c028041
3484a94,ac408974
3484a98,3c028041
3484a9c,3e00008
3484aa0,ac408970
3484aa4,8c830000
3484aa8,3c028040
3484aac,ac43002c
3484ab0,94830004
3484ab4,3c028040
3484ab8,a4430030
3484abc,90830006
3484ac0,3c028040
3484ac4,3e00008
3484ac8,a4430032
3484acc,afa40000
3484ad0,afa50004
3484ad4,3c028041
3484ad8,244289cc
3484adc,1825
3484ae0,24060003
3484ae4,8c450000
3484ae8,14a0000a
3484af0,318c0
3484af4,3c028041
3484af8,244289cc
3484afc,621821
3484b00,8fa20000
3484b04,ac620000
3484b08,8fa20004
3484b0c,3e00008
3484b10,ac620004
3484b14,10a40003
3484b18,24630001
3484b1c,1466fff1
3484b20,24420008
3484b24,3e00008
3484b2c,3c028040
3484b30,94420028
3484b34,10400013
3484b38,2403ffff
3484b3c,27bdffe0
3484b40,afbf001c
3484b44,afa00010
3484b48,afa00014
3484b4c,a3a30011
3484b50,24040005
3484b54,a3a40012
3484b58,a3a30013
3484b5c,3c038040
3484b60,94630026
3484b64,a3a30016
3484b68,a7a20014
3484b6c,8fa40010
3484b70,c1012b3
3484b74,8fa50014
3484b78,8fbf001c
3484b7c,3e00008
3484b80,27bd0020
3484b84,3e00008
3484b8c,27bdffe0
3484b90,afbf001c
3484b94,3c0200ff
3484b98,34420500
3484b9c,442825
3484ba0,c101224
3484ba4,27a40010
3484ba8,8fa20010
3484bac,10400005
3484bb0,8fbf001c
3484bb4,402025
3484bb8,c1012b3
3484bbc,8fa50014
3484bc0,8fbf001c
3484bc4,3e00008
3484bc8,27bd0020
3484bcc,3c038041
3484bd0,246289cc
3484bd4,8c450008
3484bd8,8c44000c
3484bdc,ac6589cc
3484be0,ac440004
3484be4,8c440010
3484be8,8c430014
3484bec,ac440008
3484bf0,ac43000c
3484bf4,ac400010
3484bf8,3e00008
3484bfc,ac400014
3484c00,802825
3484c04,3084ffff
3484c08,240205ff
3484c0c,1482000b
3484c10,3c03ff00
3484c14,3c028040
3484c18,a4400028
3484c1c,3c028040
3484c20,a4400026
3484c24,3c028011
3484c28,3442a660
3484c2c,94430000
3484c30,24630001
3484c34,3e00008
3484c38,a4430000
3484c3c,27bdfff0
3484c40,a7a00008
3484c44,a3a0000a
3484c48,8fa20008
3484c4c,21202
3484c50,21200
3484c54,3463ffff
3484c58,431024
3484c5c,3c030057
3484c60,431025
3484c64,34420058
3484c68,14a20005
3484c6c,3c02801c
3484c70,344284a0
3484c74,8c431d38
3484c78,34630001
3484c7c,ac431d38
3484c80,3e00008
3484c84,27bd0010
3484c88,27bdffe8
3484c8c,afbf0014
3484c90,afb00010
3484c94,3c028041
3484c98,8c5089cc
3484c9c,244289cc
3484ca0,94430004
3484ca4,2402007c
3484ca8,1462000e
3484cac,8fbf0014
3484cb0,3c028040
3484cb4,90430024
3484cb8,3c028041
3484cbc,904289d2
3484cc0,54620009
3484cc4,8fb00010
3484cc8,c10168e
3484cd0,c1012f3
3484cd8,c101300
3484cdc,2002025
3484ce0,8fbf0014
3484ce4,8fb00010
3484ce8,3e00008
3484cec,27bd0018
3484cf0,27bdffe8
3484cf4,afbf0014
3484cf8,afb00010
3484cfc,3c028041
3484d00,8c50898c
3484d04,12000011
3484d08,3c028041
3484d0c,8c428988
3484d10,10400005
3484d14,3c028041
3484d18,3c048041
3484d1c,c1012a9
3484d20,2484898c
3484d24,3c028041
3484d28,8c4289cc
3484d2c,14500003
3484d34,c1012f3
3484d3c,c101300
3484d40,2002025
3484d44,c101296
3484d4c,8fbf0014
3484d50,8fb00010
3484d54,3e00008
3484d58,27bd0018
3484d5c,27bdffe0
3484d60,afbf001c
3484d64,afb00018
3484d68,3c028041
3484d6c,8c5089cc
3484d70,244289cc
3484d74,8c420004
3484d78,12000028
3484d7c,afa20014
3484d80,3c028041
3484d84,244289cc
3484d88,94430004
3484d8c,240400ca
3484d90,14640013
3484d94,90420006
3484d98,3c048040
3484d9c,90840024
3484da0,50820010
3484da4,afb00010
3484da8,c101779
3484dac,240400ca
3484db0,c10176a
3484db4,402025
3484db8,c101790
3484dbc,402025
3484dc0,c1012f3
3484dc8,c101300
3484dcc,2002025
3484dd0,c101296
3484dd8,10000011
3484ddc,8fbf001c
3484de0,afb00010
3484de4,a7a30014
3484de8,a3a20016
3484dec,2002025
3484df0,c101260
3484df4,8fa50014
3484df8,3c02801d
3484dfc,3442aa30
3484e00,3c038041
3484e04,8c638994
3484e08,ac430428
3484e0c,3c038041
3484e10,8c638984
3484e14,80630000
3484e18,a0430424
3484e1c,8fbf001c
3484e20,8fb00018
3484e24,3e00008
3484e28,27bd0020
3484e2c,27bdffe8
3484e30,afbf0014
3484e34,c1012cb
3484e3c,3c02801d
3484e40,3442aa30
3484e44,8c42066c
3484e48,3c03fcac
3484e4c,24632485
3484e50,431024
3484e54,14400033
3484e58,3c028041
3484e5c,3c02801d
3484e60,3442aa30
3484e64,94420088
3484e68,30420001
3484e6c,1040002a
3484e70,1025
3484e74,3c02801d
3484e78,3442aa30
3484e7c,8c420670
3484e80,3c03000c
3484e84,431024
3484e88,14400023
3484e8c,1025
3484e90,3c02800e
3484e94,3442f1b0
3484e98,8c420000
3484e9c,30420020
3484ea0,1440001d
3484ea4,1025
3484ea8,3c02801c
3484eac,344284a0
3484eb0,8c420794
3484eb4,14400018
3484eb8,1025
3484ebc,3c028041
3484ec0,9042896c
3484ec4,24420001
3484ec8,304200ff
3484ecc,2c430002
3484ed0,14600012
3484ed4,3c038041
3484ed8,3c028041
3484edc,c101322
3484ee0,a040896c
3484ee4,c10168a
3484eec,10400005
3484ef4,c101693
3484efc,1000000b
3484f00,8fbf0014
3484f04,c101357
3484f0c,10000007
3484f10,8fbf0014
3484f14,1025
3484f18,3c038041
3484f1c,10000002
3484f20,a062896c
3484f24,a040896c
3484f28,8fbf0014
3484f2c,3e00008
3484f30,27bd0018
3484f34,27bdffd0
3484f38,afbf002c
3484f3c,afb40028
3484f40,afb30024
3484f44,afb20020
3484f48,afb1001c
3484f4c,afb00018
3484f50,a09025
3484f54,10800013
3484f58,c08825
3484f5c,10c00011
3484f60,808025
3484f64,4c10004
3484f68,c03825
3484f6c,63823
3484f70,73e00
3484f74,73e03
3484f78,30e700ff
3484f7c,3c02801c
3484f80,344284a0
3484f84,904600a5
3484f88,2002825
3484f8c,c10124d
3484f90,27a40010
3484f94,97b30014
3484f98,8fa20010
3484f9c,14400005
3484fa0,93b40016
3484fa4,c101296
3484fac,1000001c
3484fb0,a2510424
3484fb4,8fa40010
3484fb8,c101260
3484fbc,8fa50014
3484fc0,3c028041
3484fc4,8c428984
3484fc8,86040000
3484fcc,2403000a
3484fd0,1483000d
3484fd4,80420000
3484fd8,2403007c
3484fdc,56630006
3484fe0,9603001c
3484fe4,3c038040
3484fe8,90630024
3484fec,50740001
3484ff0,2402007c
3484ff4,9603001c
3484ff8,3063f01f
3484ffc,22140
3485000,641825
3485004,a603001c
3485008,6230005
348500c,a2420424
3485010,21023
3485014,21600
3485018,21603
348501c,a2420424
3485020,8fbf002c
3485024,8fb40028
3485028,8fb30024
348502c,8fb20020
3485030,8fb1001c
3485034,8fb00018
3485038,3e00008
348503c,27bd0030
3485040,27bdffd0
3485044,afbf002c
3485048,afb30028
348504c,afb20024
3485050,afb10020
3485054,afb0001c
3485058,809025
348505c,3825
3485060,3025
3485064,802825
3485068,c10124d
348506c,27a40010
3485070,8fa20010
3485074,54400005
3485078,97a40014
348507c,3c028040
3485080,90530024
3485084,10000002
3485088,2404005b
348508c,93b30016
3485090,c101779
3485098,408825
348509c,c10176a
34850a0,402025
34850a4,408025
34850a8,ae400134
34850ac,3c028040
34850b0,a0530025
34850b4,3025
34850b8,96050002
34850bc,3c04801c
34850c0,3c02800d
34850c4,3442ce14
34850c8,40f809
34850cc,348484a0
34850d0,240200ca
34850d4,1622000d
34850d8,3c028040
34850dc,c1012a9
34850e0,27a40010
34850e4,92050001
34850e8,3c04801c
34850ec,3c028006
34850f0,3442fdcc
34850f4,40f809
34850f8,348484a0
34850fc,c101790
3485100,2002025
3485104,10000010
3485108,8fbf002c
348510c,90420024
3485110,50530005
3485114,92050001
3485118,c1012a9
348511c,27a40010
3485120,10000009
3485124,8fbf002c
3485128,3c04801c
348512c,3c028006
3485130,3442fdcc
3485134,40f809
3485138,348484a0
348513c,c101790
3485140,2002025
3485144,8fbf002c
3485148,8fb30028
348514c,8fb20024
3485150,8fb10020
3485154,8fb0001c
3485158,3e00008
348515c,27bd0030
3485160,27bdffe8
3485164,afbf0014
3485168,afb00010
348516c,3c028011
3485170,3442a5d0
3485174,94500eec
3485178,32100002
348517c,1600000c
3485180,3c028040
3485184,90420cab
3485188,50400004
348518c,3c028011
3485190,c1012e3
3485194,24040002
3485198,3c028011
348519c,3442a5d0
34851a0,94430eec
34851a4,34630002
34851a8,a4430eec
34851ac,3c028040
34851b0,90430cab
34851b4,14600002
34851b8,24020001
34851bc,10102b
34851c0,8fbf0014
34851c4,8fb00010
34851c8,3e00008
34851cc,27bd0018
34851d0,94820004
34851d4,94830006
34851d8,430018
34851dc,1012
34851e0,9083000c
34851e8,430018
34851ec,1012
34851f0,3e00008
34851f8,27bdffe8
34851fc,afbf0014
3485200,afb00010
3485204,c101474
3485208,808025
348520c,96030008
3485210,620018
3485214,1012
3485218,8fbf0014
348521c,8fb00010
3485220,3e00008
3485224,27bd0018
3485228,27bdff98
348522c,afbf0064
3485230,afb60060
3485234,afb5005c
3485238,afb40058
348523c,afb30054
3485240,afb20050
3485244,afb1004c
3485248,afb00048
348524c,808025
3485250,a0a025
3485254,c0b025
3485258,94b10004
348525c,94b20006
3485260,2470018
3485264,9012
3485268,90b5000b
348526c,90a2000a
3485270,21540
3485274,3c1300e0
3485278,531024
348527c,159cc0
3485280,3c030018
3485284,2639824
3485288,539825
348528c,2622ffff
3485290,30420fff
3485294,531025
3485298,3c03fd00
348529c,431025
34852a0,afa20010
34852a4,c101474
34852a8,a02025
34852ac,560018
34852b0,b012
34852b4,8e830000
34852b8,76b021
34852bc,afb60014
34852c0,2ea30002
34852c4,10600003
34852c8,24020010
34852cc,24020004
34852d0,2a21004
34852d4,510018
34852d8,1012
34852dc,2443003f
34852e0,317c3
34852e4,3042003f
34852e8,431021
34852ec,210c0
34852f0,3c030003
34852f4,3463fe00
34852f8,431024
34852fc,531025
3485300,3c03f500
3485304,431025
3485308,afa20018
348530c,3c040700
3485310,afa4001c
3485314,3c03e600
3485318,afa30020
348531c,afa00024
3485320,3c03f400
3485324,afa30028
3485328,2623ffff
348532c,31b80
3485330,3c1100ff
3485334,3631f000
3485338,711824
348533c,2652ffff
3485340,129080
3485344,32520ffc
3485348,721825
348534c,642025
3485350,afa4002c
3485354,3c04e700
3485358,afa40030
348535c,afa00034
3485360,afa20038
3485364,afa0003c
3485368,3c02f200
348536c,afa20040
3485370,afa30044
3485374,27a20010
3485378,27a60048
348537c,8e030008
3485380,24640008
3485384,ae040008
3485388,8c450004
348538c,8c440000
