10,107b72fa
34899cc,8e020008
34899d0,24430008
34899d4,ae030008
34899d8,3c03de00
34899dc,ac430000
34899e0,3c038041
34899e4,2463a070
34899e8,ac430004
34899ec,8e020008
34899f0,24430008
34899f4,ae030008
34899f8,3c03e700
34899fc,ac430000
3489a00,ac400004
3489a04,8e020008
3489a08,24430008
3489a0c,ae030008
3489a10,3c03fc11
3489a14,34639623
3489a18,ac430000
3489a1c,3c03ff2f
3489a20,3463ffff
3489a24,ac430004
3489a28,8e030008
3489a2c,24620008
3489a30,ae020008
3489a34,3c16fa00
3489a38,ac760000
3489a3c,3c02dad3
3489a40,24420b00
3489a44,2621025
3489a48,ac620004
3489a4c,c1024fc
3489a50,2402825
3489a54,3c028041
3489a58,9442a024
3489a5c,540018
3489a60,1012
3489a64,529021
3489a68,8e020008
3489a6c,24430008
3489a70,ae030008
3489a74,ac560000
3489a78,3c03f4ec
3489a7c,24633000
3489a80,2639825
3489a84,ac530004
3489a88,3c028041
3489a8c,8c46b170
3489a90,63042
3489a94,24070001
3489a98,30c6000f
3489a9c,3c138041
3489aa0,2665a000
3489aa4,c101b8b
3489aa8,2002025
3489aac,2665a000
3489ab0,94a20006
3489ab4,afa20018
3489ab8,94a20004
3489abc,afa20014
3489ac0,afb10010
3489ac4,2403825
3489ac8,3025
3489acc,c101bf3
3489ad0,2002025
3489ad4,c102526
3489ad8,2002025
3489adc,8e020008
3489ae0,24430008
3489ae4,ae030008
3489ae8,3c03e900
3489aec,ac430000
3489af0,ac400004
3489af4,8e020008
3489af8,24430008
3489afc,ae030008
3489b00,3c03df00
3489b04,ac430000
3489b08,ac400004
3489b0c,2a0e825
3489b10,3c0e825
3489b14,8fdf0044
3489b18,8fbe0040
3489b1c,8fb6003c
3489b20,8fb50038
3489b24,8fb40034
3489b28,8fb30030
3489b2c,8fb2002c
3489b30,8fb10028
3489b34,8fb00024
3489b38,3e00008
3489b3c,27bd0048
3489b40,3e00008
3489b48,3c028040
3489b4c,a0403054
3489b50,3c028040
3489b54,3e00008
3489b58,ac403058
3489b5c,3c038041
3489b60,3c028050
3489b64,24420000
3489b68,3e00008
3489b6c,ac62b174
3489b70,3082000f
3489b74,10400009
3489b78,3c038041
3489b7c,417c3
3489b80,21702
3489b84,821821
3489b88,3063000f
3489b8c,431023
3489b90,24420010
3489b94,822021
3489b98,3c038041
3489b9c,8c62b174
3489ba0,442021
3489ba4,3e00008
3489ba8,ac64b174
3489bac,27bdffe8
3489bb0,afbf0014
3489bb4,afb00010
3489bb8,808025
3489bbc,c1026dc
3489bc0,8c840008
3489bc4,402025
3489bc8,ae020000
3489bcc,8e060008
3489bd0,3c028000
3489bd4,24420df0
3489bd8,40f809
3489bdc,8e050004
3489be0,8fbf0014
3489be4,8fb00010
3489be8,3e00008
3489bec,27bd0018
3489bf0,33c2
3489bf4,664399c4
3489bf8,cc45ffc6
3489bfc,ff47ffc8
3489c00,ff49e0ca
3489c04,c24ba3cc
3489c08,854d660d
3489c0c,440f2200
3489c10,85d1a352
3489c14,c2d3e045
3489c18,1010101
3489c1c,1010101
3489c20,1010101
3489c24,1010101
3489c28,1010101
3489c44,1010000
3489c4c,1010101
3489c50,1000101
3489c54,10101
3489c58,10000
3489c5c,2b242525
3489c60,26262626
3489c64,27272727
3489c68,27272727
3489c6c,500080d
3489c70,1051508
3489c74,d01052a
3489c78,80d0127
3489c7c,f080b01
3489c80,4d510b02
3489c88,97ff6350
3489c8c,45ff5028
3489c90,57456397
3489c94,ff5e45ff
3489c98,9f006545
3489c9c,ff63ff6c
3489ca0,45fff063
3489ca4,7345ffff
3489ca8,ff503aff
3489cac,ffff573a
3489cb0,ffffff5e
3489cb4,3affffff
3489cb8,653affff
3489cbc,ff6c3aff
3489cc0,ffff733a
3489cc4,5a0c00
3489cc8,720c0096
3489ccc,c009618
3489cd0,1652a00
3489cd4,4e2a005a
3489cd8,2a000000
3489cdc,c004e00
3489ce0,c015a00
3489ce4,c026600
3489ce8,c037200
3489cec,c047e00
3489cf0,c058a00
3489cf4,c064e0c
3489cf8,75a0c
3489cfc,c09660c
3489d00,a720c
3489d04,c0c7e0c
3489d08,c0d8a0c
3489d0c,c0e4e18
3489d10,c0f5a18
3489d14,c106618
3489d18,c117218
3489d1c,c127e18
3489d20,c138a18
3489d24,ffff
3489d28,ffff
3489d2c,ffff
3489d30,ffff
3489d34,ffff
3489d38,ffff
3489d3c,ffff
3489d40,ffff
3489d44,ffff
3489d48,ffff
3489d4c,ffff
3489d50,ffff
3489d54,ffff
3489d58,ffff
3489d5c,c3b7e2a
3489d60,c3c8a2a
3489d64,c3d962a
3489d68,ffff
3489d6c,c3e7e36
3489d70,b3f8b37
3489d74,b409737
3489d78,ffff
3489d7c,c417e42
3489d80,c428a42
3489d84,c439642
3489d88,ffff
3489d8c,c447e4f
3489d90,c458a4f
3489d94,c46964f
3489d98,ffff
3489d9c,c149600
3489da0,ffff
3489da4,2c061b31
3489da8,2c072931
3489dac,2c083731
3489db0,2a096f51
3489db4,2c0a722a
3489db8,ffff
3489dbc,2c00370a
3489dc0,2c01371a
3489dc4,2c022922
3489dc8,2c031b1a
3489dcc,2c041b0a
3489dd0,2c052902
3489dd4,ffff
3489dd8,ffff
3489ddc,8040a040
3489de0,8040a030
3489de4,80409fc0
3489de8,c8ff6482
3489dec,82ffff64
3489df0,64ff5aff
3489df4,bd1400
3489df8,aa0200
3489dfc,bd1300
3489e00,15c6300
3489e04,de2f00
3489e08,e01010e0
3489e0c,e01010e0
3489e10,1010e0e0
3489e14,1010e0e0
3489e18,10e0e010
3489e1c,10000000
3489e20,4d510000
3489e24,4e6f726d
3489e28,616c0000
3489e2c,bdcccccd
3489e30,3dcccccd
3489e34,43510000
3489e38,41100000
3489e3c,4f000000
3489e40,42080000
3489e44,c20c0000
3489e48,420c0000
3489e4c,3f800000
3489e50,3f000000
3489e54,41c80000
3489e58,3fa00000
3489e5c,40000000
3489e60,40200000
3489e64,3f800000
3489e68,4f000000
3489e70,41f00000
3489e78,3ff80000
3489e80,406e0000
3489e88,3ff00000
3489e90,40080000
3489e98,80409bf0
3489e9c,10203
3489ea0,4050607
3489ea4,ffffffff
3489ea8,ffff0000
3489eac,ff00ff
3489eb0,3c000064
3489eb4,ffff8200
3489eb8,c832ffc8
3489ebc,c8000000
3489ec0,104465
3489ec4,6b750000
3489ecc,110446f
3489ed0,646f6e67
3489ed4,6f000000
3489ed8,2104a61
3489edc,62750000
3489ee4,3d0466f
3489ee8,72657374
3489ef0,4d04669
3489ef4,72650000
3489efc,5d05761
3489f00,74657200
3489f08,7d05368
3489f0c,61646f77
3489f14,6d05370
3489f18,69726974
3489f20,890426f
3489f24,74570000
3489f2c,9104963
3489f30,65000000
3489f38,ca04765
3489f3c,7275646f
3489f44,b804754
3489f48,47000000
3489f50,dc04761
3489f54,6e6f6e00
3489f5c,2
3489f64,3f800000
3489f70,1
3489f74,30006
3489f78,70009
3489f7c,b000e
3489f80,f0010
3489f84,110019
3489f88,1a002b
3489f8c,2c002e
3489f90,300032
3489f94,35003c
3489f98,400041
3489f9c,460051
3489fa0,540109
3489fa4,10b010c
3489fa8,10e010f
3489fac,1100113
3489fb4,100010
3489fb8,a0301
3489fbc,1000000
3489fc4,100010
3489fc8,20002
3489fcc,2000000
3489fd4,80008
3489fd8,a0301
3489fdc,1000000
3489fe4,100010
3489fe8,30301
3489fec,1000000
3489ff4,100018
3489ff8,10301
3489ffc,1000000
348a004,100010
348a008,100301
348a00c,1000000
348a014,200020
348a018,10302
348a01c,2000000
348a024,8000e
348a028,5f0301
348a02c,1000000
348a034,180018
348a038,140003
348a03c,4000000
348a044,200020
348a048,5a0003
348a04c,4000000
348a054,100010
348a058,60301
348a05c,1000000
348a064,100010
348a068,30003
348a06c,4000000
348a070,e7000000
348a078,d9000000
348a080,ed000000
348a084,5003c0
348a088,ef002cf0
348a08c,504244
348a090,df000000
348a0ac,4d8e0032
348a0b0,ce2001
348a0b4,80407ca8
348a0b8,80407740
348a0bc,ffffffff
348a0c0,4d8c0034
348a0c4,bb1201
348a0c8,80407ae0
348a0cc,80407740
348a0d0,ffffffff
348a0d4,4d090033
348a0d8,d92801
348a0dc,80407ae0
348a0e0,80407740
348a0e4,ffffffff
348a0e8,53030031
348a0ec,e93500
348a0f0,80407ae0
348a0f4,80407740
348a0f8,ffffffff
348a0fc,53060030
348a100,e73300
348a104,80407ae0
348a108,80407740
348a10c,ffffffff
348a110,530e0035
348a114,e83400
348a118,80407ae0
348a11c,80407740
348a120,ffffffff
348a124,4d000037
348a128,c71b01
348a12c,80407ae0
348a130,80407740
348a134,ffffffff
348a138,530a0036
348a13c,dd2d00
348a140,80407ae0
348a144,80407740
348a148,ffffffff
348a14c,530b004f
348a150,dd2e00
348a154,80407ae0
348a158,80407740
348a15c,ffffffff
348a160,530f0039
348a164,ea3600
348a168,80407ae0
348a16c,80407740
348a170,ffffffff
348a174,53230069
348a178,ef3b00
348a17c,80407ae0
348a180,804079a0
348a184,ffffffff
348a188,5308003a
348a18c,de2f00
348a190,80407ae0
348a194,80407740
348a198,ffffffff
348a19c,53110038
348a1a0,f64100
348a1a4,80407ae0
348a1a8,80407740
348a1ac,ffffffff
348a1b0,532f0002
348a1b4,1095e00
348a1b8,80407ae0
348a1bc,80407740
348a1c0,ffffffff
348a1c4,53140042
348a1c8,c60100
348a1cc,80407ae0
348a1d0,80407740
348a1d4,ffffffff
348a1d8,53150043
348a1dc,eb3800
348a1e0,80407ae0
348a1e4,80407740
348a1e8,ffffffff
348a1ec,53160044
348a1f0,eb3700
348a1f4,80407ae0
348a1f8,80407740
348a1fc,ffffffff
348a200,53170045
348a204,eb3900
348a208,80407ae0
348a20c,80407740
348a210,ffffffff
348a214,53180046
348a218,c60100
348a21c,80407ae0
348a220,80407740
348a224,ffffffff
348a228,531a0098
348a22c,df3000
348a230,80407ae0
348a234,80407740
348a238,ffffffff
348a23c,531b0099
348a240,10b4500
348a244,80407ce8
348a248,80407740
348a24c,ffffffff
348a250,53100048
348a254,f33e01
348a258,80407ae0
348a25c,80407740
348a260,ffffffff
348a264,53250010
348a268,1364f00
348a26c,80407ae0
348a270,80407740
348a274,ffffffff
348a278,53260011
348a27c,1353200
348a280,80407ae0
348a284,80407740
348a288,ffffffff
348a28c,5322000b
348a290,1094400
348a294,80407ae0
348a298,80407740
348a29c,ffffffff
348a2a0,53240012
348a2a4,1343100
348a2a8,80407ae0
348a2ac,80407740
348a2b0,ffffffff
348a2b4,53270013
348a2b8,1375000
348a2bc,80407ae0
348a2c0,80407740
348a2c4,ffffffff
348a2c8,532b0017
348a2cc,1385100
348a2d0,80407ae0
348a2d4,80407740
348a2d8,ffffffff
348a2dc,532d9001
348a2e0,da2900
348a2e4,80407ae0
348a2e8,80407740
348a2ec,ffffffff
348a2f0,532e000b
348a2f4,1094400
348a2f8,80407ae0
348a2fc,80407740
348a300,ffffffff
348a304,53300003
348a308,1415400
348a30c,80407ae0
348a310,80407740
348a314,ffffffff
348a318,53310004
348a31c,1405300
348a320,80407ae0
348a324,80407740
348a328,ffffffff
348a32c,53320005
348a330,f54000
348a334,80407ae0
348a338,80407740
348a33c,ffffffff
348a340,53330008
348a344,1435600
348a348,80407ae0
348a34c,80407740
348a350,ffffffff
348a354,53340009
348a358,1465700
348a35c,80407ae0
348a360,80407740
348a364,ffffffff
348a368,5335000d
348a36c,1495a00
348a370,80407ae0
348a374,80407740
348a378,ffffffff
348a37c,5336000e
348a380,13f5200
348a384,80407ae0
348a388,80407740
348a38c,ffffffff
348a390,5337000a
348a394,1425500
348a398,80407ae0
348a39c,80407740
348a3a0,ffffffff
348a3a4,533b00a4
348a3a8,18d7400
348a3ac,80407ae0
348a3b0,80407740
348a3b4,ffffffff
348a3b8,533d004b
348a3bc,f84300
348a3c0,80407ae0
348a3c4,80407740
348a3c8,ffffffff
348a3cc,533e004c
348a3d0,cb1d01
348a3d4,80407ae0
348a3d8,80407740
348a3dc,ffffffff
348a3e0,533f004d
348a3e4,dc2c01
348a3e8,80407ae0
348a3ec,80407740
348a3f0,ffffffff
348a3f4,5340004e
348a3f8,ee3a00
348a3fc,80407ae0
348a400,80407740
348a404,ffffffff
348a408,53420050
348a40c,f23c00
348a410,80407ae0
348a414,80407740
348a418,ffffffff
348a41c,53430051
348a420,f23d00
348a424,80407ae0
348a428,80407740
348a42c,ffffffff
348a430,53450053
348a434,1184700
348a438,80407ae0
348a43c,80407740
348a440,ffffffff
348a444,53460054
348a448,1575f00
348a44c,80407ae0
348a450,80407740
348a454,ffffffff
348a458,534b0056
348a45c,be1600
348a460,80407ae0
348a464,80407740
348a468,ffffffff
348a46c,534c0057
348a470,be1700
348a474,80407ae0
348a478,80407740
348a47c,ffffffff
348a480,534d0058
348a484,bf1800
348a488,80407ae0
348a48c,80407740
348a490,ffffffff
348a494,534e0059
348a498,bf1900
348a49c,80407ae0
348a4a0,80407740
348a4a4,ffffffff
348a4a8,534f005a
348a4ac,bf1a00
348a4b0,80407ae0
348a4b4,80407740
348a4b8,ffffffff
348a4bc,5351005b
348a4c0,12d4900
348a4c4,80407ae0
348a4c8,80407740
348a4cc,ffffffff
348a4d0,5352005c
348a4d4,12d4a00
348a4d8,80407ae0
348a4dc,80407740
348a4e0,ffffffff
348a4e4,535300cd
348a4e8,db2a00
348a4ec,80407ae0
348a4f0,80407740
348a4f4,ffffffff
348a4f8,535400ce
348a4fc,db2b00
348a500,80407ae0
348a504,80407740
348a508,ffffffff
348a50c,536f0068
348a510,c82100
348a514,80407ae0
348a518,80407740
348a51c,ffffffff
348a520,5370007b
348a524,d72400
348a528,80407ae0
348a52c,80407740
348a530,ffffffff
348a534,5341004a
348a538,10e4600
348a53c,80407ae0
348a540,8040791c
348a544,ffffffff
348a548,4d5800dc
348a54c,1194801
348a550,80407cc4
348a554,80407740
348a558,ffffffff
348a55c,3d7200c6
348a560,bd1301
348a564,80407ae0
348a568,80407748
348a56c,ffffffff
348a570,3e7a00c2
348a574,bd1401
348a578,80407ae0
348a57c,80407748
348a580,ffffffff
348a584,537400c7
348a588,b90a02
348a58c,80407ae0
348a590,80407740
348a594,ffffffff
348a598,53750067
348a59c,b80b01
348a5a0,80407ae0
348a5a4,80407740
348a5a8,ffffffff
348a5ac,53760066
348a5b0,c81c01
348a5b4,80407ae0
348a5b8,80407740
348a5bc,ffffffff
348a5c0,53770060
348a5c4,aa0203
348a5c8,80407ae0
348a5cc,80407740
348a5d0,ffffffff
348a5d4,53780052
348a5d8,cd1e01
348a5dc,80407ae0
348a5e0,80407740
348a5e4,ffffffff
348a5e8,53790052
348a5ec,cd1f01
348a5f0,80407ae0
348a5f4,80407740
348a5f8,ffffffff
348a5fc,5356005e
348a600,d12200
348a604,80407ae0
348a608,80407974
348a60c,1ffff
348a610,5357005f
348a614,d12300
348a618,80407ae0
348a61c,80407974
348a620,2ffff
348a624,5321009a
348a628,da2900
348a62c,80407ae0
348a630,80407740
348a634,ffffffff
348a638,4d830055
348a63c,b70901
348a640,80407ae0
348a644,80407740
348a648,ffffffff
348a64c,4d9200e6
348a650,d82501
348a654,80407c8c
348a658,80407740
348a65c,ffffffff
348a660,4d9300e6
348a664,d82601
348a668,80407c8c
348a66c,80407740
348a670,ffffffff
348a674,4d9400e6
348a678,d82701
348a67c,80407c8c
348a680,80407740
348a684,ffffffff
348a688,4d84006f
348a68c,17f6d01
348a690,80407ae0
348a694,80407740
348a698,ffffffff
348a69c,4d8500cc
348a6a0,17f6e01
348a6a4,80407ae0
348a6a8,80407740
348a6ac,ffffffff
348a6b0,4d8600f0
348a6b4,17f6f01
348a6b8,80407ae0
348a6bc,80407740
348a6c0,ffffffff
348a6c4,3d7200c6
348a6c8,bd1301
348a6cc,80407ae0
348a6d0,80407748
348a6d4,ffffffff
348a6d8,53820098
348a6dc,df3000
348a6e0,80407ae0
348a6e4,80407740
348a6e8,ffffffff
348a6ec,53280014
348a6f0,1505b00
348a6f4,80407ae0
348a6f8,80407740
348a6fc,ffffffff
348a700,53290015
348a704,1515c00
348a708,80407ae0
348a70c,80407740
348a710,ffffffff
348a714,532a0016
348a718,1525d00
348a71c,80407ae0
348a720,80407740
348a724,ffffffff
348a728,53500079
348a72c,1475800
348a730,80407ae0
348a734,80407740
348a738,ffffffff
348a73c,4d8700f1
348a740,17f7101
348a744,80407ae0
348a748,80407740
348a74c,ffffffff
348a750,4d8800f2
348a754,17f7201
348a758,80407ae0
348a75c,80407740
348a760,ffffffff
348a764,533d000c
348a768,f84300
348a76c,80407ae0
348a770,80407848
348a774,ffffffff
348a778,53040070
348a77c,1586000
348a780,80407ae0
348a784,80407740
348a788,ffffffff
348a78c,530c0071
348a790,1586100
348a794,80407ae0
348a798,80407740
348a79c,ffffffff
348a7a0,53120072
348a7a4,1586200
348a7a8,80407ae0
348a7ac,80407740
348a7b0,ffffffff
348a7b4,5b7100b4
348a7b8,15c6301
348a7bc,80407ae0
348a7c0,80407740
348a7c4,ffffffff
348a7c8,530500ad
348a7cc,15d6400
348a7d0,80407ae0
348a7d4,80407740
348a7d8,ffffffff
348a7dc,530d00ae
348a7e0,15d6500
348a7e4,80407ae0
348a7e8,80407740
348a7ec,ffffffff
348a7f0,531300af
348a7f4,15d6600
348a7f8,80407ae0
348a7fc,80407740
348a800,ffffffff
348a804,53470007
348a808,17b6c00
348a80c,80407ae0
348a810,80407740
348a814,ffffffff
348a818,53480007
348a81c,17b6c00
348a820,80407ae0
348a824,80407740
348a828,ffffffff
348a82c,4d8a0037
348a830,c71b01
348a834,80407ae0
348a838,80407740
348a83c,ffffffff
348a840,4d8b0037
348a844,c71b01
348a848,80407ae0
348a84c,80407740
348a850,ffffffff
348a854,4d8c0034
348a858,bb1201
348a85c,80407ae0
348a860,80407740
348a864,ffffffff
348a868,4d8d0034
348a86c,bb1201
348a870,80407ae0
348a874,80407740
348a878,ffffffff
348a87c,4d020032
348a880,ce2001
348a884,80407ca8
348a888,80407740
348a88c,ffffffff
348a890,4d8f0032
348a894,ce2001
348a898,80407ca8
348a89c,80407740
348a8a0,ffffffff
348a8a4,4d900032
348a8a8,ce2001
348a8ac,80407ca8
348a8b0,80407740
348a8b4,ffffffff
348a8b8,4d910032
348a8bc,ce2001
348a8c0,80407ca8
348a8c4,80407740
348a8c8,ffffffff
348a8cc,4d9500dc
348a8d0,1194801
348a8d4,80407cc4
348a8d8,80407740
348a8dc,ffffffff
348a8e0,4d960033
348a8e4,d92801
348a8e8,80407ae0
348a8ec,80407740
348a8f0,ffffffff
348a8f4,4d970033
348a8f8,d92801
348a8fc,80407ae0
348a900,80407740
348a904,ffffffff
348a908,53190047
348a90c,f43f00
348a910,80407ae0
348a914,80407740
348a918,ffffffff
348a91c,531d007a
348a920,1746800
348a924,80407ae0
348a928,80407740
348a92c,ffffffff
348a930,531c005d
348a934,1736700
348a938,80407ae0
348a93c,80407740
348a940,ffffffff
348a944,53200097
348a948,1766a00
348a94c,80407ae0
348a950,80407740
348a954,ffffffff
348a958,531e00f9
348a95c,1767000
348a960,80407ae0
348a964,80407740
348a968,ffffffff
348a96c,537700f3
348a970,aa0201
348a974,80407ae0
348a978,80407740
348a97c,ffffffff
348a980,4d8400f4
348a984,17f6d01
348a988,80407ae0
348a98c,80407740
348a990,ffffffff
348a994,4d8500f5
348a998,17f6e01
348a99c,80407ae0
348a9a0,80407740
348a9a4,ffffffff
348a9a8,4d8600f6
348a9ac,17f6f01
348a9b0,80407ae0
348a9b4,80407740
348a9b8,ffffffff
348a9bc,4d8700f7
348a9c0,17f7101
348a9c4,80407ae0
348a9c8,80407740
348a9cc,ffffffff
348a9d0,537a00fa
348a9d4,bd1401
348a9d8,80407ae0
348a9dc,80407748
348a9e0,ffffffff
348a9e4,53980090
348a9e8,c71b01
348a9ec,80407ae0
348a9f0,80407740
348a9f4,ffffffff
348a9f8,53990091
348a9fc,c71b01
348aa00,80407ae0
348aa04,80407740
348aa08,ffffffff
348aa0c,539a00a7
348aa10,bb1201
348aa14,80407ae0
348aa18,80407740
348aa1c,ffffffff
348aa20,539b00a8
348aa24,bb1201
348aa28,80407ae0
348aa2c,80407740
348aa30,ffffffff
348aa34,5349006c
348aa38,17b7300
348aa3c,80407ae0
348aa40,80407740
348aa44,ffffffff
348aa48,53419002
348aa50,80407ae0
348aa54,80407940
348aa58,ffffffff
348aa98,ffffffff
348aa9c,dd2d00
348aaa0,80407ae8
348aaa4,80407740
348aaa8,ffffffff
348aaac,ffffffff
348aab0,1475800
348aab4,80407afc
348aab8,80407740
348aabc,ffffffff
348aac0,ffffffff
348aac4,bf1800
348aac8,80407b28
348aacc,80407740
348aad0,ffffffff
348aad4,ffffffff
348aad8,e93500
348aadc,80407b54
348aae0,80407740
348aae4,ffffffff
348aae8,ffffffff
348aaec,e73300
348aaf0,80407b7c
348aaf4,80407740
348aaf8,ffffffff
348aafc,ffffffff
348ab00,d12200
348ab04,80407bac
348ab08,80407740
348ab0c,ffffffff
348ab10,ffffffff
348ab14,db2a00
348ab18,80407bdc
348ab1c,80407740
348ab20,ffffffff
348ab24,ffffffff
348ab28,bb1201
348ab2c,80407bf4
348ab30,80407740
348ab34,ffffffff
348ab38,ffffffff
348ab3c,c71b01
348ab40,80407c10
348ab44,80407740
348ab48,ffffffff
348ab4c,ffffffff
348ab50,d92800
348ab54,80407c3c
348ab58,80407740
348ab5c,ffffffff
348ab60,ffffffff
348ab64,cd1e00
348ab68,80407c2c
348ab6c,80407740
348ab70,ffffffff
348ab74,ffffffff
348ab78,10e4600
348ab7c,80407c6c
348ab80,80407740
348ab84,ffffffff
348ab88,53410043
348ab8c,c60100
348ab90,80407ae0
348ab94,80407854
348ab98,15ffff
348ab9c,53410044
348aba0,c60100
348aba4,80407ae0
348aba8,80407854
348abac,16ffff
348abb0,53410045
348abb4,c60100
348abb8,80407ae0
348abbc,80407854
348abc0,17ffff
348abc4,53410046
348abc8,1776b00
348abcc,80407ae0
348abd0,80407854
348abd4,18ffff
348abd8,53410047
348abdc,f43f00
348abe0,80407ae0
348abe4,80407854
348abe8,19ffff
348abec,5341005d
348abf0,1736700
348abf4,80407ae0
348abf8,80407854
348abfc,1cffff
348ac00,5341007a
348ac04,1746800
348ac08,80407ae0
348ac0c,80407854
348ac10,1dffff
348ac14,534100f9
348ac18,1767000
348ac1c,80407ae0
348ac20,80407854
348ac24,1effff
348ac28,53410097
348ac2c,1766a00
348ac30,80407ae0
348ac34,80407854
348ac38,20ffff
348ac3c,53410006
348ac40,b90a02
348ac44,80407ae0
348ac48,8040788c
348ac4c,10003
348ac50,5341001c
348ac54,b90a02
348ac58,80407ae0
348ac5c,8040788c
348ac60,10004
348ac64,5341001d
348ac68,b90a02
348ac6c,80407ae0
348ac70,8040788c
348ac74,10005
348ac78,5341001e
348ac7c,b90a02
348ac80,80407ae0
348ac84,8040788c
348ac88,10006
348ac8c,5341002a
348ac90,b90a02
348ac94,80407ae0
348ac98,8040788c
348ac9c,10007
348aca0,53410061
348aca4,b90a02
348aca8,80407ae0
348acac,8040788c
348acb0,1000a
348acb4,53410062
348acb8,b80b01
348acbc,80407ae0
348acc0,8040788c
348acc4,20000
348acc8,53410063
348accc,b80b01
348acd0,80407ae0
348acd4,8040788c
348acd8,20001
348acdc,53410064
348ace0,b80b01
348ace4,80407ae0
348ace8,8040788c
348acec,20002
348acf0,53410065
348acf4,b80b01
348acf8,80407ae0
348acfc,8040788c
348ad00,20003
348ad04,5341007c
348ad08,b80b01
348ad0c,80407ae0
348ad10,8040788c
348ad14,20004
348ad18,5341007d
348ad1c,b80b01
348ad20,80407ae0
348ad24,8040788c
348ad28,20005
348ad2c,5341007e
348ad30,b80b01
348ad34,80407ae0
348ad38,8040788c
348ad3c,20006
348ad40,5341007f
348ad44,b80b01
348ad48,80407ae0
348ad4c,8040788c
348ad50,20007
348ad54,534100a2
348ad58,b80b01
348ad5c,80407ae0
348ad60,8040788c
348ad64,20008
348ad68,53410087
348ad6c,b80b01
348ad70,80407ae0
348ad74,8040788c
348ad78,20009
348ad7c,53410088
348ad80,c81c01
348ad84,80407ae0
348ad88,8040788c
348ad8c,40000
348ad90,53410089
348ad94,c81c01
348ad98,80407ae0
348ad9c,8040788c
348ada0,40001
348ada4,5341008a
348ada8,c81c01
348adac,80407ae0
348adb0,8040788c
348adb4,40002
348adb8,5341008b
348adbc,c81c01
348adc0,80407ae0
348adc4,8040788c
348adc8,40003
348adcc,5341008c
348add0,c81c01
348add4,80407ae0
348add8,8040788c
348addc,40004
348ade0,5341008e
348ade4,c81c01
348ade8,80407ae0
348adec,8040788c
348adf0,40005
348adf4,5341008f
348adf8,c81c01
348adfc,80407ae0
348ae00,8040788c
348ae04,40006
348ae08,534100a3
348ae0c,c81c01
348ae10,80407ae0
348ae14,8040788c
348ae18,40007
348ae1c,534100a5
348ae20,c81c01
348ae24,80407ae0
348ae28,8040788c
348ae2c,40008
348ae30,53410092
348ae34,c81c01
348ae38,80407ae0
348ae3c,8040788c
348ae40,40009
348ae44,53410093
348ae48,aa0203
348ae4c,80407ae0
348ae50,804078a0
348ae54,3ffff
348ae58,53410094
348ae5c,aa0203
348ae60,80407ae0
348ae64,804078a0
348ae68,4ffff
348ae6c,53410095
348ae70,aa0203
348ae74,80407ae0
348ae78,804078a0
348ae7c,5ffff
348ae80,534100a6
348ae84,aa0203
348ae88,80407ae0
348ae8c,804078a0
348ae90,6ffff
348ae94,534100a9
348ae98,aa0203
348ae9c,80407ae0
348aea0,804078a0
348aea4,7ffff
348aea8,5341009b
348aeac,aa0203
348aeb0,80407ae0
348aeb4,804078a0
348aeb8,8ffff
348aebc,5341009f
348aec0,aa0203
348aec4,80407ae0
348aec8,804078a0
348aecc,bffff
348aed0,534100a0
348aed4,aa0203
348aed8,80407ae0
348aedc,804078a0
348aee0,cffff
348aee4,534100a1
348aee8,aa0203
348aeec,80407ae0
348aef0,804078a0
348aef4,dffff
348aef8,534100e9
348aefc,1941300
348af00,80407ae0
348af04,804078c0
348af08,ffffffff
348af0c,534100e4
348af10,cd1e00
348af14,80407ae0
348af18,804078dc
348af1c,ffffffff
348af20,534100e8
348af24,cd1f00
348af28,80407ae0
348af2c,804078f8
348af30,ffffffff
348af34,53410073
348af38,b60300
348af3c,80407ae0
348af40,80407928
348af44,6ffff
348af48,53410074
348af4c,b60400
348af50,80407ae0
348af54,80407928
348af58,7ffff
348af5c,53410075
348af60,b60500
348af64,80407ae0
348af68,80407928
348af6c,8ffff
348af70,53410076
348af74,b60600
348af78,80407ae0
348af7c,80407928
348af80,9ffff
348af84,53410077
348af88,b60700
348af8c,80407ae0
348af90,80407928
348af94,affff
348af98,53410078
348af9c,b60800
348afa0,80407ae0
348afa4,80407928
348afa8,bffff
348afac,534100d4
348afb0,b60400
348afb4,80407ae0
348afb8,80407928
348afbc,cffff
348afc0,534100d2
348afc4,b60600
348afc8,80407ae0
348afcc,80407928
348afd0,dffff
348afd4,534100d1
348afd8,b60300
348afdc,80407ae0
348afe0,80407928
348afe4,effff
348afe8,534100d3
348afec,b60800
348aff0,80407ae0
348aff4,80407928
348aff8,fffff
348affc,534100d5
348b000,b60500
348b004,80407ae0
348b008,80407928
348b00c,10ffff
348b010,534100d6
348b014,b60700
348b018,80407ae0
348b01c,80407928
348b020,11ffff
348b024,534100f8
348b028,d12300
348b02c,80407ae0
348b030,80407810
348b034,3ffff
348b038,53149099
348b03c,10b4500
348b040,80407ae0
348b044,80407740
348b048,ffffffff
348b04c,53419048
348b050,f33e00
348b054,80407ae0
348b058,8040795c
348b05c,ffffffff
348b060,53419003
348b064,1933500
348b068,80407ae0
348b06c,80407754
348b070,ffffffff
348b078,1
348b07c,d
348b080,41200000
348b084,41200000
348b088,8040a040
348b08c,8040a030
