10,107b12fa
3483d64,3c028011
3483d68,3442a5d0
3483d6c,431021
3483d70,904200a8
3483d74,21082
3483d78,30420001
3483d7c,5040000b
3483d80,26520001
3483d84,92a20000
3483d88,561021
3483d8c,90420000
3483d90,14400002
3483d94,2802025
3483d98,8fa40038
3483d9c,2603025
3483da0,c1019e8
3483da4,2202825
3483da8,26520001
3483dac,26730011
3483db0,8ee28214
3483db4,242102a
3483db8,1440ffe2
3483dbc,26b5000c
3483dc0,c101a12
3483dc4,2002025
3483dc8,8e020008
3483dcc,24430008
3483dd0,ae030008
3483dd4,3c03e900
3483dd8,ac430000
3483ddc,ac400004
3483de0,8e020008
3483de4,24430008
3483de8,ae030008
3483dec,3c03df00
3483df0,ac430000
3483df4,10000003
3483df8,ac400004
3483dfc,1000fed5
3483e00,26310012
3483e04,8fbf006c
3483e08,8fbe0068
3483e0c,8fb70064
3483e10,8fb60060
3483e14,8fb5005c
3483e18,8fb40058
3483e1c,8fb30054
3483e20,8fb20050
3483e24,8fb1004c
3483e28,8fb00048
3483e2c,3e00008
3483e30,27bd0070
3483e34,3e00008
3483e3c,44860000
3483e40,44801000
3483e48,46020032
3483e50,45030011
3483e54,46007006
3483e58,460e603c
3483e60,45000007
3483e64,460c0000
3483e68,4600703c
3483e70,45000009
3483e78,3e00008
3483e7c,46007006
3483e80,460e003c
3483e88,45000003
3483e90,3e00008
3483e94,46007006
3483e98,3e00008
3483ea0,3c02801c
3483ea4,344284a0
3483ea8,c44000d4
3483eac,3c028041
3483eb0,3e00008
3483eb4,e440821c
3483eb8,27bdffe8
3483ebc,afbf0014
3483ec0,3c028040
3483ec4,90427130
3483ec8,5040001b
3483ecc,3c028040
3483ed0,3c038011
3483ed4,3463a5d0
3483ed8,8c630070
3483edc,31f02
3483ee0,1062000d
3483ee4,21300
3483ee8,3c048011
3483eec,3484a5d0
3483ef0,94830070
3483ef4,30630fff
3483ef8,621025
3483efc,a4820070
3483f00,3c04801d
3483f04,3485aa30
3483f08,3c028007
3483f0c,34429764
3483f10,40f809
3483f14,248484a0
3483f18,3c028040
3483f1c,90437130
3483f20,24020001
3483f24,14620004
3483f28,3c028040
3483f2c,3c028040
3483f30,a0407130
3483f34,3c028040
3483f38,c44e7128
3483f3c,44800000
3483f44,46007032
3483f4c,45010010
3483f50,3c02801c
3483f54,344284a0
3483f58,c44000d4
3483f5c,46007032
3483f64,45010019
3483f68,3c02801c
3483f6c,3c028040
3483f70,8c467010
3483f74,3c028041
3483f78,c100f8f
3483f7c,c44c8218
3483f80,3c02801c
3483f84,344284a0
3483f88,1000000f
3483f8c,e44000d4
3483f90,344284a0
3483f94,c44c00d4
3483f98,3c028041
3483f9c,c44e821c
3483fa0,460e6032
3483fa8,45010008
3483fac,3c02801c
3483fb0,3c028040
3483fb4,c100f8f
3483fb8,8c467014
3483fbc,3c02801c
3483fc0,344284a0
3483fc4,e44000d4
3483fc8,3c02801c
3483fcc,344284a0
3483fd0,c44000d4
3483fd4,3c028041
3483fd8,e4408218
3483fdc,3c028040
3483fe0,90427131
3483fe4,24030001
3483fe8,1443000f
3483fec,24030002
3483ff0,3c02801c
3483ff4,344284a0
3483ff8,94420322
3483ffc,3c038040
3484000,24636fac
3484004,431021
3484008,90420000
348400c,10400018
3484010,3c028040
3484014,3c02801c
3484018,344284a0
348401c,24030035
3484020,10000012
3484024,a4430322
3484028,14430011
348402c,3c028040
3484030,3c02801c
3484034,344284a0
3484038,94420322
348403c,3c038040
3484040,24636fac
3484044,431021
3484048,90420000
348404c,10400006
3484050,3c028040
3484054,3c02801c
3484058,344284a0
348405c,2403001f
3484060,a4430322
3484064,3c028040
3484068,a0407131
348406c,3c028040
3484070,24427124
3484074,c4400008
3484078,3c038040
348407c,e4602070
3484080,9044000e
3484084,3c038040
3484088,a0642511
348408c,9042000f
3484090,50400006
3484094,3c028040
3484098,2442ffff
348409c,3c038040
34840a0,c101501
34840a4,a0627133
34840a8,3c028040
34840ac,90427134
34840b0,1040000b
34840b4,3c028040
34840b8,3c02801c
34840bc,344284a0
34840c0,94440014
34840c4,2405dfff
34840c8,852024
34840cc,a4440014
34840d0,94430020
34840d4,651824
34840d8,a4430020
34840dc,3c028040
34840e0,90427135
34840e4,10400016
34840e8,8fbf0014
34840ec,3c02801c
34840f0,344284a0
34840f4,90430016
34840f8,31823
34840fc,a0430016
3484100,90430017
3484104,31823
3484108,a0430017
348410c,90430022
3484110,31823
3484114,a0430022
3484118,90430023
348411c,31823
3484120,a0430023
3484124,90430028
3484128,31823
348412c,a0430028
3484130,90430029
3484134,31823
3484138,a0430029
348413c,8fbf0014
3484140,3e00008
3484144,27bd0018
3484148,27bdffa0
348414c,afbf005c
3484150,afbe0058
3484154,afb70054
3484158,afb60050
348415c,afb5004c
3484160,afb40048
3484164,afb30044
3484168,afb20040
348416c,afb1003c
3484170,afb00038
3484174,afa40060
3484178,3c02801c
348417c,344284a0
3484180,8c500000
3484184,261502b8
3484188,8e0202c0
348418c,24430008
3484190,ae0302c0
3484194,3c03de00
3484198,ac430000
348419c,3c038040
34841a0,24637178
34841a4,ac430004
34841a8,8e0202c0
34841ac,24430008
34841b0,ae0302c0
34841b4,3c03e700
34841b8,ac430000
34841bc,ac400004
34841c0,8e0202c0
34841c4,24430008
34841c8,ae0302c0
34841cc,3c03fc11
34841d0,34639623
34841d4,ac430000
34841d8,3c03ff2f
34841dc,3463ffff
34841e0,ac430004
34841e4,8e0202c0
34841e8,24430008
34841ec,ae0302c0
34841f0,3c03fa00
34841f4,ac430000
34841f8,2403ffff
34841fc,ac430004
3484200,3c028041
3484204,8c528258
3484208,24110054
348420c,3c178040
3484210,26f77138
3484214,3c168041
3484218,26d68220
348421c,24140018
3484220,241e000c
3484224,3242001f
3484228,21040
348422c,129143
3484230,571021
3484234,90430000
3484238,31880
348423c,761821
3484240,8c730000
3484244,24070001
3484248,90460001
348424c,2602825
3484250,c1013be
3484254,2a02025
3484258,afb40018
348425c,afb40014
3484260,afbe0010
3484264,2203825
3484268,3025
348426c,2602825
3484270,c101426
3484274,2a02025
3484278,26310020
348427c,240200f4
3484280,1622ffe9
3484284,3242001f
3484288,8e0202c0
348428c,24430008
3484290,ae0302c0
3484294,3c03e700
3484298,ac430000
348429c,ac400004
34842a0,8e0202c0
34842a4,24430008
34842a8,ae0302c0
34842ac,3c03fcff
34842b0,3463ffff
34842b4,ac430000
34842b8,3c03fffd
34842bc,3463f6fb
34842c0,ac430004
34842c4,8e0202c0
34842c8,24430008
34842cc,ae0302c0
34842d0,3c03fa00
34842d4,ac430000
34842d8,93a40063
34842dc,ac440004
34842e0,3c02e450
34842e4,244203c0
34842e8,afa20020
34842ec,afa00024
34842f0,3c02e100
34842f4,afa20028
34842f8,afa0002c
34842fc,3c02f100
3484300,afa20030
3484304,3c020400
3484308,24420400
348430c,afa20034
3484310,27a20020
3484314,27a60038
3484318,8e0302c0
348431c,24640008
3484320,ae0402c0
3484324,8c450004
3484328,8c440000
348432c,ac650004
3484330,24420008
3484334,14c2fff8
3484338,ac640000
348433c,8fbf005c
3484340,8fbe0058
3484344,8fb70054
3484348,8fb60050
348434c,8fb5004c
3484350,8fb40048
3484354,8fb30044
3484358,8fb20040
348435c,8fb1003c
3484360,8fb00038
3484364,3e00008
3484368,27bd0060
348436c,3c028040
3484370,90420c84
3484374,10400002
3484378,3c02800f
348437c,a0401640
3484380,3e00008
3484388,3c028041
348438c,9042825c
3484390,1040000d
3484394,3c028011
3484398,3442a5d0
348439c,8c430000
34843a0,24020517
34843a4,14620008
34843ac,27bdffe8
34843b0,afbf0014
34843b4,c1019c1
34843bc,8fbf0014
34843c0,3e00008
34843c4,27bd0018
34843c8,3e00008
34843d0,27bdffe8
34843d4,afbf0014
34843d8,3c028041
34843dc,8c42828c
34843e0,218c0
34843e4,3c048041
34843e8,248482d8
34843ec,641821
34843f0,8c630000
34843f4,1060000c
34843f8,24420001
34843fc,220c0
3484400,3c038041
3484404,246382d8
3484408,641821
348440c,402825
3484410,8c640000
3484414,24420001
3484418,1480fffc
348441c,24630008
3484420,3c028041
3484424,ac45828c
3484428,c101bc1
348442c,2404013c
3484430,3c038041
3484434,ac628288
3484438,24030001
348443c,ac430130
3484440,8fbf0014
3484444,3e00008
3484448,27bd0018
348444c,801025
3484450,84a30000
3484454,2404000a
3484458,14640013
348445c,24040015
3484460,24030010
3484464,54c30009
3484468,90a3001d
348446c,94a3001c
3484470,31942
3484474,3063007f
3484478,24040075
348447c,54640003
3484480,90a3001d
3484484,3e00008
3484488,ac400000
348448c,3063001f
3484490,a0400000
3484494,a0460001
3484498,24040001
348449c,a0440002
34844a0,3e00008
34844a4,a0430003
34844a8,14640010
34844ac,2404019c
34844b0,90a3001d
34844b4,24040006
34844b8,10640005
34844bc,24040011
34844c0,50640004
34844c4,90a30141
34844c8,3e00008
34844cc,ac400000
34844d0,90a30141
34844d4,a0400000
34844d8,a0460001
34844dc,24040002
34844e0,a0440002
34844e4,3e00008
34844e8,a0430003
34844ec,1464000a
34844f0,2404003e
34844f4,94a4001c
34844f8,a0400000
34844fc,41a02
3484500,3063001f
3484504,a0430001
3484508,24030003
348450c,a0430002
3484510,3e00008
3484514,a0440003
3484518,54c4000d
348451c,a4400000
3484520,2404011a
3484524,5464000a
3484528,a4400000
348452c,3c038011
3484530,3463a5d0
3484534,90631397
3484538,a0400000
348453c,a0430001
3484540,24030004
3484544,a0430002
3484548,3e00008
348454c,a0470003
3484550,a0400002
3484554,a0460001
3484558,3e00008
348455c,a0470003
3484560,3c038041
3484564,8c68828c
3484568,2508ffff
348456c,5000022
3484570,801025
3484574,27bdfff8
3484578,4825
348457c,3c0a8041
3484580,254a82d8
3484584,1283021
3484588,61fc2
348458c,661821
3484590,31843
3484594,330c0
3484598,ca3021
348459c,8cc70000
34845a0,8cc60004
34845a4,afa60004
34845a8,a7302b
34845ac,10c00003
34845b0,e05825
34845b4,10000009
34845b8,2468ffff
34845bc,e5382b
34845c0,50e00003
34845c4,ac4b0000
34845c8,10000004
34845cc,24690001
34845d0,8fa30004
34845d4,10000006
34845d8,ac430004
34845dc,109182a
34845e0,1060ffe9
34845e4,1283021
34845e8,ac400000
34845ec,ac400004
34845f0,3e00008
34845f4,27bd0008
34845f8,ac800000
34845fc,3e00008
3484600,ac800004
3484604,27bdffe0
3484608,afbf001c
348460c,afb00018
3484610,808025
3484614,c101113
3484618,27a40010
348461c,8fa50010
3484620,14a00004
3484628,ae000000
348462c,10000003
3484630,ae000004
3484634,c101158
3484638,2002025
348463c,2001025
3484640,8fbf001c
3484644,8fb00018
3484648,3e00008
348464c,27bd0020
3484650,27bdffe0
3484654,afbf001c
3484658,afb10018
348465c,afb00014
3484660,afa40020
3484664,58202
3484668,afa50024
348466c,321000ff
3484670,c1015cd
3484674,52402
3484678,408825
348467c,c1015be
3484680,402025
3484684,3c038041
3484688,8fa40020
348468c,ac648280
3484690,24638280
3484694,8fa40024
3484698,ac640004
348469c,240300ca
34846a0,12230005
34846a4,3c038040
34846a8,90630024
34846ac,701826
34846b0,10000002
34846b4,3182b
34846b8,24030002
34846bc,3c048041
34846c0,ac83827c
34846c4,3c038041
34846c8,ac628278
34846cc,90440001
34846d0,3c038041
34846d4,ac648274
34846d8,94440002
34846dc,3c038041
34846e0,ac648270
34846e4,94440004
34846e8,3c038041
34846ec,ac64826c
34846f0,80440006
34846f4,3c038041
34846f8,ac648268
34846fc,90420007
3484700,30420001
3484704,3c038041
3484708,ac628264
348470c,3c028040
3484710,a0500025
3484714,8fbf001c
3484718,8fb10018
348471c,8fb00014
3484720,3e00008
3484724,27bd0020
3484728,3c028041
348472c,ac408280
3484730,24428280
3484734,ac400004
3484738,3c028041
348473c,ac40827c
3484740,3c028041
3484744,ac408278
3484748,3c028041
348474c,ac408274
3484750,3c028041
3484754,ac408270
3484758,3c028041
348475c,ac40826c
3484760,3c028041
3484764,ac408268
3484768,3c028041
348476c,3e00008
3484770,ac408264
3484774,8c830000
3484778,3c028040
348477c,ac43002c
3484780,94830004
3484784,3c028040
3484788,a4430030
348478c,90830006
3484790,3c028040
3484794,3e00008
3484798,a4430032
348479c,afa40000
34847a0,afa50004
34847a4,3c028041
34847a8,244282c0
34847ac,1825
34847b0,24060003
34847b4,8c450000
34847b8,14a0000a
34847c0,318c0
34847c4,3c028041
34847c8,244282c0
34847cc,621821
34847d0,8fa20000
34847d4,ac620000
34847d8,8fa20004
34847dc,3e00008
34847e0,ac620004
34847e4,10a40003
34847e8,24630001
34847ec,1466fff1
34847f0,24420008
34847f4,3e00008
34847fc,3c028040
3484800,94420028
3484804,10400013
3484808,2403ffff
348480c,27bdffe0
3484810,afbf001c
3484814,afa00010
3484818,afa00014
348481c,a3a30011
3484820,24040005
3484824,a3a40012
3484828,a3a30013
348482c,3c038040
3484830,94630026
3484834,a3a30016
3484838,a7a20014
348483c,8fa40010
3484840,c1011e7
3484844,8fa50014
3484848,8fbf001c
348484c,3e00008
3484850,27bd0020
3484854,3e00008
348485c,27bdffe0
3484860,afbf001c
3484864,3c0200ff
3484868,34420500
348486c,442825
3484870,c101158
3484874,27a40010
3484878,8fa20010
348487c,10400005
3484880,8fbf001c
3484884,402025
3484888,c1011e7
348488c,8fa50014
3484890,8fbf001c
3484894,3e00008
3484898,27bd0020
348489c,3c038041
34848a0,246282c0
34848a4,8c450008
34848a8,8c44000c
34848ac,ac6582c0
34848b0,ac440004
34848b4,8c440010
34848b8,8c430014
34848bc,ac440008
34848c0,ac43000c
34848c4,ac400010
34848c8,3e00008
34848cc,ac400014
34848d0,802825
34848d4,3084ffff
34848d8,240205ff
34848dc,1482000b
34848e0,3c03ff00
34848e4,3c028040
34848e8,a4400028
34848ec,3c028040
34848f0,a4400026
34848f4,3c028011
34848f8,3442a660
34848fc,94430000
3484900,24630001
3484904,3e00008
3484908,a4430000
348490c,27bdfff0
3484910,a7a00008
3484914,a3a0000a
3484918,8fa20008
348491c,21202
3484920,21200
3484924,3463ffff
3484928,431024
348492c,3c030057
3484930,431025
3484934,34420058
3484938,14a20005
348493c,3c02801c
3484940,344284a0
3484944,8c431d38
3484948,34630001
348494c,ac431d38
3484950,3e00008
3484954,27bd0010
3484958,27bdffe8
348495c,afbf0014
3484960,afb00010
3484964,3c028041
3484968,8c5082c0
348496c,244282c0
3484970,94430004
3484974,2402007c
3484978,1462000e
348497c,8fbf0014
3484980,3c028040
3484984,90430024
3484988,3c028041
348498c,904282c6
3484990,54620009
3484994,8fb00010
3484998,c101501
34849a0,c101227
34849a8,c101234
34849ac,2002025
34849b0,8fbf0014
34849b4,8fb00010
34849b8,3e00008
34849bc,27bd0018
34849c0,27bdffe8
34849c4,afbf0014
34849c8,afb00010
34849cc,3c028041
34849d0,8c508280
34849d4,12000011
34849d8,3c028041
34849dc,8c42827c
34849e0,10400005
34849e4,3c028041
34849e8,3c048041
34849ec,c1011dd
34849f0,24848280
34849f4,3c028041
34849f8,8c4282c0
34849fc,14500003
3484a04,c101227
3484a0c,c101234
3484a10,2002025
3484a14,c1011ca
3484a1c,8fbf0014
3484a20,8fb00010
3484a24,3e00008
3484a28,27bd0018
3484a2c,27bdffe0
3484a30,afbf001c
3484a34,afb00018
3484a38,3c028041
3484a3c,8c5082c0
3484a40,244282c0
3484a44,8c420004
3484a48,12000028
3484a4c,afa20014
3484a50,3c028041
3484a54,244282c0
3484a58,94430004
3484a5c,240400ca
3484a60,14640013
3484a64,90420006
3484a68,3c048040
3484a6c,90840024
3484a70,50820010
3484a74,afb00010
3484a78,c1015cd
3484a7c,240400ca
3484a80,c1015be
3484a84,402025
3484a88,c1015e4
3484a8c,402025
3484a90,c101227
3484a98,c101234
3484a9c,2002025
3484aa0,c1011ca
3484aa8,10000011
3484aac,8fbf001c
3484ab0,afb00010
3484ab4,a7a30014
3484ab8,a3a20016
3484abc,2002025
3484ac0,c101194
3484ac4,8fa50014
3484ac8,3c02801d
3484acc,3442aa30
3484ad0,3c038041
3484ad4,8c638288
3484ad8,ac430428
3484adc,3c038041
3484ae0,8c638278
3484ae4,80630000
3484ae8,a0430424
3484aec,8fbf001c
3484af0,8fb00018
3484af4,3e00008
3484af8,27bd0020
3484afc,27bdffe8
3484b00,afbf0014
3484b04,c1011ff
3484b0c,3c02801d
3484b10,3442aa30
3484b14,8c42066c
3484b18,3c03fcac
3484b1c,24632485
3484b20,431024
3484b24,14400033
3484b28,3c028041
3484b2c,3c02801d
3484b30,3442aa30
3484b34,94420088
3484b38,30420001
3484b3c,1040002a
3484b40,1025
3484b44,3c02801d
3484b48,3442aa30
3484b4c,8c420670
3484b50,3c03000c
3484b54,431024
3484b58,14400023
3484b5c,1025
3484b60,3c02800e
3484b64,3442f1b0
3484b68,8c420000
3484b6c,30420020
3484b70,1440001d
3484b74,1025
3484b78,3c02801c
3484b7c,344284a0
3484b80,8c420794
3484b84,14400018
3484b88,1025
3484b8c,3c028041
3484b90,90428260
3484b94,24420001
3484b98,304200ff
3484b9c,2c430002
3484ba0,14600012
3484ba4,3c038041
3484ba8,3c028041
3484bac,c101256
3484bb0,a0408260
3484bb4,c1014fd
3484bbc,10400005
3484bc4,c101506
3484bcc,1000000b
3484bd0,8fbf0014
3484bd4,c10128b
3484bdc,10000007
3484be0,8fbf0014
3484be4,1025
3484be8,3c038041
3484bec,10000002
3484bf0,a0628260
3484bf4,a0408260
3484bf8,8fbf0014
3484bfc,3e00008
3484c00,27bd0018
3484c04,27bdffd0
3484c08,afbf002c
3484c0c,afb40028
3484c10,afb30024
3484c14,afb20020
3484c18,afb1001c
3484c1c,afb00018
3484c20,a09025
3484c24,10800013
3484c28,c08825
3484c2c,10c00011
3484c30,808025
3484c34,4c10004
3484c38,c03825
3484c3c,63823
3484c40,73e00
3484c44,73e03
3484c48,30e700ff
3484c4c,3c02801c
3484c50,344284a0
3484c54,904600a5
3484c58,2002825
3484c5c,c101181
3484c60,27a40010
3484c64,97b30014
3484c68,8fa20010
3484c6c,14400005
3484c70,93b40016
3484c74,c1011ca
3484c7c,1000001c
3484c80,a2510424
3484c84,8fa40010
3484c88,c101194
3484c8c,8fa50014
3484c90,3c028041
3484c94,8c428278
3484c98,86040000
3484c9c,2403000a
3484ca0,1483000d
3484ca4,80420000
3484ca8,2403007c
3484cac,56630006
3484cb0,9603001c
3484cb4,3c038040
3484cb8,90630024
3484cbc,50740001
3484cc0,2402007c
3484cc4,9603001c
3484cc8,3063f01f
3484ccc,22140
3484cd0,641825
3484cd4,a603001c
3484cd8,6230005
3484cdc,a2420424
3484ce0,21023
3484ce4,21600
3484ce8,21603
3484cec,a2420424
3484cf0,8fbf002c
3484cf4,8fb40028
3484cf8,8fb30024
3484cfc,8fb20020
3484d00,8fb1001c
3484d04,8fb00018
3484d08,3e00008
3484d0c,27bd0030
3484d10,27bdffd0
3484d14,afbf002c
3484d18,afb30028
3484d1c,afb20024
3484d20,afb10020
3484d24,afb0001c
3484d28,809025
3484d2c,3825
3484d30,3025
3484d34,802825
3484d38,c101181
3484d3c,27a40010
3484d40,8fa20010
3484d44,54400005
3484d48,97a40014
3484d4c,3c028040
3484d50,90530024
3484d54,10000002
3484d58,2404005b
3484d5c,93b30016
3484d60,c1015cd
3484d68,408825
3484d6c,c1015be
3484d70,402025
3484d74,408025
3484d78,ae400134
3484d7c,3c028040
3484d80,a0530025
3484d84,3025
3484d88,96050002
3484d8c,3c04801c
3484d90,3c02800d
3484d94,3442ce14
3484d98,40f809
3484d9c,348484a0
3484da0,240200ca
3484da4,1622000d
3484da8,3c028040
3484dac,c1011dd
3484db0,27a40010
3484db4,92050001
3484db8,3c04801c
3484dbc,3c028006
3484dc0,3442fdcc
3484dc4,40f809
3484dc8,348484a0
3484dcc,c1015e4
3484dd0,2002025
3484dd4,10000010
3484dd8,8fbf002c
3484ddc,90420024
3484de0,50530005
3484de4,92050001
3484de8,c1011dd
3484dec,27a40010
3484df0,10000009
3484df4,8fbf002c
3484df8,3c04801c
3484dfc,3c028006
3484e00,3442fdcc
3484e04,40f809
3484e08,348484a0
3484e0c,c1015e4
3484e10,2002025
3484e14,8fbf002c
3484e18,8fb30028
3484e1c,8fb20024
3484e20,8fb10020
3484e24,8fb0001c
3484e28,3e00008
3484e2c,27bd0030
3484e30,27bdffe8
3484e34,afbf0014
3484e38,afb00010
3484e3c,3c028011
3484e40,3442a5d0
3484e44,94500eec
3484e48,32100002
3484e4c,1600000c
3484e50,3c028040
3484e54,90420c7f
3484e58,50400004
3484e5c,3c028011
3484e60,c101217
3484e64,24040002
3484e68,3c028011
3484e6c,3442a5d0
3484e70,94430eec
3484e74,34630002
3484e78,a4430eec
3484e7c,3c028040
3484e80,90430c7f
3484e84,14600002
3484e88,24020001
3484e8c,10102b
3484e90,8fbf0014
3484e94,8fb00010
3484e98,3e00008
3484e9c,27bd0018
3484ea0,94820004
3484ea4,94830006
3484ea8,430018
3484eac,1012
3484eb0,9083000c
3484eb8,430018
3484ebc,1012
3484ec0,3e00008
3484ec8,27bdffe8
3484ecc,afbf0014
3484ed0,afb00010
3484ed4,c1013a8
3484ed8,808025
3484edc,96030008
3484ee0,620018
3484ee4,1012
3484ee8,8fbf0014
3484eec,8fb00010
3484ef0,3e00008
3484ef4,27bd0018
3484ef8,27bdff98
3484efc,afbf0064
3484f00,afb60060
3484f04,afb5005c
3484f08,afb40058
3484f0c,afb30054
3484f10,afb20050
3484f14,afb1004c
3484f18,afb00048
3484f1c,808025
3484f20,a0a025
3484f24,c0b025
3484f28,94b10004
3484f2c,94b20006
3484f30,2470018
3484f34,9012
3484f38,90b5000b
3484f3c,90a2000a
3484f40,21540
3484f44,3c1300e0
3484f48,531024
3484f4c,159cc0
3484f50,3c030018
3484f54,2639824
3484f58,539825
3484f5c,2622ffff
3484f60,30420fff
3484f64,531025
3484f68,3c03fd00
3484f6c,431025
3484f70,afa20010
3484f74,c1013a8
3484f78,a02025
3484f7c,560018
3484f80,b012
3484f84,8e830000
3484f88,76b021
3484f8c,afb60014
3484f90,2ea30002
3484f94,10600003
3484f98,24020010
3484f9c,24020004
3484fa0,2a21004
3484fa4,510018
3484fa8,1012
3484fac,2443003f
3484fb0,317c3
3484fb4,3042003f
3484fb8,431021
3484fbc,210c0
3484fc0,3c030003
3484fc4,3463fe00
3484fc8,431024
3484fcc,531025
3484fd0,3c03f500
3484fd4,431025
3484fd8,afa20018
3484fdc,3c040700
3484fe0,afa4001c
3484fe4,3c03e600
3484fe8,afa30020
3484fec,afa00024
3484ff0,3c03f400
3484ff4,afa30028
3484ff8,2623ffff
3484ffc,31b80
3485000,3c1100ff
3485004,3631f000
3485008,711824
348500c,2652ffff
3485010,129080
3485014,32520ffc
3485018,721825
348501c,642025
3485020,afa4002c
3485024,3c04e700
3485028,afa40030
348502c,afa00034
3485030,afa20038
3485034,afa0003c
3485038,3c02f200
348503c,afa20040
3485040,afa30044
3485044,27a20010
3485048,27a60048
348504c,8e030008
3485050,24640008
3485054,ae040008
3485058,8c450004
348505c,8c440000
3485060,ac650004
3485064,24420008
3485068,1446fff8
348506c,ac640000
3485070,8fbf0064
3485074,8fb60060
3485078,8fb5005c
348507c,8fb40058
3485080,8fb30054
3485084,8fb20050
3485088,8fb1004c
348508c,8fb00048
3485090,3e00008
3485094,27bd0068
3485098,27bdffe0
348509c,8fa80030
34850a0,8fa20034
34850a4,8faa0038
34850a8,94a90004
34850ac,94a80
34850b0,14400002
34850b4,122001a
34850b8,7000d
34850bc,4812
34850c0,94a30006
34850c4,471021
34850c8,21380
34850cc,3c0b00ff
34850d0,356bf000
34850d4,4b1024
34850d8,1482821
34850dc,52880
34850e0,30a50fff
34850e4,451025
34850e8,3c05e400
34850ec,451025
34850f0,afa20000
34850f4,73b80
34850f8,eb3824
34850fc,84080
3485100,31080fff
3485104,e83825
3485108,afa70004
348510c,3c02e100
3485110,afa20008
3485114,660018
3485118,3012
348511c,63140
3485120,30c6ffff
3485124,afa6000c
3485128,3c02f100
348512c,afa20010
3485130,31a80
3485134,15400002
3485138,6a001a
348513c,7000d
3485140,1812
3485144,3063ffff
3485148,94c00
348514c,691825
3485150,afa30014
3485154,afbd0018
3485158,27a50018
348515c,8c820008
3485160,24430008
3485164,ac830008
3485168,8fa30018
348516c,8c670004
3485170,8c660000
3485174,ac470004
3485178,ac460000
348517c,24620008
3485180,1445fff6
3485184,afa20018
3485188,3e00008
348518c,27bd0020
3485190,27bdffb8
3485194,afbf0044
3485198,afb10040
348519c,afb0003c
34851a0,afa00010
34851a4,3c0201a0
34851a8,24422000
34851ac,afa20014
34851b0,3c100003
34851b4,360295c0
34851b8,afa20018
34851bc,c101bd0
34851c0,27a40010
34851c4,afa0001c
34851c8,3c020084
34851cc,24426000
34851d0,afa20020
34851d4,3402b400
34851d8,afa20024
34851dc,c101bd0
34851e0,27a4001c
34851e4,afa00028
34851e8,3c02007b
34851ec,3442d000
34851f0,afa2002c
34851f4,3c020008
34851f8,344288a0
34851fc,afa20030
3485200,c101bd0
3485204,27a40028
3485208,8fa20010
348520c,2610a300
3485210,508021
3485214,3c038040
3485218,ac707200
348521c,24422980
3485220,3c038040
3485224,ac6271f0
3485228,3c028040
348522c,8fa30028
3485230,ac4371e0
3485234,3c028040
3485238,8fa3001c
348523c,ac4371d0
3485240,3c038040
3485244,3c028041
3485248,2442a7e0
348524c,ac6271b0
3485250,3c038040
3485254,3c028041
3485258,2442afe0
348525c,ac6271a0
3485260,3c118040
3485264,c1013b2
3485268,262471c0
348526c,408025
3485270,c101bc1
3485274,402025
3485278,104fc2
348527c,1304821
3485280,2a100002
3485284,16000018
3485288,ae2271c0
348528c,94843
3485290,3c038041
3485294,24639318
3485298,2025
348529c,3025
34852a0,2204025
34852a4,2407fff0
34852a8,8d0571c0
34852ac,a42821
34852b0,90620000
34852b4,21102
34852b8,471025
34852bc,a0a20000
34852c0,8d0271c0
34852c4,441021
34852c8,90650000
34852cc,a72825
34852d0,a0450001
34852d4,24c60001
34852d8,24630001
34852dc,c9102a
34852e0,1440fff1
34852e4,24840002
34852e8,8fbf0044
34852ec,8fb10040
34852f0,8fb0003c
34852f4,3e00008
34852f8,27bd0048
34852fc,3c038040
3485300,9462083e
3485304,2463083e
3485308,94640002
348530c,94630004
3485310,3c058041
3485314,8ca58234
3485318,a4a20000
348531c,a4a40002
3485320,a4a30004
3485324,3c058041
3485328,8ca68230
348532c,a4c20000
3485330,8ca58230
3485334,a4a40004
3485338,a4a30008
348533c,3c058041
3485340,94a58240
3485344,14a2000e
3485348,3c058041
348534c,3c058041
3485350,94a58242
3485354,14a4000a
3485358,3c058041
348535c,3c058041
3485360,94a58244
3485364,14a30006
3485368,3c058041
348536c,3c038041
3485370,94628238
3485374,24638238
3485378,94640002
348537c,94630004
3485380,8ca5822c
3485384,a4a20000
3485388,a4a40002
348538c,a4a30004
3485390,3c058041
3485394,8ca58228
3485398,a4a20000
348539c,a4a40002
34853a0,3e00008
34853a4,a4a30004
34853a8,3c028011
34853ac,3442a5d0
34853b0,8c4200a0
34853b4,21302
34853b8,30420003
34853bc,21840
34853c0,621021
34853c4,3c038040
34853c8,24637210
34853cc,621821
34853d0,90640000
34853d4,42600
34853d8,90620001
34853dc,21400
34853e0,822021
34853e4,90620002
34853e8,21200
34853ec,3e00008
34853f0,821021
34853f4,3c028041
34853f8,90428290
34853fc,3e00008
3485400,2102b
3485404,3c038041
3485408,90628290
348540c,24420001
3485410,3e00008
3485414,a0628290
3485418,3c028041
348541c,90428290
3485420,1040001b
3485424,2442ffff
3485428,27bdffd8
348542c,afbf0024
3485430,afb10020
3485434,afb0001c
3485438,3c038041
348543c,a0628290
3485440,3c108038
3485444,3610e578
3485448,24050014
348544c,3c11801d
3485450,200f809
3485454,3624aa30
3485458,24020014
348545c,afa20014
