10,107b6f7a
3483ce8,3c168011
3483cec,36d6a5d0
3483cf0,27de76b8
3483cf4,3c158041
3483cf8,92620000
3483cfc,30420020
3483d00,50400013
3483d04,26520001
3483d08,8ec200a4
3483d0c,3c030040
3483d10,431024
3483d14,5040000e
3483d18,26520001
3483d1c,24020010
3483d20,afa20018
3483d24,afa20014
3483d28,121100
3483d2c,521021
3483d30,2442000a
3483d34,afa20010
3483d38,2e03825
3483d3c,3025
3483d40,3c02825
3483d44,c101495
3483d48,2002025
3483d4c,26520001
3483d50,8ea286fc
3483d54,242102a
3483d58,1440ffe7
3483d5c,2673000c
3483d60,263e0022
3483d64,24070001
3483d68,24060010
3483d6c,3c058040
3483d70,24a576b8
3483d74,c10142d
3483d78,2002025
3483d7c,3c028041
3483d80,8c4286fc
3483d84,18400024
3483d88,3c128040
3483d8c,26527570
3483d90,9825
3483d94,3c168011
3483d98,36d6a5d0
3483d9c,3c178040
3483da0,26f776b8
3483da4,3c158041
3483da8,92420001
3483dac,30420010
3483db0,50400015
3483db4,26730001
3483db8,92420000
3483dbc,2c21021
3483dc0,904200a8
3483dc4,21082
3483dc8,30420001
3483dcc,5040000e
3483dd0,26730001
3483dd4,24020010
3483dd8,afa20018
3483ddc,afa20014
3483de0,131100
3483de4,531021
3483de8,2442000a
3483dec,afa20010
3483df0,3c03825
3483df4,3025
3483df8,2e02825
3483dfc,c101495
3483e00,2002025
3483e04,26730001
3483e08,8ea286fc
3483e0c,262102a
3483e10,1440ffe5
3483e14,2652000c
3483e18,263e0033
3483e1c,24070001
3483e20,2406000f
3483e24,3c058040
3483e28,24a576b8
3483e2c,c10142d
3483e30,2002025
3483e34,3c028041
3483e38,8c4286fc
3483e3c,18400053
3483e40,3c158040
3483e44,26b57570
3483e48,2a09025
3483e4c,9825
3483e50,3c178011
3483e54,36f7a5d0
3483e58,3c028040
3483e5c,244276b8
3483e60,afa20038
3483e64,3c168041
3483e68,92420001
3483e6c,30420010
3483e70,50400015
3483e74,26730001
3483e78,92420000
3483e7c,2e21021
3483e80,904200a8
3483e84,21042
3483e88,30420001
3483e8c,5040000e
3483e90,26730001
3483e94,24020010
3483e98,afa20018
3483e9c,afa20014
3483ea0,131100
3483ea4,531021
3483ea8,2442000a
3483eac,afa20010
3483eb0,3c03825
3483eb4,3025
3483eb8,8fa50038
3483ebc,c101495
3483ec0,2002025
3483ec4,26730001
3483ec8,8ec286fc
3483ecc,262182a
3483ed0,1460ffe5
3483ed4,2652000c
3483ed8,1280002c
3483ee0,1840002a
3483ee4,2413000b
3483ee8,9025
3483eec,3c1e8041
3483ef0,3c168041
3483ef4,26d687ec
3483ef8,3c148040
3483efc,269474e8
3483f00,3c028040
3483f04,244274ec
3483f08,afa20038
3483f0c,3c178041
3483f10,8fc2878c
3483f14,5040000f
3483f18,92a20000
3483f1c,92a20001
3483f20,30420010
3483f24,5040000b
3483f28,92a20000
3483f2c,92a30000
3483f30,3c028011
3483f34,3442a5d0
3483f38,431021
3483f3c,904200a8
3483f40,21082
3483f44,30420001
3483f48,5040000b
3483f4c,26520001
3483f50,92a20000
3483f54,561021
3483f58,90420000
3483f5c,14400002
3483f60,2802025
3483f64,8fa40038
3483f68,2603025
3483f6c,c101b1c
3483f70,26250044
3483f74,26520001
3483f78,26730011
3483f7c,8ee286fc
3483f80,242102a
3483f84,1440ffe2
3483f88,26b5000c
3483f8c,c101b46
3483f90,2002025
3483f94,8e020008
3483f98,24430008
3483f9c,ae030008
3483fa0,3c03e900
3483fa4,ac430000
3483fa8,ac400004
3483fac,8e020008
3483fb0,24430008
3483fb4,ae030008
3483fb8,3c03df00
3483fbc,ac430000
3483fc0,10000003
3483fc4,ac400004
3483fc8,1000fed6
3483fcc,26310012
3483fd0,8fbf006c
3483fd4,8fbe0068
3483fd8,8fb70064
3483fdc,8fb60060
3483fe0,8fb5005c
3483fe4,8fb40058
3483fe8,8fb30054
3483fec,8fb20050
3483ff0,8fb1004c
3483ff4,8fb00048
3483ff8,3e00008
3483ffc,27bd0070
3484000,3e00008
3484008,44860000
348400c,44801000
3484014,46020032
348401c,45030011
3484020,46007006
3484024,460e603c
348402c,45000007
3484030,460c0000
3484034,4600703c
348403c,45000009
3484044,3e00008
3484048,46007006
348404c,460e003c
3484054,45000003
348405c,3e00008
3484060,46007006
3484064,3e00008
348406c,3c02801c
3484070,344284a0
3484074,c44000d4
3484078,3c028041
348407c,3e00008
3484080,e4408704
3484084,27bdffe8
3484088,afbf0014
348408c,3c028040
3484090,90427618
3484094,5040001b
3484098,3c028040
348409c,3c038011
34840a0,3463a5d0
34840a4,8c630070
34840a8,31f02
34840ac,1062000d
34840b0,21300
34840b4,3c048011
34840b8,3484a5d0
34840bc,94830070
34840c0,30630fff
34840c4,621025
34840c8,a4820070
34840cc,3c04801d
34840d0,3485aa30
34840d4,3c028007
34840d8,34429764
34840dc,40f809
34840e0,248484a0
34840e4,3c028040
34840e8,90437618
34840ec,24020001
34840f0,14620004
34840f4,3c028040
34840f8,3c028040
34840fc,a0407618
3484100,3c028040
3484104,c44e7610
3484108,44800000
3484110,46007032
3484118,45010010
348411c,3c02801c
3484120,344284a0
3484124,c44000d4
3484128,46007032
3484130,45010019
3484134,3c02801c
3484138,3c028040
348413c,8c4674f4
3484140,3c028041
3484144,c101002
3484148,c44c8700
348414c,3c02801c
3484150,344284a0
3484154,1000000f
3484158,e44000d4
348415c,344284a0
3484160,c44c00d4
3484164,3c028041
3484168,c44e8704
348416c,460e6032
3484174,45010008
3484178,3c02801c
348417c,3c028040
3484180,c101002
3484184,8c4674f8
3484188,3c02801c
348418c,344284a0
3484190,e44000d4
3484194,3c02801c
3484198,344284a0
348419c,c44000d4
34841a0,3c028041
34841a4,e4408700
34841a8,3c028040
34841ac,90427619
34841b0,24030001
34841b4,1443000f
34841b8,24030002
34841bc,3c02801c
34841c0,344284a0
34841c4,94420322
34841c8,3c038040
34841cc,24637490
34841d0,431021
34841d4,90420000
34841d8,10400018
34841dc,3c028040
34841e0,3c02801c
34841e4,344284a0
34841e8,24030035
34841ec,10000012
34841f0,a4430322
34841f4,14430011
34841f8,3c028040
34841fc,3c02801c
3484200,344284a0
3484204,94420322
3484208,3c038040
348420c,24637490
3484210,431021
3484214,90420000
3484218,10400006
348421c,3c028040
3484220,3c02801c
3484224,344284a0
3484228,2403001f
348422c,a4430322
3484230,3c028040
3484234,a0407619
3484238,3c028040
348423c,2442760c
3484240,c4400008
3484244,3c038040
3484248,e460212c
348424c,9044000e
3484250,3c038040
3484254,a0642661
3484258,9042000f
348425c,50400006
3484260,3c028040
3484264,2442ffff
3484268,3c038040
348426c,c101631
3484270,a062761b
3484274,3c028040
3484278,9042761c
348427c,1040000b
3484280,3c028040
3484284,3c02801c
3484288,344284a0
348428c,94440014
3484290,2405dfff
3484294,852024
3484298,a4440014
348429c,94430020
34842a0,651824
34842a4,a4430020
34842a8,3c028040
34842ac,9042761d
34842b0,10400016
34842b4,8fbf0014
34842b8,3c02801c
34842bc,344284a0
34842c0,90430016
34842c4,31823
34842c8,a0430016
34842cc,90430017
34842d0,31823
34842d4,a0430017
34842d8,90430022
34842dc,31823
34842e0,a0430022
34842e4,90430023
34842e8,31823
34842ec,a0430023
34842f0,90430028
34842f4,31823
34842f8,a0430028
34842fc,90430029
3484300,31823
3484304,a0430029
3484308,8fbf0014
348430c,3e00008
3484310,27bd0018
3484314,27bdffa0
3484318,afbf005c
348431c,afbe0058
3484320,afb70054
3484324,afb60050
3484328,afb5004c
348432c,afb40048
3484330,afb30044
3484334,afb20040
3484338,afb1003c
348433c,afb00038
3484340,afa40060
3484344,3c02801c
3484348,344284a0
348434c,8c500000
3484350,261502b8
3484354,8e0202c0
3484358,24430008
348435c,ae0302c0
3484360,3c03de00
3484364,ac430000
3484368,3c038040
348436c,24637660
3484370,ac430004
3484374,8e0202c0
3484378,24430008
348437c,ae0302c0
3484380,3c03e700
3484384,ac430000
3484388,ac400004
348438c,8e0202c0
3484390,24430008
3484394,ae0302c0
3484398,3c03fc11
348439c,34639623
34843a0,ac430000
34843a4,3c03ff2f
34843a8,3463ffff
34843ac,ac430004
34843b0,8e0202c0
34843b4,24430008
34843b8,ae0302c0
34843bc,3c03fa00
34843c0,ac430000
34843c4,2403ffff
34843c8,ac430004
34843cc,3c028041
34843d0,8c528794
34843d4,24110054
34843d8,3c178040
34843dc,26f77620
34843e0,3c168041
34843e4,26d68708
34843e8,24140018
34843ec,241e000c
34843f0,3242001f
34843f4,21040
34843f8,129143
34843fc,571021
3484400,90430000
3484404,31880
3484408,761821
348440c,8c730000
3484410,24070001
3484414,90460001
3484418,2602825
348441c,c10142d
3484420,2a02025
3484424,afb40018
3484428,afb40014
348442c,afbe0010
3484430,2203825
3484434,3025
3484438,2602825
348443c,c101495
3484440,2a02025
3484444,26310020
3484448,240200f4
348444c,1622ffe9
3484450,3242001f
3484454,8e0202c0
3484458,24430008
348445c,ae0302c0
3484460,3c03e700
3484464,ac430000
3484468,ac400004
348446c,8e0202c0
3484470,24430008
3484474,ae0302c0
3484478,3c03fcff
348447c,3463ffff
3484480,ac430000
3484484,3c03fffd
3484488,3463f6fb
348448c,ac430004
3484490,8e0202c0
3484494,24430008
3484498,ae0302c0
348449c,3c03fa00
34844a0,ac430000
34844a4,93a40063
34844a8,ac440004
34844ac,3c02e450
34844b0,244203c0
34844b4,afa20020
34844b8,afa00024
34844bc,3c02e100
34844c0,afa20028
34844c4,afa0002c
34844c8,3c02f100
34844cc,afa20030
34844d0,3c020400
34844d4,24420400
34844d8,afa20034
34844dc,27a20020
34844e0,27a60038
34844e4,8e0302c0
34844e8,24640008
34844ec,ae0402c0
34844f0,8c450004
34844f4,8c440000
34844f8,ac650004
34844fc,24420008
3484500,14c2fff8
3484504,ac640000
3484508,8fbf005c
348450c,8fbe0058
3484510,8fb70054
3484514,8fb60050
3484518,8fb5004c
348451c,8fb40048
3484520,8fb30044
3484524,8fb20040
3484528,8fb1003c
348452c,8fb00038
3484530,3e00008
3484534,27bd0060
3484538,3c028040
348453c,90420cb0
3484540,10400002
3484544,3c02800f
3484548,a0401640
348454c,3e00008
3484554,3c028041
3484558,90428798
348455c,1040000d
3484560,3c028011
3484564,3442a5d0
3484568,8c430000
348456c,24020517
3484570,14620008
3484578,27bdffe8
348457c,afbf0014
3484580,c101af5
3484588,8fbf0014
348458c,3e00008
3484590,27bd0018
3484594,3e00008
348459c,27bdffe8
34845a0,afbf0014
34845a4,3c028041
34845a8,8c4287c8
34845ac,218c0
34845b0,3c048041
34845b4,24848814
34845b8,641821
34845bc,8c630000
34845c0,1060000c
34845c4,24420001
34845c8,220c0
34845cc,3c038041
34845d0,24638814
34845d4,641821
34845d8,402825
34845dc,8c640000
34845e0,24420001
34845e4,1480fffc
34845e8,24630008
34845ec,3c028041
34845f0,ac4587c8
34845f4,c101cfa
34845f8,2404013c
34845fc,3c038041
3484600,ac6287c4
3484604,24030001
3484608,ac430130
348460c,8fbf0014
3484610,3e00008
3484614,27bd0018
3484618,801025
348461c,84a30000
3484620,2404000a
3484624,14640013
3484628,24040015
348462c,24030010
3484630,54c30009
3484634,90a3001d
3484638,94a3001c
348463c,31942
3484640,3063007f
3484644,24040075
3484648,54640003
348464c,90a3001d
3484650,3e00008
3484654,ac400000
3484658,3063001f
348465c,a0400000
3484660,a0460001
3484664,24040001
3484668,a0440002
348466c,3e00008
3484670,a0430003
3484674,14640010
3484678,2404019c
348467c,90a3001d
3484680,24040006
3484684,10640005
3484688,24040011
348468c,50640004
3484690,90a30141
3484694,3e00008
3484698,ac400000
348469c,90a30141
34846a0,a0400000
34846a4,a0460001
34846a8,24040002
34846ac,a0440002
34846b0,3e00008
34846b4,a0430003
34846b8,1464000a
34846bc,2404003e
34846c0,94a4001c
34846c4,a0400000
34846c8,41a02
34846cc,3063001f
34846d0,a0430001
34846d4,24030003
34846d8,a0430002
34846dc,3e00008
34846e0,a0440003
34846e4,54c4000d
34846e8,a4400000
34846ec,2404011a
34846f0,5464000a
34846f4,a4400000
34846f8,3c038011
34846fc,3463a5d0
3484700,90631397
3484704,a0400000
3484708,a0430001
348470c,24030004
3484710,a0430002
3484714,3e00008
3484718,a0470003
348471c,a0400002
3484720,a0460001
3484724,3e00008
3484728,a0470003
348472c,3c038041
3484730,8c6887c8
3484734,2508ffff
3484738,5000022
348473c,801025
3484740,27bdfff8
3484744,4825
3484748,3c0a8041
348474c,254a8814
3484750,1283021
3484754,61fc2
3484758,661821
348475c,31843
3484760,330c0
3484764,ca3021
3484768,8cc70000
348476c,8cc60004
3484770,afa60004
3484774,a7302b
3484778,10c00003
348477c,e05825
3484780,10000009
3484784,2468ffff
3484788,e5382b
348478c,50e00003
3484790,ac4b0000
3484794,10000004
3484798,24690001
348479c,8fa30004
34847a0,10000006
34847a4,ac430004
34847a8,109182a
34847ac,1060ffe9
34847b0,1283021
34847b4,ac400000
34847b8,ac400004
34847bc,3e00008
34847c0,27bd0008
34847c4,ac800000
34847c8,3e00008
34847cc,ac800004
34847d0,27bdffe0
34847d4,afbf001c
34847d8,afb00018
34847dc,808025
34847e0,c101186
34847e4,27a40010
34847e8,8fa50010
34847ec,14a00004
34847f4,ae000000
34847f8,10000003
34847fc,ae000004
3484800,c1011cb
3484804,2002025
3484808,2001025
348480c,8fbf001c
3484810,8fb00018
3484814,3e00008
3484818,27bd0020
348481c,27bdffe0
3484820,afbf001c
3484824,afb10018
3484828,afb00014
348482c,afa40020
3484830,58202
3484834,afa50024
3484838,321000ff
348483c,c1016fd
3484840,52402
3484844,408825
3484848,c1016ee
348484c,402025
3484850,3c038041
3484854,8fa40020
3484858,ac6487bc
348485c,246387bc
3484860,8fa40024
3484864,ac640004
3484868,240300ca
348486c,12230005
3484870,3c038040
3484874,90630024
3484878,701826
348487c,10000002
3484880,3182b
3484884,24030002
3484888,3c048041
348488c,ac8387b8
3484890,3c038041
3484894,ac6287b4
3484898,90440001
348489c,3c038041
34848a0,ac6487b0
34848a4,94440002
34848a8,3c038041
34848ac,ac6487ac
34848b0,94440004
34848b4,3c038041
34848b8,ac6487a8
34848bc,80440006
34848c0,3c038041
34848c4,ac6487a4
34848c8,90420007
34848cc,30420001
34848d0,3c038041
34848d4,ac6287a0
34848d8,3c028040
34848dc,a0500025
34848e0,8fbf001c
34848e4,8fb10018
34848e8,8fb00014
34848ec,3e00008
34848f0,27bd0020
34848f4,3c028041
34848f8,ac4087bc
34848fc,244287bc
3484900,ac400004
3484904,3c028041
3484908,ac4087b8
348490c,3c028041
3484910,ac4087b4
3484914,3c028041
3484918,ac4087b0
348491c,3c028041
3484920,ac4087ac
3484924,3c028041
3484928,ac4087a8
348492c,3c028041
3484930,ac4087a4
3484934,3c028041
3484938,3e00008
348493c,ac4087a0
3484940,8c830000
3484944,3c028040
3484948,ac43002c
348494c,94830004
3484950,3c028040
3484954,a4430030
3484958,90830006
348495c,3c028040
3484960,3e00008
3484964,a4430032
3484968,afa40000
348496c,afa50004
3484970,3c028041
3484974,244287fc
3484978,1825
348497c,24060003
3484980,8c450000
3484984,14a0000a
348498c,318c0
3484990,3c028041
3484994,244287fc
3484998,621821
348499c,8fa20000
34849a0,ac620000
34849a4,8fa20004
34849a8,3e00008
34849ac,ac620004
34849b0,10a40003
34849b4,24630001
34849b8,1466fff1
34849bc,24420008
34849c0,3e00008
34849c8,3c028040
34849cc,94420028
34849d0,10400013
34849d4,2403ffff
34849d8,27bdffe0
34849dc,afbf001c
34849e0,afa00010
34849e4,afa00014
34849e8,a3a30011
34849ec,24040005
34849f0,a3a40012
34849f4,a3a30013
34849f8,3c038040
34849fc,94630026
3484a00,a3a30016
3484a04,a7a20014
3484a08,8fa40010
3484a0c,c10125a
3484a10,8fa50014
3484a14,8fbf001c
3484a18,3e00008
3484a1c,27bd0020
3484a20,3e00008
3484a28,27bdffe0
3484a2c,afbf001c
3484a30,3c0200ff
3484a34,34420500
3484a38,442825
3484a3c,c1011cb
3484a40,27a40010
3484a44,8fa20010
3484a48,10400005
3484a4c,8fbf001c
3484a50,402025
3484a54,c10125a
3484a58,8fa50014
3484a5c,8fbf001c
3484a60,3e00008
3484a64,27bd0020
3484a68,3c038041
3484a6c,246287fc
3484a70,8c450008
3484a74,8c44000c
3484a78,ac6587fc
3484a7c,ac440004
3484a80,8c440010
3484a84,8c430014
3484a88,ac440008
3484a8c,ac43000c
3484a90,ac400010
3484a94,3e00008
3484a98,ac400014
3484a9c,802825
3484aa0,3084ffff
3484aa4,240205ff
3484aa8,1482000b
3484aac,3c03ff00
3484ab0,3c028040
3484ab4,a4400028
3484ab8,3c028040
3484abc,a4400026
3484ac0,3c028011
3484ac4,3442a660
3484ac8,94430000
3484acc,24630001
3484ad0,3e00008
3484ad4,a4430000
3484ad8,27bdfff0
3484adc,a7a00008
3484ae0,a3a0000a
3484ae4,8fa20008
3484ae8,21202
3484aec,21200
3484af0,3463ffff
3484af4,431024
3484af8,3c030057
3484afc,431025
3484b00,34420058
3484b04,14a20005
3484b08,3c02801c
3484b0c,344284a0
3484b10,8c431d38
3484b14,34630001
3484b18,ac431d38
3484b1c,3e00008
3484b20,27bd0010
3484b24,27bdffe8
3484b28,afbf0014
3484b2c,afb00010
3484b30,3c028041
3484b34,8c5087fc
3484b38,244287fc
3484b3c,94430004
3484b40,2402007c
3484b44,1462000e
3484b48,8fbf0014
3484b4c,3c028040
3484b50,90430024
3484b54,3c028041
3484b58,90428802
3484b5c,54620009
3484b60,8fb00010
3484b64,c101631
3484b6c,c10129a
3484b74,c1012a7
3484b78,2002025
3484b7c,8fbf0014
3484b80,8fb00010
3484b84,3e00008
3484b88,27bd0018
3484b8c,27bdffe8
3484b90,afbf0014
3484b94,afb00010
3484b98,3c028041
3484b9c,8c5087bc
3484ba0,12000011
3484ba4,3c028041
3484ba8,8c4287b8
3484bac,10400005
3484bb0,3c028041
3484bb4,3c048041
3484bb8,c101250
3484bbc,248487bc
3484bc0,3c028041
3484bc4,8c4287fc
3484bc8,14500003
3484bd0,c10129a
3484bd8,c1012a7
3484bdc,2002025
3484be0,c10123d
3484be8,8fbf0014
3484bec,8fb00010
3484bf0,3e00008
3484bf4,27bd0018
3484bf8,27bdffe0
3484bfc,afbf001c
3484c00,3c028041
3484c04,8c4387fc
3484c08,244287fc
3484c0c,8c420004
3484c10,afa30010
3484c14,10600025
3484c18,afa20014
3484c1c,3c028041
3484c20,94438800
3484c24,240200ca
3484c28,14620014
3484c2c,3c028040
3484c30,90430024
3484c34,3c028041
3484c38,90428802
3484c3c,10620010
3484c40,8fa40010
3484c44,c1016fd
3484c48,240400ca
3484c4c,c1016ee
3484c50,402025
3484c54,c101714
3484c58,402025
3484c5c,c10129a
3484c64,c1012a7
3484c68,8fa40010
3484c6c,c10123d
3484c74,1000000e
3484c78,8fbf001c
3484c7c,8fa40010
3484c80,c101207
3484c84,8fa50014
3484c88,3c02801d
3484c8c,3442aa30
3484c90,3c038041
3484c94,8c6387c4
3484c98,ac430428
3484c9c,3c038041
3484ca0,8c6387b4
3484ca4,80630000
3484ca8,a0430424
3484cac,8fbf001c
3484cb0,3e00008
3484cb4,27bd0020
3484cb8,27bdffe8
3484cbc,afbf0014
3484cc0,c101272
3484cc8,3c02801d
3484ccc,3442aa30
3484cd0,8c42066c
3484cd4,3c03fcac
3484cd8,24632485
3484cdc,431024
3484ce0,14400033
3484ce4,3c028041
3484ce8,3c02801d
3484cec,3442aa30
3484cf0,94420088
3484cf4,30420001
3484cf8,1040002a
3484cfc,1025
3484d00,3c02801d
3484d04,3442aa30
3484d08,8c420670
3484d0c,3c03000c
3484d10,431024
3484d14,14400023
3484d18,1025
3484d1c,3c02800e
3484d20,3442f1b0
3484d24,8c420000
3484d28,30420020
3484d2c,1440001d
3484d30,1025
3484d34,3c02801c
3484d38,344284a0
3484d3c,8c420794
3484d40,14400018
3484d44,1025
3484d48,3c028041
3484d4c,9042879c
3484d50,24420001
3484d54,304200ff
3484d58,2c430002
3484d5c,14600012
3484d60,3c038041
3484d64,3c028041
3484d68,c1012c9
3484d6c,a040879c
3484d70,c10162d
3484d78,10400005
3484d80,c101636
3484d88,1000000b
3484d8c,8fbf0014
3484d90,c1012fe
3484d98,10000007
3484d9c,8fbf0014
3484da0,1025
3484da4,3c038041
3484da8,10000002
3484dac,a062879c
3484db0,a040879c
3484db4,8fbf0014
3484db8,3e00008
3484dbc,27bd0018
3484dc0,27bdffd0
3484dc4,afbf002c
3484dc8,afb40028
3484dcc,afb30024
3484dd0,afb20020
3484dd4,afb1001c
3484dd8,afb00018
3484ddc,a09025
3484de0,10800013
3484de4,c08825
3484de8,10c00011
3484dec,808025
3484df0,4c10004
3484df4,c03825
3484df8,63823
3484dfc,73e00
3484e00,73e03
3484e04,30e700ff
3484e08,3c02801c
3484e0c,344284a0
3484e10,904600a5
3484e14,2002825
3484e18,c1011f4
3484e1c,27a40010
3484e20,97b30014
3484e24,8fa20010
3484e28,14400005
3484e2c,93b40016
3484e30,c10123d
3484e38,1000001c
3484e3c,a2510424
3484e40,8fa40010
3484e44,c101207
3484e48,8fa50014
3484e4c,3c028041
3484e50,8c4287b4
3484e54,86040000
3484e58,2403000a
3484e5c,1483000d
3484e60,80420000
3484e64,2403007c
3484e68,56630006
3484e6c,9603001c
3484e70,3c038040
3484e74,90630024
3484e78,50740001
3484e7c,2402007c
3484e80,9603001c
3484e84,3063f01f
3484e88,22140
3484e8c,641825
3484e90,a603001c
3484e94,6230005
3484e98,a2420424
3484e9c,21023
3484ea0,21600
3484ea4,21603
3484ea8,a2420424
3484eac,8fbf002c
3484eb0,8fb40028
3484eb4,8fb30024
3484eb8,8fb20020
3484ebc,8fb1001c
3484ec0,8fb00018
3484ec4,3e00008
3484ec8,27bd0030
3484ecc,27bdffd0
3484ed0,afbf002c
3484ed4,afb30028
3484ed8,afb20024
3484edc,afb10020
3484ee0,afb0001c
3484ee4,809025
3484ee8,3825
3484eec,3025
3484ef0,802825
3484ef4,c1011f4
3484ef8,27a40010
3484efc,8fa20010
3484f00,54400005
3484f04,97a40014
3484f08,3c028040
3484f0c,90530024
3484f10,10000002
3484f14,2404005b
3484f18,93b30016
3484f1c,c1016fd
3484f24,408825
3484f28,c1016ee
3484f2c,402025
3484f30,408025
3484f34,ae400134
3484f38,3c028040
3484f3c,a0530025
3484f40,3025
3484f44,96050002
3484f48,3c04801c
3484f4c,3c02800d
3484f50,3442ce14
3484f54,40f809
3484f58,348484a0
3484f5c,240200ca
3484f60,1622000d
3484f64,3c028040
3484f68,c101250
3484f6c,27a40010
3484f70,92050001
3484f74,3c04801c
3484f78,3c028006
3484f7c,3442fdcc
3484f80,40f809
3484f84,348484a0
3484f88,c101714
3484f8c,2002025
3484f90,10000010
3484f94,8fbf002c
3484f98,90420024
3484f9c,50530005
3484fa0,92050001
3484fa4,c101250
3484fa8,27a40010
3484fac,10000009
3484fb0,8fbf002c
3484fb4,3c04801c
3484fb8,3c028006
3484fbc,3442fdcc
3484fc0,40f809
3484fc4,348484a0
3484fc8,c101714
3484fcc,2002025
3484fd0,8fbf002c
3484fd4,8fb30028
3484fd8,8fb20024
3484fdc,8fb10020
3484fe0,8fb0001c
3484fe4,3e00008
3484fe8,27bd0030
3484fec,27bdffe8
3484ff0,afbf0014
3484ff4,afb00010
3484ff8,3c028011
3484ffc,3442a5d0
3485000,94500eec
3485004,32100002
3485008,1600000c
348500c,3c028040
3485010,90420cab
3485014,50400004
3485018,3c028011
348501c,c10128a
3485020,24040002
3485024,3c028011
3485028,3442a5d0
348502c,94430eec
3485030,34630002
3485034,a4430eec
3485038,3c028040
348503c,90430cab
3485040,14600002
3485044,24020001
3485048,10102b
348504c,8fbf0014
3485050,8fb00010
3485054,3e00008
3485058,27bd0018
348505c,94820004
3485060,94830006
3485064,430018
3485068,1012
348506c,9083000c
3485074,430018
3485078,1012
348507c,3e00008
3485084,27bdffe8
3485088,afbf0014
348508c,afb00010
3485090,c101417
3485094,808025
3485098,96030008
348509c,620018
34850a0,1012
34850a4,8fbf0014
34850a8,8fb00010
34850ac,3e00008
34850b0,27bd0018
34850b4,27bdff98
34850b8,afbf0064
34850bc,afb60060
34850c0,afb5005c
34850c4,afb40058
34850c8,afb30054
34850cc,afb20050
34850d0,afb1004c
34850d4,afb00048
34850d8,808025
34850dc,a0a025
34850e0,c0b025
34850e4,94b10004
34850e8,94b20006
34850ec,2470018
34850f0,9012
34850f4,90b5000b
34850f8,90a2000a
34850fc,21540
3485100,3c1300e0
3485104,531024
3485108,159cc0
348510c,3c030018
3485110,2639824
3485114,539825
3485118,2622ffff
348511c,30420fff
3485120,531025
3485124,3c03fd00
3485128,431025
348512c,afa20010
3485130,c101417
3485134,a02025
3485138,560018
348513c,b012
3485140,8e830000
3485144,76b021
3485148,afb60014
348514c,2ea30002
3485150,10600003
3485154,24020010
3485158,24020004
348515c,2a21004
3485160,510018
3485164,1012
3485168,2443003f
348516c,317c3
3485170,3042003f
3485174,431021
3485178,210c0
348517c,3c030003
3485180,3463fe00
3485184,431024
3485188,531025
348518c,3c03f500
3485190,431025
3485194,afa20018
3485198,3c040700
348519c,afa4001c
34851a0,3c03e600
34851a4,afa30020
34851a8,afa00024
34851ac,3c03f400
34851b0,afa30028
34851b4,2623ffff
34851b8,31b80
34851bc,3c1100ff
34851c0,3631f000
34851c4,711824
34851c8,2652ffff
34851cc,129080
34851d0,32520ffc
34851d4,721825
34851d8,642025
34851dc,afa4002c
34851e0,3c04e700
34851e4,afa40030
34851e8,afa00034
34851ec,afa20038
34851f0,afa0003c
34851f4,3c02f200
34851f8,afa20040
34851fc,afa30044
3485200,27a20010
3485204,27a60048
3485208,8e030008
348520c,24640008
3485210,ae040008
3485214,8c450004
3485218,8c440000
348521c,ac650004
3485220,24420008
3485224,1446fff8
3485228,ac640000
348522c,8fbf0064
3485230,8fb60060
3485234,8fb5005c
3485238,8fb40058
348523c,8fb30054
3485240,8fb20050
3485244,8fb1004c
3485248,8fb00048
348524c,3e00008
3485250,27bd0068
3485254,27bdffe0
3485258,8fa80030
348525c,8fa20034
3485260,8faa0038
3485264,94a90004
3485268,94a80
348526c,14400002
3485270,122001a
3485274,7000d
3485278,4812
348527c,94a30006
3485280,471021
3485284,21380
3485288,3c0b00ff
348528c,356bf000
3485290,4b1024
3485294,1482821
3485298,52880
348529c,30a50fff
34852a0,451025
34852a4,3c05e400
34852a8,451025
34852ac,afa20000
34852b0,73b80
34852b4,eb3824
34852b8,84080
34852bc,31080fff
34852c0,e83825
34852c4,afa70004
34852c8,3c02e100
34852cc,afa20008
34852d0,660018
34852d4,3012
34852d8,63140
34852dc,30c6ffff
34852e0,afa6000c
34852e4,3c02f100
34852e8,afa20010
34852ec,31a80
34852f0,15400002
34852f4,6a001a
34852f8,7000d
34852fc,1812
3485300,3063ffff
3485304,94c00
3485308,691825
348530c,afa30014
3485310,afbd0018
3485314,27a50018
3485318,8c820008
348531c,24430008
3485320,ac830008
3485324,8fa30018
3485328,8c670004
348532c,8c660000
3485330,ac470004
3485334,ac460000
3485338,24620008
348533c,1445fff6
3485340,afa20018
3485344,3e00008
3485348,27bd0020
348534c,27bdffb8
3485350,afbf0044
3485354,afb10040
3485358,afb0003c
348535c,afa00010
3485360,3c0201a0
3485364,24422000
3485368,afa20014
348536c,3c100003
3485370,360295c0
3485374,afa20018
3485378,c101d09
348537c,27a40010
3485380,afa0001c
3485384,3c020084
3485388,24426000
348538c,afa20020
3485390,3402b400
3485394,afa20024
3485398,c101d09
348539c,27a4001c
34853a0,afa00028
34853a4,3c02007b
34853a8,3442d000
34853ac,afa2002c
34853b0,3c020008
34853b4,344288a0
34853b8,afa20030
34853bc,c101d09
34853c0,27a40028
34853c4,8fa20010
34853c8,2610a300
