10,107b6f3a
3483d90,afb10044
3483d94,afb00040
3483d98,afa40068
3483d9c,3c02801c
3483da0,344284a0
3483da4,8c500000
3483da8,260202b8
3483dac,afa20038
3483db0,8e0202c0
3483db4,24430008
3483db8,ae0302c0
3483dbc,3c03de00
3483dc0,ac430000
3483dc4,3c038040
3483dc8,246366f0
3483dcc,ac430004
3483dd0,8e0202c0
3483dd4,24430008
3483dd8,ae0302c0
3483ddc,3c03e700
3483de0,ac430000
3483de4,ac400004
3483de8,8e0202c0
3483dec,24430008
3483df0,ae0302c0
3483df4,3c03fc11
3483df8,34639623
3483dfc,ac430000
3483e00,3c03ff2f
3483e04,3463ffff
3483e08,ac430004
3483e0c,8e0202c0
3483e10,24430008
3483e14,ae0302c0
3483e18,3c03fa00
3483e1c,ac430000
3483e20,2403ffff
3483e24,ac430004
3483e28,3c028040
3483e2c,8c5277c8
3483e30,24110054
3483e34,3c168040
3483e38,26d666ac
3483e3c,3c158040
3483e40,26b57774
3483e44,24140018
3483e48,241e000c
3483e4c,241700f4
3483e50,3242001f
3483e54,21040
3483e58,129143
3483e5c,561021
3483e60,90430000
3483e64,31880
3483e68,751821
3483e6c,8c730000
3483e70,24070001
3483e74,90460001
3483e78,2602825
3483e7c,c10128c
3483e80,8fa40038
3483e84,afb40018
3483e88,afb40014
3483e8c,afbe0010
3483e90,2203825
3483e94,3025
3483e98,2602825
3483e9c,c1012f4
3483ea0,8fa40038
3483ea4,26310020
3483ea8,5637ffea
3483eac,3242001f
3483eb0,1000000c
3483eb4,8e0202c0
3483eb8,8e0302c0
3483ebc,24640008
3483ec0,ae0402c0
3483ec4,8c450004
3483ec8,8c440000
3483ecc,ac650004
3483ed0,24420008
3483ed4,1446fff8
3483ed8,ac640000
3483edc,10000025
3483ee0,8fbf0064
3483ee4,24430008
3483ee8,ae0302c0
3483eec,3c03e700
3483ef0,ac430000
3483ef4,ac400004
3483ef8,8e0202c0
3483efc,24430008
3483f00,ae0302c0
3483f04,3c03fcff
3483f08,3463ffff
3483f0c,ac430000
3483f10,3c03fffd
3483f14,3463f6fb
3483f18,ac430004
3483f1c,8e0202c0
3483f20,24430008
3483f24,ae0302c0
3483f28,3c03fa00
3483f2c,ac430000
3483f30,93a3006b
3483f34,ac430004
3483f38,3c02e450
3483f3c,244203c0
3483f40,afa20020
3483f44,afa00024
3483f48,3c02e100
3483f4c,afa20028
3483f50,afa0002c
3483f54,3c02f100
3483f58,afa20030
3483f5c,3c020400
3483f60,24420400
3483f64,afa20034
3483f68,27a20020
3483f6c,1000ffd2
3483f70,27a60038
3483f74,8fbe0060
3483f78,8fb7005c
3483f7c,8fb60058
3483f80,8fb50054
3483f84,8fb40050
3483f88,8fb3004c
3483f8c,8fb20048
3483f90,8fb10044
3483f94,8fb00040
3483f98,3e00008
3483f9c,27bd0068
3483fa0,3c028040
3483fa4,90420c74
3483fa8,10400002
3483fac,3c02800f
3483fb0,a0401640
3483fb4,3e00008
3483fbc,3c028040
3483fc0,904277cc
3483fc4,1040000d
3483fc8,3c028011
3483fcc,3442a5d0
3483fd0,8c430000
3483fd4,24020517
3483fd8,14620008
3483fe0,27bdffe8
3483fe4,afbf0014
3483fe8,c10188b
3483ff0,8fbf0014
3483ff4,3e00008
3483ff8,27bd0018
3483ffc,3e00008
3484004,27bdffe8
3484008,afbf0014
348400c,3c028040
3484010,8c4277fc
3484014,218c0
3484018,3c048040
348401c,2484783c
3484020,641821
3484024,8c630000
3484028,1060000c
348402c,24420001
3484030,220c0
3484034,3c038040
3484038,2463783c
348403c,641821
3484040,402825
3484044,8c640000
3484048,24420001
348404c,1480fffc
3484050,24630008
3484054,3c028040
3484058,ac4577fc
348405c,c101933
3484060,2404013c
3484064,3c038040
3484068,ac6277f8
348406c,24030001
3484070,ac430130
3484074,8fbf0014
3484078,3e00008
348407c,27bd0018
3484080,801025
3484084,84a30000
3484088,2404000a
348408c,14640013
3484090,24040015
3484094,24030010
3484098,54c30009
348409c,90a3001d
34840a0,94a3001c
34840a4,31942
34840a8,3063007f
34840ac,24040075
34840b0,54640003
34840b4,90a3001d
34840b8,3e00008
34840bc,ac400000
34840c0,3063001f
34840c4,a4400000
34840c8,a0460001
34840cc,24040001
34840d0,a0440002
34840d4,3e00008
34840d8,a0430003
34840dc,14640010
34840e0,2404019c
34840e4,90a3001d
34840e8,24040006
34840ec,10640005
34840f0,24040011
34840f4,50640004
34840f8,90a30141
34840fc,3e00008
3484100,ac400000
3484104,90a30141
3484108,a4400000
348410c,a0460001
3484110,24040002
3484114,a0440002
3484118,3e00008
348411c,a0430003
3484120,1464000a
3484124,2404003e
3484128,94a4001c
348412c,a4400000
3484130,41a02
3484134,3063001f
3484138,a0430001
348413c,24030003
3484140,a0430002
3484144,3e00008
3484148,a0440003
348414c,54c4000d
3484150,ac400000
3484154,2404011a
3484158,5464000a
348415c,ac400000
3484160,3c038011
3484164,3463a5d0
3484168,90631397
348416c,a4400000
3484170,a0430001
3484174,24030004
3484178,a0430002
348417c,3e00008
3484180,a0470003
3484184,a0460001
3484188,3e00008
348418c,a0470003
3484190,3c038040
3484194,8c6877fc
3484198,2508ffff
348419c,5000022
34841a0,801025
34841a4,27bdfff8
34841a8,4825
34841ac,3c0a8040
34841b0,254a783c
34841b4,1283021
34841b8,61fc2
34841bc,661821
34841c0,31843
34841c4,330c0
34841c8,ca3021
34841cc,8cc70000
34841d0,8cc60004
34841d4,afa60004
34841d8,a7302b
34841dc,10c00003
34841e0,e05825
34841e4,10000009
34841e8,2468ffff
34841ec,e5382b
34841f0,50e00003
34841f4,ac4b0000
34841f8,10000004
34841fc,24690001
3484200,8fa30004
3484204,10000006
3484208,ac430004
348420c,109182a
3484210,1060ffe9
3484214,1283021
3484218,ac400000
348421c,ac400004
3484220,3e00008
3484224,27bd0008
3484228,ac800000
348422c,3e00008
3484230,ac800004
3484234,27bdffe0
3484238,afbf001c
348423c,afb00018
3484240,808025
3484244,c101020
3484248,27a40010
348424c,8fa50010
3484250,14a00004
3484258,ae000000
348425c,10000003
3484260,ae000004
3484264,c101064
3484268,2002025
348426c,2001025
3484270,8fbf001c
3484274,8fb00018
3484278,3e00008
348427c,27bd0020
3484280,27bdffe8
3484284,afbf0014
3484288,afb00010
348428c,afa40018
3484290,58202
3484294,afa5001c
3484298,321000ff
348429c,c10149e
34842a0,52402
34842a4,c10148f
34842a8,402025
34842ac,3c038040
34842b0,8fa40018
34842b4,ac6477f0
34842b8,246377f0
34842bc,8fa4001c
34842c0,ac640004
34842c4,3c038040
34842c8,90630024
34842cc,701826
34842d0,3182b
34842d4,3c048040
34842d8,ac8377ec
34842dc,3c038040
34842e0,ac6277e8
34842e4,90440001
34842e8,3c038040
34842ec,ac6477e4
34842f0,94440002
34842f4,3c038040
34842f8,ac6477e0
34842fc,94440004
3484300,3c038040
3484304,ac6477dc
3484308,80440006
348430c,3c038040
3484310,ac6477d8
3484314,90420007
3484318,30420001
348431c,3c038040
3484320,ac6277d4
3484324,3c028040
3484328,a0500025
348432c,8fbf0014
3484330,8fb00010
3484334,3e00008
3484338,27bd0018
348433c,3c028040
3484340,ac4077f0
3484344,244277f0
3484348,ac400004
348434c,3c028040
3484350,ac4077ec
3484354,3c028040
3484358,ac4077e8
348435c,3c028040
3484360,ac4077e4
3484364,3c028040
3484368,ac4077e0
348436c,3c028040
3484370,ac4077dc
3484374,3c028040
3484378,ac4077d8
348437c,3c028040
3484380,3e00008
3484384,ac4077d4
3484388,8c830000
348438c,3c028040
3484390,ac430028
3484394,94830004
3484398,3c028040
348439c,a443002c
34843a0,90830006
34843a4,3c028040
34843a8,3e00008
34843ac,a443002e
34843b0,afa40000
34843b4,afa50004
34843b8,3c028040
34843bc,8c427824
34843c0,5040000b
34843c4,1025
34843c8,10820011
34843cc,3c028040
34843d0,8c42782c
34843d4,50400006
34843d8,24020001
34843dc,1082000c
34843e0,3c028040
34843e4,8c427834
34843e8,14400009
34843ec,24020002
34843f0,210c0
34843f4,3c038040
34843f8,24637824
34843fc,431021
3484400,8fa30000
3484404,ac430000
3484408,8fa30004
348440c,ac430004
3484410,3e00008
3484418,3c028040
348441c,94420026
3484420,10400013
3484424,2403ffff
3484428,27bdffe0
348442c,afbf001c
3484430,afa00010
3484434,afa00014
3484438,a3a30011
348443c,24040005
3484440,a3a40012
3484444,a3a30013
3484448,3c038040
348444c,90630024
3484450,a3a30016
3484454,a7a20014
3484458,8fa40010
348445c,c1010ec
3484460,8fa50014
3484464,8fbf001c
3484468,3e00008
348446c,27bd0020
3484470,3e00008
3484478,27bdffe0
348447c,afbf001c
3484480,3c0500ff
3484484,34a50500
3484488,a42825
348448c,c101064
3484490,27a40010
3484494,8fa20010
3484498,10400005
348449c,8fbf001c
34844a0,402025
34844a4,c1010ec
34844a8,8fa50014
34844ac,8fbf001c
34844b0,3e00008
34844b4,27bd0020
34844b8,3c038040
34844bc,24627824
34844c0,8c450008
34844c4,8c44000c
34844c8,ac657824
34844cc,ac440004
34844d0,8c440010
34844d4,8c430014
34844d8,ac440008
34844dc,ac43000c
34844e0,ac400010
34844e4,3e00008
34844e8,ac400014
34844ec,801825
34844f0,3084ffff
34844f4,240205ff
34844f8,14820009
34844fc,3c020057
3484500,3c028040
3484504,a4400026
3484508,3c028011
348450c,3442a660
3484510,94430000
3484514,24630001
3484518,3e00008
348451c,a4430000
3484520,34420058
3484524,14620005
3484528,3c02801c
348452c,344284a0
3484530,8c431d38
3484534,34630001
3484538,ac431d38
348453c,3e00008
3484544,27bdffe8
3484548,afbf0014
348454c,afb00010
3484550,3c028040
3484554,8c507824
3484558,24427824
348455c,94430004
3484560,2402007c
3484564,1462000e
3484568,8fbf0014
348456c,3c028040
3484570,90430024
3484574,3c028040
3484578,9042782a
348457c,54620009
3484580,8fb00010
3484584,c1013fb
348458c,c10112e
3484594,c10113b
3484598,2002025
348459c,8fbf0014
34845a0,8fb00010
34845a4,3e00008
34845a8,27bd0018
34845ac,27bdffe8
34845b0,afbf0014
34845b4,afb00010
34845b8,3c028040
34845bc,8c5077f0
34845c0,12000011
34845c4,3c028040
34845c8,8c4277ec
34845cc,10400005
34845d0,3c028040
34845d4,3c048040
34845d8,c1010e2
34845dc,248477f0
34845e0,3c028040
34845e4,8c427824
34845e8,14500003
34845f0,c10112e
34845f8,c10113b
34845fc,2002025
3484600,c1010cf
3484608,8fbf0014
348460c,8fb00010
3484610,3e00008
3484614,27bd0018
3484618,27bdffe0
348461c,afbf001c
3484620,3c028040
3484624,8c437824
3484628,24427824
348462c,8c420004
3484630,afa30010
3484634,1060000d
3484638,afa20014
348463c,602025
3484640,c1010a0
3484644,402825
3484648,3c02801d
348464c,3442aa30
3484650,3c038040
3484654,8c6377f8
3484658,ac430428
348465c,3c038040
3484660,8c6377e8
3484664,80630000
3484668,a0430424
348466c,8fbf001c
3484670,3e00008
3484674,27bd0020
3484678,27bdffe8
348467c,afbf0014
3484680,c101106
3484688,3c02801d
348468c,3442aa30
3484690,8c42066c
3484694,3c03fcac
3484698,24632485
348469c,431024
34846a0,14400033
34846a4,3c028040
34846a8,3c02801d
34846ac,3442aa30
34846b0,94420088
34846b4,30420001
34846b8,1040002a
34846bc,1025
34846c0,3c02801d
34846c4,3442aa30
34846c8,8c420670
34846cc,3c03000c
34846d0,431024
34846d4,14400023
34846d8,1025
34846dc,3c02800e
34846e0,3442f1b0
34846e4,8c420000
34846e8,30420020
34846ec,1440001d
34846f0,1025
34846f4,3c02801c
34846f8,344284a0
34846fc,8c420794
3484700,14400018
3484704,1025
3484708,3c028040
348470c,904277d0
3484710,24420001
3484714,304200ff
3484718,2c430002
348471c,14600012
3484720,3c038040
3484724,3c028040
3484728,c101151
348472c,a04077d0
3484730,c1013f7
3484738,10400005
3484740,c101400
3484748,1000000b
348474c,8fbf0014
3484750,c101186
3484758,10000007
348475c,8fbf0014
3484760,1025
3484764,3c038040
3484768,10000002
348476c,a06277d0
3484770,a04077d0
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffd0
3484784,afbf002c
3484788,afb40028
348478c,afb30024
3484790,afb20020
3484794,afb1001c
3484798,afb00018
348479c,a09025
34847a0,10800013
34847a4,c08825
34847a8,10c00011
34847ac,808025
34847b0,4c10004
34847b4,c03825
34847b8,63823
34847bc,73e00
34847c0,73e03
34847c4,30e700ff
34847c8,3c02801c
34847cc,344284a0
34847d0,904600a5
34847d4,2002825
34847d8,c10108d
34847dc,27a40010
34847e0,97b30014
34847e4,8fa20010
34847e8,14400005
34847ec,93b40016
34847f0,c1010cf
34847f8,1000001c
34847fc,a2510424
3484800,8fa40010
3484804,c1010a0
3484808,8fa50014
348480c,3c028040
3484810,8c4277e8
3484814,86040000
3484818,2403000a
348481c,1483000d
3484820,80420000
3484824,2403007c
3484828,56630006
348482c,9603001c
3484830,3c038040
3484834,90630024
3484838,50740001
348483c,2402007c
3484840,9603001c
3484844,3063f01f
3484848,22140
348484c,641825
3484850,a603001c
3484854,6230005
3484858,a2420424
348485c,21023
3484860,21600
3484864,21603
3484868,a2420424
348486c,8fbf002c
3484870,8fb40028
3484874,8fb30024
3484878,8fb20020
348487c,8fb1001c
3484880,8fb00018
3484884,3e00008
3484888,27bd0030
348488c,27bdffd8
3484890,afbf0024
3484894,afb20020
3484898,afb1001c
348489c,afb00018
34848a0,809025
34848a4,3825
34848a8,3025
34848ac,802825
34848b0,c10108d
34848b4,27a40010
34848b8,8fa20010
34848bc,54400005
34848c0,97a40014
34848c4,3c028040
34848c8,90510024
34848cc,10000002
34848d0,2404005b
34848d4,93b10016
34848d8,c10149e
34848e0,c10148f
34848e4,402025
34848e8,408025
34848ec,ae400134
34848f0,3c028040
34848f4,a0510025
34848f8,3025
34848fc,96050002
3484900,3c04801c
3484904,3c02800d
3484908,3442ce14
348490c,40f809
3484910,348484a0
3484914,3c028040
3484918,90420024
348491c,50510005
3484920,92050001
3484924,c1010e2
3484928,27a40010
348492c,10000009
3484930,8fbf0024
3484934,3c04801c
3484938,3c028006
348493c,3442fdcc
3484940,40f809
3484944,348484a0
3484948,c1014b2
348494c,2002025
3484950,8fbf0024
3484954,8fb20020
3484958,8fb1001c
348495c,8fb00018
3484960,3e00008
3484964,27bd0028
3484968,27bdffe8
348496c,afbf0014
3484970,afb00010
3484974,3c028011
3484978,3442a5d0
348497c,94500eec
3484980,32100002
3484984,1600000c
3484988,3c028040
348498c,90420c6f
3484990,50400004
3484994,3c028011
3484998,c10111e
348499c,24040002
34849a0,3c028011
34849a4,3442a5d0
34849a8,94430eec
34849ac,34630002
34849b0,a4430eec
34849b4,3c028040
34849b8,90430c6f
34849bc,14600002
34849c0,24020001
34849c4,10102b
34849c8,8fbf0014
34849cc,8fb00010
34849d0,3e00008
34849d4,27bd0018
34849d8,94820004
34849dc,94830006
34849e0,430018
34849e4,1012
34849e8,9083000c
34849f0,430018
34849f4,1012
34849f8,3e00008
3484a00,27bdffe8
3484a04,afbf0014
3484a08,afb00010
3484a0c,c101276
3484a10,808025
3484a14,96030008
3484a18,620018
3484a1c,1012
3484a20,8fbf0014
3484a24,8fb00010
3484a28,3e00008
3484a2c,27bd0018
3484a30,27bdff98
3484a34,afbf0064
3484a38,afb60060
3484a3c,afb5005c
3484a40,afb40058
3484a44,afb30054
3484a48,afb20050
3484a4c,afb1004c
3484a50,afb00048
3484a54,808025
3484a58,a0a825
3484a5c,c0b025
3484a60,94b10004
3484a64,94b20006
3484a68,2470018
3484a6c,9012
3484a70,90b4000b
3484a74,90a2000a
3484a78,21540
3484a7c,3c1300e0
3484a80,531024
3484a84,149cc0
3484a88,3c030018
3484a8c,2639824
3484a90,539825
3484a94,2623ffff
3484a98,30630fff
3484a9c,731825
3484aa0,3c02fd00
3484aa4,621825
3484aa8,afa30010
3484aac,c101276
3484ab0,a02025
3484ab4,560018
3484ab8,1012
3484abc,8ea30000
3484ac0,621821
3484ac4,afa30014
3484ac8,2e830002
3484acc,10600003
3484ad0,24020010
3484ad4,24020004
3484ad8,2821004
3484adc,510018
3484ae0,1012
3484ae4,2443003f
3484ae8,317c3
3484aec,3042003f
3484af0,431021
3484af4,210c0
3484af8,3c030003
3484afc,3463fe00
3484b00,431024
3484b04,531025
3484b08,3c03f500
3484b0c,431025
3484b10,afa20018
3484b14,3c040700
3484b18,afa4001c
3484b1c,3c03e600
3484b20,afa30020
3484b24,afa00024
3484b28,3c03f400
3484b2c,afa30028
3484b30,2623ffff
3484b34,31b80
3484b38,3c1100ff
3484b3c,3631f000
3484b40,711824
3484b44,2652ffff
3484b48,129080
3484b4c,32520ffc
3484b50,721825
3484b54,642025
3484b58,afa4002c
3484b5c,3c04e700
3484b60,afa40030
3484b64,afa00034
3484b68,afa20038
3484b6c,afa0003c
3484b70,3c02f200
3484b74,afa20040
3484b78,afa30044
3484b7c,27a20010
3484b80,27a60048
3484b84,8e030008
3484b88,24640008
3484b8c,ae040008
3484b90,8c450004
3484b94,8c440000
3484b98,ac650004
3484b9c,24420008
3484ba0,1446fff8
3484ba4,ac640000
3484ba8,8fbf0064
3484bac,8fb60060
3484bb0,8fb5005c
3484bb4,8fb40058
3484bb8,8fb30054
3484bbc,8fb20050
3484bc0,8fb1004c
3484bc4,8fb00048
3484bc8,3e00008
3484bcc,27bd0068
3484bd0,27bdffe8
3484bd4,8fa80028
3484bd8,8fa2002c
3484bdc,8faa0030
3484be0,94a90004
3484be4,94a80
3484be8,14400002
3484bec,122001a
3484bf0,7000d
3484bf4,4812
3484bf8,94a30006
3484bfc,471021
3484c00,21380
3484c04,3c0b00ff
3484c08,356bf000
3484c0c,4b1024
3484c10,1482821
3484c14,52880
3484c18,30a50fff
3484c1c,451025
3484c20,3c05e400
3484c24,451025
3484c28,afa20000
3484c2c,73b80
3484c30,eb3824
3484c34,84080
3484c38,31080fff
3484c3c,e83825
3484c40,afa70004
3484c44,3c02e100
3484c48,afa20008
3484c4c,660018
3484c50,3012
3484c54,63140
3484c58,30c6ffff
3484c5c,afa6000c
3484c60,3c02f100
3484c64,afa20010
3484c68,31a80
3484c6c,15400002
3484c70,6a001a
3484c74,7000d
3484c78,1812
3484c7c,3063ffff
3484c80,94c00
3484c84,691825
3484c88,afa30014
3484c8c,3a01025
3484c90,27a80018
3484c94,8c830008
3484c98,24650008
3484c9c,ac850008
3484ca0,8c470004
3484ca4,8c460000
3484ca8,ac670004
3484cac,24420008
3484cb0,1448fff8
3484cb4,ac660000
3484cb8,3e00008
3484cbc,27bd0018
3484cc0,27bdffb8
3484cc4,afbf0044
3484cc8,afb10040
3484ccc,afb0003c
3484cd0,afa00010
3484cd4,3c0201a0
3484cd8,24422000
3484cdc,afa20014
3484ce0,3c100003
3484ce4,360295c0
3484ce8,afa20018
3484cec,c101940
3484cf0,27a40010
3484cf4,afa0001c
3484cf8,3c020084
3484cfc,24426000
3484d00,afa20020
3484d04,3402b400
3484d08,afa20024
3484d0c,c101940
3484d10,27a4001c
3484d14,afa00028
3484d18,3c02007b
3484d1c,3442d000
3484d20,afa2002c
3484d24,3c020008
3484d28,344288a0
3484d2c,afa20030
3484d30,c101940
3484d34,27a40028
3484d38,8fa20010
3484d3c,2610a300
3484d40,508021
3484d44,3c038040
3484d48,ac706768
3484d4c,24422980
3484d50,3c038040
3484d54,ac626758
3484d58,3c028040
3484d5c,8fa30028
3484d60,ac436748
3484d64,3c028040
3484d68,8fa3001c
3484d6c,ac436738
3484d70,3c038040
3484d74,3c028041
3484d78,24429d48
3484d7c,ac626718
3484d80,3c118040
3484d84,c101280
3484d88,26246728
3484d8c,408025
3484d90,c101933
3484d94,402025
3484d98,104fc2
3484d9c,1304821
3484da0,2a100002
3484da4,16000018
3484da8,ae226728
3484dac,94843
3484db0,3c038041
3484db4,24638880
3484db8,2025
3484dbc,3025
3484dc0,2204025
3484dc4,2407fff0
3484dc8,8d056728
3484dcc,a42821
3484dd0,90620000
3484dd4,21102
3484dd8,471025
3484ddc,a0a20000
3484de0,8d026728
3484de4,441021
3484de8,90650000
3484dec,a72825
3484df0,a0450001
3484df4,24c60001
3484df8,24630001
3484dfc,c9102a
3484e00,1440fff1
3484e04,24840002
3484e08,8fbf0044
3484e0c,8fb10040
3484e10,8fb0003c
3484e14,3e00008
3484e18,27bd0048
3484e1c,3c038040
3484e20,9462083a
3484e24,2463083a
3484e28,94640002
3484e2c,94630004
3484e30,3c058040
3484e34,8ca577a4
3484e38,a4a20000
3484e3c,a4a40002
3484e40,a4a30004
3484e44,3c058040
3484e48,8ca677a0
3484e4c,a4c20000
3484e50,8ca577a0
3484e54,a4a40004
3484e58,a4a30008
3484e5c,3c058040
3484e60,94a577b0
3484e64,14a2000e
3484e68,3c058040
3484e6c,3c058040
3484e70,94a577b2
3484e74,14a4000a
3484e78,3c058040
3484e7c,3c058040
3484e80,94a577b4
3484e84,14a30006
3484e88,3c058040
3484e8c,3c038040
3484e90,946277a8
3484e94,246377a8
3484e98,94640002
3484e9c,94630004
3484ea0,8ca5779c
3484ea4,a4a20000
3484ea8,a4a40002
3484eac,a4a30004
3484eb0,3c058040
3484eb4,8ca57798
3484eb8,a4a20000
3484ebc,a4a40002
3484ec0,a4a30004
3484ec4,3c028040
3484ec8,8c437794
3484ecc,3c028040
3484ed0,94450840
3484ed4,24420840
3484ed8,94440002
3484edc,94420004
3484ee0,a4650000
3484ee4,a4640002
3484ee8,a4620004
3484eec,3c028040
3484ef0,8c437790
3484ef4,3c028040
3484ef8,94450846
3484efc,24420846
3484f00,94440002
3484f04,94420004
3484f08,a4650000
3484f0c,a4640002
3484f10,a4620004
3484f14,3c028040
3484f18,8c43778c
3484f1c,3c028040
3484f20,9445084c
3484f24,2442084c
3484f28,94440002
3484f2c,94420004
3484f30,a4650000
3484f34,a4640002
3484f38,a4620004
3484f3c,3c028040
3484f40,8c437788
3484f44,3c028040
3484f48,90440852
3484f4c,a0640000
3484f50,3c038040
3484f54,8c637784
3484f58,24420852
3484f5c,90440001
3484f60,a0640000
3484f64,3c038040
3484f68,8c637780
3484f6c,90420002
3484f70,10400005
3484f74,a0620000
3484f78,3c028040
3484f7c,8c42777c
3484f80,24030035
3484f84,a0430000
3484f88,3e00008
3484f90,3c028011
3484f94,3442a5d0
3484f98,8c4200a0
3484f9c,21302
3484fa0,30420003
3484fa4,21840
3484fa8,621021
3484fac,3c038040
3484fb0,24636778
3484fb4,621821
3484fb8,90640000
3484fbc,42600
3484fc0,90620001
3484fc4,21400
3484fc8,822021
3484fcc,90620002
3484fd0,21200
3484fd4,3e00008
3484fd8,821021
3484fdc,3c028040
3484fe0,90427800
3484fe4,3e00008
3484fe8,2102b
3484fec,3c038040
3484ff0,90627800
3484ff4,24420001
3484ff8,3e00008
3484ffc,a0627800
3485000,3c028040
3485004,90427800
3485008,1040001b
348500c,2442ffff
3485010,27bdffd8
3485014,afbf0024
3485018,afb10020
348501c,afb0001c
3485020,3c038040
3485024,a0627800
3485028,3c108038
348502c,3610e578
3485030,24050014
3485034,3c11801d
3485038,200f809
348503c,3624aa30
3485040,24020014
3485044,afa20014
3485048,afa00010
348504c,26100130
3485050,3825
3485054,24060003
3485058,3625aa30
348505c,200f809
3485060,262484a0
3485064,8fbf0024
3485068,8fb10020
348506c,8fb0001c
3485070,3e00008
3485074,27bd0028
3485078,3e00008
3485080,3e00008
3485088,24020140
348508c,3e00008
3485090,a4821424
3485094,8c8200a0
3485098,34423000
348509c,ac8200a0
34850a0,3c028040
34850a4,90427801
34850a8,304200ff
34850ac,10400005
34850b0,52840
34850b4,3c028010
34850b8,452821
34850bc,94a28cec
34850c0,a4820034
34850c4,3e00008
34850cc,24020001
34850d0,3e00008
34850d4,a082003e
34850d8,80830086
34850dc,2402ffff
34850e0,5062000d
34850e4,24020012
34850e8,80830087
34850ec,5062000a
34850f0,24020013
34850f4,80830088
34850f8,50620007
34850fc,24020014
3485100,80830089
3485104,14620006
3485108,24020015
348510c,10000003
3485110,822021
3485114,24020014
3485118,822021
348511c,a0850074
3485120,3e00008
3485128,862021
348512c,908200a8
3485130,a22825
3485134,3e00008
3485138,a08500a8
348513c,852021
3485140,808300bc
3485144,4610002
3485148,601025
348514c,1025
3485150,24420001
3485154,3e00008
3485158,a08200bc
348515c,24020001
3485160,a082003d
3485164,24020014
3485168,a08200cf
348516c,24020140
3485170,3e00008
3485174,a4821424
3485178,24020001
348517c,a0820032
3485180,a082003a
3485184,24020030
3485188,a48213f4
348518c,3e00008
3485190,a0820033
3485194,24020002
3485198,a0820032
348519c,24020001
34851a0,a082003a
34851a4,a082003c
34851a8,24020060
34851ac,a48213f4
34851b0,3e00008
34851b4,a0820033
34851b8,24020007
34851bc,3e00008
34851c0,a082007b
34851c4,24020001
34851c8,a22804
34851cc,8c8200a4
34851d0,451025
34851d4,3e00008
34851d8,ac8200a4
34851dc,27bdffe8
34851e0,afbf0014
34851e4,c1013fb
34851ec,8fbf0014
34851f0,3e00008
34851f4,27bd0018
34851f8,24020010
34851fc,a0820082
3485200,9082009a
3485204,2442000a
3485208,3e00008
348520c,a082009a
3485210,3c028040
3485214,90427801
3485218,304200ff
348521c,10400005
3485220,52840
3485224,3c028010
3485228,452821
348522c,94a28cec
3485230,a4820034
3485234,3e00008
348523c,2c8200ca
3485240,1040000b
3485244,41880
3485248,641021
348524c,21080
3485250,3c058040
3485254,24a56784
3485258,a21021
348525c,80430000
3485260,3182b
3485264,31823
3485268,3e00008
348526c,431024
3485270,3e00008
3485274,1025
3485278,27bdffe0
348527c,afbf001c
3485280,afb10018
3485284,afb00014
3485288,808025
348528c,3c118011
3485290,3631a5d0
3485294,c10148f
3485298,2002025
348529c,8c420008
34852a0,2002825
34852a4,40f809
34852a8,2202025
34852ac,1602fff9
34852b0,408025
34852b4,8fbf001c
34852b8,8fb10018
34852bc,8fb00014
34852c0,3e00008
34852c4,27bd0020
34852c8,27bdffe8
34852cc,afbf0014
34852d0,8c82000c
34852d4,84860012
34852d8,84850010
34852dc,3c048011
34852e0,40f809
34852e4,3484a5d0
34852e8,8fbf0014
34852ec,3e00008
34852f0,27bd0018
34852f4,3e00008
34852f8,a01025
34852fc,8082007d
3485300,21027
3485304,2102b
3485308,3e00008
348530c,24420008
3485310,8c8200a0
3485314,21182
3485318,30420007
348531c,10400005
3485324,38420001
3485328,2102b
348532c,3e00008
3485330,24420035
3485334,3e00008
3485338,24020054
348533c,8c8200a0
3485340,210c2
3485344,30420007
3485348,10400005
3485350,38420001
3485354,2102b
3485358,3e00008
348535c,24420033
3485360,3e00008
3485364,24020032
3485368,8c8200a0
348536c,30420007
3485370,10400005
3485378,38420001
348537c,2102b
3485380,3e00008
3485384,24420030
3485388,3e00008
348538c,24020004
3485390,8c8300a0
3485394,31b82
3485398,30630007
348539c,10600005
34853a0,24040001
34853a4,10640004
34853a8,24020060
34853ac,3e00008
34853b0,2402007b
34853b4,24020005
34853b8,3e00008
34853c0,8c8300a0
34853c4,31b02
34853c8,30630003
34853cc,10600005
34853d0,24040001
34853d4,10640004
34853d8,24020046
34853dc,3e00008
34853e0,240200c7
34853e4,24020045
34853e8,3e00008
34853f0,8c8200a0
34853f4,21242
34853f8,30420007
34853fc,2102b
3485400,3e00008
3485404,24420037
3485408,8c8200a0
348540c,21502
3485410,30420007
3485414,2c420002
3485418,2c420001
348541c,3e00008
3485420,24420079
3485424,8c8200a0
3485428,21442
348542c,30420007
3485430,2c420002
3485434,2c420001
3485438,3e00008
348543c,24420077
3485440,9082003a
3485444,2102b
3485448,3e00008
348544c,244200b9
3485450,8083007c
3485454,2402ffff
3485458,50620007
348545c,2402006b
3485460,80830094
3485464,28630006
3485468,10600003
348546c,2402006a
3485470,3e00008
3485474,24020003
3485478,3e00008
3485480,8083007b
3485484,2402ffff
3485488,10620003
3485490,3e00008
