10,107b6d3a
3483d30,3c158040
3483d34,26b57450
3483d38,2a09025
3483d3c,9825
3483d40,3c178011
3483d44,36f7a5d0
3483d48,3c028040
3483d4c,24427598
3483d50,afa20038
3483d54,3c168041
3483d58,92420001
3483d5c,30420010
3483d60,50400015
3483d64,26730001
3483d68,92420000
3483d6c,2e21021
3483d70,904200a8
3483d74,21042
3483d78,30420001
3483d7c,5040000e
3483d80,26730001
3483d84,24020010
3483d88,afa20018
3483d8c,afa20014
3483d90,131100
3483d94,531021
3483d98,2442000a
3483d9c,afa20010
3483da0,3c03825
3483da4,3025
3483da8,8fa50038
3483dac,c101456
3483db0,2002025
3483db4,26730001
3483db8,8ec285dc
3483dbc,262182a
3483dc0,1460ffe5
3483dc4,2652000c
3483dc8,1280002d
3483dd0,1840002b
3483dd4,26310044
3483dd8,2413000b
3483ddc,9025
3483de0,3c1e8041
3483de4,3c168041
3483de8,26d686cc
3483dec,3c148040
3483df0,269473c8
3483df4,3c028040
3483df8,244273cc
3483dfc,afa20038
3483e00,3c178041
3483e04,8fc2866c
3483e08,5040000f
3483e0c,92a20000
3483e10,92a20001
3483e14,30420010
3483e18,5040000b
3483e1c,92a20000
3483e20,92a30000
3483e24,3c028011
3483e28,3442a5d0
3483e2c,431021
3483e30,904200a8
3483e34,21082
3483e38,30420001
3483e3c,5040000b
3483e40,26520001
3483e44,92a20000
3483e48,561021
3483e4c,90420000
3483e50,14400002
3483e54,2802025
3483e58,8fa40038
3483e5c,2603025
3483e60,c101ad9
3483e64,2202825
3483e68,26520001
3483e6c,26730011
3483e70,8ee285dc
3483e74,242102a
3483e78,1440ffe2
3483e7c,26b5000c
3483e80,c101b03
3483e84,2002025
3483e88,8e020008
3483e8c,24430008
3483e90,ae030008
3483e94,3c03e900
3483e98,ac430000
3483e9c,ac400004
3483ea0,8e020008
3483ea4,24430008
3483ea8,ae030008
3483eac,3c03df00
3483eb0,ac430000
3483eb4,10000003
3483eb8,ac400004
3483ebc,1000fed5
3483ec0,26310012
3483ec4,8fbf006c
3483ec8,8fbe0068
3483ecc,8fb70064
3483ed0,8fb60060
3483ed4,8fb5005c
3483ed8,8fb40058
3483edc,8fb30054
3483ee0,8fb20050
3483ee4,8fb1004c
3483ee8,8fb00048
3483eec,3e00008
3483ef0,27bd0070
3483ef4,3e00008
3483efc,44860000
3483f00,44801000
3483f08,46020032
3483f10,45030011
3483f14,46007006
3483f18,460e603c
3483f20,45000007
3483f24,460c0000
3483f28,4600703c
3483f30,45000009
3483f38,3e00008
3483f3c,46007006
3483f40,460e003c
3483f48,45000003
3483f50,3e00008
3483f54,46007006
3483f58,3e00008
3483f60,3c02801c
3483f64,344284a0
3483f68,c44000d4
3483f6c,3c028041
3483f70,3e00008
3483f74,e44085e4
3483f78,27bdffe8
3483f7c,afbf0014
3483f80,3c028040
3483f84,904274f8
3483f88,5040001b
3483f8c,3c028040
3483f90,3c038011
3483f94,3463a5d0
3483f98,8c630070
3483f9c,31f02
3483fa0,1062000d
3483fa4,21300
3483fa8,3c048011
3483fac,3484a5d0
3483fb0,94830070
3483fb4,30630fff
3483fb8,621025
3483fbc,a4820070
3483fc0,3c04801d
3483fc4,3485aa30
3483fc8,3c028007
3483fcc,34429764
3483fd0,40f809
3483fd4,248484a0
3483fd8,3c028040
3483fdc,904374f8
3483fe0,24020001
3483fe4,14620004
3483fe8,3c028040
3483fec,3c028040
3483ff0,a04074f8
3483ff4,3c028040
3483ff8,c44e74f0
3483ffc,44800000
3484004,46007032
348400c,45010010
3484010,3c02801c
3484014,344284a0
3484018,c44000d4
348401c,46007032
3484024,45010019
3484028,3c02801c
348402c,3c028040
3484030,8c4673d4
3484034,3c028041
3484038,c100fbf
348403c,c44c85e0
3484040,3c02801c
3484044,344284a0
3484048,1000000f
348404c,e44000d4
3484050,344284a0
3484054,c44c00d4
3484058,3c028041
348405c,c44e85e4
3484060,460e6032
3484068,45010008
348406c,3c02801c
3484070,3c028040
3484074,c100fbf
3484078,8c4673d8
348407c,3c02801c
3484080,344284a0
3484084,e44000d4
3484088,3c02801c
348408c,344284a0
3484090,c44000d4
3484094,3c028041
3484098,e44085e0
348409c,3c028040
34840a0,904274f9
34840a4,24030001
34840a8,1443000f
34840ac,24030002
34840b0,3c02801c
34840b4,344284a0
34840b8,94420322
34840bc,3c038040
34840c0,24637370
34840c4,431021
34840c8,90420000
34840cc,10400018
34840d0,3c028040
34840d4,3c02801c
34840d8,344284a0
34840dc,24030035
34840e0,10000012
34840e4,a4430322
34840e8,14430011
34840ec,3c028040
34840f0,3c02801c
34840f4,344284a0
34840f8,94420322
34840fc,3c038040
3484100,24637370
3484104,431021
3484108,90420000
348410c,10400006
3484110,3c028040
3484114,3c02801c
3484118,344284a0
348411c,2403001f
3484120,a4430322
3484124,3c028040
3484128,a04074f9
348412c,3c028040
3484130,244274ec
3484134,c4400008
3484138,3c038040
348413c,e460209c
3484140,9044000e
3484144,3c038040
3484148,a06425d1
348414c,9042000f
3484150,50400006
3484154,3c028040
3484158,2442ffff
348415c,3c038040
3484160,c1015f2
3484164,a06274fb
3484168,3c028040
348416c,904274fc
3484170,1040000b
3484174,3c028040
3484178,3c02801c
348417c,344284a0
3484180,94440014
3484184,2405dfff
3484188,852024
348418c,a4440014
3484190,94430020
3484194,651824
3484198,a4430020
348419c,3c028040
34841a0,904274fd
34841a4,10400016
34841a8,8fbf0014
34841ac,3c02801c
34841b0,344284a0
34841b4,90430016
34841b8,31823
34841bc,a0430016
34841c0,90430017
34841c4,31823
34841c8,a0430017
34841cc,90430022
34841d0,31823
34841d4,a0430022
34841d8,90430023
34841dc,31823
34841e0,a0430023
34841e4,90430028
34841e8,31823
34841ec,a0430028
34841f0,90430029
34841f4,31823
34841f8,a0430029
34841fc,8fbf0014
3484200,3e00008
3484204,27bd0018
3484208,27bdffa0
348420c,afbf005c
3484210,afbe0058
3484214,afb70054
3484218,afb60050
348421c,afb5004c
3484220,afb40048
3484224,afb30044
3484228,afb20040
348422c,afb1003c
3484230,afb00038
3484234,afa40060
3484238,3c02801c
348423c,344284a0
3484240,8c500000
3484244,261502b8
3484248,8e0202c0
348424c,24430008
3484250,ae0302c0
3484254,3c03de00
3484258,ac430000
348425c,3c038040
3484260,24637540
3484264,ac430004
3484268,8e0202c0
348426c,24430008
3484270,ae0302c0
3484274,3c03e700
3484278,ac430000
348427c,ac400004
3484280,8e0202c0
3484284,24430008
3484288,ae0302c0
348428c,3c03fc11
3484290,34639623
3484294,ac430000
3484298,3c03ff2f
348429c,3463ffff
34842a0,ac430004
34842a4,8e0202c0
34842a8,24430008
34842ac,ae0302c0
34842b0,3c03fa00
34842b4,ac430000
34842b8,2403ffff
34842bc,ac430004
34842c0,3c028041
34842c4,8c528674
34842c8,24110054
34842cc,3c178040
34842d0,26f77500
34842d4,3c168041
34842d8,26d685e8
34842dc,24140018
34842e0,241e000c
34842e4,3242001f
34842e8,21040
34842ec,129143
34842f0,571021
34842f4,90430000
34842f8,31880
34842fc,761821
3484300,8c730000
3484304,24070001
3484308,90460001
348430c,2602825
3484310,c1013ee
3484314,2a02025
3484318,afb40018
348431c,afb40014
3484320,afbe0010
3484324,2203825
3484328,3025
348432c,2602825
3484330,c101456
3484334,2a02025
3484338,26310020
348433c,240200f4
3484340,1622ffe9
3484344,3242001f
3484348,8e0202c0
348434c,24430008
3484350,ae0302c0
3484354,3c03e700
3484358,ac430000
348435c,ac400004
3484360,8e0202c0
3484364,24430008
3484368,ae0302c0
348436c,3c03fcff
3484370,3463ffff
3484374,ac430000
3484378,3c03fffd
348437c,3463f6fb
3484380,ac430004
3484384,8e0202c0
3484388,24430008
348438c,ae0302c0
3484390,3c03fa00
3484394,ac430000
3484398,93a40063
348439c,ac440004
34843a0,3c02e450
34843a4,244203c0
34843a8,afa20020
34843ac,afa00024
34843b0,3c02e100
34843b4,afa20028
34843b8,afa0002c
34843bc,3c02f100
34843c0,afa20030
34843c4,3c020400
34843c8,24420400
34843cc,afa20034
34843d0,27a20020
34843d4,27a60038
34843d8,8e0302c0
34843dc,24640008
34843e0,ae0402c0
34843e4,8c450004
34843e8,8c440000
34843ec,ac650004
34843f0,24420008
34843f4,14c2fff8
34843f8,ac640000
34843fc,8fbf005c
3484400,8fbe0058
3484404,8fb70054
3484408,8fb60050
348440c,8fb5004c
3484410,8fb40048
3484414,8fb30044
3484418,8fb20040
348441c,8fb1003c
3484420,8fb00038
3484424,3e00008
3484428,27bd0060
348442c,3c028040
3484430,90420cb0
3484434,10400002
3484438,3c02800f
348443c,a0401640
3484440,3e00008
3484448,3c028041
348444c,90428678
3484450,1040000d
3484454,3c028011
3484458,3442a5d0
348445c,8c430000
3484460,24020517
3484464,14620008
348446c,27bdffe8
3484470,afbf0014
3484474,c101ab2
348447c,8fbf0014
3484480,3e00008
3484484,27bd0018
3484488,3e00008
3484490,27bdffe8
3484494,afbf0014
3484498,3c028041
348449c,8c4286a8
34844a0,218c0
34844a4,3c048041
34844a8,248486f4
34844ac,641821
34844b0,8c630000
34844b4,1060000c
34844b8,24420001
34844bc,220c0
34844c0,3c038041
34844c4,246386f4
34844c8,641821
34844cc,402825
34844d0,8c640000
34844d4,24420001
34844d8,1480fffc
34844dc,24630008
34844e0,3c028041
34844e4,ac4586a8
34844e8,c101cb2
34844ec,2404013c
34844f0,3c038041
34844f4,ac6286a4
34844f8,24030001
34844fc,ac430130
3484500,8fbf0014
3484504,3e00008
3484508,27bd0018
348450c,801025
3484510,84a30000
3484514,2404000a
3484518,14640013
348451c,24040015
3484520,24030010
3484524,54c30009
3484528,90a3001d
348452c,94a3001c
3484530,31942
3484534,3063007f
3484538,24040075
348453c,54640003
3484540,90a3001d
3484544,3e00008
3484548,ac400000
348454c,3063001f
3484550,a0400000
3484554,a0460001
3484558,24040001
348455c,a0440002
3484560,3e00008
3484564,a0430003
3484568,14640010
348456c,2404019c
3484570,90a3001d
3484574,24040006
3484578,10640005
348457c,24040011
3484580,50640004
3484584,90a30141
3484588,3e00008
348458c,ac400000
3484590,90a30141
3484594,a0400000
3484598,a0460001
348459c,24040002
34845a0,a0440002
34845a4,3e00008
34845a8,a0430003
34845ac,1464000a
34845b0,2404003e
34845b4,94a4001c
34845b8,a0400000
34845bc,41a02
34845c0,3063001f
34845c4,a0430001
34845c8,24030003
34845cc,a0430002
34845d0,3e00008
34845d4,a0440003
34845d8,54c4000d
34845dc,a4400000
34845e0,2404011a
34845e4,5464000a
34845e8,a4400000
34845ec,3c038011
34845f0,3463a5d0
34845f4,90631397
34845f8,a0400000
34845fc,a0430001
3484600,24030004
3484604,a0430002
3484608,3e00008
348460c,a0470003
3484610,a0400002
3484614,a0460001
3484618,3e00008
348461c,a0470003
3484620,3c038041
3484624,8c6886a8
3484628,2508ffff
348462c,5000022
3484630,801025
3484634,27bdfff8
3484638,4825
348463c,3c0a8041
3484640,254a86f4
3484644,1283021
3484648,61fc2
348464c,661821
3484650,31843
3484654,330c0
3484658,ca3021
348465c,8cc70000
3484660,8cc60004
3484664,afa60004
3484668,a7302b
348466c,10c00003
3484670,e05825
3484674,10000009
3484678,2468ffff
348467c,e5382b
3484680,50e00003
3484684,ac4b0000
3484688,10000004
348468c,24690001
3484690,8fa30004
3484694,10000006
3484698,ac430004
348469c,109182a
34846a0,1060ffe9
34846a4,1283021
34846a8,ac400000
34846ac,ac400004
34846b0,3e00008
34846b4,27bd0008
34846b8,ac800000
34846bc,3e00008
34846c0,ac800004
34846c4,27bdffe0
34846c8,afbf001c
34846cc,afb00018
34846d0,808025
34846d4,c101143
34846d8,27a40010
34846dc,8fa50010
34846e0,14a00004
34846e8,ae000000
34846ec,10000003
34846f0,ae000004
34846f4,c101188
34846f8,2002025
34846fc,2001025
3484700,8fbf001c
3484704,8fb00018
3484708,3e00008
348470c,27bd0020
3484710,27bdffe0
3484714,afbf001c
3484718,afb10018
348471c,afb00014
3484720,afa40020
3484724,58202
3484728,afa50024
348472c,321000ff
3484730,c1016be
3484734,52402
3484738,408825
348473c,c1016af
3484740,402025
3484744,3c038041
3484748,8fa40020
348474c,ac64869c
3484750,2463869c
3484754,8fa40024
3484758,ac640004
348475c,240300ca
3484760,12230005
3484764,3c038040
3484768,90630024
348476c,701826
3484770,10000002
3484774,3182b
3484778,24030002
348477c,3c048041
3484780,ac838698
3484784,3c038041
3484788,ac628694
348478c,90440001
3484790,3c038041
3484794,ac648690
3484798,94440002
348479c,3c038041
34847a0,ac64868c
34847a4,94440004
34847a8,3c038041
34847ac,ac648688
34847b0,80440006
34847b4,3c038041
34847b8,ac648684
34847bc,90420007
34847c0,30420001
34847c4,3c038041
34847c8,ac628680
34847cc,3c028040
34847d0,a0500025
34847d4,8fbf001c
34847d8,8fb10018
34847dc,8fb00014
34847e0,3e00008
34847e4,27bd0020
34847e8,3c028041
34847ec,ac40869c
34847f0,2442869c
34847f4,ac400004
34847f8,3c028041
34847fc,ac408698
3484800,3c028041
3484804,ac408694
3484808,3c028041
348480c,ac408690
3484810,3c028041
3484814,ac40868c
3484818,3c028041
348481c,ac408688
3484820,3c028041
3484824,ac408684
3484828,3c028041
348482c,3e00008
3484830,ac408680
3484834,8c830000
3484838,3c028040
348483c,ac43002c
3484840,94830004
3484844,3c028040
3484848,a4430030
348484c,90830006
3484850,3c028040
3484854,3e00008
3484858,a4430032
348485c,afa40000
3484860,afa50004
3484864,3c028041
3484868,244286dc
348486c,1825
3484870,24060003
3484874,8c450000
3484878,14a0000a
3484880,318c0
3484884,3c028041
3484888,244286dc
348488c,621821
3484890,8fa20000
3484894,ac620000
3484898,8fa20004
348489c,3e00008
34848a0,ac620004
34848a4,10a40003
34848a8,24630001
34848ac,1466fff1
34848b0,24420008
34848b4,3e00008
34848bc,3c028040
34848c0,94420028
34848c4,10400013
34848c8,2403ffff
34848cc,27bdffe0
34848d0,afbf001c
34848d4,afa00010
34848d8,afa00014
34848dc,a3a30011
34848e0,24040005
34848e4,a3a40012
34848e8,a3a30013
34848ec,3c038040
34848f0,94630026
34848f4,a3a30016
34848f8,a7a20014
34848fc,8fa40010
3484900,c101217
3484904,8fa50014
3484908,8fbf001c
348490c,3e00008
3484910,27bd0020
3484914,3e00008
348491c,27bdffe0
3484920,afbf001c
3484924,3c0200ff
3484928,34420500
348492c,442825
3484930,c101188
3484934,27a40010
3484938,8fa20010
348493c,10400005
3484940,8fbf001c
3484944,402025
3484948,c101217
348494c,8fa50014
3484950,8fbf001c
3484954,3e00008
3484958,27bd0020
348495c,3c038041
3484960,246286dc
3484964,8c450008
3484968,8c44000c
348496c,ac6586dc
3484970,ac440004
3484974,8c440010
3484978,8c430014
348497c,ac440008
3484980,ac43000c
3484984,ac400010
3484988,3e00008
348498c,ac400014
3484990,802825
3484994,3084ffff
3484998,240205ff
348499c,1482000b
34849a0,3c03ff00
34849a4,3c028040
34849a8,a4400028
34849ac,3c028040
34849b0,a4400026
34849b4,3c028011
34849b8,3442a660
34849bc,94430000
34849c0,24630001
34849c4,3e00008
34849c8,a4430000
34849cc,27bdfff0
34849d0,a7a00008
34849d4,a3a0000a
34849d8,8fa20008
34849dc,21202
34849e0,21200
34849e4,3463ffff
34849e8,431024
34849ec,3c030057
34849f0,431025
34849f4,34420058
34849f8,14a20005
34849fc,3c02801c
3484a00,344284a0
3484a04,8c431d38
3484a08,34630001
3484a0c,ac431d38
3484a10,3e00008
3484a14,27bd0010
3484a18,27bdffe8
3484a1c,afbf0014
3484a20,afb00010
3484a24,3c028041
3484a28,8c5086dc
3484a2c,244286dc
3484a30,94430004
3484a34,2402007c
3484a38,1462000e
3484a3c,8fbf0014
3484a40,3c028040
3484a44,90430024
3484a48,3c028041
3484a4c,904286e2
3484a50,54620009
3484a54,8fb00010
3484a58,c1015f2
3484a60,c101257
3484a68,c101264
3484a6c,2002025
3484a70,8fbf0014
3484a74,8fb00010
3484a78,3e00008
3484a7c,27bd0018
3484a80,27bdffe8
3484a84,afbf0014
3484a88,afb00010
3484a8c,3c028041
3484a90,8c50869c
3484a94,12000011
3484a98,3c028041
3484a9c,8c428698
3484aa0,10400005
3484aa4,3c028041
3484aa8,3c048041
3484aac,c10120d
3484ab0,2484869c
3484ab4,3c028041
3484ab8,8c4286dc
3484abc,14500003
3484ac4,c101257
3484acc,c101264
3484ad0,2002025
3484ad4,c1011fa
3484adc,8fbf0014
3484ae0,8fb00010
3484ae4,3e00008
3484ae8,27bd0018
3484aec,27bdffe0
3484af0,afbf001c
3484af4,afb00018
3484af8,3c028041
3484afc,8c5086dc
3484b00,244286dc
3484b04,8c420004
3484b08,12000028
3484b0c,afa20014
3484b10,3c028041
3484b14,244286dc
3484b18,94430004
3484b1c,240400ca
3484b20,14640013
3484b24,90420006
3484b28,3c048040
3484b2c,90840024
3484b30,50820010
3484b34,afb00010
3484b38,c1016be
3484b3c,240400ca
3484b40,c1016af
3484b44,402025
3484b48,c1016d5
3484b4c,402025
3484b50,c101257
3484b58,c101264
3484b5c,2002025
3484b60,c1011fa
3484b68,10000011
3484b6c,8fbf001c
3484b70,afb00010
3484b74,a7a30014
3484b78,a3a20016
3484b7c,2002025
3484b80,c1011c4
3484b84,8fa50014
3484b88,3c02801d
3484b8c,3442aa30
3484b90,3c038041
3484b94,8c6386a4
3484b98,ac430428
3484b9c,3c038041
3484ba0,8c638694
3484ba4,80630000
3484ba8,a0430424
3484bac,8fbf001c
3484bb0,8fb00018
3484bb4,3e00008
3484bb8,27bd0020
3484bbc,27bdffe8
3484bc0,afbf0014
3484bc4,c10122f
3484bcc,3c02801d
3484bd0,3442aa30
3484bd4,8c42066c
3484bd8,3c03fcac
3484bdc,24632485
3484be0,431024
3484be4,14400033
3484be8,3c028041
3484bec,3c02801d
3484bf0,3442aa30
3484bf4,94420088
3484bf8,30420001
3484bfc,1040002a
3484c00,1025
3484c04,3c02801d
3484c08,3442aa30
3484c0c,8c420670
3484c10,3c03000c
3484c14,431024
3484c18,14400023
3484c1c,1025
3484c20,3c02800e
3484c24,3442f1b0
3484c28,8c420000
3484c2c,30420020
3484c30,1440001d
3484c34,1025
3484c38,3c02801c
3484c3c,344284a0
3484c40,8c420794
3484c44,14400018
3484c48,1025
3484c4c,3c028041
3484c50,9042867c
3484c54,24420001
3484c58,304200ff
3484c5c,2c430002
3484c60,14600012
3484c64,3c038041
3484c68,3c028041
3484c6c,c101286
3484c70,a040867c
3484c74,c1015ee
3484c7c,10400005
3484c84,c1015f7
3484c8c,1000000b
3484c90,8fbf0014
3484c94,c1012bb
3484c9c,10000007
3484ca0,8fbf0014
3484ca4,1025
3484ca8,3c038041
3484cac,10000002
3484cb0,a062867c
3484cb4,a040867c
3484cb8,8fbf0014
3484cbc,3e00008
3484cc0,27bd0018
3484cc4,27bdffd0
3484cc8,afbf002c
3484ccc,afb40028
3484cd0,afb30024
3484cd4,afb20020
3484cd8,afb1001c
3484cdc,afb00018
3484ce0,a09025
3484ce4,10800013
3484ce8,c08825
3484cec,10c00011
3484cf0,808025
3484cf4,4c10004
3484cf8,c03825
3484cfc,63823
3484d00,73e00
3484d04,73e03
3484d08,30e700ff
3484d0c,3c02801c
3484d10,344284a0
3484d14,904600a5
3484d18,2002825
3484d1c,c1011b1
3484d20,27a40010
3484d24,97b30014
3484d28,8fa20010
3484d2c,14400005
3484d30,93b40016
3484d34,c1011fa
3484d3c,1000001c
3484d40,a2510424
3484d44,8fa40010
3484d48,c1011c4
3484d4c,8fa50014
3484d50,3c028041
3484d54,8c428694
3484d58,86040000
3484d5c,2403000a
3484d60,1483000d
3484d64,80420000
3484d68,2403007c
3484d6c,56630006
3484d70,9603001c
3484d74,3c038040
3484d78,90630024
3484d7c,50740001
3484d80,2402007c
3484d84,9603001c
3484d88,3063f01f
3484d8c,22140
3484d90,641825
3484d94,a603001c
3484d98,6230005
3484d9c,a2420424
3484da0,21023
3484da4,21600
3484da8,21603
3484dac,a2420424
3484db0,8fbf002c
3484db4,8fb40028
3484db8,8fb30024
3484dbc,8fb20020
3484dc0,8fb1001c
3484dc4,8fb00018
3484dc8,3e00008
3484dcc,27bd0030
3484dd0,27bdffd0
3484dd4,afbf002c
3484dd8,afb30028
3484ddc,afb20024
3484de0,afb10020
3484de4,afb0001c
3484de8,809025
3484dec,3825
3484df0,3025
3484df4,802825
3484df8,c1011b1
3484dfc,27a40010
3484e00,8fa20010
3484e04,54400005
3484e08,97a40014
3484e0c,3c028040
3484e10,90530024
3484e14,10000002
3484e18,2404005b
3484e1c,93b30016
3484e20,c1016be
3484e28,408825
3484e2c,c1016af
3484e30,402025
3484e34,408025
3484e38,ae400134
3484e3c,3c028040
3484e40,a0530025
3484e44,3025
3484e48,96050002
3484e4c,3c04801c
3484e50,3c02800d
3484e54,3442ce14
3484e58,40f809
3484e5c,348484a0
3484e60,240200ca
3484e64,1622000d
3484e68,3c028040
3484e6c,c10120d
3484e70,27a40010
3484e74,92050001
3484e78,3c04801c
3484e7c,3c028006
3484e80,3442fdcc
3484e84,40f809
3484e88,348484a0
3484e8c,c1016d5
3484e90,2002025
3484e94,10000010
3484e98,8fbf002c
3484e9c,90420024
3484ea0,50530005
3484ea4,92050001
3484ea8,c10120d
3484eac,27a40010
3484eb0,10000009
3484eb4,8fbf002c
3484eb8,3c04801c
3484ebc,3c028006
3484ec0,3442fdcc
3484ec4,40f809
3484ec8,348484a0
3484ecc,c1016d5
3484ed0,2002025
3484ed4,8fbf002c
3484ed8,8fb30028
3484edc,8fb20024
3484ee0,8fb10020
3484ee4,8fb0001c
3484ee8,3e00008
3484eec,27bd0030
3484ef0,27bdffe8
3484ef4,afbf0014
3484ef8,afb00010
3484efc,3c028011
3484f00,3442a5d0
3484f04,94500eec
3484f08,32100002
3484f0c,1600000c
3484f10,3c028040
3484f14,90420cab
3484f18,50400004
3484f1c,3c028011
3484f20,c101247
3484f24,24040002
3484f28,3c028011
3484f2c,3442a5d0
3484f30,94430eec
3484f34,34630002
3484f38,a4430eec
3484f3c,3c028040
3484f40,90430cab
3484f44,14600002
3484f48,24020001
3484f4c,10102b
3484f50,8fbf0014
3484f54,8fb00010
3484f58,3e00008
3484f5c,27bd0018
3484f60,94820004
3484f64,94830006
3484f68,430018
3484f6c,1012
3484f70,9083000c
3484f78,430018
3484f7c,1012
3484f80,3e00008
3484f88,27bdffe8
3484f8c,afbf0014
3484f90,afb00010
3484f94,c1013d8
3484f98,808025
3484f9c,96030008
3484fa0,620018
3484fa4,1012
3484fa8,8fbf0014
3484fac,8fb00010
3484fb0,3e00008
3484fb4,27bd0018
3484fb8,27bdff98
3484fbc,afbf0064
3484fc0,afb60060
3484fc4,afb5005c
3484fc8,afb40058
3484fcc,afb30054
3484fd0,afb20050
3484fd4,afb1004c
3484fd8,afb00048
3484fdc,808025
3484fe0,a0a025
3484fe4,c0b025
3484fe8,94b10004
3484fec,94b20006
3484ff0,2470018
3484ff4,9012
3484ff8,90b5000b
3484ffc,90a2000a
3485000,21540
3485004,3c1300e0
3485008,531024
348500c,159cc0
3485010,3c030018
3485014,2639824
3485018,539825
348501c,2622ffff
3485020,30420fff
3485024,531025
3485028,3c03fd00
348502c,431025
3485030,afa20010
3485034,c1013d8
3485038,a02025
348503c,560018
3485040,b012
3485044,8e830000
3485048,76b021
348504c,afb60014
3485050,2ea30002
3485054,10600003
3485058,24020010
348505c,24020004
3485060,2a21004
3485064,510018
3485068,1012
348506c,2443003f
3485070,317c3
3485074,3042003f
3485078,431021
348507c,210c0
3485080,3c030003
3485084,3463fe00
3485088,431024
348508c,531025
3485090,3c03f500
3485094,431025
3485098,afa20018
348509c,3c040700
34850a0,afa4001c
34850a4,3c03e600
34850a8,afa30020
34850ac,afa00024
34850b0,3c03f400
34850b4,afa30028
34850b8,2623ffff
34850bc,31b80
34850c0,3c1100ff
34850c4,3631f000
34850c8,711824
34850cc,2652ffff
34850d0,129080
34850d4,32520ffc
34850d8,721825
34850dc,642025
34850e0,afa4002c
34850e4,3c04e700
34850e8,afa40030
34850ec,afa00034
34850f0,afa20038
34850f4,afa0003c
34850f8,3c02f200
34850fc,afa20040
3485100,afa30044
3485104,27a20010
3485108,27a60048
348510c,8e030008
3485110,24640008
3485114,ae040008
3485118,8c450004
348511c,8c440000
3485120,ac650004
3485124,24420008
3485128,1446fff8
348512c,ac640000
3485130,8fbf0064
3485134,8fb60060
3485138,8fb5005c
348513c,8fb40058
3485140,8fb30054
3485144,8fb20050
3485148,8fb1004c
348514c,8fb00048
3485150,3e00008
3485154,27bd0068
3485158,27bdffe0
348515c,8fa80030
3485160,8fa20034
3485164,8faa0038
3485168,94a90004
348516c,94a80
3485170,14400002
3485174,122001a
3485178,7000d
348517c,4812
3485180,94a30006
3485184,471021
3485188,21380
348518c,3c0b00ff
3485190,356bf000
3485194,4b1024
3485198,1482821
348519c,52880
34851a0,30a50fff
34851a4,451025
34851a8,3c05e400
34851ac,451025
34851b0,afa20000
34851b4,73b80
34851b8,eb3824
34851bc,84080
34851c0,31080fff
34851c4,e83825
34851c8,afa70004
34851cc,3c02e100
34851d0,afa20008
34851d4,660018
34851d8,3012
34851dc,63140
34851e0,30c6ffff
34851e4,afa6000c
34851e8,3c02f100
34851ec,afa20010
34851f0,31a80
34851f4,15400002
34851f8,6a001a
34851fc,7000d
3485200,1812
3485204,3063ffff
3485208,94c00
348520c,691825
3485210,afa30014
3485214,afbd0018
3485218,27a50018
348521c,8c820008
3485220,24430008
3485224,ac830008
3485228,8fa30018
348522c,8c670004
3485230,8c660000
3485234,ac470004
3485238,ac460000
348523c,24620008
3485240,1445fff6
3485244,afa20018
3485248,3e00008
348524c,27bd0020
3485250,27bdffb8
3485254,afbf0044
3485258,afb10040
348525c,afb0003c
3485260,afa00010
3485264,3c0201a0
3485268,24422000
348526c,afa20014
3485270,3c100003
3485274,360295c0
3485278,afa20018
348527c,c101cc1
3485280,27a40010
3485284,afa0001c
3485288,3c020084
348528c,24426000
3485290,afa20020
3485294,3402b400
3485298,afa20024
348529c,c101cc1
34852a0,27a4001c
34852a4,afa00028
34852a8,3c02007b
34852ac,3442d000
34852b0,afa2002c
34852b4,3c020008
34852b8,344288a0
34852bc,afa20030
34852c0,c101cc1
34852c4,27a40028
34852c8,8fa20010
34852cc,2610a300
34852d0,508021
34852d4,3c038040
34852d8,ac7075c8
34852dc,24422980
34852e0,3c038040
34852e4,ac6275b8
34852e8,3c028040
34852ec,8fa30028
34852f0,ac4375a8
34852f4,3c028040
34852f8,8fa3001c
34852fc,ac437598
3485300,3c038040
3485304,3c028041
3485308,2442ac00
348530c,ac627578
3485310,3c038040
3485314,3c028041
3485318,2442b400
348531c,ac627568
3485320,3c118040
3485324,c1013e2
3485328,26247588
348532c,408025
3485330,c101cb2
3485334,402025
3485338,104fc2
348533c,1304821
3485340,2a100002
3485344,16000018
3485348,ae227588
348534c,94843
3485350,3c038041
3485354,24639738
3485358,2025
348535c,3025
3485360,2204025
3485364,2407fff0
3485368,8d057588
348536c,a42821
3485370,90620000
3485374,21102
3485378,471025
348537c,a0a20000
3485380,8d027588
3485384,441021
3485388,90650000
348538c,a72825
3485390,a0450001
3485394,24c60001
3485398,24630001
348539c,c9102a
34853a0,1440fff1
34853a4,24840002
34853a8,8fbf0044
34853ac,8fb10040
34853b0,8fb0003c
34853b4,3e00008
34853b8,27bd0048
34853bc,3c038040
34853c0,9462083e
34853c4,2463083e
34853c8,94640002
34853cc,94630004
34853d0,3c058041
34853d4,8ca58650
34853d8,a4a20000
34853dc,a4a40002
34853e0,a4a30004
34853e4,3c058041
34853e8,8ca6864c
34853ec,a4c20000
34853f0,8ca5864c
34853f4,a4a40004
34853f8,a4a30008
34853fc,3c058041
3485400,94a5865c
3485404,14a2000e
3485408,3c058041
348540c,3c058041
3485410,94a5865e
3485414,14a4000a
