10,107b7d7a
3483c40,2002025
3483c44,26520001
3483c48,8ee289ec
3483c4c,242102a
3483c50,1440ffcb
3483c54,2673000c
3483c58,8e020008
3483c5c,24430008
3483c60,ae030008
3483c64,3c03fa00
3483c68,ac430000
3483c6c,2403ffff
3483c70,ac430004
3483c74,8fa20038
3483c78,10400038
3483c7c,3c028041
3483c80,3c058040
3483c84,24a579b0
3483c88,94a70008
3483c8c,3025
3483c90,c1014d2
3483c94,2002025
3483c98,3c028041
3483c9c,8c4289ec
3483ca0,1840016a
3483ca4,3c028040
3483ca8,3c138040
3483cac,26737860
3483cb0,9025
3483cb4,3c1e8041
3483cb8,3c158040
3483cbc,26b5783c
3483cc0,244279b0
3483cc4,afa2003c
3483cc8,3c028011
3483ccc,3442a5d0
3483cd0,afa20038
3483cd4,3c178041
3483cd8,8fc28a80
3483cdc,10400009
3483ce0,92620000
3483ce4,8fa30038
3483ce8,621021
3483cec,904200a8
3483cf0,21042
3483cf4,30420001
3483cf8,50400013
3483cfc,26520001
3483d00,92620000
3483d04,551021
3483d08,80460000
3483d0c,2cc20003
3483d10,5040000d
3483d14,26520001
3483d18,24020010
3483d1c,afa20018
3483d20,afa20014
3483d24,121100
3483d28,521021
3483d2c,2442000a
3483d30,afa20010
3483d34,2c03825
3483d38,8fa5003c
3483d3c,c10153a
3483d40,2002025
3483d44,26520001
3483d48,8ee289ec
3483d4c,242102a
3483d50,1440ffe1
3483d54,2673000c
3483d58,3c028041
3483d5c,8c4289ec
3483d60,18400010
3483d64,26310012
3483d68,3c128040
3483d6c,26527862
3483d70,2415000b
3483d74,9825
3483d78,3c168041
3483d7c,2a03025
3483d80,2202825
3483d84,c101bdc
3483d88,2402025
3483d8c,26730001
3483d90,2652000c
3483d94,8ec289ec
3483d98,262102a
3483d9c,1440fff7
3483da0,26b50011
3483da4,3c028040
3483da8,94427974
3483dac,210c0
3483db0,24420001
3483db4,518821
3483db8,24070001
3483dbc,24060011
3483dc0,3c058040
3483dc4,24a57980
3483dc8,c1014d2
3483dcc,2002025
3483dd0,3c028041
3483dd4,8c4289ec
3483dd8,18400025
3483ddc,24173000
3483de0,3c138040
3483de4,26737860
3483de8,9025
3483dec,3c168011
3483df0,36d6a5d0
3483df4,3c158041
3483df8,82620001
3483dfc,4430018
3483e00,26520001
3483e04,92620000
3483e08,2c21021
3483e0c,904200bc
3483e10,21e00
3483e14,31e03
3483e18,2863000a
3483e1c,50600001
3483e20,24020009
3483e24,401825
3483e28,21600
3483e2c,21603
3483e30,4410002
3483e34,a7b70020
3483e38,1825
3483e3c,24630030
3483e40,a3a30020
3483e44,123100
3483e48,d23021
3483e4c,24c6000b
3483e50,2202825
3483e54,c101bdc
3483e58,27a40020
3483e5c,26520001
3483e60,8ea289ec
3483e64,242102a
3483e68,1440ffe3
3483e6c,2673000c
3483e70,26370011
3483e74,24070001
3483e78,2406000e
3483e7c,3c058040
3483e80,24a57980
3483e84,c1014d2
3483e88,2002025
3483e8c,3c028041
3483e90,8c4289ec
3483e94,18400027
3483e98,3c1e8040
3483e9c,3c128040
3483ea0,26527860
3483ea4,9825
3483ea8,3c168011
3483eac,36d6a5d0
3483eb0,27de7980
3483eb4,3c158041
3483eb8,92430000
3483ebc,2404000d
3483ec0,14640002
3483ec4,2401025
3483ec8,2403000a
3483ecc,90420001
3483ed0,30420040
3483ed4,50400013
3483ed8,26730001
3483edc,2c31821
3483ee0,906200a8
3483ee4,30420001
3483ee8,5040000e
3483eec,26730001
3483ef0,24020010
3483ef4,afa20018
3483ef8,afa20014
3483efc,131100
3483f00,531021
3483f04,2442000a
3483f08,afa20010
3483f0c,2e03825
3483f10,3025
3483f14,3c02825
3483f18,c10153a
3483f1c,2002025
3483f20,26730001
3483f24,8ea289ec
3483f28,262102a
3483f2c,1440ffe2
3483f30,2652000c
3483f34,24070001
3483f38,2406000a
3483f3c,3c058040
3483f40,24a57980
3483f44,c1014d2
3483f48,2002025
3483f4c,3c028041
3483f50,8c4289ec
3483f54,18400022
3483f58,3c1e8040
3483f5c,3c138040
3483f60,26737861
3483f64,9025
3483f68,3c168011
3483f6c,36d6a5d0
3483f70,27de7980
3483f74,3c158041
3483f78,92620000
3483f7c,30420020
3483f80,50400013
3483f84,26520001
3483f88,8ec200a4
3483f8c,3c030040
3483f90,431024
3483f94,5040000e
3483f98,26520001
3483f9c,24020010
3483fa0,afa20018
3483fa4,afa20014
3483fa8,121100
3483fac,521021
3483fb0,2442000a
3483fb4,afa20010
3483fb8,2e03825
3483fbc,3025
3483fc0,3c02825
3483fc4,c10153a
3483fc8,2002025
3483fcc,26520001
3483fd0,8ea289ec
3483fd4,242102a
3483fd8,1440ffe7
3483fdc,2673000c
3483fe0,263e0022
3483fe4,24070001
3483fe8,24060010
3483fec,3c058040
3483ff0,24a57980
3483ff4,c1014d2
3483ff8,2002025
3483ffc,3c028041
3484000,8c4289ec
3484004,18400024
3484008,3c128040
348400c,26527860
3484010,9825
3484014,3c168011
3484018,36d6a5d0
348401c,3c178040
3484020,26f77980
3484024,3c158041
3484028,92420001
348402c,30420010
3484030,50400015
3484034,26730001
3484038,92420000
348403c,2c21021
3484040,904200a8
3484044,21082
3484048,30420001
348404c,5040000e
3484050,26730001
3484054,24020010
3484058,afa20018
348405c,afa20014
3484060,131100
3484064,531021
3484068,2442000a
348406c,afa20010
3484070,3c03825
3484074,3025
3484078,2e02825
348407c,c10153a
3484080,2002025
3484084,26730001
3484088,8ea289ec
348408c,262102a
3484090,1440ffe5
3484094,2652000c
3484098,263e0033
348409c,24070001
34840a0,2406000f
34840a4,3c058040
34840a8,24a57980
34840ac,c1014d2
34840b0,2002025
34840b4,3c028041
34840b8,8c4289ec
34840bc,18400054
34840c0,3c158040
34840c4,26b57860
34840c8,2a09025
34840cc,9825
34840d0,3c178011
34840d4,36f7a5d0
34840d8,3c028040
34840dc,24427980
34840e0,afa20038
34840e4,3c168041
34840e8,92420001
34840ec,30420010
34840f0,50400015
34840f4,26730001
34840f8,92420000
34840fc,2e21021
3484100,904200a8
3484104,21042
3484108,30420001
348410c,5040000e
3484110,26730001
3484114,24020010
3484118,afa20018
348411c,afa20014
3484120,131100
3484124,531021
3484128,2442000a
348412c,afa20010
3484130,3c03825
3484134,3025
3484138,8fa50038
348413c,c10153a
3484140,2002025
3484144,26730001
3484148,8ec289ec
348414c,262182a
3484150,1460ffe5
3484154,2652000c
3484158,1280002d
3484160,1840002b
3484164,26310044
3484168,2413000b
348416c,9025
3484170,3c1e8041
3484174,3c168041
3484178,26d68ae4
348417c,3c148040
3484180,269477dc
3484184,3c028040
3484188,244277e0
348418c,afa20038
3484190,3c178041
3484194,8fc28a84
3484198,5040000f
348419c,92a20000
34841a0,92a20001
34841a4,30420010
34841a8,5040000b
34841ac,92a20000
34841b0,92a30000
34841b4,3c028011
34841b8,3442a5d0
34841bc,431021
34841c0,904200a8
34841c4,21082
34841c8,30420001
34841cc,5040000b
34841d0,26520001
34841d4,92a20000
34841d8,561021
34841dc,90420000
34841e0,14400002
34841e4,2802025
34841e8,8fa40038
34841ec,2603025
34841f0,c101bdc
34841f4,2202825
34841f8,26520001
34841fc,26730011
3484200,8ee289ec
3484204,242102a
3484208,1440ffe2
348420c,26b5000c
3484210,c101c06
3484214,2002025
3484218,8e020008
348421c,24430008
3484220,ae030008
3484224,3c03e900
3484228,ac430000
348422c,ac400004
3484230,8e020008
3484234,24430008
3484238,ae030008
348423c,3c03df00
3484240,ac430000
3484244,10000003
3484248,ac400004
348424c,1000fed5
3484250,26310012
3484254,8fbf006c
3484258,8fbe0068
348425c,8fb70064
3484260,8fb60060
3484264,8fb5005c
3484268,8fb40058
348426c,8fb30054
3484270,8fb20050
3484274,8fb1004c
3484278,8fb00048
348427c,3e00008
3484280,27bd0070
3484284,3e00008
348428c,44860000
3484290,44801000
3484298,46020032
34842a0,45030011
34842a4,46007006
34842a8,460e603c
34842b0,45000007
34842b4,460c0000
34842b8,4600703c
34842c0,45000009
34842c8,3e00008
34842cc,46007006
34842d0,460e003c
34842d8,45000003
34842e0,3e00008
34842e4,46007006
34842e8,3e00008
34842f0,3c02801c
34842f4,344284a0
34842f8,c44000d4
34842fc,3c028041
3484300,3e00008
3484304,e44089f4
3484308,27bdffe8
348430c,afbf0014
3484310,3c028040
3484314,90427908
3484318,5040001b
348431c,3c028040
3484320,3c038011
3484324,3463a5d0
3484328,8c630070
348432c,31f02
3484330,1062000d
3484334,21300
3484338,3c048011
348433c,3484a5d0
3484340,94830070
3484344,30630fff
3484348,621025
348434c,a4820070
3484350,3c04801d
3484354,3485aa30
3484358,3c028007
348435c,34429764
3484360,40f809
3484364,248484a0
3484368,3c028040
348436c,90437908
3484370,24020001
3484374,14620004
3484378,3c028040
348437c,3c028040
3484380,a0407908
3484384,3c028040
3484388,c44e7900
348438c,44800000
3484394,46007032
348439c,45010010
34843a0,3c02801c
34843a4,344284a0
34843a8,c44000d4
34843ac,46007032
34843b4,45010019
34843b8,3c02801c
34843bc,3c028040
34843c0,8c4677e8
34843c4,3c028041
34843c8,c1010a3
34843cc,c44c89f0
34843d0,3c02801c
34843d4,344284a0
34843d8,1000000f
34843dc,e44000d4
34843e0,344284a0
34843e4,c44c00d4
34843e8,3c028041
34843ec,c44e89f4
34843f0,460e6032
34843f8,45010008
34843fc,3c02801c
3484400,3c028040
3484404,c1010a3
3484408,8c4677ec
348440c,3c02801c
3484410,344284a0
3484414,e44000d4
3484418,3c02801c
348441c,344284a0
3484420,c44000d4
3484424,3c028041
3484428,e44089f0
348442c,3c028040
3484430,90427909
3484434,24030001
3484438,1443000f
348443c,24030002
3484440,3c02801c
3484444,344284a0
3484448,94420322
348444c,3c038040
3484450,24637784
3484454,431021
3484458,90420000
348445c,10400018
3484460,3c028040
3484464,3c02801c
3484468,344284a0
348446c,24030035
3484470,10000012
3484474,a4430322
3484478,14430011
348447c,3c028040
3484480,3c02801c
3484484,344284a0
3484488,94420322
348448c,3c038040
3484490,24637784
3484494,431021
3484498,90420000
348449c,10400006
34844a0,3c028040
34844a4,3c02801c
34844a8,344284a0
34844ac,2403001f
34844b0,a4430322
34844b4,3c028040
34844b8,a0407909
34844bc,3c028040
34844c0,244278fc
34844c4,c4400008
34844c8,3c038040
34844cc,e46020f4
34844d0,9044000e
34844d4,3c038040
34844d8,a0642631
34844dc,9042000f
34844e0,50400006
34844e4,3c028040
34844e8,2442ffff
34844ec,3c038040
34844f0,c1016d6
34844f4,a062790b
34844f8,3c028040
34844fc,9042790c
3484500,1040000b
3484504,3c028040
3484508,3c02801c
348450c,344284a0
3484510,94440014
3484514,2405dfff
3484518,852024
348451c,a4440014
3484520,94430020
3484524,651824
3484528,a4430020
348452c,3c028040
3484530,9042790d
3484534,10400016
3484538,8fbf0014
348453c,3c02801c
3484540,344284a0
3484544,90430016
3484548,31823
348454c,a0430016
3484550,90430017
3484554,31823
3484558,a0430017
348455c,90430022
3484560,31823
3484564,a0430022
3484568,90430023
348456c,31823
3484570,a0430023
3484574,90430028
3484578,31823
348457c,a0430028
3484580,90430029
3484584,31823
3484588,a0430029
348458c,8fbf0014
3484590,3e00008
3484594,27bd0018
3484598,27bdffa0
348459c,afbf005c
34845a0,afbe0058
34845a4,afb70054
34845a8,afb60050
34845ac,afb5004c
34845b0,afb40048
34845b4,afb30044
34845b8,afb20040
34845bc,afb1003c
34845c0,afb00038
34845c4,afa40060
34845c8,3c02801c
34845cc,344284a0
34845d0,8c500000
34845d4,261502b8
34845d8,8e0202c0
34845dc,24430008
34845e0,ae0302c0
34845e4,3c03de00
34845e8,ac430000
34845ec,3c038040
34845f0,246379c0
34845f4,ac430004
34845f8,8e0202c0
34845fc,24430008
3484600,ae0302c0
3484604,3c03e700
3484608,ac430000
348460c,ac400004
3484610,8e0202c0
3484614,24430008
3484618,ae0302c0
348461c,3c03fc11
3484620,34639623
3484624,ac430000
3484628,3c03ff2f
348462c,3463ffff
3484630,ac430004
3484634,8e0202c0
3484638,24430008
348463c,ae0302c0
3484640,3c03fa00
3484644,ac430000
3484648,2403ffff
348464c,ac430004
3484650,3c028041
3484654,8c528a8c
3484658,24110054
348465c,3c178040
3484660,26f77910
3484664,3c168041
3484668,26d689f8
348466c,24140018
3484670,241e000c
3484674,3242001f
3484678,21040
348467c,129143
3484680,571021
3484684,90430000
3484688,31880
348468c,761821
3484690,8c730000
3484694,24070001
3484698,90460001
348469c,2602825
34846a0,c1014d2
34846a4,2a02025
34846a8,afb40018
34846ac,afb40014
34846b0,afbe0010
34846b4,2203825
34846b8,3025
34846bc,2602825
34846c0,c10153a
34846c4,2a02025
34846c8,26310020
34846cc,240200f4
34846d0,1622ffe9
34846d4,3242001f
34846d8,8e0202c0
34846dc,24430008
34846e0,ae0302c0
34846e4,3c03e700
34846e8,ac430000
34846ec,ac400004
34846f0,8e0202c0
34846f4,24430008
34846f8,ae0302c0
34846fc,3c03fcff
3484700,3463ffff
3484704,ac430000
3484708,3c03fffd
348470c,3463f6fb
3484710,ac430004
3484714,8e0202c0
3484718,24430008
348471c,ae0302c0
3484720,3c03fa00
3484724,ac430000
3484728,93a40063
348472c,ac440004
3484730,3c02e450
3484734,244203c0
3484738,afa20020
348473c,afa00024
3484740,3c02e100
3484744,afa20028
3484748,afa0002c
348474c,3c02f100
3484750,afa20030
3484754,3c020400
3484758,24420400
348475c,afa20034
3484760,27a20020
3484764,27a60038
3484768,8e0302c0
348476c,24640008
3484770,ae0402c0
3484774,8c450004
3484778,8c440000
348477c,ac650004
3484780,24420008
3484784,14c2fff8
3484788,ac640000
348478c,8fbf005c
3484790,8fbe0058
3484794,8fb70054
3484798,8fb60050
348479c,8fb5004c
34847a0,8fb40048
34847a4,8fb30044
34847a8,8fb20040
34847ac,8fb1003c
34847b0,8fb00038
34847b4,3e00008
34847b8,27bd0060
34847bc,3c028040
34847c0,90420caf
34847c4,10400002
34847c8,3c02800f
34847cc,a0401640
34847d0,3e00008
34847d8,3c028041
34847dc,90428a90
34847e0,1040000d
34847e4,3c028011
34847e8,3442a5d0
34847ec,8c430000
34847f0,24020517
34847f4,14620008
34847fc,27bdffe8
3484800,afbf0014
3484804,c101bb5
348480c,8fbf0014
3484810,3e00008
3484814,27bd0018
3484818,3e00008
3484820,27bdffe8
3484824,afbf0014
3484828,3c028041
348482c,8c428ac0
3484830,218c0
3484834,3c048041
3484838,24848b0c
348483c,641821
3484840,8c630000
3484844,1060000c
3484848,24420001
348484c,220c0
3484850,3c038041
3484854,24638b0c
3484858,641821
348485c,402825
3484860,8c640000
3484864,24420001
3484868,1480fffc
348486c,24630008
3484870,3c028041
3484874,ac458ac0
3484878,c101db7
348487c,2404013c
3484880,3c038041
3484884,ac628abc
3484888,24030001
348488c,ac430130
3484890,8fbf0014
3484894,3e00008
3484898,27bd0018
348489c,801025
34848a0,84a30000
34848a4,2404000a
34848a8,14640013
34848ac,24040015
34848b0,24030010
34848b4,54c30009
34848b8,90a3001d
34848bc,94a3001c
34848c0,31942
34848c4,3063007f
34848c8,24040075
34848cc,54640003
34848d0,90a3001d
34848d4,3e00008
34848d8,ac400000
34848dc,3063001f
34848e0,a0400000
34848e4,a0460001
34848e8,24040001
34848ec,a0440002
34848f0,3e00008
34848f4,a0430003
34848f8,14640010
34848fc,2404019c
3484900,90a3001d
3484904,24040006
3484908,10640005
348490c,24040011
3484910,50640004
3484914,90a30141
3484918,3e00008
348491c,ac400000
3484920,90a30141
3484924,a0400000
3484928,a0460001
348492c,24040002
3484930,a0440002
3484934,3e00008
3484938,a0430003
348493c,1464000a
3484940,2404003e
3484944,94a4001c
3484948,a0400000
348494c,41a02
3484950,3063001f
3484954,a0430001
3484958,24030003
348495c,a0430002
3484960,3e00008
3484964,a0440003
3484968,54c4000d
348496c,a4400000
3484970,2404011a
3484974,5464000a
3484978,a4400000
348497c,3c038011
3484980,3463a5d0
3484984,90631397
3484988,a0400000
348498c,a0430001
3484990,24030004
3484994,a0430002
3484998,3e00008
348499c,a0470003
34849a0,a0400002
34849a4,a0460001
34849a8,3e00008
34849ac,a0470003
34849b0,3c038041
34849b4,8c688ac0
34849b8,2508ffff
34849bc,5000022
34849c0,801025
34849c4,27bdfff8
34849c8,4825
34849cc,3c0a8041
34849d0,254a8b0c
34849d4,1283021
34849d8,61fc2
34849dc,661821
34849e0,31843
34849e4,330c0
34849e8,ca3021
34849ec,8cc70000
34849f0,8cc60004
34849f4,afa60004
34849f8,a7302b
34849fc,10c00003
3484a00,e05825
3484a04,10000009
3484a08,2468ffff
3484a0c,e5382b
3484a10,50e00003
3484a14,ac4b0000
3484a18,10000004
3484a1c,24690001
3484a20,8fa30004
3484a24,10000006
3484a28,ac430004
3484a2c,109182a
3484a30,1060ffe9
3484a34,1283021
3484a38,ac400000
3484a3c,ac400004
3484a40,3e00008
3484a44,27bd0008
3484a48,ac800000
3484a4c,3e00008
3484a50,ac800004
3484a54,27bdffe0
3484a58,afbf001c
3484a5c,afb00018
3484a60,808025
3484a64,c101227
3484a68,27a40010
3484a6c,8fa50010
3484a70,14a00004
3484a78,ae000000
3484a7c,10000003
3484a80,ae000004
3484a84,c10126c
3484a88,2002025
3484a8c,2001025
3484a90,8fbf001c
3484a94,8fb00018
3484a98,3e00008
3484a9c,27bd0020
3484aa0,27bdffe0
3484aa4,afbf001c
3484aa8,afb10018
3484aac,afb00014
3484ab0,afa40020
3484ab4,58202
3484ab8,afa50024
3484abc,321000ff
3484ac0,c1017c1
3484ac4,52402
3484ac8,408825
3484acc,c1017b2
3484ad0,402025
3484ad4,3c038041
3484ad8,8fa40020
3484adc,ac648ab4
3484ae0,24638ab4
3484ae4,8fa40024
3484ae8,ac640004
3484aec,240300ca
3484af0,12230005
3484af4,3c038040
3484af8,90630024
3484afc,701826
3484b00,10000002
3484b04,3182b
3484b08,24030002
3484b0c,3c048041
3484b10,ac838ab0
3484b14,3c038041
3484b18,ac628aac
3484b1c,90440001
3484b20,3c038041
3484b24,ac648aa8
3484b28,94440002
3484b2c,3c038041
3484b30,ac648aa4
3484b34,94440004
3484b38,3c038041
3484b3c,ac648aa0
3484b40,80440006
3484b44,3c038041
3484b48,ac648a9c
3484b4c,90420007
3484b50,30420001
3484b54,3c038041
3484b58,ac628a98
3484b5c,3c028040
3484b60,a0500025
3484b64,8fbf001c
3484b68,8fb10018
3484b6c,8fb00014
3484b70,3e00008
3484b74,27bd0020
3484b78,3c028041
3484b7c,ac408ab4
3484b80,24428ab4
3484b84,ac400004
3484b88,3c028041
3484b8c,ac408ab0
3484b90,3c028041
3484b94,ac408aac
3484b98,3c028041
3484b9c,ac408aa8
3484ba0,3c028041
3484ba4,ac408aa4
3484ba8,3c028041
3484bac,ac408aa0
3484bb0,3c028041
3484bb4,ac408a9c
3484bb8,3c028041
3484bbc,3e00008
3484bc0,ac408a98
3484bc4,8c830000
3484bc8,3c028040
3484bcc,ac43002c
3484bd0,94830004
3484bd4,3c028040
3484bd8,a4430030
3484bdc,90830006
3484be0,3c028040
3484be4,3e00008
3484be8,a4430032
3484bec,afa40000
3484bf0,afa50004
3484bf4,3c028041
3484bf8,24428af4
3484bfc,1825
3484c00,24060003
3484c04,8c450000
3484c08,14a0000a
3484c10,318c0
3484c14,3c028041
3484c18,24428af4
3484c1c,621821
3484c20,8fa20000
3484c24,ac620000
3484c28,8fa20004
3484c2c,3e00008
3484c30,ac620004
3484c34,10a40003
3484c38,24630001
3484c3c,1466fff1
3484c40,24420008
3484c44,3e00008
3484c4c,3c028040
3484c50,94420028
3484c54,10400013
3484c58,2403ffff
3484c5c,27bdffe0
3484c60,afbf001c
3484c64,afa00010
3484c68,afa00014
3484c6c,a3a30011
3484c70,24040005
3484c74,a3a40012
3484c78,a3a30013
3484c7c,3c038040
3484c80,94630026
3484c84,a3a30016
3484c88,a7a20014
3484c8c,8fa40010
3484c90,c1012fb
3484c94,8fa50014
3484c98,8fbf001c
3484c9c,3e00008
3484ca0,27bd0020
3484ca4,3e00008
3484cac,27bdffe0
3484cb0,afbf001c
3484cb4,3c0200ff
3484cb8,34420500
3484cbc,442825
3484cc0,c10126c
3484cc4,27a40010
3484cc8,8fa20010
3484ccc,10400005
3484cd0,8fbf001c
3484cd4,402025
3484cd8,c1012fb
3484cdc,8fa50014
3484ce0,8fbf001c
3484ce4,3e00008
3484ce8,27bd0020
3484cec,3c038041
3484cf0,24628af4
3484cf4,8c450008
3484cf8,8c44000c
3484cfc,ac658af4
3484d00,ac440004
3484d04,8c440010
3484d08,8c430014
3484d0c,ac440008
3484d10,ac43000c
3484d14,ac400010
3484d18,3e00008
3484d1c,ac400014
3484d20,802825
3484d24,3084ffff
3484d28,240205ff
3484d2c,1482000b
3484d30,3c03ff00
3484d34,3c028040
3484d38,a4400028
3484d3c,3c028040
3484d40,a4400026
3484d44,3c028011
3484d48,3442a660
3484d4c,94430000
3484d50,24630001
3484d54,3e00008
3484d58,a4430000
3484d5c,27bdfff0
3484d60,a7a00008
3484d64,a3a0000a
3484d68,8fa20008
3484d6c,21202
3484d70,21200
3484d74,3463ffff
3484d78,431024
3484d7c,3c030057
3484d80,431025
3484d84,34420058
3484d88,14a20005
3484d8c,3c02801c
3484d90,344284a0
3484d94,8c431d38
3484d98,34630001
3484d9c,ac431d38
3484da0,3e00008
3484da4,27bd0010
3484da8,27bdffe8
3484dac,afbf0014
3484db0,afb00010
3484db4,3c028041
3484db8,8c508af4
3484dbc,24428af4
3484dc0,94430004
3484dc4,2402007c
3484dc8,1462000e
3484dcc,8fbf0014
3484dd0,3c028040
3484dd4,90430024
3484dd8,3c028041
3484ddc,90428afa
3484de0,54620009
3484de4,8fb00010
3484de8,c1016d6
3484df0,c10133b
3484df8,c101348
3484dfc,2002025
3484e00,8fbf0014
3484e04,8fb00010
3484e08,3e00008
3484e0c,27bd0018
3484e10,27bdffe8
3484e14,afbf0014
3484e18,afb00010
3484e1c,3c028041
3484e20,8c508ab4
3484e24,12000011
3484e28,3c028041
3484e2c,8c428ab0
3484e30,10400005
3484e34,3c028041
3484e38,3c048041
3484e3c,c1012f1
3484e40,24848ab4
3484e44,3c028041
3484e48,8c428af4
3484e4c,14500003
3484e54,c10133b
3484e5c,c101348
3484e60,2002025
3484e64,c1012de
3484e6c,8fbf0014
3484e70,8fb00010
3484e74,3e00008
3484e78,27bd0018
3484e7c,27bdffe0
3484e80,afbf001c
3484e84,afb00018
3484e88,3c028041
3484e8c,8c508af4
3484e90,24428af4
3484e94,8c420004
3484e98,12000028
3484e9c,afa20014
3484ea0,3c028041
3484ea4,24428af4
3484ea8,94430004
3484eac,240400ca
3484eb0,14640013
3484eb4,90420006
3484eb8,3c048040
3484ebc,90840024
3484ec0,50820010
3484ec4,afb00010
3484ec8,c1017c1
3484ecc,240400ca
3484ed0,c1017b2
3484ed4,402025
3484ed8,c1017d8
3484edc,402025
3484ee0,c10133b
3484ee8,c101348
3484eec,2002025
3484ef0,c1012de
3484ef8,10000011
3484efc,8fbf001c
3484f00,afb00010
3484f04,a7a30014
3484f08,a3a20016
3484f0c,2002025
3484f10,c1012a8
3484f14,8fa50014
3484f18,3c02801d
3484f1c,3442aa30
3484f20,3c038041
3484f24,8c638abc
3484f28,ac430428
3484f2c,3c038041
3484f30,8c638aac
3484f34,80630000
3484f38,a0430424
3484f3c,8fbf001c
3484f40,8fb00018
3484f44,3e00008
3484f48,27bd0020
3484f4c,27bdffe8
3484f50,afbf0014
3484f54,c101313
3484f5c,3c02801d
3484f60,3442aa30
3484f64,8c42066c
3484f68,3c03fcac
3484f6c,24632485
3484f70,431024
3484f74,14400033
3484f78,3c028041
3484f7c,3c02801d
3484f80,3442aa30
3484f84,94420088
3484f88,30420001
3484f8c,1040002a
3484f90,1025
3484f94,3c02801d
3484f98,3442aa30
3484f9c,8c420670
3484fa0,3c03000c
3484fa4,431024
3484fa8,14400023
3484fac,1025
3484fb0,3c02800e
3484fb4,3442f1b0
3484fb8,8c420000
3484fbc,30420020
3484fc0,1440001d
3484fc4,1025
3484fc8,3c02801c
3484fcc,344284a0
3484fd0,8c420794
3484fd4,14400018
3484fd8,1025
3484fdc,3c028041
3484fe0,90428a94
3484fe4,24420001
3484fe8,304200ff
3484fec,2c430002
3484ff0,14600012
3484ff4,3c038041
3484ff8,3c028041
3484ffc,c10136a
3485000,a0408a94
3485004,c1016d2
348500c,10400005
3485014,c1016db
348501c,1000000b
3485020,8fbf0014
3485024,c10139f
348502c,10000007
3485030,8fbf0014
3485034,1025
3485038,3c038041
348503c,10000002
3485040,a0628a94
3485044,a0408a94
3485048,8fbf0014
348504c,3e00008
3485050,27bd0018
3485054,27bdffd0
3485058,afbf002c
348505c,afb40028
3485060,afb30024
3485064,afb20020
3485068,afb1001c
348506c,afb00018
3485070,a09025
3485074,10800013
3485078,c08825
348507c,10c00011
3485080,808025
3485084,4c10004
3485088,c03825
348508c,63823
3485090,73e00
3485094,73e03
3485098,30e700ff
348509c,3c02801c
34850a0,344284a0
34850a4,904600a5
34850a8,2002825
34850ac,c101295
34850b0,27a40010
34850b4,97b30014
34850b8,8fa20010
34850bc,14400005
34850c0,93b40016
34850c4,c1012de
34850cc,1000001c
34850d0,a2510424
34850d4,8fa40010
34850d8,c1012a8
34850dc,8fa50014
34850e0,3c028041
34850e4,8c428aac
34850e8,86040000
34850ec,2403000a
34850f0,1483000d
34850f4,80420000
34850f8,2403007c
34850fc,56630006
3485100,9603001c
3485104,3c038040
3485108,90630024
348510c,50740001
3485110,2402007c
3485114,9603001c
3485118,3063f01f
348511c,22140
3485120,641825
3485124,a603001c
3485128,6230005
348512c,a2420424
3485130,21023
3485134,21600
3485138,21603
348513c,a2420424
3485140,8fbf002c
3485144,8fb40028
3485148,8fb30024
348514c,8fb20020
3485150,8fb1001c
3485154,8fb00018
3485158,3e00008
348515c,27bd0030
3485160,27bdffd0
3485164,afbf002c
3485168,afb30028
348516c,afb20024
3485170,afb10020
3485174,afb0001c
3485178,809025
348517c,3825
3485180,3025
3485184,802825
3485188,c101295
348518c,27a40010
3485190,8fa20010
3485194,54400005
3485198,97a40014
348519c,3c028040
34851a0,90530024
34851a4,10000002
34851a8,2404005b
34851ac,93b30016
34851b0,c1017c1
34851b8,408825
34851bc,c1017b2
34851c0,402025
34851c4,408025
34851c8,ae400134
34851cc,3c028040
34851d0,a0530025
34851d4,3025
34851d8,96050002
34851dc,3c04801c
34851e0,3c02800d
34851e4,3442ce14
34851e8,40f809
34851ec,348484a0
34851f0,240200ca
34851f4,1622000d
34851f8,3c028040
34851fc,c1012f1
3485200,27a40010
3485204,92050001
3485208,3c04801c
348520c,3c028006
3485210,3442fdcc
3485214,40f809
3485218,348484a0
348521c,c1017d8
3485220,2002025
3485224,10000010
3485228,8fbf002c
348522c,90420024
3485230,50530005
3485234,92050001
3485238,c1012f1
348523c,27a40010
3485240,10000009
3485244,8fbf002c
3485248,3c04801c
348524c,3c028006
3485250,3442fdcc
3485254,40f809
3485258,348484a0
348525c,c1017d8
3485260,2002025
3485264,8fbf002c
3485268,8fb30028
348526c,8fb20024
3485270,8fb10020
3485274,8fb0001c
3485278,3e00008
348527c,27bd0030
3485280,27bdffe8
3485284,afbf0014
3485288,afb00010
348528c,3c028011
3485290,3442a5d0
3485294,94500eec
3485298,32100002
348529c,1600000c
34852a0,3c028040
34852a4,90420cab
34852a8,50400004
34852ac,3c028011
34852b0,c10132b
34852b4,24040002
34852b8,3c028011
34852bc,3442a5d0
34852c0,94430eec
34852c4,34630002
34852c8,a4430eec
34852cc,3c028040
34852d0,90430cab
34852d4,14600002
34852d8,24020001
34852dc,10102b
34852e0,8fbf0014
34852e4,8fb00010
34852e8,3e00008
34852ec,27bd0018
34852f0,94820004
34852f4,94830006
34852f8,430018
34852fc,1012
3485300,9083000c
3485308,430018
