10,107b6efa
3483d28,afa20018
3483d2c,afa20014
3483d30,131100
3483d34,531021
3483d38,2442000a
3483d3c,afa20010
3483d40,3c03825
3483d44,3025
3483d48,2e02825
3483d4c,c10146e
3483d50,2002025
3483d54,26730001
3483d58,8ea28644
3483d5c,262102a
3483d60,1440ffe5
3483d64,2652000c
3483d68,263e0033
3483d6c,24070001
3483d70,2406000f
3483d74,3c058040
3483d78,24a57600
3483d7c,c101406
3483d80,2002025
3483d84,3c028041
3483d88,8c428644
3483d8c,18400054
3483d90,3c158040
3483d94,26b574b8
3483d98,2a09025
3483d9c,9825
3483da0,3c178011
3483da4,36f7a5d0
3483da8,3c028040
3483dac,24427600
3483db0,afa20038
3483db4,3c168041
3483db8,92420001
3483dbc,30420010
3483dc0,50400015
3483dc4,26730001
3483dc8,92420000
3483dcc,2e21021
3483dd0,904200a8
3483dd4,21042
3483dd8,30420001
3483ddc,5040000e
3483de0,26730001
3483de4,24020010
3483de8,afa20018
3483dec,afa20014
3483df0,131100
3483df4,531021
3483df8,2442000a
3483dfc,afa20010
3483e00,3c03825
3483e04,3025
3483e08,8fa50038
3483e0c,c10146e
3483e10,2002025
3483e14,26730001
3483e18,8ec28644
3483e1c,262182a
3483e20,1460ffe5
3483e24,2652000c
3483e28,1280002d
3483e30,1840002b
3483e34,26310044
3483e38,2413000b
3483e3c,9025
3483e40,3c1e8041
3483e44,3c168041
3483e48,26d68734
3483e4c,3c148040
3483e50,26947430
3483e54,3c028040
3483e58,24427434
3483e5c,afa20038
3483e60,3c178041
3483e64,8fc286d4
3483e68,5040000f
3483e6c,92a20000
3483e70,92a20001
3483e74,30420010
3483e78,5040000b
3483e7c,92a20000
3483e80,92a30000
3483e84,3c028011
3483e88,3442a5d0
3483e8c,431021
3483e90,904200a8
3483e94,21082
3483e98,30420001
3483e9c,5040000b
3483ea0,26520001
3483ea4,92a20000
3483ea8,561021
3483eac,90420000
3483eb0,14400002
3483eb4,2802025
3483eb8,8fa40038
3483ebc,2603025
3483ec0,c101af1
3483ec4,2202825
3483ec8,26520001
3483ecc,26730011
3483ed0,8ee28644
3483ed4,242102a
3483ed8,1440ffe2
3483edc,26b5000c
3483ee0,c101b1b
3483ee4,2002025
3483ee8,8e020008
3483eec,24430008
3483ef0,ae030008
3483ef4,3c03e900
3483ef8,ac430000
3483efc,ac400004
3483f00,8e020008
3483f04,24430008
3483f08,ae030008
3483f0c,3c03df00
3483f10,ac430000
3483f14,10000003
3483f18,ac400004
3483f1c,1000fed5
3483f20,26310012
3483f24,8fbf006c
3483f28,8fbe0068
3483f2c,8fb70064
3483f30,8fb60060
3483f34,8fb5005c
3483f38,8fb40058
3483f3c,8fb30054
3483f40,8fb20050
3483f44,8fb1004c
3483f48,8fb00048
3483f4c,3e00008
3483f50,27bd0070
3483f54,3e00008
3483f5c,44860000
3483f60,44801000
3483f68,46020032
3483f70,45030011
3483f74,46007006
3483f78,460e603c
3483f80,45000007
3483f84,460c0000
3483f88,4600703c
3483f90,45000009
3483f98,3e00008
3483f9c,46007006
3483fa0,460e003c
3483fa8,45000003
3483fb0,3e00008
3483fb4,46007006
3483fb8,3e00008
3483fc0,3c02801c
3483fc4,344284a0
3483fc8,c44000d4
3483fcc,3c028041
3483fd0,3e00008
3483fd4,e440864c
3483fd8,27bdffe8
3483fdc,afbf0014
3483fe0,3c028040
3483fe4,90427560
3483fe8,5040001b
3483fec,3c028040
3483ff0,3c038011
3483ff4,3463a5d0
3483ff8,8c630070
3483ffc,31f02
3484000,1062000d
3484004,21300
3484008,3c048011
348400c,3484a5d0
3484010,94830070
3484014,30630fff
3484018,621025
348401c,a4820070
3484020,3c04801d
3484024,3485aa30
3484028,3c028007
348402c,34429764
3484030,40f809
3484034,248484a0
3484038,3c028040
348403c,90437560
3484040,24020001
3484044,14620004
3484048,3c028040
348404c,3c028040
3484050,a0407560
3484054,3c028040
3484058,c44e7558
348405c,44800000
3484064,46007032
348406c,45010010
3484070,3c02801c
3484074,344284a0
3484078,c44000d4
348407c,46007032
3484084,45010019
3484088,3c02801c
348408c,3c028040
3484090,8c46743c
3484094,3c028041
3484098,c100fd7
348409c,c44c8648
34840a0,3c02801c
34840a4,344284a0
34840a8,1000000f
34840ac,e44000d4
34840b0,344284a0
34840b4,c44c00d4
34840b8,3c028041
34840bc,c44e864c
34840c0,460e6032
34840c8,45010008
34840cc,3c02801c
34840d0,3c028040
34840d4,c100fd7
34840d8,8c467440
34840dc,3c02801c
34840e0,344284a0
34840e4,e44000d4
34840e8,3c02801c
34840ec,344284a0
34840f0,c44000d4
34840f4,3c028041
34840f8,e4408648
34840fc,3c028040
3484100,90427561
3484104,24030001
3484108,1443000f
348410c,24030002
3484110,3c02801c
3484114,344284a0
3484118,94420322
348411c,3c038040
3484120,246373d8
3484124,431021
3484128,90420000
348412c,10400018
3484130,3c028040
3484134,3c02801c
3484138,344284a0
348413c,24030035
3484140,10000012
3484144,a4430322
3484148,14430011
348414c,3c028040
3484150,3c02801c
3484154,344284a0
3484158,94420322
348415c,3c038040
3484160,246373d8
3484164,431021
3484168,90420000
348416c,10400006
3484170,3c028040
3484174,3c02801c
3484178,344284a0
348417c,2403001f
3484180,a4430322
3484184,3c028040
3484188,a0407561
348418c,3c028040
3484190,24427554
3484194,c4400008
3484198,3c038040
348419c,e460209c
34841a0,9044000e
34841a4,3c038040
34841a8,a06425d1
34841ac,9042000f
34841b0,50400006
34841b4,3c028040
34841b8,2442ffff
34841bc,3c038040
34841c0,c10160a
34841c4,a0627563
34841c8,3c028040
34841cc,90427564
34841d0,1040000b
34841d4,3c028040
34841d8,3c02801c
34841dc,344284a0
34841e0,94440014
34841e4,2405dfff
34841e8,852024
34841ec,a4440014
34841f0,94430020
34841f4,651824
34841f8,a4430020
34841fc,3c028040
3484200,90427565
3484204,10400016
3484208,8fbf0014
348420c,3c02801c
3484210,344284a0
3484214,90430016
3484218,31823
348421c,a0430016
3484220,90430017
3484224,31823
3484228,a0430017
348422c,90430022
3484230,31823
3484234,a0430022
3484238,90430023
348423c,31823
3484240,a0430023
3484244,90430028
3484248,31823
348424c,a0430028
3484250,90430029
3484254,31823
3484258,a0430029
348425c,8fbf0014
3484260,3e00008
3484264,27bd0018
3484268,27bdffa0
348426c,afbf005c
3484270,afbe0058
3484274,afb70054
3484278,afb60050
348427c,afb5004c
3484280,afb40048
3484284,afb30044
3484288,afb20040
348428c,afb1003c
3484290,afb00038
3484294,afa40060
3484298,3c02801c
348429c,344284a0
34842a0,8c500000
34842a4,261502b8
34842a8,8e0202c0
34842ac,24430008
34842b0,ae0302c0
34842b4,3c03de00
34842b8,ac430000
34842bc,3c038040
34842c0,246375a8
34842c4,ac430004
34842c8,8e0202c0
34842cc,24430008
34842d0,ae0302c0
34842d4,3c03e700
34842d8,ac430000
34842dc,ac400004
34842e0,8e0202c0
34842e4,24430008
34842e8,ae0302c0
34842ec,3c03fc11
34842f0,34639623
34842f4,ac430000
34842f8,3c03ff2f
34842fc,3463ffff
3484300,ac430004
3484304,8e0202c0
3484308,24430008
348430c,ae0302c0
3484310,3c03fa00
3484314,ac430000
3484318,2403ffff
348431c,ac430004
3484320,3c028041
3484324,8c5286dc
3484328,24110054
348432c,3c178040
3484330,26f77568
3484334,3c168041
3484338,26d68650
348433c,24140018
3484340,241e000c
3484344,3242001f
3484348,21040
348434c,129143
3484350,571021
3484354,90430000
3484358,31880
348435c,761821
3484360,8c730000
3484364,24070001
3484368,90460001
348436c,2602825
3484370,c101406
3484374,2a02025
3484378,afb40018
348437c,afb40014
3484380,afbe0010
3484384,2203825
3484388,3025
348438c,2602825
3484390,c10146e
3484394,2a02025
3484398,26310020
348439c,240200f4
34843a0,1622ffe9
34843a4,3242001f
34843a8,8e0202c0
34843ac,24430008
34843b0,ae0302c0
34843b4,3c03e700
34843b8,ac430000
34843bc,ac400004
34843c0,8e0202c0
34843c4,24430008
34843c8,ae0302c0
34843cc,3c03fcff
34843d0,3463ffff
34843d4,ac430000
34843d8,3c03fffd
34843dc,3463f6fb
34843e0,ac430004
34843e4,8e0202c0
34843e8,24430008
34843ec,ae0302c0
34843f0,3c03fa00
34843f4,ac430000
34843f8,93a40063
34843fc,ac440004
3484400,3c02e450
3484404,244203c0
3484408,afa20020
348440c,afa00024
3484410,3c02e100
3484414,afa20028
3484418,afa0002c
348441c,3c02f100
3484420,afa20030
3484424,3c020400
3484428,24420400
348442c,afa20034
3484430,27a20020
3484434,27a60038
3484438,8e0302c0
348443c,24640008
3484440,ae0402c0
3484444,8c450004
3484448,8c440000
348444c,ac650004
3484450,24420008
3484454,14c2fff8
3484458,ac640000
348445c,8fbf005c
3484460,8fbe0058
3484464,8fb70054
3484468,8fb60050
348446c,8fb5004c
3484470,8fb40048
3484474,8fb30044
3484478,8fb20040
348447c,8fb1003c
3484480,8fb00038
3484484,3e00008
3484488,27bd0060
348448c,3c028040
3484490,90420cb0
3484494,10400002
3484498,3c02800f
348449c,a0401640
34844a0,3e00008
34844a8,3c028041
34844ac,904286e0
34844b0,1040000d
34844b4,3c028011
34844b8,3442a5d0
34844bc,8c430000
34844c0,24020517
34844c4,14620008
34844cc,27bdffe8
34844d0,afbf0014
34844d4,c101aca
34844dc,8fbf0014
34844e0,3e00008
34844e4,27bd0018
34844e8,3e00008
34844f0,27bdffe8
34844f4,afbf0014
34844f8,3c028041
34844fc,8c428710
3484500,218c0
3484504,3c048041
3484508,2484875c
348450c,641821
3484510,8c630000
3484514,1060000c
3484518,24420001
348451c,220c0
3484520,3c038041
3484524,2463875c
3484528,641821
348452c,402825
3484530,8c640000
3484534,24420001
3484538,1480fffc
348453c,24630008
3484540,3c028041
3484544,ac458710
3484548,c101ccc
348454c,2404013c
3484550,3c038041
3484554,ac62870c
3484558,24030001
348455c,ac430130
3484560,8fbf0014
3484564,3e00008
3484568,27bd0018
348456c,801025
3484570,84a30000
3484574,2404000a
3484578,14640013
348457c,24040015
3484580,24030010
3484584,54c30009
3484588,90a3001d
348458c,94a3001c
3484590,31942
3484594,3063007f
3484598,24040075
348459c,54640003
34845a0,90a3001d
34845a4,3e00008
34845a8,ac400000
34845ac,3063001f
34845b0,a0400000
34845b4,a0460001
34845b8,24040001
34845bc,a0440002
34845c0,3e00008
34845c4,a0430003
34845c8,14640010
34845cc,2404019c
34845d0,90a3001d
34845d4,24040006
34845d8,10640005
34845dc,24040011
34845e0,50640004
34845e4,90a30141
34845e8,3e00008
34845ec,ac400000
34845f0,90a30141
34845f4,a0400000
34845f8,a0460001
34845fc,24040002
3484600,a0440002
3484604,3e00008
3484608,a0430003
348460c,1464000a
3484610,2404003e
3484614,94a4001c
3484618,a0400000
348461c,41a02
3484620,3063001f
3484624,a0430001
3484628,24030003
348462c,a0430002
3484630,3e00008
3484634,a0440003
3484638,54c4000d
348463c,a4400000
3484640,2404011a
3484644,5464000a
3484648,a4400000
348464c,3c038011
3484650,3463a5d0
3484654,90631397
3484658,a0400000
348465c,a0430001
3484660,24030004
3484664,a0430002
3484668,3e00008
348466c,a0470003
3484670,a0400002
3484674,a0460001
3484678,3e00008
348467c,a0470003
3484680,3c038041
3484684,8c688710
3484688,2508ffff
348468c,5000022
3484690,801025
3484694,27bdfff8
3484698,4825
348469c,3c0a8041
34846a0,254a875c
34846a4,1283021
34846a8,61fc2
34846ac,661821
34846b0,31843
34846b4,330c0
34846b8,ca3021
34846bc,8cc70000
34846c0,8cc60004
34846c4,afa60004
34846c8,a7302b
34846cc,10c00003
34846d0,e05825
34846d4,10000009
34846d8,2468ffff
34846dc,e5382b
34846e0,50e00003
34846e4,ac4b0000
34846e8,10000004
34846ec,24690001
34846f0,8fa30004
34846f4,10000006
34846f8,ac430004
34846fc,109182a
3484700,1060ffe9
3484704,1283021
3484708,ac400000
348470c,ac400004
3484710,3e00008
3484714,27bd0008
3484718,ac800000
348471c,3e00008
3484720,ac800004
3484724,27bdffe0
3484728,afbf001c
348472c,afb00018
3484730,808025
3484734,c10115b
3484738,27a40010
348473c,8fa50010
3484740,14a00004
3484748,ae000000
348474c,10000003
3484750,ae000004
3484754,c1011a0
3484758,2002025
348475c,2001025
3484760,8fbf001c
3484764,8fb00018
3484768,3e00008
348476c,27bd0020
3484770,27bdffe0
3484774,afbf001c
3484778,afb10018
348477c,afb00014
3484780,afa40020
3484784,58202
3484788,afa50024
348478c,321000ff
3484790,c1016d6
3484794,52402
3484798,408825
348479c,c1016c7
34847a0,402025
34847a4,3c038041
34847a8,8fa40020
34847ac,ac648704
34847b0,24638704
34847b4,8fa40024
34847b8,ac640004
34847bc,240300ca
34847c0,12230005
34847c4,3c038040
34847c8,90630024
34847cc,701826
34847d0,10000002
34847d4,3182b
34847d8,24030002
34847dc,3c048041
34847e0,ac838700
34847e4,3c038041
34847e8,ac6286fc
34847ec,90440001
34847f0,3c038041
34847f4,ac6486f8
34847f8,94440002
34847fc,3c038041
3484800,ac6486f4
3484804,94440004
3484808,3c038041
348480c,ac6486f0
3484810,80440006
3484814,3c038041
3484818,ac6486ec
348481c,90420007
3484820,30420001
3484824,3c038041
3484828,ac6286e8
348482c,3c028040
3484830,a0500025
3484834,8fbf001c
3484838,8fb10018
348483c,8fb00014
3484840,3e00008
3484844,27bd0020
3484848,3c028041
348484c,ac408704
3484850,24428704
3484854,ac400004
3484858,3c028041
348485c,ac408700
3484860,3c028041
3484864,ac4086fc
3484868,3c028041
348486c,ac4086f8
3484870,3c028041
3484874,ac4086f4
3484878,3c028041
348487c,ac4086f0
3484880,3c028041
3484884,ac4086ec
3484888,3c028041
348488c,3e00008
3484890,ac4086e8
3484894,8c830000
3484898,3c028040
348489c,ac43002c
34848a0,94830004
34848a4,3c028040
34848a8,a4430030
34848ac,90830006
34848b0,3c028040
34848b4,3e00008
34848b8,a4430032
34848bc,afa40000
34848c0,afa50004
34848c4,3c028041
34848c8,24428744
34848cc,1825
34848d0,24060003
34848d4,8c450000
34848d8,14a0000a
34848e0,318c0
34848e4,3c028041
34848e8,24428744
34848ec,621821
34848f0,8fa20000
34848f4,ac620000
34848f8,8fa20004
34848fc,3e00008
3484900,ac620004
3484904,10a40003
3484908,24630001
348490c,1466fff1
3484910,24420008
3484914,3e00008
348491c,3c028040
3484920,94420028
3484924,10400013
3484928,2403ffff
348492c,27bdffe0
3484930,afbf001c
3484934,afa00010
3484938,afa00014
348493c,a3a30011
3484940,24040005
3484944,a3a40012
3484948,a3a30013
348494c,3c038040
3484950,94630026
3484954,a3a30016
3484958,a7a20014
348495c,8fa40010
3484960,c10122f
3484964,8fa50014
3484968,8fbf001c
348496c,3e00008
3484970,27bd0020
3484974,3e00008
348497c,27bdffe0
3484980,afbf001c
3484984,3c0200ff
3484988,34420500
348498c,442825
3484990,c1011a0
3484994,27a40010
3484998,8fa20010
348499c,10400005
34849a0,8fbf001c
34849a4,402025
34849a8,c10122f
34849ac,8fa50014
34849b0,8fbf001c
34849b4,3e00008
34849b8,27bd0020
34849bc,3c038041
34849c0,24628744
34849c4,8c450008
34849c8,8c44000c
34849cc,ac658744
34849d0,ac440004
34849d4,8c440010
34849d8,8c430014
34849dc,ac440008
34849e0,ac43000c
34849e4,ac400010
34849e8,3e00008
34849ec,ac400014
34849f0,802825
34849f4,3084ffff
34849f8,240205ff
34849fc,1482000b
3484a00,3c03ff00
3484a04,3c028040
3484a08,a4400028
3484a0c,3c028040
3484a10,a4400026
3484a14,3c028011
3484a18,3442a660
3484a1c,94430000
3484a20,24630001
3484a24,3e00008
3484a28,a4430000
3484a2c,27bdfff0
3484a30,a7a00008
3484a34,a3a0000a
3484a38,8fa20008
3484a3c,21202
3484a40,21200
3484a44,3463ffff
3484a48,431024
3484a4c,3c030057
3484a50,431025
3484a54,34420058
3484a58,14a20005
3484a5c,3c02801c
3484a60,344284a0
3484a64,8c431d38
3484a68,34630001
3484a6c,ac431d38
3484a70,3e00008
3484a74,27bd0010
3484a78,27bdffe8
3484a7c,afbf0014
3484a80,afb00010
3484a84,3c028041
3484a88,8c508744
3484a8c,24428744
3484a90,94430004
3484a94,2402007c
3484a98,1462000e
3484a9c,8fbf0014
3484aa0,3c028040
3484aa4,90430024
3484aa8,3c028041
3484aac,9042874a
3484ab0,54620009
3484ab4,8fb00010
3484ab8,c10160a
3484ac0,c10126f
3484ac8,c10127c
3484acc,2002025
3484ad0,8fbf0014
3484ad4,8fb00010
3484ad8,3e00008
3484adc,27bd0018
3484ae0,27bdffe8
3484ae4,afbf0014
3484ae8,afb00010
3484aec,3c028041
3484af0,8c508704
3484af4,12000011
3484af8,3c028041
3484afc,8c428700
3484b00,10400005
3484b04,3c028041
3484b08,3c048041
3484b0c,c101225
3484b10,24848704
3484b14,3c028041
3484b18,8c428744
3484b1c,14500003
3484b24,c10126f
3484b2c,c10127c
3484b30,2002025
3484b34,c101212
3484b3c,8fbf0014
3484b40,8fb00010
3484b44,3e00008
3484b48,27bd0018
3484b4c,27bdffe0
3484b50,afbf001c
3484b54,afb00018
3484b58,3c028041
3484b5c,8c508744
3484b60,24428744
3484b64,8c420004
3484b68,12000028
3484b6c,afa20014
3484b70,3c028041
3484b74,24428744
3484b78,94430004
3484b7c,240400ca
3484b80,14640013
3484b84,90420006
3484b88,3c048040
3484b8c,90840024
3484b90,50820010
3484b94,afb00010
3484b98,c1016d6
3484b9c,240400ca
3484ba0,c1016c7
3484ba4,402025
3484ba8,c1016ed
3484bac,402025
3484bb0,c10126f
3484bb8,c10127c
3484bbc,2002025
3484bc0,c101212
3484bc8,10000011
3484bcc,8fbf001c
3484bd0,afb00010
3484bd4,a7a30014
3484bd8,a3a20016
3484bdc,2002025
3484be0,c1011dc
3484be4,8fa50014
3484be8,3c02801d
3484bec,3442aa30
3484bf0,3c038041
3484bf4,8c63870c
3484bf8,ac430428
3484bfc,3c038041
3484c00,8c6386fc
3484c04,80630000
3484c08,a0430424
3484c0c,8fbf001c
3484c10,8fb00018
3484c14,3e00008
3484c18,27bd0020
3484c1c,27bdffe8
3484c20,afbf0014
3484c24,c101247
3484c2c,3c02801d
3484c30,3442aa30
3484c34,8c42066c
3484c38,3c03fcac
3484c3c,24632485
3484c40,431024
3484c44,14400033
3484c48,3c028041
3484c4c,3c02801d
3484c50,3442aa30
3484c54,94420088
3484c58,30420001
3484c5c,1040002a
3484c60,1025
3484c64,3c02801d
3484c68,3442aa30
3484c6c,8c420670
3484c70,3c03000c
3484c74,431024
3484c78,14400023
3484c7c,1025
3484c80,3c02800e
3484c84,3442f1b0
3484c88,8c420000
3484c8c,30420020
3484c90,1440001d
3484c94,1025
3484c98,3c02801c
3484c9c,344284a0
3484ca0,8c420794
3484ca4,14400018
3484ca8,1025
3484cac,3c028041
3484cb0,904286e4
3484cb4,24420001
3484cb8,304200ff
3484cbc,2c430002
3484cc0,14600012
3484cc4,3c038041
3484cc8,3c028041
3484ccc,c10129e
3484cd0,a04086e4
3484cd4,c101606
3484cdc,10400005
3484ce4,c10160f
3484cec,1000000b
3484cf0,8fbf0014
3484cf4,c1012d3
3484cfc,10000007
3484d00,8fbf0014
3484d04,1025
3484d08,3c038041
3484d0c,10000002
3484d10,a06286e4
3484d14,a04086e4
3484d18,8fbf0014
3484d1c,3e00008
3484d20,27bd0018
3484d24,27bdffd0
3484d28,afbf002c
3484d2c,afb40028
3484d30,afb30024
3484d34,afb20020
3484d38,afb1001c
3484d3c,afb00018
3484d40,a09025
3484d44,10800013
3484d48,c08825
3484d4c,10c00011
3484d50,808025
3484d54,4c10004
3484d58,c03825
3484d5c,63823
3484d60,73e00
3484d64,73e03
3484d68,30e700ff
3484d6c,3c02801c
3484d70,344284a0
3484d74,904600a5
3484d78,2002825
3484d7c,c1011c9
3484d80,27a40010
3484d84,97b30014
3484d88,8fa20010
3484d8c,14400005
3484d90,93b40016
3484d94,c101212
3484d9c,1000001c
3484da0,a2510424
3484da4,8fa40010
3484da8,c1011dc
3484dac,8fa50014
3484db0,3c028041
3484db4,8c4286fc
3484db8,86040000
3484dbc,2403000a
3484dc0,1483000d
3484dc4,80420000
3484dc8,2403007c
3484dcc,56630006
3484dd0,9603001c
3484dd4,3c038040
3484dd8,90630024
3484ddc,50740001
3484de0,2402007c
3484de4,9603001c
3484de8,3063f01f
3484dec,22140
3484df0,641825
3484df4,a603001c
3484df8,6230005
3484dfc,a2420424
3484e00,21023
3484e04,21600
3484e08,21603
3484e0c,a2420424
3484e10,8fbf002c
3484e14,8fb40028
3484e18,8fb30024
3484e1c,8fb20020
3484e20,8fb1001c
3484e24,8fb00018
3484e28,3e00008
3484e2c,27bd0030
3484e30,27bdffd0
3484e34,afbf002c
3484e38,afb30028
3484e3c,afb20024
3484e40,afb10020
3484e44,afb0001c
3484e48,809025
3484e4c,3825
3484e50,3025
3484e54,802825
3484e58,c1011c9
3484e5c,27a40010
3484e60,8fa20010
3484e64,54400005
3484e68,97a40014
3484e6c,3c028040
3484e70,90530024
3484e74,10000002
3484e78,2404005b
3484e7c,93b30016
3484e80,c1016d6
3484e88,408825
3484e8c,c1016c7
3484e90,402025
3484e94,408025
3484e98,ae400134
3484e9c,3c028040
3484ea0,a0530025
3484ea4,3025
3484ea8,96050002
3484eac,3c04801c
3484eb0,3c02800d
3484eb4,3442ce14
3484eb8,40f809
3484ebc,348484a0
3484ec0,240200ca
3484ec4,1622000d
3484ec8,3c028040
3484ecc,c101225
3484ed0,27a40010
3484ed4,92050001
3484ed8,3c04801c
3484edc,3c028006
3484ee0,3442fdcc
3484ee4,40f809
3484ee8,348484a0
3484eec,c1016ed
3484ef0,2002025
3484ef4,10000010
3484ef8,8fbf002c
3484efc,90420024
3484f00,50530005
3484f04,92050001
3484f08,c101225
3484f0c,27a40010
3484f10,10000009
3484f14,8fbf002c
3484f18,3c04801c
3484f1c,3c028006
3484f20,3442fdcc
3484f24,40f809
3484f28,348484a0
3484f2c,c1016ed
3484f30,2002025
3484f34,8fbf002c
3484f38,8fb30028
3484f3c,8fb20024
3484f40,8fb10020
3484f44,8fb0001c
3484f48,3e00008
3484f4c,27bd0030
3484f50,27bdffe8
3484f54,afbf0014
3484f58,afb00010
3484f5c,3c028011
3484f60,3442a5d0
3484f64,94500eec
3484f68,32100002
3484f6c,1600000c
3484f70,3c028040
3484f74,90420cab
3484f78,50400004
3484f7c,3c028011
3484f80,c10125f
3484f84,24040002
3484f88,3c028011
3484f8c,3442a5d0
3484f90,94430eec
3484f94,34630002
3484f98,a4430eec
3484f9c,3c028040
3484fa0,90430cab
3484fa4,14600002
3484fa8,24020001
3484fac,10102b
3484fb0,8fbf0014
3484fb4,8fb00010
3484fb8,3e00008
3484fbc,27bd0018
3484fc0,94820004
3484fc4,94830006
3484fc8,430018
3484fcc,1012
3484fd0,9083000c
3484fd8,430018
3484fdc,1012
3484fe0,3e00008
3484fe8,27bdffe8
3484fec,afbf0014
3484ff0,afb00010
3484ff4,c1013f0
3484ff8,808025
3484ffc,96030008
3485000,620018
3485004,1012
3485008,8fbf0014
348500c,8fb00010
3485010,3e00008
3485014,27bd0018
3485018,27bdff98
348501c,afbf0064
3485020,afb60060
3485024,afb5005c
3485028,afb40058
348502c,afb30054
3485030,afb20050
3485034,afb1004c
3485038,afb00048
348503c,808025
3485040,a0a025
3485044,c0b025
3485048,94b10004
348504c,94b20006
3485050,2470018
3485054,9012
3485058,90b5000b
348505c,90a2000a
3485060,21540
3485064,3c1300e0
3485068,531024
348506c,159cc0
3485070,3c030018
3485074,2639824
3485078,539825
348507c,2622ffff
3485080,30420fff
3485084,531025
3485088,3c03fd00
348508c,431025
3485090,afa20010
3485094,c1013f0
3485098,a02025
348509c,560018
34850a0,b012
34850a4,8e830000
34850a8,76b021
34850ac,afb60014
34850b0,2ea30002
34850b4,10600003
34850b8,24020010
34850bc,24020004
34850c0,2a21004
34850c4,510018
34850c8,1012
34850cc,2443003f
34850d0,317c3
34850d4,3042003f
34850d8,431021
34850dc,210c0
34850e0,3c030003
34850e4,3463fe00
34850e8,431024
34850ec,531025
34850f0,3c03f500
34850f4,431025
34850f8,afa20018
34850fc,3c040700
3485100,afa4001c
3485104,3c03e600
3485108,afa30020
348510c,afa00024
3485110,3c03f400
3485114,afa30028
3485118,2623ffff
348511c,31b80
3485120,3c1100ff
3485124,3631f000
3485128,711824
348512c,2652ffff
3485130,129080
3485134,32520ffc
3485138,721825
348513c,642025
3485140,afa4002c
3485144,3c04e700
3485148,afa40030
348514c,afa00034
3485150,afa20038
3485154,afa0003c
3485158,3c02f200
348515c,afa20040
3485160,afa30044
3485164,27a20010
3485168,27a60048
348516c,8e030008
3485170,24640008
3485174,ae040008
3485178,8c450004
348517c,8c440000
3485180,ac650004
3485184,24420008
3485188,1446fff8
348518c,ac640000
3485190,8fbf0064
3485194,8fb60060
3485198,8fb5005c
348519c,8fb40058
34851a0,8fb30054
34851a4,8fb20050
34851a8,8fb1004c
34851ac,8fb00048
34851b0,3e00008
34851b4,27bd0068
34851b8,27bdffe0
34851bc,8fa80030
34851c0,8fa20034
34851c4,8faa0038
34851c8,94a90004
34851cc,94a80
34851d0,14400002
34851d4,122001a
34851d8,7000d
34851dc,4812
34851e0,94a30006
34851e4,471021
34851e8,21380
34851ec,3c0b00ff
34851f0,356bf000
34851f4,4b1024
34851f8,1482821
34851fc,52880
3485200,30a50fff
3485204,451025
3485208,3c05e400
348520c,451025
3485210,afa20000
3485214,73b80
3485218,eb3824
348521c,84080
3485220,31080fff
3485224,e83825
3485228,afa70004
348522c,3c02e100
3485230,afa20008
3485234,660018
3485238,3012
348523c,63140
3485240,30c6ffff
3485244,afa6000c
3485248,3c02f100
348524c,afa20010
3485250,31a80
3485254,15400002
3485258,6a001a
348525c,7000d
3485260,1812
3485264,3063ffff
3485268,94c00
348526c,691825
3485270,afa30014
3485274,afbd0018
3485278,27a50018
348527c,8c820008
3485280,24430008
3485284,ac830008
3485288,8fa30018
348528c,8c670004
3485290,8c660000
3485294,ac470004
3485298,ac460000
348529c,24620008
34852a0,1445fff6
34852a4,afa20018
34852a8,3e00008
34852ac,27bd0020
34852b0,27bdffb8
34852b4,afbf0044
34852b8,afb10040
34852bc,afb0003c
34852c0,afa00010
34852c4,3c0201a0
34852c8,24422000
34852cc,afa20014
34852d0,3c100003
34852d4,360295c0
34852d8,afa20018
34852dc,c101cdb
34852e0,27a40010
34852e4,afa0001c
34852e8,3c020084
34852ec,24426000
34852f0,afa20020
34852f4,3402b400
34852f8,afa20024
34852fc,c101cdb
3485300,27a4001c
3485304,afa00028
3485308,3c02007b
348530c,3442d000
3485310,afa2002c
3485314,3c020008
3485318,344288a0
348531c,afa20030
3485320,c101cdb
3485324,27a40028
3485328,8fa20010
348532c,2610a300
3485330,508021
3485334,3c038040
3485338,ac707630
348533c,24422980
3485340,3c038040
3485344,ac627620
3485348,3c028040
348534c,8fa30028
3485350,ac437610
3485354,3c028040
3485358,8fa3001c
348535c,ac437600
3485360,3c038040
3485364,3c028041
3485368,2442ac68
348536c,ac6275e0
3485370,3c038040
3485374,3c028041
3485378,2442b468
348537c,ac6275d0
3485380,3c118040
3485384,c1013fa
3485388,262475f0
348538c,408025
3485390,c101ccc
3485394,402025
3485398,104fc2
348539c,1304821
34853a0,2a100002
34853a4,16000018
34853a8,ae2275f0
34853ac,94843
34853b0,3c038041
34853b4,246397a0
34853b8,2025
34853bc,3025
34853c0,2204025
34853c4,2407fff0
34853c8,8d0575f0
34853cc,a42821
34853d0,90620000
34853d4,21102
34853d8,471025
34853dc,a0a20000
34853e0,8d0275f0
34853e4,441021
34853e8,90650000
34853ec,a72825
34853f0,a0450001
34853f4,24c60001
34853f8,24630001
34853fc,c9102a
3485400,1440fff1
3485404,24840002
3485408,8fbf0044
348540c,8fb10040
3485410,8fb0003c
3485414,3e00008
3485418,27bd0048
348541c,3c038040
