10,107b6d3a
3483d64,8ee282a8
3483d68,50400014
3483d6c,92620000
3483d70,121040
3483d74,521021
3483d78,21080
3483d7c,27c370e0
3483d80,431021
3483d84,90420001
3483d88,30420010
3483d8c,5040000b
3483d90,92620000
3483d94,92630000
3483d98,3c028011
3483d9c,3442a5d0
3483da0,431021
3483da4,904200a8
3483da8,21082
3483dac,30420001
3483db0,5040000b
3483db4,26520001
3483db8,92620000
3483dbc,561021
3483dc0,90420000
3483dc4,14400002
3483dc8,2a02025
3483dcc,8fa40038
3483dd0,2803025
3483dd4,c1019fc
3483dd8,26250044
3483ddc,26520001
3483de0,26940011
3483de4,3c028041
3483de8,8c42826c
3483dec,242102a
3483df0,1440ffdc
3483df4,2673000c
3483df8,c101a26
3483dfc,2002025
3483e00,8e020008
3483e04,24430008
3483e08,ae030008
3483e0c,3c03e900
3483e10,ac430000
3483e14,ac400004
3483e18,8e020008
3483e1c,24430008
3483e20,ae030008
3483e24,3c03df00
3483e28,ac430000
3483e2c,ac400004
3483e30,8fbf006c
3483e34,8fbe0068
3483e38,8fb70064
3483e3c,8fb60060
3483e40,8fb5005c
3483e44,8fb40058
3483e48,8fb30054
3483e4c,8fb20050
3483e50,8fb1004c
3483e54,8fb00048
3483e58,3e00008
3483e5c,27bd0070
3483e60,1000fea8
3483e64,26310012
3483e68,3e00008
3483e70,44860000
3483e74,44801000
3483e7c,46020032
3483e84,45030011
3483e88,46007006
3483e8c,460e603c
3483e94,45000007
3483e98,460c0000
3483e9c,4600703c
3483ea4,45000009
3483eac,3e00008
3483eb0,46007006
3483eb4,460e003c
3483ebc,45000003
3483ec4,3e00008
3483ec8,46007006
3483ecc,3e00008
3483ed4,3c02801c
3483ed8,344284a0
3483edc,c44000d4
3483ee0,3c028041
3483ee4,3e00008
3483ee8,e4408274
3483eec,27bdffe8
3483ef0,afbf0014
3483ef4,3c028040
3483ef8,90427188
3483efc,5040001b
3483f00,3c028040
3483f04,3c038011
3483f08,3463a5d0
3483f0c,8c630070
3483f10,31f02
3483f14,1062000d
3483f18,21300
3483f1c,3c048011
3483f20,3484a5d0
3483f24,94830070
3483f28,30630fff
3483f2c,621025
3483f30,a4820070
3483f34,3c04801d
3483f38,3485aa30
3483f3c,3c028007
3483f40,34429764
3483f44,40f809
3483f48,248484a0
3483f4c,3c028040
3483f50,90437188
3483f54,24020001
3483f58,14620004
3483f5c,3c028040
3483f60,3c028040
3483f64,a0407188
3483f68,3c028040
3483f6c,c44e7180
3483f70,44800000
3483f78,46007032
3483f80,45010010
3483f84,3c02801c
3483f88,344284a0
3483f8c,c44000d4
3483f90,46007032
3483f98,45010019
3483f9c,3c02801c
3483fa0,3c028040
3483fa4,8c467064
3483fa8,3c028041
3483fac,c100f9c
3483fb0,c44c8270
3483fb4,3c02801c
3483fb8,344284a0
3483fbc,1000000f
3483fc0,e44000d4
3483fc4,344284a0
3483fc8,c44c00d4
3483fcc,3c028041
3483fd0,c44e8274
3483fd4,460e6032
3483fdc,45010008
3483fe0,3c02801c
3483fe4,3c028040
3483fe8,c100f9c
3483fec,8c467068
3483ff0,3c02801c
3483ff4,344284a0
3483ff8,e44000d4
3483ffc,3c02801c
3484000,344284a0
3484004,c44000d4
3484008,3c028041
348400c,e4408270
3484010,3c028040
3484014,90427189
3484018,24030001
348401c,1443000f
3484020,24030002
3484024,3c02801c
3484028,344284a0
348402c,94420322
3484030,3c038040
3484034,24637000
3484038,431021
348403c,90420000
3484040,10400018
3484044,3c028040
3484048,3c02801c
348404c,344284a0
3484050,24030035
3484054,10000012
3484058,a4430322
348405c,14430011
3484060,3c028040
3484064,3c02801c
3484068,344284a0
348406c,94420322
3484070,3c038040
3484074,24637000
3484078,431021
348407c,90420000
3484080,10400006
3484084,3c028040
3484088,3c02801c
348408c,344284a0
3484090,2403001f
3484094,a4430322
3484098,3c028040
348409c,a0407189
34840a0,3c028040
34840a4,2442717c
34840a8,c4400008
34840ac,3c038040
34840b0,e4602070
34840b4,9044000e
34840b8,3c038040
34840bc,a0642511
34840c0,9042000f
34840c4,50400006
34840c8,3c028040
34840cc,2442ffff
34840d0,3c038040
34840d4,c101505
34840d8,a062718b
34840dc,3c028040
34840e0,9042718c
34840e4,1040000b
34840e8,3c028040
34840ec,3c02801c
34840f0,344284a0
34840f4,94440014
34840f8,2405dfff
34840fc,852024
3484100,a4440014
3484104,94430020
3484108,651824
348410c,a4430020
3484110,3c028040
3484114,9042718d
3484118,10400016
348411c,8fbf0014
3484120,3c02801c
3484124,344284a0
3484128,90430016
348412c,31823
3484130,a0430016
3484134,90430017
3484138,31823
348413c,a0430017
3484140,90430022
3484144,31823
3484148,a0430022
348414c,90430023
3484150,31823
3484154,a0430023
3484158,90430028
348415c,31823
3484160,a0430028
3484164,90430029
3484168,31823
348416c,a0430029
3484170,8fbf0014
3484174,3e00008
3484178,27bd0018
348417c,27bdff98
3484180,afbf0064
3484184,afbe0060
3484188,afb7005c
348418c,afb60058
3484190,afb50054
3484194,afb40050
3484198,afb3004c
348419c,afb20048
34841a0,afb10044
34841a4,afb00040
34841a8,afa40068
34841ac,3c02801c
34841b0,344284a0
34841b4,8c500000
34841b8,260202b8
34841bc,afa20038
34841c0,8e0202c0
34841c4,24430008
34841c8,ae0302c0
34841cc,3c03de00
34841d0,ac430000
34841d4,3c038040
34841d8,246371d0
34841dc,ac430004
34841e0,8e0202c0
34841e4,24430008
34841e8,ae0302c0
34841ec,3c03e700
34841f0,ac430000
34841f4,ac400004
34841f8,8e0202c0
34841fc,24430008
3484200,ae0302c0
3484204,3c03fc11
3484208,34639623
348420c,ac430000
3484210,3c03ff2f
3484214,3463ffff
3484218,ac430004
348421c,8e0202c0
3484220,24430008
3484224,ae0302c0
3484228,3c03fa00
348422c,ac430000
3484230,2403ffff
3484234,ac430004
3484238,3c028041
348423c,8c5282b0
3484240,24110054
3484244,3c168040
3484248,26d67190
348424c,3c158041
3484250,26b58278
3484254,24140018
3484258,241e000c
348425c,241700f4
3484260,3242001f
3484264,21040
3484268,129143
348426c,561021
3484270,90430000
3484274,31880
3484278,751821
348427c,8c730000
3484280,24070001
3484284,90460001
3484288,2602825
348428c,c1013c4
3484290,8fa40038
3484294,afb40018
3484298,afb40014
348429c,afbe0010
34842a0,2203825
34842a4,3025
34842a8,2602825
34842ac,c10142c
34842b0,8fa40038
34842b4,26310020
34842b8,5637ffea
34842bc,3242001f
34842c0,1000000c
34842c4,8e0202c0
34842c8,8e0302c0
34842cc,24640008
34842d0,ae0402c0
34842d4,8c450004
34842d8,8c440000
34842dc,ac650004
34842e0,24420008
34842e4,1446fff8
34842e8,ac640000
34842ec,10000025
34842f0,8fbf0064
34842f4,24430008
34842f8,ae0302c0
34842fc,3c03e700
3484300,ac430000
3484304,ac400004
3484308,8e0202c0
348430c,24430008
3484310,ae0302c0
3484314,3c03fcff
3484318,3463ffff
348431c,ac430000
3484320,3c03fffd
3484324,3463f6fb
3484328,ac430004
348432c,8e0202c0
3484330,24430008
3484334,ae0302c0
3484338,3c03fa00
348433c,ac430000
3484340,93a3006b
3484344,ac430004
3484348,3c02e450
348434c,244203c0
3484350,afa20020
3484354,afa00024
3484358,3c02e100
348435c,afa20028
3484360,afa0002c
3484364,3c02f100
3484368,afa20030
348436c,3c020400
3484370,24420400
3484374,afa20034
3484378,27a20020
348437c,1000ffd2
3484380,27a60038
3484384,8fbe0060
3484388,8fb7005c
348438c,8fb60058
3484390,8fb50054
3484394,8fb40050
3484398,8fb3004c
348439c,8fb20048
34843a0,8fb10044
34843a4,8fb00040
34843a8,3e00008
34843ac,27bd0068
34843b0,3c028040
34843b4,90420c84
34843b8,10400002
34843bc,3c02800f
34843c0,a0401640
34843c4,3e00008
34843cc,3c028041
34843d0,904282b4
34843d4,1040000d
34843d8,3c028011
34843dc,3442a5d0
34843e0,8c430000
34843e4,24020517
34843e8,14620008
34843f0,27bdffe8
34843f4,afbf0014
34843f8,c1019d5
3484400,8fbf0014
3484404,3e00008
3484408,27bd0018
348440c,3e00008
3484414,27bdffe8
3484418,afbf0014
348441c,3c028041
3484420,8c4282e4
3484424,218c0
3484428,3c048041
348442c,24848330
3484430,641821
3484434,8c630000
3484438,1060000c
348443c,24420001
3484440,220c0
3484444,3c038041
3484448,24638330
348444c,641821
3484450,402825
3484454,8c640000
3484458,24420001
348445c,1480fffc
3484460,24630008
3484464,3c028041
3484468,ac4582e4
348446c,c101bd8
3484470,2404013c
3484474,3c038041
3484478,ac6282e0
348447c,24030001
3484480,ac430130
3484484,8fbf0014
3484488,3e00008
348448c,27bd0018
3484490,801025
3484494,84a30000
3484498,2404000a
348449c,14640013
34844a0,24040015
34844a4,24030010
34844a8,54c30009
34844ac,90a3001d
34844b0,94a3001c
34844b4,31942
34844b8,3063007f
34844bc,24040075
34844c0,54640003
34844c4,90a3001d
34844c8,3e00008
34844cc,ac400000
34844d0,3063001f
34844d4,a4400000
34844d8,a0460001
34844dc,24040001
34844e0,a0440002
34844e4,3e00008
34844e8,a0430003
34844ec,14640010
34844f0,2404019c
34844f4,90a3001d
34844f8,24040006
34844fc,10640005
3484500,24040011
3484504,50640004
3484508,90a30141
348450c,3e00008
3484510,ac400000
3484514,90a30141
3484518,a4400000
348451c,a0460001
3484520,24040002
3484524,a0440002
3484528,3e00008
348452c,a0430003
3484530,1464000a
3484534,2404003e
3484538,94a4001c
348453c,a4400000
3484540,41a02
3484544,3063001f
3484548,a0430001
348454c,24030003
3484550,a0430002
3484554,3e00008
3484558,a0440003
348455c,54c4000d
3484560,ac400000
3484564,2404011a
3484568,5464000a
348456c,ac400000
3484570,3c038011
3484574,3463a5d0
3484578,90631397
348457c,a4400000
3484580,a0430001
3484584,24030004
3484588,a0430002
348458c,3e00008
3484590,a0470003
3484594,a0460001
3484598,3e00008
348459c,a0470003
34845a0,3c038041
34845a4,8c6882e4
34845a8,2508ffff
34845ac,5000022
34845b0,801025
34845b4,27bdfff8
34845b8,4825
34845bc,3c0a8041
34845c0,254a8330
34845c4,1283021
34845c8,61fc2
34845cc,661821
34845d0,31843
34845d4,330c0
34845d8,ca3021
34845dc,8cc70000
34845e0,8cc60004
34845e4,afa60004
34845e8,a7302b
34845ec,10c00003
34845f0,e05825
34845f4,10000009
34845f8,2468ffff
34845fc,e5382b
3484600,50e00003
3484604,ac4b0000
3484608,10000004
348460c,24690001
3484610,8fa30004
3484614,10000006
3484618,ac430004
348461c,109182a
3484620,1060ffe9
3484624,1283021
3484628,ac400000
348462c,ac400004
3484630,3e00008
3484634,27bd0008
3484638,ac800000
348463c,3e00008
3484640,ac800004
3484644,27bdffe0
3484648,afbf001c
348464c,afb00018
3484650,808025
3484654,c101124
3484658,27a40010
348465c,8fa50010
3484660,14a00004
3484668,ae000000
348466c,10000003
3484670,ae000004
3484674,c101168
3484678,2002025
348467c,2001025
3484680,8fbf001c
3484684,8fb00018
3484688,3e00008
348468c,27bd0020
3484690,27bdffe0
3484694,afbf001c
3484698,afb10018
348469c,afb00014
34846a0,afa40020
34846a4,58202
34846a8,afa50024
34846ac,321000ff
34846b0,c1015d7
34846b4,52402
34846b8,408825
34846bc,c1015c8
34846c0,402025
34846c4,3c038041
34846c8,8fa40020
34846cc,ac6482d8
34846d0,246382d8
34846d4,8fa40024
34846d8,ac640004
34846dc,240300ca
34846e0,12230005
34846e4,3c038040
34846e8,90630024
34846ec,701826
34846f0,10000002
34846f4,3182b
34846f8,24030002
34846fc,3c048041
3484700,ac8382d4
3484704,3c038041
3484708,ac6282d0
348470c,90440001
3484710,3c038041
3484714,ac6482cc
3484718,94440002
348471c,3c038041
3484720,ac6482c8
3484724,94440004
3484728,3c038041
348472c,ac6482c4
3484730,80440006
3484734,3c038041
3484738,ac6482c0
348473c,90420007
3484740,30420001
3484744,3c038041
3484748,ac6282bc
348474c,3c028040
3484750,a0500025
3484754,8fbf001c
3484758,8fb10018
348475c,8fb00014
3484760,3e00008
3484764,27bd0020
3484768,3c028041
348476c,ac4082d8
3484770,244282d8
3484774,ac400004
3484778,3c028041
348477c,ac4082d4
3484780,3c028041
3484784,ac4082d0
3484788,3c028041
348478c,ac4082cc
3484790,3c028041
3484794,ac4082c8
3484798,3c028041
348479c,ac4082c4
34847a0,3c028041
34847a4,ac4082c0
34847a8,3c028041
34847ac,3e00008
34847b0,ac4082bc
34847b4,8c830000
34847b8,3c028040
34847bc,ac43002c
34847c0,94830004
34847c4,3c028040
34847c8,a4430030
34847cc,90830006
34847d0,3c028040
34847d4,3e00008
34847d8,a4430032
34847dc,afa40000
34847e0,afa50004
34847e4,3c028041
34847e8,8c428318
34847ec,5040000b
34847f0,1025
34847f4,10820011
34847f8,3c028041
34847fc,8c428320
3484800,50400006
3484804,24020001
3484808,1082000c
348480c,3c028041
3484810,8c428328
3484814,14400009
3484818,24020002
348481c,210c0
3484820,3c038041
3484824,24638318
3484828,431021
348482c,8fa30000
3484830,ac430000
3484834,8fa30004
3484838,ac430004
348483c,3e00008
3484844,3c028040
3484848,94420028
348484c,10400013
3484850,2403ffff
3484854,27bdffe0
3484858,afbf001c
348485c,afa00010
3484860,afa00014
3484864,a3a30011
3484868,24040005
348486c,a3a40012
3484870,a3a30013
3484874,3c038040
3484878,94630026
348487c,a3a30016
3484880,a7a20014
3484884,8fa40010
3484888,c1011f7
348488c,8fa50014
3484890,8fbf001c
3484894,3e00008
3484898,27bd0020
348489c,3e00008
34848a4,27bdffe0
34848a8,afbf001c
34848ac,3c0500ff
34848b0,34a50500
34848b4,a42825
34848b8,c101168
34848bc,27a40010
34848c0,8fa20010
34848c4,10400005
34848c8,8fbf001c
34848cc,402025
34848d0,c1011f7
34848d4,8fa50014
34848d8,8fbf001c
34848dc,3e00008
34848e0,27bd0020
34848e4,3c038041
34848e8,24628318
34848ec,8c450008
34848f0,8c44000c
34848f4,ac658318
34848f8,ac440004
34848fc,8c440010
3484900,8c430014
3484904,ac440008
3484908,ac43000c
348490c,ac400010
3484910,3e00008
3484914,ac400014
3484918,801825
348491c,3084ffff
3484920,240205ff
3484924,1482000b
3484928,3c020057
348492c,3c028040
3484930,a4400028
3484934,3c028040
3484938,a4400026
348493c,3c028011
3484940,3442a660
3484944,94430000
3484948,24630001
348494c,3e00008
3484950,a4430000
3484954,34420058
3484958,14620005
348495c,3c02801c
3484960,344284a0
3484964,8c431d38
3484968,34630001
348496c,ac431d38
3484970,3e00008
3484978,27bdffe8
348497c,afbf0014
3484980,afb00010
3484984,3c028041
3484988,8c508318
348498c,24428318
3484990,94430004
3484994,2402007c
3484998,1462000e
348499c,8fbf0014
34849a0,3c028040
34849a4,90430024
34849a8,3c028041
34849ac,9042831e
34849b0,54620009
34849b4,8fb00010
34849b8,c101505
34849c0,c101239
34849c8,c101246
34849cc,2002025
34849d0,8fbf0014
34849d4,8fb00010
34849d8,3e00008
34849dc,27bd0018
34849e0,27bdffe8
34849e4,afbf0014
34849e8,afb00010
34849ec,3c028041
34849f0,8c5082d8
34849f4,12000011
34849f8,3c028041
34849fc,8c4282d4
3484a00,10400005
3484a04,3c028041
3484a08,3c048041
3484a0c,c1011ed
3484a10,248482d8
3484a14,3c028041
3484a18,8c428318
3484a1c,14500003
3484a24,c101239
3484a2c,c101246
3484a30,2002025
3484a34,c1011da
3484a3c,8fbf0014
3484a40,8fb00010
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe0
3484a50,afbf001c
3484a54,3c028041
3484a58,8c438318
3484a5c,24428318
3484a60,8c420004
3484a64,afa30010
3484a68,10600027
3484a6c,afa20014
3484a70,3c028041
3484a74,24428318
3484a78,94430004
3484a7c,240400ca
3484a80,14640013
3484a84,90420006
3484a88,3c048040
3484a8c,90840024
3484a90,50820010
3484a94,a7a30014
3484a98,c1015d7
3484a9c,240400ca
3484aa0,c1015c8
3484aa4,402025
3484aa8,c1015eb
3484aac,402025
3484ab0,c101239
3484ab8,c101246
3484abc,8fa40010
3484ac0,c1011da
3484ac8,10000010
3484acc,8fbf001c
3484ad0,a7a30014
3484ad4,a3a20016
3484ad8,8fa40010
3484adc,c1011a4
3484ae0,8fa50014
3484ae4,3c02801d
3484ae8,3442aa30
3484aec,3c038041
3484af0,8c6382e0
3484af4,ac430428
3484af8,3c038041
3484afc,8c6382d0
3484b00,80630000
3484b04,a0430424
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe8
3484b18,afbf0014
3484b1c,c101211
3484b24,3c02801d
3484b28,3442aa30
3484b2c,8c42066c
3484b30,3c03fcac
3484b34,24632485
3484b38,431024
3484b3c,14400033
3484b40,3c028041
3484b44,3c02801d
3484b48,3442aa30
3484b4c,94420088
3484b50,30420001
3484b54,1040002a
3484b58,1025
3484b5c,3c02801d
3484b60,3442aa30
3484b64,8c420670
3484b68,3c03000c
3484b6c,431024
3484b70,14400023
3484b74,1025
3484b78,3c02800e
3484b7c,3442f1b0
3484b80,8c420000
3484b84,30420020
3484b88,1440001d
3484b8c,1025
3484b90,3c02801c
3484b94,344284a0
3484b98,8c420794
3484b9c,14400018
3484ba0,1025
3484ba4,3c028041
3484ba8,904282b8
3484bac,24420001
3484bb0,304200ff
3484bb4,2c430002
3484bb8,14600012
3484bbc,3c038041
3484bc0,3c028041
3484bc4,c10125e
3484bc8,a04082b8
3484bcc,c101501
3484bd4,10400005
3484bdc,c10150a
3484be4,1000000b
3484be8,8fbf0014
3484bec,c101293
3484bf4,10000007
3484bf8,8fbf0014
3484bfc,1025
3484c00,3c038041
3484c04,10000002
3484c08,a06282b8
3484c0c,a04082b8
3484c10,8fbf0014
3484c14,3e00008
3484c18,27bd0018
3484c1c,27bdffd0
3484c20,afbf002c
3484c24,afb40028
3484c28,afb30024
3484c2c,afb20020
3484c30,afb1001c
3484c34,afb00018
3484c38,a09025
3484c3c,10800013
3484c40,c08825
3484c44,10c00011
3484c48,808025
3484c4c,4c10004
3484c50,c03825
3484c54,63823
3484c58,73e00
3484c5c,73e03
3484c60,30e700ff
3484c64,3c02801c
3484c68,344284a0
3484c6c,904600a5
3484c70,2002825
3484c74,c101191
3484c78,27a40010
3484c7c,97b30014
3484c80,8fa20010
3484c84,14400005
3484c88,93b40016
3484c8c,c1011da
3484c94,1000001c
3484c98,a2510424
3484c9c,8fa40010
3484ca0,c1011a4
3484ca4,8fa50014
3484ca8,3c028041
3484cac,8c4282d0
3484cb0,86040000
3484cb4,2403000a
3484cb8,1483000d
3484cbc,80420000
3484cc0,2403007c
3484cc4,56630006
3484cc8,9603001c
3484ccc,3c038040
3484cd0,90630024
3484cd4,50740001
3484cd8,2402007c
3484cdc,9603001c
3484ce0,3063f01f
3484ce4,22140
3484ce8,641825
3484cec,a603001c
3484cf0,6230005
3484cf4,a2420424
3484cf8,21023
3484cfc,21600
3484d00,21603
3484d04,a2420424
3484d08,8fbf002c
3484d0c,8fb40028
3484d10,8fb30024
3484d14,8fb20020
3484d18,8fb1001c
3484d1c,8fb00018
3484d20,3e00008
3484d24,27bd0030
3484d28,27bdffd0
3484d2c,afbf002c
3484d30,afb30028
3484d34,afb20024
3484d38,afb10020
3484d3c,afb0001c
3484d40,809025
3484d44,3825
3484d48,3025
3484d4c,802825
3484d50,c101191
3484d54,27a40010
3484d58,8fa20010
3484d5c,54400005
3484d60,97a40014
3484d64,3c028040
3484d68,90530024
3484d6c,10000002
3484d70,2404005b
3484d74,93b30016
3484d78,c1015d7
3484d80,408825
3484d84,c1015c8
3484d88,402025
3484d8c,408025
3484d90,ae400134
3484d94,3c028040
3484d98,a0530025
3484d9c,3025
3484da0,96050002
3484da4,3c04801c
3484da8,3c02800d
3484dac,3442ce14
3484db0,40f809
3484db4,348484a0
3484db8,240200ca
3484dbc,1622000d
3484dc0,3c028040
3484dc4,c1011ed
3484dc8,27a40010
3484dcc,92050001
3484dd0,3c04801c
3484dd4,3c028006
3484dd8,3442fdcc
3484ddc,40f809
3484de0,348484a0
3484de4,c1015eb
3484de8,2002025
3484dec,10000010
3484df0,8fbf002c
3484df4,90420024
3484df8,50530005
3484dfc,92050001
3484e00,c1011ed
3484e04,27a40010
3484e08,10000009
3484e0c,8fbf002c
3484e10,3c04801c
3484e14,3c028006
3484e18,3442fdcc
3484e1c,40f809
3484e20,348484a0
3484e24,c1015eb
3484e28,2002025
3484e2c,8fbf002c
3484e30,8fb30028
3484e34,8fb20024
3484e38,8fb10020
3484e3c,8fb0001c
3484e40,3e00008
3484e44,27bd0030
3484e48,27bdffe8
3484e4c,afbf0014
3484e50,afb00010
3484e54,3c028011
3484e58,3442a5d0
3484e5c,94500eec
3484e60,32100002
3484e64,1600000c
3484e68,3c028040
3484e6c,90420c7f
3484e70,50400004
3484e74,3c028011
3484e78,c101229
3484e7c,24040002
3484e80,3c028011
3484e84,3442a5d0
3484e88,94430eec
3484e8c,34630002
3484e90,a4430eec
3484e94,3c028040
3484e98,90430c7f
3484e9c,14600002
3484ea0,24020001
3484ea4,10102b
3484ea8,8fbf0014
3484eac,8fb00010
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,94820004
3484ebc,94830006
3484ec0,430018
3484ec4,1012
3484ec8,9083000c
3484ed0,430018
3484ed4,1012
3484ed8,3e00008
3484ee0,27bdffe8
3484ee4,afbf0014
3484ee8,afb00010
3484eec,c1013ae
3484ef0,808025
3484ef4,96030008
3484ef8,620018
3484efc,1012
3484f00,8fbf0014
3484f04,8fb00010
3484f08,3e00008
3484f0c,27bd0018
3484f10,27bdff98
3484f14,afbf0064
3484f18,afb60060
3484f1c,afb5005c
3484f20,afb40058
3484f24,afb30054
3484f28,afb20050
3484f2c,afb1004c
3484f30,afb00048
3484f34,808025
3484f38,a0a825
3484f3c,c0b025
3484f40,94b10004
3484f44,94b20006
3484f48,2470018
3484f4c,9012
3484f50,90b4000b
3484f54,90a2000a
3484f58,21540
3484f5c,3c1300e0
3484f60,531024
3484f64,149cc0
3484f68,3c030018
3484f6c,2639824
3484f70,539825
3484f74,2623ffff
3484f78,30630fff
3484f7c,731825
3484f80,3c02fd00
3484f84,621825
3484f88,afa30010
3484f8c,c1013ae
3484f90,a02025
3484f94,560018
3484f98,1012
3484f9c,8ea30000
3484fa0,621821
3484fa4,afa30014
3484fa8,2e830002
3484fac,10600003
3484fb0,24020010
3484fb4,24020004
3484fb8,2821004
3484fbc,510018
3484fc0,1012
3484fc4,2443003f
3484fc8,317c3
3484fcc,3042003f
3484fd0,431021
3484fd4,210c0
3484fd8,3c030003
3484fdc,3463fe00
3484fe0,431024
3484fe4,531025
3484fe8,3c03f500
3484fec,431025
3484ff0,afa20018
3484ff4,3c040700
3484ff8,afa4001c
3484ffc,3c03e600
3485000,afa30020
3485004,afa00024
3485008,3c03f400
348500c,afa30028
3485010,2623ffff
3485014,31b80
3485018,3c1100ff
348501c,3631f000
3485020,711824
3485024,2652ffff
3485028,129080
348502c,32520ffc
3485030,721825
3485034,642025
3485038,afa4002c
348503c,3c04e700
3485040,afa40030
3485044,afa00034
3485048,afa20038
348504c,afa0003c
3485050,3c02f200
3485054,afa20040
3485058,afa30044
348505c,27a20010
3485060,27a60048
3485064,8e030008
3485068,24640008
348506c,ae040008
3485070,8c450004
3485074,8c440000
3485078,ac650004
348507c,24420008
3485080,1446fff8
3485084,ac640000
3485088,8fbf0064
348508c,8fb60060
3485090,8fb5005c
3485094,8fb40058
3485098,8fb30054
348509c,8fb20050
34850a0,8fb1004c
34850a4,8fb00048
34850a8,3e00008
34850ac,27bd0068
34850b0,27bdffe8
34850b4,8fa80028
34850b8,8fa2002c
34850bc,8faa0030
34850c0,94a90004
34850c4,94a80
34850c8,14400002
34850cc,122001a
34850d0,7000d
34850d4,4812
34850d8,94a30006
34850dc,471021
34850e0,21380
34850e4,3c0b00ff
34850e8,356bf000
34850ec,4b1024
34850f0,1482821
34850f4,52880
34850f8,30a50fff
34850fc,451025
3485100,3c05e400
3485104,451025
3485108,afa20000
348510c,73b80
3485110,eb3824
3485114,84080
3485118,31080fff
348511c,e83825
3485120,afa70004
3485124,3c02e100
3485128,afa20008
348512c,660018
3485130,3012
3485134,63140
3485138,30c6ffff
348513c,afa6000c
3485140,3c02f100
3485144,afa20010
3485148,31a80
348514c,15400002
3485150,6a001a
3485154,7000d
3485158,1812
348515c,3063ffff
3485160,94c00
3485164,691825
3485168,afa30014
348516c,3a01025
3485170,27a80018
3485174,8c830008
3485178,24650008
348517c,ac850008
3485180,8c470004
3485184,8c460000
3485188,ac670004
348518c,24420008
3485190,1448fff8
3485194,ac660000
3485198,3e00008
348519c,27bd0018
34851a0,27bdffb8
34851a4,afbf0044
34851a8,afb10040
34851ac,afb0003c
34851b0,afa00010
34851b4,3c0201a0
34851b8,24422000
34851bc,afa20014
34851c0,3c100003
34851c4,360295c0
34851c8,afa20018
34851cc,c101be5
34851d0,27a40010
34851d4,afa0001c
34851d8,3c020084
34851dc,24426000
34851e0,afa20020
34851e4,3402b400
34851e8,afa20024
34851ec,c101be5
34851f0,27a4001c
34851f4,afa00028
34851f8,3c02007b
34851fc,3442d000
3485200,afa2002c
3485204,3c020008
3485208,344288a0
348520c,afa20030
3485210,c101be5
3485214,27a40028
3485218,8fa20010
348521c,2610a300
3485220,508021
3485224,3c038040
3485228,ac707258
348522c,24422980
3485230,3c038040
3485234,ac627248
3485238,3c028040
348523c,8fa30028
3485240,ac437238
3485244,3c028040
3485248,8fa3001c
348524c,ac437228
3485250,3c038040
3485254,3c028041
3485258,2442a838
348525c,ac627208
3485260,3c038040
3485264,3c028041
3485268,2442b038
348526c,ac6271f8
3485270,3c118040
3485274,c1013b8
3485278,26247218
348527c,408025
3485280,c101bd8
3485284,402025
3485288,104fc2
348528c,1304821
3485290,2a100002
3485294,16000018
3485298,ae227218
348529c,94843
34852a0,3c038041
34852a4,24639370
34852a8,2025
34852ac,3025
34852b0,2204025
34852b4,2407fff0
34852b8,8d057218
34852bc,a42821
34852c0,90620000
34852c4,21102
34852c8,471025
34852cc,a0a20000
34852d0,8d027218
34852d4,441021
34852d8,90650000
34852dc,a72825
34852e0,a0450001
34852e4,24c60001
34852e8,24630001
34852ec,c9102a
34852f0,1440fff1
34852f4,24840002
34852f8,8fbf0044
34852fc,8fb10040
3485300,8fb0003c
3485304,3e00008
3485308,27bd0048
348530c,3c038040
3485310,9462083e
3485314,2463083e
3485318,94640002
348531c,94630004
3485320,3c058041
3485324,8ca5828c
3485328,a4a20000
348532c,a4a40002
3485330,a4a30004
3485334,3c058041
3485338,8ca68288
348533c,a4c20000
3485340,8ca58288
3485344,a4a40004
3485348,a4a30008
348534c,3c058041
3485350,94a58298
3485354,14a2000e
3485358,3c058041
348535c,3c058041
3485360,94a5829a
3485364,14a4000a
3485368,3c058041
348536c,3c058041
3485370,94a5829c
3485374,14a30006
3485378,3c058041
348537c,3c038041
3485380,94628290
3485384,24638290
3485388,94640002
348538c,94630004
3485390,8ca58284
3485394,a4a20000
3485398,a4a40002
348539c,a4a30004
34853a0,3c058041
34853a4,8ca58280
34853a8,a4a20000
34853ac,a4a40002
34853b0,3e00008
34853b4,a4a30004
34853b8,3c028011
34853bc,3442a5d0
34853c0,8c4200a0
34853c4,21302
34853c8,30420003
34853cc,21840
34853d0,621021
34853d4,3c038040
34853d8,24637268
34853dc,621821
34853e0,90640000
34853e4,42600
34853e8,90620001
34853ec,21400
34853f0,822021
34853f4,90620002
34853f8,21200
34853fc,3e00008
3485400,821021
3485404,3c028041
3485408,904282e8
348540c,3e00008
3485410,2102b
3485414,3c038041
3485418,906282e8
348541c,24420001
3485420,3e00008
3485424,a06282e8
3485428,3c028041
348542c,904282e8
3485430,1040001b
3485434,2442ffff
3485438,27bdffd8
348543c,afbf0024
3485440,afb10020
3485444,afb0001c
3485448,3c038041
348544c,a06282e8
3485450,3c108038
3485454,3610e578
