10,107b6efa
3483d1c,afa20010
3483d20,3c03825
3483d24,3025
3483d28,2e02825
3483d2c,c101461
3483d30,2002025
3483d34,26730001
3483d38,8ea28324
3483d3c,262102a
3483d40,1440ffe5
3483d44,2652000c
3483d48,263e0033
3483d4c,24070001
3483d50,2406000f
3483d54,3c058040
3483d58,24a572e0
3483d5c,c1013f9
3483d60,2002025
3483d64,3c028041
3483d68,8c428324
3483d6c,18400053
3483d70,3c158040
3483d74,26b57190
3483d78,2a09025
3483d7c,9825
3483d80,3c178011
3483d84,36f7a5d0
3483d88,3c028040
3483d8c,244272e0
3483d90,afa20038
3483d94,3c168041
3483d98,92420001
3483d9c,30420010
3483da0,50400015
3483da4,26730001
3483da8,92420000
3483dac,2e21021
3483db0,904200a8
3483db4,21042
3483db8,30420001
3483dbc,5040000e
3483dc0,26730001
3483dc4,24020010
3483dc8,afa20018
3483dcc,afa20014
3483dd0,131100
3483dd4,531021
3483dd8,2442000a
3483ddc,afa20010
3483de0,3c03825
3483de4,3025
3483de8,8fa50038
3483dec,c101461
3483df0,2002025
3483df4,26730001
3483df8,8ec28324
3483dfc,262182a
3483e00,1460ffe5
3483e04,2652000c
3483e08,1280002c
3483e10,1840002a
3483e14,2413000b
3483e18,9025
3483e1c,3c1e8041
3483e20,3c168041
3483e24,26d683c0
3483e28,3c148040
3483e2c,2694710c
3483e30,3c028040
3483e34,24427110
3483e38,afa20038
3483e3c,3c178041
3483e40,8fc28360
3483e44,5040000f
3483e48,92a20000
3483e4c,92a20001
3483e50,30420010
3483e54,5040000b
3483e58,92a20000
3483e5c,92a30000
3483e60,3c028011
3483e64,3442a5d0
3483e68,431021
3483e6c,904200a8
3483e70,21082
3483e74,30420001
3483e78,5040000b
3483e7c,26520001
3483e80,92a20000
3483e84,561021
3483e88,90420000
3483e8c,14400002
3483e90,2802025
3483e94,8fa40038
3483e98,2603025
3483e9c,c101a27
3483ea0,26250044
3483ea4,26520001
3483ea8,26730011
3483eac,8ee28324
3483eb0,242102a
3483eb4,1440ffe2
3483eb8,26b5000c
3483ebc,c101a51
3483ec0,2002025
3483ec4,8e020008
3483ec8,24430008
3483ecc,ae030008
3483ed0,3c03e900
3483ed4,ac430000
3483ed8,ac400004
3483edc,8e020008
3483ee0,24430008
3483ee4,ae030008
3483ee8,3c03b800
3483eec,ac430000
3483ef0,10000003
3483ef4,ac400004
3483ef8,1000fed6
3483efc,26310012
3483f00,8fbf006c
3483f04,8fbe0068
3483f08,8fb70064
3483f0c,8fb60060
3483f10,8fb5005c
3483f14,8fb40058
3483f18,8fb30054
3483f1c,8fb20050
3483f20,8fb1004c
3483f24,8fb00048
3483f28,3e00008
3483f2c,27bd0070
3483f30,3e00008
3483f38,44860000
3483f3c,44801000
3483f44,46020032
3483f4c,45030011
3483f50,46007006
3483f54,460e603c
3483f5c,45000007
3483f60,460c0000
3483f64,4600703c
3483f6c,45000009
3483f74,3e00008
3483f78,46007006
3483f7c,460e003c
3483f84,45000003
3483f8c,3e00008
3483f90,46007006
3483f94,3e00008
3483f9c,3c02801c
3483fa0,344284a0
3483fa4,c44000d4
3483fa8,3c028041
3483fac,3e00008
3483fb0,e440832c
3483fb4,27bdffe8
3483fb8,afbf0014
3483fbc,3c028040
3483fc0,90427238
3483fc4,5040001b
3483fc8,3c028040
3483fcc,3c038011
3483fd0,3463a5d0
3483fd4,8c630070
3483fd8,31f02
3483fdc,1062000d
3483fe0,21300
3483fe4,3c048011
3483fe8,3484a5d0
3483fec,94830070
3483ff0,30630fff
3483ff4,621025
3483ff8,a4820070
3483ffc,3c04801d
3484000,3485aa30
3484004,3c028007
3484008,34429764
348400c,40f809
3484010,248484a0
3484014,3c028040
3484018,90437238
348401c,24020001
3484020,14620004
3484024,3c028040
3484028,3c028040
348402c,a0407238
3484030,3c028040
3484034,c44e7230
3484038,44800000
3484040,46007032
3484048,45010010
348404c,3c02801c
3484050,344284a0
3484054,c44000d4
3484058,46007032
3484060,45010019
3484064,3c02801c
3484068,3c028040
348406c,8c467118
3484070,3c028041
3484074,c100fce
3484078,c44c8328
348407c,3c02801c
3484080,344284a0
3484084,1000000f
3484088,e44000d4
348408c,344284a0
3484090,c44c00d4
3484094,3c028041
3484098,c44e832c
348409c,460e6032
34840a4,45010008
34840a8,3c02801c
34840ac,3c028040
34840b0,c100fce
34840b4,8c46711c
34840b8,3c02801c
34840bc,344284a0
34840c0,e44000d4
34840c4,3c02801c
34840c8,344284a0
34840cc,c44000d4
34840d0,3c028041
34840d4,e4408328
34840d8,3c028040
34840dc,90427239
34840e0,24030001
34840e4,1443000f
34840e8,24030002
34840ec,3c02801c
34840f0,344284a0
34840f4,94420322
34840f8,3c038040
34840fc,246370b4
3484100,431021
3484104,90420000
3484108,10400018
348410c,3c028040
3484110,3c02801c
3484114,344284a0
3484118,24030035
348411c,10000012
3484120,a4430322
3484124,14430011
3484128,3c028040
348412c,3c02801c
3484130,344284a0
3484134,94420322
3484138,3c038040
348413c,246370b4
3484140,431021
3484144,90420000
3484148,10400006
348414c,3c028040
3484150,3c02801c
3484154,344284a0
3484158,2403001f
348415c,a4430322
3484160,3c028040
3484164,a0407239
3484168,3c028040
348416c,2442722c
3484170,c4400008
3484174,3c038040
3484178,e46020fc
348417c,9044000e
3484180,3c038040
3484184,a064259d
3484188,9042000f
348418c,50400006
3484190,3c028040
3484194,2442ffff
3484198,3c038040
348419c,c10153c
34841a0,a062723b
34841a4,3c028040
34841a8,9042723c
34841ac,1040000b
34841b0,3c028040
34841b4,3c02801c
34841b8,344284a0
34841bc,94440014
34841c0,2405dfff
34841c4,852024
34841c8,a4440014
34841cc,94430020
34841d0,651824
34841d4,a4430020
34841d8,3c028040
34841dc,9042723d
34841e0,10400016
34841e4,8fbf0014
34841e8,3c02801c
34841ec,344284a0
34841f0,90430016
34841f4,31823
34841f8,a0430016
34841fc,90430017
3484200,31823
3484204,a0430017
3484208,90430022
348420c,31823
3484210,a0430022
3484214,90430023
3484218,31823
348421c,a0430023
3484220,90430028
3484224,31823
3484228,a0430028
348422c,90430029
3484230,31823
3484234,a0430029
3484238,8fbf0014
348423c,3e00008
3484240,27bd0018
3484244,27bdffa0
3484248,afbf005c
348424c,afbe0058
3484250,afb70054
3484254,afb60050
3484258,afb5004c
348425c,afb40048
3484260,afb30044
3484264,afb20040
3484268,afb1003c
348426c,afb00038
3484270,afa40060
3484274,3c02801c
3484278,344284a0
348427c,8c500000
3484280,261502b8
3484284,8e0202c0
3484288,24430008
348428c,ae0302c0
3484290,3c030600
3484294,ac430000
3484298,3c038040
348429c,24637280
34842a0,ac430004
34842a4,8e0202c0
34842a8,24430008
34842ac,ae0302c0
34842b0,3c03e700
34842b4,ac430000
34842b8,ac400004
34842bc,8e0202c0
34842c0,24430008
34842c4,ae0302c0
34842c8,3c03fc11
34842cc,34639623
34842d0,ac430000
34842d4,3c03ff2f
34842d8,3463ffff
34842dc,ac430004
34842e0,8e0202c0
34842e4,24430008
34842e8,ae0302c0
34842ec,3c03fa00
34842f0,ac430000
34842f4,2403ffff
34842f8,ac430004
34842fc,3c028041
3484300,8c528368
3484304,24110054
3484308,3c178040
348430c,26f77240
3484310,3c168041
3484314,26d68330
3484318,24140018
348431c,241e000c
3484320,3242001f
3484324,21040
3484328,129143
348432c,571021
3484330,90430000
3484334,31880
3484338,761821
348433c,8c730000
3484340,24070001
3484344,90460001
3484348,2602825
348434c,c1013f9
3484350,2a02025
3484354,afb40018
3484358,afb40014
348435c,afbe0010
3484360,2203825
3484364,3025
3484368,2602825
348436c,c101461
3484370,2a02025
3484374,26310020
3484378,240200f4
348437c,1622ffe9
3484380,3242001f
3484384,8e0202c0
3484388,24430008
348438c,ae0302c0
3484390,3c03e700
3484394,ac430000
3484398,ac400004
348439c,8e0202c0
34843a0,24430008
34843a4,ae0302c0
34843a8,3c03fcff
34843ac,3463ffff
34843b0,ac430000
34843b4,3c03fffd
34843b8,3463f6fb
34843bc,ac430004
34843c0,8e0202c0
34843c4,24430008
34843c8,ae0302c0
34843cc,3c03fa00
34843d0,ac430000
34843d4,93a40063
34843d8,ac440004
34843dc,3c02e450
34843e0,244203c0
34843e4,afa20020
34843e8,afa00024
34843ec,3c02b400
34843f0,afa20028
34843f4,afa0002c
34843f8,3c02b300
34843fc,afa20030
3484400,3c020400
3484404,24420400
3484408,afa20034
348440c,27a20020
3484410,27a60038
3484414,8e0302c0
3484418,24640008
348441c,ae0402c0
3484420,8c450004
3484424,8c440000
3484428,ac650004
348442c,24420008
3484430,14c2fff8
3484434,ac640000
3484438,8fbf005c
348443c,8fbe0058
3484440,8fb70054
3484444,8fb60050
3484448,8fb5004c
348444c,8fb40048
3484450,8fb30044
3484454,8fb20040
3484458,8fb1003c
348445c,8fb00038
3484460,3e00008
3484464,27bd0060
3484468,3c028040
348446c,90420c84
3484470,10400002
3484474,3c02800f
3484478,a0401640
348447c,3e00008
3484484,3c028041
3484488,9042836c
348448c,1040000d
3484490,3c028011
3484494,3442a5d0
3484498,8c430000
348449c,24020517
34844a0,14620008
34844a8,27bdffe8
34844ac,afbf0014
34844b0,c101a00
34844b8,8fbf0014
34844bc,3e00008
34844c0,27bd0018
34844c4,3e00008
34844cc,27bdffe8
34844d0,afbf0014
34844d4,3c028041
34844d8,8c42839c
34844dc,218c0
34844e0,3c048041
34844e4,248483e8
34844e8,641821
34844ec,8c630000
34844f0,1060000c
34844f4,24420001
34844f8,220c0
34844fc,3c038041
3484500,246383e8
3484504,641821
3484508,402825
348450c,8c640000
3484510,24420001
3484514,1480fffc
3484518,24630008
348451c,3c028041
3484520,ac45839c
3484524,c101c03
3484528,2404013c
348452c,3c038041
3484530,ac628398
3484534,24030001
3484538,ac430130
348453c,8fbf0014
3484540,3e00008
3484544,27bd0018
3484548,801025
348454c,84a30000
3484550,2404000a
3484554,14640013
3484558,24040015
348455c,24030010
3484560,54c30009
3484564,90a3001d
3484568,94a3001c
348456c,31942
3484570,3063007f
3484574,24040075
3484578,54640003
348457c,90a3001d
3484580,3e00008
3484584,ac400000
3484588,3063001f
348458c,a0400000
3484590,a0460001
3484594,24040001
3484598,a0440002
348459c,3e00008
34845a0,a0430003
34845a4,14640010
34845a8,2404019c
34845ac,90a3001d
34845b0,24040006
34845b4,10640005
34845b8,24040011
34845bc,50640004
34845c0,90a30141
34845c4,3e00008
34845c8,ac400000
34845cc,90a30141
34845d0,a0400000
34845d4,a0460001
34845d8,24040002
34845dc,a0440002
34845e0,3e00008
34845e4,a0430003
34845e8,1464000a
34845ec,2404003e
34845f0,94a4001c
34845f4,a0400000
34845f8,41a02
34845fc,3063001f
3484600,a0430001
3484604,24030003
3484608,a0430002
348460c,3e00008
3484610,a0440003
3484614,54c4000d
3484618,a4400000
348461c,2404011a
3484620,5464000a
3484624,a4400000
3484628,3c038011
348462c,3463a5d0
3484630,90631397
3484634,a0400000
3484638,a0430001
348463c,24030004
3484640,a0430002
3484644,3e00008
3484648,a0470003
348464c,a0400002
3484650,a0460001
3484654,3e00008
3484658,a0470003
348465c,3c038041
3484660,8c68839c
3484664,2508ffff
3484668,5000022
348466c,801025
3484670,27bdfff8
3484674,4825
3484678,3c0a8041
348467c,254a83e8
3484680,1283021
3484684,61fc2
3484688,661821
348468c,31843
3484690,330c0
3484694,ca3021
3484698,8cc70000
348469c,8cc60004
34846a0,afa60004
34846a4,a7302b
34846a8,10c00003
34846ac,e05825
34846b0,10000009
34846b4,2468ffff
34846b8,e5382b
34846bc,50e00003
34846c0,ac4b0000
34846c4,10000004
34846c8,24690001
34846cc,8fa30004
34846d0,10000006
34846d4,ac430004
34846d8,109182a
34846dc,1060ffe9
34846e0,1283021
34846e4,ac400000
34846e8,ac400004
34846ec,3e00008
34846f0,27bd0008
34846f4,ac800000
34846f8,3e00008
34846fc,ac800004
3484700,27bdffe0
3484704,afbf001c
3484708,afb00018
348470c,808025
3484710,c101152
3484714,27a40010
3484718,8fa50010
348471c,14a00004
3484724,ae000000
3484728,10000003
348472c,ae000004
3484730,c101197
3484734,2002025
3484738,2001025
348473c,8fbf001c
3484740,8fb00018
3484744,3e00008
3484748,27bd0020
348474c,27bdffe0
3484750,afbf001c
3484754,afb10018
3484758,afb00014
348475c,afa40020
3484760,58202
3484764,afa50024
3484768,321000ff
348476c,c101608
3484770,52402
3484774,408825
3484778,c1015f9
348477c,402025
3484780,3c038041
3484784,8fa40020
3484788,ac648390
348478c,24638390
3484790,8fa40024
3484794,ac640004
3484798,240300ca
348479c,12230005
34847a0,3c038040
34847a4,90630024
34847a8,701826
34847ac,10000002
34847b0,3182b
34847b4,24030002
34847b8,3c048041
34847bc,ac83838c
34847c0,3c038041
34847c4,ac628388
34847c8,90440001
34847cc,3c038041
34847d0,ac648384
34847d4,94440002
34847d8,3c038041
34847dc,ac648380
34847e0,94440004
34847e4,3c038041
34847e8,ac64837c
34847ec,80440006
34847f0,3c038041
34847f4,ac648378
34847f8,90420007
34847fc,30420001
3484800,3c038041
3484804,ac628374
3484808,3c028040
348480c,a0500025
3484810,8fbf001c
3484814,8fb10018
3484818,8fb00014
348481c,3e00008
3484820,27bd0020
3484824,3c028041
3484828,ac408390
348482c,24428390
3484830,ac400004
3484834,3c028041
3484838,ac40838c
348483c,3c028041
3484840,ac408388
3484844,3c028041
3484848,ac408384
348484c,3c028041
3484850,ac408380
3484854,3c028041
3484858,ac40837c
348485c,3c028041
3484860,ac408378
3484864,3c028041
3484868,3e00008
348486c,ac408374
3484870,8c830000
3484874,3c028040
3484878,ac43002c
348487c,94830004
3484880,3c028040
3484884,a4430030
3484888,90830006
348488c,3c028040
3484890,3e00008
3484894,a4430032
3484898,afa40000
348489c,afa50004
34848a0,3c028041
34848a4,244283d0
34848a8,1825
34848ac,24060003
34848b0,8c450000
34848b4,14a0000a
34848bc,318c0
34848c0,3c028041
34848c4,244283d0
34848c8,621821
34848cc,8fa20000
34848d0,ac620000
34848d4,8fa20004
34848d8,3e00008
34848dc,ac620004
34848e0,10a40003
34848e4,24630001
34848e8,1466fff1
34848ec,24420008
34848f0,3e00008
34848f8,3c028040
34848fc,94420028
3484900,10400013
3484904,2403ffff
3484908,27bdffe0
348490c,afbf001c
3484910,afa00010
3484914,afa00014
3484918,a3a30011
348491c,24040005
3484920,a3a40012
3484924,a3a30013
3484928,3c038040
348492c,94630026
3484930,a3a30016
3484934,a7a20014
3484938,8fa40010
348493c,c101226
3484940,8fa50014
3484944,8fbf001c
3484948,3e00008
348494c,27bd0020
3484950,3e00008
3484958,27bdffe0
348495c,afbf001c
3484960,3c0200ff
3484964,34420500
3484968,442825
348496c,c101197
3484970,27a40010
3484974,8fa20010
3484978,10400005
348497c,8fbf001c
3484980,402025
3484984,c101226
3484988,8fa50014
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,3c038041
348499c,246283d0
34849a0,8c450008
34849a4,8c44000c
34849a8,ac6583d0
34849ac,ac440004
34849b0,8c440010
34849b4,8c430014
34849b8,ac440008
34849bc,ac43000c
34849c0,ac400010
34849c4,3e00008
34849c8,ac400014
34849cc,802825
34849d0,3084ffff
34849d4,240205ff
34849d8,1482000b
34849dc,3c03ff00
34849e0,3c028040
34849e4,a4400028
34849e8,3c028040
34849ec,a4400026
34849f0,3c028011
34849f4,3442a660
34849f8,94430000
34849fc,24630001
3484a00,3e00008
3484a04,a4430000
3484a08,27bdfff0
3484a0c,a7a00008
3484a10,a3a0000a
3484a14,8fa20008
3484a18,21202
3484a1c,21200
3484a20,3463ffff
3484a24,431024
3484a28,3c030057
3484a2c,431025
3484a30,34420058
3484a34,14a20005
3484a38,3c02801c
3484a3c,344284a0
3484a40,8c431d38
3484a44,34630001
3484a48,ac431d38
3484a4c,3e00008
3484a50,27bd0010
3484a54,27bdffe8
3484a58,afbf0014
3484a5c,afb00010
3484a60,3c028041
3484a64,8c5083d0
3484a68,244283d0
3484a6c,94430004
3484a70,2402007c
3484a74,1462000e
3484a78,8fbf0014
3484a7c,3c028040
3484a80,90430024
3484a84,3c028041
3484a88,904283d6
3484a8c,54620009
3484a90,8fb00010
3484a94,c10153c
3484a9c,c101266
3484aa4,c101273
3484aa8,2002025
3484aac,8fbf0014
3484ab0,8fb00010
3484ab4,3e00008
3484ab8,27bd0018
3484abc,27bdffe8
3484ac0,afbf0014
3484ac4,afb00010
3484ac8,3c028041
3484acc,8c508390
3484ad0,12000011
3484ad4,3c028041
3484ad8,8c42838c
3484adc,10400005
3484ae0,3c028041
3484ae4,3c048041
3484ae8,c10121c
3484aec,24848390
3484af0,3c028041
3484af4,8c4283d0
3484af8,14500003
3484b00,c101266
3484b08,c101273
3484b0c,2002025
3484b10,c101209
3484b18,8fbf0014
3484b1c,8fb00010
3484b20,3e00008
3484b24,27bd0018
3484b28,27bdffe0
3484b2c,afbf001c
3484b30,3c028041
3484b34,8c4383d0
3484b38,244283d0
3484b3c,8c420004
3484b40,afa30010
3484b44,10600025
3484b48,afa20014
3484b4c,3c028041
3484b50,944383d4
3484b54,240200ca
3484b58,14620014
3484b5c,3c028040
3484b60,90430024
3484b64,3c028041
3484b68,904283d6
3484b6c,10620010
3484b70,8fa40010
3484b74,c101608
3484b78,240400ca
3484b7c,c1015f9
3484b80,402025
3484b84,c10161f
3484b88,402025
3484b8c,c101266
3484b94,c101273
3484b98,8fa40010
3484b9c,c101209
3484ba4,1000000e
3484ba8,8fbf001c
3484bac,8fa40010
3484bb0,c1011d3
3484bb4,8fa50014
3484bb8,3c02801d
3484bbc,3442aa30
3484bc0,3c038041
3484bc4,8c638398
3484bc8,ac430428
3484bcc,3c038041
3484bd0,8c638388
3484bd4,80630000
3484bd8,a0430424
3484bdc,8fbf001c
3484be0,3e00008
3484be4,27bd0020
3484be8,27bdffe8
3484bec,afbf0014
3484bf0,c10123e
3484bf8,3c02801d
3484bfc,3442aa30
3484c00,8c42066c
3484c04,3c03fcac
3484c08,24632485
3484c0c,431024
3484c10,14400033
3484c14,3c028041
3484c18,3c02801d
3484c1c,3442aa30
3484c20,94420088
3484c24,30420001
3484c28,1040002a
3484c2c,1025
3484c30,3c02801d
3484c34,3442aa30
3484c38,8c420670
3484c3c,3c03000c
3484c40,431024
3484c44,14400023
3484c48,1025
3484c4c,3c02800e
3484c50,3442f1b0
3484c54,8c420000
3484c58,30420020
3484c5c,1440001d
3484c60,1025
3484c64,3c02801c
3484c68,344284a0
3484c6c,8c420794
3484c70,14400018
3484c74,1025
3484c78,3c028041
3484c7c,90428370
3484c80,24420001
3484c84,304200ff
3484c88,2c430002
3484c8c,14600012
3484c90,3c038041
3484c94,3c028041
3484c98,c101295
3484c9c,a0408370
3484ca0,c101538
3484ca8,10400005
3484cb0,c101541
3484cb8,1000000b
3484cbc,8fbf0014
3484cc0,c1012ca
3484cc8,10000007
3484ccc,8fbf0014
3484cd0,1025
3484cd4,3c038041
3484cd8,10000002
3484cdc,a0628370
3484ce0,a0408370
3484ce4,8fbf0014
3484ce8,3e00008
3484cec,27bd0018
3484cf0,27bdffd0
3484cf4,afbf002c
3484cf8,afb40028
3484cfc,afb30024
3484d00,afb20020
3484d04,afb1001c
3484d08,afb00018
3484d0c,a09025
3484d10,10800013
3484d14,c08825
3484d18,10c00011
3484d1c,808025
3484d20,4c10004
3484d24,c03825
3484d28,63823
3484d2c,73e00
3484d30,73e03
3484d34,30e700ff
3484d38,3c02801c
3484d3c,344284a0
3484d40,904600a5
3484d44,2002825
3484d48,c1011c0
3484d4c,27a40010
3484d50,97b30014
3484d54,8fa20010
3484d58,14400005
3484d5c,93b40016
3484d60,c101209
3484d68,1000001c
3484d6c,a2510424
3484d70,8fa40010
3484d74,c1011d3
3484d78,8fa50014
3484d7c,3c028041
3484d80,8c428388
3484d84,86040000
3484d88,2403000a
3484d8c,1483000d
3484d90,80420000
3484d94,2403007c
3484d98,56630006
3484d9c,9603001c
3484da0,3c038040
3484da4,90630024
3484da8,50740001
3484dac,2402007c
3484db0,9603001c
3484db4,3063f01f
3484db8,22140
3484dbc,641825
3484dc0,a603001c
3484dc4,6230005
3484dc8,a2420424
3484dcc,21023
3484dd0,21600
3484dd4,21603
3484dd8,a2420424
3484ddc,8fbf002c
3484de0,8fb40028
3484de4,8fb30024
3484de8,8fb20020
3484dec,8fb1001c
3484df0,8fb00018
3484df4,3e00008
3484df8,27bd0030
3484dfc,27bdffd0
3484e00,afbf002c
3484e04,afb30028
3484e08,afb20024
3484e0c,afb10020
3484e10,afb0001c
3484e14,809025
3484e18,3825
3484e1c,3025
3484e20,802825
3484e24,c1011c0
3484e28,27a40010
3484e2c,8fa20010
3484e30,54400005
3484e34,97a40014
3484e38,3c028040
3484e3c,90530024
3484e40,10000002
3484e44,2404005b
3484e48,93b30016
3484e4c,c101608
3484e54,408825
3484e58,c1015f9
3484e5c,402025
3484e60,408025
3484e64,ae400134
3484e68,3c028040
3484e6c,a0530025
3484e70,3025
3484e74,96050002
3484e78,3c04801c
3484e7c,3c02800d
3484e80,3442ce14
3484e84,40f809
3484e88,348484a0
3484e8c,240200ca
3484e90,1622000d
3484e94,3c028040
3484e98,c10121c
3484e9c,27a40010
3484ea0,92050001
3484ea4,3c04801c
3484ea8,3c028006
3484eac,3442fdcc
3484eb0,40f809
3484eb4,348484a0
3484eb8,c10161f
3484ebc,2002025
3484ec0,10000010
3484ec4,8fbf002c
3484ec8,90420024
3484ecc,50530005
3484ed0,92050001
3484ed4,c10121c
3484ed8,27a40010
3484edc,10000009
3484ee0,8fbf002c
3484ee4,3c04801c
3484ee8,3c028006
3484eec,3442fdcc
3484ef0,40f809
3484ef4,348484a0
3484ef8,c10161f
3484efc,2002025
3484f00,8fbf002c
3484f04,8fb30028
3484f08,8fb20024
3484f0c,8fb10020
3484f10,8fb0001c
3484f14,3e00008
3484f18,27bd0030
3484f1c,27bdffe8
3484f20,afbf0014
3484f24,afb00010
3484f28,3c028011
3484f2c,3442a5d0
3484f30,94500eec
3484f34,32100002
3484f38,1600000c
3484f3c,3c028040
3484f40,90420c7f
3484f44,50400004
3484f48,3c028011
3484f4c,c101256
3484f50,24040002
3484f54,3c028011
3484f58,3442a5d0
3484f5c,94430eec
3484f60,34630002
3484f64,a4430eec
3484f68,3c028040
3484f6c,90430c7f
3484f70,14600002
3484f74,24020001
3484f78,10102b
3484f7c,8fbf0014
3484f80,8fb00010
3484f84,3e00008
3484f88,27bd0018
3484f8c,94820004
3484f90,94830006
3484f94,430018
3484f98,1012
3484f9c,9083000c
3484fa4,430018
3484fa8,1012
3484fac,3e00008
3484fb4,27bdffe8
3484fb8,afbf0014
3484fbc,afb00010
3484fc0,c1013e3
3484fc4,808025
3484fc8,96030008
3484fcc,620018
3484fd0,1012
3484fd4,8fbf0014
3484fd8,8fb00010
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,27bdff98
3484fe8,afbf0064
3484fec,afb60060
3484ff0,afb5005c
3484ff4,afb40058
3484ff8,afb30054
3484ffc,afb20050
3485000,afb1004c
3485004,afb00048
3485008,808025
348500c,a0a025
3485010,c0b025
3485014,94b10004
3485018,94b20006
348501c,2470018
3485020,9012
3485024,90b5000b
3485028,90a2000a
348502c,21540
3485030,3c1300e0
3485034,531024
3485038,159cc0
348503c,3c030018
3485040,2639824
3485044,539825
3485048,2622ffff
348504c,30420fff
3485050,531025
3485054,3c03fd00
3485058,431025
348505c,afa20010
3485060,c1013e3
3485064,a02025
3485068,560018
348506c,b012
3485070,8e830000
3485074,76b021
3485078,afb60014
348507c,2ea30002
3485080,10600003
3485084,24020010
3485088,24020004
348508c,2a21004
3485090,510018
3485094,1012
3485098,2443003f
348509c,317c3
34850a0,3042003f
34850a4,431021
34850a8,210c0
34850ac,3c030003
34850b0,3463fe00
34850b4,431024
34850b8,531025
34850bc,3c03f500
34850c0,431025
34850c4,afa20018
34850c8,3c040700
34850cc,afa4001c
34850d0,3c03e600
34850d4,afa30020
34850d8,afa00024
34850dc,3c03f400
34850e0,afa30028
34850e4,2623ffff
34850e8,31b80
34850ec,3c1100ff
34850f0,3631f000
34850f4,711824
34850f8,2652ffff
34850fc,129080
3485100,32520ffc
3485104,721825
3485108,642025
348510c,afa4002c
3485110,3c04e700
3485114,afa40030
3485118,afa00034
348511c,afa20038
3485120,afa0003c
3485124,3c02f200
3485128,afa20040
348512c,afa30044
3485130,27a20010
3485134,27a60048
3485138,8e030008
348513c,24640008
3485140,ae040008
3485144,8c450004
3485148,8c440000
348514c,ac650004
3485150,24420008
3485154,1446fff8
3485158,ac640000
348515c,8fbf0064
3485160,8fb60060
3485164,8fb5005c
3485168,8fb40058
348516c,8fb30054
3485170,8fb20050
3485174,8fb1004c
3485178,8fb00048
348517c,3e00008
3485180,27bd0068
3485184,27bdffe0
3485188,8fa80030
348518c,8fa20034
3485190,8faa0038
3485194,94a90004
3485198,94a80
348519c,14400002
34851a0,122001a
34851a4,7000d
34851a8,4812
34851ac,94a30006
34851b0,471021
34851b4,21380
34851b8,3c0b00ff
34851bc,356bf000
34851c0,4b1024
34851c4,1482821
34851c8,52880
34851cc,30a50fff
34851d0,451025
34851d4,3c05e400
34851d8,451025
34851dc,afa20000
34851e0,73b80
34851e4,eb3824
34851e8,84080
34851ec,31080fff
34851f0,e83825
34851f4,afa70004
34851f8,3c02b400
34851fc,afa20008
3485200,660018
3485204,3012
3485208,63140
348520c,30c6ffff
3485210,afa6000c
3485214,3c02b300
3485218,afa20010
348521c,31a80
3485220,15400002
3485224,6a001a
3485228,7000d
348522c,1812
3485230,3063ffff
3485234,94c00
3485238,691825
348523c,afa30014
3485240,afbd0018
3485244,27a50018
3485248,8c820008
348524c,24430008
3485250,ac830008
3485254,8fa30018
3485258,8c670004
348525c,8c660000
3485260,ac470004
3485264,ac460000
3485268,24620008
348526c,1445fff6
3485270,afa20018
3485274,3e00008
3485278,27bd0020
348527c,27bdffb8
3485280,afbf0044
3485284,afb10040
3485288,afb0003c
348528c,afa00010
3485290,3c0201a0
3485294,24422000
3485298,afa20014
348529c,3c100003
34852a0,360295c0
34852a4,afa20018
34852a8,c101c12
34852ac,27a40010
34852b0,afa0001c
34852b4,3c020084
34852b8,24426000
34852bc,afa20020
34852c0,3402b400
34852c4,afa20024
34852c8,c101c12
34852cc,27a4001c
34852d0,afa00028
34852d4,3c02007b
34852d8,3442d000
34852dc,afa2002c
34852e0,3c020008
34852e4,344288a0
34852e8,afa20030
34852ec,c101c12
34852f0,27a40028
34852f4,8fa20010
34852f8,2610a300
34852fc,508021
3485300,3c038040
3485304,ac707310
3485308,24422980
348530c,3c038040
3485310,ac627300
3485314,3c028040
3485318,8fa30028
348531c,ac4372f0
3485320,3c028040
3485324,8fa3001c
3485328,ac4372e0
348532c,3c038040
3485330,3c028041
3485334,2442a8f0
3485338,ac6272c0
348533c,3c038040
3485340,3c028041
3485344,2442b0f0
3485348,ac6272b0
348534c,3c118040
3485350,c1013ed
3485354,262472d0
3485358,408025
348535c,c101c03
3485360,402025
3485364,104fc2
3485368,1304821
348536c,2a100002
3485370,16000018
3485374,ae2272d0
3485378,94843
348537c,3c038041
3485380,24639428
3485384,2025
3485388,3025
348538c,2204025
3485390,2407fff0
3485394,8d0572d0
3485398,a42821
348539c,90620000
34853a0,21102
34853a4,471025
34853a8,a0a20000
34853ac,8d0272d0
34853b0,441021
34853b4,90650000
34853b8,a72825
34853bc,a0450001
34853c0,24c60001
34853c4,24630001
34853c8,c9102a
34853cc,1440fff1
34853d0,24840002
34853d4,8fbf0044
34853d8,8fb10040
34853dc,8fb0003c
34853e0,3e00008
34853e4,27bd0048
34853e8,3c038040
34853ec,9462083e
34853f0,2463083e
34853f4,94640002
34853f8,94630004
34853fc,3c058041
3485400,8ca58344
3485404,a4a20000
3485408,a4a40002
348540c,a4a30004
3485410,3c058041
3485414,8ca68340
