10,107b6d7a
348a328,53150043
348a32c,eb3800
348a330,80407b94
348a334,804077f4
348a338,ffffffff
348a33c,53160044
348a340,eb3700
348a344,80407b94
348a348,804077f4
348a34c,ffffffff
348a350,53170045
348a354,eb3900
348a358,80407b94
348a35c,804077f4
348a360,ffffffff
348a364,53180046
348a368,c60100
348a36c,80407b94
348a370,804077f4
348a374,ffffffff
348a378,531a0098
348a37c,df3000
348a380,80407b94
348a384,804077f4
348a388,ffffffff
348a38c,531b0099
348a390,10b4500
348a394,80407d9c
348a398,804077f4
348a39c,ffffffff
348a3a0,53100048
348a3a4,f33e01
348a3a8,80407b94
348a3ac,804077f4
348a3b0,ffffffff
348a3b4,53250010
348a3b8,1364f00
348a3bc,80407b94
348a3c0,804077f4
348a3c4,ffffffff
348a3c8,53260011
348a3cc,1353200
348a3d0,80407b94
348a3d4,804077f4
348a3d8,ffffffff
348a3dc,5322000b
348a3e0,1094400
348a3e4,80407b94
348a3e8,804077f4
348a3ec,ffffffff
348a3f0,53240012
348a3f4,1343100
348a3f8,80407b94
348a3fc,804077f4
348a400,ffffffff
348a404,53270013
348a408,1375000
348a40c,80407b94
348a410,804077f4
348a414,ffffffff
348a418,532b0017
348a41c,1385100
348a420,80407b94
348a424,804077f4
348a428,ffffffff
348a42c,532d9001
348a430,da2900
348a434,80407b94
348a438,804077f4
348a43c,ffffffff
348a440,532e000b
348a444,1094400
348a448,80407b94
348a44c,804077f4
348a450,ffffffff
348a454,53300003
348a458,1415400
348a45c,80407b94
348a460,804077f4
348a464,ffffffff
348a468,53310004
348a46c,1405300
348a470,80407b94
348a474,804077f4
348a478,ffffffff
348a47c,53320005
348a480,f54000
348a484,80407b94
348a488,804077f4
348a48c,ffffffff
348a490,53330008
348a494,1435600
348a498,80407b94
348a49c,804077f4
348a4a0,ffffffff
348a4a4,53340009
348a4a8,1465700
348a4ac,80407b94
348a4b0,804077f4
348a4b4,ffffffff
348a4b8,5335000d
348a4bc,1495a00
348a4c0,80407b94
348a4c4,804077f4
348a4c8,ffffffff
348a4cc,5336000e
348a4d0,13f5200
348a4d4,80407b94
348a4d8,804077f4
348a4dc,ffffffff
348a4e0,5337000a
348a4e4,1425500
348a4e8,80407b94
348a4ec,804077f4
348a4f0,ffffffff
348a4f4,533b00a4
348a4f8,18d7400
348a4fc,80407b94
348a500,804077f4
348a504,ffffffff
348a508,533d004b
348a50c,f84300
348a510,80407b94
348a514,804077f4
348a518,ffffffff
348a51c,533e004c
348a520,cb1d01
348a524,80407b94
348a528,804077f4
348a52c,ffffffff
348a530,533f004d
348a534,dc2c01
348a538,80407b94
348a53c,804077f4
348a540,ffffffff
348a544,5340004e
348a548,ee3a00
348a54c,80407b94
348a550,804077f4
348a554,ffffffff
348a558,53420050
348a55c,f23c00
348a560,80407b94
348a564,804077f4
348a568,ffffffff
348a56c,53430051
348a570,f23d00
348a574,80407b94
348a578,804077f4
348a57c,ffffffff
348a580,53450053
348a584,1184700
348a588,80407b94
348a58c,804077f4
348a590,ffffffff
348a594,53460054
348a598,1575f00
348a59c,80407b94
348a5a0,804077f4
348a5a4,ffffffff
348a5a8,534b0056
348a5ac,be1600
348a5b0,80407b94
348a5b4,804077f4
348a5b8,ffffffff
348a5bc,534c0057
348a5c0,be1700
348a5c4,80407b94
348a5c8,804077f4
348a5cc,ffffffff
348a5d0,534d0058
348a5d4,bf1800
348a5d8,80407b94
348a5dc,804077f4
348a5e0,ffffffff
348a5e4,534e0059
348a5e8,bf1900
348a5ec,80407b94
348a5f0,804077f4
348a5f4,ffffffff
348a5f8,534f005a
348a5fc,bf1a00
348a600,80407b94
348a604,804077f4
348a608,ffffffff
348a60c,5351005b
348a610,12d4900
348a614,80407b94
348a618,804077f4
348a61c,ffffffff
348a620,5352005c
348a624,12d4a00
348a628,80407b94
348a62c,804077f4
348a630,ffffffff
348a634,535300cd
348a638,db2a00
348a63c,80407b94
348a640,804077f4
348a644,ffffffff
348a648,535400ce
348a64c,db2b00
348a650,80407b94
348a654,804077f4
348a658,ffffffff
348a65c,536f0068
348a660,c82100
348a664,80407b94
348a668,804077f4
348a66c,ffffffff
348a670,5370007b
348a674,d72400
348a678,80407b94
348a67c,804077f4
348a680,ffffffff
348a684,5341004a
348a688,10e4600
348a68c,80407b94
348a690,804079d0
348a694,ffffffff
348a698,4d5800dc
348a69c,1194801
348a6a0,80407d78
348a6a4,804077f4
348a6a8,ffffffff
348a6ac,3d7200c6
348a6b0,bd1301
348a6b4,80407b94
348a6b8,804077fc
348a6bc,ffffffff
348a6c0,3e7a00c2
348a6c4,bd1401
348a6c8,80407b94
348a6cc,804077fc
348a6d0,ffffffff
348a6d4,537400c7
348a6d8,b90a02
348a6dc,80407b94
348a6e0,804077f4
348a6e4,ffffffff
348a6e8,53750067
348a6ec,b80b01
348a6f0,80407b94
348a6f4,804077f4
348a6f8,ffffffff
348a6fc,53760066
348a700,c81c01
348a704,80407b94
348a708,804077f4
348a70c,ffffffff
348a710,53770060
348a714,aa0203
348a718,80407b94
348a71c,804077f4
348a720,ffffffff
348a724,53780052
348a728,cd1e01
348a72c,80407b94
348a730,804077f4
348a734,ffffffff
348a738,53790052
348a73c,cd1f01
348a740,80407b94
348a744,804077f4
348a748,ffffffff
348a74c,5356005e
348a750,d12200
348a754,80407b94
348a758,80407a28
348a75c,1ffff
348a760,5357005f
348a764,d12300
348a768,80407b94
348a76c,80407a28
348a770,2ffff
348a774,5321009a
348a778,da2900
348a77c,80407b94
348a780,804077f4
348a784,ffffffff
348a788,4d830055
348a78c,b70901
348a790,80407b94
348a794,804077f4
348a798,ffffffff
348a79c,4d9200e6
348a7a0,d82501
348a7a4,80407d40
348a7a8,804077f4
348a7ac,ffffffff
348a7b0,4d9300e6
348a7b4,d82601
348a7b8,80407d40
348a7bc,804077f4
348a7c0,ffffffff
348a7c4,4d9400e6
348a7c8,d82701
348a7cc,80407d40
348a7d0,804077f4
348a7d4,ffffffff
348a7d8,4d84006f
348a7dc,17f6d01
348a7e0,80407b94
348a7e4,804077f4
348a7e8,ffffffff
348a7ec,4d8500cc
348a7f0,17f6e01
348a7f4,80407b94
348a7f8,804077f4
348a7fc,ffffffff
348a800,4d8600f0
348a804,17f6f01
348a808,80407b94
348a80c,804077f4
348a810,ffffffff
348a814,3d7200c6
348a818,bd1301
348a81c,80407b94
348a820,804077fc
348a824,ffffffff
348a828,53820098
348a82c,df3000
348a830,80407b94
348a834,804077f4
348a838,ffffffff
348a83c,53280014
348a840,1505b00
348a844,80407b94
348a848,804077f4
348a84c,ffffffff
348a850,53290015
348a854,1515c00
348a858,80407b94
348a85c,804077f4
348a860,ffffffff
348a864,532a0016
348a868,1525d00
348a86c,80407b94
348a870,804077f4
348a874,ffffffff
348a878,53500079
348a87c,1475800
348a880,80407b94
348a884,804077f4
348a888,ffffffff
348a88c,4d8700f1
348a890,17f7101
348a894,80407b94
348a898,804077f4
348a89c,ffffffff
348a8a0,4d8800f2
348a8a4,17f7201
348a8a8,80407b94
348a8ac,804077f4
348a8b0,ffffffff
348a8b4,533d000c
348a8b8,f84300
348a8bc,80407b94
348a8c0,804078fc
348a8c4,ffffffff
348a8c8,53040070
348a8cc,1586000
348a8d0,80407b94
348a8d4,804077f4
348a8d8,ffffffff
348a8dc,530c0071
348a8e0,1586100
348a8e4,80407b94
348a8e8,804077f4
348a8ec,ffffffff
348a8f0,53120072
348a8f4,1586200
348a8f8,80407b94
348a8fc,804077f4
348a900,ffffffff
348a904,5b7100b4
348a908,15c6301
348a90c,80407b94
348a910,804077f4
348a914,ffffffff
348a918,530500ad
348a91c,15d6400
348a920,80407b94
348a924,804077f4
348a928,ffffffff
348a92c,530d00ae
348a930,15d6500
348a934,80407b94
348a938,804077f4
348a93c,ffffffff
348a940,531300af
348a944,15d6600
348a948,80407b94
348a94c,804077f4
348a950,ffffffff
348a954,53470007
348a958,17b6c00
348a95c,80407b94
348a960,804077f4
348a964,ffffffff
348a968,53480007
348a96c,17b6c00
348a970,80407b94
348a974,804077f4
348a978,ffffffff
348a97c,4d8a0037
348a980,c71b01
348a984,80407b94
348a988,804077f4
348a98c,ffffffff
348a990,4d8b0037
348a994,c71b01
348a998,80407b94
348a99c,804077f4
348a9a0,ffffffff
348a9a4,4d8c0034
348a9a8,bb1201
348a9ac,80407b94
348a9b0,804077f4
348a9b4,ffffffff
348a9b8,4d8d0034
348a9bc,bb1201
348a9c0,80407b94
348a9c4,804077f4
348a9c8,ffffffff
348a9cc,4d020032
348a9d0,ce2001
348a9d4,80407d5c
348a9d8,804077f4
348a9dc,ffffffff
348a9e0,4d8f0032
348a9e4,ce2001
348a9e8,80407d5c
348a9ec,804077f4
348a9f0,ffffffff
348a9f4,4d900032
348a9f8,ce2001
348a9fc,80407d5c
348aa00,804077f4
348aa04,ffffffff
348aa08,4d910032
348aa0c,ce2001
348aa10,80407d5c
348aa14,804077f4
348aa18,ffffffff
348aa1c,4d9500dc
348aa20,1194801
348aa24,80407d78
348aa28,804077f4
348aa2c,ffffffff
348aa30,4d960033
348aa34,d92801
348aa38,80407b94
348aa3c,804077f4
348aa40,ffffffff
348aa44,4d970033
348aa48,d92801
348aa4c,80407b94
348aa50,804077f4
348aa54,ffffffff
348aa58,53190047
348aa5c,f43f00
348aa60,80407b94
348aa64,804077f4
348aa68,ffffffff
348aa6c,531d007a
348aa70,1746800
348aa74,80407b94
348aa78,804077f4
348aa7c,ffffffff
348aa80,531c005d
348aa84,1736700
348aa88,80407b94
348aa8c,804077f4
348aa90,ffffffff
348aa94,53200097
348aa98,1766a00
348aa9c,80407b94
348aaa0,804077f4
348aaa4,ffffffff
348aaa8,531e00f9
348aaac,1767000
348aab0,80407b94
348aab4,804077f4
348aab8,ffffffff
348aabc,537700f3
348aac0,aa0201
348aac4,80407b94
348aac8,804077f4
348aacc,ffffffff
348aad0,4d8400f4
348aad4,17f6d01
348aad8,80407b94
348aadc,804077f4
348aae0,ffffffff
348aae4,4d8500f5
348aae8,17f6e01
348aaec,80407b94
348aaf0,804077f4
348aaf4,ffffffff
348aaf8,4d8600f6
348aafc,17f6f01
348ab00,80407b94
348ab04,804077f4
348ab08,ffffffff
348ab0c,4d8700f7
348ab10,17f7101
348ab14,80407b94
348ab18,804077f4
348ab1c,ffffffff
348ab20,537a00fa
348ab24,bd1401
348ab28,80407b94
348ab2c,804077fc
348ab30,ffffffff
348ab34,53980090
348ab38,c71b01
348ab3c,80407b94
348ab40,804077f4
348ab44,ffffffff
348ab48,53990091
348ab4c,c71b01
348ab50,80407b94
348ab54,804077f4
348ab58,ffffffff
348ab5c,539a00a7
348ab60,bb1201
348ab64,80407b94
348ab68,804077f4
348ab6c,ffffffff
348ab70,539b00a8
348ab74,bb1201
348ab78,80407b94
348ab7c,804077f4
348ab80,ffffffff
348ab84,5349006c
348ab88,17b7300
348ab8c,80407b94
348ab90,804077f4
348ab94,ffffffff
348ab98,53419002
348aba0,80407b94
348aba4,804079f4
348aba8,ffffffff
348abe8,ffffffff
348abec,dd2d00
348abf0,80407b9c
348abf4,804077f4
348abf8,ffffffff
348abfc,ffffffff
348ac00,1475800
348ac04,80407bb0
348ac08,804077f4
348ac0c,ffffffff
348ac10,ffffffff
348ac14,bf1800
348ac18,80407bdc
348ac1c,804077f4
348ac20,ffffffff
348ac24,ffffffff
348ac28,e93500
348ac2c,80407c08
348ac30,804077f4
348ac34,ffffffff
348ac38,ffffffff
348ac3c,e73300
348ac40,80407c30
348ac44,804077f4
348ac48,ffffffff
348ac4c,ffffffff
348ac50,d12200
348ac54,80407c60
348ac58,804077f4
348ac5c,ffffffff
348ac60,ffffffff
348ac64,db2a00
348ac68,80407c90
348ac6c,804077f4
348ac70,ffffffff
348ac74,ffffffff
348ac78,bb1201
348ac7c,80407ca8
348ac80,804077f4
348ac84,ffffffff
348ac88,ffffffff
348ac8c,c71b01
348ac90,80407cc4
348ac94,804077f4
348ac98,ffffffff
348ac9c,ffffffff
348aca0,d92800
348aca4,80407cf0
348aca8,804077f4
348acac,ffffffff
348acb0,ffffffff
348acb4,cd1e00
348acb8,80407ce0
348acbc,804077f4
348acc0,ffffffff
348acc4,ffffffff
348acc8,10e4600
348accc,80407d20
348acd0,804077f4
348acd4,ffffffff
348acd8,53410043
348acdc,c60100
348ace0,80407b94
348ace4,80407908
348ace8,15ffff
348acec,53410044
348acf0,c60100
348acf4,80407b94
348acf8,80407908
348acfc,16ffff
348ad00,53410045
348ad04,c60100
348ad08,80407b94
348ad0c,80407908
348ad10,17ffff
348ad14,53410046
348ad18,1776b00
348ad1c,80407b94
348ad20,80407908
348ad24,18ffff
348ad28,53410047
348ad2c,f43f00
348ad30,80407b94
348ad34,80407908
348ad38,19ffff
348ad3c,5341005d
348ad40,1736700
348ad44,80407b94
348ad48,80407908
348ad4c,1cffff
348ad50,5341007a
348ad54,1746800
348ad58,80407b94
348ad5c,80407908
348ad60,1dffff
348ad64,534100f9
348ad68,1767000
348ad6c,80407b94
348ad70,80407908
348ad74,1effff
348ad78,53410097
348ad7c,1766a00
348ad80,80407b94
348ad84,80407908
348ad88,20ffff
348ad8c,53410006
348ad90,b90a02
348ad94,80407b94
348ad98,80407940
348ad9c,10003
348ada0,5341001c
348ada4,b90a02
348ada8,80407b94
348adac,80407940
348adb0,10004
348adb4,5341001d
348adb8,b90a02
348adbc,80407b94
348adc0,80407940
348adc4,10005
348adc8,5341001e
348adcc,b90a02
348add0,80407b94
348add4,80407940
348add8,10006
348addc,5341002a
348ade0,b90a02
348ade4,80407b94
348ade8,80407940
348adec,10007
348adf0,53410061
348adf4,b90a02
348adf8,80407b94
348adfc,80407940
348ae00,1000a
348ae04,53410062
348ae08,b80b01
348ae0c,80407b94
348ae10,80407940
348ae14,20000
348ae18,53410063
348ae1c,b80b01
348ae20,80407b94
348ae24,80407940
348ae28,20001
348ae2c,53410064
348ae30,b80b01
348ae34,80407b94
348ae38,80407940
348ae3c,20002
348ae40,53410065
348ae44,b80b01
348ae48,80407b94
348ae4c,80407940
348ae50,20003
348ae54,5341007c
348ae58,b80b01
348ae5c,80407b94
348ae60,80407940
348ae64,20004
348ae68,5341007d
348ae6c,b80b01
348ae70,80407b94
348ae74,80407940
348ae78,20005
348ae7c,5341007e
348ae80,b80b01
348ae84,80407b94
348ae88,80407940
348ae8c,20006
348ae90,5341007f
348ae94,b80b01
348ae98,80407b94
348ae9c,80407940
348aea0,20007
348aea4,534100a2
348aea8,b80b01
348aeac,80407b94
348aeb0,80407940
348aeb4,20008
348aeb8,53410087
348aebc,b80b01
348aec0,80407b94
348aec4,80407940
348aec8,20009
348aecc,53410088
348aed0,c81c01
348aed4,80407b94
348aed8,80407940
348aedc,40000
348aee0,53410089
348aee4,c81c01
348aee8,80407b94
348aeec,80407940
348aef0,40001
348aef4,5341008a
348aef8,c81c01
348aefc,80407b94
348af00,80407940
348af04,40002
348af08,5341008b
348af0c,c81c01
348af10,80407b94
348af14,80407940
348af18,40003
348af1c,5341008c
348af20,c81c01
348af24,80407b94
348af28,80407940
348af2c,40004
348af30,5341008e
348af34,c81c01
348af38,80407b94
348af3c,80407940
348af40,40005
348af44,5341008f
348af48,c81c01
348af4c,80407b94
348af50,80407940
348af54,40006
348af58,534100a3
348af5c,c81c01
348af60,80407b94
348af64,80407940
348af68,40007
348af6c,534100a5
348af70,c81c01
348af74,80407b94
348af78,80407940
348af7c,40008
348af80,53410092
348af84,c81c01
348af88,80407b94
348af8c,80407940
348af90,40009
348af94,53410093
348af98,aa0203
348af9c,80407b94
348afa0,80407954
348afa4,3ffff
348afa8,53410094
348afac,aa0203
348afb0,80407b94
348afb4,80407954
348afb8,4ffff
348afbc,53410095
348afc0,aa0203
348afc4,80407b94
348afc8,80407954
348afcc,5ffff
348afd0,534100a6
348afd4,aa0203
348afd8,80407b94
348afdc,80407954
348afe0,6ffff
348afe4,534100a9
348afe8,aa0203
348afec,80407b94
348aff0,80407954
348aff4,7ffff
348aff8,5341009b
348affc,aa0203
348b000,80407b94
348b004,80407954
348b008,8ffff
348b00c,5341009f
348b010,aa0203
348b014,80407b94
348b018,80407954
348b01c,bffff
348b020,534100a0
348b024,aa0203
348b028,80407b94
348b02c,80407954
348b030,cffff
348b034,534100a1
348b038,aa0203
348b03c,80407b94
348b040,80407954
348b044,dffff
348b048,534100e9
348b04c,1941300
348b050,80407b94
348b054,80407974
348b058,ffffffff
348b05c,534100e4
348b060,cd1e00
348b064,80407b94
348b068,80407990
348b06c,ffffffff
348b070,534100e8
348b074,cd1f00
348b078,80407b94
348b07c,804079ac
348b080,ffffffff
348b084,53410073
348b088,b60300
348b08c,80407b94
348b090,804079dc
348b094,6ffff
348b098,53410074
348b09c,b60400
348b0a0,80407b94
348b0a4,804079dc
348b0a8,7ffff
348b0ac,53410075
348b0b0,b60500
348b0b4,80407b94
348b0b8,804079dc
348b0bc,8ffff
348b0c0,53410076
348b0c4,b60600
348b0c8,80407b94
348b0cc,804079dc
348b0d0,9ffff
348b0d4,53410077
348b0d8,b60700
348b0dc,80407b94
348b0e0,804079dc
348b0e4,affff
348b0e8,53410078
348b0ec,b60800
348b0f0,80407b94
348b0f4,804079dc
348b0f8,bffff
348b0fc,534100d4
348b100,b60400
348b104,80407b94
348b108,804079dc
348b10c,cffff
348b110,534100d2
348b114,b60600
348b118,80407b94
348b11c,804079dc
348b120,dffff
348b124,534100d1
348b128,b60300
348b12c,80407b94
348b130,804079dc
348b134,effff
348b138,534100d3
348b13c,b60800
348b140,80407b94
348b144,804079dc
348b148,fffff
348b14c,534100d5
348b150,b60500
348b154,80407b94
348b158,804079dc
348b15c,10ffff
348b160,534100d6
348b164,b60700
348b168,80407b94
348b16c,804079dc
348b170,11ffff
348b174,534100f8
348b178,d12300
348b17c,80407b94
348b180,804078c4
348b184,3ffff
348b188,53149099
348b18c,10b4500
348b190,80407b94
348b194,804077f4
348b198,ffffffff
348b19c,53419048
348b1a0,f33e00
348b1a4,80407b94
348b1a8,80407a10
348b1ac,ffffffff
348b1b0,53419003
348b1b4,1933500
348b1b8,80407b94
348b1bc,80407808
348b1c0,ffffffff
348b1c8,1
348b1cc,d
348b1d0,41200000
348b1d4,41200000
348b1d8,8040a190
348b1dc,8040a180
348b1e0,df000000
348b1e8,80112f1a
348b1ec,80112f14
348b1f0,80112f0e
348b1f4,80112f08
348b1f8,8011320a
348b1fc,80113204
348b200,801131fe
348b204,801131f8
348b208,801131f2
348b20c,801131ec
348b210,801131e6
348b214,801131e0
348b218,8012be1e
348b21c,8012be20
348b220,8012be1c
348b224,8012be12
348b228,8012be14
348b22c,8012be10
348b230,801c7672
348b234,801c767a
348b238,801c7950
348b23c,8011bd50
348b240,8011bd38
348b244,801d8b9e
348b248,801d8b92
348b24c,c80000
348b254,ff0046
348b258,32ffff
348c3a0,db000
348c3a4,db000
348c3a8,db000
348c3ac,cb000
348c3b0,cb000
348c3b4,ca000
348c3bc,db000
348c3c0,db000
348c3d8,e8ac00
348c3dc,e8ac00
348c3e0,e8ac00
348c3e4,e8ac00
348c40c,d77d0
348c410,2e3ab0
348c414,7d0c90
348c418,8ffffffd
348c41c,c96e00
348c420,2e4ac00
348c424,effffff4
348c428,ab0e500
348c42c,c95e000
348c430,e59c000
348c448,79000
348c44c,5ceeb40
348c450,cc8a990
348c454,da79000
348c458,8ecb400
348c45c,4adda0
348c460,797e2
348c464,c88aae0
348c468,6ceed70
348c46c,79000
348c470,79000
348c480,6dea0000
348c484,c94d6000
348c488,c94d6033
348c48c,6deb6bc6
348c490,8cb600
348c494,7ca4cec4
348c498,3109c3bb
348c49c,9c3bb
348c4a0,2ced4
348c4b8,4cefb00
348c4bc,ad50000
348c4c0,8e30000
348c4c4,9ec0000
348c4c8,7e4db0ab
348c4cc,bb05e8aa
348c4d0,bc008ed6
348c4d4,7e936ed0
348c4d8,8ded9ea
348c4f0,ca000
348c4f4,ca000
348c4f8,ca000
348c4fc,ca000
348c520,c900
348c524,7e200
348c528,cb000
348c52c,e8000
348c530,6f3000
348c534,8e0000
348c538,8e0000
348c53c,6f4000
348c540,e8000
348c544,cb000
348c548,7e200
348c54c,c900
348c558,bb0000
348c55c,5e4000
348c560,ca000
348c564,ad000
348c568,7e100
348c56c,6f400
348c570,6f400
348c574,7e100
348c578,ad000
348c57c,ca000
348c580,5e4000
348c584,bb0000
348c598,a8000
348c59c,c8a8ab0
348c5a0,3beda10
348c5a4,3beda10
348c5a8,c8a8ab0
348c5ac,a8000
348c5d4,ca000
348c5d8,ca000
348c5dc,ca000
348c5e0,affffff8
348c5e4,ca000
348c5e8,ca000
348c5ec,ca000
348c624,dd000
348c628,ec000
348c62c,4f8000
348c630,9d0000
348c654,dffb00
348c694,ec000
348c698,ec000
348c6b0,bc0
348c6b4,4e60
348c6b8,bc00
348c6bc,3e800
348c6c0,ad000
348c6c4,1e9000
348c6c8,9e2000
348c6cc,da0000
348c6d0,7e30000
348c6d4,cb00000
348c6d8,6e500000
348c6e8,3ceeb00
348c6ec,bd57e90
348c6f0,e900bd0
348c6f4,5f7009e0
348c6f8,6f6cb9e0
348c6fc,5f7009e0
348c700,e900bd0
348c704,bd57e90
348c708,3ceeb00
348c720,affe000
348c724,8e000
348c728,8e000
348c72c,8e000
348c730,8e000
348c734,8e000
348c738,8e000
348c73c,8e000
348c740,8ffffe0
348c758,8deea00
348c75c,c837e90
348c760,cc0
348c764,2ea0
348c768,bd20
348c76c,bd400
348c770,bd4000
348c774,bd40000
348c778,2fffffd0
348c790,7ceea00
348c794,c837e90
348c798,cb0
348c79c,27e90
348c7a0,bffb00
348c7a4,27da0
348c7a8,ad0
348c7ac,5c627db0
348c7b0,9deeb30
348c7c8,2de00
348c7cc,bde00
348c7d0,7d9e00
348c7d4,2d79e00
348c7d8,bb09e00
348c7dc,6e409e00
348c7e0,9ffffff7
348c7e4,9e00
348c7e8,9e00
348c800,cffff50
348c804,ca00000
348c808,ca00000
348c80c,ceeea00
348c810,38e90
348c814,bc0
348c818,bc0
348c81c,5c638e90
348c820,9deda00
348c838,aeec30
348c83c,ae83980
348c840,e900000
348c844,4faeec40
348c848,6fd55dc0
348c84c,5f9009e0
348c850,e9009e0
348c854,cd55dc0
348c858,3ceec40
348c870,5fffffd0
348c874,da0
348c878,7e40
348c87c,cc00
348c880,4e800
348c884,ad000
348c888,da000
348c88c,8e4000
348c890,cc0000
348c8a8,5ceec30
348c8ac,dc45db0
348c8b0,e900bd0
348c8b4,bc45d90
348c8b8,4dffc20
348c8bc,1db45cc0
348c8c0,5f6009e0
348c8c4,2eb35cd0
348c8c8,7deec50
348c8e0,6deeb00
348c8e4,db37e90
348c8e8,5f500bd0
348c8ec,5f500be0
348c8f0,db37ee0
348c8f4,6dedbe0
348c8f8,bc0
348c8fc,9749e70
348c900,5ded800
348c920,ec000
348c924,ec000
348c934,ec000
348c938,ec000
348c958,ec000
348c95c,ec000
348c96c,dd000
348c970,ec000
348c974,4f8000
348c978,9d0000
348c990,29c8
348c994,7bed93
348c998,8dda4000
348c99c,8dda4000
348c9a0,7bec93
348c9a4,29c8
348c9cc,affffff8
348c9d8,affffff8
348ca00,ac810000
348ca04,4adeb600
348ca08,6add6
348ca0c,6add6
348ca10,4adeb600
348ca14,ac810000
348ca30,4beec30
348ca34,9a46ea0
348ca38,1da0
348ca3c,2cd30
348ca40,cc100
348ca44,e9000
348ca4c,e9000
348ca50,e9000
348ca68,1aeed70
348ca6c,cd739e4
348ca70,7e2000c9
348ca74,ba0aeeca
348ca78,d76e64da
348ca7c,d69c00aa
348ca80,d76e64da
348ca84,ba0aeeca
348ca88,6e400000
348ca8c,ad83000
348ca90,8dee90
348caa0,3ed000
348caa4,9de600
348caa8,cbcb00
348caac,3e8ad00
348cab0,8e26f60
348cab4,cc00ea0
348cab8,2effffd0
348cabc,8e5008f5
348cac0,cd0001ea
348cad8,effec40
348cadc,e905dc0
348cae0,e900ae0
348cae4,e905dc0
348cae8,efffd50
348caec,e904bd2
348caf0,e9005f6
348caf4,e904be3
348caf8,effed80
348cb10,9ded80
348cb14,8e936b0
348cb18,db00000
348cb1c,3f900000
348cb20,5f700000
348cb24,1e900000
348cb28,db00000
348cb2c,8e947b0
348cb30,9ded80
348cb48,5ffed800
348cb4c,5f65ae80
348cb50,5f600cd0
348cb54,5f6009e0
348cb58,5f6009f0
348cb5c,5f6009e0
348cb60,5f600cd0
348cb64,5f65ae80
348cb68,5ffed800
348cb80,dffffe0
348cb84,db00000
348cb88,db00000
348cb8c,db00000
348cb90,dffffc0
348cb94,db00000
348cb98,db00000
348cb9c,db00000
348cba0,dfffff0
348cbb8,bfffff4
348cbbc,bd00000
348cbc0,bd00000
348cbc4,bd00000
348cbc8,bffffc0
348cbcc,bd00000
348cbd0,bd00000
348cbd4,bd00000
348cbd8,bd00000
348cbf0,1aeed60
348cbf4,be738a0
348cbf8,4e900000
348cbfc,8f400000
348cc00,9f10bff2
348cc04,7f4007f2
348cc08,4e9007f2
348cc0c,be739f2
348cc10,1beed90
348cc28,5f6009e0
348cc2c,5f6009e0
348cc30,5f6009e0
348cc34,5f6009e0
348cc38,5fffffe0
348cc3c,5f6009e0
348cc40,5f6009e0
348cc44,5f6009e0
348cc48,5f6009e0
348cc60,dffffb0
348cc64,db000
348cc68,db000
348cc6c,db000
348cc70,db000
348cc74,db000
348cc78,db000
348cc7c,db000
348cc80,dffffb0
348cc98,cfff40
348cc9c,7f40
348cca0,7f40
348cca4,7f40
348cca8,7f40
348ccac,7f30
348ccb0,75009e00
348ccb4,8d64dc00
348ccb8,2beec500
348ccd0,5f6009e7
348ccd4,5f609e70
348ccd8,5f69e700
348ccdc,5fbe8000
348cce0,5fedb000
348cce4,5f87e800
348cce8,5f60ae40
348ccec,5f601dc0
348ccf0,5f6006ea
348cd08,cc00000
348cd0c,cc00000
348cd10,cc00000
348cd14,cc00000
348cd18,cc00000
348cd1c,cc00000
348cd20,cc00000
348cd24,cc00000
348cd28,cfffff7
348cd40,afa00cf8
348cd44,aed02ee8
348cd48,add59be8
348cd4c,adaac8e8
348cd50,ad5de1e8
348cd54,ad0db0e8
348cd58,ad0000e8
348cd5c,ad0000e8
348cd60,ad0000e8
348cd78,5fc008e0
348cd7c,5fe608e0
348cd80,5fcb08e0
348cd84,5f7e48e0
348cd88,5f5ca8e0
348cd8c,5f57e8e0
348cd90,5f50dce0
348cd94,5f509ee0
348cd98,5f502ee0
348cdb0,4ceeb20
348cdb4,cd56ea0
348cdb8,3e800ae0
348cdbc,7f5008f2
348cdc0,7f4008f4
348cdc4,7f5008f2
348cdc8,3e800ae0
348cdcc,cd56eb0
348cdd0,4ceeb20
348cde8,dffed60
348cdec,db05ce2
348cdf0,db006f6
348cdf4,db006f6
348cdf8,db05ce2
348cdfc,dffed60
348ce00,db00000
348ce04,db00000
348ce08,db00000
348ce20,4ceeb20
348ce24,cd56ea0
348ce28,3e800ae0
348ce2c,7f5008f2
348ce30,7f4008f4
348ce34,7f5008f1
348ce38,3e800ad0
348ce3c,cd56ea0
348ce40,4cefc20
348ce44,ae50
348ce48,c80
348ce58,5ffeeb20
348ce5c,5f717eb0
348ce60,5f700cd0
348ce64,5f716ea0
348ce68,5fffea00
348ce6c,5f72ae40
348ce70,5f700db0
348ce74,5f7008e5
348ce78,5f7000db
348ce90,6ceeb30
348ce94,dc45a90
348ce98,4f600000
348ce9c,ec60000
348cea0,5ceeb40
348cea4,6cc0
348cea8,8e0
348ceac,c735cd0
348ceb0,8deec50
348cec8,cffffffb
348cecc,db000
348ced0,db000
348ced4,db000
348ced8,db000
348cedc,db000
348cee0,db000
348cee4,db000
348cee8,db000
348cf00,4f7009e0
348cf04,4f7009e0
348cf08,4f7009e0
348cf0c,4f7009e0
348cf10,4f7009e0
