10,107b723a
3489ef8,69726974
3489f00,890426f
3489f04,74570000
3489f0c,9104963
3489f10,65000000
3489f18,ca04765
3489f1c,7275646f
3489f24,b804754
3489f28,47000000
3489f30,dc04761
3489f34,6e6f6e00
3489f3c,2
3489f44,3f800000
3489f50,1
3489f54,30006
3489f58,70009
3489f5c,b000e
3489f60,f0010
3489f64,110019
3489f68,1a002b
3489f6c,2c002e
3489f70,300032
3489f74,35003c
3489f78,400041
3489f7c,460051
3489f80,540109
3489f84,10b010c
3489f88,10e010f
3489f8c,1100113
3489f94,100010
3489f98,a0301
3489f9c,1000000
3489fa4,100010
3489fa8,20002
3489fac,2000000
3489fb4,80008
3489fb8,a0301
3489fbc,1000000
3489fc4,100010
3489fc8,30301
3489fcc,1000000
3489fd4,100018
3489fd8,10301
3489fdc,1000000
3489fe4,100010
3489fe8,100301
3489fec,1000000
3489ff4,200020
3489ff8,10302
3489ffc,2000000
348a004,8000e
348a008,5f0301
348a00c,1000000
348a014,180018
348a018,140003
348a01c,4000000
348a024,200020
348a028,5a0003
348a02c,4000000
348a034,100010
348a038,60301
348a03c,1000000
348a044,100010
348a048,30003
348a04c,4000000
348a050,e7000000
348a058,d9000000
348a060,ed000000
348a064,5003c0
348a068,ef002cf0
348a06c,504244
348a070,df000000
348a08c,4d8e0032
348a090,ce2001
348a094,80407c8c
348a098,80407724
348a09c,ffffffff
348a0a0,4d8c0034
348a0a4,bb1201
348a0a8,80407ac4
348a0ac,80407724
348a0b0,ffffffff
348a0b4,4d090033
348a0b8,d92801
348a0bc,80407ac4
348a0c0,80407724
348a0c4,ffffffff
348a0c8,53030031
348a0cc,e93500
348a0d0,80407ac4
348a0d4,80407724
348a0d8,ffffffff
348a0dc,53060030
348a0e0,e73300
348a0e4,80407ac4
348a0e8,80407724
348a0ec,ffffffff
348a0f0,530e0035
348a0f4,e83400
348a0f8,80407ac4
348a0fc,80407724
348a100,ffffffff
348a104,4d000037
348a108,c71b01
348a10c,80407ac4
348a110,80407724
348a114,ffffffff
348a118,530a0036
348a11c,dd2d00
348a120,80407ac4
348a124,80407724
348a128,ffffffff
348a12c,530b004f
348a130,dd2e00
348a134,80407ac4
348a138,80407724
348a13c,ffffffff
348a140,530f0039
348a144,ea3600
348a148,80407ac4
348a14c,80407724
348a150,ffffffff
348a154,53230069
348a158,ef3b00
348a15c,80407ac4
348a160,80407984
348a164,ffffffff
348a168,5308003a
348a16c,de2f00
348a170,80407ac4
348a174,80407724
348a178,ffffffff
348a17c,53110038
348a180,f64100
348a184,80407ac4
348a188,80407724
348a18c,ffffffff
348a190,532f0002
348a194,1095e00
348a198,80407ac4
348a19c,80407724
348a1a0,ffffffff
348a1a4,53140042
348a1a8,c60100
348a1ac,80407ac4
348a1b0,80407724
348a1b4,ffffffff
348a1b8,53150043
348a1bc,eb3800
348a1c0,80407ac4
348a1c4,80407724
348a1c8,ffffffff
348a1cc,53160044
348a1d0,eb3700
348a1d4,80407ac4
348a1d8,80407724
348a1dc,ffffffff
348a1e0,53170045
348a1e4,eb3900
348a1e8,80407ac4
348a1ec,80407724
348a1f0,ffffffff
348a1f4,53180046
348a1f8,c60100
348a1fc,80407ac4
348a200,80407724
348a204,ffffffff
348a208,531a0098
348a20c,df3000
348a210,80407ac4
348a214,80407724
348a218,ffffffff
348a21c,531b0099
348a220,10b4500
348a224,80407ccc
348a228,80407724
348a22c,ffffffff
348a230,53100048
348a234,f33e01
348a238,80407ac4
348a23c,80407724
348a240,ffffffff
348a244,53250010
348a248,1364f00
348a24c,80407ac4
348a250,80407724
348a254,ffffffff
348a258,53260011
348a25c,1353200
348a260,80407ac4
348a264,80407724
348a268,ffffffff
348a26c,5322000b
348a270,1094400
348a274,80407ac4
348a278,80407724
348a27c,ffffffff
348a280,53240012
348a284,1343100
348a288,80407ac4
348a28c,80407724
348a290,ffffffff
348a294,53270013
348a298,1375000
348a29c,80407ac4
348a2a0,80407724
348a2a4,ffffffff
348a2a8,532b0017
348a2ac,1385100
348a2b0,80407ac4
348a2b4,80407724
348a2b8,ffffffff
348a2bc,532d9001
348a2c0,da2900
348a2c4,80407ac4
348a2c8,80407724
348a2cc,ffffffff
348a2d0,532e000b
348a2d4,1094400
348a2d8,80407ac4
348a2dc,80407724
348a2e0,ffffffff
348a2e4,53300003
348a2e8,1415400
348a2ec,80407ac4
348a2f0,80407724
348a2f4,ffffffff
348a2f8,53310004
348a2fc,1405300
348a300,80407ac4
348a304,80407724
348a308,ffffffff
348a30c,53320005
348a310,f54000
348a314,80407ac4
348a318,80407724
348a31c,ffffffff
348a320,53330008
348a324,1435600
348a328,80407ac4
348a32c,80407724
348a330,ffffffff
348a334,53340009
348a338,1465700
348a33c,80407ac4
348a340,80407724
348a344,ffffffff
348a348,5335000d
348a34c,1495a00
348a350,80407ac4
348a354,80407724
348a358,ffffffff
348a35c,5336000e
348a360,13f5200
348a364,80407ac4
348a368,80407724
348a36c,ffffffff
348a370,5337000a
348a374,1425500
348a378,80407ac4
348a37c,80407724
348a380,ffffffff
348a384,533b00a4
348a388,18d7400
348a38c,80407ac4
348a390,80407724
348a394,ffffffff
348a398,533d004b
348a39c,f84300
348a3a0,80407ac4
348a3a4,80407724
348a3a8,ffffffff
348a3ac,533e004c
348a3b0,cb1d01
348a3b4,80407ac4
348a3b8,80407724
348a3bc,ffffffff
348a3c0,533f004d
348a3c4,dc2c01
348a3c8,80407ac4
348a3cc,80407724
348a3d0,ffffffff
348a3d4,5340004e
348a3d8,ee3a00
348a3dc,80407ac4
348a3e0,80407724
348a3e4,ffffffff
348a3e8,53420050
348a3ec,f23c00
348a3f0,80407ac4
348a3f4,80407724
348a3f8,ffffffff
348a3fc,53430051
348a400,f23d00
348a404,80407ac4
348a408,80407724
348a40c,ffffffff
348a410,53450053
348a414,1184700
348a418,80407ac4
348a41c,80407724
348a420,ffffffff
348a424,53460054
348a428,1575f00
348a42c,80407ac4
348a430,80407724
348a434,ffffffff
348a438,534b0056
348a43c,be1600
348a440,80407ac4
348a444,80407724
348a448,ffffffff
348a44c,534c0057
348a450,be1700
348a454,80407ac4
348a458,80407724
348a45c,ffffffff
348a460,534d0058
348a464,bf1800
348a468,80407ac4
348a46c,80407724
348a470,ffffffff
348a474,534e0059
348a478,bf1900
348a47c,80407ac4
348a480,80407724
348a484,ffffffff
348a488,534f005a
348a48c,bf1a00
348a490,80407ac4
348a494,80407724
348a498,ffffffff
348a49c,5351005b
348a4a0,12d4900
348a4a4,80407ac4
348a4a8,80407724
348a4ac,ffffffff
348a4b0,5352005c
348a4b4,12d4a00
348a4b8,80407ac4
348a4bc,80407724
348a4c0,ffffffff
348a4c4,535300cd
348a4c8,db2a00
348a4cc,80407ac4
348a4d0,80407724
348a4d4,ffffffff
348a4d8,535400ce
348a4dc,db2b00
348a4e0,80407ac4
348a4e4,80407724
348a4e8,ffffffff
348a4ec,536f0068
348a4f0,c82100
348a4f4,80407ac4
348a4f8,80407724
348a4fc,ffffffff
348a500,5370007b
348a504,d72400
348a508,80407ac4
348a50c,80407724
348a510,ffffffff
348a514,5341004a
348a518,10e4600
348a51c,80407ac4
348a520,80407900
348a524,ffffffff
348a528,4d5800dc
348a52c,1194801
348a530,80407ca8
348a534,80407724
348a538,ffffffff
348a53c,3d7200c6
348a540,bd1301
348a544,80407ac4
348a548,8040772c
348a54c,ffffffff
348a550,3e7a00c2
348a554,bd1401
348a558,80407ac4
348a55c,8040772c
348a560,ffffffff
348a564,537400c7
348a568,b90a02
348a56c,80407ac4
348a570,80407724
348a574,ffffffff
348a578,53750067
348a57c,b80b01
348a580,80407ac4
348a584,80407724
348a588,ffffffff
348a58c,53760066
348a590,c81c01
348a594,80407ac4
348a598,80407724
348a59c,ffffffff
348a5a0,53770060
348a5a4,aa0203
348a5a8,80407ac4
348a5ac,80407724
348a5b0,ffffffff
348a5b4,53780052
348a5b8,cd1e01
348a5bc,80407ac4
348a5c0,80407724
348a5c4,ffffffff
348a5c8,53790052
348a5cc,cd1f01
348a5d0,80407ac4
348a5d4,80407724
348a5d8,ffffffff
348a5dc,5356005e
348a5e0,d12200
348a5e4,80407ac4
348a5e8,80407958
348a5ec,1ffff
348a5f0,5357005f
348a5f4,d12300
348a5f8,80407ac4
348a5fc,80407958
348a600,2ffff
348a604,5321009a
348a608,da2900
348a60c,80407ac4
348a610,80407724
348a614,ffffffff
348a618,4d830055
348a61c,b70901
348a620,80407ac4
348a624,80407724
348a628,ffffffff
348a62c,4d9200e6
348a630,d82501
348a634,80407c70
348a638,80407724
348a63c,ffffffff
348a640,4d9300e6
348a644,d82601
348a648,80407c70
348a64c,80407724
348a650,ffffffff
348a654,4d9400e6
348a658,d82701
348a65c,80407c70
348a660,80407724
348a664,ffffffff
348a668,4d84006f
348a66c,17f6d01
348a670,80407ac4
348a674,80407724
348a678,ffffffff
348a67c,4d8500cc
348a680,17f6e01
348a684,80407ac4
348a688,80407724
348a68c,ffffffff
348a690,4d8600f0
348a694,17f6f01
348a698,80407ac4
348a69c,80407724
348a6a0,ffffffff
348a6a4,3d7200c6
348a6a8,bd1301
348a6ac,80407ac4
348a6b0,8040772c
348a6b4,ffffffff
348a6b8,53820098
348a6bc,df3000
348a6c0,80407ac4
348a6c4,80407724
348a6c8,ffffffff
348a6cc,53280014
348a6d0,1505b00
348a6d4,80407ac4
348a6d8,80407724
348a6dc,ffffffff
348a6e0,53290015
348a6e4,1515c00
348a6e8,80407ac4
348a6ec,80407724
348a6f0,ffffffff
348a6f4,532a0016
348a6f8,1525d00
348a6fc,80407ac4
348a700,80407724
348a704,ffffffff
348a708,53500079
348a70c,1475800
348a710,80407ac4
348a714,80407724
348a718,ffffffff
348a71c,4d8700f1
348a720,17f7101
348a724,80407ac4
348a728,80407724
348a72c,ffffffff
348a730,4d8800f2
348a734,17f7201
348a738,80407ac4
348a73c,80407724
348a740,ffffffff
348a744,533d000c
348a748,f84300
348a74c,80407ac4
348a750,8040782c
348a754,ffffffff
348a758,53040070
348a75c,1586000
348a760,80407ac4
348a764,80407724
348a768,ffffffff
348a76c,530c0071
348a770,1586100
348a774,80407ac4
348a778,80407724
348a77c,ffffffff
348a780,53120072
348a784,1586200
348a788,80407ac4
348a78c,80407724
348a790,ffffffff
348a794,5b7100b4
348a798,15c6301
348a79c,80407ac4
348a7a0,80407724
348a7a4,ffffffff
348a7a8,530500ad
348a7ac,15d6400
348a7b0,80407ac4
348a7b4,80407724
348a7b8,ffffffff
348a7bc,530d00ae
348a7c0,15d6500
348a7c4,80407ac4
348a7c8,80407724
348a7cc,ffffffff
348a7d0,531300af
348a7d4,15d6600
348a7d8,80407ac4
348a7dc,80407724
348a7e0,ffffffff
348a7e4,53470007
348a7e8,17b6c00
348a7ec,80407ac4
348a7f0,80407724
348a7f4,ffffffff
348a7f8,53480007
348a7fc,17b6c00
348a800,80407ac4
348a804,80407724
348a808,ffffffff
348a80c,4d8a0037
348a810,c71b01
348a814,80407ac4
348a818,80407724
348a81c,ffffffff
348a820,4d8b0037
348a824,c71b01
348a828,80407ac4
348a82c,80407724
348a830,ffffffff
348a834,4d8c0034
348a838,bb1201
348a83c,80407ac4
348a840,80407724
348a844,ffffffff
348a848,4d8d0034
348a84c,bb1201
348a850,80407ac4
348a854,80407724
348a858,ffffffff
348a85c,4d020032
348a860,ce2001
348a864,80407c8c
348a868,80407724
348a86c,ffffffff
348a870,4d8f0032
348a874,ce2001
348a878,80407c8c
348a87c,80407724
348a880,ffffffff
348a884,4d900032
348a888,ce2001
348a88c,80407c8c
348a890,80407724
348a894,ffffffff
348a898,4d910032
348a89c,ce2001
348a8a0,80407c8c
348a8a4,80407724
348a8a8,ffffffff
348a8ac,4d9500dc
348a8b0,1194801
348a8b4,80407ca8
348a8b8,80407724
348a8bc,ffffffff
348a8c0,4d960033
348a8c4,d92801
348a8c8,80407ac4
348a8cc,80407724
348a8d0,ffffffff
348a8d4,4d970033
348a8d8,d92801
348a8dc,80407ac4
348a8e0,80407724
348a8e4,ffffffff
348a8e8,53190047
348a8ec,f43f00
348a8f0,80407ac4
348a8f4,80407724
348a8f8,ffffffff
348a8fc,531d007a
348a900,1746800
348a904,80407ac4
348a908,80407724
348a90c,ffffffff
348a910,531c005d
348a914,1736700
348a918,80407ac4
348a91c,80407724
348a920,ffffffff
348a924,53200097
348a928,1766a00
348a92c,80407ac4
348a930,80407724
348a934,ffffffff
348a938,531e00f9
348a93c,1767000
348a940,80407ac4
348a944,80407724
348a948,ffffffff
348a94c,537700f3
348a950,aa0201
348a954,80407ac4
348a958,80407724
348a95c,ffffffff
348a960,4d8400f4
348a964,17f6d01
348a968,80407ac4
348a96c,80407724
348a970,ffffffff
348a974,4d8500f5
348a978,17f6e01
348a97c,80407ac4
348a980,80407724
348a984,ffffffff
348a988,4d8600f6
348a98c,17f6f01
348a990,80407ac4
348a994,80407724
348a998,ffffffff
348a99c,4d8700f7
348a9a0,17f7101
348a9a4,80407ac4
348a9a8,80407724
348a9ac,ffffffff
348a9b0,537a00fa
348a9b4,bd1401
348a9b8,80407ac4
348a9bc,8040772c
348a9c0,ffffffff
348a9c4,53980090
348a9c8,c71b01
348a9cc,80407ac4
348a9d0,80407724
348a9d4,ffffffff
348a9d8,53990091
348a9dc,c71b01
348a9e0,80407ac4
348a9e4,80407724
348a9e8,ffffffff
348a9ec,539a00a7
348a9f0,bb1201
348a9f4,80407ac4
348a9f8,80407724
348a9fc,ffffffff
348aa00,539b00a8
348aa04,bb1201
348aa08,80407ac4
348aa0c,80407724
348aa10,ffffffff
348aa14,5349006c
348aa18,17b7300
348aa1c,80407ac4
348aa20,80407724
348aa24,ffffffff
348aa28,53419002
348aa30,80407ac4
348aa34,80407924
348aa38,ffffffff
348aa78,ffffffff
348aa7c,dd2d00
348aa80,80407acc
348aa84,80407724
348aa88,ffffffff
348aa8c,ffffffff
348aa90,1475800
348aa94,80407ae0
348aa98,80407724
348aa9c,ffffffff
348aaa0,ffffffff
348aaa4,bf1800
348aaa8,80407b0c
348aaac,80407724
348aab0,ffffffff
348aab4,ffffffff
348aab8,e93500
348aabc,80407b38
348aac0,80407724
348aac4,ffffffff
348aac8,ffffffff
348aacc,e73300
348aad0,80407b60
348aad4,80407724
348aad8,ffffffff
348aadc,ffffffff
348aae0,d12200
348aae4,80407b90
348aae8,80407724
348aaec,ffffffff
348aaf0,ffffffff
348aaf4,db2a00
348aaf8,80407bc0
348aafc,80407724
348ab00,ffffffff
348ab04,ffffffff
348ab08,bb1201
348ab0c,80407bd8
348ab10,80407724
348ab14,ffffffff
348ab18,ffffffff
348ab1c,c71b01
348ab20,80407bf4
348ab24,80407724
348ab28,ffffffff
348ab2c,ffffffff
348ab30,d92800
348ab34,80407c20
348ab38,80407724
348ab3c,ffffffff
348ab40,ffffffff
348ab44,cd1e00
348ab48,80407c10
348ab4c,80407724
348ab50,ffffffff
348ab54,ffffffff
348ab58,10e4600
348ab5c,80407c50
348ab60,80407724
348ab64,ffffffff
348ab68,53410043
348ab6c,c60100
348ab70,80407ac4
348ab74,80407838
348ab78,15ffff
348ab7c,53410044
348ab80,c60100
348ab84,80407ac4
348ab88,80407838
348ab8c,16ffff
348ab90,53410045
348ab94,c60100
348ab98,80407ac4
348ab9c,80407838
348aba0,17ffff
348aba4,53410046
348aba8,1776b00
348abac,80407ac4
348abb0,80407838
348abb4,18ffff
348abb8,53410047
348abbc,f43f00
348abc0,80407ac4
348abc4,80407838
348abc8,19ffff
348abcc,5341005d
348abd0,1736700
348abd4,80407ac4
348abd8,80407838
348abdc,1cffff
348abe0,5341007a
348abe4,1746800
348abe8,80407ac4
348abec,80407838
348abf0,1dffff
348abf4,534100f9
348abf8,1767000
348abfc,80407ac4
348ac00,80407838
348ac04,1effff
348ac08,53410097
348ac0c,1766a00
348ac10,80407ac4
348ac14,80407838
348ac18,20ffff
348ac1c,53410006
348ac20,b90a02
348ac24,80407ac4
348ac28,80407870
348ac2c,10003
348ac30,5341001c
348ac34,b90a02
348ac38,80407ac4
348ac3c,80407870
348ac40,10004
348ac44,5341001d
348ac48,b90a02
348ac4c,80407ac4
348ac50,80407870
348ac54,10005
348ac58,5341001e
348ac5c,b90a02
348ac60,80407ac4
348ac64,80407870
348ac68,10006
348ac6c,5341002a
348ac70,b90a02
348ac74,80407ac4
348ac78,80407870
348ac7c,10007
348ac80,53410061
348ac84,b90a02
348ac88,80407ac4
348ac8c,80407870
348ac90,1000a
348ac94,53410062
348ac98,b80b01
348ac9c,80407ac4
348aca0,80407870
348aca4,20000
348aca8,53410063
348acac,b80b01
348acb0,80407ac4
348acb4,80407870
348acb8,20001
348acbc,53410064
348acc0,b80b01
348acc4,80407ac4
348acc8,80407870
348accc,20002
348acd0,53410065
348acd4,b80b01
348acd8,80407ac4
348acdc,80407870
348ace0,20003
348ace4,5341007c
348ace8,b80b01
348acec,80407ac4
348acf0,80407870
348acf4,20004
348acf8,5341007d
348acfc,b80b01
348ad00,80407ac4
348ad04,80407870
348ad08,20005
348ad0c,5341007e
348ad10,b80b01
348ad14,80407ac4
348ad18,80407870
348ad1c,20006
348ad20,5341007f
348ad24,b80b01
348ad28,80407ac4
348ad2c,80407870
348ad30,20007
348ad34,534100a2
348ad38,b80b01
348ad3c,80407ac4
348ad40,80407870
348ad44,20008
348ad48,53410087
348ad4c,b80b01
348ad50,80407ac4
348ad54,80407870
348ad58,20009
348ad5c,53410088
348ad60,c81c01
348ad64,80407ac4
348ad68,80407870
348ad6c,40000
348ad70,53410089
348ad74,c81c01
348ad78,80407ac4
348ad7c,80407870
348ad80,40001
348ad84,5341008a
348ad88,c81c01
348ad8c,80407ac4
348ad90,80407870
348ad94,40002
348ad98,5341008b
348ad9c,c81c01
348ada0,80407ac4
348ada4,80407870
348ada8,40003
348adac,5341008c
348adb0,c81c01
348adb4,80407ac4
348adb8,80407870
348adbc,40004
348adc0,5341008e
348adc4,c81c01
348adc8,80407ac4
348adcc,80407870
348add0,40005
348add4,5341008f
348add8,c81c01
348addc,80407ac4
348ade0,80407870
348ade4,40006
348ade8,534100a3
348adec,c81c01
348adf0,80407ac4
348adf4,80407870
348adf8,40007
348adfc,534100a5
348ae00,c81c01
348ae04,80407ac4
348ae08,80407870
348ae0c,40008
348ae10,53410092
348ae14,c81c01
348ae18,80407ac4
348ae1c,80407870
348ae20,40009
348ae24,53410093
348ae28,aa0203
348ae2c,80407ac4
348ae30,80407884
348ae34,3ffff
348ae38,53410094
348ae3c,aa0203
348ae40,80407ac4
348ae44,80407884
348ae48,4ffff
348ae4c,53410095
348ae50,aa0203
348ae54,80407ac4
348ae58,80407884
348ae5c,5ffff
348ae60,534100a6
348ae64,aa0203
348ae68,80407ac4
348ae6c,80407884
348ae70,6ffff
348ae74,534100a9
348ae78,aa0203
348ae7c,80407ac4
348ae80,80407884
348ae84,7ffff
348ae88,5341009b
348ae8c,aa0203
348ae90,80407ac4
348ae94,80407884
348ae98,8ffff
348ae9c,5341009f
348aea0,aa0203
348aea4,80407ac4
348aea8,80407884
348aeac,bffff
348aeb0,534100a0
348aeb4,aa0203
348aeb8,80407ac4
348aebc,80407884
348aec0,cffff
348aec4,534100a1
348aec8,aa0203
348aecc,80407ac4
348aed0,80407884
348aed4,dffff
348aed8,534100e9
348aedc,1941300
348aee0,80407ac4
348aee4,804078a4
348aee8,ffffffff
348aeec,534100e4
348aef0,cd1e00
348aef4,80407ac4
348aef8,804078c0
348aefc,ffffffff
348af00,534100e8
348af04,cd1f00
348af08,80407ac4
348af0c,804078dc
348af10,ffffffff
348af14,53410073
348af18,b60300
348af1c,80407ac4
348af20,8040790c
348af24,6ffff
348af28,53410074
348af2c,b60400
348af30,80407ac4
348af34,8040790c
348af38,7ffff
348af3c,53410075
348af40,b60500
348af44,80407ac4
348af48,8040790c
348af4c,8ffff
348af50,53410076
348af54,b60600
348af58,80407ac4
348af5c,8040790c
348af60,9ffff
348af64,53410077
348af68,b60700
348af6c,80407ac4
348af70,8040790c
348af74,affff
348af78,53410078
348af7c,b60800
348af80,80407ac4
348af84,8040790c
348af88,bffff
348af8c,534100d4
348af90,b60400
348af94,80407ac4
348af98,8040790c
348af9c,cffff
348afa0,534100d2
348afa4,b60600
348afa8,80407ac4
348afac,8040790c
348afb0,dffff
348afb4,534100d1
348afb8,b60300
348afbc,80407ac4
348afc0,8040790c
348afc4,effff
348afc8,534100d3
348afcc,b60800
348afd0,80407ac4
348afd4,8040790c
348afd8,fffff
348afdc,534100d5
348afe0,b60500
348afe4,80407ac4
348afe8,8040790c
348afec,10ffff
348aff0,534100d6
348aff4,b60700
348aff8,80407ac4
348affc,8040790c
348b000,11ffff
348b004,534100f8
348b008,d12300
348b00c,80407ac4
348b010,804077f4
348b014,3ffff
348b018,53149099
348b01c,10b4500
348b020,80407ac4
348b024,80407724
348b028,ffffffff
348b02c,53419048
348b030,f33e00
348b034,80407ac4
348b038,80407940
348b03c,ffffffff
348b040,53419003
348b044,1933500
348b048,80407ac4
348b04c,80407738
348b050,ffffffff
348b058,1
348b05c,d
348b060,41200000
348b064,41200000
348b068,8040a020
348b06c,8040a010
348b070,df000000
348b078,80112f1a
348b07c,80112f14
348b080,80112f0e
348b084,80112f08
348b088,8011320a
348b08c,80113204
348b090,801131fe
348b094,801131f8
348b098,801131f2
348b09c,801131ec
348b0a0,801131e6
348b0a4,801131e0
348b0a8,8012be1e
348b0ac,8012be20
348b0b0,8012be1c
348b0b4,8012be12
348b0b8,8012be14
348b0bc,8012be10
348b0c0,801c7672
348b0c4,801c767a
348b0c8,801c7950
348b0cc,8011bd50
348b0d0,8011bd38
348b0d4,801d8b9e
348b0d8,801d8b92
348b0dc,c80000
348b0e4,ff0046
348b0e8,32ffff
348c230,db000
348c234,db000
348c238,db000
348c23c,cb000
348c240,cb000
348c244,ca000
348c24c,db000
348c250,db000
348c268,e8ac00
348c26c,e8ac00
348c270,e8ac00
348c274,e8ac00
348c29c,d77d0
348c2a0,2e3ab0
348c2a4,7d0c90
348c2a8,8ffffffd
348c2ac,c96e00
348c2b0,2e4ac00
348c2b4,effffff4
348c2b8,ab0e500
348c2bc,c95e000
348c2c0,e59c000
348c2d8,79000
348c2dc,5ceeb40
348c2e0,cc8a990
348c2e4,da79000
348c2e8,8ecb400
348c2ec,4adda0
348c2f0,797e2
348c2f4,c88aae0
348c2f8,6ceed70
348c2fc,79000
348c300,79000
348c310,6dea0000
348c314,c94d6000
348c318,c94d6033
348c31c,6deb6bc6
348c320,8cb600
348c324,7ca4cec4
348c328,3109c3bb
348c32c,9c3bb
348c330,2ced4
348c348,4cefb00
348c34c,ad50000
348c350,8e30000
348c354,9ec0000
348c358,7e4db0ab
348c35c,bb05e8aa
348c360,bc008ed6
348c364,7e936ed0
348c368,8ded9ea
348c380,ca000
348c384,ca000
348c388,ca000
348c38c,ca000
348c3b0,c900
348c3b4,7e200
348c3b8,cb000
348c3bc,e8000
348c3c0,6f3000
348c3c4,8e0000
348c3c8,8e0000
348c3cc,6f4000
348c3d0,e8000
348c3d4,cb000
348c3d8,7e200
348c3dc,c900
348c3e8,bb0000
348c3ec,5e4000
348c3f0,ca000
348c3f4,ad000
348c3f8,7e100
348c3fc,6f400
348c400,6f400
348c404,7e100
348c408,ad000
348c40c,ca000
348c410,5e4000
348c414,bb0000
348c428,a8000
348c42c,c8a8ab0
348c430,3beda10
348c434,3beda10
348c438,c8a8ab0
348c43c,a8000
348c464,ca000
348c468,ca000
348c46c,ca000
348c470,affffff8
348c474,ca000
348c478,ca000
348c47c,ca000
348c4b4,dd000
348c4b8,ec000
348c4bc,4f8000
348c4c0,9d0000
348c4e4,dffb00
348c524,ec000
348c528,ec000
348c540,bc0
348c544,4e60
348c548,bc00
348c54c,3e800
348c550,ad000
348c554,1e9000
348c558,9e2000
348c55c,da0000
348c560,7e30000
348c564,cb00000
348c568,6e500000
348c578,3ceeb00
348c57c,bd57e90
348c580,e900bd0
348c584,5f7009e0
348c588,6f6cb9e0
348c58c,5f7009e0
348c590,e900bd0
348c594,bd57e90
348c598,3ceeb00
348c5b0,affe000
348c5b4,8e000
348c5b8,8e000
348c5bc,8e000
348c5c0,8e000
348c5c4,8e000
348c5c8,8e000
348c5cc,8e000
348c5d0,8ffffe0
348c5e8,8deea00
348c5ec,c837e90
348c5f0,cc0
348c5f4,2ea0
348c5f8,bd20
348c5fc,bd400
348c600,bd4000
348c604,bd40000
348c608,2fffffd0
348c620,7ceea00
348c624,c837e90
348c628,cb0
348c62c,27e90
348c630,bffb00
348c634,27da0
348c638,ad0
348c63c,5c627db0
348c640,9deeb30
348c658,2de00
348c65c,bde00
348c660,7d9e00
348c664,2d79e00
348c668,bb09e00
348c66c,6e409e00
348c670,9ffffff7
348c674,9e00
348c678,9e00
348c690,cffff50
348c694,ca00000
348c698,ca00000
348c69c,ceeea00
348c6a0,38e90
348c6a4,bc0
348c6a8,bc0
348c6ac,5c638e90
348c6b0,9deda00
348c6c8,aeec30
348c6cc,ae83980
348c6d0,e900000
348c6d4,4faeec40
348c6d8,6fd55dc0
348c6dc,5f9009e0
348c6e0,e9009e0
348c6e4,cd55dc0
348c6e8,3ceec40
348c700,5fffffd0
348c704,da0
348c708,7e40
348c70c,cc00
348c710,4e800
348c714,ad000
348c718,da000
348c71c,8e4000
348c720,cc0000
348c738,5ceec30
348c73c,dc45db0
348c740,e900bd0
348c744,bc45d90
348c748,4dffc20
348c74c,1db45cc0
348c750,5f6009e0
348c754,2eb35cd0
348c758,7deec50
348c770,6deeb00
348c774,db37e90
348c778,5f500bd0
348c77c,5f500be0
348c780,db37ee0
348c784,6dedbe0
348c788,bc0
348c78c,9749e70
348c790,5ded800
348c7b0,ec000
348c7b4,ec000
348c7c4,ec000
348c7c8,ec000
348c7e8,ec000
348c7ec,ec000
348c7fc,dd000
348c800,ec000
348c804,4f8000
348c808,9d0000
348c820,29c8
348c824,7bed93
348c828,8dda4000
348c82c,8dda4000
348c830,7bec93
348c834,29c8
348c85c,affffff8
348c868,affffff8
348c890,ac810000
348c894,4adeb600
348c898,6add6
348c89c,6add6
348c8a0,4adeb600
348c8a4,ac810000
348c8c0,4beec30
348c8c4,9a46ea0
348c8c8,1da0
348c8cc,2cd30
348c8d0,cc100
348c8d4,e9000
348c8dc,e9000
348c8e0,e9000
348c8f8,1aeed70
348c8fc,cd739e4
348c900,7e2000c9
348c904,ba0aeeca
348c908,d76e64da
348c90c,d69c00aa
348c910,d76e64da
348c914,ba0aeeca
348c918,6e400000
348c91c,ad83000
348c920,8dee90
348c930,3ed000
348c934,9de600
348c938,cbcb00
348c93c,3e8ad00
348c940,8e26f60
348c944,cc00ea0
348c948,2effffd0
348c94c,8e5008f5
348c950,cd0001ea
348c968,effec40
348c96c,e905dc0
348c970,e900ae0
348c974,e905dc0
348c978,efffd50
348c97c,e904bd2
348c980,e9005f6
348c984,e904be3
348c988,effed80
348c9a0,9ded80
348c9a4,8e936b0
348c9a8,db00000
348c9ac,3f900000
348c9b0,5f700000
348c9b4,1e900000
348c9b8,db00000
348c9bc,8e947b0
348c9c0,9ded80
348c9d8,5ffed800
348c9dc,5f65ae80
348c9e0,5f600cd0
348c9e4,5f6009e0
348c9e8,5f6009f0
348c9ec,5f6009e0
348c9f0,5f600cd0
348c9f4,5f65ae80
348c9f8,5ffed800
348ca10,dffffe0
348ca14,db00000
348ca18,db00000
348ca1c,db00000
348ca20,dffffc0
348ca24,db00000
348ca28,db00000
348ca2c,db00000
348ca30,dfffff0
348ca48,bfffff4
348ca4c,bd00000
348ca50,bd00000
348ca54,bd00000
348ca58,bffffc0
348ca5c,bd00000
348ca60,bd00000
348ca64,bd00000
348ca68,bd00000
348ca80,1aeed60
348ca84,be738a0
348ca88,4e900000
348ca8c,8f400000
348ca90,9f10bff2
