10,107b737a
3483c88,2402025
3483c8c,26730001
3483c90,2652000c
3483c94,8ec288f4
3483c98,262102a
3483c9c,1440fff7
3483ca0,26b50011
3483ca4,3c028040
3483ca8,944278a4
3483cac,210c0
3483cb0,24420001
3483cb4,518821
3483cb8,24070001
3483cbc,24060011
3483cc0,3c058040
3483cc4,24a578b0
3483cc8,c101492
3483ccc,2002025
3483cd0,3c028041
3483cd4,8c4288f4
3483cd8,18400025
3483cdc,24173000
3483ce0,3c138040
3483ce4,26737768
3483ce8,9025
3483cec,3c168011
3483cf0,36d6a5d0
3483cf4,3c158041
3483cf8,82620001
3483cfc,4430018
3483d00,26520001
3483d04,92620000
3483d08,2c21021
3483d0c,904200bc
3483d10,21e00
3483d14,31e03
3483d18,2863000a
3483d1c,50600001
3483d20,24020009
3483d24,401825
3483d28,21600
3483d2c,21603
3483d30,4410002
3483d34,a7b70020
3483d38,1825
3483d3c,24630030
3483d40,a3a30020
3483d44,123100
3483d48,d23021
3483d4c,24c6000b
3483d50,2202825
3483d54,c101b9c
3483d58,27a40020
3483d5c,26520001
3483d60,8ea288f4
3483d64,242102a
3483d68,1440ffe3
3483d6c,2673000c
3483d70,26370011
3483d74,24070001
3483d78,2406000e
3483d7c,3c058040
3483d80,24a578b0
3483d84,c101492
3483d88,2002025
3483d8c,3c028041
3483d90,8c4288f4
3483d94,18400027
3483d98,3c1e8040
3483d9c,3c128040
3483da0,26527768
3483da4,9825
3483da8,3c168011
3483dac,36d6a5d0
3483db0,27de78b0
3483db4,3c158041
3483db8,92430000
3483dbc,2404000d
3483dc0,14640002
3483dc4,2401025
3483dc8,2403000a
3483dcc,90420001
3483dd0,30420040
3483dd4,50400013
3483dd8,26730001
3483ddc,2c31821
3483de0,906200a8
3483de4,30420001
3483de8,5040000e
3483dec,26730001
3483df0,24020010
3483df4,afa20018
3483df8,afa20014
3483dfc,131100
3483e00,531021
3483e04,2442000a
3483e08,afa20010
3483e0c,2e03825
3483e10,3025
3483e14,3c02825
3483e18,c1014fa
3483e1c,2002025
3483e20,26730001
3483e24,8ea288f4
3483e28,262102a
3483e2c,1440ffe2
3483e30,2652000c
3483e34,24070001
3483e38,2406000a
3483e3c,3c058040
3483e40,24a578b0
3483e44,c101492
3483e48,2002025
3483e4c,3c028041
3483e50,8c4288f4
3483e54,18400022
3483e58,3c1e8040
3483e5c,3c138040
3483e60,26737769
3483e64,9025
3483e68,3c168011
3483e6c,36d6a5d0
3483e70,27de78b0
3483e74,3c158041
3483e78,92620000
3483e7c,30420020
3483e80,50400013
3483e84,26520001
3483e88,8ec200a4
3483e8c,3c030040
3483e90,431024
3483e94,5040000e
3483e98,26520001
3483e9c,24020010
3483ea0,afa20018
3483ea4,afa20014
3483ea8,121100
3483eac,521021
3483eb0,2442000a
3483eb4,afa20010
3483eb8,2e03825
3483ebc,3025
3483ec0,3c02825
3483ec4,c1014fa
3483ec8,2002025
3483ecc,26520001
3483ed0,8ea288f4
3483ed4,242102a
3483ed8,1440ffe7
3483edc,2673000c
3483ee0,263e0022
3483ee4,24070001
3483ee8,24060010
3483eec,3c058040
3483ef0,24a578b0
3483ef4,c101492
3483ef8,2002025
3483efc,3c028041
3483f00,8c4288f4
3483f04,18400024
3483f08,3c128040
3483f0c,26527768
3483f10,9825
3483f14,3c168011
3483f18,36d6a5d0
3483f1c,3c178040
3483f20,26f778b0
3483f24,3c158041
3483f28,92420001
3483f2c,30420010
3483f30,50400015
3483f34,26730001
3483f38,92420000
3483f3c,2c21021
3483f40,904200a8
3483f44,21082
3483f48,30420001
3483f4c,5040000e
3483f50,26730001
3483f54,24020010
3483f58,afa20018
3483f5c,afa20014
3483f60,131100
3483f64,531021
3483f68,2442000a
3483f6c,afa20010
3483f70,3c03825
3483f74,3025
3483f78,2e02825
3483f7c,c1014fa
3483f80,2002025
3483f84,26730001
3483f88,8ea288f4
3483f8c,262102a
3483f90,1440ffe5
3483f94,2652000c
3483f98,263e0033
3483f9c,24070001
3483fa0,2406000f
3483fa4,3c058040
3483fa8,24a578b0
3483fac,c101492
3483fb0,2002025
3483fb4,3c028041
3483fb8,8c4288f4
3483fbc,18400054
3483fc0,3c158040
3483fc4,26b57768
3483fc8,2a09025
3483fcc,9825
3483fd0,3c178011
3483fd4,36f7a5d0
3483fd8,3c028040
3483fdc,244278b0
3483fe0,afa20038
3483fe4,3c168041
3483fe8,92420001
3483fec,30420010
3483ff0,50400015
3483ff4,26730001
3483ff8,92420000
3483ffc,2e21021
3484000,904200a8
3484004,21042
3484008,30420001
348400c,5040000e
3484010,26730001
3484014,24020010
3484018,afa20018
348401c,afa20014
3484020,131100
3484024,531021
3484028,2442000a
348402c,afa20010
3484030,3c03825
3484034,3025
3484038,8fa50038
348403c,c1014fa
3484040,2002025
3484044,26730001
3484048,8ec288f4
348404c,262182a
3484050,1460ffe5
3484054,2652000c
3484058,1280002d
3484060,1840002b
3484064,26310044
3484068,2413000b
348406c,9025
3484070,3c1e8041
3484074,3c168041
3484078,26d689ec
348407c,3c148040
3484080,26947688
3484084,3c028040
3484088,2442768c
348408c,afa20038
3484090,3c178041
3484094,8fc2898c
3484098,5040000f
348409c,92a20000
34840a0,92a20001
34840a4,30420010
34840a8,5040000b
34840ac,92a20000
34840b0,92a30000
34840b4,3c028011
34840b8,3442a5d0
34840bc,431021
34840c0,904200a8
34840c4,21082
34840c8,30420001
34840cc,5040000b
34840d0,26520001
34840d4,92a20000
34840d8,561021
34840dc,90420000
34840e0,14400002
34840e4,2802025
34840e8,8fa40038
34840ec,2603025
34840f0,c101b9c
34840f4,2202825
34840f8,26520001
34840fc,26730011
3484100,8ee288f4
3484104,242102a
3484108,1440ffe2
348410c,26b5000c
3484110,c101bc6
3484114,2002025
3484118,8e020008
348411c,24430008
3484120,ae030008
3484124,3c03e900
3484128,ac430000
348412c,ac400004
3484130,8e020008
3484134,24430008
3484138,ae030008
348413c,3c03df00
3484140,ac430000
3484144,10000003
3484148,ac400004
348414c,1000fed5
3484150,26310012
3484154,8fbf006c
3484158,8fbe0068
348415c,8fb70064
3484160,8fb60060
3484164,8fb5005c
3484168,8fb40058
348416c,8fb30054
3484170,8fb20050
3484174,8fb1004c
3484178,8fb00048
348417c,3e00008
3484180,27bd0070
3484184,3e00008
348418c,44860000
3484190,44801000
3484198,46020032
34841a0,45030011
34841a4,46007006
34841a8,460e603c
34841b0,45000007
34841b4,460c0000
34841b8,4600703c
34841c0,45000009
34841c8,3e00008
34841cc,46007006
34841d0,460e003c
34841d8,45000003
34841e0,3e00008
34841e4,46007006
34841e8,3e00008
34841f0,3c02801c
34841f4,344284a0
34841f8,c44000d4
34841fc,3c028041
3484200,3e00008
3484204,e44088fc
3484208,27bdffe8
348420c,afbf0014
3484210,3c028040
3484214,90427810
3484218,5040001b
348421c,3c028040
3484220,3c038011
3484224,3463a5d0
3484228,8c630070
348422c,31f02
3484230,1062000d
3484234,21300
3484238,3c048011
348423c,3484a5d0
3484240,94830070
3484244,30630fff
3484248,621025
348424c,a4820070
3484250,3c04801d
3484254,3485aa30
3484258,3c028007
348425c,34429764
3484260,40f809
3484264,248484a0
3484268,3c028040
348426c,90437810
3484270,24020001
3484274,14620004
3484278,3c028040
348427c,3c028040
3484280,a0407810
3484284,3c028040
3484288,c44e7808
348428c,44800000
3484294,46007032
348429c,45010010
34842a0,3c02801c
34842a4,344284a0
34842a8,c44000d4
34842ac,46007032
34842b4,45010019
34842b8,3c02801c
34842bc,3c028040
34842c0,8c4676d8
34842c4,3c028041
34842c8,c101063
34842cc,c44c88f8
34842d0,3c02801c
34842d4,344284a0
34842d8,1000000f
34842dc,e44000d4
34842e0,344284a0
34842e4,c44c00d4
34842e8,3c028041
34842ec,c44e88fc
34842f0,460e6032
34842f8,45010008
34842fc,3c02801c
3484300,3c028040
3484304,c101063
3484308,8c4676dc
348430c,3c02801c
3484310,344284a0
3484314,e44000d4
3484318,3c02801c
348431c,344284a0
3484320,c44000d4
3484324,3c028041
3484328,e44088f8
348432c,3c028040
3484330,90427811
3484334,24030001
3484338,1443000f
348433c,24030002
3484340,3c02801c
3484344,344284a0
3484348,94420322
348434c,3c038040
3484350,24637694
3484354,431021
3484358,90420000
348435c,10400018
3484360,3c028040
3484364,3c02801c
3484368,344284a0
348436c,24030035
3484370,10000012
3484374,a4430322
3484378,14430011
348437c,3c028040
3484380,3c02801c
3484384,344284a0
3484388,94420322
348438c,3c038040
3484390,24637694
3484394,431021
3484398,90420000
348439c,10400006
34843a0,3c028040
34843a4,3c02801c
34843a8,344284a0
34843ac,2403001f
34843b0,a4430322
34843b4,3c028040
34843b8,a0407811
34843bc,3c028040
34843c0,24427804
34843c4,c4400008
34843c8,3c038040
34843cc,e46020f4
34843d0,9044000e
34843d4,3c038040
34843d8,a0642629
34843dc,9042000f
34843e0,50400006
34843e4,3c028040
34843e8,2442ffff
34843ec,3c038040
34843f0,c101696
34843f4,a0627813
34843f8,3c028040
34843fc,90427814
3484400,1040000b
3484404,3c028040
3484408,3c02801c
348440c,344284a0
3484410,94440014
3484414,2405dfff
3484418,852024
348441c,a4440014
3484420,94430020
3484424,651824
3484428,a4430020
348442c,3c028040
3484430,90427815
3484434,10400016
3484438,8fbf0014
348443c,3c02801c
3484440,344284a0
3484444,90430016
3484448,31823
348444c,a0430016
3484450,90430017
3484454,31823
3484458,a0430017
348445c,90430022
3484460,31823
3484464,a0430022
3484468,90430023
348446c,31823
3484470,a0430023
3484474,90430028
3484478,31823
348447c,a0430028
3484480,90430029
3484484,31823
3484488,a0430029
348448c,8fbf0014
3484490,3e00008
3484494,27bd0018
3484498,27bdffa0
348449c,afbf005c
34844a0,afbe0058
34844a4,afb70054
34844a8,afb60050
34844ac,afb5004c
34844b0,afb40048
34844b4,afb30044
34844b8,afb20040
34844bc,afb1003c
34844c0,afb00038
34844c4,afa40060
34844c8,3c02801c
34844cc,344284a0
34844d0,8c500000
34844d4,261502b8
34844d8,8e0202c0
34844dc,24430008
34844e0,ae0302c0
34844e4,3c03de00
34844e8,ac430000
34844ec,3c038040
34844f0,24637858
34844f4,ac430004
34844f8,8e0202c0
34844fc,24430008
3484500,ae0302c0
3484504,3c03e700
3484508,ac430000
348450c,ac400004
3484510,8e0202c0
3484514,24430008
3484518,ae0302c0
348451c,3c03fc11
3484520,34639623
3484524,ac430000
3484528,3c03ff2f
348452c,3463ffff
3484530,ac430004
3484534,8e0202c0
3484538,24430008
348453c,ae0302c0
3484540,3c03fa00
3484544,ac430000
3484548,2403ffff
348454c,ac430004
3484550,3c028041
3484554,8c528994
3484558,24110054
348455c,3c178040
3484560,26f77818
3484564,3c168041
3484568,26d68900
348456c,24140018
3484570,241e000c
3484574,3242001f
3484578,21040
348457c,129143
3484580,571021
3484584,90430000
3484588,31880
348458c,761821
3484590,8c730000
3484594,24070001
3484598,90460001
348459c,2602825
34845a0,c101492
34845a4,2a02025
34845a8,afb40018
34845ac,afb40014
34845b0,afbe0010
34845b4,2203825
34845b8,3025
34845bc,2602825
34845c0,c1014fa
34845c4,2a02025
34845c8,26310020
34845cc,240200f4
34845d0,1622ffe9
34845d4,3242001f
34845d8,8e0202c0
34845dc,24430008
34845e0,ae0302c0
34845e4,3c03e700
34845e8,ac430000
34845ec,ac400004
34845f0,8e0202c0
34845f4,24430008
34845f8,ae0302c0
34845fc,3c03fcff
3484600,3463ffff
3484604,ac430000
3484608,3c03fffd
348460c,3463f6fb
3484610,ac430004
3484614,8e0202c0
3484618,24430008
348461c,ae0302c0
3484620,3c03fa00
3484624,ac430000
3484628,93a40063
348462c,ac440004
3484630,3c02e450
3484634,244203c0
3484638,afa20020
348463c,afa00024
3484640,3c02e100
3484644,afa20028
3484648,afa0002c
348464c,3c02f100
3484650,afa20030
3484654,3c020400
3484658,24420400
348465c,afa20034
3484660,27a20020
3484664,27a60038
3484668,8e0302c0
348466c,24640008
3484670,ae0402c0
3484674,8c450004
3484678,8c440000
348467c,ac650004
3484680,24420008
3484684,14c2fff8
3484688,ac640000
348468c,8fbf005c
3484690,8fbe0058
3484694,8fb70054
3484698,8fb60050
348469c,8fb5004c
34846a0,8fb40048
34846a4,8fb30044
34846a8,8fb20040
34846ac,8fb1003c
34846b0,8fb00038
34846b4,3e00008
34846b8,27bd0060
34846bc,3c028040
34846c0,90420cb0
34846c4,10400002
34846c8,3c02800f
34846cc,a0401640
34846d0,3e00008
34846d8,3c028041
34846dc,90428998
34846e0,1040000d
34846e4,3c028011
34846e8,3442a5d0
34846ec,8c430000
34846f0,24020517
34846f4,14620008
34846fc,27bdffe8
3484700,afbf0014
3484704,c101b75
348470c,8fbf0014
3484710,3e00008
3484714,27bd0018
3484718,3e00008
3484720,27bdffe8
3484724,afbf0014
3484728,3c028041
348472c,8c4289c8
3484730,218c0
3484734,3c048041
3484738,24848a14
348473c,641821
3484740,8c630000
3484744,1060000c
3484748,24420001
348474c,220c0
3484750,3c038041
3484754,24638a14
3484758,641821
348475c,402825
3484760,8c640000
3484764,24420001
3484768,1480fffc
348476c,24630008
3484770,3c028041
3484774,ac4589c8
3484778,c101d77
348477c,2404013c
3484780,3c038041
3484784,ac6289c4
3484788,24030001
348478c,ac430130
3484790,8fbf0014
3484794,3e00008
3484798,27bd0018
348479c,801025
34847a0,84a30000
34847a4,2404000a
34847a8,14640013
34847ac,24040015
34847b0,24030010
34847b4,54c30009
34847b8,90a3001d
34847bc,94a3001c
34847c0,31942
34847c4,3063007f
34847c8,24040075
34847cc,54640003
34847d0,90a3001d
34847d4,3e00008
34847d8,ac400000
34847dc,3063001f
34847e0,a0400000
34847e4,a0460001
34847e8,24040001
34847ec,a0440002
34847f0,3e00008
34847f4,a0430003
34847f8,14640010
34847fc,2404019c
3484800,90a3001d
3484804,24040006
3484808,10640005
348480c,24040011
3484810,50640004
3484814,90a30141
3484818,3e00008
348481c,ac400000
3484820,90a30141
3484824,a0400000
3484828,a0460001
348482c,24040002
3484830,a0440002
3484834,3e00008
3484838,a0430003
348483c,1464000a
3484840,2404003e
3484844,94a4001c
3484848,a0400000
348484c,41a02
3484850,3063001f
3484854,a0430001
3484858,24030003
348485c,a0430002
3484860,3e00008
3484864,a0440003
3484868,54c4000d
348486c,a4400000
3484870,2404011a
3484874,5464000a
3484878,a4400000
348487c,3c038011
3484880,3463a5d0
3484884,90631397
3484888,a0400000
348488c,a0430001
3484890,24030004
3484894,a0430002
3484898,3e00008
348489c,a0470003
34848a0,a0400002
34848a4,a0460001
34848a8,3e00008
34848ac,a0470003
34848b0,3c038041
34848b4,8c6889c8
34848b8,2508ffff
34848bc,5000022
34848c0,801025
34848c4,27bdfff8
34848c8,4825
34848cc,3c0a8041
34848d0,254a8a14
34848d4,1283021
34848d8,61fc2
34848dc,661821
34848e0,31843
34848e4,330c0
34848e8,ca3021
34848ec,8cc70000
34848f0,8cc60004
34848f4,afa60004
34848f8,a7302b
34848fc,10c00003
3484900,e05825
3484904,10000009
3484908,2468ffff
348490c,e5382b
3484910,50e00003
3484914,ac4b0000
3484918,10000004
348491c,24690001
3484920,8fa30004
3484924,10000006
3484928,ac430004
348492c,109182a
3484930,1060ffe9
3484934,1283021
3484938,ac400000
348493c,ac400004
3484940,3e00008
3484944,27bd0008
3484948,ac800000
348494c,3e00008
3484950,ac800004
3484954,27bdffe0
3484958,afbf001c
348495c,afb00018
3484960,808025
3484964,c1011e7
3484968,27a40010
348496c,8fa50010
3484970,14a00004
3484978,ae000000
348497c,10000003
3484980,ae000004
3484984,c10122c
3484988,2002025
348498c,2001025
3484990,8fbf001c
3484994,8fb00018
3484998,3e00008
348499c,27bd0020
34849a0,27bdffe0
34849a4,afbf001c
34849a8,afb10018
34849ac,afb00014
34849b0,afa40020
34849b4,58202
34849b8,afa50024
34849bc,321000ff
34849c0,c101781
34849c4,52402
34849c8,408825
34849cc,c101772
34849d0,402025
34849d4,3c038041
34849d8,8fa40020
34849dc,ac6489bc
34849e0,246389bc
34849e4,8fa40024
34849e8,ac640004
34849ec,240300ca
34849f0,12230005
34849f4,3c038040
34849f8,90630024
34849fc,701826
3484a00,10000002
3484a04,3182b
3484a08,24030002
3484a0c,3c048041
3484a10,ac8389b8
3484a14,3c038041
3484a18,ac6289b4
3484a1c,90440001
3484a20,3c038041
3484a24,ac6489b0
3484a28,94440002
3484a2c,3c038041
3484a30,ac6489ac
3484a34,94440004
3484a38,3c038041
3484a3c,ac6489a8
3484a40,80440006
3484a44,3c038041
3484a48,ac6489a4
3484a4c,90420007
3484a50,30420001
3484a54,3c038041
3484a58,ac6289a0
3484a5c,3c028040
3484a60,a0500025
3484a64,8fbf001c
3484a68,8fb10018
3484a6c,8fb00014
3484a70,3e00008
3484a74,27bd0020
3484a78,3c028041
3484a7c,ac4089bc
3484a80,244289bc
3484a84,ac400004
3484a88,3c028041
3484a8c,ac4089b8
3484a90,3c028041
3484a94,ac4089b4
3484a98,3c028041
3484a9c,ac4089b0
3484aa0,3c028041
3484aa4,ac4089ac
3484aa8,3c028041
3484aac,ac4089a8
3484ab0,3c028041
3484ab4,ac4089a4
3484ab8,3c028041
3484abc,3e00008
3484ac0,ac4089a0
3484ac4,8c830000
3484ac8,3c028040
3484acc,ac43002c
3484ad0,94830004
3484ad4,3c028040
3484ad8,a4430030
3484adc,90830006
3484ae0,3c028040
3484ae4,3e00008
3484ae8,a4430032
3484aec,afa40000
3484af0,afa50004
3484af4,3c028041
3484af8,244289fc
3484afc,1825
3484b00,24060003
3484b04,8c450000
3484b08,14a0000a
3484b10,318c0
3484b14,3c028041
3484b18,244289fc
3484b1c,621821
3484b20,8fa20000
3484b24,ac620000
3484b28,8fa20004
3484b2c,3e00008
3484b30,ac620004
3484b34,10a40003
3484b38,24630001
3484b3c,1466fff1
3484b40,24420008
3484b44,3e00008
3484b4c,3c028040
3484b50,94420028
3484b54,10400013
3484b58,2403ffff
3484b5c,27bdffe0
3484b60,afbf001c
3484b64,afa00010
3484b68,afa00014
3484b6c,a3a30011
3484b70,24040005
3484b74,a3a40012
3484b78,a3a30013
3484b7c,3c038040
3484b80,94630026
3484b84,a3a30016
3484b88,a7a20014
3484b8c,8fa40010
3484b90,c1012bb
3484b94,8fa50014
3484b98,8fbf001c
3484b9c,3e00008
3484ba0,27bd0020
3484ba4,3e00008
3484bac,27bdffe0
3484bb0,afbf001c
3484bb4,3c0200ff
3484bb8,34420500
3484bbc,442825
3484bc0,c10122c
3484bc4,27a40010
3484bc8,8fa20010
3484bcc,10400005
3484bd0,8fbf001c
3484bd4,402025
3484bd8,c1012bb
3484bdc,8fa50014
3484be0,8fbf001c
3484be4,3e00008
3484be8,27bd0020
3484bec,3c038041
3484bf0,246289fc
3484bf4,8c450008
3484bf8,8c44000c
3484bfc,ac6589fc
3484c00,ac440004
3484c04,8c440010
3484c08,8c430014
3484c0c,ac440008
3484c10,ac43000c
3484c14,ac400010
3484c18,3e00008
3484c1c,ac400014
3484c20,802825
3484c24,3084ffff
3484c28,240205ff
3484c2c,1482000b
3484c30,3c03ff00
3484c34,3c028040
3484c38,a4400028
3484c3c,3c028040
3484c40,a4400026
3484c44,3c028011
3484c48,3442a660
3484c4c,94430000
3484c50,24630001
3484c54,3e00008
3484c58,a4430000
3484c5c,27bdfff0
3484c60,a7a00008
3484c64,a3a0000a
3484c68,8fa20008
3484c6c,21202
3484c70,21200
3484c74,3463ffff
3484c78,431024
3484c7c,3c030057
3484c80,431025
3484c84,34420058
3484c88,14a20005
3484c8c,3c02801c
3484c90,344284a0
3484c94,8c431d38
3484c98,34630001
3484c9c,ac431d38
3484ca0,3e00008
3484ca4,27bd0010
3484ca8,27bdffe8
3484cac,afbf0014
3484cb0,afb00010
3484cb4,3c028041
3484cb8,8c5089fc
3484cbc,244289fc
3484cc0,94430004
3484cc4,2402007c
3484cc8,1462000e
3484ccc,8fbf0014
3484cd0,3c028040
3484cd4,90430024
3484cd8,3c028041
3484cdc,90428a02
3484ce0,54620009
3484ce4,8fb00010
3484ce8,c101696
3484cf0,c1012fb
3484cf8,c101308
3484cfc,2002025
3484d00,8fbf0014
3484d04,8fb00010
3484d08,3e00008
3484d0c,27bd0018
3484d10,27bdffe8
3484d14,afbf0014
3484d18,afb00010
3484d1c,3c028041
3484d20,8c5089bc
3484d24,12000011
3484d28,3c028041
3484d2c,8c4289b8
3484d30,10400005
3484d34,3c028041
3484d38,3c048041
3484d3c,c1012b1
3484d40,248489bc
3484d44,3c028041
3484d48,8c4289fc
3484d4c,14500003
3484d54,c1012fb
3484d5c,c101308
3484d60,2002025
3484d64,c10129e
3484d6c,8fbf0014
3484d70,8fb00010
3484d74,3e00008
3484d78,27bd0018
3484d7c,27bdffe0
3484d80,afbf001c
3484d84,afb00018
3484d88,3c028041
3484d8c,8c5089fc
3484d90,244289fc
3484d94,8c420004
3484d98,12000028
3484d9c,afa20014
3484da0,3c028041
3484da4,244289fc
3484da8,94430004
3484dac,240400ca
3484db0,14640013
3484db4,90420006
3484db8,3c048040
3484dbc,90840024
3484dc0,50820010
3484dc4,afb00010
3484dc8,c101781
3484dcc,240400ca
3484dd0,c101772
3484dd4,402025
3484dd8,c101798
3484ddc,402025
3484de0,c1012fb
3484de8,c101308
3484dec,2002025
3484df0,c10129e
3484df8,10000011
3484dfc,8fbf001c
3484e00,afb00010
3484e04,a7a30014
3484e08,a3a20016
3484e0c,2002025
3484e10,c101268
3484e14,8fa50014
3484e18,3c02801d
3484e1c,3442aa30
3484e20,3c038041
3484e24,8c6389c4
3484e28,ac430428
3484e2c,3c038041
3484e30,8c6389b4
3484e34,80630000
3484e38,a0430424
3484e3c,8fbf001c
3484e40,8fb00018
3484e44,3e00008
3484e48,27bd0020
3484e4c,27bdffe8
3484e50,afbf0014
3484e54,c1012d3
3484e5c,3c02801d
3484e60,3442aa30
3484e64,8c42066c
3484e68,3c03fcac
3484e6c,24632485
3484e70,431024
3484e74,14400033
3484e78,3c028041
3484e7c,3c02801d
3484e80,3442aa30
3484e84,94420088
3484e88,30420001
3484e8c,1040002a
3484e90,1025
3484e94,3c02801d
3484e98,3442aa30
3484e9c,8c420670
3484ea0,3c03000c
3484ea4,431024
3484ea8,14400023
3484eac,1025
3484eb0,3c02800e
3484eb4,3442f1b0
3484eb8,8c420000
3484ebc,30420020
3484ec0,1440001d
3484ec4,1025
3484ec8,3c02801c
3484ecc,344284a0
3484ed0,8c420794
3484ed4,14400018
3484ed8,1025
3484edc,3c028041
3484ee0,9042899c
3484ee4,24420001
3484ee8,304200ff
3484eec,2c430002
3484ef0,14600012
3484ef4,3c038041
3484ef8,3c028041
3484efc,c10132a
3484f00,a040899c
3484f04,c101692
3484f0c,10400005
3484f14,c10169b
3484f1c,1000000b
3484f20,8fbf0014
3484f24,c10135f
3484f2c,10000007
3484f30,8fbf0014
3484f34,1025
3484f38,3c038041
3484f3c,10000002
3484f40,a062899c
3484f44,a040899c
3484f48,8fbf0014
3484f4c,3e00008
3484f50,27bd0018
3484f54,27bdffd0
3484f58,afbf002c
3484f5c,afb40028
3484f60,afb30024
3484f64,afb20020
3484f68,afb1001c
3484f6c,afb00018
3484f70,a09025
3484f74,10800013
3484f78,c08825
3484f7c,10c00011
3484f80,808025
3484f84,4c10004
3484f88,c03825
3484f8c,63823
3484f90,73e00
3484f94,73e03
3484f98,30e700ff
3484f9c,3c02801c
3484fa0,344284a0
3484fa4,904600a5
3484fa8,2002825
3484fac,c101255
3484fb0,27a40010
3484fb4,97b30014
3484fb8,8fa20010
3484fbc,14400005
3484fc0,93b40016
3484fc4,c10129e
3484fcc,1000001c
3484fd0,a2510424
3484fd4,8fa40010
3484fd8,c101268
3484fdc,8fa50014
3484fe0,3c028041
3484fe4,8c4289b4
3484fe8,86040000
3484fec,2403000a
3484ff0,1483000d
3484ff4,80420000
3484ff8,2403007c
3484ffc,56630006
3485000,9603001c
3485004,3c038040
3485008,90630024
348500c,50740001
3485010,2402007c
3485014,9603001c
3485018,3063f01f
348501c,22140
3485020,641825
3485024,a603001c
3485028,6230005
348502c,a2420424
3485030,21023
3485034,21600
3485038,21603
348503c,a2420424
3485040,8fbf002c
3485044,8fb40028
3485048,8fb30024
348504c,8fb20020
3485050,8fb1001c
3485054,8fb00018
3485058,3e00008
348505c,27bd0030
3485060,27bdffd0
3485064,afbf002c
3485068,afb30028
348506c,afb20024
3485070,afb10020
3485074,afb0001c
3485078,809025
348507c,3825
3485080,3025
3485084,802825
3485088,c101255
348508c,27a40010
3485090,8fa20010
3485094,54400005
3485098,97a40014
348509c,3c028040
34850a0,90530024
34850a4,10000002
34850a8,2404005b
34850ac,93b30016
34850b0,c101781
34850b8,408825
34850bc,c101772
34850c0,402025
34850c4,408025
34850c8,ae400134
34850cc,3c028040
34850d0,a0530025
34850d4,3025
34850d8,96050002
34850dc,3c04801c
34850e0,3c02800d
34850e4,3442ce14
34850e8,40f809
34850ec,348484a0
34850f0,240200ca
34850f4,1622000d
34850f8,3c028040
34850fc,c1012b1
3485100,27a40010
3485104,92050001
3485108,3c04801c
348510c,3c028006
3485110,3442fdcc
3485114,40f809
3485118,348484a0
348511c,c101798
3485120,2002025
3485124,10000010
3485128,8fbf002c
348512c,90420024
3485130,50530005
3485134,92050001
3485138,c1012b1
348513c,27a40010
3485140,10000009
3485144,8fbf002c
3485148,3c04801c
348514c,3c028006
3485150,3442fdcc
3485154,40f809
3485158,348484a0
348515c,c101798
3485160,2002025
3485164,8fbf002c
3485168,8fb30028
348516c,8fb20024
3485170,8fb10020
3485174,8fb0001c
3485178,3e00008
348517c,27bd0030
3485180,27bdffe8
3485184,afbf0014
3485188,afb00010
348518c,3c028011
3485190,3442a5d0
3485194,94500eec
3485198,32100002
348519c,1600000c
34851a0,3c028040
34851a4,90420cab
34851a8,50400004
34851ac,3c028011
34851b0,c1012eb
34851b4,24040002
34851b8,3c028011
34851bc,3442a5d0
34851c0,94430eec
34851c4,34630002
34851c8,a4430eec
34851cc,3c028040
34851d0,90430cab
34851d4,14600002
34851d8,24020001
34851dc,10102b
34851e0,8fbf0014
34851e4,8fb00010
34851e8,3e00008
34851ec,27bd0018
34851f0,94820004
34851f4,94830006
34851f8,430018
34851fc,1012
3485200,9083000c
3485208,430018
348520c,1012
3485210,3e00008
3485218,27bdffe8
348521c,afbf0014
3485220,afb00010
3485224,c10147c
3485228,808025
348522c,96030008
3485230,620018
3485234,1012
3485238,8fbf0014
348523c,8fb00010
3485240,3e00008
3485244,27bd0018
3485248,27bdff98
348524c,afbf0064
3485250,afb60060
3485254,afb5005c
3485258,afb40058
348525c,afb30054
3485260,afb20050
3485264,afb1004c
3485268,afb00048
348526c,808025
3485270,a0a025
3485274,c0b025
3485278,94b10004
348527c,94b20006
3485280,2470018
3485284,9012
3485288,90b5000b
348528c,90a2000a
3485290,21540
3485294,3c1300e0
3485298,531024
348529c,159cc0
34852a0,3c030018
34852a4,2639824
34852a8,539825
34852ac,2622ffff
34852b0,30420fff
34852b4,531025
34852b8,3c03fd00
34852bc,431025
34852c0,afa20010
34852c4,c10147c
34852c8,a02025
34852cc,560018
34852d0,b012
34852d4,8e830000
34852d8,76b021
34852dc,afb60014
34852e0,2ea30002
34852e4,10600003
34852e8,24020010
34852ec,24020004
34852f0,2a21004
34852f4,510018
34852f8,1012
34852fc,2443003f
3485300,317c3
3485304,3042003f
3485308,431021
348530c,210c0
3485310,3c030003
3485314,3463fe00
3485318,431024
348531c,531025
3485320,3c03f500
3485324,431025
3485328,afa20018
348532c,3c040700
3485330,afa4001c
3485334,3c03e600
3485338,afa30020
348533c,afa00024
3485340,3c03f400
3485344,afa30028
3485348,2623ffff
348534c,31b80
3485350,3c1100ff
3485354,3631f000
3485358,711824
348535c,2652ffff
3485360,129080
3485364,32520ffc
3485368,721825
348536c,642025
3485370,afa4002c
3485374,3c04e700
